,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1399,600689.SH,20170330,16.6,16.65,15.4,15.47,16.61,-1.14,-6.86,50917.97,80470.663
1400,600689.SH,20170329,16.9,16.97,16.55,16.61,16.94,-0.33,-1.95,26788.63,44685.924
1401,600689.SH,20170328,16.99,17.08,16.58,16.94,16.99,-0.05,-0.29,20320.28,34400.934
1402,600689.SH,20170327,16.9,17.05,16.81,16.99,16.8,0.19,1.13,35413.55,59965.78
1403,600689.SH,20170324,16.64,16.81,16.52,16.8,16.62,0.18,1.08,24490.23,40922.334
1404,600689.SH,20170323,17.0,17.0,16.41,16.62,16.91,-0.29,-1.72,33007.58,55152.604
1405,600689.SH,20170322,17.2,17.2,16.82,16.91,17.25,-0.34,-1.97,30954.96,52647.424
1406,600689.SH,20170321,17.29,17.3,17.18,17.25,17.25,0.0,0.0,17981.94,31007.066
1407,600689.SH,20170320,17.23,17.32,17.15,17.25,17.2,0.05,0.29,17926.31,30880.263
1408,600689.SH,20170317,17.35,17.4,17.12,17.2,17.28,-0.08,-0.46,23330.68,40292.238
1409,600689.SH,20170316,17.11,17.29,17.11,17.28,17.14,0.14,0.82,23302.62,40096.626
1410,600689.SH,20170315,17.19,17.32,17.1,17.14,17.15,-0.01,-0.06,25683.21,44139.662
1411,600689.SH,20170314,17.43,17.56,17.05,17.15,17.43,-0.28,-1.61,39268.72,67794.082
1412,600689.SH,20170313,17.46,17.46,17.18,17.43,17.45,-0.02,-0.11,22599.76,39141.417
1413,600689.SH,20170310,17.75,17.79,17.35,17.45,17.76,-0.31,-1.75,38680.97,67604.378
1414,600689.SH,20170309,17.57,18.19,17.57,17.76,17.55,0.21,1.2,64207.37,114397.299
1415,600689.SH,20170308,17.68,17.72,17.48,17.55,17.66,-0.11,-0.62,24385.72,42881.923
1416,600689.SH,20170307,17.8,17.8,17.56,17.66,17.67,-0.01,-0.06,22791.42,40236.343
1417,600689.SH,20170306,17.48,17.78,17.37,17.67,17.37,0.3,1.73,41920.39,73883.677
1418,600689.SH,20170303,17.51,17.58,17.33,17.37,17.59,-0.22,-1.25,26394.34,45898.534
1419,600689.SH,20170302,17.74,17.82,17.58,17.59,17.74,-0.15,-0.85,21090.1,37313.614
1420,600689.SH,20170301,17.66,17.86,17.6,17.74,17.71,0.03,0.17,27048.01,47979.582
1421,600689.SH,20170228,17.76,17.87,17.58,17.71,17.75,-0.04,-0.23,24659.56,43609.813
1422,600689.SH,20170227,17.92,18.1,17.7,17.75,17.91,-0.16,-0.89,32191.11,57651.565
1423,600689.SH,20170224,17.58,17.96,17.58,17.91,17.6,0.31,1.76,28392.81,50446.776
1424,600689.SH,20170223,17.8,17.86,17.41,17.6,17.84,-0.24,-1.35,40594.79,71360.573
1425,600689.SH,20170222,18.03,18.03,17.71,17.84,17.95,-0.11,-0.61,28259.73,50352.286
1426,600689.SH,20170221,17.83,18.03,17.75,17.95,17.83,0.12,0.67,32010.04,57358.764
1427,600689.SH,20170220,17.83,18.14,17.63,17.83,17.84,-0.01,-0.06,53978.08,96150.326
1428,600689.SH,20170217,18.28,18.3,17.8,17.84,18.28,-0.44,-2.41,47655.37,85596.542
1429,600689.SH,20170216,18.45,18.6,18.07,18.28,18.45,-0.17,-0.92,52676.2,96132.777
1430,600689.SH,20170215,18.09,19.29,18.0,18.45,17.96,0.49,2.73,99212.65,184281.639
1431,600689.SH,20170214,17.6,18.05,17.58,17.96,17.73,0.23,1.3,39217.69,69967.372
1432,600689.SH,20170213,17.78,17.95,17.38,17.73,17.69,0.04,0.23,28346.99,50173.746
1433,600689.SH,20170210,17.94,17.98,17.65,17.69,17.93,-0.24,-1.34,33660.25,59915.419
1434,600689.SH,20170209,17.83,18.23,17.79,17.93,17.95,-0.02,-0.11,39717.52,71367.201
1435,600689.SH,20170208,17.75,18.18,17.36,17.95,17.81,0.14,0.79,46252.79,82229.059
1436,600689.SH,20170207,17.5,17.89,17.5,17.81,17.57,0.24,1.37,39857.37,70658.676
1437,600689.SH,20170206,17.49,17.68,17.31,17.57,17.29,0.28,1.62,34201.11,59980.724
1438,600689.SH,20170203,17.55,17.55,17.15,17.29,17.55,-0.26,-1.48,22127.81,38208.941
1439,600689.SH,20170126,17.24,17.58,17.11,17.55,17.18,0.37,2.15,35046.85,61127.548
1440,600689.SH,20170125,17.05,17.29,17.05,17.18,17.09,0.09,0.53,22785.11,39147.837
1441,600689.SH,20170124,17.24,17.24,17.06,17.09,17.22,-0.13,-0.75,24310.2,41623.293
1442,600689.SH,20170123,17.08,17.28,17.06,17.22,17.17,0.05,0.29,35788.14,61458.561
1443,600689.SH,20170120,17.25,17.3,17.0,17.17,17.14,0.03,0.18,44578.3,76434.748
1444,600689.SH,20170119,17.09,17.38,16.99,17.14,17.23,-0.09,-0.52,25940.15,44579.66
1445,600689.SH,20170118,17.32,17.52,16.99,17.23,17.31,-0.08,-0.46,30192.88,52001.207
1446,600689.SH,20170117,16.94,17.48,16.65,17.31,16.89,0.42,2.49,42085.73,72126.487
1447,600689.SH,20170116,18.32,18.46,16.49,16.89,18.32,-1.43,-7.81,67148.77,117261.941
1448,600689.SH,20170113,20.02,20.18,17.98,18.32,19.97,-1.65,-8.26,87083.47,165224.653
1449,600689.SH,20170112,20.01,20.59,19.9,19.97,20.34,-0.37,-1.82,53220.45,107385.915
1450,600689.SH,20170111,21.05,21.29,20.27,20.34,21.35,-1.01,-4.73,72871.1,151420.307
1451,600689.SH,20170110,20.7,21.66,20.55,21.35,20.76,0.59,2.84,121772.61,259088.309
1452,600689.SH,20170109,20.75,20.99,20.48,20.76,20.9,-0.14,-0.67,46366.51,95875.731
1453,600689.SH,20170106,20.77,21.17,20.6,20.9,20.96,-0.06,-0.29,55956.73,116866.117
1454,600689.SH,20170105,20.65,21.12,20.45,20.96,20.74,0.22,1.06,69612.6,144961.59
1455,600689.SH,20170104,20.35,20.75,20.09,20.74,20.34,0.4,1.97,55905.89,114084.637
1456,600689.SH,20170103,20.02,20.56,19.95,20.34,19.98,0.36,1.8,38336.62,77947.786
1457,600689.SH,20161230,20.16,20.58,19.88,19.98,20.34,-0.36,-1.77,51674.82,104353.9
1458,600689.SH,20161229,20.76,20.9,20.26,20.34,20.99,-0.65,-3.1,58929.95,120618.508
1459,600689.SH,20161228,20.71,21.57,20.5,20.99,20.94,0.05,0.24,122349.54,258583.581
1460,600689.SH,20161227,20.39,21.16,19.9,20.94,20.42,0.52,2.55,110313.35,227804.353
1461,600689.SH,20161226,20.1,20.78,19.82,20.42,20.29,0.13,0.64,74601.65,152513.758
1462,600689.SH,20161223,20.94,21.08,20.0,20.29,20.91,-0.62,-2.97,75491.95,153313.788
1463,600689.SH,20161222,19.65,21.34,19.52,20.91,19.67,1.24,6.3,115886.56,238698.419
1464,600689.SH,20161221,19.69,19.77,19.4,19.67,19.53,0.14,0.72,33773.18,66164.148
1465,600689.SH,20161220,20.48,20.58,19.35,19.53,20.68,-1.15,-5.56,65956.23,131105.409
1466,600689.SH,20161219,20.0,20.94,20.0,20.68,20.33,0.35,1.72,83402.09,171481.246
1467,600689.SH,20161216,20.6,21.37,20.22,20.33,20.79,-0.46,-2.21,90682.54,187923.82
1468,600689.SH,20161215,19.5,21.0,19.43,20.79,19.65,1.14,5.8,115947.26,237085.964
1469,600689.SH,20161214,19.18,20.33,18.8,19.65,19.08,0.57,2.99,57913.31,113585.976
1470,600689.SH,20161213,18.41,19.4,18.2,19.08,18.88,0.2,1.06,33047.65,61728.101
1471,600689.SH,20161212,19.88,20.21,18.88,18.88,19.89,-1.01,-5.08,46197.66,89420.311
1472,600689.SH,20161209,19.67,20.38,19.5,19.89,19.61,0.28,1.43,53634.82,107679.552
1473,600689.SH,20161208,19.39,19.96,19.21,19.61,19.31,0.3,1.55,42263.09,82785.198
1474,600689.SH,20161207,19.26,19.4,19.04,19.31,19.26,0.05,0.26,17888.74,34437.907
1475,600689.SH,20161206,18.78,19.4,18.72,19.26,18.74,0.52,2.77,31314.23,59935.855
1476,600689.SH,20161205,18.63,19.1,18.5,18.74,19.02,-0.28,-1.47,30256.02,56779.17
1477,600689.SH,20161202,19.54,19.54,18.89,19.02,19.55,-0.53,-2.71,36345.83,69507.866
1478,600689.SH,20161201,19.77,19.9,19.46,19.55,19.76,-0.21,-1.06,28078.35,54949.406
1479,600689.SH,20161130,19.7,19.87,19.36,19.76,19.64,0.12,0.61,26936.41,52797.223
1480,600689.SH,20161129,20.05,20.2,19.4,19.64,19.94,-0.3,-1.5,48593.16,96031.696
1481,600689.SH,20161128,19.62,20.25,19.6,19.94,19.66,0.28,1.42,37271.94,74390.037
1482,600689.SH,20161125,20.3,20.3,19.0,19.66,20.16,-0.5,-2.48,65931.41,128773.276
1483,600689.SH,20161124,20.35,20.82,20.15,20.16,20.31,-0.15,-0.74,52493.71,107349.028
1484,600689.SH,20161123,20.81,20.81,20.22,20.31,20.91,-0.6,-2.87,57540.99,118229.966
1485,600689.SH,20161122,21.19,21.48,20.68,20.91,21.44,-0.53,-2.47,94102.9,197903.673
1486,600689.SH,20161121,20.88,21.76,20.82,21.44,21.13,0.31,1.47,115359.94,247548.702
1487,600689.SH,20161118,20.46,21.5,20.21,21.13,20.63,0.5,2.42,105070.84,220504.789
1488,600689.SH,20161117,20.88,21.32,20.44,20.63,21.22,-0.59,-2.78,98317.06,203881.099
1489,600689.SH,20161116,20.07,21.78,20.02,21.22,20.19,1.03,5.1,164956.7,343000.023
1490,600689.SH,20161115,19.51,21.04,19.33,20.19,19.4,0.79,4.07,177065.74,358304.703
1491,600689.SH,20161114,19.73,19.78,19.3,19.4,19.92,-0.52,-2.61,82667.57,161241.77
1492,600689.SH,20161111,20.0,20.3,19.71,19.92,19.92,0.0,0.0,164099.15,328021.154
1493,600689.SH,20161110,18.28,19.92,18.08,19.92,18.11,1.81,9.99,165766.18,317826.092
1494,600689.SH,20161109,18.28,18.36,17.64,18.11,18.3,-0.19,-1.04,35283.68,63671.588
1495,600689.SH,20161108,18.09,18.33,17.92,18.3,17.99,0.31,1.72,43011.25,78059.936
1496,600689.SH,20161107,17.83,18.0,17.53,17.99,17.85,0.14,0.78,42779.61,76372.343
1497,600689.SH,20161104,18.2,18.33,17.42,17.85,18.16,-0.31,-1.71,64235.59,115181.623
1498,600689.SH,20161103,18.2,18.4,18.02,18.16,18.22,-0.06,-0.33,32804.2,59926.089
1499,600689.SH,20161102,18.3,18.35,18.05,18.22,18.31,-0.09,-0.49,33957.58,61851.256
1500,600689.SH,20161101,17.9,18.32,17.9,18.31,17.9,0.41,2.29,29233.33,52916.663
1501,600689.SH,20161031,18.2,18.2,17.61,17.9,18.21,-0.31,-1.7,30858.93,55054.677
1502,600689.SH,20161028,18.3,18.43,18.15,18.21,18.24,-0.03,-0.16,28496.11,52131.749
1503,600689.SH,20161027,18.3,18.42,18.1,18.24,18.32,-0.08,-0.44,26811.58,48957.703
1504,600689.SH,20161026,18.67,18.78,18.11,18.32,18.66,-0.34,-1.82,44944.1,82868.931
1505,600689.SH,20161025,18.7,18.77,18.55,18.66,18.7,-0.04,-0.21,31706.64,59053.836
1506,600689.SH,20161024,18.49,18.8,18.49,18.7,18.46,0.24,1.3,40962.0,76557.155
1507,600689.SH,20161021,18.88,18.88,18.33,18.46,18.81,-0.35,-1.86,34809.24,64587.609
1508,600689.SH,20161020,18.9,19.11,18.55,18.81,18.98,-0.17,-0.9,52727.7,99191.569
1509,600689.SH,20161019,18.5,19.0,18.32,18.98,18.58,0.4,2.15,90035.29,167867.843
1510,600689.SH,20161018,18.3,18.62,18.25,18.58,18.36,0.22,1.2,33104.88,61073.868
1511,600689.SH,20161017,18.72,18.88,18.24,18.36,18.87,-0.51,-2.7,40882.62,76026.388
1512,600689.SH,20161014,18.95,19.05,18.48,18.87,18.98,-0.11,-0.58,52338.59,97887.312
1513,600689.SH,20161013,18.84,19.18,18.74,18.98,18.96,0.02,0.11,56392.42,106684.917
1514,600689.SH,20161012,19.2,19.6,18.82,18.96,19.2,-0.24,-1.25,93655.29,179404.494
1515,600689.SH,20161011,18.58,19.68,18.42,19.2,18.57,0.63,3.39,132528.87,252570.326
1516,600689.SH,20161010,18.77,18.89,18.33,18.57,18.4,0.17,0.92,68684.94,127189.093
1517,600689.SH,20160930,18.0,18.55,18.0,18.4,17.92,0.48,2.68,70631.45,129613.774
1518,600689.SH,20160929,17.85,18.08,17.72,17.92,17.82,0.1,0.56,39665.9,71067.035
1519,600689.SH,20160928,17.79,17.94,17.6,17.82,17.89,-0.07,-0.39,33824.19,60074.811
1520,600689.SH,20160927,17.82,17.98,17.4,17.89,17.85,0.04,0.22,49900.62,88144.645
1521,600689.SH,20160926,18.2,18.33,17.6,17.85,18.29,-0.44,-2.41,72148.59,129106.341
1522,600689.SH,20160923,18.45,18.8,18.11,18.29,18.61,-0.32,-1.72,83481.61,153239.096
1523,600689.SH,20160922,18.11,18.7,17.93,18.61,18.26,0.35,1.92,158949.21,292440.183
1524,600689.SH,20160921,17.16,18.5,17.16,18.26,17.21,1.05,6.1,148716.25,266801.676
1525,600689.SH,20160920,17.36,18.0,17.18,17.21,17.44,-0.23,-1.32,98746.02,173010.465
1526,600689.SH,20160919,17.0,17.5,16.9,17.44,16.98,0.46,2.71,77242.76,132756.464
1527,600689.SH,20160914,16.57,17.27,16.57,16.98,16.75,0.23,1.37,75440.11,128384.726
1528,600689.SH,20160913,16.44,16.78,16.41,16.75,16.36,0.39,2.38,42447.75,70477.466
1529,600689.SH,20160912,16.9,17.19,16.35,16.36,17.34,-0.98,-5.65,73487.17,122230.355
1530,600689.SH,20160909,16.84,17.67,16.7,17.34,16.81,0.53,3.15,119140.89,205434.147
1531,600689.SH,20160908,16.7,16.86,16.44,16.81,16.62,0.19,1.14,47097.77,78536.611
1532,600689.SH,20160907,16.54,16.78,16.44,16.62,16.54,0.08,0.48,40231.34,66863.333
1533,600689.SH,20160906,16.25,16.6,16.18,16.54,16.18,0.36,2.23,40951.45,67438.691
1534,600689.SH,20160905,16.35,16.46,16.15,16.18,16.31,-0.13,-0.8,29936.78,48849.243
1535,600689.SH,20160902,16.55,16.65,16.26,16.31,16.59,-0.28,-1.69,42588.17,69876.445
1536,600689.SH,20160901,16.64,16.94,16.57,16.59,16.7,-0.11,-0.66,42866.46,71721.951
1537,600689.SH,20160831,16.74,16.9,16.51,16.7,16.74,-0.04,-0.24,49918.26,83246.477
1538,600689.SH,20160830,17.06,17.1,16.71,16.74,17.05,-0.31,-1.82,50710.44,85446.148
1539,600689.SH,20160829,16.79,17.18,16.6,17.05,16.86,0.19,1.13,78997.07,133582.898
1540,600689.SH,20160826,16.4,17.3,16.3,16.86,16.38,0.48,2.93,106423.95,178641.834
1541,600689.SH,20160825,16.58,16.7,16.16,16.38,16.74,-0.36,-2.15,54312.83,88916.378
1542,600689.SH,20160824,16.49,16.88,16.41,16.74,16.47,0.27,1.64,73506.35,122585.091
1543,600689.SH,20160823,16.55,16.8,16.22,16.47,16.61,-0.14,-0.84,72271.75,119389.295
1544,600689.SH,20160822,16.3,16.98,16.25,16.61,16.28,0.33,2.03,118153.34,196433.018
1545,600689.SH,20160819,16.1,16.38,16.02,16.28,16.21,0.07,0.43,64324.18,104363.655
1546,600689.SH,20160818,16.1,16.47,16.05,16.21,16.29,-0.08,-0.49,82853.9,134630.883
1547,600689.SH,20160817,16.0,16.49,15.85,16.29,16.01,0.28,1.75,104304.74,169466.195
1548,600689.SH,20160816,15.91,16.14,15.82,16.01,15.9,0.11,0.69,69252.23,110865.137
1549,600689.SH,20160815,15.69,16.06,15.63,15.9,15.69,0.21,1.34,59300.33,94102.982
1550,600689.SH,20160812,15.59,15.73,15.48,15.69,15.53,0.16,1.03,32698.71,51055.621
1551,600689.SH,20160811,15.79,15.87,15.49,15.53,15.81,-0.28,-1.77,60242.05,94122.369
1552,600689.SH,20160810,16.01,16.25,15.8,15.81,16.01,-0.2,-1.25,64225.44,102740.423
1553,600689.SH,20160809,16.03,16.08,15.81,16.01,16.06,-0.05,-0.31,64316.02,102617.618
1554,600689.SH,20160808,15.71,16.08,15.4,16.06,15.77,0.29,1.84,60965.53,96207.854
1555,600689.SH,20160805,15.89,16.36,15.76,15.77,15.96,-0.19,-1.19,70732.55,113512.174
1556,600689.SH,20160804,15.85,16.02,15.5,15.96,15.97,-0.01,-0.06,89925.7,141999.475
1557,600689.SH,20160803,15.66,16.16,15.53,15.97,15.76,0.21,1.33,103147.86,164840.48
1558,600689.SH,20160802,15.35,15.94,15.03,15.76,15.5,0.26,1.68,91107.36,141907.968
1559,600689.SH,20160801,16.51,16.53,15.47,15.5,16.93,-1.43,-8.45,130172.33,207315.253
1560,600689.SH,20160729,17.2,17.78,16.9,16.93,17.27,-0.34,-1.97,212653.95,369675.123
1561,600689.SH,20160728,16.71,17.5,16.07,17.27,16.97,0.3,1.77,197304.49,333920.994
1562,600689.SH,20160727,16.68,17.47,15.51,16.97,16.69,0.28,1.68,227136.35,383569.531
1563,600689.SH,20160726,16.6,16.82,16.47,16.69,16.63,0.06,0.36,74264.64,123290.957
1564,600689.SH,20160725,16.4,16.75,16.32,16.63,16.54,0.09,0.54,79317.8,131167.264
1565,600689.SH,20160722,16.87,17.05,16.42,16.54,16.86,-0.32,-1.9,135551.11,224871.388
1566,600689.SH,20160721,16.0,17.5,15.95,16.86,15.98,0.88,5.51,212073.74,353746.993
1567,600689.SH,20160720,15.85,16.05,15.69,15.98,15.82,0.16,1.01,64283.22,102164.806
1568,600689.SH,20160719,15.7,15.87,15.38,15.82,15.64,0.18,1.15,57655.22,89942.129
1569,600689.SH,20160718,15.93,15.93,15.47,15.64,15.94,-0.3,-1.88,63546.42,99338.837
1570,600689.SH,20160715,15.71,16.57,15.69,15.94,15.78,0.16,1.01,113625.11,183218.083
1571,600689.SH,20160714,15.74,15.89,15.61,15.78,15.68,0.1,0.64,54769.93,86231.847
1572,600689.SH,20160713,15.59,15.73,15.53,15.68,15.56,0.12,0.77,56343.19,88094.052
1573,600689.SH,20160712,15.57,15.58,15.2,15.56,15.54,0.02,0.13,51578.36,79595.535
1574,600689.SH,20160711,15.66,15.77,15.32,15.54,15.66,-0.12,-0.77,73945.49,114803.261
1575,600689.SH,20160708,15.84,15.88,15.52,15.66,15.81,-0.15,-0.95,48876.31,76653.588
1576,600689.SH,20160707,15.9,15.98,15.56,15.81,16.05,-0.24,-1.5,89451.13,140679.735
1577,600689.SH,20160706,15.52,16.21,15.31,16.05,15.49,0.56,3.62,133244.53,210950.5
1578,600689.SH,20160705,15.39,15.67,15.3,15.49,15.36,0.13,0.85,67856.34,105043.5
1579,600689.SH,20160704,15.1,15.44,15.0,15.36,15.23,0.13,0.85,61385.33,93876.972
1580,600689.SH,20160701,15.23,15.32,15.0,15.23,15.23,0.0,0.0,57035.55,86504.592
1581,600689.SH,20160630,15.42,15.44,15.11,15.23,15.36,-0.13,-0.85,47437.41,72187.177
1582,600689.SH,20160629,15.75,15.81,15.27,15.36,15.71,-0.35,-2.23,91442.91,140930.64
1583,600689.SH,20160628,14.88,15.99,14.84,15.71,14.85,0.86,5.79,122561.13,190518.221
1584,600689.SH,20160627,14.3,15.0,14.19,14.85,14.47,0.38,2.63,54765.51,80427.097
1585,600689.SH,20160624,15.04,15.09,13.98,14.47,14.89,-0.42,-2.82,63900.73,93078.347
1586,600689.SH,20160623,14.59,15.0,14.44,14.89,14.56,0.33,2.27,64311.92,95429.207
1587,600689.SH,20160622,14.45,14.6,14.3,14.56,14.41,0.15,1.04,40818.96,59123.963
1588,600689.SH,20160621,14.85,15.02,14.32,14.41,14.91,-0.5,-3.35,70619.61,103617.012
1589,600689.SH,20160620,14.61,15.3,14.61,14.91,15.39,-0.48,-3.12,65754.27,97349.596
1590,600689.SH,20160617,15.2,15.49,15.12,15.39,15.09,0.3,1.99,44093.3,67699.025
1591,600689.SH,20160616,15.32,15.59,15.0,15.09,15.4,-0.31,-2.01,47855.85,72973.568
1592,600689.SH,20160615,14.88,15.48,14.75,15.4,14.96,0.44,2.94,48505.14,74093.96
1593,600689.SH,20160614,14.76,15.03,14.76,14.96,14.89,0.07,0.47,35886.48,53457.375
1594,600689.SH,20160613,15.9,15.9,14.72,14.89,16.13,-1.24,-7.69,55311.79,85417.444
1595,600689.SH,20160608,16.48,16.48,16.02,16.13,16.43,-0.3,-1.83,44748.92,72351.41
1596,600689.SH,20160607,16.7,16.78,16.35,16.43,16.62,-0.19,-1.14,55245.75,91084.641
1597,600689.SH,20160606,16.56,16.97,16.42,16.62,16.55,0.07,0.42,79240.47,132305.272
1598,600689.SH,20160603,16.5,16.84,16.39,16.55,16.47,0.08,0.49,86518.74,143910.536
1599,600689.SH,20160602,16.45,16.55,16.25,16.47,16.39,0.08,0.49,71313.7,117094.351
1600,600689.SH,20160601,16.46,16.64,16.27,16.39,16.62,-0.23,-1.38,102959.67,169157.04
1601,600689.SH,20160531,15.89,16.77,15.82,16.62,16.08,0.54,3.36,137234.66,223911.745
1602,600689.SH,20160530,15.35,16.46,15.35,16.08,15.25,0.83,5.44,119462.71,189969.208
1603,600689.SH,20160527,15.0,15.53,14.85,15.25,15.12,0.13,0.86,50587.69,77134.316
1604,600689.SH,20160526,15.3,15.35,14.62,15.12,15.28,-0.16,-1.05,58022.76,86388.225
1605,600689.SH,20160525,15.39,15.59,15.16,15.28,15.28,0.0,0.0,42546.2,65376.932
1606,600689.SH,20160524,15.65,15.65,15.0,15.28,15.69,-0.41,-2.61,50893.86,78345.255
1607,600689.SH,20160523,15.26,15.75,15.26,15.69,15.41,0.28,1.82,64207.74,99634.11
1608,600689.SH,20160520,15.3,15.58,15.2,15.41,15.2,0.21,1.38,62256.91,95949.488
1609,600689.SH,20160519,15.1,15.49,15.1,15.2,15.16,0.04,0.26,58991.25,90320.063
1610,600689.SH,20160518,15.76,15.76,14.88,15.16,16.13,-0.97,-6.01,86576.97,132124.969
1611,600689.SH,20160517,16.34,16.5,16.01,16.13,16.36,-0.23,-1.41,69247.15,112047.048
1612,600689.SH,20160516,15.78,16.4,15.77,16.36,15.59,0.77,4.94,102929.43,166584.091
1613,600689.SH,20160513,15.48,15.85,15.3,15.59,15.85,-0.26,-1.64,73683.3,115025.478
1614,600689.SH,20160512,15.2,15.98,14.61,15.85,15.87,-0.02,-0.13,100510.38,153320.69
1615,600689.SH,20160511,16.73,16.96,15.75,15.87,16.6,-0.73,-4.4,101692.4,164936.968
1616,600689.SH,20160510,16.82,17.23,16.34,16.6,17.03,-0.43,-2.53,82088.31,136613.915
1617,600689.SH,20160509,18.0,18.03,17.03,17.03,18.92,-1.89,-9.99,138841.16,240125.085
1618,600689.SH,20160506,20.85,21.19,18.83,18.92,20.92,-2.0,-9.56,176163.04,349244.34
1619,600689.SH,20160505,20.8,21.24,20.6,20.92,20.91,0.01,0.05,84740.96,176880.481
1620,600689.SH,20160504,21.16,21.87,20.85,20.91,21.23,-0.32,-1.51,127762.92,273807.866
1621,600689.SH,20160503,20.56,21.42,20.11,21.23,20.64,0.59,2.86,96621.8,202000.195
1622,600689.SH,20160429,20.5,21.2,20.26,20.64,20.59,0.05,0.24,80089.85,166413.206
1623,600689.SH,20160428,21.12,21.29,20.08,20.59,21.12,-0.53,-2.51,113772.75,234064.935
1624,600689.SH,20160427,21.9,22.09,21.08,21.12,21.76,-0.64,-2.94,136749.27,294898.361
1625,600689.SH,20160426,21.0,22.17,21.0,21.76,21.53,0.23,1.07,216709.16,469679.461
1626,600689.SH,20160425,20.47,22.22,19.58,21.53,20.32,1.21,5.95,188080.02,390373.645
1627,600689.SH,20160422,20.02,20.97,19.98,20.32,20.76,-0.44,-2.12,138871.87,283923.07
1628,600689.SH,20160421,20.28,21.55,19.62,20.76,20.64,0.12,0.58,243593.96,506485.372
1629,600689.SH,20160420,19.88,21.0,18.97,20.64,20.08,0.56,2.79,251031.07,509673.95
1630,600689.SH,20160419,19.51,20.11,19.15,20.08,19.36,0.72,3.72,82578.25,161651.289
1631,600689.SH,20160418,19.8,19.8,19.28,19.36,19.83,-0.47,-2.37,60454.82,117560.304
1632,600689.SH,20160415,19.75,20.15,19.31,19.83,19.68,0.15,0.76,109581.33,216186.173
1633,600689.SH,20160414,19.3,19.8,19.12,19.68,19.19,0.49,2.55,98971.81,193110.75
1634,600689.SH,20160413,19.13,19.52,19.05,19.19,19.0,0.19,1.0,74776.39,144232.791
1635,600689.SH,20160412,19.38,19.49,18.8,19.0,19.54,-0.54,-2.76,65947.34,125467.84
1636,600689.SH,20160411,19.3,19.87,19.13,19.54,19.19,0.35,1.82,87774.99,172047.359
1637,600689.SH,20160408,19.24,19.29,18.77,19.19,19.63,-0.44,-2.24,80531.96,152990.293
1638,600689.SH,20160407,20.15,20.44,19.4,19.63,20.39,-0.76,-3.73,132521.71,262249.45
1639,600689.SH,20160406,19.34,21.23,19.2,20.39,19.3,1.09,5.65,213063.95,435288.255
1640,600689.SH,20160405,18.75,19.36,18.61,19.3,18.74,0.56,2.99,87590.55,167950.313
1641,600689.SH,20160401,18.95,19.1,18.3,18.74,19.11,-0.37,-1.94,68483.66,127623.765
1642,600689.SH,20160331,19.2,19.44,19.04,19.11,19.17,-0.06,-0.31,76066.09,145827.362
1643,600689.SH,20160330,18.83,19.19,18.63,19.17,18.73,0.44,2.35,84827.11,161046.523
1644,600689.SH,20160329,19.82,19.82,18.51,18.73,19.84,-1.11,-5.59,93138.43,177116.021
1645,600689.SH,20160328,19.48,20.13,19.28,19.84,19.23,0.61,3.17,136317.81,268341.084
1646,600689.SH,20160325,18.9,19.42,18.75,19.23,19.07,0.16,0.84,78462.06,149728.101
1647,600689.SH,20160324,19.66,19.67,19.0,19.07,19.88,-0.81,-4.07,113187.41,219088.062
1648,600689.SH,20160323,19.79,20.13,19.5,19.88,20.11,-0.23,-1.14,119551.1,236228.218
1649,600689.SH,20160322,19.79,20.99,19.5,20.11,19.92,0.19,0.95,197607.51,402568.273
1650,600689.SH,20160321,19.68,20.46,19.41,19.92,19.51,0.41,2.1,179036.63,354870.542
1651,600689.SH,20160318,18.86,19.8,18.7,19.51,18.88,0.63,3.34,196188.08,377766.013
1652,600689.SH,20160317,18.17,19.1,18.0,18.88,18.36,0.52,2.83,157560.17,292769.421
1653,600689.SH,20160316,18.9,19.19,18.3,18.36,18.24,0.12,0.66,106753.45,198973.636
1654,600689.SH,20160315,18.17,18.67,18.09,18.24,18.17,0.07,0.39,100559.66,184635.442
1655,600689.SH,20160314,17.7,18.37,17.7,18.17,17.44,0.73,4.19,89220.42,161951.634
1656,600689.SH,20160311,17.8,17.99,17.3,17.44,18.01,-0.57,-3.16,75664.94,132833.987
1657,600689.SH,20160310,18.46,18.94,17.86,18.01,18.61,-0.6,-3.22,90856.79,166961.036
1658,600689.SH,20160309,18.19,19.33,17.71,18.61,18.81,-0.2,-1.06,125558.42,236101.576
1659,600689.SH,20160308,18.6,18.89,17.2,18.81,18.51,0.3,1.62,120010.96,215993.667
1660,600689.SH,20160307,18.51,18.99,18.2,18.51,18.13,0.38,2.1,87359.6,162549.922
1661,600689.SH,20160304,19.7,19.99,18.11,18.13,20.09,-1.96,-9.76,163059.93,309291.242
1662,600689.SH,20160303,20.0,21.48,19.61,20.09,19.98,0.11,0.55,206145.01,421845.237
1663,600689.SH,20160302,18.6,20.36,18.18,19.98,18.92,1.06,5.6,165828.64,321657.517
1664,600689.SH,20160301,18.6,19.34,17.3,18.92,19.22,-0.3,-1.56,155970.2,288346.368
1665,600689.SH,20160229,21.0,21.11,19.22,19.22,21.36,-2.14,-10.02,112086.41,220644.764
1666,600689.SH,20160226,20.89,21.64,19.81,21.36,20.92,0.44,2.1,197288.29,412293.926
