,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1363,000967.SZ,20170306,15.2,15.75,15.2,15.4,15.2,0.2,1.32,74749.12,115872.325
1364,000967.SZ,20170303,15.2,15.35,15.04,15.2,15.2,0.0,0.0,41346.4,62988.358
1365,000967.SZ,20170302,15.35,15.38,15.12,15.2,15.3,-0.1,-0.65,48184.9,73436.78
1366,000967.SZ,20170301,15.03,15.62,15.0,15.3,14.99,0.31,2.07,90294.22,138492.435
1367,000967.SZ,20170228,15.02,15.17,14.89,14.99,15.02,-0.03,-0.2,31358.21,47026.355
1368,000967.SZ,20170227,15.26,15.26,14.99,15.02,15.26,-0.24,-1.57,57736.61,87247.791
1369,000967.SZ,20170224,15.21,15.3,14.98,15.26,15.17,0.09,0.59,71218.28,108031.818
1370,000967.SZ,20170223,15.0,15.33,14.97,15.17,14.95,0.22,1.47,94533.44,143358.824
1371,000967.SZ,20170222,14.82,15.12,14.76,14.95,14.85,0.1,0.67,92305.2,138283.323
1372,000967.SZ,20170221,14.52,14.85,14.32,14.85,14.4,0.45,3.13,96091.84,140162.397
1373,000967.SZ,20170220,14.7,14.85,14.34,14.4,14.38,0.02,0.14,92959.04,134554.113
1374,000967.SZ,20170217,14.63,14.65,14.29,14.38,14.63,-0.25,-1.71,40227.66,58087.377
1375,000967.SZ,20170216,14.62,14.7,14.56,14.63,14.65,-0.02,-0.14,27026.84,39528.241
1376,000967.SZ,20170215,14.8,14.86,14.63,14.65,14.82,-0.17,-1.15,23680.59,34924.995
1377,000967.SZ,20170214,14.95,14.96,14.76,14.82,14.91,-0.09,-0.6,29214.05,43308.995
1378,000967.SZ,20170213,14.89,15.16,14.81,14.91,14.87,0.04,0.27,59009.74,88516.755
1379,000967.SZ,20170210,14.77,14.88,14.55,14.87,14.76,0.11,0.75,61133.51,90134.125
1380,000967.SZ,20170209,14.61,14.95,14.5,14.76,14.47,0.29,2.0,60422.4,89337.428
1381,000967.SZ,20170208,14.44,14.53,14.31,14.47,14.4,0.07,0.49,31775.54,45814.81
1382,000967.SZ,20170207,14.53,14.62,14.3,14.4,14.53,-0.13,-0.89,35074.24,50612.408
1383,000967.SZ,20170206,14.52,14.77,14.25,14.53,14.48,0.05,0.35,39916.18,57470.318
1384,000967.SZ,20170203,14.74,14.74,14.39,14.48,14.75,-0.27,-1.83,20347.98,29531.301
1385,000967.SZ,20170126,14.72,15.01,14.65,14.75,14.72,0.03,0.2,23990.63,35515.937
1386,000967.SZ,20170125,14.75,14.82,14.61,14.72,14.77,-0.05,-0.34,23049.53,34009.609
1387,000967.SZ,20170124,14.68,14.86,14.47,14.77,14.68,0.09,0.61,38269.4,56296.314
1388,000967.SZ,20170123,14.56,14.76,14.41,14.68,14.4,0.28,1.94,43210.9,63155.721
1389,000967.SZ,20170120,13.98,14.59,13.93,14.4,14.0,0.4,2.86,46300.69,66733.927
1390,000967.SZ,20170119,13.91,14.11,13.91,14.0,14.03,-0.03,-0.21,20477.0,28702.669
1391,000967.SZ,20170118,14.01,14.15,13.91,14.03,13.99,0.04,0.29,19540.21,27394.937
1392,000967.SZ,20170117,13.97,14.17,13.62,13.99,13.87,0.12,0.87,25500.64,35726.048
1393,000967.SZ,20170116,14.15,14.35,13.05,13.87,14.15,-0.28,-1.98,36893.44,51440.966
1394,000967.SZ,20170113,14.24,14.25,14.0,14.15,14.1,0.05,0.35,27134.26,38269.384
1395,000967.SZ,20170112,14.3,14.38,14.08,14.1,14.32,-0.22,-1.54,16111.11,22897.435
1396,000967.SZ,20170111,14.59,14.59,14.23,14.32,14.57,-0.25,-1.72,24701.65,35572.02
1397,000967.SZ,20170110,14.57,14.7,14.4,14.57,14.56,0.01,0.07,22988.37,33580.184
1398,000967.SZ,20170109,14.55,14.8,14.48,14.56,14.54,0.02,0.14,58425.08,85761.092
1399,000967.SZ,20170106,14.48,14.68,14.3,14.54,14.4,0.14,0.97,50201.4,72829.941
1400,000967.SZ,20170105,14.35,14.49,14.25,14.4,14.26,0.14,0.98,45762.73,65912.999
1401,000967.SZ,20170104,14.16,14.35,14.15,14.26,14.18,0.08,0.56,30681.53,43785.789
1402,000967.SZ,20170103,13.83,14.43,13.83,14.18,13.98,0.2,1.43,60613.24,86432.594
1403,000967.SZ,20161230,13.9,14.19,13.68,13.98,13.88,0.1,0.72,56354.5,78166.718
1404,000967.SZ,20161229,14.0,14.05,13.75,13.88,13.94,-0.06,-0.43,44189.86,61427.334
1405,000967.SZ,20161228,14.43,14.43,13.93,13.94,14.32,-0.38,-2.65,41917.1,58993.1
1406,000967.SZ,20161227,14.2,14.38,14.12,14.32,14.12,0.2,1.42,42976.74,61283.903
1407,000967.SZ,20161226,13.99,14.14,13.73,14.12,13.81,0.31,2.24,41016.56,57204.603
1408,000967.SZ,20161223,14.12,14.15,13.7,13.81,14.06,-0.25,-1.78,35584.0,49451.676
1409,000967.SZ,20161222,14.09,14.16,13.99,14.06,14.06,0.0,0.0,33664.45,47422.0
1410,000967.SZ,20161221,14.04,14.17,13.94,14.06,14.05,0.01,0.07,37779.03,53112.589
1411,000967.SZ,20161220,13.72,14.19,13.72,14.05,13.84,0.21,1.52,50509.77,70700.458
1412,000967.SZ,20161219,14.0,14.06,13.7,13.84,13.99,-0.15,-1.07,37872.71,52573.037
1413,000967.SZ,20161216,13.6,14.17,13.48,13.99,13.6,0.39,2.87,71539.4,98167.169
1414,000967.SZ,20161215,13.59,13.88,13.3,13.6,13.69,-0.09,-0.66,69895.36,94703.851
1415,000967.SZ,20161214,13.98,14.12,13.65,13.69,14.17,-0.48,-3.39,50926.92,70535.927
1416,000967.SZ,20161213,14.63,14.66,13.69,14.17,14.59,-0.42,-2.88,96433.35,135013.852
1417,000967.SZ,20161212,15.09,15.09,14.41,14.59,15.08,-0.49,-3.25,66108.88,96701.988
1418,000967.SZ,20161209,14.96,15.17,14.76,15.08,14.97,0.11,0.73,50922.49,76094.92
1419,000967.SZ,20161208,14.58,15.3,14.55,14.97,14.52,0.45,3.1,83462.41,124851.411
1420,000967.SZ,20161207,14.48,14.58,14.4,14.52,14.48,0.04,0.28,55582.51,80497.276
1421,000967.SZ,20161206,14.5,14.65,14.38,14.48,14.5,-0.02,-0.14,35664.92,51683.626
1422,000967.SZ,20161205,14.21,14.58,14.21,14.5,14.29,0.21,1.47,21838.15,31555.534
1423,000967.SZ,20161202,14.7,14.74,14.29,14.29,14.53,-0.24,-1.65,27147.67,39257.988
1424,000967.SZ,20161201,14.2,14.76,14.15,14.53,14.18,0.35,2.47,68969.87,99525.338
1425,000967.SZ,20161130,14.52,14.59,14.17,14.18,14.53,-0.35,-2.41,64282.27,92120.723
1426,000967.SZ,20161129,14.58,14.77,14.52,14.53,14.58,-0.05,-0.34,47889.13,70099.948
1427,000967.SZ,20161128,14.41,14.68,14.41,14.58,14.59,-0.01,-0.07,38473.55,56105.769
1428,000967.SZ,20161125,14.68,14.72,14.48,14.59,14.68,-0.09,-0.61,38621.84,56251.66
1429,000967.SZ,20161124,14.79,14.84,14.66,14.68,14.8,-0.12,-0.81,25027.6,36884.769
1430,000967.SZ,20161123,14.77,14.9,14.77,14.8,14.77,0.03,0.2,31740.37,47041.26
1431,000967.SZ,20161122,14.76,14.89,14.7,14.77,14.75,0.02,0.14,29074.37,42928.842
1432,000967.SZ,20161121,14.71,14.88,14.58,14.75,14.7,0.05,0.34,24114.97,35580.422
1433,000967.SZ,20161118,14.98,15.02,14.66,14.7,14.98,-0.28,-1.87,37046.97,54991.025
1434,000967.SZ,20161117,15.08,15.08,14.86,14.98,15.0,-0.02,-0.13,27068.7,40481.666
1435,000967.SZ,20161116,15.26,15.26,14.94,15.0,15.14,-0.14,-0.92,38391.42,57626.946
1436,000967.SZ,20161115,14.93,15.15,14.85,15.14,14.92,0.22,1.47,36311.12,54517.697
1437,000967.SZ,20161114,14.61,15.08,14.54,14.92,14.6,0.32,2.19,70786.11,105330.435
1438,000967.SZ,20161111,14.94,14.94,14.46,14.6,14.94,-0.34,-2.28,61807.16,90464.387
1439,000967.SZ,20161110,14.75,15.09,14.72,14.94,14.89,0.05,0.34,52963.02,78886.069
1440,000967.SZ,20161109,14.81,14.99,14.22,14.89,14.78,0.11,0.74,89898.78,130995.465
1441,000967.SZ,20161108,15.3,15.43,14.58,14.78,15.31,-0.53,-3.46,106257.01,157747.69
1442,000967.SZ,20161107,15.43,15.59,15.26,15.31,15.43,-0.12,-0.78,34740.83,53379.198
1443,000967.SZ,20161104,15.41,15.58,15.33,15.43,15.41,0.02,0.13,21058.8,32584.221
1444,000967.SZ,20161103,15.62,15.68,15.35,15.41,15.58,-0.17,-1.09,45388.06,70033.184
1445,000967.SZ,20161102,15.92,15.92,15.56,15.58,15.92,-0.34,-2.14,31256.29,49089.74
1446,000967.SZ,20161101,15.7,16.1,15.62,15.92,15.7,0.22,1.4,61650.47,98128.645
1447,000967.SZ,20161031,15.7,15.79,15.36,15.7,15.7,0.0,0.0,45143.96,70767.266
1448,000967.SZ,20161028,15.4,15.7,15.3,15.7,15.33,0.37,2.41,45994.96,71199.446
1449,000967.SZ,20161027,15.46,15.52,15.2,15.33,15.44,-0.11,-0.71,45346.54,69483.3014
1450,000967.SZ,20161026,15.86,16.0,15.36,15.44,15.95,-0.51,-3.2,60769.73,94556.1346
1451,000967.SZ,20161025,16.01,16.12,15.78,15.95,16.01,-0.06,-0.37,42546.27,68023.3198
1452,000967.SZ,20161024,15.78,16.2,15.63,16.01,15.78,0.23,1.46,56162.39,89561.7056
1453,000967.SZ,20161021,16.04,16.16,15.64,15.78,16.06,-0.28,-1.74,39625.78,62608.6012
1454,000967.SZ,20161020,16.11,16.26,15.8,16.06,16.14,-0.08,-0.5,36816.94,58940.703
1455,000967.SZ,20161019,16.3,16.47,16.03,16.14,16.25,-0.11,-0.68,40956.57,66530.5548
1456,000967.SZ,20161018,16.28,16.35,15.98,16.25,16.19,0.06,0.37,42794.63,69207.3233
1457,000967.SZ,20161017,16.61,16.86,15.99,16.19,16.45,-0.26,-1.58,60784.22,99006.4315
1458,000967.SZ,20161014,16.55,16.66,16.12,16.45,16.56,-0.11,-0.66,60035.79,98809.789
1459,000967.SZ,20161013,16.36,16.8,16.29,16.56,16.4,0.16,0.98,71252.29,118262.5898
1460,000967.SZ,20161012,16.11,16.4,15.96,16.4,16.25,0.15,0.92,49899.25,80794.7415
1461,000967.SZ,20161011,16.24,16.69,16.0,16.25,15.96,0.29,1.82,68837.43,112635.1688
1462,000967.SZ,20161010,15.99,16.18,15.75,15.96,15.68,0.28,1.79,55418.59,88237.7157
1463,000967.SZ,20160930,15.5,15.86,15.39,15.68,15.23,0.45,2.95,53381.78,83897.8079
1464,000967.SZ,20160929,15.48,15.59,15.23,15.23,15.33,-0.1,-0.65,27456.66,42268.07
1465,000967.SZ,20160928,15.36,15.54,15.1,15.33,15.44,-0.11,-0.71,32597.47,49823.3038
1466,000967.SZ,20160927,15.6,15.79,15.1,15.44,15.65,-0.21,-1.34,58729.29,90498.8009
1467,000967.SZ,20160926,16.21,16.25,15.52,15.65,16.2,-0.55,-3.4,65458.74,102963.9961
1468,000967.SZ,20160923,16.36,16.48,16.11,16.2,16.2,0.0,0.0,95700.14,155767.0183
1469,000967.SZ,20160922,16.1,16.4,15.88,16.2,16.02,0.18,1.12,95201.39,153566.2725
1470,000967.SZ,20160921,15.7,16.17,15.4,16.02,15.85,0.17,1.07,79599.43,125309.3397
1471,000967.SZ,20160920,15.53,16.52,15.52,15.85,15.45,0.4,2.59,109795.73,176612.9858
1472,000967.SZ,20160919,15.29,15.65,15.16,15.45,15.27,0.18,1.18,56687.98,87952.0376
1473,000967.SZ,20160914,15.65,15.83,14.95,15.27,15.88,-0.61,-3.84,94012.97,144210.4281
1474,000967.SZ,20160913,15.71,16.3,15.6,15.88,15.55,0.33,2.12,96755.53,154210.1512
1475,000967.SZ,20160912,15.42,15.76,15.25,15.55,15.8,-0.25,-1.58,86668.7,134545.3836
1476,000967.SZ,20160909,15.94,16.34,15.8,15.8,15.92,-0.12,-0.75,137324.7,220782.6064
1477,000967.SZ,20160908,16.3,16.3,15.7,15.92,16.2,-0.28,-1.73,169547.19,270381.3685
1478,000967.SZ,20160907,16.4,17.1,16.02,16.2,16.21,-0.01,-0.06,358292.55,593309.9439
1479,000967.SZ,20160906,15.0,16.21,14.52,16.21,14.74,1.47,9.97,321660.6,500455.8279
1480,000967.SZ,20160905,13.84,15.26,13.84,14.74,13.87,0.87,6.27,240138.74,352586.8717
1481,000967.SZ,20160902,13.9,13.96,13.72,13.87,13.82,0.05,0.36,61544.66,85138.0626
1482,000967.SZ,20160901,14.15,14.23,13.82,13.82,14.15,-0.33,-2.33,74676.15,104339.1184
1483,000967.SZ,20160831,14.27,14.27,14.02,14.15,14.43,-0.28,-1.94,112685.85,159214.1988
1484,000967.SZ,20160830,14.95,14.95,14.0,14.43,14.5,-0.07,-0.48,270183.3,386232.5708
1485,000967.SZ,20160829,13.25,14.5,13.25,14.5,13.18,1.32,10.02,191038.41,272963.8528
1486,000967.SZ,20160826,13.15,13.4,13.08,13.18,13.13,0.05,0.38,44025.62,58416.3238
1487,000967.SZ,20160825,13.17,13.28,12.99,13.13,13.25,-0.12,-0.91,21791.02,28524.7867
1488,000967.SZ,20160824,13.35,13.4,13.2,13.25,13.37,-0.12,-0.9,28739.18,38240.4996
1489,000967.SZ,20160823,13.22,13.46,13.2,13.37,13.24,0.13,0.98,28673.54,38326.9696
1490,000967.SZ,20160822,13.39,13.47,13.23,13.24,13.37,-0.13,-0.97,24201.78,32266.8528
1491,000967.SZ,20160819,13.4,13.43,13.22,13.37,13.42,-0.05,-0.37,22530.17,29997.8518
1492,000967.SZ,20160818,13.67,13.67,13.38,13.42,13.62,-0.2,-1.47,32135.13,43253.7014
1493,000967.SZ,20160817,13.59,13.64,13.38,13.62,13.56,0.06,0.44,32453.82,43825.6406
1494,000967.SZ,20160816,13.22,13.67,13.22,13.56,13.26,0.3,2.26,44288.33,59522.2172
1495,000967.SZ,20160815,13.08,13.36,13.08,13.26,13.1,0.16,1.22,40043.13,52991.8337
1496,000967.SZ,20160812,12.96,13.15,12.96,13.1,13.01,0.09,0.69,22470.51,29336.0613
1497,000967.SZ,20160811,13.21,13.29,13.01,13.01,13.26,-0.25,-1.89,26577.96,34840.233
1498,000967.SZ,20160810,13.48,13.53,13.2,13.26,13.48,-0.22,-1.63,27763.36,37017.293
1499,000967.SZ,20160809,13.45,13.55,13.38,13.48,13.44,0.04,0.3,26772.04,36057.3339
1500,000967.SZ,20160808,13.45,13.6,13.28,13.44,13.77,-0.33,-2.4,46356.43,62167.8234
1501,000967.SZ,20160805,13.2,13.77,13.09,13.77,13.2,0.57,4.32,30229.12,40124.0387
1502,000967.SZ,20160804,13.24,13.4,13.05,13.2,13.33,-0.13,-0.98,22067.4,29083.9092
1503,000967.SZ,20160803,13.4,13.42,13.23,13.33,13.36,-0.03,-0.22,15810.14,21079.2059
1504,000967.SZ,20160802,13.01,13.45,13.01,13.36,13.0,0.36,2.77,31101.05,41282.1563
1505,000967.SZ,20160801,13.1,13.17,12.74,13.0,13.15,-0.15,-1.14,41059.65,53200.6443
1506,000967.SZ,20160729,13.05,13.25,12.97,13.15,13.05,0.1,0.77,32351.05,42342.3567
1507,000967.SZ,20160728,13.25,13.45,12.92,13.05,13.3,-0.25,-1.88,52743.96,69188.827
1508,000967.SZ,20160727,14.11,14.19,13.05,13.3,14.11,-0.81,-5.74,59353.9,81120.7982
1509,000967.SZ,20160726,14.09,14.23,13.91,14.11,14.11,0.0,0.0,56395.92,79536.263
1510,000967.SZ,20160725,14.83,14.98,13.84,14.11,14.47,-0.36,-2.49,98629.4,141201.6266
1511,000967.SZ,20160713,14.54,14.65,14.3,14.47,14.54,-0.07,-0.48,53204.43,76711.8251
1512,000967.SZ,20160712,14.45,14.61,14.22,14.54,14.5,0.04,0.28,52861.17,76218.1983
1513,000967.SZ,20160711,14.99,15.06,14.42,14.5,14.86,-0.36,-2.42,62919.13,92539.2745
1514,000967.SZ,20160708,14.43,14.95,14.18,14.86,14.5,0.36,2.48,90213.09,131456.282
1515,000967.SZ,20160707,14.23,14.7,14.07,14.5,14.27,0.23,1.61,120949.13,174818.9502
1516,000967.SZ,20160706,14.59,14.59,14.03,14.27,14.65,-0.38,-2.59,91986.97,130656.7481
1517,000967.SZ,20160705,14.71,14.88,14.46,14.65,14.71,-0.06,-0.41,51581.66,75536.5285
1518,000967.SZ,20160704,21.78,22.46,21.6,22.11,21.93,0.18,0.82,62574.45,138830.5792
1519,000967.SZ,20160701,21.98,22.59,21.57,21.93,22.19,-0.26,-1.17,67274.72,147722.7531
1520,000967.SZ,20160630,20.22,22.19,20.21,22.19,20.17,2.02,10.01,96259.99,207953.937
1521,000967.SZ,20160629,20.84,20.87,20.0,20.17,20.5,-0.33,-1.61,36365.13,73935.6494
1522,000967.SZ,20160628,20.05,20.5,19.82,20.5,20.05,0.45,2.24,27749.6,55789.8812
1523,000967.SZ,20160627,19.64,20.2,19.36,20.05,19.64,0.41,2.09,36617.13,73162.2605
1524,000967.SZ,20160624,20.0,20.09,19.1,19.64,19.98,-0.34,-1.7,11974.1,23467.8656
1525,000967.SZ,20160623,19.89,20.49,19.7,19.98,19.82,0.16,0.81,20845.55,41832.9032
1526,000967.SZ,20160622,19.5,19.97,19.49,19.82,19.63,0.19,0.97,9955.63,19595.1286
1527,000967.SZ,20160621,19.9,19.98,19.55,19.63,19.71,-0.08,-0.41,10213.41,20184.0547
1528,000967.SZ,20160620,19.93,19.93,19.41,19.71,19.87,-0.16,-0.81,11325.99,22236.542
1529,000967.SZ,20160617,19.64,20.3,19.63,19.87,19.67,0.2,1.02,17732.24,35488.8356
1530,000967.SZ,20160616,19.87,19.95,19.66,19.67,19.8,-0.13,-0.66,15604.88,30879.9734
1531,000967.SZ,20160615,19.15,19.8,19.0,19.8,19.36,0.44,2.27,24068.45,47188.6576
1532,000967.SZ,20160614,19.01,19.83,19.01,19.36,19.59,-0.23,-1.17,21410.9,41724.8634
1533,000967.SZ,20160613,20.5,20.52,19.58,19.59,20.56,-0.97,-4.72,21634.2,43578.3441
1534,000967.SZ,20160608,20.7,20.7,20.37,20.56,20.71,-0.15,-0.72,15132.2,31026.9824
1535,000967.SZ,20160607,20.76,20.88,20.5,20.71,20.74,-0.03,-0.14,19177.21,39752.5057
1536,000967.SZ,20160606,21.2,21.3,20.6,20.74,21.02,-0.28,-1.33,16538.1,34452.0757
1537,000967.SZ,20160603,21.01,21.2,20.76,21.02,21.0,0.02,0.1,24691.68,51802.1217
1538,000967.SZ,20160602,21.18,21.4,20.83,21.0,21.18,-0.18,-0.85,22293.62,46975.8186
1539,000967.SZ,20160601,20.84,21.28,20.66,21.18,20.76,0.42,2.02,35973.43,75573.1512
1540,000967.SZ,20160531,20.28,20.8,20.13,20.76,20.22,0.54,2.67,34254.76,70709.4711
1541,000967.SZ,20160530,20.31,20.38,20.0,20.22,20.31,-0.09,-0.44,9700.95,19640.6914
1542,000967.SZ,20160527,20.6,20.6,20.26,20.31,20.57,-0.26,-1.26,12451.67,25404.5432
1543,000967.SZ,20160526,20.54,20.68,20.18,20.57,20.51,0.06,0.29,15876.03,32465.5374
1544,000967.SZ,20160525,20.69,20.87,20.15,20.51,20.51,0.0,0.0,13331.04,27233.226
1545,000967.SZ,20160524,20.6,20.87,20.07,20.51,20.67,-0.16,-0.77,31286.52,64127.6017
1546,000967.SZ,20160523,19.39,20.75,19.39,20.67,19.56,1.11,5.67,32491.86,65581.2047
1547,000967.SZ,20160520,19.26,19.58,19.12,19.56,19.3,0.26,1.35,8321.66,16093.7468
1548,000967.SZ,20160519,19.3,19.62,19.04,19.3,19.3,0.0,0.0,14333.56,27804.0327
1549,000967.SZ,20160518,19.35,19.67,18.8,19.3,19.75,-0.45,-2.28,12419.72,23922.6021
1550,000967.SZ,20160517,20.19,20.24,19.68,19.75,20.18,-0.43,-2.13,14076.11,28025.6714
1551,000967.SZ,20160516,19.98,20.25,19.8,20.18,20.06,0.12,0.6,15652.66,31397.8329
1552,000967.SZ,20160513,19.99,20.29,19.8,20.06,20.0,0.06,0.3,9182.91,18430.3767
1553,000967.SZ,20160512,20.1,20.13,19.5,20.0,20.16,-0.16,-0.79,9170.66,18221.6286
1554,000967.SZ,20160511,20.1,20.36,19.8,20.16,19.9,0.26,1.31,11202.96,22465.114
1555,000967.SZ,20160510,19.86,20.1,19.3,19.9,19.86,0.04,0.2,16288.51,32104.4893
1556,000967.SZ,20160509,19.9,20.35,19.29,19.86,20.2,-0.34,-1.68,25421.52,50522.5213
1557,000967.SZ,20160506,21.16,21.3,20.15,20.2,21.06,-0.86,-4.08,21993.78,45140.011
1558,000967.SZ,20160505,20.7,21.09,20.7,21.06,20.86,0.2,0.96,19052.32,39843.0458
1559,000967.SZ,20160504,20.94,21.14,20.75,20.86,21.0,-0.14,-0.67,20762.52,43558.7659
1560,000967.SZ,20160503,20.13,21.14,19.95,21.0,20.04,0.96,4.79,33984.44,70498.8688
1561,000967.SZ,20160429,20.21,20.24,19.9,20.04,20.26,-0.22,-1.09,13658.49,27484.8471
1562,000967.SZ,20160428,19.9,20.37,19.85,20.26,19.9,0.36,1.81,27372.18,54990.1297
1563,000967.SZ,20160427,20.0,20.25,19.56,19.9,20.05,-0.15,-0.75,27570.05,54766.5244
1564,000967.SZ,20160426,19.52,20.05,19.35,20.05,19.55,0.5,2.56,29341.22,57495.6542
1565,000967.SZ,20160425,19.52,19.7,19.31,19.55,19.58,-0.03,-0.15,24989.59,48780.3485
1566,000967.SZ,20160422,18.86,19.7,18.72,19.58,18.88,0.7,3.71,41962.97,81211.0634
1567,000967.SZ,20160421,19.1,19.88,18.87,18.88,19.27,-0.39,-2.02,25388.26,49092.2078
1568,000967.SZ,20160420,20.36,20.45,18.7,19.27,20.38,-1.11,-5.45,35117.53,68642.926
1569,000967.SZ,20160419,20.4,20.62,20.15,20.38,20.5,-0.12,-0.59,23669.97,48212.8299
1570,000967.SZ,20160418,20.38,20.69,19.89,20.5,20.42,0.08,0.39,25049.0,50670.9153
1571,000967.SZ,20160415,20.5,20.82,19.95,20.42,20.6,-0.18,-0.87,37871.13,76946.2172
1572,000967.SZ,20160414,20.37,21.44,20.28,20.6,19.49,1.11,5.7,80338.56,167512.0195
1573,000967.SZ,20160413,19.37,19.83,19.37,19.49,19.27,0.22,1.14,28189.94,55378.446
1574,000967.SZ,20160412,19.3,19.66,19.04,19.27,19.57,-0.3,-1.53,14530.03,28098.9274
1575,000967.SZ,20160411,19.45,19.8,19.2,19.57,19.11,0.46,2.41,23302.48,45686.9215
1576,000967.SZ,20160408,19.08,19.53,18.9,19.11,19.61,-0.5,-2.55,17212.35,33106.4626
1577,000967.SZ,20160407,19.91,20.35,19.5,19.61,19.87,-0.26,-1.31,30475.81,60437.4533
1578,000967.SZ,20160406,19.34,21.08,19.33,19.87,19.6,0.27,1.38,43039.01,86513.586
1579,000967.SZ,20160405,18.88,19.63,18.86,19.6,19.08,0.52,2.73,32495.79,62490.583
1580,000967.SZ,20160401,19.15,19.15,18.51,19.08,19.17,-0.09,-0.47,20912.94,39373.3973
1581,000967.SZ,20160331,19.22,19.36,18.95,19.17,19.13,0.04,0.21,23515.0,45013.5601
1582,000967.SZ,20160330,18.55,19.14,18.46,19.13,18.4,0.73,3.97,37611.12,70946.4617
1583,000967.SZ,20160329,18.4,18.8,18.12,18.4,18.59,-0.19,-1.02,14848.6,27421.604
1584,000967.SZ,20160328,18.86,18.99,18.3,18.59,18.64,-0.05,-0.27,17467.74,32568.4509
1585,000967.SZ,20160325,18.52,18.83,18.3,18.64,18.7,-0.06,-0.32,17696.11,32821.8643
1586,000967.SZ,20160324,19.25,19.41,18.61,18.7,19.57,-0.87,-4.45,34372.18,65283.9211
1587,000967.SZ,20160323,19.1,19.7,18.69,19.57,19.05,0.52,2.73,31631.47,60471.6775
1588,000967.SZ,20160322,18.72,19.47,18.53,19.05,18.95,0.1,0.53,42620.74,81415.6128
1589,000967.SZ,20160321,18.6,19.0,18.05,18.95,18.4,0.55,2.99,59944.54,111785.2121
1590,000967.SZ,20160318,17.71,18.73,17.3,18.4,17.91,0.49,2.74,64313.02,116834.1182
1591,000967.SZ,20160317,17.76,18.38,17.75,17.91,17.75,0.16,0.9,51903.9,93923.0948
1592,000967.SZ,20160316,17.9,17.91,16.66,17.75,17.77,-0.02,-0.11,30387.03,52621.7832
1593,000967.SZ,20160315,18.0,18.15,17.55,17.77,18.15,-0.38,-2.09,14350.89,25507.0759
1594,000967.SZ,20160314,18.08,18.49,17.84,18.15,17.8,0.35,1.97,17119.74,31231.2073
1595,000967.SZ,20160311,17.58,17.95,17.11,17.8,17.86,-0.06,-0.34,14111.61,24794.2898
1596,000967.SZ,20160310,18.68,18.8,17.73,17.86,18.69,-0.83,-4.44,16915.27,30674.6216
1597,000967.SZ,20160309,17.9,18.79,17.8,18.69,18.66,0.03,0.16,16603.78,30699.9718
1598,000967.SZ,20160308,18.35,18.96,17.58,18.66,18.39,0.27,1.47,22665.6,41543.8264
1599,000967.SZ,20160307,18.11,18.93,18.11,18.39,18.12,0.27,1.49,26102.85,48331.9411
1600,000967.SZ,20160304,18.4,18.73,17.8,18.12,18.61,-0.49,-2.63,33522.95,60896.3726
1601,000967.SZ,20160303,18.6,18.94,18.25,18.61,18.67,-0.06,-0.32,38877.24,71973.3293
1602,000967.SZ,20160302,17.8,19.13,17.7,18.67,17.99,0.68,3.78,51917.75,95581.4911
1603,000967.SZ,20160301,17.2,17.99,16.29,17.99,17.0,0.99,5.82,38845.82,66261.8322
1604,000967.SZ,20160229,17.51,17.88,16.2,17.0,17.9,-0.9,-5.03,19907.56,33587.4757
1605,000967.SZ,20160226,17.83,18.28,17.0,17.9,18.31,-0.41,-2.24,17741.62,31344.3947
1606,000967.SZ,20160225,18.88,18.9,16.95,18.31,18.82,-0.51,-2.71,19076.54,34096.9394
1607,000967.SZ,20160224,18.75,18.92,18.37,18.82,18.85,-0.03,-0.16,11067.02,20705.4021
1608,000967.SZ,20160223,18.9,19.0,18.19,18.85,18.9,-0.05,-0.26,18142.32,33607.7495
1609,000967.SZ,20160222,18.98,19.13,18.51,18.9,18.17,0.73,4.02,23342.29,43953.5138
1610,000967.SZ,20160219,18.28,18.33,17.9,18.17,18.25,-0.08,-0.44,19693.23,35594.6377
1611,000967.SZ,20160218,18.28,18.65,18.04,18.25,18.1,0.15,0.83,20432.59,37382.0996
1612,000967.SZ,20160217,18.0,18.3,17.77,18.1,17.99,0.11,0.61,18446.39,33455.1198
1613,000967.SZ,20160216,17.46,18.07,17.29,17.99,17.3,0.69,3.99,18963.52,33876.3289
1614,000967.SZ,20160215,16.6,17.73,16.6,17.3,17.59,-0.29,-1.65,17648.67,30675.9272
1615,000967.SZ,20160205,17.9,18.05,16.96,17.59,17.8,-0.21,-1.18,28090.87,48700.3471
1616,000967.SZ,20160204,18.0,18.35,17.19,17.8,17.78,0.02,0.11,23863.15,42731.2472
1617,000967.SZ,20160203,16.9,17.78,16.6,17.78,17.0,0.78,4.59,19608.04,33717.5939
1618,000967.SZ,20160202,16.4,17.27,16.08,17.0,16.15,0.85,5.26,20648.66,34781.2363
1619,000967.SZ,20160201,15.97,16.17,15.29,16.15,15.97,0.18,1.13,21178.48,33408.1014
1620,000967.SZ,20160129,14.9,15.97,14.66,15.97,14.88,1.09,7.33,51716.38,79301.8241
1621,000967.SZ,20160128,15.96,16.16,14.62,14.88,16.24,-1.36,-8.37,37259.17,56770.9745
1622,000967.SZ,20160127,17.0,17.4,15.49,16.24,17.0,-0.76,-4.47,34031.31,54239.9468
