,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1388,002094.SZ,20170420,22.37,23.2,22.36,23.02,22.4,0.62,2.77,36998.95,84656.877
1389,002094.SZ,20170419,22.9,23.15,22.32,22.4,23.0,-0.6,-2.61,27198.44,61488.166
1390,002094.SZ,20170418,23.2,23.48,22.64,23.0,22.9,0.1,0.44,41879.85,96224.934
1391,002094.SZ,20170417,24.41,24.6,22.8,22.9,24.41,-1.51,-6.19,29306.14,68895.954
1392,002094.SZ,20170414,24.91,25.09,24.31,24.41,24.89,-0.48,-1.93,13904.16,34216.023
1393,002094.SZ,20170413,24.88,25.1,24.85,24.89,24.75,0.14,0.57,7202.24,17988.806
1394,002094.SZ,20170412,25.15,25.15,24.66,24.75,25.15,-0.4,-1.59,21097.13,52432.173
1395,002094.SZ,20170411,25.35,25.58,24.76,25.15,25.62,-0.47,-1.83,28015.66,70174.525
1396,002094.SZ,20170410,26.29,26.3,25.5,25.62,26.18,-0.56,-2.14,14945.13,38565.852
1397,002094.SZ,20170407,26.65,26.7,26.05,26.18,26.63,-0.45,-1.69,22210.0,58668.621
1398,002094.SZ,20170406,26.55,26.8,26.31,26.63,26.55,0.08,0.3,21212.88,56249.683
1399,002094.SZ,20170405,26.0,26.68,25.6,26.55,26.11,0.44,1.69,35420.87,93122.753
1400,002094.SZ,20170331,24.99,26.5,24.74,26.11,25.16,0.95,3.78,52132.61,132471.948
1401,002094.SZ,20170330,25.88,26.05,24.84,25.16,26.11,-0.95,-3.64,44914.72,113750.879
1402,002094.SZ,20170329,27.01,27.18,25.9,26.11,27.0,-0.89,-3.3,48224.55,127216.15
1403,002094.SZ,20170328,28.0,28.69,26.9,27.0,28.0,-1.0,-3.57,59529.13,163241.671
1404,002094.SZ,20170327,28.02,28.82,27.66,28.0,28.73,-0.73,-2.54,63281.66,178108.929
1405,002094.SZ,20170324,28.29,28.74,26.5,28.73,28.62,0.11,0.38,64117.12,178955.397
1406,002094.SZ,20170323,28.3,29.38,28.22,28.62,28.19,0.43,1.53,144268.02,415584.552
1407,002094.SZ,20170315,27.75,28.35,27.61,28.19,27.75,0.44,1.59,48410.43,135709.766
1408,002094.SZ,20170314,27.87,27.96,27.53,27.75,27.87,-0.12,-0.43,27377.19,75719.13
1409,002094.SZ,20170313,27.59,27.92,27.38,27.87,27.59,0.28,1.01,24569.55,67900.016
1410,002094.SZ,20170310,27.76,27.94,27.4,27.59,27.72,-0.13,-0.47,15480.97,42663.21
1411,002094.SZ,20170309,27.42,27.85,27.42,27.72,27.42,0.3,1.09,21999.71,60887.709
1412,002094.SZ,20170308,27.56,27.86,27.1,27.42,27.87,-0.45,-1.61,29674.0,81418.053
1413,002094.SZ,20170307,27.95,28.18,27.62,27.87,28.08,-0.21,-0.75,35270.29,98273.531
1414,002094.SZ,20170306,27.84,28.16,27.6,28.08,27.84,0.24,0.86,29055.35,81165.875
1415,002094.SZ,20170303,27.51,28.09,27.33,27.84,27.7,0.14,0.51,37863.59,105305.664
1416,002094.SZ,20170302,26.9,28.28,26.9,27.7,26.7,1.0,3.75,71593.16,197701.073
1417,002094.SZ,20170301,27.11,27.35,26.46,26.7,27.11,-0.41,-1.51,46340.9,123904.821
1418,002094.SZ,20170228,27.38,27.52,27.0,27.11,27.38,-0.27,-0.99,19625.71,53310.313
1419,002094.SZ,20170227,27.3,27.7,27.17,27.38,27.15,0.23,0.85,32924.17,90440.193
1420,002094.SZ,20170224,27.5,27.5,27.03,27.15,27.38,-0.23,-0.84,23029.56,62662.141
1421,002094.SZ,20170223,27.29,27.47,27.05,27.38,27.0,0.38,1.41,28946.44,79083.83
1422,002094.SZ,20170222,26.68,27.19,26.68,27.0,26.76,0.24,0.9,30138.98,81362.034
1423,002094.SZ,20170221,26.76,26.88,26.54,26.76,26.79,-0.03,-0.11,33258.87,88685.331
1424,002094.SZ,20170220,26.94,27.36,26.48,26.79,27.07,-0.28,-1.03,33932.93,91294.256
1425,002094.SZ,20170217,27.49,27.5,26.92,27.07,27.43,-0.36,-1.31,22915.71,62180.514
1426,002094.SZ,20170216,26.83,27.6,26.61,27.43,26.83,0.6,2.24,38448.8,104275.376
1427,002094.SZ,20170215,27.4,27.4,26.58,26.83,27.31,-0.48,-1.76,34749.19,93495.902
1428,002094.SZ,20170214,27.09,27.65,26.96,27.31,27.1,0.21,0.77,19272.24,52658.184
1429,002094.SZ,20170213,27.31,27.39,26.9,27.1,27.33,-0.23,-0.84,33235.15,90220.434
1430,002094.SZ,20170210,28.01,28.04,27.0,27.33,28.0,-0.67,-2.39,38746.74,106581.759
1431,002094.SZ,20170209,28.15,28.37,27.87,28.0,28.15,-0.15,-0.53,27293.26,76635.374
1432,002094.SZ,20170208,28.5,28.59,28.08,28.15,28.27,-0.12,-0.42,25071.64,70800.713
1433,002094.SZ,20170207,28.3,28.48,28.0,28.27,28.29,-0.02,-0.07,22083.26,62308.945
1434,002094.SZ,20170206,27.8,28.49,27.67,28.29,27.72,0.57,2.06,23688.38,66750.372
1435,002094.SZ,20170203,27.95,28.15,27.61,27.72,27.95,-0.23,-0.82,11162.33,31019.098
1436,002094.SZ,20170126,27.52,28.27,27.52,27.95,27.49,0.46,1.67,29697.52,82996.656
1437,002094.SZ,20170125,27.2,28.0,27.2,27.49,27.49,0.0,0.0,25645.33,70690.285
1438,002094.SZ,20170124,28.4,28.88,27.4,27.49,28.82,-1.33,-4.61,58445.23,163031.133
1439,002094.SZ,20170123,30.88,30.9,28.5,28.82,29.19,-0.37,-1.27,65814.19,193310.491
1440,002094.SZ,20170120,29.25,29.48,28.91,29.19,29.19,0.0,0.0,13327.97,38934.428
1441,002094.SZ,20170119,29.51,29.68,29.04,29.19,29.7,-0.51,-1.72,11924.2,34897.29
1442,002094.SZ,20170118,30.0,30.04,29.38,29.7,29.8,-0.1,-0.34,18313.85,54289.165
1443,002094.SZ,20170117,28.85,29.89,28.5,29.8,29.13,0.67,2.3,30664.72,90507.106
1444,002094.SZ,20170116,30.0,30.39,27.51,29.13,30.05,-0.92,-3.06,73383.38,210903.106
1445,002094.SZ,20170113,28.8,30.48,28.8,30.05,28.98,1.07,3.69,80766.45,240929.684
1446,002094.SZ,20170112,28.6,29.34,28.3,28.98,28.6,0.38,1.33,34310.31,99390.024
1447,002094.SZ,20170111,28.97,29.41,28.0,28.6,29.0,-0.4,-1.38,44103.65,127927.289
1448,002094.SZ,20170110,31.06,31.22,28.71,29.0,31.9,-2.9,-9.09,128772.35,377150.113
1449,002094.SZ,20170109,32.69,33.3,31.55,31.9,32.45,-0.55,-1.69,96717.58,313673.624
1450,002094.SZ,20170106,32.1,32.69,31.93,32.45,32.12,0.33,1.03,53920.93,173928.608
1451,002094.SZ,20170105,32.12,32.47,31.7,32.12,31.88,0.24,0.75,61248.32,196526.716
1452,002094.SZ,20170104,32.3,33.0,31.5,31.88,32.0,-0.12,-0.38,104140.28,334126.494
1453,002094.SZ,20170103,30.37,32.49,30.11,32.0,30.0,2.0,6.67,78899.64,249246.534
1454,002094.SZ,20161230,30.05,30.61,29.8,30.0,30.07,-0.07,-0.23,48056.15,144832.422
1455,002094.SZ,20161229,30.01,30.35,29.62,30.07,30.09,-0.02,-0.07,44879.12,134629.977
1456,002094.SZ,20161228,29.88,30.28,29.73,30.09,29.88,0.21,0.7,63018.28,189594.606
1457,002094.SZ,20161227,29.31,30.1,29.18,29.88,29.34,0.54,1.84,76997.43,228765.245
1458,002094.SZ,20161226,27.51,29.48,27.51,29.34,27.51,1.83,6.65,76804.09,222248.41
1459,002094.SZ,20161223,27.65,27.92,27.22,27.51,27.91,-0.4,-1.43,24723.69,67941.747
1460,002094.SZ,20161222,26.97,28.19,26.73,27.91,26.95,0.96,3.56,37431.65,102702.165
1461,002094.SZ,20161221,26.97,27.08,26.69,26.95,26.71,0.24,0.9,20394.19,54791.088
1462,002094.SZ,20161220,26.4,26.97,26.4,26.71,26.57,0.14,0.53,21322.93,56860.609
1463,002094.SZ,20161219,27.01,27.25,26.55,26.57,26.89,-0.32,-1.19,23127.36,61777.134
1464,002094.SZ,20161216,26.65,27.08,26.5,26.89,26.65,0.24,0.9,27788.2,74394.683
1465,002094.SZ,20161215,26.26,27.32,26.26,26.65,26.53,0.12,0.45,26956.92,72281.883
1466,002094.SZ,20161214,27.7,27.7,26.0,26.53,27.58,-1.05,-3.81,34136.25,91194.79
1467,002094.SZ,20161213,27.2,28.28,26.54,27.58,27.28,0.3,1.1,31836.34,86659.771
1468,002094.SZ,20161212,29.56,29.65,27.28,27.28,29.55,-2.27,-7.68,50837.52,143129.891
1469,002094.SZ,20161209,29.99,29.99,29.3,29.55,29.91,-0.36,-1.2,33382.17,98520.93
1470,002094.SZ,20161208,30.48,30.48,29.62,29.91,30.38,-0.47,-1.55,46839.12,140532.239
1471,002094.SZ,20161207,29.5,30.75,29.2,30.38,29.4,0.98,3.33,62315.6,187789.178
1472,002094.SZ,20161206,29.18,29.55,29.05,29.4,29.18,0.22,0.75,20629.36,60468.398
1473,002094.SZ,20161205,28.65,29.8,28.04,29.18,28.61,0.57,1.99,44910.01,132106.417
1474,002094.SZ,20161202,28.95,28.95,28.4,28.61,28.91,-0.3,-1.04,20124.28,57594.74
1475,002094.SZ,20161201,28.88,29.3,28.8,28.91,29.02,-0.11,-0.38,26644.6,77288.537
1476,002094.SZ,20161130,28.27,29.21,27.81,29.02,28.51,0.51,1.79,49832.64,143809.48
1477,002094.SZ,20161129,28.3,28.79,27.67,28.51,28.3,0.21,0.74,52675.04,148840.423
1478,002094.SZ,20161128,29.59,29.65,28.07,28.3,29.55,-1.25,-4.23,65808.35,189927.329
1479,002094.SZ,20161125,29.7,30.3,29.01,29.55,29.78,-0.23,-0.77,47084.65,138765.455
1480,002094.SZ,20161124,29.06,30.23,29.06,29.78,28.9,0.88,3.05,83456.4,248391.775
1481,002094.SZ,20161123,29.48,29.7,28.89,28.9,29.6,-0.7,-2.36,55777.2,162572.887
1482,002094.SZ,20161122,29.9,29.98,29.51,29.6,29.85,-0.25,-0.84,39139.39,116357.105
1483,002094.SZ,20161121,29.38,29.85,29.3,29.85,29.51,0.34,1.15,40161.4,119022.805
1484,002094.SZ,20161118,29.48,29.92,29.0,29.51,29.55,-0.04,-0.14,48224.44,142609.063
1485,002094.SZ,20161117,29.62,30.06,29.01,29.55,29.62,-0.07,-0.24,46669.65,138203.54
1486,002094.SZ,20161116,29.79,30.4,29.3,29.62,29.55,0.07,0.24,86315.64,258179.95
1487,002094.SZ,20161115,29.9,30.42,29.5,29.55,30.07,-0.52,-1.73,83904.67,251521.866
1488,002094.SZ,20161114,29.87,30.45,29.61,30.07,30.27,-0.2,-0.66,82956.42,247803.374
1489,002094.SZ,20161111,31.02,31.02,30.0,30.27,31.2,-0.93,-2.98,121360.41,368717.091
1490,002094.SZ,20161110,30.91,31.2,30.22,31.2,30.79,0.41,1.33,157656.39,485377.591
1491,002094.SZ,20161109,31.6,31.62,30.22,30.79,31.97,-1.18,-3.69,177241.28,548517.207
1492,002094.SZ,20161108,30.84,33.46,30.15,31.97,31.0,0.97,3.13,257294.51,812170.015
1493,002094.SZ,20161107,31.0,31.0,29.6,31.0,28.18,2.82,10.01,272694.41,838273.97
1494,002094.SZ,20161104,28.18,28.18,28.18,28.18,25.62,2.56,9.99,3157.42,8897.609
1495,002094.SZ,20160721,25.61,25.89,25.43,25.62,25.62,0.0,0.0,21708.36,55823.5236
1496,002094.SZ,20160720,25.7,25.85,25.6,25.62,25.65,-0.03,-0.12,21859.84,56228.7277
1497,002094.SZ,20160719,25.55,25.71,25.42,25.65,25.55,0.1,0.39,20794.49,53196.7102
1498,002094.SZ,20160718,25.37,25.58,25.1,25.55,25.38,0.17,0.67,24523.54,62170.5473
1499,002094.SZ,20160715,25.6,25.6,25.21,25.38,25.58,-0.2,-0.78,25142.11,63726.6618
1500,002094.SZ,20160714,25.41,25.7,25.34,25.58,25.59,-0.01,-0.04,29291.95,74760.2346
1501,002094.SZ,20160713,24.9,25.65,24.9,25.59,24.9,0.69,2.77,51115.02,129915.6434
1502,002094.SZ,20160712,25.31,25.51,24.29,24.9,25.31,-0.41,-1.62,65545.72,162378.9931
1503,002094.SZ,20160711,25.81,26.0,25.28,25.31,25.78,-0.47,-1.82,51005.87,130180.1015
1504,002094.SZ,20160708,26.22,26.38,25.73,25.78,26.29,-0.51,-1.94,37293.52,96884.2914
1505,002094.SZ,20160707,26.22,26.55,25.95,26.29,26.28,0.01,0.04,37101.09,97325.912
1506,002094.SZ,20160706,26.67,26.67,26.1,26.28,26.66,-0.38,-1.43,37570.53,98885.1411
1507,002094.SZ,20160705,26.78,27.15,26.3,26.66,26.74,-0.08,-0.3,35868.95,95414.5525
1508,002094.SZ,20160704,26.3,26.9,25.8,26.74,26.38,0.36,1.36,32076.14,85216.2177
1509,002094.SZ,20160701,26.8,27.35,26.33,26.38,26.71,-0.33,-1.24,46418.31,124557.9569
1510,002094.SZ,20160630,25.8,26.78,25.5,26.71,25.58,1.13,4.42,65833.8,173043.82
1511,002094.SZ,20160629,25.99,26.03,25.53,25.58,25.87,-0.29,-1.12,31622.47,81388.8784
1512,002094.SZ,20160628,25.3,26.19,25.3,25.87,25.87,0.0,0.0,36351.24,94172.0066
1513,002094.SZ,20160627,25.09,26.1,25.09,25.87,25.69,0.18,0.7,42005.28,107867.4387
1514,002094.SZ,20160624,26.01,26.4,24.61,25.69,26.31,-0.62,-2.36,51254.24,131396.4302
1515,002094.SZ,20160623,26.18,26.84,26.06,26.31,26.25,0.06,0.23,27055.91,71420.4056
1516,002094.SZ,20160622,26.49,26.49,25.86,26.25,26.3,-0.05,-0.19,25929.55,67618.6349
1517,002094.SZ,20160621,27.0,27.01,26.01,26.3,26.63,-0.33,-1.24,28242.97,75210.0175
1518,002094.SZ,20160620,26.1,26.79,26.1,26.63,26.45,0.18,0.68,24430.5,64514.8896
1519,002094.SZ,20160617,26.92,27.24,26.31,26.45,26.92,-0.47,-1.75,40941.44,109292.2306
1520,002094.SZ,20160616,27.0,27.25,26.62,26.92,27.08,-0.16,-0.59,54885.81,147410.4634
1521,002094.SZ,20160615,25.52,27.3,25.4,27.08,26.09,0.99,3.79,73802.96,195599.8844
1522,002094.SZ,20160614,26.67,26.86,25.16,26.09,26.46,-0.37,-1.4,69758.61,181371.1247
1523,002094.SZ,20160613,27.18,28.38,26.35,26.46,27.52,-1.06,-3.85,104895.68,286905.8099
1524,002094.SZ,20160608,26.11,27.52,26.02,27.52,25.97,1.55,5.97,98199.56,264507.0583
1525,002094.SZ,20160607,26.9,26.9,25.77,25.97,26.8,-0.83,-3.1,60079.15,157603.0643
1526,002094.SZ,20160606,26.78,27.2,26.44,26.8,26.75,0.05,0.19,40591.85,108404.0719
1527,002094.SZ,20160603,26.51,27.59,26.4,26.75,26.49,0.26,0.98,79267.25,213792.6307
1528,002094.SZ,20160602,26.28,26.58,25.99,26.49,26.58,-0.09,-0.34,52513.39,137944.251
1529,002094.SZ,20160601,26.83,26.99,26.31,26.58,26.78,-0.2,-0.75,83026.11,220667.435
1530,002094.SZ,20160531,25.65,27.06,25.6,26.78,25.58,1.2,4.69,64797.2,172291.3967
1531,002094.SZ,20160530,26.02,26.19,25.4,25.58,26.26,-0.68,-2.59,33341.51,85968.9062
1532,002094.SZ,20160527,26.03,26.67,25.5,26.26,26.03,0.23,0.88,61969.52,162171.1609
1533,002094.SZ,20160526,26.28,26.35,24.84,26.03,26.49,-0.46,-1.74,68575.7,175917.8145
1534,002094.SZ,20160525,25.7,26.77,25.32,26.49,25.52,0.97,3.8,70301.36,182111.681
1535,002094.SZ,20160524,26.2,26.22,24.97,25.52,25.91,-0.39,-1.51,66526.64,169506.9402
1536,002094.SZ,20160523,23.6,25.91,23.6,25.91,23.55,2.36,10.02,77152.43,193424.914
1537,002094.SZ,20160520,23.79,24.3,23.07,23.55,23.79,-0.24,-1.01,28751.79,68033.7167
1538,002094.SZ,20160519,24.0,24.44,23.78,23.79,24.01,-0.22,-0.92,23356.69,56145.5189
1539,002094.SZ,20160518,24.25,24.41,23.7,24.01,24.68,-0.67,-2.71,37093.06,89132.1839
1540,002094.SZ,20160517,25.3,25.78,24.68,24.68,25.45,-0.77,-3.03,55744.83,140437.9969
1541,002094.SZ,20160516,24.53,25.58,24.2,25.45,24.53,0.92,3.75,44110.07,110110.8284
1542,002094.SZ,20160513,24.29,25.3,24.29,24.53,24.29,0.24,0.99,50028.15,123840.7498
1543,002094.SZ,20160512,24.3,24.45,23.43,24.29,24.67,-0.38,-1.54,46738.96,111717.1699
1544,002094.SZ,20160511,25.1,25.38,23.98,24.67,25.02,-0.35,-1.4,86657.07,212089.1063
1545,002094.SZ,20160510,25.01,26.0,24.78,25.02,25.38,-0.36,-1.42,65725.94,167440.5623
1546,002094.SZ,20160509,24.76,26.1,23.5,25.38,24.85,0.53,2.13,90913.56,227508.1314
1547,002094.SZ,20160506,24.74,25.97,24.61,24.85,24.74,0.11,0.44,105278.11,265129.0626
1548,002094.SZ,20160505,24.57,24.96,24.45,24.74,24.72,0.02,0.08,36455.94,90036.5785
1549,002094.SZ,20160504,24.85,25.25,24.45,24.72,25.01,-0.29,-1.16,68883.89,171058.2652
1550,002094.SZ,20160503,24.44,25.35,23.91,25.01,24.44,0.57,2.33,99825.56,245884.8057
1551,002094.SZ,20160429,22.28,24.5,22.0,24.44,22.28,2.16,9.69,100572.27,237920.382
1552,002094.SZ,20160428,22.1,22.4,21.83,22.28,21.9,0.38,1.74,49596.05,110088.0498
1553,002094.SZ,20160427,22.15,22.47,21.85,21.9,22.17,-0.27,-1.22,32162.3,71197.4644
1554,002094.SZ,20160426,21.35,22.21,21.31,22.17,21.35,0.82,3.84,45088.91,98960.7793
1555,002094.SZ,20160425,21.75,21.75,21.03,21.35,21.9,-0.55,-2.51,43726.44,93287.8103
1556,002094.SZ,20160422,21.6,22.05,21.4,21.9,21.6,0.3,1.39,30265.58,65706.4141
1557,002094.SZ,20160421,22.15,22.17,21.5,21.6,22.0,-0.4,-1.82,47865.44,103866.8363
1558,002094.SZ,20160420,23.76,23.8,21.61,22.0,23.62,-1.62,-6.86,67507.86,152457.0191
1559,002094.SZ,20160419,24.34,24.34,23.25,23.62,24.03,-0.41,-1.71,66712.37,157045.203
1560,002094.SZ,20160418,24.93,24.93,23.83,24.03,25.08,-1.05,-4.19,59477.54,143458.2533
1561,002094.SZ,20160415,25.2,25.2,24.68,25.08,25.26,-0.18,-0.71,54566.65,135971.9322
1562,002094.SZ,20160414,24.61,25.45,24.35,25.26,24.19,1.07,4.42,105246.6,262246.8954
1563,002094.SZ,20160413,23.91,24.61,23.78,24.19,23.8,0.39,1.64,57725.09,139905.726
1564,002094.SZ,20160412,24.01,24.7,23.45,23.8,24.12,-0.32,-1.33,69833.36,167820.0196
1565,002094.SZ,20160411,23.25,24.51,23.15,24.12,22.8,1.32,5.79,80328.83,192169.4625
1566,002094.SZ,20160408,23.2,23.58,22.37,22.8,23.56,-0.76,-3.23,52732.81,120844.7568
1567,002094.SZ,20160407,23.59,24.78,23.48,23.56,23.59,-0.03,-0.13,81369.48,196325.3813
1568,002094.SZ,20160406,23.42,24.17,23.21,23.59,23.59,0.0,0.0,45773.68,108565.1011
1569,002094.SZ,20160405,22.93,23.87,22.78,23.59,22.91,0.68,2.97,54570.27,127587.9489
1570,002094.SZ,20160401,22.98,23.55,22.12,22.91,23.0,-0.09,-0.39,56477.31,128193.3773
1571,002094.SZ,20160331,24.0,24.3,22.85,23.0,23.31,-0.31,-1.33,64060.37,150834.4004
1572,002094.SZ,20160330,22.75,23.34,22.75,23.31,22.65,0.66,2.91,53519.63,123516.2858
1573,002094.SZ,20160329,23.05,23.7,22.4,22.65,23.28,-0.63,-2.71,44829.36,103148.7712
1574,002094.SZ,20160328,23.12,24.88,23.12,23.28,23.12,0.16,0.69,62817.01,149681.897
1575,002094.SZ,20160325,22.9,23.25,22.75,23.12,22.92,0.2,0.87,33001.26,75838.9626
1576,002094.SZ,20160324,23.92,23.92,22.8,22.92,24.08,-1.16,-4.82,60954.45,141767.5947
1577,002094.SZ,20160323,23.81,24.58,23.66,24.08,23.75,0.33,1.39,64826.09,156191.1784
1578,002094.SZ,20160322,23.89,24.33,23.52,23.75,23.99,-0.24,-1.0,45374.4,108489.5382
1579,002094.SZ,20160321,24.31,24.95,23.5,23.99,24.3,-0.31,-1.28,83925.69,201349.7624
1580,002094.SZ,20160318,22.87,24.6,22.6,24.3,22.55,1.75,7.76,79032.4,186416.1993
1581,002094.SZ,20160317,20.69,22.55,20.54,22.55,20.5,2.05,10.0,75108.31,163788.3687
1582,002094.SZ,20160316,21.3,21.49,20.2,20.5,21.18,-0.68,-3.21,30769.41,64268.3759
1583,002094.SZ,20160315,20.81,21.77,20.51,21.18,20.8,0.38,1.83,50871.24,108348.5321
1584,002094.SZ,20160314,20.28,21.55,20.28,20.8,19.99,0.81,4.05,70484.69,148196.5428
1585,002094.SZ,20160311,19.98,20.47,19.03,19.99,20.43,-0.44,-2.15,62422.37,123997.5733
1586,002094.SZ,20160310,20.3,22.33,20.1,20.43,20.3,0.13,0.64,99390.22,208213.692
1587,002094.SZ,20160302,18.76,20.5,18.5,20.3,18.96,1.34,7.07,104206.66,206466.2092
1588,002094.SZ,20160301,19.16,19.45,17.38,18.96,19.16,-0.2,-1.04,86200.6,160389.1325
1589,002094.SZ,20160229,21.3,21.6,19.15,19.16,21.28,-2.12,-9.96,89335.15,175367.2868
1590,002094.SZ,20160226,21.0,21.86,20.28,21.28,21.13,0.15,0.71,54701.17,115451.1256
1591,002094.SZ,20160225,23.1,23.4,21.13,21.13,23.48,-2.35,-10.01,83883.64,182239.3919
1592,002094.SZ,20160224,23.4,23.95,22.67,23.48,23.95,-0.47,-1.96,68986.53,160597.0839
1593,002094.SZ,20160223,24.94,24.94,23.05,23.95,25.04,-1.09,-4.35,111155.28,263817.1005
1594,002094.SZ,20160222,25.36,25.5,24.65,25.04,24.87,0.17,0.68,60662.66,150995.5493
1595,002094.SZ,20160219,24.19,25.48,24.01,24.87,24.44,0.43,1.76,48574.93,120826.254
1596,002094.SZ,20160218,25.05,25.05,23.99,24.44,25.05,-0.61,-2.44,78259.07,191835.6605
1597,002094.SZ,20160217,24.8,26.2,24.31,25.05,24.61,0.44,1.79,85976.28,215630.669
1598,002094.SZ,20160216,22.51,24.61,22.51,24.61,22.37,2.24,10.01,75305.58,180869.9318
1599,002094.SZ,20160215,21.0,22.62,21.0,22.37,22.16,0.21,0.95,37290.37,82208.2021
1600,002094.SZ,20160205,22.7,23.03,22.1,22.16,22.99,-0.83,-3.61,32250.72,72628.7301
1601,002094.SZ,20160204,23.25,23.73,22.78,22.99,23.25,-0.26,-1.12,66374.29,153755.551
1602,002094.SZ,20160203,22.58,23.5,22.16,23.25,23.1,0.15,0.65,70551.58,160317.6697
1603,002094.SZ,20160202,21.65,23.7,21.65,23.1,21.59,1.51,6.99,80002.49,183354.4803
1604,002094.SZ,20160201,21.18,22.02,20.73,21.59,21.25,0.34,1.6,63432.07,136267.8092
1605,002094.SZ,20160129,20.17,22.09,19.74,21.25,20.17,1.08,5.35,93590.28,197040.1049
1606,002094.SZ,20160128,20.0,21.1,19.83,20.17,20.27,-0.1,-0.49,83967.95,172256.0765
1607,002094.SZ,20160127,19.51,20.4,18.19,20.27,19.31,0.96,4.97,87846.85,169020.4558
1608,002094.SZ,20160126,20.6,21.67,19.03,19.31,20.83,-1.52,-7.3,114145.45,232747.5725
1609,002094.SZ,20160125,19.97,21.61,19.82,20.83,19.7,1.13,5.74,123308.49,255767.339
1610,002094.SZ,20160122,20.95,21.36,18.87,19.7,20.97,-1.27,-6.06,242643.92,478598.1873
1611,002094.SZ,20160121,22.5,23.2,20.97,20.97,23.3,-2.33,-10.0,100747.63,221086.5077
1612,002094.SZ,20160120,23.51,24.33,23.1,23.3,24.0,-0.7,-2.92,63271.06,149790.4628
1613,002094.SZ,20160119,22.84,24.59,22.57,24.0,22.65,1.35,5.96,84388.65,200388.1675
1614,002094.SZ,20160118,21.5,23.53,21.3,22.65,22.45,0.2,0.89,75508.94,171653.8963
1615,002094.SZ,20160115,21.9,23.28,21.58,22.45,22.2,0.25,1.13,104578.17,234092.3606
1616,002094.SZ,20160114,20.38,22.22,20.38,22.2,21.2,1.0,4.72,104293.28,225093.8597
1617,002094.SZ,20160113,23.0,23.0,20.65,21.2,22.43,-1.23,-5.48,71786.5,156671.7096
1618,002094.SZ,20160112,22.0,23.36,21.81,22.43,21.74,0.69,3.17,94564.12,212482.9285
1619,002094.SZ,20160111,23.0,24.95,21.72,21.74,24.13,-2.39,-9.9,121371.39,279430.2829
1620,002094.SZ,20160108,25.48,25.77,22.84,24.13,25.38,-1.25,-4.93,135387.9,325940.242
1621,002094.SZ,20160107,27.0,27.2,25.38,25.38,28.2,-2.82,-10.0,31818.9,82471.0205
1622,002094.SZ,20160106,29.5,29.93,26.55,28.2,29.5,-1.3,-4.41,197741.58,544797.4244
1623,002094.SZ,20160105,27.12,30.0,26.03,29.5,28.1,1.4,4.98,107967.32,302111.7821
1624,002094.SZ,20160104,30.5,30.88,28.04,28.1,31.15,-3.05,-9.79,85794.93,255035.8033
1625,002094.SZ,20151231,31.2,31.95,29.0,31.15,31.2,-0.05,-0.16,116351.65,355309.2013
1626,002094.SZ,20151230,30.6,32.0,30.4,31.2,31.35,-0.15,-0.48,128221.9,398980.0167
1627,002094.SZ,20151229,29.25,32.15,29.25,31.35,30.52,0.83,2.72,243189.35,752644.8913
1628,002094.SZ,20151228,28.0,30.84,27.66,30.52,28.04,2.48,8.84,286473.53,852061.758
1629,002094.SZ,20151225,26.9,29.5,26.76,28.04,27.16,0.88,3.24,220653.9,625207.2931
1630,002094.SZ,20151224,26.6,27.47,25.78,27.16,27.0,0.16,0.59,219004.53,580118.9041
1631,002094.SZ,20151223,27.55,29.45,26.85,27.0,27.82,-0.82,-2.95,328943.72,929033.3955
1632,002094.SZ,20151222,27.57,28.95,27.02,27.82,27.88,-0.06,-0.22,335992.16,942243.1657
1633,002094.SZ,20151221,28.85,29.8,27.32,27.88,28.17,-0.29,-1.03,574612.87,1649890.7707
1634,002094.SZ,20151218,27.17,28.17,26.54,28.17,25.61,2.56,10.0,639202.23,1776249.2166
1635,002094.SZ,20151217,25.61,25.61,25.61,25.61,23.28,2.33,10.01,37303.12,95533.2903
1636,002094.SZ,20151216,23.28,23.28,23.28,23.28,21.16,2.12,10.02,23786.22,55374.3202
1637,002094.SZ,20151215,21.16,21.16,21.16,21.16,19.24,1.92,9.98,11792.99,24953.9668
1638,002094.SZ,20151214,19.24,19.24,19.24,19.24,17.49,1.75,10.01,2477.13,4765.998
1639,002094.SZ,20151211,17.49,17.49,17.49,17.49,15.9,1.59,10.0,1325.0,2317.425
1640,002094.SZ,20151210,15.9,15.9,15.9,15.9,14.45,1.45,10.03,569.01,904.7259
1641,002094.SZ,20151209,14.45,14.45,14.45,14.45,13.14,1.31,9.97,2770.38,4003.1991
1642,002094.SZ,20150825,13.14,13.67,13.14,13.14,14.6,-1.46,-10.0,110026.02,145117.3463
1643,002094.SZ,20150824,15.0,15.53,14.6,14.6,16.22,-1.62,-9.99,63407.55,93159.6972
1644,002094.SZ,20150821,17.35,18.36,16.22,16.22,18.02,-1.8,-9.99,122277.36,207654.8069
1645,002094.SZ,20150820,17.79,19.08,17.2,18.02,17.75,0.27,1.52,130148.88,238045.7934
1646,002094.SZ,20150819,15.62,17.95,15.62,17.75,17.04,0.71,4.17,96446.54,161802.9309
1647,002094.SZ,20150818,19.0,19.0,17.04,17.04,18.93,-1.89,-9.98,125184.86,224787.0841
