,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1456,002183.SZ,20161116,12.81,12.86,12.66,12.67,12.73,-0.06,-0.47,307755.21,391551.854
1457,002183.SZ,20161115,12.61,12.75,12.54,12.73,12.58,0.15,1.19,345574.53,436600.28
1458,002183.SZ,20161114,12.63,12.7,12.52,12.58,12.63,-0.05,-0.4,372596.04,469420.803
1459,002183.SZ,20161111,12.69,12.79,12.5,12.63,12.74,-0.11,-0.86,453914.17,572770.878
1460,002183.SZ,20161110,12.72,12.84,12.65,12.74,12.57,0.17,1.35,388672.22,495044.708
1461,002183.SZ,20161109,12.96,12.97,12.36,12.57,12.99,-0.42,-3.23,652442.28,825588.778
1462,002183.SZ,20161108,13.01,13.14,12.78,12.99,12.96,0.03,0.23,477458.82,618267.338
1463,002183.SZ,20161107,13.16,13.25,12.9,12.96,13.18,-0.22,-1.67,464536.79,604708.821
1464,002183.SZ,20161104,13.36,13.48,13.12,13.18,13.42,-0.24,-1.79,777055.14,1031993.162
1465,002183.SZ,20161103,12.91,13.8,12.89,13.42,13.01,0.41,3.15,1350285.74,1791882.891
1466,002183.SZ,20161102,12.81,13.12,12.64,13.01,12.86,0.15,1.17,743571.18,959216.991
1467,002183.SZ,20161101,12.7,12.86,12.6,12.86,12.69,0.17,1.34,425305.63,540971.812
1468,002183.SZ,20161031,12.53,12.79,12.52,12.69,12.58,0.11,0.87,318763.19,403705.052
1469,002183.SZ,20161028,12.8,12.93,12.56,12.58,12.91,-0.33,-2.56,453584.03,575110.1856
1470,002183.SZ,20161027,12.76,12.95,12.65,12.91,12.73,0.18,1.41,402065.61,516548.9476
1471,002183.SZ,20161026,13.07,13.07,12.7,12.73,13.02,-0.29,-2.23,485606.37,622444.9215
1472,002183.SZ,20161025,12.83,13.25,12.8,13.02,12.85,0.17,1.32,730279.52,954210.5698
1473,002183.SZ,20161024,12.83,13.08,12.75,12.85,12.84,0.01,0.08,547627.39,707500.8104
1474,002183.SZ,20161021,13.0,13.16,12.72,12.84,12.99,-0.15,-1.15,632774.83,816880.4574
1475,002183.SZ,20161020,13.0,13.09,12.87,12.99,13.02,-0.03,-0.23,569227.47,738589.9732
1476,002183.SZ,20161019,13.13,13.25,13.0,13.02,13.16,-0.14,-1.06,781249.35,1024689.2108
1477,002183.SZ,20161018,12.96,13.18,12.79,13.16,13.08,0.08,0.61,839051.18,1088844.1304
1478,002183.SZ,20161017,12.9,13.45,12.85,13.08,12.83,0.25,1.95,1365786.43,1799772.1859
1479,002183.SZ,20161014,12.48,13.25,12.43,12.83,12.53,0.3,2.39,1371507.16,1773075.709
1480,002183.SZ,20161013,12.5,12.78,12.43,12.53,12.5,0.03,0.24,762004.78,959141.0018
1481,002183.SZ,20161012,12.8,12.8,12.44,12.5,12.87,-0.37,-2.87,1028930.08,1300779.7401
1482,002183.SZ,20161011,11.72,12.87,11.63,12.87,11.7,1.17,10.0,1024145.53,1277026.1659
1483,002183.SZ,20161010,11.44,11.7,11.37,11.7,11.35,0.35,3.08,311045.09,359364.4763
1484,002183.SZ,20160930,11.35,11.42,11.32,11.35,11.38,-0.03,-0.26,171568.74,194806.7976
1485,002183.SZ,20160929,11.44,11.49,11.38,11.38,11.41,-0.03,-0.26,147247.38,168126.5185
1486,002183.SZ,20160928,11.53,11.54,11.39,11.41,11.51,-0.1,-0.87,124997.13,143255.1895
1487,002183.SZ,20160927,11.45,11.59,11.33,11.51,11.4,0.11,0.96,182909.2,209290.1364
1488,002183.SZ,20160926,11.8,11.8,11.38,11.4,11.8,-0.4,-3.39,224292.6,259138.5496
1489,002183.SZ,20160923,11.95,12.01,11.75,11.8,11.89,-0.09,-0.76,204248.09,242658.8773
1490,002183.SZ,20160922,11.94,12.0,11.83,11.89,11.93,-0.04,-0.34,247503.31,294677.6714
1491,002183.SZ,20160921,11.68,12.24,11.65,11.93,11.62,0.31,2.67,492162.66,589419.6381
1492,002183.SZ,20160920,11.63,11.7,11.53,11.62,11.6,0.02,0.17,147883.79,172139.5247
1493,002183.SZ,20160919,11.45,11.69,11.44,11.6,11.43,0.17,1.49,177773.49,205900.9269
1494,002183.SZ,20160914,11.44,11.54,11.38,11.43,11.5,-0.07,-0.61,180233.94,206323.3399
1495,002183.SZ,20160913,11.67,11.7,11.43,11.5,11.56,-0.06,-0.52,203103.81,234156.4958
1496,002183.SZ,20160912,11.88,11.88,11.5,11.56,12.08,-0.52,-4.3,348788.73,408705.81
1497,002183.SZ,20160909,12.19,12.27,12.04,12.08,12.19,-0.11,-0.9,228861.85,278180.761
1498,002183.SZ,20160908,12.2,12.3,12.12,12.19,12.22,-0.03,-0.25,182618.59,223021.9815
1499,002183.SZ,20160907,12.22,12.34,12.18,12.22,12.24,-0.02,-0.16,267691.38,327802.5082
1500,002183.SZ,20160906,12.19,12.24,11.82,12.24,12.19,0.05,0.41,445898.68,535709.9422
1501,002183.SZ,20160905,12.28,12.34,12.16,12.19,12.2,-0.01,-0.08,180816.98,221405.0653
1502,002183.SZ,20160902,12.29,12.37,12.17,12.2,12.28,-0.08,-0.65,207882.68,254872.8406
1503,002183.SZ,20160901,12.25,12.46,12.21,12.28,12.23,0.05,0.41,288963.15,355997.7838
1504,002183.SZ,20160831,12.33,12.33,12.14,12.23,12.3,-0.07,-0.57,222650.39,272267.9034
1505,002183.SZ,20160830,12.3,12.36,12.27,12.3,12.29,0.01,0.08,162351.27,199797.5796
1506,002183.SZ,20160829,12.3,12.37,12.23,12.29,12.28,0.01,0.08,207861.99,255338.6909
1507,002183.SZ,20160826,12.39,12.46,12.26,12.28,12.39,-0.11,-0.89,294527.85,363376.196
1508,002183.SZ,20160825,12.5,12.51,12.22,12.39,12.58,-0.19,-1.51,284216.25,350123.948
1509,002183.SZ,20160824,12.66,12.71,12.56,12.58,12.67,-0.09,-0.71,170325.96,215171.6956
1510,002183.SZ,20160823,12.56,12.68,12.56,12.67,12.57,0.1,0.8,170207.3,214752.8467
1511,002183.SZ,20160822,12.84,12.9,12.55,12.57,12.82,-0.25,-1.95,191610.35,243835.7048
1512,002183.SZ,20160819,12.83,12.89,12.73,12.82,12.83,-0.01,-0.08,213387.92,273229.6139
1513,002183.SZ,20160818,12.9,13.07,12.77,12.83,12.95,-0.12,-0.93,323638.12,417454.0002
1514,002183.SZ,20160817,12.74,13.04,12.69,12.95,12.7,0.25,1.97,474958.81,613151.4514
1515,002183.SZ,20160816,12.81,12.86,12.69,12.7,12.79,-0.09,-0.7,308989.23,394647.7359
1516,002183.SZ,20160815,12.41,12.9,12.3,12.79,12.37,0.42,3.4,492175.83,624997.8071
1517,002183.SZ,20160812,12.24,12.37,12.2,12.37,12.21,0.16,1.31,211267.39,259500.7908
1518,002183.SZ,20160811,12.5,12.53,12.21,12.21,12.5,-0.29,-2.32,289253.03,356968.4485
1519,002183.SZ,20160810,12.68,12.76,12.5,12.5,12.7,-0.2,-1.57,232011.78,292920.1725
1520,002183.SZ,20160809,12.68,12.72,12.57,12.7,12.67,0.03,0.24,209646.65,265233.7042
1521,002183.SZ,20160808,12.43,12.67,12.3,12.67,12.46,0.21,1.69,284154.69,356327.9856
1522,002183.SZ,20160805,12.75,12.94,12.44,12.46,12.34,0.12,0.97,444824.49,562658.1399
1523,002183.SZ,20160804,12.2,12.37,12.16,12.34,12.2,0.14,1.15,220771.96,271120.0976
1524,002183.SZ,20160803,12.33,12.35,12.12,12.2,12.3,-0.1,-0.81,197051.23,240693.2341
1525,002183.SZ,20160802,12.23,12.36,12.21,12.3,12.22,0.08,0.65,147358.96,181058.9744
1526,002183.SZ,20160801,12.34,12.38,12.06,12.22,12.41,-0.19,-1.53,246762.84,300481.8081
1527,002183.SZ,20160729,12.6,12.67,12.22,12.41,12.56,-0.15,-1.19,330343.39,409032.2664
1528,002183.SZ,20160728,12.93,13.1,12.22,12.56,12.99,-0.43,-3.31,611203.48,771745.8683
1529,002183.SZ,20160727,13.98,14.08,12.92,12.99,13.96,-0.97,-6.95,680992.98,913450.4916
1530,002183.SZ,20160726,13.75,14.08,13.73,13.96,13.77,0.19,1.38,338473.78,470935.8424
1531,002183.SZ,20160725,13.81,13.89,13.65,13.77,13.82,-0.05,-0.36,310121.72,426950.054
1532,002183.SZ,20160722,14.0,14.12,13.81,13.82,14.07,-0.25,-1.78,340319.31,474636.2921
1533,002183.SZ,20160721,14.2,14.25,14.05,14.07,14.08,-0.01,-0.07,513650.61,726769.8152
1534,002183.SZ,20160720,14.25,14.32,14.03,14.08,14.25,-0.17,-1.19,414781.21,585739.6035
1535,002183.SZ,20160719,14.21,14.35,14.12,14.25,14.21,0.04,0.28,406794.31,577840.9226
1536,002183.SZ,20160718,13.9,14.37,13.82,14.21,14.0,0.21,1.5,569659.59,803387.9654
1537,002183.SZ,20160715,14.17,14.44,13.98,14.0,14.15,-0.15,-1.06,465094.79,659209.6437
1538,002183.SZ,20160714,14.14,14.16,13.96,14.15,14.14,0.01,0.07,319501.41,448937.3782
1539,002183.SZ,20160713,14.0,14.26,13.82,14.14,13.92,0.22,1.58,581343.82,816322.7612
1540,002183.SZ,20160712,13.8,13.97,13.5,13.92,13.8,0.12,0.87,502437.48,690235.4756
1541,002183.SZ,20160711,13.94,14.05,13.79,13.8,13.91,-0.11,-0.79,344189.7,479266.957
1542,002183.SZ,20160708,14.1,14.1,13.85,13.91,14.15,-0.24,-1.7,390458.63,544329.6754
1543,002183.SZ,20160707,14.29,14.31,13.8,14.15,14.31,-0.16,-1.12,607578.96,853764.3122
1544,002183.SZ,20160706,14.3,14.4,14.18,14.31,14.36,-0.05,-0.35,444405.61,634480.7229
1545,002183.SZ,20160705,14.35,14.56,14.28,14.36,14.37,-0.01,-0.07,571967.11,823934.0673
1546,002183.SZ,20160704,14.17,14.57,14.11,14.37,14.27,0.1,0.7,747157.85,1076634.65
1547,002183.SZ,20160701,14.45,14.6,14.13,14.27,14.32,-0.05,-0.35,529565.74,759802.8994
1548,002183.SZ,20160630,14.36,14.55,14.2,14.32,14.33,-0.01,-0.07,494509.53,710661.8413
1549,002183.SZ,20160629,14.59,14.68,14.26,14.33,14.57,-0.24,-1.65,576070.88,829980.8301
1550,002183.SZ,20160628,14.02,14.57,13.93,14.57,14.15,0.42,2.97,879521.58,1258012.392
1551,002183.SZ,20160627,13.51,14.29,13.51,14.15,13.62,0.53,3.89,701412.28,981779.9146
1552,002183.SZ,20160624,13.71,13.86,13.05,13.62,13.75,-0.13,-0.95,609696.4,825247.0873
1553,002183.SZ,20160623,13.89,14.08,13.66,13.75,13.93,-0.18,-1.29,438780.72,607137.9024
1554,002183.SZ,20160622,13.28,13.93,13.14,13.93,13.42,0.51,3.8,439621.96,595517.6345
1555,002183.SZ,20160621,13.95,14.12,13.25,13.42,13.73,-0.31,-2.26,494044.99,679912.1759
1556,002183.SZ,20160620,13.89,13.97,13.51,13.73,13.88,-0.15,-1.08,380327.1,521492.1739
1557,002183.SZ,20160617,13.9,14.45,13.8,13.88,13.86,0.02,0.14,638453.48,902045.9938
1558,002183.SZ,20160616,13.74,14.08,13.61,13.86,13.85,0.01,0.07,486011.7,670755.356
1559,002183.SZ,20160615,12.63,14.0,12.63,13.85,12.8,1.05,8.2,732302.62,987441.0921
1560,002183.SZ,20160614,12.71,12.89,12.53,12.8,12.8,0.0,0.0,387075.56,492583.8391
1561,002183.SZ,20160613,13.6,13.83,12.72,12.8,13.89,-1.09,-7.85,484834.69,650764.9314
1562,002183.SZ,20160608,13.89,14.04,13.63,13.89,13.94,-0.05,-0.36,434284.54,601077.1492
1563,002183.SZ,20160607,13.95,14.15,13.7,13.94,13.95,-0.01,-0.07,433813.05,605344.5158
1564,002183.SZ,20160606,13.97,14.28,13.78,13.95,14.05,-0.1,-0.71,548731.95,767856.4756
1565,002183.SZ,20160603,13.59,14.2,13.3,14.05,13.62,0.43,3.16,793239.57,1087747.1503
1566,002183.SZ,20160602,13.48,13.73,13.35,13.62,13.49,0.13,0.96,542672.72,735325.1683
1567,002183.SZ,20160601,13.37,13.63,13.23,13.49,13.33,0.16,1.2,652440.64,877170.9459
1568,002183.SZ,20160531,12.45,13.55,12.42,13.33,12.38,0.95,7.67,710907.83,935782.7751
1569,002183.SZ,20160530,12.72,12.85,12.31,12.38,12.78,-0.4,-3.13,285973.67,358563.2421
1570,002183.SZ,20160527,13.02,13.09,12.75,12.78,13.13,-0.35,-2.67,350634.48,451911.7209
1571,002183.SZ,20160526,26.07,26.51,25.08,26.51,26.15,0.36,1.38,233634.82,603749.6098
1572,002183.SZ,20160525,26.45,26.73,25.78,26.15,26.05,0.1,0.38,183350.03,481528.492
1573,002183.SZ,20160524,26.19,26.33,25.75,26.05,26.36,-0.31,-1.18,173997.98,453043.7297
1574,002183.SZ,20160523,25.6,26.88,25.55,26.36,25.4,0.96,3.78,289555.65,758035.9154
1575,002183.SZ,20160520,24.19,25.69,24.0,25.4,24.43,0.97,3.97,266148.43,668431.0165
1576,002183.SZ,20160519,24.35,25.18,24.33,24.43,24.38,0.05,0.21,185065.49,458215.2088
1577,002183.SZ,20160518,25.31,25.39,24.0,24.38,25.67,-1.29,-5.03,223586.71,549578.9823
1578,002183.SZ,20160517,25.64,26.06,25.09,25.67,25.63,0.04,0.16,217711.78,557064.5101
1579,002183.SZ,20160516,24.7,25.71,24.7,25.63,24.93,0.7,2.81,184529.82,467631.0197
1580,002183.SZ,20160513,25.3,25.85,24.68,24.93,25.27,-0.34,-1.35,205569.95,519878.5139
1581,002183.SZ,20160512,25.28,25.46,24.65,25.27,25.41,-0.14,-0.55,170856.69,428090.8367
1582,002183.SZ,20160511,26.2,26.35,25.4,25.41,26.0,-0.59,-2.27,186286.92,480811.6098
1583,002183.SZ,20160510,26.1,26.48,25.8,26.0,26.1,-0.1,-0.38,157204.6,410004.897
1584,002183.SZ,20160509,26.72,26.76,25.8,26.1,27.01,-0.91,-3.37,255338.4,670047.2011
1585,002183.SZ,20160506,28.62,28.89,26.9,27.01,28.6,-1.59,-5.56,301227.33,836386.2819
1586,002183.SZ,20160505,28.44,28.76,28.03,28.6,28.49,0.11,0.39,204898.86,582147.2981
1587,002183.SZ,20160504,28.52,29.33,28.38,28.49,28.89,-0.4,-1.38,312969.83,900024.8604
1588,002183.SZ,20160503,27.0,29.0,26.48,28.89,26.59,2.3,8.65,382014.31,1061894.0138
1589,002183.SZ,20160429,26.68,27.1,26.39,26.59,26.82,-0.23,-0.86,148062.43,396235.1531
1590,002183.SZ,20160428,27.42,27.54,26.0,26.82,27.29,-0.47,-1.72,240003.06,639563.4803
1591,002183.SZ,20160427,27.96,28.08,27.18,27.29,27.89,-0.6,-2.15,166526.99,460046.8428
1592,002183.SZ,20160426,27.51,28.2,27.2,27.89,27.53,0.36,1.31,204076.28,567864.6123
1593,002183.SZ,20160425,27.0,27.75,26.5,27.53,27.17,0.36,1.33,210851.47,571637.7941
1594,002183.SZ,20160422,26.55,27.18,26.55,27.17,26.5,0.67,2.53,214836.2,578036.201
1595,002183.SZ,20160421,27.18,27.58,26.35,26.5,27.15,-0.65,-2.39,255426.91,692094.4546
1596,002183.SZ,20160420,29.54,29.67,26.83,27.15,29.4,-2.25,-7.65,416552.68,1164727.7222
1597,002183.SZ,20160419,29.41,29.56,28.85,29.4,29.1,0.3,1.03,219124.11,640920.9661
1598,002183.SZ,20160418,29.77,29.78,29.02,29.1,30.16,-1.06,-3.51,251962.23,736877.9615
1599,002183.SZ,20160415,30.85,30.91,29.85,30.16,30.82,-0.66,-2.14,286596.31,865467.8339
1600,002183.SZ,20160414,30.66,30.98,30.32,30.82,30.3,0.52,1.72,237586.09,727097.8809
1601,002183.SZ,20160413,30.3,31.29,30.17,30.3,30.05,0.25,0.83,361219.32,1111359.6969
1602,002183.SZ,20160412,30.36,30.4,29.4,30.05,30.5,-0.45,-1.48,282296.46,841074.566
1603,002183.SZ,20160411,30.81,31.7,30.33,30.5,30.34,0.16,0.53,363939.71,1128034.8523
1604,002183.SZ,20160408,30.1,30.41,29.4,30.34,30.6,-0.26,-0.85,382337.1,1142842.6637
1605,002183.SZ,20160407,32.0,32.18,30.58,30.6,32.17,-1.57,-4.88,460743.8,1439253.8558
1606,002183.SZ,20160406,32.0,32.78,31.6,32.17,32.46,-0.29,-0.89,484727.51,1558848.7421
1607,002183.SZ,20160405,30.06,32.98,29.81,32.46,30.05,2.41,8.02,634248.47,1990175.8395
1608,002183.SZ,20160401,29.02,30.15,28.62,30.05,29.45,0.6,2.04,448191.07,1319915.8039
1609,002183.SZ,20160331,28.79,30.31,28.58,29.45,28.53,0.92,3.22,495566.31,1472057.9163
1610,002183.SZ,20160330,27.69,28.56,27.27,28.53,27.2,1.33,4.89,299782.99,837043.2856
1611,002183.SZ,20160329,28.25,28.43,26.81,27.2,28.27,-1.07,-3.78,306548.55,841603.1533
1612,002183.SZ,20160328,29.1,29.66,28.1,28.27,28.85,-0.58,-2.01,293445.01,852111.6235
1613,002183.SZ,20160325,28.6,29.2,28.4,28.85,28.81,0.04,0.14,255479.2,734419.352
1614,002183.SZ,20160324,29.49,29.6,28.72,28.81,29.89,-1.08,-3.61,381678.39,1112505.3803
1615,002183.SZ,20160323,29.19,30.5,29.14,29.89,29.13,0.76,2.61,412450.39,1228052.4138
1616,002183.SZ,20160322,29.39,29.66,29.02,29.13,29.88,-0.75,-2.51,360374.73,1056385.7515
1617,002183.SZ,20160321,29.1,30.79,28.66,29.88,28.53,1.35,4.73,638311.47,1902772.6705
1618,002183.SZ,20160318,27.52,29.15,27.42,28.53,27.69,0.84,3.03,581494.23,1644840.1302
1619,002183.SZ,20160317,26.04,28.6,25.9,27.69,26.27,1.42,5.41,657594.15,1801493.6742
1620,002183.SZ,20160316,26.3,26.4,24.8,26.27,25.98,0.29,1.12,413177.67,1063639.8621
1621,002183.SZ,20160315,26.86,26.98,25.82,25.98,26.86,-0.88,-3.28,538272.4,1415555.1485
1622,002183.SZ,20160314,25.15,26.86,24.88,26.86,24.42,2.44,9.99,456398.63,1199258.4915
1623,002183.SZ,20160311,24.15,24.73,23.75,24.42,24.25,0.17,0.7,285557.91,692856.3532
1624,002183.SZ,20160310,24.78,25.49,24.25,24.25,25.0,-0.75,-3.0,368174.29,912101.9675
1625,002183.SZ,20160309,24.75,26.15,24.75,25.0,25.27,-0.27,-1.07,559091.51,1424472.9299
1626,002183.SZ,20160308,23.9,26.06,23.15,25.27,23.97,1.3,5.42,777484.46,1915956.977
1627,002183.SZ,20160307,22.28,23.97,22.22,23.97,21.79,2.18,10.0,605092.55,1431509.973
1628,002183.SZ,20160304,23.6,23.72,21.58,21.79,23.85,-2.06,-8.64,398986.64,902034.2151
1629,002183.SZ,20160303,23.98,24.95,23.75,23.85,24.05,-0.2,-0.83,378953.21,925182.2922
1630,002183.SZ,20160302,22.8,24.32,22.6,24.05,22.9,1.15,5.02,381998.31,894760.9372
1631,002183.SZ,20160301,22.34,23.39,21.21,22.9,22.86,0.04,0.18,404756.3,904299.9152
1632,002183.SZ,20160229,25.39,25.39,22.86,22.86,25.4,-2.54,-10.0,319690.96,740782.6235
1633,002183.SZ,20160226,26.04,26.48,24.8,25.4,26.42,-1.02,-3.86,337449.64,868143.7639
1634,002183.SZ,20160225,29.0,29.25,26.42,26.42,29.36,-2.94,-10.01,450077.17,1231902.2575
1635,002183.SZ,20160224,29.16,29.9,28.38,29.36,29.26,0.1,0.34,323542.4,942918.9434
1636,002183.SZ,20160223,30.3,30.3,28.74,29.26,30.25,-0.99,-3.27,366543.09,1078097.6917
1637,002183.SZ,20160222,30.3,30.47,29.72,30.25,30.15,0.1,0.33,409091.51,1229803.5192
1638,002183.SZ,20160219,29.55,30.25,28.78,30.15,30.55,-0.4,-1.31,516926.4,1521627.8195
1639,002183.SZ,20160218,31.2,32.21,30.38,30.55,30.81,-0.26,-0.84,423957.78,1323614.6217
1640,002183.SZ,20160217,30.75,31.1,29.81,30.81,30.38,0.43,1.42,405804.48,1236887.0787
1641,002183.SZ,20160216,27.99,30.38,27.91,30.38,27.62,2.76,9.99,305948.37,901020.3989
1642,002183.SZ,20160215,26.9,27.97,26.63,27.62,28.11,-0.49,-1.74,190677.29,521024.4843
1643,002183.SZ,20160205,29.1,29.17,28.11,28.11,29.19,-1.08,-3.7,229350.72,655314.3156
1644,002183.SZ,20160204,28.12,29.49,27.99,29.19,27.8,1.39,5.0,334468.26,967126.2328
1645,002183.SZ,20160203,27.44,28.04,26.85,27.8,27.81,-0.01,-0.04,256316.22,700448.53
1646,002183.SZ,20160202,26.66,28.64,26.66,27.81,26.63,1.18,4.43,340494.67,949350.9647
1647,002183.SZ,20160201,27.5,27.65,26.0,26.63,27.58,-0.95,-3.44,282356.51,760253.5484
1648,002183.SZ,20160129,25.0,27.58,24.83,27.58,25.07,2.51,10.01,396925.55,1050512.7032
1649,002183.SZ,20160128,25.48,26.64,24.8,25.07,26.05,-0.98,-3.76,304841.22,783856.2072
1650,002183.SZ,20160127,27.65,27.98,24.75,26.05,27.5,-1.45,-5.27,466105.68,1208596.0131
1651,002183.SZ,20160126,30.0,30.08,27.5,27.5,30.56,-3.06,-10.01,378842.28,1081572.2971
1652,002183.SZ,20160125,30.42,30.93,30.0,30.56,29.95,0.61,2.04,278601.94,848178.684
1653,002183.SZ,20160122,29.4,30.2,28.8,29.95,28.99,0.96,3.31,312636.91,926284.0336
1654,002183.SZ,20160121,30.19,30.97,28.9,28.99,30.58,-1.59,-5.2,375310.88,1132355.9457
1655,002183.SZ,20160120,31.18,31.95,30.13,30.58,31.16,-0.58,-1.86,434514.45,1346570.088
1656,002183.SZ,20160119,29.8,31.6,29.28,31.16,30.12,1.04,3.45,534020.87,1619091.7106
1657,002183.SZ,20160118,27.0,30.49,26.8,30.12,27.72,2.4,8.66,509766.03,1506412.8762
1658,002183.SZ,20160115,29.05,29.46,27.4,27.72,29.63,-1.91,-6.45,331340.17,942539.0456
1659,002183.SZ,20160114,26.9,30.35,26.5,29.63,28.1,1.53,5.44,439553.15,1239359.5527
1660,002183.SZ,20160113,30.61,31.15,28.0,28.1,30.61,-2.51,-8.2,373459.95,1108589.6664
1661,002183.SZ,20160112,30.06,31.84,29.01,30.61,29.1,1.51,5.19,441902.45,1342865.8424
1662,002183.SZ,20160111,30.78,31.52,29.1,29.1,32.33,-3.23,-9.99,386712.39,1163446.724
1663,002183.SZ,20160108,33.88,34.82,30.71,32.33,34.12,-1.79,-5.25,554461.97,1799277.3177
1664,002183.SZ,20160107,36.67,36.85,34.12,34.12,37.91,-3.79,-10.0,75012.08,264465.2767
1665,002183.SZ,20160106,37.39,38.08,36.05,37.91,37.31,0.6,1.61,385706.41,1433631.9887
1666,002183.SZ,20160105,37.5,39.9,37.31,37.31,41.45,-4.14,-9.99,491793.46,1876585.4348
1667,002183.SZ,20160104,46.08,46.48,41.45,41.45,46.06,-4.61,-10.01,285574.84,1216631.0398
1668,002183.SZ,20151231,47.01,47.79,45.88,46.06,46.8,-0.74,-1.58,242121.06,1132870.2061
1669,002183.SZ,20151230,46.45,47.4,46.02,46.8,46.78,0.02,0.04,230189.23,1074857.7206
1670,002183.SZ,20151229,47.0,48.5,45.68,46.78,47.0,-0.22,-0.47,391319.06,1835003.4125
1671,002183.SZ,20151228,46.64,48.6,45.02,47.0,45.79,1.21,2.64,685184.63,3224726.9333
1672,002183.SZ,20151225,41.75,45.79,41.3,45.79,41.63,4.16,9.99,590655.3,2643517.9927
1673,002183.SZ,20151224,41.85,41.86,40.5,41.63,41.82,-0.19,-0.45,171509.12,704858.6255
1674,002183.SZ,20151223,42.63,42.94,41.7,41.82,42.78,-0.96,-2.24,190931.77,808266.2203
1675,002183.SZ,20151222,43.0,43.17,42.45,42.78,43.06,-0.28,-0.65,167558.96,715489.7228
1676,002183.SZ,20151221,42.6,43.67,42.4,43.06,42.59,0.47,1.1,186265.12,804026.2064
1677,002183.SZ,20151218,43.3,43.92,42.4,42.59,43.15,-0.56,-1.3,235654.6,1012006.7758
1678,002183.SZ,20151217,42.3,43.69,42.05,43.15,41.89,1.26,3.01,325355.06,1401978.4576
1679,002183.SZ,20151216,42.06,42.51,41.28,41.89,41.91,-0.02,-0.05,210452.65,882055.6428
1680,002183.SZ,20151215,41.09,42.7,40.9,41.91,40.98,0.93,2.27,235763.82,988788.7581
1681,002183.SZ,20151214,40.23,41.19,39.95,40.98,41.23,-0.25,-0.61,228894.1,924086.652
1682,002183.SZ,20151211,41.98,41.98,41.2,41.23,42.33,-1.1,-2.6,175614.36,729279.1358
1683,002183.SZ,20151210,40.85,42.8,40.01,42.33,40.68,1.65,4.06,356404.69,1484311.1743
1684,002183.SZ,20151209,42.01,42.4,40.1,40.68,42.06,-1.38,-3.28,259180.66,1067571.9059
1685,002183.SZ,20151208,42.08,42.55,41.55,42.06,42.75,-0.69,-1.61,191620.68,805942.7945
1686,002183.SZ,20151207,41.88,43.12,41.2,42.75,41.37,1.38,3.34,291666.59,1234497.9067
1687,002183.SZ,20151204,42.3,42.8,40.87,41.37,42.68,-1.31,-3.07,282437.06,1182144.6657
1688,002183.SZ,20151203,41.84,42.91,41.51,42.68,41.8,0.88,2.11,260032.09,1099030.9548
1689,002183.SZ,20151202,41.32,43.18,40.8,41.8,41.61,0.19,0.46,297365.34,1250901.3583
1690,002183.SZ,20151201,43.5,44.05,40.56,41.61,44.06,-2.45,-5.56,570705.83,2404686.7334
1691,002183.SZ,20151130,48.95,49.3,44.06,44.06,48.95,-4.89,-9.99,786422.49,3543848.9688
1692,002183.SZ,20151127,52.0,52.7,48.18,48.95,52.94,-3.99,-7.54,415258.84,2109578.329
1693,002183.SZ,20151126,50.02,54.95,49.98,52.94,50.18,2.76,5.5,630647.88,3331793.2222
1694,002183.SZ,20151125,49.6,50.69,49.01,50.18,49.77,0.41,0.82,231625.12,1159905.0739
1695,002183.SZ,20151124,49.03,50.56,48.18,49.77,49.36,0.41,0.83,210631.59,1039074.3382
1696,002183.SZ,20151123,50.56,51.1,48.65,49.36,51.1,-1.74,-3.41,299038.08,1485808.5223
1697,002183.SZ,20151120,50.0,52.5,49.5,51.1,49.15,1.95,3.97,403949.27,2076428.9019
1698,002183.SZ,20151119,48.0,49.49,47.5,49.15,47.88,1.27,2.65,213531.99,1038657.7679
1699,002183.SZ,20151118,50.04,50.75,47.5,47.88,50.0,-2.12,-4.24,312256.73,1536334.4402
1700,002183.SZ,20151117,52.77,53.29,49.85,50.0,52.36,-2.36,-4.51,380511.39,1957922.2153
1701,002183.SZ,20151116,50.81,53.68,50.05,52.36,51.5,0.86,1.67,353089.2,1830537.734
1702,002183.SZ,20151113,49.0,53.0,47.58,51.5,49.3,2.2,4.46,565434.83,2876492.7364
1703,002183.SZ,20151112,50.47,50.47,48.37,49.3,49.9,-0.6,-1.2,308041.6,1513342.5719
1704,002183.SZ,20151111,50.44,51.48,49.06,49.9,49.81,0.09,0.18,313951.24,1573698.2906
1705,002183.SZ,20151110,50.3,50.9,48.56,49.81,50.99,-1.18,-2.31,406145.42,2024899.5234
1706,002183.SZ,20151109,50.0,52.28,49.55,50.99,50.75,0.24,0.47,484962.34,2483094.9892
1707,002183.SZ,20151106,47.08,51.8,47.08,50.75,47.21,3.54,7.5,518477.6,2551360.9444
1708,002183.SZ,20151105,48.58,49.07,47.12,47.21,48.85,-1.64,-3.36,423497.86,2031772.3462
1709,002183.SZ,20151104,47.2,49.2,46.3,48.85,47.0,1.85,3.94,523716.89,2506529.0156
1710,002183.SZ,20151103,45.5,47.65,44.43,47.0,44.79,2.21,4.93,490635.78,2267475.4941
1711,002183.SZ,20151102,42.88,47.8,42.51,44.79,44.79,0.0,0.0,499708.28,2277533.1521
1712,002183.SZ,20151030,47.05,47.05,44.12,44.79,47.7,-2.91,-6.1,481212.51,2200877.2919
