,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1626,000915.SZ,20160427,32.15,32.43,31.76,32.01,32.16,-0.15,-0.47,24332.46,77978.9638
1627,000915.SZ,20160426,32.2,32.5,31.3,32.16,32.16,0.0,0.0,32772.99,104894.1261
1628,000915.SZ,20160425,31.2,32.16,30.92,32.16,31.55,0.61,1.93,35804.45,113269.299
1629,000915.SZ,20160422,29.3,31.95,29.2,31.55,29.8,1.75,5.87,60255.36,184901.7709
1630,000915.SZ,20160421,30.4,30.4,29.39,29.8,30.45,-0.65,-2.13,52315.6,155858.4261
1631,000915.SZ,20160420,33.49,34.45,30.1,30.45,33.44,-2.99,-8.94,64413.82,202100.9385
1632,000915.SZ,20160419,33.18,33.54,33.02,33.44,33.14,0.3,0.91,18300.72,60913.3348
1633,000915.SZ,20160418,33.91,34.08,32.81,33.14,34.09,-0.95,-2.79,21764.93,72117.027
1634,000915.SZ,20160415,33.08,34.8,33.08,34.09,34.28,-0.19,-0.55,21389.65,73129.2765
1635,000915.SZ,20160414,34.5,35.35,33.88,34.28,34.41,-0.13,-0.38,32623.67,112563.4696
1636,000915.SZ,20160413,34.2,34.61,33.53,34.41,34.18,0.23,0.67,53908.82,184691.7038
1637,000915.SZ,20160412,32.09,34.56,31.91,34.18,31.99,2.19,6.85,74798.64,249124.7418
1638,000915.SZ,20160411,31.52,32.45,31.52,31.99,31.49,0.5,1.59,37027.86,118473.7431
1639,000915.SZ,20160408,30.9,31.65,30.73,31.49,31.3,0.19,0.61,25576.8,79543.8116
1640,000915.SZ,20160407,32.09,32.5,31.25,31.3,31.8,-0.5,-1.57,36797.32,116635.6853
1641,000915.SZ,20160406,31.26,32.64,31.26,31.8,31.46,0.34,1.08,45907.17,146955.6896
1642,000915.SZ,20160405,30.43,31.48,30.26,31.46,30.3,1.16,3.83,29771.43,92215.6213
1643,000915.SZ,20160401,30.79,30.93,29.9,30.3,30.89,-0.59,-1.91,26632.56,80870.0925
1644,000915.SZ,20160331,31.39,31.88,30.81,30.89,31.28,-0.39,-1.25,25095.51,78389.264
1645,000915.SZ,20160330,30.65,31.28,30.44,31.28,30.5,0.78,2.56,27434.05,84791.6892
1646,000915.SZ,20160329,30.0,30.73,29.62,30.5,30.0,0.5,1.67,26370.16,79687.6397
1647,000915.SZ,20160328,31.29,31.35,30.0,30.0,31.07,-1.07,-3.44,35106.86,107959.0666
1648,000915.SZ,20160325,30.61,31.3,30.48,31.07,31.0,0.07,0.23,27760.0,85666.4257
1649,000915.SZ,20160324,30.95,31.53,30.6,31.0,31.52,-0.52,-1.65,36227.97,112698.4991
1650,000915.SZ,20160323,32.4,32.78,30.75,31.52,32.6,-1.08,-3.31,71599.14,223841.2962
1651,000915.SZ,20160322,31.97,33.2,31.52,32.6,32.2,0.4,1.24,58173.76,188710.5338
1652,000915.SZ,20160321,31.08,32.2,31.01,32.2,30.93,1.27,4.11,54764.74,173874.2524
1653,000915.SZ,20160318,29.7,31.36,29.62,30.93,29.81,1.12,3.76,61715.23,189092.5252
1654,000915.SZ,20160317,28.3,29.9,27.91,29.81,28.21,1.6,5.67,57045.08,166156.6752
1655,000915.SZ,20160316,29.48,29.5,27.81,28.21,28.97,-0.76,-2.62,60170.42,171173.8107
1656,000915.SZ,20160315,28.7,29.5,28.06,28.97,28.73,0.24,0.84,43622.23,125493.49
1657,000915.SZ,20160314,27.53,29.28,27.53,28.73,27.34,1.39,5.08,36742.97,104898.356
1658,000915.SZ,20160311,27.48,27.68,26.7,27.34,27.59,-0.25,-0.91,25079.94,68143.3491
1659,000915.SZ,20160310,27.29,28.65,26.9,27.59,27.33,0.26,0.95,40128.48,111814.5667
1660,000915.SZ,20160309,26.81,28.06,26.7,27.33,27.5,-0.17,-0.62,33817.75,93038.8989
1661,000915.SZ,20160308,27.35,27.9,26.27,27.5,27.6,-0.1,-0.36,31255.93,84577.5775
1662,000915.SZ,20160307,27.4,28.2,26.91,27.6,26.85,0.75,2.79,34676.14,95722.669
1663,000915.SZ,20160304,27.18,27.98,26.17,26.85,27.2,-0.35,-1.29,47393.11,129118.1069
1664,000915.SZ,20160303,26.5,27.83,26.33,27.2,26.16,1.04,3.98,59729.9,162261.9894
1665,000915.SZ,20160302,23.85,26.16,23.85,26.16,23.78,2.38,10.01,50732.97,128049.3027
1666,000915.SZ,20160301,23.15,24.1,23.1,23.78,23.1,0.68,2.94,37261.36,87885.2448
1667,000915.SZ,20160229,24.39,24.39,22.5,23.1,24.49,-1.39,-5.68,38962.4,89899.9594
1668,000915.SZ,20160226,24.76,25.18,23.73,24.49,24.76,-0.27,-1.09,29532.95,72476.7276
1669,000915.SZ,20160225,27.55,27.63,24.76,24.76,27.51,-2.75,-10.0,57312.58,148200.4985
1670,000915.SZ,20160224,27.83,28.07,27.18,27.51,27.92,-0.41,-1.47,34205.87,94145.53
1671,000915.SZ,20160223,28.2,28.54,27.33,27.92,28.35,-0.43,-1.52,32655.32,91459.3769
1672,000915.SZ,20160222,28.15,28.59,28.03,28.35,28.02,0.33,1.18,27579.04,78027.2956
1673,000915.SZ,20160219,27.41,28.46,27.13,28.02,27.45,0.57,2.08,28475.21,78819.7836
1674,000915.SZ,20160218,27.73,28.88,27.22,27.45,27.52,-0.07,-0.25,46071.99,129028.1279
1675,000915.SZ,20160217,27.35,27.6,27.0,27.52,27.48,0.04,0.15,23165.52,63283.306
1676,000915.SZ,20160216,26.4,27.79,26.38,27.48,26.44,1.04,3.93,47503.66,130151.8635
1677,000915.SZ,20160215,24.33,26.5,24.33,26.44,25.3,1.14,4.51,38695.97,99159.1362
1678,000915.SZ,20160205,25.81,25.87,25.15,25.3,25.72,-0.42,-1.63,19895.21,50696.7099
1679,000915.SZ,20160204,25.05,25.87,25.04,25.72,25.06,0.66,2.63,33595.99,85981.2347
1680,000915.SZ,20160203,24.89,25.15,24.53,25.06,25.21,-0.15,-0.6,18582.93,46151.2693
1681,000915.SZ,20160202,24.68,25.31,24.34,25.21,24.41,0.8,3.28,27979.81,70002.9127
1682,000915.SZ,20160201,25.05,25.05,24.2,24.41,24.9,-0.49,-1.97,23778.57,58232.871
1683,000915.SZ,20160129,24.07,25.18,23.88,24.9,24.08,0.82,3.41,23509.26,57880.3633
1684,000915.SZ,20160128,24.0,24.71,23.65,24.08,24.36,-0.28,-1.15,31689.35,76619.7979
1685,000915.SZ,20160127,25.1,25.11,23.03,24.36,24.66,-0.3,-1.22,46371.52,111081.2421
1686,000915.SZ,20160126,27.1,27.16,24.66,24.66,27.4,-2.74,-10.0,43034.39,111850.0862
1687,000915.SZ,20160125,26.99,27.42,26.71,27.4,26.68,0.72,2.7,38249.59,103792.4098
1688,000915.SZ,20160122,26.6,26.88,25.62,26.68,26.4,0.28,1.06,33498.17,88584.2615
1689,000915.SZ,20160121,26.3,27.96,26.0,26.4,26.78,-0.38,-1.42,68024.33,183640.029
1690,000915.SZ,20160120,26.7,27.5,26.57,26.78,26.95,-0.17,-0.63,38797.36,104688.109
1691,000915.SZ,20160119,26.0,27.06,25.83,26.95,25.95,1.0,3.85,36480.21,96775.4644
1692,000915.SZ,20160118,25.01,26.81,25.01,25.95,25.78,0.17,0.66,40217.16,104699.225
1693,000915.SZ,20160115,27.01,27.01,25.77,25.78,27.04,-1.26,-4.66,33595.16,88900.2257
1694,000915.SZ,20160114,25.22,27.17,25.0,27.04,26.0,1.04,4.0,42375.61,110659.6361
1695,000915.SZ,20160113,26.17,26.68,25.5,26.0,26.12,-0.12,-0.46,37992.67,99895.8339
1696,000915.SZ,20160112,25.35,26.57,25.11,26.12,25.33,0.79,3.12,47719.03,123823.0124
1697,000915.SZ,20160111,27.8,27.99,25.33,25.33,28.14,-2.81,-9.99,46734.79,123567.1227
1698,000915.SZ,20160108,28.6,29.0,26.5,28.14,27.9,0.24,0.86,41047.09,115096.5901
1699,000915.SZ,20160107,30.47,30.48,27.9,27.9,31.0,-3.1,-10.0,12045.17,34827.1878
1700,000915.SZ,20160106,30.7,31.24,30.59,31.0,30.64,0.36,1.17,47388.37,146714.4959
1701,000915.SZ,20160105,29.83,31.3,29.07,30.64,31.64,-1.0,-3.16,60941.32,185908.1089
1702,000915.SZ,20160104,35.23,35.44,31.64,31.64,35.16,-3.52,-10.01,35391.66,118145.1172
1703,000915.SZ,20151231,36.31,36.44,35.13,35.16,36.22,-1.06,-2.93,30822.87,110152.1988
1704,000915.SZ,20151230,35.9,36.26,35.52,36.22,35.65,0.57,1.6,37901.38,136046.8109
1705,000915.SZ,20151229,35.84,36.1,35.08,35.65,35.98,-0.33,-0.92,37579.94,133319.7162
1706,000915.SZ,20151228,36.4,37.5,35.82,35.98,36.0,-0.02,-0.06,59601.3,218812.6929
1707,000915.SZ,20151225,36.06,36.42,35.66,36.0,36.08,-0.08,-0.22,32626.69,117443.8957
1708,000915.SZ,20151224,36.21,36.67,34.99,36.08,36.69,-0.61,-1.66,40786.0,146091.7092
1709,000915.SZ,20151223,36.5,37.53,36.26,36.69,36.35,0.34,0.94,56749.99,210426.2438
1710,000915.SZ,20151222,36.95,36.95,36.0,36.35,36.59,-0.24,-0.66,40712.9,147623.4956
1711,000915.SZ,20151221,36.1,37.4,35.9,36.59,36.13,0.46,1.27,60940.34,224661.7929
1712,000915.SZ,20151218,35.0,36.48,35.0,36.13,34.98,1.15,3.29,68214.67,244354.407
1713,000915.SZ,20151217,34.28,35.16,34.1,34.98,34.1,0.88,2.58,46847.48,162734.9966
1714,000915.SZ,20151216,34.08,34.55,33.78,34.1,34.06,0.04,0.12,32255.96,109998.8484
1715,000915.SZ,20151215,33.5,34.35,33.5,34.06,33.49,0.57,1.7,34598.2,117521.8743
1716,000915.SZ,20151214,32.76,33.49,32.58,33.49,32.94,0.55,1.67,37283.01,122897.414
1717,000915.SZ,20151211,32.88,33.14,32.71,32.94,32.92,0.02,0.06,23159.17,76285.4902
1718,000915.SZ,20151210,33.14,33.69,32.7,32.92,33.03,-0.11,-0.33,34172.62,113795.5357
1719,000915.SZ,20151209,33.42,33.6,32.92,33.03,33.8,-0.77,-2.28,31080.29,103285.0516
1720,000915.SZ,20151208,34.15,34.32,32.98,33.8,34.49,-0.69,-2.0,40202.37,135025.5105
1721,000915.SZ,20151207,34.5,34.63,33.91,34.49,34.34,0.15,0.44,39855.98,136754.0528
1722,000915.SZ,20151204,34.75,34.98,34.2,34.34,35.08,-0.74,-2.11,46098.79,159714.7548
1723,000915.SZ,20151203,34.33,35.18,34.22,35.08,34.16,0.92,2.69,47357.29,164851.6567
1724,000915.SZ,20151202,33.66,34.52,32.51,34.16,33.9,0.26,0.77,52782.17,177721.3483
1725,000915.SZ,20151201,33.34,34.91,33.01,33.9,33.5,0.4,1.19,53702.43,183339.6638
1726,000915.SZ,20151130,33.91,34.1,31.61,33.5,33.98,-0.48,-1.41,55663.83,184745.9305
1727,000915.SZ,20151127,37.1,37.38,33.87,33.98,37.63,-3.65,-9.7,80987.27,289172.1464
1728,000915.SZ,20151126,38.4,38.6,37.5,37.63,38.19,-0.56,-1.47,70830.56,270068.853
1729,000915.SZ,20151125,37.3,38.3,37.08,38.19,37.19,1.0,2.69,90596.89,338932.8238
1730,000915.SZ,20151124,37.2,37.8,36.58,37.19,37.59,-0.4,-1.06,45736.07,169358.6604
1731,000915.SZ,20151123,38.16,39.4,37.5,37.59,38.69,-1.1,-2.84,55067.22,210791.0615
1732,000915.SZ,20151120,37.99,38.99,37.8,38.69,38.31,0.38,0.99,50396.91,193177.1919
1733,000915.SZ,20151119,37.79,38.31,37.0,38.31,37.6,0.71,1.89,47341.08,178091.2709
1734,000915.SZ,20151118,39.15,39.25,37.35,37.6,38.88,-1.28,-3.29,41256.09,158132.192
1735,000915.SZ,20151117,41.05,41.31,38.8,38.88,40.3,-1.42,-3.52,89333.81,356135.0336
1736,000915.SZ,20151116,38.3,40.33,38.3,40.3,39.65,0.65,1.64,67130.23,266093.6348
1737,000915.SZ,20151113,38.05,41.14,37.67,39.65,39.53,0.12,0.3,142707.08,563446.8094
1738,000915.SZ,20151112,38.42,40.3,38.41,39.53,38.4,1.13,2.94,131227.03,516351.3736
1739,000915.SZ,20151111,37.42,38.54,37.21,38.4,37.57,0.83,2.21,74279.56,281089.2631
1740,000915.SZ,20151110,38.01,38.99,37.25,37.57,38.45,-0.88,-2.29,98671.77,374758.5763
1741,000915.SZ,20151109,37.9,38.48,36.91,38.45,38.13,0.32,0.84,70098.89,264957.2564
1742,000915.SZ,20151106,37.38,38.3,37.38,38.13,36.9,1.23,3.33,93975.52,356100.0206
1743,000915.SZ,20151105,36.9,37.88,36.5,36.9,37.09,-0.19,-0.51,77240.25,286306.3314
1744,000915.SZ,20151104,35.2,37.29,35.2,37.09,35.21,1.88,5.34,71492.08,260156.2848
1745,000915.SZ,20151103,35.73,36.13,34.4,35.21,35.8,-0.59,-1.65,74715.73,262102.7586
1746,000915.SZ,20151102,35.81,37.12,35.5,35.8,38.09,-2.29,-6.01,131297.98,475848.3087
1747,000915.SZ,20151030,38.9,39.39,37.37,38.09,36.26,1.83,5.05,271980.27,1037933.9567
1748,000915.SZ,20151029,36.4,36.79,35.28,36.26,35.91,0.35,0.97,59860.25,216073.634
1749,000915.SZ,20151028,36.62,37.57,35.65,35.91,37.31,-1.4,-3.75,68961.82,252871.8366
1750,000915.SZ,20151027,38.06,38.06,35.23,37.31,38.21,-0.9,-2.36,82793.56,304977.3824
1751,000915.SZ,20151026,39.52,39.6,37.55,38.21,39.59,-1.38,-3.49,107693.98,412369.5121
1752,000915.SZ,20151023,37.7,39.94,37.4,39.59,38.18,1.41,3.69,121332.94,470666.5939
1753,000915.SZ,20151022,35.41,38.18,35.41,38.18,36.01,2.17,6.03,86360.11,318640.1594
1754,000915.SZ,20151021,39.5,40.55,35.37,36.01,39.3,-3.29,-8.37,122450.99,465160.0057
1755,000915.SZ,20151020,39.16,39.73,38.54,39.3,39.54,-0.24,-0.61,78074.54,304551.0183
1756,000915.SZ,20151019,38.0,41.48,37.83,39.54,38.25,1.29,3.37,136137.96,538392.2935
1757,000915.SZ,20151016,36.62,38.85,36.59,38.25,36.29,1.96,5.4,123487.75,463858.4962
1758,000915.SZ,20151015,35.08,36.47,34.9,36.29,35.14,1.15,3.27,82002.65,295287.1602
1759,000915.SZ,20151014,35.8,36.22,34.8,35.14,36.3,-1.16,-3.2,78460.08,277064.7774
1760,000915.SZ,20151013,33.7,36.9,33.7,36.3,34.0,2.3,6.76,131145.42,466233.3374
1761,000915.SZ,20151012,33.5,35.9,33.46,34.0,33.1,0.9,2.72,117323.85,406427.5763
1762,000915.SZ,20151009,32.9,33.49,32.5,33.1,33.21,-0.11,-0.33,75244.7,247973.0427
1763,000915.SZ,20151008,33.35,34.07,32.68,33.21,31.88,1.33,4.17,137123.83,459707.1357
1764,000915.SZ,20150930,33.11,33.5,31.45,31.88,33.7,-1.82,-5.4,97569.91,314836.6255
1765,000915.SZ,20150929,33.3,34.78,32.43,33.7,32.41,1.29,3.98,210227.95,707607.9477
1766,000915.SZ,20150928,29.6,32.41,29.6,32.41,29.46,2.95,10.01,127236.59,406610.4619
1767,000915.SZ,20150925,29.27,31.0,28.6,29.46,29.75,-0.29,-0.97,64915.87,194303.2688
1768,000915.SZ,20150924,29.4,29.85,29.08,29.75,29.2,0.55,1.88,34502.05,101829.1398
1769,000915.SZ,20150923,29.32,30.09,28.71,29.2,30.02,-0.82,-2.73,43751.09,128876.7449
1770,000915.SZ,20150922,29.65,30.56,28.86,30.02,29.57,0.45,1.52,58543.09,174820.6819
1771,000915.SZ,20150921,27.4,29.65,27.1,29.57,27.98,1.59,5.68,51334.1,147175.7802
1772,000915.SZ,20150918,27.2,28.1,26.91,27.98,27.01,0.97,3.59,37340.72,102549.8445
1773,000915.SZ,20150917,27.39,28.5,26.9,27.01,27.17,-0.16,-0.59,63847.77,178018.18
1774,000915.SZ,20150916,24.88,27.17,24.88,27.17,24.7,2.47,10.0,38278.08,99003.5529
1775,000915.SZ,20150915,26.03,26.88,24.37,24.7,26.89,-2.19,-8.14,57755.47,147547.4782
1776,000915.SZ,20150914,30.2,30.38,26.89,26.89,29.88,-2.99,-10.01,63813.97,178508.7304
1777,000915.SZ,20150911,29.8,30.72,29.4,29.88,29.87,0.01,0.03,30149.14,90449.5761
1778,000915.SZ,20150910,29.4,30.57,29.4,29.87,30.15,-0.28,-0.93,43089.54,129267.1176
1779,000915.SZ,20150909,28.88,30.58,28.42,30.15,28.49,1.66,5.83,72894.51,217385.7525
1780,000915.SZ,20150908,26.21,28.8,25.99,28.49,26.5,1.99,7.51,45604.78,124185.2481
1781,000915.SZ,20150907,25.95,27.4,25.74,26.5,25.0,1.5,6.0,80261.29,210720.7671
1782,000915.SZ,20150902,25.57,28.29,24.85,25.0,27.3,-2.3,-8.42,50936.35,133674.6512
1783,000915.SZ,20150901,29.6,29.61,27.0,27.3,30.0,-2.7,-9.0,49919.64,139367.7944
1784,000915.SZ,20150831,31.5,31.5,29.98,30.0,31.6,-1.6,-5.06,43568.86,133412.8483
1785,000915.SZ,20150828,30.44,32.0,29.8,31.6,29.7,1.9,6.4,62027.2,191172.5329
1786,000915.SZ,20150827,28.95,30.2,27.87,29.7,27.98,1.72,6.15,62868.84,182751.5418
1787,000915.SZ,20150826,28.6,31.11,27.41,27.98,28.51,-0.53,-1.86,89954.0,262184.9717
1788,000915.SZ,20150825,28.51,29.68,28.51,28.51,31.68,-3.17,-10.01,143759.9,412705.1035
1789,000915.SZ,20150824,32.5,33.95,31.68,31.68,35.2,-3.52,-10.0,65018.54,209191.8818
1790,000915.SZ,20150821,37.0,37.65,34.8,35.2,38.35,-3.15,-8.21,69318.34,251104.7756
1791,000915.SZ,20150820,37.01,41.53,36.3,38.35,38.21,0.14,0.37,75165.29,291809.0489
1792,000915.SZ,20150819,36.48,38.88,34.23,38.21,38.03,0.18,0.47,76172.37,274095.4331
1793,000915.SZ,20150818,42.25,42.49,38.03,38.03,42.25,-4.22,-9.99,65377.9,261016.8981
1794,000915.SZ,20150817,41.13,42.3,40.0,42.25,42.17,0.08,0.19,52966.36,217489.8272
1795,000915.SZ,20150814,41.7,42.55,41.26,42.17,41.65,0.52,1.25,56023.1,234960.2926
1796,000915.SZ,20150813,39.55,41.8,39.42,41.65,40.7,0.95,2.33,54465.71,221593.0035
1797,000915.SZ,20150812,39.0,41.99,38.54,40.7,39.5,1.2,3.04,66708.92,271767.6941
1798,000915.SZ,20150811,40.0,40.33,38.88,39.5,40.33,-0.83,-2.06,62107.88,246299.9725
1799,000915.SZ,20150810,39.99,40.4,38.77,40.33,38.3,2.03,5.3,77645.0,308740.0894
1800,000915.SZ,20150807,37.8,39.02,37.4,38.3,37.2,1.1,2.96,60630.52,232837.2764
1801,000915.SZ,20150806,35.7,38.1,35.25,37.2,36.49,0.71,1.95,92020.23,341404.6355
1802,000915.SZ,20150805,35.0,37.52,34.88,36.49,34.11,2.38,6.98,144885.58,531520.0725
1803,000915.SZ,20150804,31.68,34.11,31.5,34.11,31.01,3.1,10.0,55062.58,179973.3119
1804,000915.SZ,20150803,33.0,33.43,30.58,31.01,33.98,-2.97,-8.74,66448.39,209949.9124
1805,000915.SZ,20150731,36.3,36.3,33.03,33.98,36.5,-2.52,-6.9,79208.47,276637.2496
1806,000915.SZ,20150730,38.88,39.7,36.3,36.5,39.28,-2.78,-7.08,74614.2,287355.8225
1807,000915.SZ,20150729,38.52,39.56,34.53,39.28,37.69,1.59,4.22,114618.89,422689.1613
1808,000915.SZ,20150728,37.85,41.78,37.69,37.69,41.88,-4.19,-10.0,116355.71,443756.4337
1809,000915.SZ,20150727,45.36,46.49,41.88,41.88,46.53,-4.65,-9.99,91075.68,402705.9085
1810,000915.SZ,20150724,49.0,50.49,45.5,46.53,50.0,-3.47,-6.94,117354.37,570940.6035
1811,000915.SZ,20150723,47.15,51.58,45.51,50.0,47.14,2.86,6.07,148263.69,704055.6824
1812,000915.SZ,20150722,43.65,47.14,43.21,47.14,42.85,4.29,10.01,115670.46,517182.4227
1813,000915.SZ,20150721,41.5,43.65,40.48,42.85,42.42,0.43,1.01,95351.96,399353.207
1814,000915.SZ,20150720,43.79,45.15,41.0,42.42,43.59,-1.17,-2.68,114394.81,494046.8885
1815,000915.SZ,20150717,41.0,44.9,39.97,43.59,41.56,2.03,4.88,90315.4,383126.2464
1816,000915.SZ,20150716,37.7,43.69,37.58,41.56,41.75,-0.19,-0.46,101324.96,406738.6588
1817,000915.SZ,20150715,47.0,47.0,41.75,41.75,46.39,-4.64,-10.0,80119.93,347339.9977
1818,000915.SZ,20150714,46.39,46.39,45.55,46.39,42.17,4.22,10.01,123719.93,573269.8214
1819,000915.SZ,20150713,41.99,42.17,40.0,42.17,38.34,3.83,9.99,51498.03,215818.4856
1820,000915.SZ,20150710,38.24,38.34,36.94,38.34,34.85,3.49,10.01,112502.93,429773.6947
1821,000915.SZ,20150709,28.68,34.85,28.68,34.85,31.68,3.17,10.01,121177.02,403603.6321
1822,000915.SZ,20150708,31.0,35.0,31.0,31.68,34.44,-2.76,-8.01,290719.17,913591.3366
1823,000915.SZ,20150707,37.3,37.3,34.44,34.44,38.27,-3.83,-10.01,68577.33,238053.6884
1824,000915.SZ,20150706,46.19,46.19,37.79,38.27,41.99,-3.72,-8.86,142446.29,595145.8265
1825,000915.SZ,20150703,42.0,48.36,40.82,41.99,45.36,-3.37,-7.43,115590.04,500786.967
1826,000915.SZ,20150702,48.22,50.5,45.36,45.36,50.4,-5.04,-10.0,118527.93,550982.7575
1827,000915.SZ,20150701,55.69,58.0,50.4,50.4,56.0,-5.6,-10.0,64073.1,354501.3755
1828,000915.SZ,20150630,46.8,57.15,46.79,56.0,51.99,4.01,7.71,76864.25,390926.6837
1829,000915.SZ,20150629,59.02,59.4,51.99,51.99,57.77,-5.78,-10.01,74880.72,400093.3439
1830,000915.SZ,20150626,58.1,63.99,57.77,57.77,64.19,-6.42,-10.0,56473.9,329665.8653
1831,000915.SZ,20150625,71.8,73.58,63.51,64.19,70.57,-6.38,-9.04,69895.06,472893.9448
1832,000915.SZ,20150624,65.95,70.57,65.2,70.57,64.15,6.42,10.01,72498.82,497019.2803
1833,000915.SZ,20150623,68.48,70.49,61.55,64.15,68.39,-4.24,-6.2,61557.2,395167.6253
1834,000915.SZ,20150619,66.0,69.6,62.0,68.39,68.04,0.35,0.51,110254.94,733079.5368
1835,000915.SZ,20150618,70.67,72.66,67.96,68.04,69.3,-1.26,-1.82,67444.75,474221.6613
1836,000915.SZ,20150617,70.98,70.98,66.09,69.3,71.35,-2.05,-2.87,63468.48,437884.6839
1837,000915.SZ,20150616,74.19,74.2,65.5,71.35,72.6,-1.25,-1.72,90923.8,632845.5871
1838,000915.SZ,20150615,73.6,76.83,72.0,72.6,71.93,0.67,0.93,60788.79,452884.2042
1839,000915.SZ,20150612,70.43,72.5,69.0,71.93,68.47,3.46,5.05,36670.38,262052.2341
1840,000915.SZ,20150611,66.2,70.5,66.2,68.47,67.01,1.46,2.18,55901.45,384572.8741
1841,000915.SZ,20150610,63.0,68.88,62.28,67.01,64.43,2.58,4.0,45738.12,305459.384
1842,000915.SZ,20150609,66.8,66.8,63.18,64.43,66.87,-2.44,-3.65,33290.01,215870.4471
1843,000915.SZ,20150608,64.9,68.8,64.3,66.87,64.9,1.97,3.04,73738.68,486461.6245
1844,000915.SZ,20150605,60.05,65.89,60.05,64.9,59.9,5.0,8.35,97711.25,619889.0522
1845,000915.SZ,20150604,60.5,62.45,55.5,59.9,59.78,0.12,0.2,87126.4,508933.1001
1846,000915.SZ,20150603,55.55,60.34,55.4,59.78,55.99,3.79,6.77,80205.28,467107.7598
1847,000915.SZ,20150602,55.2,56.5,53.8,55.99,55.2,0.79,1.43,62761.61,344689.3224
1848,000915.SZ,20150601,53.13,56.18,53.13,55.2,52.59,2.61,4.96,41667.34,229243.497
1849,000915.SZ,20150529,52.59,54.58,48.6,52.59,53.2,-0.61,-1.15,45906.88,239762.0949
1850,000915.SZ,20150528,59.02,59.71,52.97,53.2,58.85,-5.65,-9.6,61940.48,346377.4757
1851,000915.SZ,20150527,58.84,61.0,57.35,58.85,58.84,0.01,0.02,39784.68,235605.5019
1852,000915.SZ,20150526,55.65,60.09,55.65,58.84,55.57,3.27,5.88,62363.21,365176.1077
1853,000915.SZ,20150525,54.57,56.45,53.15,55.57,55.55,0.02,0.04,53046.77,291025.2367
1854,000915.SZ,20150522,57.1,58.5,55.0,55.55,57.25,-1.7,-2.97,56792.07,318518.9725
1855,000915.SZ,20150521,57.74,57.8,55.37,57.25,57.0,0.25,0.44,62126.12,350320.1654
1856,000915.SZ,20150520,54.1,59.0,54.0,57.0,54.88,2.12,3.86,76048.04,436274.6599
1857,000915.SZ,20150519,53.65,55.14,51.66,54.88,54.36,0.52,0.96,82196.51,436512.8717
1858,000915.SZ,20150518,54.75,56.1,52.8,54.36,55.0,-0.64,-1.16,64302.85,347807.9777
1859,000915.SZ,20150515,52.9,56.2,51.0,55.0,51.56,3.44,6.67,97076.39,518992.2527
1860,000915.SZ,20150514,46.8,51.56,46.0,51.56,46.87,4.69,10.01,80548.07,398228.6842
1861,000915.SZ,20150513,43.49,47.89,42.83,46.87,43.54,3.33,7.65,94581.21,435779.5682
1862,000915.SZ,20150512,43.81,43.95,42.3,43.54,43.9,-0.36,-0.82,56013.46,241634.4744
1863,000915.SZ,20150511,43.64,44.45,42.5,43.9,42.5,1.4,3.29,50542.79,220414.2466
1864,000915.SZ,20150508,41.0,42.67,40.85,42.5,40.89,1.61,3.94,60198.26,251832.3274
1865,000915.SZ,20150507,40.9,41.22,39.38,40.99,40.8,0.19,0.47,49058.5,198042.3892
1866,000915.SZ,20150506,40.1,42.55,39.6,40.8,40.1,0.7,1.75,59274.09,244611.0859
1867,000915.SZ,20150505,39.88,40.87,39.0,40.1,39.78,0.32,0.8,51538.03,206356.9897
1868,000915.SZ,20150504,40.39,40.5,39.32,39.78,38.98,0.8,2.05,32045.04,127979.9486
1869,000915.SZ,20150430,40.9,42.0,38.98,38.98,41.0,-2.02,-4.93,48890.79,201400.3807
1870,000915.SZ,20150429,39.65,41.38,39.08,41.0,40.03,0.97,2.42,45956.75,187147.3403
1871,000915.SZ,20150428,40.69,41.5,39.3,40.03,40.66,-0.63,-1.55,70100.07,283248.1017
1872,000915.SZ,20150427,39.1,40.99,39.1,40.66,39.35,1.31,3.33,132864.73,534875.8494
1873,000915.SZ,20150424,38.0,39.35,37.5,39.35,39.96,-0.61,-1.53,145071.08,554204.2115
1874,000915.SZ,20150423,39.79,40.49,39.18,39.96,39.78,0.18,0.45,60830.02,241717.0667
1875,000915.SZ,20150422,38.65,39.96,38.52,39.78,38.43,1.35,3.51,55672.79,219796.485
1876,000915.SZ,20150421,36.51,38.46,36.51,38.43,36.94,1.49,4.03,52650.98,198915.6864
1877,000915.SZ,20150420,38.9,38.92,36.36,36.94,38.8,-1.86,-4.79,60002.93,225088.9082
1878,000915.SZ,20150417,39.25,39.64,38.36,38.8,38.6,0.2,0.52,45483.51,176807.7398
1879,000915.SZ,20150416,38.0,39.45,37.3,38.6,38.13,0.47,1.23,32409.96,125631.4277
1880,000915.SZ,20150415,40.46,40.46,37.01,38.13,40.33,-2.2,-5.46,57201.1,220818.6471
1881,000915.SZ,20150414,41.2,41.98,39.98,40.33,41.39,-1.06,-2.56,50083.37,205959.2692
1882,000915.SZ,20150413,40.28,42.41,40.28,41.39,40.29,1.1,2.73,59245.34,245027.579
1883,000915.SZ,20150410,39.17,40.77,39.0,40.29,39.66,0.63,1.59,45212.73,181005.5554
1884,000915.SZ,20150409,41.3,41.3,38.5,39.66,40.82,-1.16,-2.84,58941.56,231801.1743
