,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1355,002074.SZ,20170519,27.66,27.9,27.12,27.38,27.17,0.21,0.77,59025.22,162033.477
1356,002074.SZ,20170518,27.61,27.84,26.92,27.17,28.06,-0.89,-3.17,96220.79,262752.965
1357,002074.SZ,20170517,28.49,28.8,28.0,28.06,28.53,-0.47,-1.65,103605.46,293594.103
1358,002074.SZ,20170516,26.41,29.21,25.3,28.53,26.55,1.98,7.46,181904.38,490924.922
1359,002074.SZ,20170515,27.28,27.42,26.34,26.55,27.15,-0.6,-2.21,70198.43,188475.298
1360,002074.SZ,20170512,28.2,28.24,27.03,27.15,28.1,-0.95,-3.38,76199.21,208707.005
1361,002074.SZ,20170511,28.0,28.3,27.35,28.1,28.03,0.07,0.25,62103.3,173008.43
1362,002074.SZ,20170510,28.38,28.73,28.03,28.03,28.3,-0.27,-0.95,71740.39,204139.714
1363,002074.SZ,20170509,29.96,29.99,28.01,28.3,29.95,-1.65,-5.51,140950.79,405855.876
1364,002074.SZ,20170508,30.1,30.48,29.9,29.95,30.1,-0.15,-0.5,35803.43,107944.029
1365,002074.SZ,20170505,30.8,30.97,30.1,30.1,30.97,-0.87,-2.81,60177.21,183112.563
1366,002074.SZ,20170504,31.27,31.28,30.5,30.97,31.3,-0.33,-1.05,68907.05,212826.632
1367,002074.SZ,20170503,31.54,31.85,31.2,31.3,31.65,-0.35,-1.11,38362.3,120700.608
1368,002074.SZ,20170502,31.19,31.79,30.97,31.65,31.76,-0.11,-0.35,51247.23,161001.258
1369,002074.SZ,20170428,31.45,31.88,31.26,31.76,31.71,0.05,0.16,55269.7,173902.862
1370,002074.SZ,20170427,30.65,31.97,30.05,31.71,30.84,0.87,2.82,86285.6,265870.663
1371,002074.SZ,20170426,30.86,31.05,30.1,30.84,30.78,0.06,0.19,80777.31,247899.315
1372,002074.SZ,20170425,31.03,31.37,30.72,30.78,30.92,-0.14,-0.45,61864.36,191657.583
1373,002074.SZ,20170424,32.17,32.17,30.0,30.92,32.25,-1.33,-4.12,83510.89,261547.356
1374,002074.SZ,20170421,32.18,32.77,32.1,32.25,32.43,-0.18,-0.56,50640.53,164349.797
1375,002074.SZ,20170420,32.88,33.08,32.0,32.43,32.88,-0.45,-1.37,61538.42,199793.296
1376,002074.SZ,20170419,33.01,33.19,32.32,32.88,33.33,-0.45,-1.35,68486.86,223500.259
1377,002074.SZ,20170418,34.29,34.29,33.2,33.33,34.16,-0.83,-2.43,61516.21,206209.598
1378,002074.SZ,20170417,33.8,34.29,33.55,34.16,34.01,0.15,0.44,50272.75,171008.673
1379,002074.SZ,20170414,35.0,35.11,33.96,34.01,35.12,-1.11,-3.16,71681.24,246248.885
1380,002074.SZ,20170413,34.6,35.2,34.35,35.12,34.71,0.41,1.18,89892.6,313107.508
1381,002074.SZ,20170412,34.02,35.14,33.82,34.71,34.4,0.31,0.9,119861.01,416551.887
1382,002074.SZ,20170411,34.59,34.96,33.49,34.4,34.59,-0.19,-0.55,138062.92,470447.279
1383,002074.SZ,20170410,34.4,35.31,34.4,34.59,34.54,0.05,0.14,119704.73,418150.693
1384,002074.SZ,20170407,35.27,35.66,34.51,34.54,35.27,-0.73,-2.07,114613.91,402060.413
1385,002074.SZ,20170406,35.0,35.6,34.6,35.27,34.99,0.28,0.8,185043.21,650369.51
1386,002074.SZ,20170405,33.96,35.98,33.96,34.99,33.02,1.97,5.97,227116.28,792261.538
1387,002074.SZ,20170331,32.26,33.49,32.26,33.02,32.27,0.75,2.32,114159.92,377451.407
1388,002074.SZ,20170330,32.82,32.88,31.94,32.27,32.99,-0.72,-2.18,98879.32,320929.388
1389,002074.SZ,20170329,31.87,33.59,31.87,32.99,32.09,0.9,2.8,194636.22,639860.771
1390,002074.SZ,20170328,31.5,32.46,31.4,32.09,31.47,0.62,1.97,131586.8,422053.608
1391,002074.SZ,20170327,31.2,31.51,31.0,31.47,31.28,0.19,0.61,72854.71,227942.587
1392,002074.SZ,20170324,31.18,31.41,30.88,31.28,31.1,0.18,0.58,76693.89,239072.552
1393,002074.SZ,20170323,31.18,31.5,30.7,31.1,31.27,-0.17,-0.54,82186.21,255508.594
1394,002074.SZ,20170322,31.86,31.86,31.01,31.27,31.92,-0.65,-2.04,125968.18,394036.092
1395,002074.SZ,20170321,31.85,32.51,31.78,31.92,31.81,0.11,0.35,101847.33,326572.996
1396,002074.SZ,20170320,31.5,32.25,30.4,31.81,33.19,-1.38,-4.16,282101.09,892436.535
1397,002074.SZ,20170317,33.9,34.27,33.05,33.19,33.85,-0.66,-1.95,107161.27,362057.704
1398,002074.SZ,20170316,33.95,34.15,33.47,33.85,33.74,0.11,0.33,77251.62,261150.436
1399,002074.SZ,20170315,33.65,33.88,33.26,33.74,33.88,-0.14,-0.41,94836.71,318080.381
1400,002074.SZ,20170314,34.06,34.33,33.6,33.88,34.04,-0.16,-0.47,93571.7,316906.495
1401,002074.SZ,20170313,33.26,34.48,32.9,34.04,33.33,0.71,2.13,190563.19,648235.007
1402,002074.SZ,20170310,32.63,33.7,32.55,33.33,32.67,0.66,2.02,150451.96,499275.232
1403,002074.SZ,20170309,33.08,33.1,32.3,32.67,33.28,-0.61,-1.83,99774.97,325971.224
1404,002074.SZ,20170308,33.32,33.79,33.05,33.28,33.15,0.13,0.39,92155.72,307032.855
1405,002074.SZ,20170307,33.23,34.1,33.04,33.15,33.42,-0.27,-0.81,136386.73,457568.623
1406,002074.SZ,20170306,33.25,34.0,33.01,33.42,33.4,0.02,0.06,193885.42,648984.71
1407,002074.SZ,20170303,31.18,33.65,31.1,33.4,31.28,2.12,6.78,314710.06,1033137.612
1408,002074.SZ,20170302,31.5,31.8,30.89,31.28,30.45,0.83,2.73,198464.17,623079.35
1409,002074.SZ,20170301,30.51,30.64,30.29,30.45,30.47,-0.02,-0.07,47906.09,146043.447
1410,002074.SZ,20170228,30.32,30.72,30.32,30.47,30.53,-0.06,-0.2,38231.64,116538.742
1411,002074.SZ,20170227,31.0,31.15,30.4,30.53,31.17,-0.64,-2.05,61603.54,189696.351
1412,002074.SZ,20170224,31.01,31.23,30.6,31.17,30.95,0.22,0.71,70613.7,218212.602
1413,002074.SZ,20170223,30.69,31.24,30.55,30.95,30.78,0.17,0.55,84581.6,261650.467
1414,002074.SZ,20170222,30.43,30.97,30.16,30.78,30.26,0.52,1.72,89488.91,274481.536
1415,002074.SZ,20170221,30.11,30.4,29.91,30.26,29.98,0.28,0.93,54311.29,164139.16
1416,002074.SZ,20170220,30.07,30.07,29.66,29.98,29.91,0.07,0.23,47018.44,140148.612
1417,002074.SZ,20170217,30.4,30.4,29.81,29.91,30.23,-0.32,-1.06,41092.34,123218.097
1418,002074.SZ,20170216,30.0,30.55,29.74,30.23,29.9,0.33,1.1,73365.5,221587.473
1419,002074.SZ,20170215,30.7,30.79,29.85,29.9,30.85,-0.95,-3.08,104916.33,317423.849
1420,002074.SZ,20170214,31.05,31.07,30.74,30.85,31.0,-0.15,-0.48,36352.72,112366.689
1421,002074.SZ,20170213,30.98,31.35,30.85,31.0,31.02,-0.02,-0.06,43508.91,135228.71
1422,002074.SZ,20170210,31.27,31.29,30.94,31.02,31.25,-0.23,-0.74,46768.99,145395.433
1423,002074.SZ,20170209,30.78,31.43,30.64,31.25,30.83,0.42,1.36,64501.69,200859.021
1424,002074.SZ,20170208,30.6,30.89,30.24,30.83,30.65,0.18,0.59,35806.53,109556.552
1425,002074.SZ,20170207,30.98,30.98,30.57,30.65,30.98,-0.33,-1.07,30643.03,94172.992
1426,002074.SZ,20170206,30.95,31.22,30.8,30.98,30.81,0.17,0.55,27275.81,84395.887
1427,002074.SZ,20170203,31.28,31.34,30.81,30.81,31.28,-0.47,-1.5,22446.47,69522.805
1428,002074.SZ,20170126,30.65,31.39,30.64,31.28,30.69,0.59,1.92,45318.93,141030.155
1429,002074.SZ,20170125,30.59,30.75,30.33,30.69,30.44,0.25,0.82,28437.92,86964.784
1430,002074.SZ,20170124,30.6,30.74,30.3,30.44,30.6,-0.16,-0.52,25357.72,77299.831
1431,002074.SZ,20170123,30.2,30.86,30.2,30.6,30.19,0.41,1.36,47182.22,144611.409
1432,002074.SZ,20170120,29.5,30.32,29.5,30.19,29.7,0.49,1.65,42838.79,128909.668
1433,002074.SZ,20170119,30.0,30.29,29.6,29.7,30.07,-0.37,-1.23,33247.09,98997.82
1434,002074.SZ,20170118,30.31,30.58,30.04,30.07,30.48,-0.41,-1.35,33798.87,102268.817
1435,002074.SZ,20170117,30.25,30.6,29.62,30.48,30.27,0.21,0.69,45338.3,136843.343
1436,002074.SZ,20170116,31.36,31.36,29.4,30.27,31.08,-0.81,-2.61,67057.4,205029.006
1437,002074.SZ,20170113,31.11,31.48,31.02,31.08,31.13,-0.05,-0.16,39055.26,122160.67
1438,002074.SZ,20170112,31.33,31.61,31.1,31.13,31.52,-0.39,-1.24,36532.64,114551.281
1439,002074.SZ,20170111,31.87,31.87,31.35,31.52,31.86,-0.34,-1.07,53578.47,169262.441
1440,002074.SZ,20170110,32.05,32.2,31.83,31.86,32.17,-0.31,-0.96,43677.73,139602.631
1441,002074.SZ,20170109,32.1,32.93,31.91,32.17,32.32,-0.15,-0.46,60647.38,196720.81
1442,002074.SZ,20170106,32.8,32.81,32.2,32.32,32.82,-0.5,-1.52,46345.63,150389.081
1443,002074.SZ,20170105,32.52,32.94,32.41,32.82,32.83,-0.01,-0.03,84229.89,275919.477
1444,002074.SZ,20170104,31.27,33.08,31.15,32.83,31.15,1.68,5.39,156408.09,505628.291
1445,002074.SZ,20170103,31.01,31.44,30.99,31.15,30.99,0.16,0.52,39035.03,121923.558
1446,002074.SZ,20161230,31.56,31.56,30.93,30.99,31.09,-0.1,-0.32,41531.13,129418.548
1447,002074.SZ,20161229,31.25,31.34,30.98,31.09,31.2,-0.11,-0.35,31902.42,99271.292
1448,002074.SZ,20161228,31.12,31.4,30.96,31.2,31.14,0.06,0.19,31473.33,98172.539
1449,002074.SZ,20161227,31.68,31.68,31.13,31.14,31.57,-0.43,-1.36,33227.49,104191.955
1450,002074.SZ,20161226,31.45,31.6,30.81,31.57,31.53,0.04,0.13,33851.17,105578.747
1451,002074.SZ,20161223,31.88,31.88,31.38,31.53,31.75,-0.22,-0.69,42171.74,132968.24
1452,002074.SZ,20161222,31.55,31.97,31.39,31.75,31.58,0.17,0.54,57893.68,184034.273
1453,002074.SZ,20161221,31.31,31.67,31.31,31.58,31.3,0.28,0.89,45815.78,144421.289
1454,002074.SZ,20161220,31.15,31.63,30.96,31.3,31.08,0.22,0.71,62731.25,196436.918
1455,002074.SZ,20161219,30.99,31.4,30.8,31.08,30.86,0.22,0.71,60710.44,189117.833
1456,002074.SZ,20161216,30.69,30.98,30.52,30.86,30.69,0.17,0.55,36978.9,113848.935
1457,002074.SZ,20161215,30.59,31.2,30.42,30.69,30.62,0.07,0.23,46191.67,141929.055
1458,002074.SZ,20161214,31.28,31.29,30.6,30.62,31.14,-0.52,-1.67,39944.99,123193.495
1459,002074.SZ,20161213,30.5,31.3,30.5,31.14,30.91,0.23,0.74,58692.41,182499.914
1460,002074.SZ,20161212,32.2,32.2,30.8,30.91,32.29,-1.38,-4.27,106262.42,333323.529
1461,002074.SZ,20161209,32.48,32.63,32.18,32.29,32.39,-0.1,-0.31,71646.69,232168.38
1462,002074.SZ,20161208,32.79,33.12,32.35,32.39,32.89,-0.5,-1.52,82371.03,268459.304
1463,002074.SZ,20161207,32.69,33.0,32.6,32.89,32.68,0.21,0.64,66225.55,217519.571
1464,002074.SZ,20161206,32.15,32.8,32.15,32.68,32.09,0.59,1.84,67108.83,218395.285
1465,002074.SZ,20161205,31.87,32.36,31.53,32.09,32.0,0.09,0.28,40813.89,131002.725
1466,002074.SZ,20161202,32.56,32.69,31.94,32.0,32.56,-0.56,-1.72,81697.77,262888.871
1467,002074.SZ,20161201,32.67,32.87,32.4,32.56,32.6,-0.04,-0.12,60349.0,196756.038
1468,002074.SZ,20161130,32.69,33.06,32.28,32.6,32.71,-0.11,-0.34,72689.96,238295.934
1469,002074.SZ,20161129,32.98,33.06,32.66,32.71,32.87,-0.16,-0.49,60246.75,197824.143
1470,002074.SZ,20161128,33.0,33.14,32.72,32.87,32.99,-0.12,-0.36,68589.77,226008.291
1471,002074.SZ,20161125,32.57,33.1,31.94,32.99,32.57,0.42,1.29,122793.1,399226.382
1472,002074.SZ,20161124,33.3,33.49,32.5,32.57,33.65,-1.08,-3.21,257008.19,842175.339
1473,002074.SZ,20161123,34.5,34.88,33.63,33.65,33.91,-0.26,-0.77,136377.24,466890.412
1474,002074.SZ,20161122,33.48,33.92,33.44,33.91,33.42,0.49,1.47,75353.95,254101.601
1475,002074.SZ,20161121,33.9,34.08,33.3,33.42,33.78,-0.36,-1.07,99732.14,335707.995
1476,002074.SZ,20161118,34.15,34.39,33.62,33.78,34.01,-0.23,-0.68,102063.91,346861.8
1477,002074.SZ,20161117,35.09,35.1,33.95,34.01,35.26,-1.25,-3.55,157296.2,538682.352
1478,002074.SZ,20161116,35.87,35.89,35.21,35.26,35.92,-0.66,-1.84,154533.42,546294.06
1479,002074.SZ,20161115,35.8,36.88,35.5,35.92,35.15,0.77,2.19,245136.24,884422.435
1480,002074.SZ,20161031,34.69,35.3,34.64,35.15,34.71,0.44,1.27,53781.54,188521.871
1481,002074.SZ,20161028,35.3,35.64,34.6,34.71,35.39,-0.68,-1.92,45317.38,159286.7867
1482,002074.SZ,20161027,35.33,35.82,35.25,35.39,35.29,0.1,0.28,39172.24,138883.9143
1483,002074.SZ,20161026,35.71,35.86,35.23,35.29,35.74,-0.45,-1.26,42591.42,150689.4149
1484,002074.SZ,20161025,35.3,35.96,35.3,35.74,35.27,0.47,1.33,62352.73,223009.1844
1485,002074.SZ,20161024,35.3,35.39,35.0,35.27,35.2,0.07,0.2,36645.58,129183.4152
1486,002074.SZ,20161021,35.35,35.55,34.66,35.2,35.43,-0.23,-0.65,61303.95,214805.4495
1487,002074.SZ,20161020,35.6,36.24,35.4,35.43,35.45,-0.02,-0.06,67278.19,240646.8967
1488,002074.SZ,20161019,35.85,35.91,35.29,35.45,35.83,-0.38,-1.06,68236.37,242153.2345
1489,002074.SZ,20161018,34.3,35.98,34.28,35.83,34.44,1.39,4.04,154988.61,550925.1784
1490,002074.SZ,20161017,33.88,35.19,33.68,34.44,33.75,0.69,2.04,130781.34,452317.2186
1491,002074.SZ,20161014,34.2,34.2,33.4,33.75,34.2,-0.45,-1.32,54435.55,183653.4726
1492,002074.SZ,20161013,34.08,34.4,34.08,34.2,34.07,0.13,0.38,41961.81,143853.3274
1493,002074.SZ,20161012,34.1,34.47,33.9,34.07,34.19,-0.12,-0.35,45381.91,155316.9578
1494,002074.SZ,20161011,34.27,34.59,34.08,34.19,34.25,-0.06,-0.18,45787.75,156873.4459
1495,002074.SZ,20161010,33.35,34.3,33.32,34.25,33.1,1.15,3.47,70611.95,240124.0324
1496,002074.SZ,20160930,32.91,33.19,32.9,33.1,32.99,0.11,0.33,31548.44,104408.8536
1497,002074.SZ,20160929,33.06,33.25,32.88,32.99,33.08,-0.09,-0.27,38816.12,128472.414
1498,002074.SZ,20160928,32.8,33.33,32.69,33.08,32.7,0.38,1.16,55921.74,185009.1977
1499,002074.SZ,20160927,32.6,32.8,32.35,32.7,32.5,0.2,0.62,74956.53,244085.0821
1500,002074.SZ,20160926,33.8,33.81,32.5,32.5,33.78,-1.28,-3.79,115450.89,380273.5859
1501,002074.SZ,20160923,34.49,34.5,33.78,33.78,34.19,-0.41,-1.2,69791.9,238423.9003
1502,002074.SZ,20160922,34.4,34.5,34.09,34.19,34.2,-0.01,-0.03,62935.3,215455.9472
1503,002074.SZ,20160921,34.2,34.48,34.12,34.2,34.22,-0.02,-0.06,38847.99,133133.7636
1504,002074.SZ,20160920,34.25,34.46,33.88,34.22,34.22,0.0,0.0,47464.88,162140.5962
1505,002074.SZ,20160919,34.09,34.5,33.9,34.22,33.91,0.31,0.91,58516.95,200338.5567
1506,002074.SZ,20160914,35.1,35.2,33.55,33.91,35.32,-1.41,-3.99,157025.35,538092.8188
1507,002074.SZ,20160913,35.99,36.15,35.1,35.32,35.74,-0.42,-1.18,110017.43,389674.3996
1508,002074.SZ,20160912,36.0,36.39,35.53,35.74,37.08,-1.34,-3.61,133657.25,479602.3337
1509,002074.SZ,20160909,36.84,37.77,36.81,37.08,37.02,0.06,0.16,107100.41,400476.4358
1510,002074.SZ,20160908,37.02,37.35,36.65,37.02,36.9,0.12,0.33,63631.78,235591.1348
1511,002074.SZ,20160907,37.41,37.88,36.89,36.9,37.17,-0.27,-0.73,116098.09,435008.3878
1512,002074.SZ,20160906,35.7,37.19,35.7,37.17,35.85,1.32,3.68,126238.09,461957.621
1513,002074.SZ,20160905,35.86,36.18,35.7,35.85,35.81,0.04,0.11,63878.08,229373.9452
1514,002074.SZ,20160902,35.97,36.35,35.78,35.81,36.05,-0.24,-0.67,69913.88,251601.3684
1515,002074.SZ,20160901,36.48,36.53,35.89,36.05,36.54,-0.49,-1.34,63337.69,228830.9764
1516,002074.SZ,20160831,36.31,36.61,36.2,36.54,36.33,0.21,0.58,50408.32,183487.8861
1517,002074.SZ,20160830,36.25,36.67,36.23,36.33,36.39,-0.06,-0.16,55472.62,202119.2399
1518,002074.SZ,20160829,36.8,37.1,36.35,36.39,36.96,-0.57,-1.54,87188.48,319184.9177
1519,002074.SZ,20160826,37.33,37.5,36.88,36.96,37.18,-0.22,-0.59,73994.45,275053.0547
1520,002074.SZ,20160825,36.69,37.47,36.45,37.18,36.9,0.28,0.76,82487.06,305716.1425
1521,002074.SZ,20160824,36.78,37.17,36.68,36.9,36.99,-0.09,-0.24,73976.86,273172.5253
1522,002074.SZ,20160823,37.0,37.65,36.4,36.99,37.28,-0.29,-0.78,110642.18,408752.4502
1523,002074.SZ,20160822,38.08,38.28,37.2,37.28,38.05,-0.77,-2.02,80738.86,305063.4797
1524,002074.SZ,20160819,38.0,38.38,37.78,38.05,37.78,0.27,0.71,82330.62,314323.8445
1525,002074.SZ,20160818,38.02,38.43,37.69,37.78,38.2,-0.42,-1.1,81871.1,311202.9809
1526,002074.SZ,20160817,38.25,38.56,37.7,38.2,38.04,0.16,0.42,106954.97,407808.8647
1527,002074.SZ,20160816,37.8,38.86,37.56,38.04,37.57,0.47,1.25,179911.41,690590.7224
1528,002074.SZ,20160815,36.74,37.71,36.2,37.57,36.47,1.1,3.02,125142.03,466321.6369
1529,002074.SZ,20160812,36.02,36.73,36.02,36.47,36.2,0.27,0.75,61666.22,224837.4843
1530,002074.SZ,20160811,36.98,37.12,36.2,36.2,37.2,-1.0,-2.69,84176.94,308448.5033
1531,002074.SZ,20160810,36.93,37.68,36.93,37.2,37.13,0.07,0.19,107044.43,400028.2256
1532,002074.SZ,20160809,36.74,37.28,36.59,37.13,36.71,0.42,1.14,94806.1,350379.0315
1533,002074.SZ,20160808,36.66,36.78,36.05,36.71,36.82,-0.11,-0.3,69601.22,253579.1222
1534,002074.SZ,20160805,37.57,37.78,36.8,36.82,37.55,-0.73,-1.94,103731.42,386599.1798
1535,002074.SZ,20160804,36.86,37.95,36.43,37.55,36.93,0.62,1.68,162766.21,606787.3625
1536,002074.SZ,20160803,36.14,37.18,36.14,36.93,36.13,0.8,2.21,164645.94,607232.5072
1537,002074.SZ,20160802,36.03,36.3,35.85,36.13,35.95,0.18,0.5,74928.89,270400.1065
1538,002074.SZ,20160801,35.96,36.58,35.06,35.95,36.78,-0.83,-2.26,125713.36,448937.5475
1539,002074.SZ,20160729,36.8,37.12,36.3,36.78,36.73,0.05,0.14,96338.04,353875.5142
1540,002074.SZ,20160728,36.18,37.0,35.6,36.73,36.37,0.36,0.99,149088.08,542993.4089
1541,002074.SZ,20160727,38.2,38.2,35.39,36.37,37.94,-1.57,-4.14,192007.32,706365.9171
1542,002074.SZ,20160726,37.9,38.28,37.7,37.94,37.75,0.19,0.5,99168.3,376007.235
1543,002074.SZ,20160725,37.32,38.27,37.06,37.75,37.56,0.19,0.51,144203.84,542446.8983
1544,002074.SZ,20160722,38.39,38.68,37.53,37.56,38.38,-0.82,-2.14,177102.76,675336.2635
1545,002074.SZ,20160721,38.5,38.75,38.3,38.38,38.84,-0.46,-1.18,153790.29,591954.9582
1546,002074.SZ,20160720,39.68,39.68,38.18,38.84,40.7,-1.86,-4.57,433464.8,1682380.8521
1547,002074.SZ,20160719,41.88,41.95,40.4,40.7,41.85,-1.15,-2.75,187889.75,769123.5213
1548,002074.SZ,20160718,41.36,42.7,41.26,41.85,41.6,0.25,0.6,198907.02,834266.3324
1549,002074.SZ,20160715,40.56,41.96,40.35,41.6,40.53,1.07,2.64,220797.48,912315.4901
1550,002074.SZ,20160714,40.31,41.1,39.9,40.53,40.49,0.04,0.1,129957.64,527081.0213
1551,002074.SZ,20160713,40.31,41.18,40.3,40.49,40.38,0.11,0.27,141366.96,575721.8055
1552,002074.SZ,20160712,40.8,40.9,39.39,40.38,40.7,-0.32,-0.79,205360.58,822783.1399
1553,002074.SZ,20160711,41.25,41.78,40.5,40.7,41.61,-0.91,-2.19,229262.75,938589.491
1554,002074.SZ,20160708,43.39,43.39,41.5,41.61,43.4,-1.79,-4.12,361791.8,1535478.4874
1555,002074.SZ,20160707,41.39,43.46,40.87,43.4,41.79,1.61,3.85,401057.54,1686640.3262
1556,002074.SZ,20160706,41.29,42.8,40.9,41.79,41.55,0.24,0.58,291469.35,1223317.3589
1557,002074.SZ,20160705,41.13,42.18,40.2,41.55,41.11,0.44,1.07,342284.92,1409141.4956
1558,002074.SZ,20160704,40.7,41.68,39.82,41.11,40.78,0.33,0.81,296035.14,1210867.8544
1559,002074.SZ,20160701,39.76,41.33,39.6,40.78,39.47,1.31,3.32,330898.84,1344462.814
1560,002074.SZ,20160630,40.78,40.78,38.97,39.47,40.72,-1.25,-3.07,350911.81,1389520.4197
1561,002074.SZ,20160629,41.0,41.95,40.3,40.72,40.82,-0.1,-0.25,325969.89,1338204.7899
1562,002074.SZ,20160628,42.0,42.48,40.53,40.82,41.93,-1.11,-2.65,261517.99,1076438.5876
1563,002074.SZ,20160627,41.0,42.0,40.71,41.93,41.09,0.84,2.04,259691.67,1075974.1041
1564,002074.SZ,20160624,41.34,42.29,39.8,41.09,41.68,-0.59,-1.42,350085.52,1439078.3982
1565,002074.SZ,20160623,41.2,42.76,40.13,41.68,41.58,0.1,0.24,268215.77,1113537.75
1566,002074.SZ,20160622,40.66,41.58,40.03,41.58,40.66,0.92,2.26,241187.56,982971.765
1567,002074.SZ,20160621,42.75,43.5,40.2,40.66,42.46,-1.8,-4.24,394510.84,1644786.5727
1568,002074.SZ,20160620,41.75,42.81,41.18,42.46,41.5,0.96,2.31,385047.2,1615612.9131
1569,002074.SZ,20160617,42.4,43.2,40.71,41.5,42.11,-0.61,-1.45,460916.76,1930622.355
1570,002074.SZ,20160616,43.3,44.28,41.82,42.11,41.6,0.51,1.23,690468.6,2980335.6235
1571,002074.SZ,20160615,37.88,41.75,37.88,41.75,37.95,3.8,10.01,461361.07,1888696.642
1572,002074.SZ,20160614,37.77,38.93,37.12,37.95,37.45,0.5,1.34,380904.45,1450728.5718
1573,002074.SZ,20160613,37.66,40.35,37.2,37.45,38.25,-0.8,-2.09,603574.21,2353811.9486
1574,002074.SZ,20160608,36.73,39.19,36.61,38.25,36.25,2.0,5.52,620382.44,2335996.9167
1575,002074.SZ,20160607,34.4,37.54,34.28,36.25,34.36,1.89,5.5,447146.14,1625064.7758
1576,002074.SZ,20160606,34.16,34.87,33.87,34.36,34.04,0.32,0.94,234072.07,803803.9713
1577,002074.SZ,20160603,33.61,34.78,33.61,34.04,33.56,0.48,1.43,279547.06,956028.7363
1578,002074.SZ,20160602,33.57,33.96,33.05,33.56,33.53,0.03,0.09,235517.1,788767.5475
1579,002074.SZ,20160601,32.48,34.32,32.44,33.53,32.7,0.83,2.54,346763.37,1166443.7814
1580,002074.SZ,20160531,31.12,32.85,31.0,32.7,31.12,1.58,5.08,270934.36,872006.7362
1581,002074.SZ,20160530,31.0,31.86,30.53,31.12,31.37,-0.25,-0.8,127565.73,399759.277
1582,002074.SZ,20160527,31.7,31.7,31.18,31.37,32.1,-0.73,-2.27,162105.28,510369.4737
1583,002074.SZ,20160526,32.23,32.23,30.88,32.1,32.48,-0.38,-1.17,203540.84,640557.5886
1584,002074.SZ,20160525,33.12,33.33,32.0,32.48,32.76,-0.28,-0.85,162140.4,531463.537
1585,002074.SZ,20160524,33.73,33.73,32.5,32.76,33.94,-1.18,-3.48,194878.74,643881.1766
1586,002074.SZ,20160523,32.48,33.95,32.37,33.94,32.32,1.62,5.01,237739.52,789466.6325
1587,002074.SZ,20160520,32.37,32.8,31.01,32.32,32.86,-0.54,-1.64,222215.79,712005.93
1588,002074.SZ,20160519,32.65,33.88,32.51,32.86,32.86,0.0,0.0,205578.34,685129.6617
1589,002074.SZ,20160518,35.1,35.2,32.36,32.86,35.96,-3.1,-8.62,370019.75,1244674.8257
1590,002074.SZ,20160517,36.81,37.65,35.82,35.96,35.46,0.5,1.41,469110.29,1721148.3811
1591,002074.SZ,20160516,32.18,35.46,31.72,35.46,32.24,3.22,9.99,251314.01,863567.5216
1592,002074.SZ,20160513,30.9,33.0,30.69,32.24,31.58,0.66,2.09,160314.3,516313.5976
1593,002074.SZ,20160512,29.99,32.09,29.12,31.58,31.06,0.52,1.67,145464.13,445214.3989
1594,002074.SZ,20160511,32.67,32.73,31.0,31.06,32.23,-1.17,-3.63,88918.08,283349.1025
1595,002074.SZ,20160510,32.55,32.83,31.98,32.23,32.44,-0.21,-0.65,66233.47,214473.9021
1596,002074.SZ,20160509,32.98,33.2,32.1,32.44,33.4,-0.96,-2.87,113029.84,367335.5161
1597,002074.SZ,20160506,35.35,35.47,33.33,33.4,35.53,-2.13,-5.99,170460.9,588579.2171
1598,002074.SZ,20160505,34.77,35.57,34.63,35.53,35.1,0.43,1.23,136939.96,481272.5962
1599,002074.SZ,20160504,35.6,35.99,35.0,35.1,35.95,-0.85,-2.36,173199.56,612883.6149
1600,002074.SZ,20160503,34.5,36.24,34.1,35.95,34.99,0.96,2.74,203419.38,724431.9202
1601,002074.SZ,20160429,34.1,35.5,34.03,34.99,34.63,0.36,1.04,154037.29,539459.2055
1602,002074.SZ,20160428,34.08,34.98,33.0,34.63,34.4,0.23,0.67,148932.83,505661.7326
1603,002074.SZ,20160427,33.96,35.49,33.75,34.4,33.57,0.83,2.47,202134.11,701499.6971
1604,002074.SZ,20160426,32.68,33.61,32.38,33.57,32.74,0.83,2.54,91305.74,302754.1597
1605,002074.SZ,20160425,33.48,33.48,31.84,32.74,33.58,-0.84,-2.5,93230.94,304119.8676
1606,002074.SZ,20160422,32.29,33.58,32.05,33.58,32.3,1.28,3.96,116115.9,382469.715
1607,002074.SZ,20160421,33.74,33.83,32.3,32.3,33.74,-1.44,-4.27,144454.43,478904.0803
1608,002074.SZ,20160420,36.5,36.69,32.85,33.74,36.43,-2.69,-7.38,232999.17,810319.4112
1609,002074.SZ,20160419,37.3,37.35,36.14,36.43,37.03,-0.6,-1.62,148787.55,544244.9907
1610,002074.SZ,20160418,36.48,37.27,36.15,37.03,36.84,0.19,0.52,148848.55,547668.788
1611,002074.SZ,20160415,37.21,37.21,36.44,36.84,37.2,-0.36,-0.97,114952.28,421832.5612
1612,002074.SZ,20160414,37.03,37.29,36.7,37.2,37.0,0.2,0.54,123777.98,458072.9829
1613,002074.SZ,20160413,37.23,37.7,36.92,37.0,37.04,-0.04,-0.11,184773.02,687969.6556
1614,002074.SZ,20160412,38.47,38.47,36.35,37.04,38.59,-1.55,-4.02,191883.81,712266.8111
