,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1634,600475.SH,20151218,17.36,17.65,17.18,17.58,17.32,0.26,1.5,56885.69,99368.801
1635,600475.SH,20151217,17.32,17.47,17.15,17.32,17.09,0.23,1.35,56255.92,97364.511
1636,600475.SH,20151216,17.05,17.48,16.79,17.09,16.84,0.25,1.48,42046.16,72178.363
1637,600475.SH,20151215,16.74,17.18,16.63,16.84,16.74,0.1,0.6,44436.01,75177.709
1638,600475.SH,20151214,16.19,16.76,16.01,16.74,16.27,0.47,2.89,33797.97,55466.896
1639,600475.SH,20151211,16.41,16.52,16.06,16.27,16.42,-0.15,-0.91,32732.19,53220.524
1640,600475.SH,20151210,16.69,16.79,16.28,16.42,16.61,-0.19,-1.14,47089.47,78016.749
1641,600475.SH,20151209,17.01,17.03,16.56,16.61,17.17,-0.56,-3.26,54511.22,91086.009
1642,600475.SH,20151208,17.12,17.46,17.01,17.17,17.21,-0.04,-0.23,71088.51,122816.294
1643,600475.SH,20151207,16.89,17.36,16.89,17.21,16.89,0.32,1.89,56156.43,96286.07
1644,600475.SH,20151204,17.09,17.19,16.8,16.89,17.15,-0.26,-1.52,45108.46,76603.273
1645,600475.SH,20151203,16.95,17.34,16.88,17.15,16.6,0.55,3.31,54217.06,92684.144
1646,600475.SH,20151202,17.0,17.06,16.19,16.6,17.01,-0.41,-2.41,52259.96,86796.892
1647,600475.SH,20151201,16.8,17.4,16.72,17.01,16.96,0.05,0.29,63974.41,109084.468
1648,600475.SH,20151130,16.9,17.39,15.7,16.96,16.82,0.14,0.83,86913.73,144139.252
1649,600475.SH,20151127,18.08,18.45,16.62,16.82,18.1,-1.28,-7.07,76904.42,136524.121
1650,600475.SH,20151126,18.63,18.7,18.06,18.1,18.45,-0.35,-1.9,48769.68,89445.493
1651,600475.SH,20151125,18.25,18.66,18.2,18.45,18.39,0.06,0.33,73386.06,135187.072
1652,600475.SH,20151124,18.15,18.4,17.91,18.39,18.19,0.2,1.1,51158.21,92774.761
1653,600475.SH,20151123,18.58,18.88,18.01,18.19,18.41,-0.22,-1.2,77332.0,142500.927
1654,600475.SH,20151120,17.75,18.6,17.64,18.41,17.63,0.78,4.42,111097.82,203034.33
1655,600475.SH,20151119,17.06,17.84,16.96,17.63,17.01,0.62,3.64,58223.95,101111.871
1656,600475.SH,20151118,17.66,17.84,16.95,17.01,17.58,-0.57,-3.24,59097.71,102719.18
1657,600475.SH,20151117,17.56,18.37,17.34,17.58,17.49,0.09,0.51,116401.03,207092.455
1658,600475.SH,20151116,16.6,17.68,16.55,17.49,16.9,0.59,3.49,73999.03,127201.824
1659,600475.SH,20151113,17.37,17.37,16.71,16.9,17.44,-0.54,-3.1,62765.53,106902.101
1660,600475.SH,20151112,17.47,17.65,17.15,17.44,17.62,-0.18,-1.02,85038.98,147851.233
1661,600475.SH,20151111,17.38,17.64,17.05,17.62,17.58,0.04,0.23,117379.9,203380.251
1662,600475.SH,20151110,16.63,17.64,16.42,17.58,16.69,0.89,5.33,138450.55,238853.163
1663,600475.SH,20151109,16.7,17.01,16.27,16.69,16.88,-0.19,-1.13,85103.06,141947.171
1664,600475.SH,20151106,16.48,16.95,16.4,16.88,16.64,0.24,1.44,90266.11,151149.439
1665,600475.SH,20151105,16.28,16.84,16.1,16.64,16.64,0.0,0.0,140205.36,231491.439
1666,600475.SH,20151104,15.44,16.76,15.44,16.64,15.44,1.2,7.77,175742.74,283501.903
1667,600475.SH,20151103,15.01,15.66,15.0,15.44,15.0,0.44,2.93,63429.77,97119.7
1668,600475.SH,20151102,15.18,15.7,14.97,15.0,15.49,-0.49,-3.16,80320.08,122967.419
1669,600475.SH,20151030,15.82,15.82,15.3,15.49,15.81,-0.32,-2.02,87007.36,135408.313
1670,600475.SH,20151029,16.01,16.2,15.44,15.81,15.9,-0.09,-0.57,79041.41,124963.896
1671,600475.SH,20151028,15.9,16.56,15.75,15.9,15.97,-0.07,-0.44,116391.97,188857.264
1672,600475.SH,20151027,15.9,16.02,15.12,15.97,16.11,-0.14,-0.87,82731.83,129772.214
1673,600475.SH,20151026,15.88,16.24,15.61,16.11,15.73,0.38,2.42,142715.09,227966.308
1674,600475.SH,20151023,14.9,16.3,14.8,15.73,14.89,0.84,5.64,174242.24,267193.695
1675,600475.SH,20151022,14.53,14.99,14.29,14.89,14.51,0.38,2.62,103365.09,151110.862
1676,600475.SH,20151021,15.9,16.02,14.41,14.51,16.0,-1.49,-9.31,91301.02,139224.839
1677,600475.SH,20151020,15.5,16.08,15.49,16.0,15.64,0.36,2.3,59897.76,95134.758
1678,600475.SH,20151019,15.63,15.85,15.43,15.64,15.64,0.0,0.0,58944.04,92386.979
1679,600475.SH,20151016,15.6,15.79,15.35,15.64,15.58,0.06,0.39,78374.72,121771.456
1680,600475.SH,20151015,15.15,15.67,15.02,15.58,15.18,0.4,2.64,54726.94,84437.635
1681,600475.SH,20151014,15.33,15.58,15.1,15.18,15.35,-0.17,-1.11,50682.5,77557.047
1682,600475.SH,20151013,15.29,15.38,15.05,15.35,15.42,-0.07,-0.45,50104.83,76502.019
1683,600475.SH,20151012,15.0,15.69,14.91,15.42,14.89,0.53,3.56,82222.49,126398.247
1684,600475.SH,20151009,14.75,15.19,14.59,14.89,14.76,0.13,0.88,45059.88,66783.863
1685,600475.SH,20151008,14.49,15.1,14.36,14.76,14.04,0.72,5.13,64148.38,93942.449
1686,600475.SH,20150930,13.93,14.12,13.68,14.04,13.8,0.24,1.74,29586.83,41155.969
1687,600475.SH,20150929,13.85,13.98,13.7,13.8,14.11,-0.31,-2.2,29343.36,40497.468
1688,600475.SH,20150928,14.18,14.28,13.43,14.11,14.18,-0.07,-0.49,40405.62,56385.144
1689,600475.SH,20150925,13.95,14.55,13.76,14.18,13.97,0.21,1.5,76453.97,108364.66
1690,600475.SH,20150924,13.86,14.25,13.76,13.97,13.62,0.35,2.57,33301.41,46573.13
1691,600475.SH,20150923,13.58,13.95,13.5,13.62,13.85,-0.23,-1.66,29955.89,41020.087
1692,600475.SH,20150922,13.67,14.06,13.5,13.85,13.61,0.24,1.76,42832.22,59314.261
1693,600475.SH,20150921,12.7,13.65,12.61,13.61,12.93,0.68,5.26,38430.04,51080.791
1694,600475.SH,20150918,13.04,13.15,12.7,12.93,12.78,0.15,1.17,28604.0,37044.863
1695,600475.SH,20150917,12.95,13.55,12.31,12.78,13.14,-0.36,-2.74,56537.23,74426.655
1696,600475.SH,20150916,12.07,13.24,11.81,13.14,12.04,1.1,9.14,68718.06,85774.897
1697,600475.SH,20150915,12.21,12.59,11.52,12.04,12.54,-0.5,-3.99,50275.84,61209.192
1698,600475.SH,20150914,14.02,14.25,12.54,12.54,13.93,-1.39,-9.98,60401.21,80787.582
1699,600475.SH,20150911,14.0,14.16,13.57,13.93,13.98,-0.05,-0.36,33437.47,46269.347
1700,600475.SH,20150910,13.88,14.32,13.78,13.98,14.1,-0.12,-0.85,44977.41,63185.55
1701,600475.SH,20150909,13.5,14.32,13.45,14.1,13.43,0.67,4.99,58987.37,82224.641
1702,600475.SH,20150908,12.62,13.49,12.53,13.43,12.63,0.8,6.33,50100.9,65115.679
1703,600475.SH,20150907,12.5,13.06,12.5,12.63,12.36,0.27,2.18,39034.33,50148.17
1704,600475.SH,20150902,12.1,13.34,12.1,12.36,12.91,-0.55,-4.26,35333.23,44547.565
1705,600475.SH,20150901,13.73,13.9,12.68,12.91,13.96,-1.05,-7.52,51992.45,68195.94
1706,600475.SH,20150831,14.32,14.37,13.89,13.96,14.54,-0.58,-3.99,40091.01,56512.603
1707,600475.SH,20150828,13.85,14.65,13.81,14.54,13.78,0.76,5.52,64220.16,91366.444
1708,600475.SH,20150827,13.0,13.89,12.86,13.78,12.7,1.08,8.5,67535.43,90474.236
1709,600475.SH,20150826,12.6,13.28,11.98,12.7,12.58,0.12,0.95,80609.4,102086.385
1710,600475.SH,20150825,12.98,13.65,12.58,12.58,13.98,-1.4,-10.01,92852.5,118699.873
1711,600475.SH,20150824,14.87,14.87,13.98,13.98,15.53,-1.55,-9.98,62887.04,88623.201
1712,600475.SH,20150821,17.0,17.35,15.49,15.53,17.21,-1.68,-9.76,92030.84,149333.835
1713,600475.SH,20150820,17.66,18.5,17.2,17.21,17.82,-0.61,-3.42,84563.84,151261.541
1714,600475.SH,20150819,16.84,18.14,16.5,17.82,17.01,0.81,4.76,96634.21,166738.906
1715,600475.SH,20150818,18.27,19.0,16.38,17.01,17.9,-0.89,-4.97,179071.63,323884.593
1716,600475.SH,20150817,17.6,18.02,17.33,17.9,17.67,0.23,1.3,65233.9,115829.998
1717,600475.SH,20150814,17.91,18.23,17.65,17.67,17.86,-0.19,-1.06,76958.46,138090.878
1718,600475.SH,20150813,17.55,17.9,17.24,17.86,17.86,0.0,0.0,72306.11,127649.762
1719,600475.SH,20150812,16.89,18.04,16.79,17.86,17.06,0.8,4.69,92115.67,159924.032
1720,600475.SH,20150811,17.08,17.5,16.95,17.06,17.13,-0.07,-0.41,90653.0,155792.391
1721,600475.SH,20150810,16.66,17.26,16.33,17.13,16.44,0.69,4.2,121083.08,204903.575
1722,600475.SH,20150807,16.0,16.48,16.0,16.44,15.92,0.52,3.27,62631.33,101947.209
1723,600475.SH,20150806,15.75,16.14,15.5,15.92,16.11,-0.19,-1.18,48860.83,77499.411
1724,600475.SH,20150805,16.55,16.67,15.98,16.11,16.58,-0.47,-2.83,73812.32,120300.132
1725,600475.SH,20150804,15.34,16.6,15.34,16.58,15.27,1.31,8.58,82215.72,132389.886
1726,600475.SH,20150803,16.1,16.39,14.93,15.27,16.22,-0.95,-5.86,69801.82,109881.272
1727,600475.SH,20150731,15.41,16.31,15.33,16.22,15.83,0.39,2.46,68110.27,108367.859
1728,600475.SH,20150730,15.6,16.35,15.5,15.83,15.84,-0.01,-0.06,77776.02,124433.666
1729,600475.SH,20150729,14.96,15.88,14.5,15.84,14.76,1.08,7.32,81984.75,124144.622
1730,600475.SH,20150728,14.01,15.12,13.32,14.76,14.64,0.12,0.82,103830.68,148916.769
1731,600475.SH,20150727,15.71,16.53,14.64,14.64,16.27,-1.63,-10.02,96560.01,151646.458
1732,600475.SH,20150724,17.0,17.04,16.15,16.27,17.06,-0.79,-4.63,111329.72,185802.252
1733,600475.SH,20150723,16.18,17.23,16.0,17.06,16.08,0.98,6.09,123891.22,205822.681
1734,600475.SH,20150722,15.65,16.2,15.63,16.08,15.8,0.28,1.77,108769.28,173716.881
1735,600475.SH,20150721,15.3,15.9,14.91,15.8,15.53,0.27,1.74,84319.0,131552.631
1736,600475.SH,20150720,15.42,15.82,14.93,15.53,15.41,0.12,0.78,100179.47,155161.731
1737,600475.SH,20150717,14.34,15.7,14.21,15.41,14.27,1.14,7.99,83923.52,126140.208
1738,600475.SH,20150716,13.4,14.7,12.8,14.27,13.92,0.35,2.51,87783.76,122248.3
1739,600475.SH,20150715,15.09,15.26,13.92,13.92,15.47,-1.55,-10.02,124603.66,179956.586
1740,600475.SH,20150714,15.0,16.35,14.61,15.47,15.29,0.18,1.18,168069.97,263297.108
1741,600475.SH,20150713,14.89,15.29,14.4,15.29,13.9,1.39,10.0,128007.14,193026.785
1742,600475.SH,20150710,13.35,13.9,12.9,13.9,12.64,1.26,9.97,51201.52,70294.942
1743,600475.SH,20150709,11.0,12.64,11.0,12.64,11.49,1.15,10.01,108973.65,132281.077
1744,600475.SH,20150708,11.49,11.49,11.49,11.49,12.77,-1.28,-10.02,55542.0,63817.758
1745,600475.SH,20150707,13.8,13.8,12.77,12.77,14.19,-1.42,-10.01,77937.18,101870.79
1746,600475.SH,20150706,17.05,17.05,13.95,14.19,15.5,-1.31,-8.45,121268.27,181341.751
1747,600475.SH,20150703,16.57,17.69,15.44,15.5,17.15,-1.65,-9.62,93223.25,149890.544
1748,600475.SH,20150702,18.97,19.4,16.97,17.15,18.85,-1.7,-9.02,99855.63,179595.128
1749,600475.SH,20150701,20.19,20.49,18.58,18.85,20.35,-1.5,-7.37,107230.12,213303.148
1750,600475.SH,20150630,19.72,20.45,17.88,20.35,19.59,0.76,3.88,133085.03,259513.224
1751,600475.SH,20150629,20.98,21.2,18.51,19.59,20.4,-0.81,-3.97,106917.08,214308.816
1752,600475.SH,20150626,22.01,22.5,20.4,20.4,22.67,-2.27,-10.01,98775.84,209870.269
1753,600475.SH,20150625,23.79,24.0,22.25,22.67,23.7,-1.03,-4.35,69408.47,161084.259
1754,600475.SH,20150624,23.32,23.93,22.93,23.7,23.02,0.68,2.95,75268.03,176948.905
1755,600475.SH,20150623,22.62,23.32,21.22,23.02,22.77,0.25,1.1,77707.77,173922.793
1756,600475.SH,20150619,23.8,24.15,22.6,22.77,24.18,-1.41,-5.83,74944.55,176203.763
1757,600475.SH,20150618,25.03,25.65,23.71,24.28,25.13,-0.85,-3.38,67738.44,167878.807
1758,600475.SH,20150617,24.51,25.5,23.5,25.13,24.48,0.65,2.66,90096.18,219637.852
1759,600475.SH,20150616,24.54,25.59,24.1,24.48,24.99,-0.51,-2.04,89335.75,220432.931
1760,600475.SH,20150615,25.5,25.8,24.45,24.99,25.6,-0.61,-2.38,89573.96,224384.15
1761,600475.SH,20150612,25.6,26.5,25.41,25.6,25.41,0.19,0.75,90256.43,234929.674
1762,600475.SH,20150611,24.77,25.66,24.57,25.41,24.9,0.51,2.05,80166.7,202315.826
1763,600475.SH,20150610,24.01,25.18,23.74,24.9,24.28,0.62,2.55,93881.64,230766.861
1764,600475.SH,20150609,24.88,24.88,24.0,24.28,24.94,-0.66,-2.65,78456.47,191290.0
1765,600475.SH,20150608,23.85,25.1,23.51,24.94,23.97,0.97,4.05,159536.24,389191.944
1766,600475.SH,20150605,24.01,25.03,23.61,23.97,24.15,-0.18,-0.75,141832.31,343955.439
1767,600475.SH,20150604,23.65,24.35,20.84,24.15,23.15,1.0,4.32,164582.11,383400.212
1768,600475.SH,20150603,23.62,23.69,22.4,23.15,23.61,-0.46,-1.95,127345.07,294381.474
1769,600475.SH,20150602,22.9,24.2,22.42,23.61,22.77,0.84,3.69,178250.6,413631.135
1770,600475.SH,20150601,20.72,22.77,20.71,22.77,20.7,2.07,10.0,173198.48,379607.386
1771,600475.SH,20150529,20.28,20.9,19.7,20.7,20.35,0.35,1.72,115253.03,235602.522
1772,600475.SH,20150528,21.66,22.5,20.21,20.35,21.69,-1.34,-6.18,182713.82,390401.605
1773,600475.SH,20150527,21.45,21.73,20.91,21.69,21.41,0.28,1.31,151828.25,322219.281
1774,600475.SH,20150526,21.16,21.72,20.9,21.41,21.06,0.35,1.66,115209.12,245606.168
1775,600475.SH,20150525,20.35,21.18,20.22,21.06,20.47,0.59,2.88,117967.71,246178.839
1776,600475.SH,20150522,20.65,20.8,19.95,20.47,20.21,0.26,1.29,115903.95,236463.622
1777,600475.SH,20150521,19.65,20.22,19.51,20.21,19.65,0.56,2.85,106812.58,211652.844
1778,600475.SH,20150520,19.89,20.5,19.52,19.65,19.78,-0.13,-0.66,147751.99,297466.955
1779,600475.SH,20150519,19.0,19.86,19.0,19.78,18.96,0.82,4.32,127431.0,249658.223
1780,600475.SH,20150518,18.78,19.29,18.59,18.96,18.88,0.08,0.42,68560.51,129826.307
1781,600475.SH,20150515,19.36,19.48,18.65,18.88,19.24,-0.36,-1.87,78761.52,150151.473
1782,600475.SH,20150514,19.1,19.46,19.0,19.24,19.07,0.17,0.89,94219.43,181370.232
1783,600475.SH,20150513,18.66,19.45,18.56,19.07,18.7,0.37,1.98,107016.43,204628.318
1784,600475.SH,20150512,18.6,18.73,18.47,18.7,18.65,0.05,0.27,64978.99,120928.915
1785,600475.SH,20150511,18.0,18.66,17.86,18.65,17.93,0.72,4.02,74233.89,136115.866
1786,600475.SH,20150508,17.75,17.95,17.54,17.93,17.49,0.44,2.52,45084.18,80135.432
1787,600475.SH,20150507,17.9,18.13,17.4,17.49,17.99,-0.5,-2.78,56491.86,99898.917
1788,600475.SH,20150506,18.59,18.76,17.87,17.99,18.54,-0.55,-2.97,65564.04,120696.537
1789,600475.SH,20150505,18.99,19.12,18.31,18.54,18.99,-0.45,-2.37,82267.17,153313.391
1790,600475.SH,20150504,18.38,19.06,18.21,18.99,18.3,0.69,3.77,111314.71,207681.863
1791,600475.SH,20150430,18.57,18.68,18.25,18.3,18.5,-0.2,-1.08,64304.65,119006.794
1792,600475.SH,20150429,18.25,18.7,18.1,18.5,18.25,0.25,1.37,93908.18,173307.364
1793,600475.SH,20150428,18.73,18.87,18.01,18.25,18.72,-0.47,-2.51,89437.35,165342.567
1794,600475.SH,20150427,18.74,19.03,18.56,18.72,18.63,0.09,0.48,113683.16,212812.64
1795,600475.SH,20150424,18.7,18.7,18.4,18.63,18.96,-0.33,-1.74,92935.35,172633.064
1796,600475.SH,20150423,19.31,19.34,18.8,18.96,19.36,-0.4,-2.07,111534.68,212278.808
1797,600475.SH,20150422,19.26,19.59,19.0,19.36,19.17,0.19,0.99,110941.11,213936.016
1798,600475.SH,20150421,18.79,19.18,18.58,19.17,18.73,0.44,2.35,103041.07,195000.148
1799,600475.SH,20150420,18.28,19.36,18.0,18.73,18.39,0.34,1.85,169318.43,315113.539
1800,600475.SH,20150417,18.6,18.75,18.32,18.39,18.43,-0.04,-0.22,101318.01,187501.038
1801,600475.SH,20150416,18.28,18.77,18.11,18.43,18.41,0.02,0.11,104754.19,193699.367
1802,600475.SH,20150415,19.22,19.29,18.25,18.41,19.5,-1.09,-5.59,135323.94,254560.152
1803,600475.SH,20150414,19.9,20.14,19.2,19.5,18.73,0.77,4.11,267812.08,525401.346
1804,600475.SH,20150413,18.73,18.73,18.73,18.73,17.03,1.7,9.98,3195.26,5984.722
1805,600475.SH,20150410,17.03,17.03,17.03,17.03,15.48,1.55,10.01,5614.75,9561.919
1806,600475.SH,20150109,15.16,15.75,15.16,15.48,15.26,0.22,1.44,57554.44,89008.671
1807,600475.SH,20150108,15.43,15.45,15.15,15.26,15.45,-0.19,-1.23,20094.71,30690.543
1808,600475.SH,20150107,15.45,15.5,15.14,15.45,15.4,0.05,0.32,31387.7,48045.391
1809,600475.SH,20150106,14.83,15.45,14.7,15.4,14.93,0.47,3.15,42395.31,64145.415
1810,600475.SH,20150105,14.61,14.98,14.61,14.93,14.62,0.31,2.12,37730.31,56065.116
1811,600475.SH,20141231,14.4,14.8,14.3,14.62,14.31,0.31,2.17,34333.14,49897.66
1812,600475.SH,20141230,14.47,14.6,14.16,14.31,14.47,-0.16,-1.11,20739.03,29816.292
1813,600475.SH,20141229,14.77,14.9,14.4,14.47,14.79,-0.32,-2.16,30838.28,45187.148
1814,600475.SH,20141226,14.54,14.88,14.54,14.79,14.55,0.24,1.65,27335.56,40322.396
1815,600475.SH,20141225,14.46,14.65,14.38,14.55,14.49,0.06,0.41,23136.57,33576.033
1816,600475.SH,20141224,14.35,14.56,14.3,14.49,14.51,-0.02,-0.14,32314.35,46570.212
1817,600475.SH,20141223,14.29,14.6,14.03,14.51,14.34,0.17,1.19,28834.22,41342.592
1818,600475.SH,20141222,15.1,15.1,14.0,14.34,15.09,-0.75,-4.97,51225.6,73509.078
1819,600475.SH,20141219,15.4,15.4,14.78,15.09,15.44,-0.35,-2.27,39941.2,60026.396
1820,600475.SH,20141218,15.02,15.58,15.01,15.44,15.1,0.34,2.25,67526.48,103999.92
1821,600475.SH,20141217,15.55,15.55,14.98,15.1,15.55,-0.45,-2.89,44091.83,66773.071
1822,600475.SH,20141216,15.75,15.84,15.45,15.55,15.84,-0.29,-1.83,40490.74,63265.727
1823,600475.SH,20141215,15.61,15.98,15.57,15.84,15.78,0.06,0.38,49774.62,78505.202
1824,600475.SH,20141212,15.3,15.87,15.27,15.78,15.33,0.45,2.94,64670.94,100934.219
1825,600475.SH,20141211,15.18,15.63,15.06,15.33,15.23,0.1,0.66,51932.98,79629.721
1826,600475.SH,20141210,14.62,15.25,14.41,15.23,14.54,0.69,4.75,71155.71,105540.962
1827,600475.SH,20141209,15.34,15.43,14.4,14.54,15.39,-0.85,-5.52,63997.5,96287.665
1828,600475.SH,20141208,15.5,15.58,15.11,15.39,15.54,-0.15,-0.97,60133.0,92092.271
1829,600475.SH,20141205,16.25,16.51,15.05,15.54,16.25,-0.71,-4.37,66585.91,104859.678
1830,600475.SH,20141204,16.28,16.44,16.0,16.25,16.23,0.02,0.12,59099.74,95949.142
1831,600475.SH,20141203,16.08,16.35,15.83,16.23,16.13,0.1,0.62,65811.84,105969.929
1832,600475.SH,20141202,15.68,16.28,15.62,16.13,15.69,0.44,2.8,57683.09,92779.353
1833,600475.SH,20141201,15.78,15.82,15.38,15.69,15.81,-0.12,-0.76,65010.08,101307.411
1834,600475.SH,20141128,16.1,16.1,15.72,15.81,16.11,-0.3,-1.86,47671.24,75491.431
1835,600475.SH,20141127,16.5,16.58,15.98,16.11,16.29,-0.18,-1.11,56836.21,91555.32
1836,600475.SH,20141126,16.07,16.8,16.03,16.29,16.01,0.28,1.75,88689.36,145262.651
1837,600475.SH,20141125,15.68,16.23,15.66,16.01,15.72,0.29,1.84,59145.14,94956.458
1838,600475.SH,20141124,15.8,15.84,15.53,15.72,15.62,0.1,0.64,62443.46,98090.408
1839,600475.SH,20141121,15.62,16.03,15.56,15.62,15.53,0.09,0.58,62722.96,98683.57
1840,600475.SH,20141120,15.04,15.6,14.92,15.53,15.17,0.36,2.37,58856.68,90558.277
1841,600475.SH,20141119,15.2,15.3,15.0,15.17,15.1,0.07,0.46,40495.93,61291.035
1842,600475.SH,20141118,15.16,15.25,14.82,15.1,15.08,0.02,0.13,32678.45,48966.344
1843,600475.SH,20141117,15.06,15.32,14.73,15.08,15.05,0.03,0.2,41155.32,62070.335
1844,600475.SH,20141114,15.29,15.29,14.7,15.05,15.41,-0.36,-2.34,59141.61,88415.966
1845,600475.SH,20141113,16.11,16.14,15.3,15.41,16.11,-0.7,-4.35,89262.8,139027.181
1846,600475.SH,20141112,14.93,16.19,14.8,16.11,14.86,1.25,8.41,117893.81,182469.373
1847,600475.SH,20141111,15.82,15.87,14.61,14.86,15.81,-0.95,-6.01,101482.81,153793.587
1848,600475.SH,20141110,15.55,15.97,15.32,15.81,15.52,0.29,1.87,98035.16,153544.278
1849,600475.SH,20141107,15.0,16.31,14.89,15.52,14.83,0.69,4.65,205835.17,320667.892
1850,600475.SH,20141106,14.32,14.85,14.16,14.83,14.3,0.53,3.71,84287.25,122529.042
1851,600475.SH,20141105,14.3,14.45,14.16,14.3,14.25,0.05,0.35,39959.46,57130.947
1852,600475.SH,20141104,14.1,14.39,14.05,14.25,14.13,0.12,0.85,45463.1,64752.096
1853,600475.SH,20141103,14.02,14.17,13.97,14.13,13.99,0.14,1.0,37640.0,53001.821
1854,600475.SH,20141031,14.2,14.32,13.8,13.99,14.17,-0.18,-1.27,73878.03,103131.24
1855,600475.SH,20141030,14.25,14.38,14.11,14.17,14.33,-0.16,-1.12,49813.82,70899.154
1856,600475.SH,20141029,14.25,14.41,14.14,14.33,14.25,0.08,0.56,58589.11,83619.208
1857,600475.SH,20141028,13.92,14.25,13.87,14.25,13.92,0.33,2.37,36138.0,51058.162
1858,600475.SH,20141027,13.64,13.98,13.62,13.92,13.65,0.27,1.98,24488.54,33882.588
1859,600475.SH,20141024,13.75,13.87,13.58,13.65,13.8,-0.15,-1.09,28502.8,39112.14
1860,600475.SH,20141023,13.89,14.01,13.6,13.8,13.94,-0.14,-1.0,34321.98,47155.705
1861,600475.SH,20141022,14.08,14.24,13.88,13.94,14.03,-0.09,-0.64,32955.99,46413.477
1862,600475.SH,20141021,14.39,14.46,14.02,14.03,14.4,-0.37,-2.57,47193.41,67242.392
1863,600475.SH,20141020,14.35,14.42,14.2,14.4,14.32,0.08,0.56,37321.18,53495.348
1864,600475.SH,20141017,14.7,14.85,13.98,14.32,14.77,-0.45,-3.05,63340.02,90724.773
1865,600475.SH,20141016,14.64,15.06,14.51,14.77,14.65,0.12,0.82,70278.37,103964.973
1866,600475.SH,20141015,14.45,14.71,14.4,14.65,14.44,0.21,1.45,42002.32,61186.471
1867,600475.SH,20141014,14.6,14.74,14.35,14.44,14.69,-0.25,-1.7,43475.13,63249.596
1868,600475.SH,20141013,14.51,14.74,14.35,14.69,14.61,0.08,0.55,47498.5,69018.743
1869,600475.SH,20141010,14.82,14.94,14.51,14.61,14.96,-0.35,-2.34,67492.7,99147.826
1870,600475.SH,20141009,14.99,15.39,14.75,14.96,14.92,0.04,0.27,78021.33,117079.419
1871,600475.SH,20141008,14.93,14.97,14.71,14.92,14.94,-0.02,-0.13,42789.44,63586.666
1872,600475.SH,20140930,15.04,15.34,14.92,14.94,15.04,-0.1,-0.66,56772.9,85914.777
1873,600475.SH,20140929,14.83,15.11,14.74,15.04,14.81,0.23,1.55,59684.44,88839.112
1874,600475.SH,20140926,14.85,14.95,14.61,14.81,14.99,-0.18,-1.2,51621.2,76224.966
1875,600475.SH,20140925,14.78,15.05,14.61,14.99,14.79,0.2,1.35,87675.34,130027.565
1876,600475.SH,20140924,13.9,14.93,13.9,14.79,14.07,0.72,5.12,115618.36,168089.599
1877,600475.SH,20140923,13.98,14.08,13.82,14.07,14.04,0.03,0.21,53700.54,75057.91
1878,600475.SH,20140922,14.56,14.56,13.89,14.04,14.61,-0.57,-3.9,65798.47,92670.663
1879,600475.SH,20140919,14.38,14.64,14.18,14.61,14.3,0.31,2.17,51717.39,74307.738
1880,600475.SH,20140918,14.35,14.36,14.1,14.3,14.48,-0.18,-1.24,48340.99,68822.501
1881,600475.SH,20140917,14.09,14.68,14.0,14.48,14.06,0.42,2.99,69507.09,99355.493
1882,600475.SH,20140916,14.71,15.07,13.92,14.06,14.72,-0.66,-4.48,93718.09,136529.63
1883,600475.SH,20140915,14.61,14.8,14.43,14.72,14.74,-0.02,-0.14,95560.69,139638.961
1884,600475.SH,20140912,13.95,14.88,13.9,14.74,13.96,0.78,5.59,123319.97,178467.182
1885,600475.SH,20140911,13.73,14.42,13.71,13.96,13.79,0.17,1.23,119252.03,167915.323
1886,600475.SH,20140910,13.3,13.96,13.24,13.79,13.33,0.46,3.45,88205.95,120873.195
1887,600475.SH,20140909,13.26,13.38,13.21,13.33,13.3,0.03,0.23,41708.86,55411.08
1888,600475.SH,20140905,13.32,13.42,13.2,13.3,13.3,0.0,0.0,49477.72,65880.375
1889,600475.SH,20140904,13.03,13.39,12.94,13.3,13.03,0.27,2.07,79723.7,105024.304
1890,600475.SH,20140903,13.01,13.12,12.98,13.03,13.02,0.01,0.08,33761.54,44025.335
1891,600475.SH,20140902,12.91,13.07,12.88,13.02,12.9,0.12,0.93,42404.46,55026.837
1892,600475.SH,20140901,12.76,12.96,12.7,12.9,12.7,0.2,1.57,25164.22,32301.053
1893,600475.SH,20140829,12.59,12.7,12.49,12.7,12.59,0.11,0.87,18350.78,23148.957
1894,600475.SH,20140828,12.68,12.73,12.42,12.59,12.68,-0.09,-0.71,27421.2,34530.575
1895,600475.SH,20140827,12.61,12.7,12.56,12.68,12.61,0.07,0.56,24903.59,31451.228
1896,600475.SH,20140826,12.8,12.9,12.56,12.61,12.8,-0.19,-1.48,34177.94,43461.538
1897,600475.SH,20140825,13.02,13.08,12.78,12.8,13.03,-0.23,-1.77,38806.36,49912.427
1898,600475.SH,20140822,13.09,13.1,12.9,13.03,13.04,-0.01,-0.08,32054.52,41672.939
1899,600475.SH,20140821,13.25,13.25,12.91,13.04,13.2,-0.16,-1.21,45383.13,59129.344
1900,600475.SH,20140820,13.14,13.33,13.11,13.2,13.15,0.05,0.38,42543.6,56303.041
1901,600475.SH,20140819,13.06,13.25,13.05,13.15,13.1,0.05,0.38,40743.23,53525.172
1902,600475.SH,20140818,12.97,13.15,12.9,13.1,12.93,0.17,1.31,39888.33,51963.339
