,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1371,600739.SH,20170505,17.18,17.21,16.89,17.2,17.25,-0.05,-0.29,86980.61,148615.186
1372,600739.SH,20170504,17.16,17.3,17.08,17.25,17.25,0.0,0.0,76455.0,131466.351
1373,600739.SH,20170503,17.26,17.32,17.0,17.25,17.21,0.04,0.23,84243.61,144457.92
1374,600739.SH,20170502,17.09,17.35,17.05,17.21,17.12,0.09,0.53,67110.07,115875.97
1375,600739.SH,20170428,17.06,17.33,16.97,17.12,16.93,0.19,1.12,75111.67,128853.728
1376,600739.SH,20170427,16.71,17.0,16.56,16.93,16.8,0.13,0.77,82171.91,138079.073
1377,600739.SH,20170426,16.73,16.85,16.6,16.8,16.73,0.07,0.42,63892.0,107044.214
1378,600739.SH,20170425,16.83,16.95,16.72,16.73,16.88,-0.15,-0.89,40187.14,67627.061
1379,600739.SH,20170424,17.0,17.0,16.64,16.88,17.06,-0.18,-1.06,83340.66,139796.741
1380,600739.SH,20170421,17.08,17.08,16.81,17.06,17.08,-0.02,-0.12,63714.79,107997.287
1381,600739.SH,20170420,17.0,17.1,16.8,17.08,17.01,0.07,0.41,73025.25,123535.87
1382,600739.SH,20170419,17.04,17.1,16.77,17.01,17.16,-0.15,-0.87,96732.62,163409.429
1383,600739.SH,20170418,17.23,17.35,17.13,17.16,17.3,-0.14,-0.81,100210.12,172682.771
1384,600739.SH,20170417,17.48,17.48,16.95,17.3,17.55,-0.25,-1.42,201667.59,346302.04
1385,600739.SH,20170414,18.0,18.15,17.51,17.55,17.84,-0.29,-1.63,197282.64,350981.035
1386,600739.SH,20170413,17.44,18.32,17.35,17.84,17.43,0.41,2.35,213096.81,379028.812
1387,600739.SH,20170412,17.42,17.58,17.37,17.43,17.48,-0.05,-0.29,92031.76,160813.317
1388,600739.SH,20170411,17.73,17.74,17.31,17.48,17.64,-0.16,-0.91,141553.84,247446.255
1389,600739.SH,20170410,17.7,17.78,17.56,17.64,17.73,-0.09,-0.51,99228.67,175073.155
1390,600739.SH,20170407,17.75,17.84,17.61,17.73,17.77,-0.04,-0.23,83758.09,148247.133
1391,600739.SH,20170406,17.9,17.9,17.72,17.77,17.84,-0.07,-0.39,84295.35,149919.422
1392,600739.SH,20170405,17.63,17.87,17.63,17.84,17.67,0.17,0.96,107435.56,191000.898
1393,600739.SH,20170331,17.53,17.73,17.46,17.67,17.45,0.22,1.26,78666.98,138257.486
1394,600739.SH,20170330,17.83,17.87,17.42,17.45,17.81,-0.36,-2.02,92559.37,162928.59
1395,600739.SH,20170329,17.79,18.0,17.69,17.81,17.73,0.08,0.45,108968.43,194739.615
1396,600739.SH,20170328,17.76,17.86,17.71,17.73,17.76,-0.03,-0.17,68348.46,121498.617
1397,600739.SH,20170327,17.84,17.96,17.7,17.76,17.83,-0.07,-0.39,82132.9,146471.971
1398,600739.SH,20170324,17.53,17.99,17.4,17.83,17.52,0.31,1.77,119661.28,211525.234
1399,600739.SH,20170323,17.5,17.67,17.4,17.52,17.52,0.0,0.0,60082.12,105416.33
1400,600739.SH,20170322,17.52,17.58,17.39,17.52,17.59,-0.07,-0.4,81977.09,143352.826
1401,600739.SH,20170321,17.61,17.74,17.5,17.59,17.64,-0.05,-0.28,84765.14,149133.047
1402,600739.SH,20170320,17.69,17.82,17.52,17.64,17.64,0.0,0.0,75672.65,133671.382
1403,600739.SH,20170317,17.98,18.07,17.61,17.64,17.96,-0.32,-1.78,115179.27,205999.438
1404,600739.SH,20170316,17.81,18.16,17.8,17.96,17.81,0.15,0.84,161520.1,290458.893
1405,600739.SH,20170315,17.79,17.86,17.64,17.81,17.82,-0.01,-0.06,95542.26,169623.258
1406,600739.SH,20170314,17.59,17.83,17.56,17.82,17.6,0.22,1.25,166400.72,294555.583
1407,600739.SH,20170313,17.5,17.62,17.41,17.6,17.53,0.07,0.4,88316.02,155000.677
1408,600739.SH,20170310,17.54,17.6,17.45,17.53,17.57,-0.04,-0.23,64218.09,112705.615
1409,600739.SH,20170309,17.46,17.65,17.33,17.57,17.49,0.08,0.46,95442.57,166710.556
1410,600739.SH,20170308,17.48,17.55,17.4,17.49,17.47,0.02,0.11,60584.14,105998.846
1411,600739.SH,20170307,17.56,17.58,17.38,17.47,17.54,-0.07,-0.4,51674.2,90301.325
1412,600739.SH,20170306,17.37,17.58,17.32,17.54,17.36,0.18,1.04,87740.22,153351.775
1413,600739.SH,20170303,17.39,17.4,17.17,17.36,17.41,-0.05,-0.29,68196.69,117938.604
1414,600739.SH,20170302,17.59,17.64,17.4,17.41,17.51,-0.1,-0.57,85256.54,149075.675
1415,600739.SH,20170301,17.56,17.6,17.49,17.51,17.53,-0.02,-0.11,66891.45,117376.096
1416,600739.SH,20170228,17.51,17.62,17.41,17.53,17.5,0.03,0.17,55614.71,97255.993
1417,600739.SH,20170227,17.68,17.68,17.42,17.5,17.71,-0.21,-1.19,85892.57,150722.973
1418,600739.SH,20170224,17.67,17.73,17.6,17.71,17.67,0.04,0.23,61265.33,108215.52
1419,600739.SH,20170223,17.73,17.85,17.6,17.67,17.76,-0.09,-0.51,91230.35,161727.043
1420,600739.SH,20170222,17.76,17.79,17.68,17.76,17.76,0.0,0.0,92247.13,163603.117
1421,600739.SH,20170221,17.7,17.89,17.67,17.76,17.69,0.07,0.4,129234.87,229470.159
1422,600739.SH,20170220,17.57,17.71,17.42,17.69,17.57,0.12,0.68,137204.78,240568.645
1423,600739.SH,20170217,17.81,18.08,17.55,17.57,17.84,-0.27,-1.51,169249.6,301658.835
1424,600739.SH,20170216,17.72,17.85,17.63,17.84,17.7,0.14,0.79,77060.41,136793.727
1425,600739.SH,20170215,17.81,17.96,17.67,17.7,17.85,-0.15,-0.84,92450.47,164689.996
1426,600739.SH,20170214,17.91,17.94,17.72,17.85,17.91,-0.06,-0.34,83601.85,148819.712
1427,600739.SH,20170213,18.06,18.2,17.86,17.91,17.89,0.02,0.11,130141.59,234351.903
1428,600739.SH,20170210,17.8,17.99,17.75,17.89,17.75,0.14,0.79,107787.73,192437.623
1429,600739.SH,20170209,17.7,17.83,17.57,17.75,17.7,0.05,0.28,95836.11,170111.139
1430,600739.SH,20170208,17.5,17.76,17.3,17.7,17.54,0.16,0.91,114634.1,200880.829
1431,600739.SH,20170207,17.61,17.65,17.42,17.54,17.61,-0.07,-0.4,53415.07,93673.27
1432,600739.SH,20170206,17.57,17.64,17.46,17.61,17.57,0.04,0.23,77802.93,136588.939
1433,600739.SH,20170203,17.8,17.9,17.45,17.57,17.79,-0.22,-1.24,45916.89,81149.271
1434,600739.SH,20170126,17.5,17.86,17.5,17.79,17.43,0.36,2.07,84567.06,149825.211
1435,600739.SH,20170125,17.33,17.46,17.3,17.43,17.33,0.1,0.58,38296.15,66667.944
1436,600739.SH,20170124,17.71,17.71,17.27,17.33,17.7,-0.37,-2.09,84111.89,146817.224
1437,600739.SH,20170123,17.68,17.8,17.6,17.7,17.7,0.0,0.0,45322.31,80246.715
1438,600739.SH,20170120,17.5,17.87,17.45,17.7,17.5,0.2,1.14,69435.07,123243.048
1439,600739.SH,20170119,17.55,17.65,17.43,17.5,17.58,-0.08,-0.46,34813.85,61038.329
1440,600739.SH,20170118,17.37,17.7,17.32,17.58,17.44,0.14,0.8,86691.62,152284.889
1441,600739.SH,20170117,17.11,17.56,16.91,17.44,17.12,0.32,1.87,133891.56,230793.65
1442,600739.SH,20170116,17.28,17.28,16.61,17.12,17.27,-0.15,-0.87,121405.61,206974.978
1443,600739.SH,20170113,17.6,17.7,17.17,17.27,17.6,-0.33,-1.88,92107.11,160818.405
1444,600739.SH,20170112,18.03,18.05,17.59,17.6,18.0,-0.4,-2.22,70800.01,125939.049
1445,600739.SH,20170111,18.2,18.29,17.93,18.0,18.24,-0.24,-1.32,56797.57,102674.539
1446,600739.SH,20170110,18.13,18.32,18.1,18.24,18.19,0.05,0.27,59964.1,109403.825
1447,600739.SH,20170109,17.99,18.32,17.9,18.19,18.02,0.17,0.94,80826.3,146723.499
1448,600739.SH,20170106,18.3,18.34,17.98,18.02,18.25,-0.23,-1.26,59698.02,108687.799
1449,600739.SH,20170105,18.39,18.46,18.23,18.25,18.4,-0.15,-0.82,51795.14,94873.982
1450,600739.SH,20170104,18.3,18.46,18.27,18.4,18.37,0.03,0.16,87062.1,159848.766
1451,600739.SH,20170103,17.96,18.39,17.96,18.37,17.96,0.41,2.28,103616.42,188427.993
1452,600739.SH,20161230,18.1,18.16,17.82,17.96,18.08,-0.12,-0.66,148286.54,266342.808
1453,600739.SH,20161229,17.64,18.13,17.64,18.08,17.63,0.45,2.55,179109.65,321444.497
1454,600739.SH,20161228,17.83,17.89,17.3,17.63,17.8,-0.17,-0.96,62995.88,111630.118
1455,600739.SH,20161227,17.84,17.95,17.78,17.8,17.88,-0.08,-0.45,77348.5,138161.083
1456,600739.SH,20161226,17.77,17.92,17.56,17.88,17.86,0.02,0.11,95686.61,169404.213
1457,600739.SH,20161223,18.1,18.13,17.82,17.86,18.09,-0.23,-1.27,82713.06,148043.13
1458,600739.SH,20161222,18.1,18.17,18.02,18.09,18.11,-0.02,-0.11,70028.87,126779.57
1459,600739.SH,20161221,18.03,18.15,18.0,18.11,17.92,0.19,1.06,73461.54,132709.175
1460,600739.SH,20161220,18.0,18.2,17.8,17.92,18.06,-0.14,-0.78,73876.51,132657.951
1461,600739.SH,20161219,18.08,18.22,18.0,18.06,18.17,-0.11,-0.61,76191.82,138179.613
1462,600739.SH,20161216,17.8,18.21,17.71,18.17,17.74,0.43,2.42,138819.35,249468.0
1463,600739.SH,20161215,17.75,18.04,17.61,17.74,17.75,-0.01,-0.06,125058.08,222576.025
1464,600739.SH,20161214,17.95,18.07,17.72,17.75,18.01,-0.26,-1.44,125483.37,223611.09
1465,600739.SH,20161213,17.79,18.18,17.68,18.01,17.82,0.19,1.07,162017.31,290682.375
1466,600739.SH,20161212,19.04,19.1,17.75,17.82,19.08,-1.26,-6.6,370542.42,676235.346
1467,600739.SH,20161209,18.96,19.28,18.9,19.08,18.99,0.09,0.47,223973.15,428496.627
1468,600739.SH,20161208,19.18,19.26,18.93,18.99,19.18,-0.19,-0.99,120532.6,229498.502
1469,600739.SH,20161207,19.09,19.26,18.81,19.18,19.09,0.09,0.47,172951.01,329322.708
1470,600739.SH,20161206,19.21,19.38,18.92,19.09,19.29,-0.2,-1.04,246878.33,471480.467
1471,600739.SH,20161205,20.1,20.58,19.29,19.29,21.43,-2.14,-9.99,633334.49,1246176.474
1472,600739.SH,20161202,21.23,21.64,21.2,21.43,21.4,0.03,0.14,228134.11,489660.551
1473,600739.SH,20161201,21.6,21.88,21.31,21.4,21.41,-0.01,-0.05,246730.43,531229.872
1474,600739.SH,20161130,21.1,21.57,20.8,21.41,21.25,0.16,0.75,296911.82,628335.11
1475,600739.SH,20161129,21.35,21.7,21.07,21.25,21.55,-0.3,-1.39,294046.48,626980.355
1476,600739.SH,20161128,21.78,22.49,21.41,21.55,21.64,-0.09,-0.42,460561.35,1008771.511
1477,600739.SH,20161125,22.0,22.31,21.17,21.64,21.87,-0.23,-1.05,522015.59,1133420.66
1478,600739.SH,20161124,20.33,22.51,20.29,21.87,20.46,1.41,6.89,937770.33,2039956.538
1479,600739.SH,20161123,20.5,20.88,20.31,20.46,20.7,-0.24,-1.16,355249.68,731865.58
1480,600739.SH,20161122,19.81,21.3,19.81,20.7,19.53,1.17,5.99,766105.54,1577172.038
1481,600739.SH,20161121,19.27,19.72,19.2,19.53,19.31,0.22,1.14,284498.74,556745.389
1482,600739.SH,20161118,19.15,19.44,19.06,19.31,19.28,0.03,0.16,130072.71,250644.367
1483,600739.SH,20161117,19.48,19.64,19.11,19.28,19.32,-0.04,-0.21,166063.61,321810.767
1484,600739.SH,20161116,19.5,19.53,19.29,19.32,19.47,-0.15,-0.77,200972.87,390193.443
1485,600739.SH,20161115,19.26,19.54,19.19,19.47,19.33,0.14,0.72,149410.82,289439.322
1486,600739.SH,20161114,19.01,19.51,19.01,19.33,19.15,0.18,0.94,217584.95,421078.747
1487,600739.SH,20161111,19.08,19.35,18.93,19.15,19.02,0.13,0.68,190867.97,365896.825
1488,600739.SH,20161110,18.96,19.36,18.96,19.02,18.8,0.22,1.17,141337.85,270617.663
1489,600739.SH,20161109,18.9,19.03,18.49,18.8,18.93,-0.13,-0.69,174531.32,328564.934
1490,600739.SH,20161108,19.08,19.14,18.91,18.93,19.0,-0.07,-0.37,134965.69,256986.329
1491,600739.SH,20161107,18.88,19.08,18.52,19.0,18.91,0.09,0.48,192807.02,362430.007
1492,600739.SH,20161104,19.6,19.66,18.79,18.91,19.7,-0.79,-4.01,359443.79,688977.006
1493,600739.SH,20161103,19.16,19.74,19.11,19.7,19.26,0.44,2.28,295344.41,575592.535
1494,600739.SH,20161102,19.35,19.69,19.24,19.26,19.48,-0.22,-1.13,183397.58,356880.121
1495,600739.SH,20161101,19.51,19.55,19.28,19.48,19.45,0.03,0.15,140601.35,272845.888
1496,600739.SH,20161031,19.55,19.67,19.28,19.45,19.55,-0.1,-0.51,171756.17,334490.924
1497,600739.SH,20161028,19.59,20.0,19.4,19.55,19.64,-0.09,-0.46,280164.13,550672.804
1498,600739.SH,20161027,19.71,19.87,19.44,19.64,19.76,-0.12,-0.61,273385.08,536824.413
1499,600739.SH,20161026,18.98,19.78,18.82,19.76,18.95,0.81,4.27,454314.25,880858.061
1500,600739.SH,20161025,19.0,19.0,18.73,18.95,19.04,-0.09,-0.47,184254.08,347324.72
1501,600739.SH,20161024,18.6,19.07,18.56,19.04,18.66,0.38,2.04,249731.42,472577.582
1502,600739.SH,20161021,18.94,18.98,18.5,18.66,18.91,-0.25,-1.32,166817.87,312382.734
1503,600739.SH,20161020,18.71,19.05,18.51,18.91,18.79,0.12,0.64,206425.23,387864.333
1504,600739.SH,20161019,19.1,19.1,18.72,18.79,18.99,-0.2,-1.05,132200.43,249591.316
1505,600739.SH,20161018,18.67,19.05,18.43,18.99,18.58,0.41,2.21,250583.56,469749.705
1506,600739.SH,20161017,19.14,19.27,18.52,18.58,19.17,-0.59,-3.08,250077.78,473779.394
1507,600739.SH,20161014,19.2,19.46,19.09,19.17,19.3,-0.13,-0.67,203056.47,390561.181
1508,600739.SH,20161013,18.85,19.36,18.66,19.3,18.93,0.37,1.95,292485.67,555685.133
1509,600739.SH,20161012,19.11,19.38,18.8,18.93,19.18,-0.25,-1.3,248768.12,474161.86
1510,600739.SH,20161011,19.27,19.41,19.05,19.18,19.29,-0.11,-0.57,303069.89,582421.918
1511,600739.SH,20161010,18.7,19.32,18.61,19.29,18.67,0.62,3.32,337489.06,642157.07
1512,600739.SH,20160930,18.43,18.82,18.38,18.67,18.47,0.2,1.08,238065.79,443384.097
1513,600739.SH,20160929,18.31,18.66,18.21,18.47,18.21,0.26,1.43,324910.37,599836.325
1514,600739.SH,20160928,18.35,18.39,18.13,18.21,18.31,-0.1,-0.55,223876.14,408290.087
1515,600739.SH,20160927,17.58,18.32,17.5,18.31,17.66,0.65,3.68,350198.99,629673.185
1516,600739.SH,20160926,17.91,18.14,17.63,17.66,17.92,-0.26,-1.45,218504.43,392049.328
1517,600739.SH,20160923,17.74,18.06,17.7,17.92,17.73,0.19,1.07,182152.32,325620.542
1518,600739.SH,20160922,17.77,17.87,17.67,17.73,17.65,0.08,0.45,141493.39,251689.846
1519,600739.SH,20160921,17.52,17.76,17.52,17.65,17.5,0.15,0.86,131847.12,232843.901
1520,600739.SH,20160920,17.56,17.65,17.41,17.5,17.61,-0.11,-0.62,90562.47,158524.379
1521,600739.SH,20160919,17.44,17.75,17.43,17.61,17.45,0.16,0.92,107723.98,189888.878
1522,600739.SH,20160914,17.23,17.58,17.16,17.45,17.39,0.06,0.35,140168.07,244244.265
1523,600739.SH,20160913,17.21,17.46,17.16,17.39,17.11,0.28,1.64,172409.36,298492.558
1524,600739.SH,20160912,17.5,17.71,17.03,17.11,17.88,-0.77,-4.31,307689.94,533849.356
1525,600739.SH,20160909,18.1,18.17,17.84,17.88,18.05,-0.17,-0.94,197246.26,354851.489
1526,600739.SH,20160908,18.1,18.31,17.9,18.05,18.18,-0.13,-0.72,214740.21,387851.636
1527,600739.SH,20160907,17.97,18.41,17.93,18.18,17.97,0.21,1.17,386413.93,704044.886
1528,600739.SH,20160906,17.86,18.03,17.48,17.97,17.9,0.07,0.39,309503.88,550105.92
1529,600739.SH,20160905,17.7,18.04,17.68,17.9,17.64,0.26,1.47,267953.91,479466.039
1530,600739.SH,20160902,17.5,17.98,17.5,17.64,17.6,0.04,0.23,171630.0,303676.959
1531,600739.SH,20160901,17.82,18.04,17.57,17.6,17.82,-0.22,-1.23,252004.53,447488.308
1532,600739.SH,20160831,17.7,18.01,17.63,17.82,17.82,0.0,0.0,190890.84,339936.166
1533,600739.SH,20160830,17.95,18.09,17.46,17.82,17.9,-0.08,-0.45,269527.39,478806.283
1534,600739.SH,20160829,17.75,18.14,17.7,17.9,17.77,0.13,0.73,172817.04,309755.071
1535,600739.SH,20160826,17.8,18.15,17.72,17.77,17.76,0.01,0.06,256448.84,459515.816
1536,600739.SH,20160825,17.9,17.95,17.45,17.76,18.0,-0.24,-1.33,332072.22,587243.118
1537,600739.SH,20160824,18.19,18.33,17.94,18.0,18.16,-0.16,-0.88,240355.2,435291.169
1538,600739.SH,20160823,18.6,18.7,17.92,18.16,18.55,-0.39,-2.1,451455.22,820483.975
1539,600739.SH,20160822,18.8,19.41,18.46,18.55,18.87,-0.32,-1.7,497137.34,941514.165
1540,600739.SH,20160819,18.8,19.07,18.41,18.87,18.81,0.06,0.32,483821.36,906985.473
1541,600739.SH,20160818,18.3,19.08,18.23,18.81,18.43,0.38,2.06,706282.05,1326569.902
1542,600739.SH,20160817,18.5,19.08,18.3,18.43,18.5,-0.07,-0.38,628987.13,1173437.793
1543,600739.SH,20160816,18.59,19.1,18.45,18.5,18.69,-0.19,-1.02,528558.79,987226.262
1544,600739.SH,20160815,18.02,19.17,17.91,18.69,18.08,0.61,3.37,914998.22,1707527.589
1545,600739.SH,20160812,17.9,18.27,17.45,18.08,17.72,0.36,2.03,588437.26,1051290.93
1546,600739.SH,20160811,18.04,18.45,17.7,17.72,18.26,-0.54,-2.96,658283.19,1186957.838
1547,600739.SH,20160810,17.6,18.64,17.6,18.26,17.69,0.57,3.22,1124162.19,2051134.937
1548,600739.SH,20160809,17.68,17.71,17.1,17.69,17.79,-0.1,-0.56,699887.01,1224771.583
1549,600739.SH,20160808,17.5,17.86,17.27,17.79,17.46,0.33,1.89,1204682.52,2121579.559
1550,600739.SH,20160805,15.89,17.46,15.88,17.46,15.87,1.59,10.02,1151706.64,1961019.677
1551,600739.SH,20160804,15.66,15.92,15.52,15.87,15.65,0.22,1.41,147916.17,232932.051
1552,600739.SH,20160803,15.5,15.7,15.45,15.65,15.56,0.09,0.58,116248.15,181368.268
1553,600739.SH,20160802,15.48,15.57,15.43,15.56,15.49,0.07,0.45,72231.21,111964.992
1554,600739.SH,20160801,15.45,15.58,15.29,15.49,15.53,-0.04,-0.26,136534.97,210508.603
1555,600739.SH,20160729,15.53,15.7,15.5,15.53,15.5,0.03,0.19,121599.08,189695.669
1556,600739.SH,20160728,15.55,15.67,15.38,15.5,15.58,-0.08,-0.51,149691.29,232238.801
1557,600739.SH,20160727,16.26,16.27,15.43,15.58,16.25,-0.67,-4.12,292132.27,462138.194
1558,600739.SH,20160726,16.06,16.26,16.02,16.25,16.06,0.19,1.18,135184.43,218480.028
1559,600739.SH,20160725,16.02,16.07,15.92,16.06,16.04,0.02,0.12,112299.54,179789.011
1560,600739.SH,20160722,16.17,16.21,15.98,16.04,16.23,-0.19,-1.17,147842.03,237704.923
1561,600739.SH,20160721,16.15,16.4,16.1,16.23,16.16,0.07,0.43,159526.18,259224.569
1562,600739.SH,20160720,16.12,16.24,16.02,16.16,16.17,-0.01,-0.06,116164.28,187281.685
1563,600739.SH,20160719,16.16,16.2,15.88,16.17,16.18,-0.01,-0.06,164538.86,264343.112
1564,600739.SH,20160718,16.36,16.37,16.11,16.18,16.44,-0.26,-1.58,154750.66,251023.824
1565,600739.SH,20160715,16.36,16.69,16.31,16.44,16.34,0.1,0.61,223285.24,368270.793
1566,600739.SH,20160714,16.33,16.38,16.19,16.34,16.32,0.02,0.12,142981.15,232655.584
1567,600739.SH,20160713,16.36,16.54,16.27,16.32,16.26,0.06,0.37,339201.41,556656.465
1568,600739.SH,20160712,15.91,16.3,15.87,16.26,15.93,0.33,2.07,315891.96,508411.202
1569,600739.SH,20160711,15.89,16.13,15.8,15.93,15.87,0.06,0.38,261898.18,418114.398
1570,600739.SH,20160708,15.8,16.0,15.75,15.87,15.84,0.03,0.19,158123.73,251082.447
1571,600739.SH,20160707,15.94,15.95,15.69,15.84,15.95,-0.11,-0.69,210735.86,333567.063
1572,600739.SH,20160706,15.89,15.96,15.78,15.95,15.97,-0.02,-0.13,203423.75,322865.678
1573,600739.SH,20160705,15.9,16.04,15.9,15.97,15.95,0.02,0.13,197684.88,315631.873
1574,600739.SH,20160704,15.55,16.08,15.53,15.95,15.61,0.34,2.18,260610.99,414143.395
1575,600739.SH,20160701,15.63,15.71,15.55,15.61,15.57,0.04,0.26,124405.02,194348.022
1576,600739.SH,20160630,15.66,15.74,15.53,15.57,15.63,-0.06,-0.38,157671.41,246412.358
1577,600739.SH,20160629,15.58,15.85,15.54,15.63,15.55,0.08,0.51,221941.9,347882.969
1578,600739.SH,20160628,15.29,15.66,15.21,15.55,15.39,0.16,1.04,180358.07,277953.885
1579,600739.SH,20160627,15.06,15.41,15.01,15.39,15.18,0.21,1.38,168762.55,257871.951
1580,600739.SH,20160624,15.42,15.5,14.82,15.18,15.42,-0.24,-1.56,190665.23,290126.443
1581,600739.SH,20160623,15.5,15.56,15.3,15.42,15.54,-0.12,-0.77,108575.18,167506.109
1582,600739.SH,20160622,15.38,15.55,15.27,15.54,15.38,0.16,1.04,134939.21,208474.986
1583,600739.SH,20160621,15.38,15.75,15.29,15.38,15.28,0.1,0.65,210162.64,325181.373
1584,600739.SH,20160620,15.33,15.35,15.18,15.28,15.29,-0.01,-0.07,83572.75,127487.234
1585,600739.SH,20160617,15.24,15.45,15.22,15.29,15.2,0.09,0.59,147190.28,225613.027
1586,600739.SH,20160616,15.38,15.4,15.19,15.2,15.41,-0.21,-1.36,129465.82,197751.332
1587,600739.SH,20160615,15.07,15.49,15.02,15.41,15.19,0.22,1.45,151676.26,232783.537
1588,600739.SH,20160614,15.14,15.29,15.08,15.19,15.19,0.0,0.0,106270.14,161415.824
1589,600739.SH,20160613,15.58,15.69,15.15,15.19,15.77,-0.58,-3.68,182182.25,281465.422
1590,600739.SH,20160608,15.93,15.95,15.6,15.77,15.94,-0.17,-1.07,137231.73,216594.529
1591,600739.SH,20160607,15.97,16.03,15.83,15.94,15.95,-0.01,-0.06,109921.02,174984.257
1592,600739.SH,20160606,15.95,16.04,15.88,15.95,15.93,0.02,0.13,146732.66,234331.564
1593,600739.SH,20160603,15.98,16.04,15.78,15.93,15.94,-0.01,-0.06,189367.37,301515.04
1594,600739.SH,20160602,15.91,15.98,15.84,15.94,15.91,0.03,0.19,142084.19,226163.906
1595,600739.SH,20160601,16.07,16.11,15.88,15.91,16.08,-0.17,-1.06,205552.98,328246.015
1596,600739.SH,20160531,15.3,16.17,15.28,16.08,15.29,0.79,5.17,324505.12,516421.889
1597,600739.SH,20160530,15.38,15.45,15.17,15.29,15.4,-0.11,-0.71,79382.6,121683.47
1598,600739.SH,20160527,15.35,15.53,15.32,15.4,15.41,-0.01,-0.06,92000.17,142005.058
1599,600739.SH,20160526,15.3,15.45,15.11,15.41,15.34,0.07,0.46,112866.7,172341.151
1600,600739.SH,20160525,15.45,15.47,15.28,15.34,15.23,0.11,0.72,111913.49,172119.066
1601,600739.SH,20160524,15.41,15.41,15.13,15.23,15.42,-0.19,-1.23,101155.11,154294.275
1602,600739.SH,20160523,15.34,15.53,15.31,15.42,15.34,0.08,0.52,111186.86,171533.917
1603,600739.SH,20160520,15.13,15.35,15.1,15.34,15.25,0.09,0.59,100832.86,153803.168
1604,600739.SH,20160519,15.22,15.44,15.2,15.25,15.3,-0.05,-0.33,111089.45,170287.803
1605,600739.SH,20160518,15.45,15.45,15.0,15.3,15.54,-0.24,-1.54,152634.18,232357.796
1606,600739.SH,20160517,15.69,15.78,15.47,15.54,15.69,-0.15,-0.96,108775.56,169655.049
1607,600739.SH,20160516,15.27,15.8,15.18,15.69,15.23,0.46,3.02,190839.76,296560.404
1608,600739.SH,20160513,15.32,15.5,15.17,15.23,15.33,-0.1,-0.65,106559.85,163093.622
1609,600739.SH,20160512,15.27,15.41,15.06,15.33,15.38,-0.05,-0.33,165195.59,251325.412
1610,600739.SH,20160511,15.65,15.73,15.36,15.38,15.56,-0.18,-1.16,150545.67,234308.25
1611,600739.SH,20160510,15.48,15.78,15.42,15.56,15.45,0.11,0.71,137245.6,213633.647
1612,600739.SH,20160509,15.8,15.8,15.33,15.45,15.91,-0.46,-2.89,210282.22,326451.57
1613,600739.SH,20160506,16.6,16.7,15.9,15.91,16.61,-0.7,-4.21,268486.26,435973.07
1614,600739.SH,20160505,16.47,16.77,16.35,16.61,16.54,0.07,0.42,205507.86,340671.89
1615,600739.SH,20160504,16.39,16.58,16.26,16.54,16.5,0.04,0.24,200993.7,330155.071
1616,600739.SH,20160503,15.89,16.6,15.86,16.5,15.87,0.63,3.97,259962.84,425324.483
1617,600739.SH,20160429,15.8,16.01,15.78,15.87,15.86,0.01,0.06,107289.2,170823.341
1618,600739.SH,20160428,16.01,16.05,15.72,15.86,15.97,-0.11,-0.69,120039.9,190373.619
1619,600739.SH,20160427,16.09,16.15,15.94,15.97,16.04,-0.07,-0.44,114023.3,183170.792
1620,600739.SH,20160426,15.98,16.1,15.84,16.04,15.94,0.1,0.63,124213.14,198352.577
1621,600739.SH,20160425,16.15,16.15,15.78,15.94,16.11,-0.17,-1.06,123311.82,196440.903
1622,600739.SH,20160422,15.85,16.19,15.81,16.11,15.97,0.14,0.88,134280.1,215228.289
1623,600739.SH,20160421,16.04,16.22,15.95,15.97,16.26,-0.29,-1.78,191035.6,307383.765
1624,600739.SH,20160420,17.03,17.07,15.65,16.26,17.02,-0.76,-4.47,404398.04,661119.166
1625,600739.SH,20160419,17.16,17.21,16.89,17.02,17.06,-0.04,-0.23,199794.13,339648.543
1626,600739.SH,20160418,17.3,17.32,17.03,17.06,17.47,-0.41,-2.35,189004.2,323524.582
1627,600739.SH,20160415,17.42,17.55,17.25,17.47,17.38,0.09,0.52,253963.08,442140.576
1628,600739.SH,20160414,17.52,17.55,17.17,17.38,17.4,-0.02,-0.11,293043.01,507821.803
1629,600739.SH,20160413,17.23,17.77,17.23,17.4,16.76,0.64,3.82,525151.4,921191.031
1630,600739.SH,20160408,16.97,17.0,16.58,16.76,17.11,-0.35,-2.05,311160.78,521022.88
1631,600739.SH,20160407,17.57,17.57,17.09,17.11,17.48,-0.37,-2.12,289427.61,500525.025
1632,600739.SH,20160406,17.5,17.65,17.27,17.48,17.6,-0.12,-0.68,266414.37,465139.136
1633,600739.SH,20160405,17.14,17.7,17.1,17.6,17.29,0.31,1.79,339284.63,592121.773
1634,600739.SH,20160401,17.55,17.58,17.0,17.29,17.62,-0.33,-1.87,345642.02,596449.508
1635,600739.SH,20160331,17.95,17.98,17.53,17.62,17.85,-0.23,-1.29,383755.84,680085.675
1636,600739.SH,20160330,17.5,17.87,17.5,17.85,17.38,0.47,2.7,385734.15,683112.258
1637,600739.SH,20160329,17.51,17.92,17.29,17.38,18.07,-0.69,-3.82,571369.5,1004377.407
1638,600739.SH,20160328,18.36,18.68,17.88,18.07,18.23,-0.16,-0.88,565256.71,1028841.082
