,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1292,600654.SH,20161207,18.97,19.52,18.9,19.46,18.91,0.55,2.91,156247.8,301058.931
1293,600654.SH,20161206,18.8,19.03,18.8,18.91,18.76,0.15,0.8,72028.77,136153.287
1294,600654.SH,20161205,18.57,19.03,18.41,18.76,19.02,-0.26,-1.37,106119.54,199878.671
1295,600654.SH,20161202,19.55,19.55,19.0,19.02,19.53,-0.51,-2.61,124151.62,238623.604
1296,600654.SH,20161201,19.37,19.59,19.32,19.53,19.36,0.17,0.88,89321.81,173794.213
1297,600654.SH,20161130,19.33,19.58,19.15,19.36,19.33,0.03,0.16,93551.13,181236.476
1298,600654.SH,20161129,19.66,19.7,19.28,19.33,19.65,-0.32,-1.63,104221.78,203114.121
1299,600654.SH,20161128,19.63,19.75,19.44,19.65,19.5,0.15,0.77,119971.75,235118.153
1300,600654.SH,20161125,19.55,19.65,19.04,19.5,19.49,0.01,0.05,141624.07,273590.676
1301,600654.SH,20161124,19.87,19.93,19.48,19.49,19.86,-0.37,-1.86,162742.75,319852.513
1302,600654.SH,20161123,20.14,20.16,19.8,19.86,20.14,-0.28,-1.39,137345.48,274601.774
1303,600654.SH,20161122,20.08,20.15,19.9,20.14,20.09,0.05,0.25,151047.63,301725.091
1304,600654.SH,20161121,20.1,20.38,19.94,20.09,19.91,0.18,0.9,140190.39,282280.189
1305,600654.SH,20161118,20.08,20.3,19.85,19.91,20.15,-0.24,-1.19,135904.33,272905.005
1306,600654.SH,20161117,20.37,20.45,20.04,20.15,20.36,-0.21,-1.03,139957.41,282006.753
1307,600654.SH,20161116,20.35,20.77,20.31,20.36,20.5,-0.14,-0.68,195036.09,398805.734
1308,600654.SH,20161115,19.71,20.7,19.63,20.5,19.74,0.76,3.85,386008.03,786108.071
1309,600654.SH,20161114,19.6,19.87,19.56,19.74,19.61,0.13,0.66,154569.47,305118.089
1310,600654.SH,20161111,19.65,19.84,19.56,19.61,19.64,-0.03,-0.15,185031.61,363754.033
1311,600654.SH,20161110,19.79,19.85,19.56,19.64,19.48,0.16,0.82,175531.27,345665.638
1312,600654.SH,20161109,20.2,20.3,19.21,19.48,20.33,-0.85,-4.18,308822.18,610848.165
1313,600654.SH,20161108,20.5,20.6,20.26,20.33,20.43,-0.1,-0.49,129423.22,263603.921
1314,600654.SH,20161107,20.19,20.73,20.19,20.43,20.19,0.24,1.19,190475.06,390460.197
1315,600654.SH,20161104,20.15,20.36,20.11,20.19,20.15,0.04,0.2,141774.99,286855.585
1316,600654.SH,20161103,19.95,20.41,19.92,20.15,20.14,0.01,0.05,192559.45,388637.459
1317,600654.SH,20161102,20.58,20.58,20.02,20.14,20.64,-0.5,-2.42,227519.51,460716.245
1318,600654.SH,20161101,20.55,20.74,20.45,20.64,20.46,0.18,0.88,175292.33,360535.935
1319,600654.SH,20161031,21.07,21.1,20.3,20.46,21.04,-0.58,-2.76,219479.85,451126.183
1320,600654.SH,20161028,21.95,22.05,21.0,21.04,21.97,-0.93,-4.23,222483.21,479615.859
1321,600654.SH,20161027,21.79,22.06,21.69,21.97,21.87,0.1,0.46,117820.23,257635.236
1322,600654.SH,20161026,22.23,22.4,21.81,21.87,22.28,-0.41,-1.84,186823.12,411843.044
1323,600654.SH,20161025,21.84,22.5,21.8,22.28,21.87,0.41,1.87,260091.85,576715.496
1324,600654.SH,20161024,21.8,22.15,21.73,21.87,21.9,-0.03,-0.14,165178.02,362196.755
1325,600654.SH,20161021,22.22,22.22,21.7,21.9,22.3,-0.4,-1.79,183282.99,402678.134
1326,600654.SH,20161020,21.92,22.47,21.61,22.3,21.9,0.4,1.83,297413.95,656139.426
1327,600654.SH,20161019,22.16,22.22,21.81,21.9,22.16,-0.26,-1.17,198384.2,435311.247
1328,600654.SH,20161018,21.81,22.18,21.65,22.16,21.79,0.37,1.7,228455.06,500780.045
1329,600654.SH,20161017,22.5,22.7,21.61,21.79,22.53,-0.74,-3.28,316891.83,701070.973
1330,600654.SH,20161014,23.2,23.28,22.37,22.53,23.36,-0.83,-3.55,339447.84,772376.345
1331,600654.SH,20161013,23.2,23.57,23.05,23.36,23.25,0.11,0.47,258678.11,602210.5
1332,600654.SH,20161012,23.5,23.63,23.12,23.25,23.71,-0.46,-1.94,290712.1,676977.094
1333,600654.SH,20161011,23.77,24.09,23.5,23.71,23.87,-0.16,-0.67,367322.24,871014.761
1334,600654.SH,20161010,23.0,23.94,22.91,23.87,22.77,1.1,4.83,491710.1,1155432.387
1335,600654.SH,20160930,22.65,23.18,22.6,22.77,22.73,0.04,0.18,256560.3,586652.348
1336,600654.SH,20160929,22.89,23.29,22.7,22.73,23.01,-0.28,-1.22,288063.17,660055.202
1337,600654.SH,20160928,23.0,23.39,22.6,23.01,22.92,0.09,0.39,365819.13,844259.482
1338,600654.SH,20160927,22.47,23.08,22.31,22.92,22.47,0.45,2.0,350653.17,795941.642
1339,600654.SH,20160926,23.59,23.6,22.29,22.47,23.65,-1.18,-4.99,485418.81,1109324.211
1340,600654.SH,20160923,23.18,24.15,23.1,23.65,23.31,0.34,1.46,590187.58,1398722.813
1341,600654.SH,20160922,23.96,24.07,23.27,23.31,23.74,-0.43,-1.81,482397.49,1132585.623
1342,600654.SH,20160921,23.67,24.19,23.42,23.74,23.94,-0.2,-0.84,489911.91,1163672.625
1343,600654.SH,20160920,24.19,24.75,23.54,23.94,24.38,-0.44,-1.8,856535.36,2058032.088
1344,600654.SH,20160919,22.86,24.76,22.38,24.38,22.83,1.55,6.79,892104.67,2093904.393
1345,600654.SH,20160914,21.4,23.5,21.3,22.83,21.75,1.08,4.97,864233.57,1944751.857
1346,600654.SH,20160913,20.38,22.16,20.1,21.75,20.15,1.6,7.94,508548.27,1077212.374
1347,600654.SH,20160912,20.9,21.1,20.1,20.15,21.5,-1.35,-6.28,344453.83,711207.196
1348,600654.SH,20160909,21.04,21.97,21.04,21.5,21.04,0.46,2.19,521476.05,1128446.078
1349,600654.SH,20160908,21.0,21.29,20.9,21.04,21.27,-0.23,-1.08,225289.42,474746.022
1350,600654.SH,20160907,20.65,21.73,20.4,21.27,20.64,0.63,3.05,408904.06,862333.179
1351,600654.SH,20160906,20.02,20.79,19.9,20.64,20.02,0.62,3.1,219117.8,446371.21
1352,600654.SH,20160905,20.34,20.34,19.86,20.02,20.23,-0.21,-1.04,175507.13,352632.68
1353,600654.SH,20160902,20.54,20.84,20.06,20.23,20.68,-0.45,-2.18,186337.33,381357.097
1354,600654.SH,20160901,21.26,21.33,20.6,20.68,21.25,-0.57,-2.68,209210.17,439526.044
1355,600654.SH,20160831,21.25,21.48,20.88,21.25,21.3,-0.05,-0.23,288957.68,612297.753
1356,600654.SH,20160830,20.59,21.47,20.48,21.3,20.32,0.98,4.82,428004.64,898951.337
1357,600654.SH,20160829,20.08,20.68,20.06,20.32,20.22,0.1,0.49,169648.81,346237.202
1358,600654.SH,20160826,20.0,20.45,20.0,20.22,19.97,0.25,1.25,177027.04,358904.237
1359,600654.SH,20160825,20.09,20.1,19.65,19.97,20.23,-0.26,-1.29,151888.16,302000.76
1360,600654.SH,20160824,20.53,20.55,20.18,20.23,20.43,-0.2,-0.98,126570.96,257061.642
1361,600654.SH,20160823,20.12,20.46,19.66,20.43,20.12,0.31,1.54,234272.24,468279.611
1362,600654.SH,20160822,21.18,21.22,20.03,20.12,21.17,-1.05,-4.96,302079.71,620244.831
1363,600654.SH,20160819,21.02,21.5,20.82,21.17,21.0,0.17,0.81,250665.01,533381.813
1364,600654.SH,20160818,21.36,21.43,20.95,21.0,21.35,-0.35,-1.64,248969.97,526647.524
1365,600654.SH,20160817,21.64,21.74,21.1,21.35,21.5,-0.15,-0.7,274395.26,585111.641
1366,600654.SH,20160816,21.36,21.96,21.24,21.5,21.39,0.11,0.51,404489.35,874982.986
1367,600654.SH,20160815,21.18,21.74,20.59,21.39,21.13,0.26,1.23,440919.25,936898.476
1368,600654.SH,20160812,21.12,21.34,20.69,21.13,20.98,0.15,0.72,293213.04,617296.781
1369,600654.SH,20160811,21.61,21.76,20.9,20.98,21.82,-0.84,-3.85,378224.81,803733.969
1370,600654.SH,20160810,21.68,22.31,21.5,21.82,22.32,-0.5,-2.24,586033.58,1279019.45
1371,600654.SH,20160809,20.44,22.39,20.0,22.32,20.39,1.93,9.47,905317.89,1932376.684
1372,600654.SH,20160808,20.39,20.39,20.0,20.39,18.54,1.85,9.98,383249.8,781226.627
1373,600654.SH,20160518,19.13,19.13,18.26,18.54,19.41,-0.87,-4.48,227874.27,425211.848
1374,600654.SH,20160517,19.86,19.86,19.18,19.41,19.71,-0.3,-1.52,202016.46,393491.863
1375,600654.SH,20160516,18.96,19.88,18.85,19.71,19.25,0.46,2.39,251089.57,490024.861
1376,600654.SH,20160513,19.6,19.75,18.8,19.25,19.67,-0.42,-2.14,208365.94,401450.528
1377,600654.SH,20160512,18.72,19.75,18.1,19.67,19.22,0.45,2.34,260234.92,488572.572
1378,600654.SH,20160511,19.48,19.92,19.2,19.22,19.35,-0.13,-0.67,233879.64,457641.795
1379,600654.SH,20160510,19.98,20.12,19.12,19.35,20.01,-0.66,-3.3,282079.73,550595.92
1380,600654.SH,20160509,21.3,21.3,19.6,20.01,21.54,-1.53,-7.1,356407.27,726411.74
1381,600654.SH,20160506,23.93,24.08,21.49,21.54,23.68,-2.14,-9.04,351742.08,796190.878
1382,600654.SH,20160505,23.88,24.1,23.58,23.78,23.6,0.18,0.76,175837.66,418583.381
1383,600654.SH,20160504,23.7,24.08,23.5,23.6,23.84,-0.24,-1.01,235928.54,560133.026
1384,600654.SH,20160503,22.85,23.93,22.58,23.84,22.7,1.14,5.02,255928.4,597949.572
1385,600654.SH,20160429,22.9,23.2,22.68,22.7,22.99,-0.29,-1.26,182157.83,417560.964
1386,600654.SH,20160428,22.85,23.08,22.45,22.99,22.79,0.2,0.88,236504.28,539629.933
1387,600654.SH,20160427,22.9,23.18,22.59,22.79,22.95,-0.16,-0.7,231264.11,528975.646
1388,600654.SH,20160426,22.65,23.05,22.21,22.95,23.17,-0.22,-0.95,355571.87,802408.118
1389,600654.SH,20160425,24.96,24.96,22.8,23.17,24.53,-1.36,-5.54,282308.13,663468.063
1390,600654.SH,20160421,25.3,25.51,24.5,24.53,25.59,-1.06,-4.14,229371.21,574462.869
1391,600654.SH,20160420,26.65,26.89,24.39,25.59,26.35,-0.76,-2.88,441023.39,1138276.519
1392,600654.SH,20160419,25.17,26.42,25.0,26.35,25.0,1.35,5.4,373456.08,963475.504
1393,600654.SH,20160418,25.78,25.78,24.71,25.0,26.03,-1.03,-3.96,248150.87,621557.502
1394,600654.SH,20160415,26.05,26.13,25.64,26.03,26.03,0.0,0.0,264813.78,686041.967
1395,600654.SH,20160414,25.2,26.18,25.16,26.03,25.2,0.83,3.29,395941.63,1024343.775
1396,600654.SH,20160413,25.0,25.75,24.65,25.2,24.86,0.34,1.37,384102.09,971016.571
1397,600654.SH,20160412,25.85,26.04,24.3,24.86,25.83,-0.97,-3.76,389811.82,976694.155
1398,600654.SH,20160411,25.9,26.36,25.66,25.83,25.58,0.25,0.98,283490.54,734270.049
1399,600654.SH,20160408,26.96,26.96,25.14,25.58,27.38,-1.8,-6.57,362945.86,950262.736
1400,600654.SH,20160407,26.34,27.96,26.09,27.38,26.58,0.8,3.01,561507.76,1530728.604
1401,600654.SH,20160406,26.02,28.7,25.96,26.58,28.84,-2.26,-7.84,777877.19,2055326.655
1402,600654.SH,20151211,30.0,30.0,28.0,28.84,30.14,-1.3,-4.31,279969.75,805228.787
1403,600654.SH,20151210,30.23,31.44,30.05,30.14,31.18,-1.04,-3.34,152095.11,467734.13
1404,600654.SH,20151209,31.75,31.95,30.98,31.18,32.02,-0.84,-2.62,139340.83,436555.053
1405,600654.SH,20151208,33.53,33.7,31.51,32.02,33.32,-1.3,-3.9,171974.99,561811.188
1406,600654.SH,20151207,33.65,33.66,32.54,33.32,33.55,-0.23,-0.69,146720.28,487210.655
1407,600654.SH,20151204,33.7,34.47,33.0,33.55,33.93,-0.38,-1.12,168491.12,570438.91
1408,600654.SH,20151203,31.8,34.47,31.8,33.93,32.13,1.8,5.6,185029.6,616768.212
1409,600654.SH,20151202,32.5,33.96,31.91,32.13,32.12,0.01,0.03,237197.77,782142.0
1410,600654.SH,20151130,34.3,34.3,30.46,32.12,33.84,-1.72,-5.08,328366.13,1056410.938
1411,600654.SH,20151127,33.51,34.37,33.1,33.84,33.44,0.4,1.2,285647.68,967812.971
1412,600654.SH,20151126,34.8,34.98,33.38,33.44,34.75,-1.31,-3.77,240725.15,816450.516
1413,600654.SH,20151125,34.8,35.58,34.01,34.75,34.67,0.08,0.23,190074.24,661998.209
1414,600654.SH,20151124,35.7,35.7,33.71,34.67,35.72,-1.05,-2.94,229651.14,791649.173
1415,600654.SH,20151123,37.0,37.03,35.55,35.72,37.02,-1.3,-3.51,263935.43,949538.513
1416,600654.SH,20151120,35.88,37.6,35.75,37.02,35.82,1.2,3.35,322506.23,1196567.596
1417,600654.SH,20151119,35.0,35.99,33.86,35.82,34.32,1.5,4.37,260170.82,909175.93
1418,600654.SH,20151118,36.3,37.06,33.95,34.32,36.26,-1.94,-5.35,334915.79,1193322.735
1419,600654.SH,20151117,38.02,38.42,36.0,36.26,38.14,-1.88,-4.93,468036.71,1739279.626
1420,600654.SH,20151116,38.2,39.95,37.71,38.14,37.67,0.47,1.25,462070.03,1789894.812
1421,600654.SH,20151113,37.8,38.7,37.3,37.67,37.85,-0.18,-0.48,279543.02,1059489.89
1422,600654.SH,20151112,38.32,38.76,37.4,37.85,38.28,-0.43,-1.12,283154.35,1071657.32
1423,600654.SH,20151111,38.8,39.04,37.5,38.28,39.01,-0.73,-1.87,354324.58,1351269.818
1424,600654.SH,20151110,37.0,39.93,36.45,39.01,36.36,2.65,7.29,538448.86,2043064.592
1425,600654.SH,20151109,36.8,38.8,35.8,36.36,35.38,0.98,2.77,757031.83,2794255.752
1426,600654.SH,20151106,32.6,35.38,32.6,35.38,32.16,3.22,10.01,705875.95,2419570.525
1427,600654.SH,20151105,29.36,33.86,29.36,32.16,30.91,1.25,4.04,1560305.63,4965309.673
1428,600654.SH,20150626,33.0,33.01,30.91,30.91,34.34,-3.43,-9.99,254594.97,797870.518
1429,600654.SH,20150625,35.85,37.4,33.5,34.34,35.48,-1.14,-3.21,278590.79,999063.738
1430,600654.SH,20150624,35.51,36.69,34.01,35.48,35.16,0.32,0.91,255437.29,904974.247
1431,600654.SH,20150623,36.45,37.96,33.05,35.16,36.72,-1.56,-4.25,334385.97,1149607.559
1432,600654.SH,20150619,38.4,40.6,36.09,36.72,39.02,-2.3,-5.89,257230.64,974470.382
1433,600654.SH,20150618,40.04,41.87,38.83,39.02,39.97,-0.95,-2.38,206227.7,835982.108
1434,600654.SH,20150617,38.15,40.99,38.15,39.97,38.04,1.93,5.07,321694.81,1270563.863
1435,600654.SH,20150616,41.65,41.65,37.8,38.04,41.66,-3.62,-8.69,266924.22,1048052.367
1436,600654.SH,20150615,43.2,44.49,41.5,41.66,43.63,-1.97,-4.52,229416.99,976557.421
1437,600654.SH,20150612,43.6,47.07,42.4,43.63,43.44,0.19,0.44,341208.05,1533785.606
1438,600654.SH,20150611,43.2,43.96,41.9,43.44,43.01,0.43,1.0,267172.61,1153330.536
1439,600654.SH,20150610,40.15,44.08,39.5,43.01,40.18,2.83,7.04,390452.86,1662955.176
1440,600654.SH,20150609,38.26,40.98,38.26,40.18,38.89,1.29,3.32,400553.34,1598543.867
1441,600654.SH,20150608,38.29,39.58,36.5,38.89,39.17,-0.28,-0.71,371352.04,1394584.516
1442,600654.SH,20150605,42.02,42.97,38.53,39.17,41.41,-2.24,-5.41,445175.73,1773598.541
1443,600654.SH,20150604,42.2,45.45,38.93,41.41,43.26,-1.85,-4.28,394184.72,1659167.033
1444,600654.SH,20150603,39.0,43.77,38.02,43.26,39.79,3.47,8.72,558586.79,2269350.581
1445,600654.SH,20150602,41.0,43.1,37.9,39.79,39.27,0.52,1.32,632468.44,2517486.465
1446,600654.SH,20150601,36.0,39.27,34.96,39.27,35.7,3.57,10.0,436171.82,1660736.668
1447,600654.SH,20150527,35.1,35.7,34.79,35.7,32.45,3.25,10.02,561472.15,1998690.266
1448,600654.SH,20150526,31.8,32.45,31.01,32.45,29.5,2.95,10.0,502625.12,1612630.723
1449,600654.SH,20150525,27.1,29.5,27.1,29.5,26.82,2.68,9.99,484868.79,1415451.447
1450,600654.SH,20150522,27.19,27.3,26.01,26.82,27.2,-0.38,-1.4,466102.94,1250135.729
1451,600654.SH,20150521,27.32,27.32,26.33,27.2,26.54,0.66,2.49,301175.54,812310.175
1452,600654.SH,20150520,25.3,27.5,25.13,26.54,25.0,1.54,6.16,376442.99,1002140.723
1453,600654.SH,20150519,24.88,25.51,23.81,25.0,24.44,0.56,2.29,401333.57,997776.31
1454,600654.SH,20150518,22.9,24.95,22.59,24.44,22.95,1.49,6.49,557509.68,1347298.514
1455,600654.SH,20150515,22.9,23.68,21.75,22.95,22.95,0.0,0.0,447469.75,1011095.261
1456,600654.SH,20150514,21.57,23.1,21.57,22.95,21.58,1.37,6.35,422077.17,938978.31
1457,600654.SH,20150513,22.38,23.65,21.5,21.58,21.77,-0.19,-0.87,582965.3,1312524.095
1458,600654.SH,20150512,19.68,21.77,19.54,21.77,19.79,1.98,10.01,432527.49,901012.509
1459,600654.SH,20150511,19.28,19.87,19.05,19.79,18.94,0.85,4.49,306224.83,599565.849
1460,600654.SH,20150508,18.65,19.13,18.39,18.94,18.33,0.61,3.33,286600.41,540036.779
1461,600654.SH,20150507,17.59,18.82,17.5,18.33,17.72,0.61,3.44,242215.78,439217.196
1462,600654.SH,20150506,18.12,18.42,17.63,17.72,18.12,-0.4,-2.21,168367.8,305029.129
1463,600654.SH,20150505,18.85,18.85,17.8,18.22,18.89,-0.67,-3.55,310640.77,567529.845
1464,600654.SH,20150504,18.95,19.04,18.2,18.89,19.0,-0.11,-0.58,264706.16,493455.691
1465,600654.SH,20150430,19.32,19.74,18.69,19.0,19.3,-0.3,-1.55,292246.31,559958.067
1466,600654.SH,20150429,18.82,20.0,18.62,19.3,18.93,0.37,1.95,312881.92,608455.587
1467,600654.SH,20150428,19.96,20.3,18.8,18.93,20.42,-1.49,-7.3,458856.34,894979.35
1468,600654.SH,20150427,19.8,20.98,19.4,20.42,19.24,1.18,6.13,780238.62,1575152.037
1469,600654.SH,20150424,17.3,19.24,17.1,19.24,17.49,1.75,10.01,748501.98,1415118.88
1470,600654.SH,20150423,17.71,17.75,17.23,17.49,17.51,-0.02,-0.11,300321.22,522750.029
1471,600654.SH,20150422,17.49,17.86,17.22,17.51,17.39,0.12,0.69,405182.95,712163.376
1472,600654.SH,20150421,17.1,17.48,16.75,17.39,16.73,0.66,3.95,302821.43,519499.536
1473,600654.SH,20150420,16.98,17.35,16.5,16.73,17.04,-0.31,-1.82,351317.08,591291.282
1474,600654.SH,20150417,17.48,18.26,16.99,17.04,17.37,-0.33,-1.9,501223.23,880085.734
1475,600654.SH,20150416,17.91,18.0,17.23,17.37,17.99,-0.62,-3.45,495984.01,870360.89
1476,600654.SH,20150415,16.88,18.46,15.95,17.99,16.88,1.11,6.58,861644.72,1473496.006
1477,600654.SH,20150414,17.15,17.17,16.54,16.88,17.24,-0.36,-2.09,416199.03,701489.045
1478,600654.SH,20150413,16.78,18.16,16.6,17.24,16.73,0.51,3.05,759553.08,1321061.868
1479,600654.SH,20150410,16.68,16.73,16.0,16.73,15.21,1.52,9.99,998377.13,1652815.167
1480,600654.SH,20150409,15.21,15.21,15.21,15.21,13.83,1.38,9.98,16863.21,25648.942
1481,600654.SH,20150408,13.83,13.83,13.83,13.83,12.57,1.26,10.02,2737.74,3786.294
1482,600654.SH,20150407,12.57,12.57,12.57,12.57,11.43,1.14,9.97,1981.58,2490.846
1483,600654.SH,20150403,11.43,11.43,11.43,11.43,10.39,1.04,10.01,2242.34,2562.995
1484,600654.SH,20150212,10.58,10.68,10.34,10.39,10.48,-0.09,-0.86,62346.59,65122.221
1485,600654.SH,20150211,10.19,10.51,10.14,10.48,10.1,0.38,3.76,78382.12,81566.73
1486,600654.SH,20150210,10.08,10.14,10.03,10.1,10.08,0.02,0.2,52230.04,52730.898
1487,600654.SH,20150209,10.04,10.15,10.0,10.08,10.09,-0.01,-0.1,40840.04,41235.645
1488,600654.SH,20150206,10.44,10.46,9.96,10.09,10.49,-0.4,-3.81,100558.07,102584.292
1489,600654.SH,20150205,10.74,10.81,10.47,10.49,10.71,-0.22,-2.05,91606.2,97201.474
1490,600654.SH,20150204,10.7,10.81,10.61,10.71,10.72,-0.01,-0.09,90372.17,96777.476
1491,600654.SH,20150203,10.5,11.0,10.5,10.72,10.49,0.23,2.19,145509.67,157248.205
1492,600654.SH,20150202,10.57,10.65,10.45,10.49,10.56,-0.07,-0.66,59604.19,62674.753
1493,600654.SH,20150130,10.72,10.85,10.48,10.56,10.79,-0.23,-2.13,100702.39,106574.937
1494,600654.SH,20150129,10.74,10.92,10.65,10.79,10.73,0.06,0.56,101006.84,109025.098
1495,600654.SH,20150128,10.74,10.93,10.63,10.73,10.74,-0.01,-0.09,102289.44,110154.607
1496,600654.SH,20150127,10.41,11.05,10.36,10.74,10.27,0.47,4.58,227527.98,245206.253
1497,600654.SH,20150126,10.29,10.33,10.15,10.27,10.2,0.07,0.69,81723.73,83741.037
1498,600654.SH,20150123,10.34,10.34,10.1,10.2,10.22,-0.02,-0.2,100770.79,102810.887
1499,600654.SH,20150122,10.05,10.37,10.02,10.22,10.0,0.22,2.2,100812.39,103223.407
1500,600654.SH,20150121,9.69,10.08,9.69,10.0,9.64,0.36,3.73,79495.34,79224.198
1501,600654.SH,20150120,9.5,9.78,9.5,9.64,9.41,0.23,2.44,67176.86,64854.437
1502,600654.SH,20150119,9.7,9.84,9.3,9.41,9.93,-0.52,-5.24,74832.21,72019.178
1503,600654.SH,20150116,9.82,9.97,9.73,9.93,9.83,0.1,1.02,37600.71,37268.177
1504,600654.SH,20150115,9.82,9.89,9.7,9.83,9.69,0.14,1.44,36767.28,36104.363
1505,600654.SH,20150114,9.9,9.97,9.67,9.69,9.94,-0.25,-2.52,42825.09,42066.485
1506,600654.SH,20150113,9.8,9.98,9.76,9.94,9.8,0.14,1.43,41987.93,41331.03
1507,600654.SH,20150112,10.09,10.09,9.69,9.8,10.13,-0.33,-3.26,66843.79,65946.676
1508,600654.SH,20150109,10.06,10.23,9.9,10.13,10.1,0.03,0.3,66035.13,66526.762
1509,600654.SH,20150108,10.29,10.42,10.05,10.1,10.29,-0.19,-1.85,68557.83,69800.624
1510,600654.SH,20150107,10.49,10.51,10.23,10.29,10.48,-0.19,-1.81,65273.02,67437.168
1511,600654.SH,20150106,10.45,10.53,10.31,10.48,10.45,0.03,0.29,69399.18,72210.5
1512,600654.SH,20150105,10.51,10.76,10.45,10.45,10.43,0.02,0.19,116670.31,123355.1
1513,600654.SH,20141231,10.58,10.64,10.34,10.43,10.59,-0.16,-1.51,65490.16,68310.371
1514,600654.SH,20141230,10.35,10.76,10.35,10.59,10.23,0.36,3.52,164728.06,174086.892
1515,600654.SH,20141229,10.2,10.76,10.05,10.23,9.95,0.28,2.81,182003.64,190061.153
1516,600654.SH,20141226,10.1,10.18,9.91,9.95,10.07,-0.12,-1.19,84555.91,84533.18
1517,600654.SH,20141225,9.76,10.1,9.7,10.07,9.71,0.36,3.71,82871.26,82472.614
1518,600654.SH,20141224,9.49,9.76,9.44,9.71,9.44,0.27,2.86,80413.36,77216.54
1519,600654.SH,20141223,9.48,9.77,9.32,9.44,9.48,-0.04,-0.42,67986.67,64810.348
1520,600654.SH,20141222,10.2,10.21,9.38,9.48,10.24,-0.76,-7.42,150274.41,145730.674
1521,600654.SH,20141219,10.4,10.44,10.12,10.24,10.51,-0.27,-2.57,101062.82,103778.937
1522,600654.SH,20141218,10.59,10.67,10.48,10.51,10.53,-0.02,-0.19,73837.83,78055.086
1523,600654.SH,20141217,10.71,10.84,10.47,10.53,10.74,-0.21,-1.96,95136.08,100751.365
1524,600654.SH,20141216,10.46,10.78,10.39,10.74,10.46,0.28,2.68,125336.96,133151.313
1525,600654.SH,20141215,10.5,10.5,10.27,10.46,10.53,-0.07,-0.66,73991.62,76835.886
1526,600654.SH,20141212,10.61,10.64,10.42,10.53,10.56,-0.03,-0.28,73463.54,77214.789
1527,600654.SH,20141211,10.26,10.61,10.21,10.56,10.35,0.21,2.03,92640.05,97093.495
1528,600654.SH,20141210,10.09,10.38,10.03,10.35,10.09,0.26,2.58,95861.07,98262.51
1529,600654.SH,20141209,10.61,10.61,10.0,10.09,10.59,-0.5,-4.72,197975.6,202020.273
1530,600654.SH,20141208,10.75,10.8,10.5,10.59,10.8,-0.21,-1.94,202577.86,215250.418
1531,600654.SH,20141205,11.17,11.17,10.63,10.8,11.16,-0.36,-3.23,177372.32,193433.22
1532,600654.SH,20141204,10.98,11.29,10.91,11.16,10.98,0.18,1.64,145168.22,161283.834
1533,600654.SH,20141203,11.07,11.08,10.87,10.98,11.07,-0.09,-0.81,127795.02,139845.278
1534,600654.SH,20141202,10.92,11.15,10.92,11.07,10.97,0.1,0.91,82267.84,90678.997
1535,600654.SH,20141201,11.2,11.21,10.88,10.97,11.14,-0.17,-1.53,90109.52,98832.341
1536,600654.SH,20141128,11.34,11.47,11.12,11.14,11.34,-0.2,-1.76,121912.68,137488.086
1537,600654.SH,20141127,11.43,11.43,11.24,11.34,11.32,0.02,0.18,124531.35,141083.703
1538,600654.SH,20141126,11.23,11.36,11.14,11.32,11.27,0.05,0.44,118714.13,133413.232
1539,600654.SH,20141125,11.09,11.49,10.92,11.27,11.02,0.25,2.27,184033.1,206914.729
1540,600654.SH,20141124,11.08,11.23,10.86,11.02,11.08,-0.06,-0.54,200185.42,219511.772
1541,600654.SH,20141121,12.0,12.07,10.94,11.08,11.54,-0.46,-3.99,391531.86,445004.101
1542,600654.SH,20141114,11.23,11.64,11.23,11.54,11.4,0.14,1.23,180310.29,206891.739
1543,600654.SH,20141113,11.05,11.54,10.85,11.4,11.04,0.36,3.26,324810.26,363721.003
1544,600654.SH,20141112,10.22,11.29,10.21,11.04,10.28,0.76,7.39,277786.01,299384.463
1545,600654.SH,20141111,10.48,10.49,10.18,10.28,10.43,-0.15,-1.44,88798.07,91638.847
1546,600654.SH,20141110,10.45,10.5,10.36,10.43,10.38,0.05,0.48,56278.0,58599.562
1547,600654.SH,20141107,10.34,10.5,10.32,10.38,10.34,0.04,0.39,92647.95,96421.951
1548,600654.SH,20141106,10.36,10.59,10.29,10.34,10.4,-0.06,-0.58,74788.51,77586.435
1549,600654.SH,20141105,10.22,10.56,10.16,10.4,10.24,0.16,1.56,100540.38,104375.207
1550,600654.SH,20141104,10.43,10.43,10.23,10.24,10.49,-0.25,-2.38,115590.77,118846.3
1551,600654.SH,20141103,10.6,10.61,10.36,10.49,10.64,-0.15,-1.41,115442.32,120870.549
1552,600654.SH,20141031,10.75,10.85,10.6,10.64,10.74,-0.1,-0.93,85354.24,91176.095
1553,600654.SH,20141030,10.62,10.76,10.53,10.74,10.62,0.12,1.13,147946.93,158151.22
1554,600654.SH,20141029,10.39,10.78,10.35,10.62,10.41,0.21,2.02,132717.97,140302.654
1555,600654.SH,20141028,10.27,10.45,10.27,10.41,10.3,0.11,1.07,48072.89,49888.652
1556,600654.SH,20141027,10.22,10.39,10.22,10.3,10.2,0.1,0.98,33950.47,35004.183
1557,600654.SH,20141024,10.17,10.26,10.12,10.2,10.14,0.06,0.59,34001.28,34657.777
1558,600654.SH,20141023,10.23,10.3,10.13,10.14,10.28,-0.14,-1.36,49396.5,50402.871
