,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1435,600353.SH,20160922,10.39,10.65,10.33,10.61,10.31,0.3,2.91,351007.94,368875.119
1436,600353.SH,20160921,10.45,10.53,10.3,10.31,10.46,-0.15,-1.43,184916.04,192246.69
1437,600353.SH,20160920,10.36,10.48,10.26,10.46,10.33,0.13,1.26,232521.39,241907.835
1438,600353.SH,20160919,10.3,10.38,10.25,10.33,10.23,0.1,0.98,156700.77,161351.576
1439,600353.SH,20160914,10.31,10.51,10.21,10.23,10.38,-0.15,-1.45,221744.76,229713.635
1440,600353.SH,20160913,10.41,10.45,10.25,10.38,10.28,0.1,0.97,212252.32,219720.898
1441,600353.SH,20160912,10.53,10.6,10.23,10.28,10.83,-0.55,-5.08,361265.5,375406.687
1442,600353.SH,20160909,11.3,11.34,10.81,10.83,11.38,-0.55,-4.83,525726.55,581024.176
1443,600353.SH,20160908,11.22,11.5,11.12,11.38,11.21,0.17,1.52,461105.7,522725.689
1444,600353.SH,20160907,11.4,11.44,11.16,11.21,11.39,-0.18,-1.58,415219.57,468607.87
1445,600353.SH,20160906,11.37,11.42,11.01,11.39,11.33,0.06,0.53,491297.6,552372.136
1446,600353.SH,20160905,11.27,11.44,11.16,11.33,11.18,0.15,1.34,536597.64,606027.221
1447,600353.SH,20160902,11.3,11.44,11.06,11.18,11.33,-0.15,-1.32,465211.56,522696.386
1448,600353.SH,20160901,11.34,11.55,11.2,11.33,11.53,-0.2,-1.73,714843.25,810697.324
1449,600353.SH,20160831,11.5,11.68,11.28,11.53,12.01,-0.48,-4.0,1017349.08,1170378.739
1450,600353.SH,20160830,12.99,13.46,11.63,12.01,12.92,-0.91,-7.04,1755423.53,2121492.397
1451,600353.SH,20160829,13.5,14.99,12.8,12.92,14.01,-1.09,-7.78,679424.66,950680.806
1452,600353.SH,20160826,12.55,14.01,12.23,14.01,12.74,1.27,9.97,636623.01,842083.194
1453,600353.SH,20160825,11.57,12.74,11.25,12.74,11.58,1.16,10.02,535912.12,652016.829
1454,600353.SH,20160824,10.53,11.58,10.48,11.58,10.53,1.05,9.97,585833.36,667489.294
1455,600353.SH,20160823,10.17,10.55,10.07,10.53,10.16,0.37,3.64,227329.33,234217.509
1456,600353.SH,20160822,10.14,10.48,10.09,10.16,10.19,-0.03,-0.29,117269.15,120150.134
1457,600353.SH,20160819,10.29,10.39,10.04,10.19,10.26,-0.07,-0.68,192075.76,196543.098
1458,600353.SH,20160818,9.9,10.49,9.9,10.26,10.03,0.23,2.29,284019.1,290861.652
1459,600353.SH,20160817,9.69,10.18,9.52,10.03,9.59,0.44,4.59,248639.11,245636.806
1460,600353.SH,20160816,9.19,9.78,9.15,9.59,9.2,0.39,4.24,197147.56,188377.139
1461,600353.SH,20160815,9.0,9.3,9.0,9.2,9.03,0.17,1.88,139326.25,127306.762
1462,600353.SH,20160812,9.15,9.15,8.9,9.03,9.04,-0.01,-0.11,66683.88,59971.466
1463,600353.SH,20160811,9.04,9.2,8.91,9.04,9.11,-0.07,-0.77,129124.33,116876.634
1464,600353.SH,20160810,9.04,9.23,8.88,9.11,9.1,0.01,0.11,168390.63,152887.068
1465,600353.SH,20160809,9.1,9.13,8.94,9.1,9.09,0.01,0.11,111320.57,100864.389
1466,600353.SH,20160808,8.8,9.17,8.8,9.09,8.84,0.25,2.83,169198.9,153029.202
1467,600353.SH,20160805,8.81,8.94,8.7,8.84,8.86,-0.02,-0.23,77825.19,68419.155
1468,600353.SH,20160804,8.82,9.09,8.65,8.86,8.8,0.06,0.68,159375.64,141896.33
1469,600353.SH,20160803,8.61,8.94,8.56,8.8,8.63,0.17,1.97,165262.91,145448.811
1470,600353.SH,20160802,8.38,8.65,8.35,8.63,8.42,0.21,2.49,85771.15,73600.452
1471,600353.SH,20160801,8.5,8.56,8.14,8.42,8.46,-0.04,-0.47,103053.45,86660.816
1472,600353.SH,20160729,8.3,8.56,8.3,8.46,8.3,0.16,1.93,107807.16,90925.982
1473,600353.SH,20160728,8.2,8.42,8.1,8.3,8.2,0.1,1.22,86658.44,71797.043
1474,600353.SH,20160727,8.8,8.86,8.1,8.2,8.88,-0.68,-7.66,174902.54,148243.811
1475,600353.SH,20160726,8.76,8.88,8.7,8.88,8.75,0.13,1.49,131527.88,115578.547
1476,600353.SH,20160725,8.62,8.79,8.56,8.75,8.63,0.12,1.39,102114.32,88524.073
1477,600353.SH,20160722,8.71,8.74,8.6,8.63,8.64,-0.01,-0.12,134764.62,116868.761
1478,600353.SH,20160721,8.53,8.75,8.5,8.64,8.53,0.11,1.29,155035.65,133486.744
1479,600353.SH,20160720,8.55,8.59,8.44,8.53,8.55,-0.02,-0.23,77196.9,65740.896
1480,600353.SH,20160719,8.64,8.64,8.42,8.55,8.58,-0.03,-0.35,99362.3,84633.166
1481,600353.SH,20160718,8.78,8.78,8.5,8.58,8.86,-0.28,-3.16,147332.23,126857.451
1482,600353.SH,20160715,8.79,8.97,8.72,8.86,8.76,0.1,1.14,160769.94,142553.148
1483,600353.SH,20160714,8.57,8.8,8.57,8.76,8.62,0.14,1.62,153410.65,133717.719
1484,600353.SH,20160713,8.68,8.73,8.5,8.62,8.61,0.01,0.12,110761.49,95126.776
1485,600353.SH,20160712,8.55,8.64,8.32,8.61,8.64,-0.03,-0.35,152175.05,129664.807
1486,600353.SH,20160711,8.51,8.86,8.51,8.64,8.49,0.15,1.77,300216.41,261051.551
1487,600353.SH,20160708,8.32,8.58,8.28,8.49,8.35,0.14,1.68,183287.77,155246.367
1488,600353.SH,20160707,8.45,8.45,8.15,8.35,8.41,-0.06,-0.71,108752.12,90349.117
1489,600353.SH,20160706,8.3,8.51,8.3,8.41,8.33,0.08,0.96,112633.57,94662.056
1490,600353.SH,20160705,8.26,8.52,8.23,8.33,8.26,0.07,0.85,144053.38,120530.287
1491,600353.SH,20160704,8.12,8.29,8.06,8.26,8.19,0.07,0.85,129283.96,105927.45
1492,600353.SH,20160701,8.5,8.6,8.14,8.19,8.27,-0.08,-0.97,171290.35,142083.161
1493,600353.SH,20160630,8.16,8.46,8.12,8.27,8.19,0.08,0.98,152573.01,126848.221
1494,600353.SH,20160629,8.27,8.33,8.13,8.19,8.27,-0.08,-0.97,83487.13,68487.518
1495,600353.SH,20160628,8.23,8.28,8.13,8.27,8.28,-0.01,-0.12,77614.44,63798.757
1496,600353.SH,20160627,7.98,8.35,7.97,8.28,8.06,0.22,2.73,177639.99,146722.745
1497,600353.SH,20160624,8.08,8.15,7.76,8.06,8.07,-0.01,-0.12,73856.64,59314.316
1498,600353.SH,20160623,8.17,8.2,7.96,8.07,8.18,-0.11,-1.34,56636.52,45745.679
1499,600353.SH,20160622,7.96,8.21,7.91,8.18,7.96,0.22,2.76,78640.23,63666.467
1500,600353.SH,20160621,8.15,8.21,7.93,7.96,8.16,-0.2,-2.45,71224.84,57414.396
1501,600353.SH,20160620,8.18,8.25,7.97,8.16,8.23,-0.07,-0.85,117832.84,95408.527
1502,600353.SH,20160617,7.81,8.6,7.72,8.23,7.84,0.39,4.97,329497.2,268292.371
1503,600353.SH,20160616,7.53,8.02,7.47,7.87,7.52,0.35,4.65,193649.84,151631.52
1504,600353.SH,20160615,7.23,7.57,7.23,7.52,7.32,0.2,2.73,55086.06,41042.112
1505,600353.SH,20160614,7.3,7.39,7.25,7.32,7.32,0.0,0.0,46476.3,33947.332
1506,600353.SH,20160613,7.65,7.76,7.31,7.32,7.78,-0.46,-5.91,66282.39,50507.881
1507,600353.SH,20160608,7.78,7.83,7.67,7.78,7.78,0.0,0.0,49503.55,38350.211
1508,600353.SH,20160607,7.85,7.85,7.65,7.78,7.8,-0.02,-0.26,71197.71,54983.798
1509,600353.SH,20160606,7.9,7.9,7.73,7.8,7.87,-0.07,-0.89,72300.17,56584.871
1510,600353.SH,20160603,7.92,7.96,7.83,7.87,7.97,-0.1,-1.25,78236.27,61720.726
1511,600353.SH,20160602,7.8,7.98,7.79,7.97,8.02,-0.05,-0.62,132655.27,104583.746
1512,600353.SH,20160601,7.69,8.12,7.69,8.02,7.75,0.27,3.48,185484.15,146738.416
1513,600353.SH,20160531,7.5,7.77,7.48,7.75,7.52,0.23,3.06,97248.11,74686.067
1514,600353.SH,20160530,7.37,7.63,7.31,7.52,7.44,0.08,1.08,59646.31,44888.89
1515,600353.SH,20160527,7.43,7.5,7.36,7.44,7.49,-0.05,-0.67,32335.6,24051.991
1516,600353.SH,20160526,7.41,7.58,7.24,7.49,7.5,-0.01,-0.13,66286.1,48841.065
1517,600353.SH,20160525,7.45,7.62,7.43,7.5,7.44,0.06,0.81,76429.5,57652.32
1518,600353.SH,20160524,7.52,7.54,7.34,7.44,7.51,-0.07,-0.93,27324.0,20229.341
1519,600353.SH,20160523,7.39,7.57,7.39,7.51,7.39,0.12,1.62,43050.13,32261.495
1520,600353.SH,20160520,7.19,7.55,7.18,7.39,7.28,0.11,1.51,44557.0,32893.863
1521,600353.SH,20160519,7.23,7.36,7.23,7.28,7.23,0.05,0.69,35977.25,26292.65
1522,600353.SH,20160518,7.28,7.29,7.1,7.23,7.33,-0.1,-1.36,37822.65,27226.165
1523,600353.SH,20160517,7.37,7.48,7.28,7.33,7.36,-0.03,-0.41,31530.45,23210.053
1524,600353.SH,20160516,7.14,7.4,7.14,7.36,7.2,0.16,2.22,36508.45,26735.027
1525,600353.SH,20160513,7.28,7.36,7.16,7.2,7.26,-0.06,-0.83,34328.02,24926.802
1526,600353.SH,20160512,7.3,7.35,7.11,7.26,7.42,-0.16,-2.16,43943.25,31761.795
1527,600353.SH,20160511,7.69,7.74,7.4,7.42,7.67,-0.25,-3.26,66967.99,50576.803
1528,600353.SH,20160510,7.68,7.74,7.5,7.67,7.7,-0.03,-0.39,39316.76,30186.115
1529,600353.SH,20160509,7.81,7.88,7.55,7.7,7.91,-0.21,-2.65,78039.81,60013.271
1530,600353.SH,20160506,8.2,8.35,7.9,7.91,8.25,-0.34,-4.12,87727.69,70753.856
1531,600353.SH,20160505,8.1,8.29,8.03,8.25,8.09,0.16,1.98,89911.6,73555.777
1532,600353.SH,20160504,8.03,8.2,7.94,8.09,8.02,0.07,0.87,82727.79,67225.47
1533,600353.SH,20160503,7.7,8.03,7.68,8.02,7.7,0.32,4.16,69270.24,54855.233
1534,600353.SH,20160429,7.61,7.74,7.61,7.7,7.67,0.03,0.39,36539.57,28092.685
1535,600353.SH,20160428,7.74,7.78,7.52,7.67,7.74,-0.07,-0.9,51154.04,39044.421
1536,600353.SH,20160427,7.7,7.82,7.66,7.74,7.7,0.04,0.52,51058.6,39585.272
1537,600353.SH,20160426,7.55,7.7,7.53,7.7,7.54,0.16,2.12,48629.09,37121.809
1538,600353.SH,20160425,7.59,7.61,7.44,7.54,7.62,-0.08,-1.05,48258.42,36336.981
1539,600353.SH,20160422,7.5,7.63,7.42,7.62,7.57,0.05,0.66,52365.62,39467.505
1540,600353.SH,20160421,7.63,7.83,7.55,7.57,7.77,-0.2,-2.57,90274.85,69685.222
1541,600353.SH,20160420,8.28,8.37,7.6,7.77,8.28,-0.51,-6.16,165475.27,132595.707
1542,600353.SH,20160419,8.21,8.29,8.05,8.28,8.18,0.1,1.22,124981.54,102048.867
1543,600353.SH,20160418,8.39,8.39,8.15,8.18,8.39,-0.21,-2.5,121666.4,100036.543
1544,600353.SH,20160415,8.28,8.43,8.26,8.39,8.3,0.09,1.08,190378.73,158825.416
1545,600353.SH,20160414,8.21,8.36,8.21,8.3,8.2,0.1,1.22,123874.11,102406.653
1546,600353.SH,20160413,8.23,8.35,8.11,8.2,8.17,0.03,0.37,155327.05,128427.439
1547,600353.SH,20160412,8.26,8.26,8.08,8.17,8.31,-0.14,-1.68,100561.94,82130.759
1548,600353.SH,20160411,8.08,8.35,8.08,8.31,8.04,0.27,3.36,187296.53,154070.797
1549,600353.SH,20160408,7.99,8.16,7.9,8.04,8.05,-0.01,-0.12,135366.25,108878.77
1550,600353.SH,20160407,8.35,8.35,8.04,8.05,8.38,-0.33,-3.94,206193.31,168128.922
1551,600353.SH,20160406,8.13,8.47,8.07,8.38,8.2,0.18,2.2,288205.24,237124.877
1552,600353.SH,20160405,8.04,8.21,7.9,8.2,8.04,0.16,1.99,238993.26,193420.807
1553,600353.SH,20160401,8.15,8.18,7.85,8.04,8.34,-0.3,-3.6,278673.42,223055.276
1554,600353.SH,20160331,8.62,8.71,8.29,8.34,8.56,-0.22,-2.57,577403.45,488520.845
1555,600353.SH,20160330,7.82,8.56,7.8,8.56,7.78,0.78,10.03,434932.95,368180.972
1556,600353.SH,20160329,8.06,8.07,7.55,7.78,8.08,-0.3,-3.71,78374.0,61047.376
1557,600353.SH,20160328,8.22,8.35,8.02,8.08,8.2,-0.12,-1.46,75928.62,62242.688
1558,600353.SH,20160325,8.11,8.28,8.0,8.2,8.14,0.06,0.74,87079.66,70712.369
1559,600353.SH,20160324,8.11,8.5,8.02,8.14,8.16,-0.02,-0.25,213307.14,178310.119
1560,600353.SH,20160323,8.15,8.26,8.0,8.16,8.21,-0.05,-0.61,85715.94,69428.644
1561,600353.SH,20160322,7.86,8.44,7.85,8.21,7.97,0.24,3.01,228349.28,186463.808
1562,600353.SH,20160321,7.7,8.25,7.7,7.97,7.63,0.34,4.46,184909.81,147572.516
1563,600353.SH,20160318,7.23,7.66,7.21,7.63,7.23,0.4,5.53,124322.58,92997.241
1564,600353.SH,20160317,7.11,7.29,7.01,7.23,7.08,0.15,2.12,83178.09,59734.57
1565,600353.SH,20160316,7.17,7.32,7.04,7.08,7.21,-0.13,-1.8,69359.07,49974.695
1566,600353.SH,20160315,7.26,7.3,7.15,7.21,7.32,-0.11,-1.5,85603.77,61765.932
1567,600353.SH,20160314,7.05,7.39,7.03,7.32,7.01,0.31,4.42,179305.56,129848.855
1568,600353.SH,20160311,7.14,7.14,6.87,7.01,7.11,-0.1,-1.41,49863.99,34922.953
1569,600353.SH,20160310,7.13,7.33,7.05,7.11,7.13,-0.02,-0.28,68013.13,48855.629
1570,600353.SH,20160309,7.01,7.38,6.96,7.13,7.19,-0.06,-0.83,72618.25,52360.008
1571,600353.SH,20160308,7.13,7.24,6.78,7.19,7.13,0.06,0.84,69498.04,48551.251
1572,600353.SH,20160307,6.95,7.17,6.95,7.13,6.91,0.22,3.18,51059.97,36198.626
1573,600353.SH,20160304,7.1,7.16,6.71,6.91,7.17,-0.26,-3.63,68844.45,48006.845
1574,600353.SH,20160303,7.02,7.31,6.92,7.17,7.02,0.15,2.14,93755.48,66999.713
1575,600353.SH,20160302,6.63,7.04,6.6,7.02,6.67,0.35,5.25,103999.39,71321.566
1576,600353.SH,20160301,6.75,6.75,6.39,6.67,6.59,0.08,1.21,67276.18,44484.642
1577,600353.SH,20160229,7.05,7.05,6.39,6.59,7.1,-0.51,-7.18,108670.92,70560.373
1578,600353.SH,20160226,7.42,7.52,6.88,7.1,7.39,-0.29,-3.92,130743.63,93207.374
1579,600353.SH,20160225,8.2,8.31,7.39,7.39,8.21,-0.82,-9.99,94073.19,73391.818
1580,600353.SH,20160224,8.12,8.36,8.02,8.21,8.2,0.01,0.12,72275.34,59284.563
1581,600353.SH,20160223,8.39,8.45,8.08,8.2,8.37,-0.17,-2.03,93296.28,76791.348
1582,600353.SH,20160222,8.32,8.45,8.02,8.37,8.27,0.1,1.21,121259.6,100929.352
1583,600353.SH,20160219,8.17,8.36,8.08,8.27,8.17,0.1,1.22,64295.16,52731.603
1584,600353.SH,20160218,8.45,8.47,8.15,8.17,8.39,-0.22,-2.62,100243.55,82848.659
1585,600353.SH,20160217,8.48,8.57,8.23,8.39,8.37,0.02,0.24,70526.61,59115.01
1586,600353.SH,20160216,8.03,8.5,8.03,8.37,8.08,0.29,3.59,74630.46,61873.498
1587,600353.SH,20160215,7.8,8.18,7.6,8.08,8.03,0.05,0.62,35879.2,28320.627
1588,600353.SH,20160205,8.21,8.4,7.97,8.03,8.12,-0.09,-1.11,42527.11,34213.504
1589,600353.SH,20160204,7.65,8.48,7.65,8.12,7.72,0.4,5.18,75257.31,61547.898
1590,600353.SH,20160203,7.41,7.76,7.36,7.72,7.59,0.13,1.71,45199.34,34301.618
1591,600353.SH,20160202,7.5,7.65,7.28,7.59,7.27,0.32,4.4,53037.28,39911.981
1592,600353.SH,20160201,7.21,7.44,7.11,7.27,7.21,0.06,0.83,46501.76,34009.874
1593,600353.SH,20160129,6.83,7.3,6.81,7.21,6.85,0.36,5.26,60640.03,43007.124
1594,600353.SH,20160128,7.19,7.29,6.72,6.85,7.26,-0.41,-5.65,46419.88,32630.488
1595,600353.SH,20160127,7.76,7.76,6.97,7.26,7.54,-0.28,-3.71,63485.06,45813.241
1596,600353.SH,20160126,8.24,8.24,7.44,7.54,8.27,-0.73,-8.83,66766.51,51856.34
1597,600353.SH,20160125,8.07,8.31,7.95,8.27,8.05,0.22,2.73,54497.99,44610.615
1598,600353.SH,20160122,8.0,8.2,7.76,8.05,7.86,0.19,2.42,37264.9,29774.961
1599,600353.SH,20160121,8.17,8.38,7.83,7.86,8.26,-0.4,-4.84,59201.11,48246.156
1600,600353.SH,20160120,8.19,8.56,8.17,8.26,8.26,0.0,0.0,75727.08,63060.587
1601,600353.SH,20160119,7.75,8.45,7.73,8.26,7.86,0.4,5.09,92852.07,75184.799
1602,600353.SH,20160118,7.88,7.88,7.5,7.86,7.61,0.25,3.29,55432.9,43140.281
1603,600353.SH,20160115,7.75,8.08,7.53,7.61,7.77,-0.16,-2.06,69388.68,54224.208
1604,600353.SH,20160114,7.19,7.95,7.13,7.77,7.5,0.27,3.6,67139.5,50816.686
1605,600353.SH,20160113,7.95,7.96,7.28,7.5,7.78,-0.28,-3.6,64835.21,49680.523
1606,600353.SH,20160112,8.0,8.0,7.45,7.78,7.78,0.0,0.0,72290.24,55652.403
1607,600353.SH,20160111,8.33,8.48,7.7,7.78,8.56,-0.78,-9.11,88372.74,70820.639
1608,600353.SH,20160108,8.8,8.99,8.05,8.56,8.52,0.04,0.47,85832.87,73658.69
1609,600353.SH,20160107,9.1,9.26,8.52,8.52,9.47,-0.95,-10.03,21326.37,18868.147
1610,600353.SH,20160106,9.3,9.57,9.22,9.47,9.36,0.11,1.18,85807.09,80653.596
1611,600353.SH,20160105,8.33,9.87,8.33,9.36,8.99,0.37,4.12,144040.15,132212.687
1612,600353.SH,20160104,10.0,10.18,8.95,8.99,9.89,-0.9,-9.1,88308.92,85670.91
1613,600353.SH,20151231,10.3,10.48,9.83,9.89,10.41,-0.52,-5.0,124571.97,126429.733
1614,600353.SH,20151230,10.6,10.6,9.96,10.41,10.96,-0.55,-5.02,171350.06,177320.356
1615,600353.SH,20151218,11.27,11.38,10.85,10.96,11.37,-0.41,-3.61,159302.48,176307.309
1616,600353.SH,20151217,11.2,11.57,10.98,11.37,11.14,0.23,2.06,226990.02,255709.625
1617,600353.SH,20151216,10.8,11.5,10.76,11.14,10.98,0.16,1.46,253652.07,280525.376
1618,600353.SH,20151215,10.0,10.98,10.0,10.98,9.98,1.0,10.02,189317.43,200269.917
1619,600353.SH,20151214,9.67,10.2,9.38,9.98,9.7,0.28,2.89,92356.41,91241.704
1620,600353.SH,20151211,9.98,9.99,9.64,9.7,10.02,-0.32,-3.19,68802.85,67455.374
1621,600353.SH,20151210,10.08,10.27,9.96,10.02,10.19,-0.17,-1.67,63586.2,64342.017
1622,600353.SH,20151209,10.15,10.35,10.05,10.19,10.25,-0.06,-0.59,51422.65,52311.0
1623,600353.SH,20151208,10.65,10.65,10.03,10.25,10.76,-0.51,-4.74,96703.01,99718.383
1624,600353.SH,20151207,10.49,10.78,10.36,10.76,10.47,0.29,2.77,78669.14,83060.231
1625,600353.SH,20151204,10.45,10.85,10.4,10.47,10.43,0.04,0.38,110300.19,116634.365
1626,600353.SH,20151203,10.17,10.44,10.16,10.43,10.11,0.32,3.17,77890.9,80298.762
1627,600353.SH,20151202,10.48,10.58,9.8,10.11,10.48,-0.37,-3.53,81224.89,82162.896
1628,600353.SH,20151201,10.41,10.67,10.32,10.48,10.41,0.07,0.67,102200.68,107630.346
1629,600353.SH,20151130,10.6,10.76,9.8,10.41,10.65,-0.24,-2.25,155040.91,158692.881
1630,600353.SH,20151127,11.43,11.62,10.33,10.65,11.43,-0.78,-6.82,174866.93,191693.097
1631,600353.SH,20151126,11.75,11.83,11.41,11.43,11.86,-0.43,-3.63,155789.72,180324.873
1632,600353.SH,20151125,11.3,12.22,11.11,11.86,11.18,0.68,6.08,235095.55,275612.7
1633,600353.SH,20151124,10.79,11.23,10.55,11.18,11.01,0.17,1.54,163687.22,178699.118
1634,600353.SH,20151123,11.45,11.58,10.9,11.01,11.25,-0.24,-2.13,300333.74,337405.524
1635,600353.SH,20151120,10.25,11.25,10.02,11.25,10.23,1.02,9.97,323615.44,352049.507
1636,600353.SH,20151119,10.07,10.29,9.83,10.23,10.06,0.17,1.69,230211.27,232442.639
1637,600353.SH,20151118,10.4,10.65,9.98,10.06,10.0,0.06,0.6,448648.99,459422.74
1638,600353.SH,20151117,9.15,10.0,9.1,10.0,9.09,0.91,10.01,286176.53,281112.138
1639,600353.SH,20151116,8.7,9.1,8.65,9.09,8.89,0.2,2.25,121767.37,108784.907
1640,600353.SH,20151113,9.1,9.12,8.72,8.89,9.2,-0.31,-3.37,113642.48,101615.932
1641,600353.SH,20151112,9.37,9.61,9.11,9.2,9.36,-0.16,-1.71,163342.27,152270.497
1642,600353.SH,20151111,8.9,9.4,8.79,9.36,8.91,0.45,5.05,231748.33,212950.01
1643,600353.SH,20151110,8.76,9.05,8.7,8.91,8.92,-0.01,-0.11,139345.5,123443.787
1644,600353.SH,20151109,8.8,9.05,8.57,8.92,8.88,0.04,0.45,184398.49,161504.025
1645,600353.SH,20151106,8.85,8.94,8.75,8.88,8.75,0.13,1.49,144405.14,127735.371
1646,600353.SH,20151105,8.69,8.95,8.6,8.75,8.69,0.06,0.69,171498.57,150325.306
1647,600353.SH,20151104,8.23,8.7,8.23,8.69,8.22,0.47,5.72,135697.23,115930.111
1648,600353.SH,20151103,8.17,8.29,8.1,8.22,8.17,0.05,0.61,65902.92,54072.851
1649,600353.SH,20151102,8.2,8.55,8.1,8.17,8.39,-0.22,-2.62,83134.26,68912.573
1650,600353.SH,20151030,8.32,8.65,8.2,8.39,8.32,0.07,0.84,105961.48,89155.454
1651,600353.SH,20151029,8.4,8.56,8.23,8.32,8.32,0.0,0.0,92137.6,77135.858
1652,600353.SH,20151028,8.58,8.87,8.22,8.32,8.65,-0.33,-3.82,117557.16,101331.722
1653,600353.SH,20151027,8.66,8.69,8.0,8.65,8.69,-0.04,-0.46,139560.39,116614.451
1654,600353.SH,20151026,9.05,9.15,8.55,8.69,8.79,-0.1,-1.14,153676.11,134569.164
1655,600353.SH,20151023,8.78,8.87,8.6,8.79,8.79,0.0,0.0,197162.14,172121.678
1656,600353.SH,20151022,8.3,8.8,8.22,8.79,8.49,0.3,3.53,257684.8,219768.033
1657,600353.SH,20151021,8.89,9.38,8.4,8.49,8.88,-0.39,-4.39,469517.99,418005.601
1658,600353.SH,20151020,8.02,8.88,8.02,8.88,8.07,0.81,10.04,266674.56,225391.642
1659,600353.SH,20151019,8.31,8.32,7.87,8.07,8.3,-0.23,-2.77,171324.26,138486.141
1660,600353.SH,20151016,8.35,8.76,8.0,8.3,8.24,0.06,0.73,300209.14,251363.764
1661,600353.SH,20151015,7.33,8.24,7.33,8.24,7.49,0.75,10.01,216700.36,171239.158
1662,600353.SH,20151014,7.3,7.8,7.25,7.49,7.38,0.11,1.49,156767.02,118234.517
1663,600353.SH,20151013,7.27,7.41,7.19,7.38,7.31,0.07,0.96,122838.65,89749.989
1664,600353.SH,20151012,6.91,7.45,6.88,7.31,6.91,0.4,5.79,151473.27,108934.643
1665,600353.SH,20151009,6.65,7.26,6.61,6.91,6.65,0.26,3.91,120989.3,84424.669
1666,600353.SH,20151008,6.58,6.76,6.44,6.65,6.31,0.34,5.39,84752.45,56308.651
1667,600353.SH,20150930,6.3,6.44,6.18,6.31,6.19,0.12,1.94,39627.45,24946.449
1668,600353.SH,20150929,6.21,6.38,6.12,6.19,6.5,-0.31,-4.77,57419.03,35889.947
1669,600353.SH,20150928,6.41,6.52,6.29,6.5,6.4,0.1,1.56,35297.87,22699.673
1670,600353.SH,20150925,6.7,6.74,6.1,6.4,6.69,-0.29,-4.33,85953.42,55715.187
1671,600353.SH,20150924,6.69,6.78,6.61,6.69,6.61,0.08,1.21,59121.66,39587.72
1672,600353.SH,20150923,6.62,6.75,6.5,6.61,6.78,-0.17,-2.51,94188.65,62113.358
1673,600353.SH,20150922,6.85,7.08,6.7,6.78,6.74,0.04,0.59,193528.05,132499.398
1674,600353.SH,20150921,6.09,6.74,5.97,6.74,6.13,0.61,9.95,130997.66,85609.18
1675,600353.SH,20150918,6.1,6.19,5.93,6.13,6.03,0.1,1.66,66787.01,40508.647
1676,600353.SH,20150917,6.32,6.45,6.02,6.03,6.33,-0.3,-4.74,99767.04,62399.086
1677,600353.SH,20150916,5.79,6.36,5.78,6.33,5.78,0.55,9.52,109401.6,66307.723
1678,600353.SH,20150915,6.11,6.34,5.78,5.78,6.42,-0.64,-9.97,111184.59,67233.231
1679,600353.SH,20150914,7.13,7.2,6.42,6.42,7.13,-0.71,-9.96,104390.03,70237.177
1680,600353.SH,20150911,7.21,7.31,6.98,7.13,7.24,-0.11,-1.52,78542.96,56167.44
1681,600353.SH,20150910,7.31,7.49,7.2,7.24,7.47,-0.23,-3.08,83289.57,61106.991
1682,600353.SH,20150909,7.27,7.69,7.15,7.47,7.23,0.24,3.32,150834.73,111959.622
1683,600353.SH,20150908,7.0,7.25,6.67,7.23,6.99,0.24,3.43,92103.54,64723.456
1684,600353.SH,20150907,6.8,7.2,6.75,6.99,6.9,0.09,1.3,107324.29,75361.386
1685,600353.SH,20150902,6.4,7.46,6.27,6.9,6.97,-0.07,-1.0,218518.66,142052.415
1686,600353.SH,20150901,7.73,7.73,6.97,6.97,7.74,-0.77,-9.95,152982.54,107678.646
1687,600353.SH,20150831,8.46,8.47,7.65,7.74,8.43,-0.69,-8.19,154111.76,122963.212
1688,600353.SH,20150828,7.84,8.43,7.56,8.43,7.66,0.77,10.05,261689.05,209278.76
1689,600353.SH,20150827,7.88,8.25,7.13,7.66,7.92,-0.26,-3.28,244047.27,185169.896
1690,600353.SH,20150826,8.8,8.98,7.92,7.92,8.8,-0.88,-10.0,314082.06,255526.78
1691,600353.SH,20150825,8.8,8.98,8.8,8.8,9.78,-0.98,-10.02,103662.42,91350.681
1692,600353.SH,20150824,10.3,10.3,9.78,9.78,10.87,-1.09,-10.03,144526.2,141962.236
1693,600353.SH,20150821,11.6,11.87,10.68,10.87,11.87,-1.0,-8.42,197660.68,219168.309
1694,600353.SH,20150820,11.86,12.33,11.5,11.87,11.86,0.01,0.08,189487.52,226769.124
1695,600353.SH,20150819,10.56,11.99,10.51,11.86,11.34,0.52,4.59,212368.05,241252.477
1696,600353.SH,20150818,12.65,12.66,11.33,11.34,12.59,-1.25,-9.93,311126.24,374753.199
1697,600353.SH,20150817,12.0,12.79,11.62,12.59,12.07,0.52,4.31,284106.6,351322.544
1698,600353.SH,20150814,12.32,12.47,11.96,12.07,12.32,-0.25,-2.03,270437.48,329934.99
1699,600353.SH,20150813,12.49,12.49,11.58,12.32,12.24,0.08,0.65,413918.63,499956.309
1700,600353.SH,20150812,11.07,12.24,10.88,12.24,11.13,1.11,9.97,383874.05,455879.158
1701,600353.SH,20150811,11.5,11.5,10.98,11.13,11.34,-0.21,-1.85,211844.43,237723.734
1702,600353.SH,20150810,10.84,11.5,10.78,11.34,10.81,0.53,4.9,243336.82,271554.037
