,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1551,600081.SH,20160725,16.54,16.87,16.5,16.86,16.5,0.36,2.18,56790.97,94851.992
1552,600081.SH,20160722,16.59,16.66,16.43,16.5,16.59,-0.09,-0.54,31551.11,52048.551
1553,600081.SH,20160721,16.72,16.72,16.5,16.59,16.66,-0.07,-0.42,45404.82,75401.91
1554,600081.SH,20160720,16.58,16.85,16.5,16.66,16.54,0.12,0.73,59122.32,98677.852
1555,600081.SH,20160719,16.4,16.55,16.36,16.54,16.45,0.09,0.55,34510.64,56779.255
1556,600081.SH,20160718,16.48,16.59,16.33,16.45,16.65,-0.2,-1.2,40270.47,66252.963
1557,600081.SH,20160715,16.63,16.92,16.6,16.65,16.79,-0.14,-0.83,59030.79,98702.604
1558,600081.SH,20160714,16.6,16.94,16.5,16.79,16.65,0.14,0.84,81948.0,137279.834
1559,600081.SH,20160713,16.55,16.68,16.42,16.65,16.56,0.09,0.54,66549.73,110372.571
1560,600081.SH,20160712,16.37,16.6,16.1,16.56,16.38,0.18,1.1,58885.73,96550.195
1561,600081.SH,20160711,16.53,16.69,16.3,16.38,16.5,-0.12,-0.73,61167.44,100732.436
1562,600081.SH,20160708,16.7,16.77,16.42,16.5,16.75,-0.25,-1.49,52487.35,86710.397
1563,600081.SH,20160707,16.38,16.9,16.38,16.75,16.5,0.25,1.52,95800.71,159934.688
1564,600081.SH,20160706,16.44,16.6,16.31,16.5,16.6,-0.1,-0.6,62013.54,102176.86
1565,600081.SH,20160705,16.59,16.92,16.42,16.6,16.5,0.1,0.61,66667.08,110477.915
1566,600081.SH,20160704,16.07,16.62,16.01,16.5,16.2,0.3,1.85,77314.75,126509.18
1567,600081.SH,20160701,16.09,16.45,16.09,16.2,16.17,0.03,0.19,57175.85,93162.203
1568,600081.SH,20160630,16.22,16.37,15.98,16.17,16.2,-0.03,-0.19,43270.62,69844.954
1569,600081.SH,20160629,16.41,16.49,16.12,16.2,16.33,-0.13,-0.8,56205.88,91403.257
1570,600081.SH,20160628,15.99,16.37,15.85,16.33,16.03,0.3,1.87,69793.93,113025.21
1571,600081.SH,20160627,15.8,16.08,15.65,16.03,15.76,0.27,1.71,57303.14,91618.054
1572,600081.SH,20160624,16.17,16.4,15.25,15.76,16.21,-0.45,-2.78,61954.42,98478.31
1573,600081.SH,20160623,16.33,16.49,16.1,16.21,16.41,-0.2,-1.22,47973.6,78015.143
1574,600081.SH,20160622,15.95,16.49,15.92,16.41,15.93,0.48,3.01,60977.32,98921.773
1575,600081.SH,20160621,16.36,16.52,15.81,15.93,16.3,-0.37,-2.27,55192.1,89391.452
1576,600081.SH,20160620,16.01,16.38,16.01,16.3,16.25,0.05,0.31,38954.91,63171.746
1577,600081.SH,20160617,16.5,16.64,16.0,16.25,16.38,-0.13,-0.79,68324.62,111696.27
1578,600081.SH,20160616,16.5,17.07,16.31,16.38,16.46,-0.08,-0.49,85303.98,142046.212
1579,600081.SH,20160615,15.71,16.78,15.71,16.61,16.1,0.51,3.17,94884.94,156541.645
1580,600081.SH,20160614,16.1,16.35,15.73,16.1,16.29,-0.19,-1.17,79863.87,127784.56
1581,600081.SH,20160613,16.77,17.9,16.26,16.29,17.1,-0.81,-4.74,159289.98,272236.095
1582,600081.SH,20160608,16.39,17.35,16.34,17.1,16.7,0.4,2.4,160764.7,271927.072
1583,600081.SH,20160607,16.12,16.88,15.8,16.7,16.11,0.59,3.66,113169.39,184510.052
1584,600081.SH,20160606,16.11,16.27,15.98,16.11,16.14,-0.03,-0.19,40952.74,65918.182
1585,600081.SH,20160603,16.11,16.42,16.06,16.14,16.24,-0.1,-0.62,90438.64,147300.581
1586,600081.SH,20160602,15.63,16.27,15.53,16.24,15.74,0.5,3.18,76957.9,122334.604
1587,600081.SH,20160601,15.73,16.18,15.61,15.74,15.65,0.09,0.58,76991.67,122249.855
1588,600081.SH,20160531,15.14,15.67,15.06,15.65,14.99,0.66,4.4,69029.52,106848.726
1589,600081.SH,20160530,15.07,15.19,14.7,14.99,15.2,-0.21,-1.38,22789.25,34226.969
1590,600081.SH,20160527,15.22,15.29,15.0,15.2,15.23,-0.03,-0.2,35626.86,54100.413
1591,600081.SH,20160526,15.11,15.24,14.8,15.23,15.11,0.12,0.79,37810.24,56789.586
1592,600081.SH,20160525,15.4,15.59,15.0,15.11,15.32,-0.21,-1.37,44799.12,68315.436
1593,600081.SH,20160524,15.6,15.66,15.22,15.32,15.67,-0.35,-2.23,53863.63,83030.658
1594,600081.SH,20160523,15.06,15.69,15.06,15.67,15.02,0.65,4.33,71815.74,111246.157
1595,600081.SH,20160520,14.72,15.03,14.66,15.02,14.91,0.11,0.74,31833.9,47419.779
1596,600081.SH,20160519,14.89,15.18,14.82,14.91,14.9,0.01,0.07,36881.04,55370.634
1597,600081.SH,20160518,14.95,15.4,14.7,14.9,15.2,-0.3,-1.97,43674.75,65669.541
1598,600081.SH,20160517,15.36,15.44,15.11,15.2,15.39,-0.19,-1.23,34876.7,53232.792
1599,600081.SH,20160516,15.0,15.4,14.96,15.39,15.09,0.3,1.99,32804.31,49886.677
1600,600081.SH,20160513,15.18,15.43,14.95,15.09,15.16,-0.07,-0.46,34562.86,52415.085
1601,600081.SH,20160512,15.0,15.28,14.62,15.16,15.2,-0.04,-0.26,37476.82,56234.744
1602,600081.SH,20160511,15.45,15.57,15.11,15.2,15.29,-0.09,-0.59,33733.99,51703.839
1603,600081.SH,20160510,15.27,15.42,15.0,15.29,15.23,0.06,0.39,36037.5,54886.532
1604,600081.SH,20160509,15.95,15.97,15.1,15.23,16.35,-1.12,-6.85,69918.34,108415.573
1605,600081.SH,20160506,16.98,17.34,16.3,16.35,16.95,-0.6,-3.54,91090.44,154020.585
1606,600081.SH,20160505,17.07,17.07,16.71,16.95,16.97,-0.02,-0.12,44223.24,74593.238
1607,600081.SH,20160504,16.88,17.23,16.8,16.97,16.98,-0.01,-0.06,58470.84,99570.291
1608,600081.SH,20160503,16.47,16.99,16.31,16.98,16.35,0.63,3.85,59413.34,99641.438
1609,600081.SH,20160429,16.3,16.57,16.26,16.35,16.56,-0.21,-1.27,35283.7,57889.429
1610,600081.SH,20160428,16.9,16.97,16.08,16.56,16.93,-0.37,-2.19,76078.81,125398.509
1611,600081.SH,20160427,17.15,17.46,16.92,16.93,17.13,-0.2,-1.17,71158.32,122327.86
1612,600081.SH,20160426,16.82,17.16,16.8,17.13,16.93,0.2,1.18,48127.63,81759.121
1613,600081.SH,20160425,17.15,17.21,16.74,16.93,17.28,-0.35,-2.03,45933.42,77870.501
1614,600081.SH,20160422,17.0,17.3,16.64,17.28,17.26,0.02,0.12,77372.53,131278.864
1615,600081.SH,20160421,17.72,17.98,17.19,17.26,18.13,-0.87,-4.8,127983.52,224692.249
1616,600081.SH,20160420,19.3,19.38,17.52,18.13,19.47,-1.34,-6.88,213974.1,394452.325
1617,600081.SH,20160419,18.46,19.9,18.2,19.47,18.42,1.05,5.7,237879.27,453352.941
1618,600081.SH,20160418,17.92,18.86,17.58,18.42,18.25,0.17,0.93,136793.76,248299.856
1619,600081.SH,20160415,18.13,18.56,18.01,18.25,18.15,0.1,0.55,120461.81,220782.999
1620,600081.SH,20160414,17.97,18.16,17.82,18.15,17.89,0.26,1.45,75546.83,135967.816
1621,600081.SH,20160413,18.02,18.23,17.86,17.89,17.76,0.13,0.73,93097.71,168137.577
1622,600081.SH,20160412,18.03,18.14,17.5,17.76,18.17,-0.41,-2.26,76813.37,136106.418
1623,600081.SH,20160411,17.95,18.5,17.95,18.17,17.92,0.25,1.4,100265.07,183215.173
1624,600081.SH,20160408,18.0,18.15,17.5,17.92,18.42,-0.5,-2.71,91269.0,162831.935
1625,600081.SH,20160407,18.18,18.78,17.71,18.42,18.29,0.13,0.71,192600.66,351759.956
1626,600081.SH,20160406,17.61,18.79,17.51,18.29,17.87,0.42,2.35,207782.72,380705.812
1627,600081.SH,20160405,17.19,18.2,17.1,17.87,17.26,0.61,3.53,135275.65,240067.792
1628,600081.SH,20160401,17.7,17.7,16.83,17.26,17.81,-0.55,-3.09,122617.64,210701.649
1629,600081.SH,20160331,18.0,18.28,17.63,17.81,18.22,-0.41,-2.25,152808.64,274135.382
1630,600081.SH,20160330,17.45,18.28,17.45,18.22,17.28,0.94,5.44,158147.05,283186.965
1631,600081.SH,20160329,17.21,17.38,16.6,17.28,17.32,-0.04,-0.23,90441.08,153293.052
1632,600081.SH,20160328,17.79,18.12,17.28,17.32,17.83,-0.51,-2.86,102242.37,180544.488
1633,600081.SH,20160325,17.89,18.08,17.25,17.83,18.13,-0.3,-1.65,147974.96,260803.093
1634,600081.SH,20160324,17.39,19.48,17.0,18.13,17.71,0.42,2.37,281238.68,522117.335
1635,600081.SH,20160323,16.9,17.83,16.82,17.71,17.17,0.54,3.15,152037.04,265713.67
1636,600081.SH,20160322,17.32,17.68,17.15,17.17,17.87,-0.7,-3.92,172149.96,298971.391
1637,600081.SH,20160321,17.8,18.29,17.38,17.87,16.63,1.24,7.46,290313.31,519162.962
1638,600081.SH,20160318,15.15,16.63,15.15,16.63,15.12,1.51,9.99,109211.09,175022.678
1639,600081.SH,20160317,14.65,15.16,14.6,15.12,14.5,0.62,4.28,74444.36,111475.755
1640,600081.SH,20160316,15.0,15.02,14.37,14.5,14.85,-0.35,-2.36,42493.67,62244.534
1641,600081.SH,20160315,15.06,15.13,14.71,14.85,15.07,-0.22,-1.46,50491.66,75368.716
1642,600081.SH,20160314,14.61,15.25,14.6,15.07,14.54,0.53,3.65,59753.05,89902.348
1643,600081.SH,20160311,14.1,14.6,13.97,14.54,14.38,0.16,1.11,42732.01,61165.597
1644,600081.SH,20160310,14.73,14.82,14.28,14.38,14.58,-0.2,-1.37,38862.32,56587.327
1645,600081.SH,20160309,14.8,14.99,14.46,14.58,15.15,-0.57,-3.76,45110.25,66421.521
1646,600081.SH,20160308,15.18,15.25,14.35,15.15,15.2,-0.05,-0.33,62610.37,92607.337
1647,600081.SH,20160307,14.81,15.45,14.81,15.2,14.84,0.36,2.43,63436.17,96242.006
1648,600081.SH,20160304,15.22,15.9,14.42,14.84,15.48,-0.64,-4.13,96785.94,147194.69
1649,600081.SH,20160303,15.3,16.48,15.19,15.48,15.23,0.25,1.64,106872.7,167947.693
1650,600081.SH,20160302,14.3,15.39,14.25,15.23,14.36,0.87,6.06,75914.43,112548.237
1651,600081.SH,20160301,14.12,14.5,13.66,14.36,14.0,0.36,2.57,66033.52,93517.944
1652,600081.SH,20160229,15.42,15.42,13.89,14.0,15.42,-1.42,-9.21,82290.79,117085.067
1653,600081.SH,20160226,15.98,16.08,15.03,15.42,15.84,-0.42,-2.65,81386.52,126774.107
1654,600081.SH,20160225,17.85,17.85,15.84,15.84,17.6,-1.76,-10.0,146674.56,244497.971
1655,600081.SH,20160224,17.02,18.2,17.02,17.6,17.13,0.47,2.74,152858.27,269370.15
1656,600081.SH,20160223,17.38,17.57,16.8,17.13,17.55,-0.42,-2.39,99532.33,170789.247
1657,600081.SH,20160222,17.24,17.99,16.71,17.55,16.89,0.66,3.91,137841.1,239497.26
1658,600081.SH,20160219,16.87,17.19,16.55,16.89,16.9,-0.01,-0.06,100478.38,169633.525
1659,600081.SH,20160218,17.13,17.33,16.62,16.9,17.22,-0.32,-1.86,123399.25,209283.736
1660,600081.SH,20160217,16.48,18.0,16.37,17.22,16.71,0.51,3.05,158676.44,271806.41
1661,600081.SH,20160216,16.01,16.83,16.01,16.71,16.04,0.67,4.18,133973.75,221379.408
1662,600081.SH,20160215,15.0,16.39,14.82,16.04,15.69,0.35,2.23,96476.01,151411.495
1663,600081.SH,20160205,15.63,16.25,15.58,15.69,15.65,0.04,0.26,93335.15,147961.45
1664,600081.SH,20160204,15.26,15.77,15.26,15.65,15.2,0.45,2.96,94701.81,147627.795
1665,600081.SH,20160203,15.0,15.33,14.6,15.2,15.29,-0.09,-0.59,71158.57,106076.096
1666,600081.SH,20160202,14.7,15.49,14.7,15.29,14.74,0.55,3.73,81965.18,125032.946
1667,600081.SH,20160201,15.29,15.47,14.4,14.74,15.47,-0.73,-4.72,84563.32,126548.952
1668,600081.SH,20160129,14.5,15.7,14.3,15.47,14.68,0.79,5.38,95704.49,145823.71
1669,600081.SH,20160128,15.56,15.98,14.6,14.68,16.02,-1.34,-8.36,105193.23,162266.174
1670,600081.SH,20160127,15.24,16.2,14.1,16.02,15.11,0.91,6.02,153748.68,232143.784
1671,600081.SH,20160126,15.1,16.66,14.58,15.11,15.55,-0.44,-2.83,171157.69,268078.187
1672,600081.SH,20160125,15.29,15.79,15.06,15.55,15.05,0.5,3.32,99303.14,153221.632
1673,600081.SH,20160122,14.82,15.2,14.4,15.05,14.53,0.52,3.58,96567.93,143383.535
1674,600081.SH,20160121,15.36,15.93,14.5,14.53,15.85,-1.32,-8.33,116868.74,178258.377
1675,600081.SH,20160120,15.45,16.43,15.4,15.85,15.79,0.06,0.38,167760.71,266257.728
1676,600081.SH,20160119,14.5,15.98,14.4,15.79,14.57,1.22,8.37,177029.54,271586.02
1677,600081.SH,20160118,13.63,15.08,13.51,14.57,14.04,0.53,3.77,104993.84,151671.255
1678,600081.SH,20160115,15.13,15.47,13.9,14.04,15.37,-1.33,-8.65,107010.07,157465.893
1679,600081.SH,20160114,14.28,15.59,14.03,15.37,14.94,0.43,2.88,120238.59,179279.072
1680,600081.SH,20160113,16.41,16.79,14.89,14.94,16.39,-1.45,-8.85,122025.56,194050.407
1681,600081.SH,20160112,16.49,16.9,15.6,16.39,16.39,0.0,0.0,135154.55,219273.339
1682,600081.SH,20160111,17.25,17.55,16.39,16.39,18.21,-1.82,-9.99,143704.64,242218.743
1683,600081.SH,20160108,18.7,19.15,16.97,18.21,18.86,-0.65,-3.45,237401.37,432061.221
1684,600081.SH,20160107,20.1,20.18,18.86,18.86,20.95,-2.09,-9.98,67474.08,130007.233
1685,600081.SH,20160106,19.87,21.0,19.36,20.95,19.64,1.31,6.67,329204.23,659410.468
1686,600081.SH,20160105,18.99,19.96,18.41,19.64,20.21,-0.57,-2.82,304045.16,585798.268
1687,600081.SH,20160104,21.65,22.22,20.21,20.21,22.46,-2.25,-10.02,262524.09,548206.361
1688,600081.SH,20151231,23.4,25.0,22.3,22.46,23.19,-0.73,-3.15,445214.52,1054954.882
1689,600081.SH,20151230,24.1,24.2,22.62,23.19,22.0,1.19,5.41,480160.78,1127739.747
1690,600081.SH,20151229,20.52,22.0,20.35,22.0,20.0,2.0,10.0,182271.11,387345.385
1691,600081.SH,20151228,18.21,20.0,18.21,20.0,18.18,1.82,10.01,108973.54,214529.329
1692,600081.SH,20151225,17.88,18.25,17.78,18.18,17.85,0.33,1.85,32678.91,59015.287
1693,600081.SH,20151224,18.28,18.4,17.62,17.85,18.43,-0.58,-3.15,44378.73,79501.987
1694,600081.SH,20151223,18.35,18.63,18.3,18.43,18.38,0.05,0.27,44226.73,81645.853
1695,600081.SH,20151222,18.51,18.58,18.21,18.38,18.51,-0.13,-0.7,42465.0,77965.825
1696,600081.SH,20151221,18.4,18.68,18.25,18.51,18.51,0.0,0.0,53750.58,99393.493
1697,600081.SH,20151218,18.22,18.55,18.09,18.51,18.17,0.34,1.87,59605.97,109093.587
1698,600081.SH,20151217,17.85,18.26,17.85,18.17,17.82,0.35,1.96,49879.28,90444.446
1699,600081.SH,20151216,18.12,18.18,17.81,17.82,18.01,-0.19,-1.06,36992.52,66530.309
1700,600081.SH,20151215,18.0,18.1,17.71,18.01,17.9,0.11,0.61,48442.22,86760.21
1701,600081.SH,20151214,17.33,18.5,17.01,17.9,17.33,0.57,3.29,45854.04,80960.551
1702,600081.SH,20151211,17.16,17.68,16.88,17.33,17.19,0.14,0.81,44227.5,76528.099
1703,600081.SH,20151210,17.33,17.64,17.15,17.19,17.57,-0.38,-2.16,33921.26,59062.67
1704,600081.SH,20151209,17.18,17.9,17.18,17.57,17.47,0.1,0.57,37058.94,64833.004
1705,600081.SH,20151208,18.17,18.17,17.45,17.47,18.26,-0.79,-4.33,46781.13,82881.733
1706,600081.SH,20151207,17.87,18.36,17.62,18.26,17.76,0.5,2.82,65921.79,118621.783
1707,600081.SH,20151204,17.94,18.15,17.68,17.76,17.94,-0.18,-1.0,55452.53,98964.004
1708,600081.SH,20151203,17.76,18.1,17.63,17.94,17.63,0.31,1.76,57042.84,101920.956
1709,600081.SH,20151202,17.52,17.99,17.05,17.63,17.5,0.13,0.74,52759.41,92985.613
1710,600081.SH,20151201,17.68,17.8,17.25,17.5,17.59,-0.09,-0.51,48425.22,84721.122
1711,600081.SH,20151130,18.02,18.28,16.65,17.59,18.14,-0.55,-3.03,82067.64,143233.974
1712,600081.SH,20151127,20.1,20.11,18.14,18.14,20.15,-2.01,-9.98,91749.62,174185.32
1713,600081.SH,20151126,20.47,20.6,20.06,20.15,20.45,-0.3,-1.47,75723.37,153330.772
1714,600081.SH,20151125,19.72,20.5,19.56,20.45,19.66,0.79,4.02,113197.85,228812.084
1715,600081.SH,20151124,19.76,19.82,19.43,19.66,19.78,-0.12,-0.61,49278.4,96598.745
1716,600081.SH,20151123,19.75,20.04,19.6,19.78,19.9,-0.12,-0.6,62726.47,124114.561
1717,600081.SH,20151120,20.07,20.2,19.67,19.9,20.02,-0.12,-0.6,74712.63,148566.102
1718,600081.SH,20151119,19.5,20.14,19.5,20.02,19.86,0.16,0.81,58327.2,115239.915
1719,600081.SH,20151118,19.93,20.25,19.71,19.86,20.03,-0.17,-0.85,74805.84,149736.003
1720,600081.SH,20151117,20.66,20.99,19.99,20.03,20.46,-0.43,-2.1,108292.71,222037.84
1721,600081.SH,20151116,20.11,20.48,19.81,20.46,20.68,-0.22,-1.06,101058.19,204072.674
1722,600081.SH,20151113,20.4,22.0,19.78,20.68,20.72,-0.04,-0.19,202146.09,421416.766
1723,600081.SH,20151112,20.18,21.24,20.0,20.72,20.18,0.54,2.68,186894.8,384089.696
1724,600081.SH,20151111,19.8,20.25,19.8,20.18,19.86,0.32,1.61,103561.28,207322.022
1725,600081.SH,20151110,20.01,20.29,19.55,19.86,20.26,-0.4,-1.97,129172.12,257341.848
1726,600081.SH,20151109,19.26,20.53,18.8,20.26,19.52,0.74,3.79,170661.84,337160.762
1727,600081.SH,20151106,19.37,19.56,19.23,19.52,19.28,0.24,1.24,110655.98,214841.758
1728,600081.SH,20151105,19.29,20.22,18.9,19.28,19.3,-0.02,-0.1,157922.11,308449.318
1729,600081.SH,20151104,17.94,19.36,17.94,19.3,17.92,1.38,7.7,118490.51,220747.309
1730,600081.SH,20151103,18.62,18.88,17.36,17.92,18.61,-0.69,-3.71,104619.99,187758.13
1731,600081.SH,20151102,19.1,19.6,18.5,18.61,19.43,-0.82,-4.22,74460.08,142251.011
1732,600081.SH,20151030,20.02,20.03,19.15,19.43,20.04,-0.61,-3.04,84449.02,164931.101
1733,600081.SH,20151029,19.84,20.48,19.61,20.04,19.56,0.48,2.45,115780.64,233470.496
1734,600081.SH,20151028,19.86,20.5,19.46,19.56,20.0,-0.44,-2.2,102774.72,206119.533
1735,600081.SH,20151027,20.15,20.38,18.89,20.0,20.38,-0.38,-1.86,116941.37,230722.289
1736,600081.SH,20151026,20.3,20.6,19.6,20.38,20.09,0.29,1.44,147762.54,298312.26
1737,600081.SH,20151023,20.6,20.6,19.51,20.09,20.19,-0.1,-0.5,172902.05,346302.256
1738,600081.SH,20151022,19.19,20.95,18.78,20.19,19.63,0.56,2.85,191124.52,379544.117
1739,600081.SH,20151021,22.3,22.31,19.63,19.63,21.81,-2.18,-10.0,165251.18,345591.899
1740,600081.SH,20151020,21.9,22.2,21.25,21.81,22.43,-0.62,-2.76,134563.26,291717.414
1741,600081.SH,20151019,21.89,23.0,21.2,22.43,22.11,0.32,1.45,226154.6,497927.827
1742,600081.SH,20151016,21.85,22.94,21.13,22.11,21.19,0.92,4.34,260134.8,573509.334
1743,600081.SH,20151015,19.77,21.7,19.77,21.19,19.73,1.46,7.4,198801.23,414265.25
1744,600081.SH,20151014,21.0,21.56,19.65,19.73,20.56,-0.83,-4.04,210353.16,430488.303
1745,600081.SH,20151013,18.45,20.56,18.3,20.56,18.69,1.87,10.01,197274.33,386762.149
1746,600081.SH,20151012,18.02,19.23,18.01,18.69,17.97,0.72,4.01,149326.71,278879.258
1747,600081.SH,20151009,17.8,18.36,17.63,17.97,17.99,-0.02,-0.11,136443.96,246634.627
1748,600081.SH,20151008,17.55,18.12,17.12,17.99,16.71,1.28,7.66,123362.3,216825.096
1749,600081.SH,20150930,17.1,17.37,16.61,16.71,16.69,0.02,0.12,66063.67,111484.893
1750,600081.SH,20150929,17.28,17.28,16.65,16.69,17.7,-1.01,-5.71,93331.1,157985.731
1751,600081.SH,20150928,17.11,17.9,16.31,17.7,17.37,0.33,1.9,124508.44,214768.782
1752,600081.SH,20150925,18.45,19.33,17.01,17.37,18.81,-1.44,-7.66,216519.81,395464.928
1753,600081.SH,20150924,17.3,18.88,17.11,18.81,17.25,1.56,9.04,191972.54,345375.243
1754,600081.SH,20150923,17.6,17.88,17.17,17.25,18.04,-0.79,-4.38,138639.46,241178.739
1755,600081.SH,20150922,17.71,18.65,17.55,18.04,17.66,0.38,2.15,166707.33,301786.439
1756,600081.SH,20150921,16.86,17.82,16.7,17.66,17.23,0.43,2.5,153451.04,268208.286
1757,600081.SH,20150918,17.3,17.7,16.63,17.23,16.97,0.26,1.53,141386.73,242485.94
1758,600081.SH,20150917,17.55,19.18,16.6,16.97,17.58,-0.61,-3.47,238975.12,425016.871
1759,600081.SH,20150916,15.86,17.58,15.01,17.58,15.98,1.6,10.01,192727.65,316041.862
1760,600081.SH,20150915,16.38,17.15,15.98,15.98,17.76,-1.78,-10.02,150247.9,245656.155
1761,600081.SH,20150914,19.2,20.13,17.01,17.76,18.3,-0.54,-2.95,285824.96,545803.903
1762,600081.SH,20150911,17.08,18.6,16.85,18.3,17.43,0.87,4.99,174231.94,305474.847
1763,600081.SH,20150910,17.64,18.65,17.05,17.43,17.69,-0.26,-1.47,224454.48,402803.297
1764,600081.SH,20150909,16.08,17.69,15.82,17.69,16.08,1.61,10.01,238901.62,402706.455
1765,600081.SH,20150908,14.95,16.4,14.11,16.08,15.42,0.66,4.28,185576.5,279231.771
1766,600081.SH,20150907,16.7,17.68,15.33,15.42,16.55,-1.13,-6.83,185713.13,309255.401
1767,600081.SH,20150902,16.55,19.08,16.55,16.55,18.39,-1.84,-10.01,175336.92,300122.061
1768,600081.SH,20150901,19.8,20.29,18.39,18.39,20.43,-2.04,-9.99,136560.46,258197.749
1769,600081.SH,20150831,20.39,22.22,20.0,20.43,20.39,0.04,0.2,271821.38,574981.502
1770,600081.SH,20150828,18.79,20.39,18.0,20.39,18.54,1.85,9.98,274327.47,533318.084
1771,600081.SH,20150827,18.7,19.21,16.45,18.54,18.28,0.26,1.42,258147.04,467634.237
1772,600081.SH,20150826,18.21,19.8,17.01,18.28,18.05,0.23,1.27,325505.58,607884.625
1773,600081.SH,20150825,18.34,20.7,18.05,18.05,20.06,-2.01,-10.02,260738.48,497151.824
1774,600081.SH,20150824,20.3,21.51,20.06,20.06,22.29,-2.23,-10.0,190330.86,386943.59
1775,600081.SH,20150821,22.62,24.0,22.29,22.29,24.77,-2.48,-10.01,219238.25,498384.517
1776,600081.SH,20150820,26.2,26.68,24.77,24.77,27.52,-2.75,-9.99,336822.83,852351.163
1777,600081.SH,20150819,23.11,27.58,22.56,27.52,25.07,2.45,9.77,489217.1,1239940.469
1778,600081.SH,20150818,29.0,29.19,25.07,25.07,27.85,-2.78,-9.98,328714.99,860830.324
1779,600081.SH,20150817,26.08,27.85,25.5,27.85,25.32,2.53,9.99,293554.19,790132.116
1780,600081.SH,20150814,24.2,25.32,23.6,25.32,23.02,2.3,9.99,205030.66,509970.484
1781,600081.SH,20150813,21.15,23.02,21.0,23.02,20.93,2.09,9.99,255817.25,573093.808
1782,600081.SH,20150812,18.9,20.93,18.02,20.93,19.03,1.9,9.98,380012.73,775910.287
1783,600081.SH,20150811,19.03,19.03,18.71,19.03,17.3,1.73,10.0,99947.23,190090.575
1784,600081.SH,20150810,17.3,17.3,17.25,17.3,15.73,1.57,9.98,38337.58,66323.867
1785,600081.SH,20150807,14.86,15.88,14.85,15.73,14.75,0.98,6.64,113545.14,174668.34
1786,600081.SH,20150806,14.0,15.03,13.89,14.75,14.39,0.36,2.5,97888.41,144012.248
1787,600081.SH,20150805,14.49,14.92,14.14,14.39,14.5,-0.11,-0.76,83994.16,122113.02
1788,600081.SH,20150804,13.45,14.56,13.45,14.5,13.39,1.11,8.29,91376.29,128673.093
1789,600081.SH,20150803,14.75,14.75,13.37,13.39,14.86,-1.47,-9.89,102516.98,140820.588
1790,600081.SH,20150731,15.02,15.56,14.6,14.86,15.64,-0.78,-4.99,82252.96,124189.34
1791,600081.SH,20150730,16.0,16.67,15.5,15.64,16.27,-0.63,-3.87,97120.97,157808.146
1792,600081.SH,20150729,15.83,16.34,14.71,16.27,15.5,0.77,4.97,75805.88,118603.906
1793,600081.SH,20150728,15.06,16.6,15.05,15.5,16.25,-0.75,-4.62,77074.59,121159.509
1794,600081.SH,20150727,17.6,18.24,16.25,16.25,18.06,-1.81,-10.02,86935.81,150664.344
1795,600081.SH,20150724,18.53,18.82,17.85,18.06,18.53,-0.47,-2.54,124135.65,227891.382
1796,600081.SH,20150723,17.46,19.11,17.17,18.53,17.55,0.98,5.58,123044.76,226054.811
1797,600081.SH,20150722,16.93,18.29,16.48,17.75,16.96,0.79,4.66,104274.13,180004.037
1798,600081.SH,20150721,16.95,17.32,16.5,16.96,17.24,-0.28,-1.62,88579.57,150471.631
1799,600081.SH,20150720,16.8,17.63,16.45,17.24,16.62,0.62,3.73,122445.31,208270.416
1800,600081.SH,20150717,15.26,16.62,15.01,16.62,15.11,1.51,9.99,124042.02,199408.089
1801,600081.SH,20150716,13.8,15.98,13.5,15.11,15.0,0.11,0.73,125591.87,186937.41
1802,600081.SH,20150715,16.0,16.55,15.0,15.0,16.67,-1.67,-10.02,92631.58,144100.815
1803,600081.SH,20150714,16.49,16.67,15.69,16.67,15.15,1.52,10.03,178537.98,293044.253
1804,600081.SH,20150713,15.15,15.15,14.89,15.15,13.77,1.38,10.02,91136.94,137976.587
1805,600081.SH,20150710,13.15,13.77,13.15,13.77,12.52,1.25,9.98,52601.06,71966.756
1806,600081.SH,20150709,10.65,12.52,10.65,12.52,11.38,1.14,10.02,173224.09,211415.171
1807,600081.SH,20150708,11.38,11.85,11.38,11.38,12.64,-1.26,-9.97,110875.16,126480.779
1808,600081.SH,20150707,13.1,13.1,12.64,12.64,14.04,-1.4,-9.97,55895.0,71091.65
1809,600081.SH,20150706,17.02,17.02,13.92,14.04,15.47,-1.43,-9.24,138858.61,206876.141
1810,600081.SH,20150703,16.17,17.08,15.47,15.47,17.19,-1.72,-10.01,69120.65,108706.098
1811,600081.SH,20150702,18.38,18.75,17.19,17.19,19.1,-1.91,-10.0,80706.3,142489.611
1812,600081.SH,20150701,20.83,21.66,19.09,19.1,21.21,-2.11,-9.95,70587.67,146884.06
1813,600081.SH,20150630,19.6,21.6,18.02,21.21,20.02,1.19,5.94,85398.15,168290.047
1814,600081.SH,20150629,22.9,22.97,20.02,20.02,22.24,-2.22,-9.98,86595.52,178867.527
1815,600081.SH,20150626,23.7,24.1,22.24,22.24,24.71,-2.47,-10.0,51005.31,116400.75
1816,600081.SH,20150625,27.15,27.27,24.6,24.71,27.12,-2.41,-8.89,76311.55,200641.854
1817,600081.SH,20150624,26.0,27.5,25.08,27.12,26.0,1.12,4.31,108466.57,284208.642
1818,600081.SH,20150623,26.19,26.19,23.41,26.0,26.0,0.0,0.0,78408.98,194612.389
