,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1546,600283.SH,20160808,12.0,12.28,12.0,12.26,12.19,0.07,0.57,49167.4,59916.517
1547,600283.SH,20160805,12.2,12.27,12.13,12.19,12.24,-0.05,-0.41,39947.75,48750.329
1548,600283.SH,20160804,12.1,12.37,12.01,12.24,12.13,0.11,0.91,65033.73,79424.161
1549,600283.SH,20160803,12.0,12.13,11.9,12.13,12.23,-0.1,-0.82,76192.62,91724.2
1550,600283.SH,20160802,12.14,12.24,12.11,12.23,12.14,0.09,0.74,35685.62,43462.025
1551,600283.SH,20160801,12.42,12.42,11.98,12.14,12.54,-0.4,-3.19,62308.08,75600.812
1552,600283.SH,20160729,12.49,12.79,12.4,12.54,12.55,-0.01,-0.08,74892.13,94631.987
1553,600283.SH,20160728,12.52,12.62,12.19,12.55,12.56,-0.01,-0.08,94457.61,117664.667
1554,600283.SH,20160727,13.48,13.48,12.45,12.56,13.43,-0.87,-6.48,146233.75,188987.072
1555,600283.SH,20160726,13.32,13.48,13.28,13.43,13.36,0.07,0.52,89530.75,119834.176
1556,600283.SH,20160725,13.04,13.37,13.04,13.36,13.05,0.31,2.38,106364.18,140708.983
1557,600283.SH,20160722,13.24,13.31,13.03,13.05,13.3,-0.25,-1.88,99334.99,130555.25
1558,600283.SH,20160721,13.41,13.49,13.26,13.3,13.4,-0.1,-0.75,130933.6,175474.587
1559,600283.SH,20160720,13.27,13.48,13.16,13.4,13.27,0.13,0.98,122975.82,164306.286
1560,600283.SH,20160719,13.16,13.28,13.09,13.27,13.16,0.11,0.84,58580.83,77223.164
1561,600283.SH,20160718,13.23,13.35,13.05,13.16,13.26,-0.1,-0.75,77725.57,102622.273
1562,600283.SH,20160715,13.4,13.4,13.2,13.26,13.41,-0.15,-1.12,66207.58,87974.5
1563,600283.SH,20160714,13.42,13.44,13.2,13.41,13.43,-0.02,-0.15,96667.34,128795.031
1564,600283.SH,20160713,13.35,13.6,13.29,13.43,13.38,0.05,0.37,139255.83,187192.79
1565,600283.SH,20160712,13.25,13.45,13.04,13.38,13.25,0.13,0.98,137435.79,182873.092
1566,600283.SH,20160711,13.35,13.41,13.16,13.25,13.36,-0.11,-0.82,130705.58,173646.141
1567,600283.SH,20160708,13.7,13.7,13.2,13.36,13.6,-0.24,-1.76,139543.53,186911.459
1568,600283.SH,20160707,13.65,13.85,13.4,13.6,13.49,0.11,0.82,216702.42,295466.3
1569,600283.SH,20160706,13.73,13.82,13.38,13.49,13.82,-0.33,-2.39,216191.37,292815.655
1570,600283.SH,20160705,13.4,14.43,13.12,13.82,13.5,0.32,2.37,376636.05,512166.575
1571,600283.SH,20160704,12.75,13.61,12.74,13.5,12.44,1.06,8.52,342563.66,453900.376
1572,600283.SH,20160701,12.47,12.57,12.4,12.44,12.41,0.03,0.24,95475.82,119000.038
1573,600283.SH,20160630,12.45,12.49,12.37,12.41,12.39,0.02,0.16,80670.08,100223.096
1574,600283.SH,20160629,12.45,12.5,12.33,12.39,12.38,0.01,0.08,105108.18,130341.599
1575,600283.SH,20160628,12.06,12.45,12.02,12.38,12.18,0.2,1.64,131269.07,161444.278
1576,600283.SH,20160627,11.92,12.2,11.9,12.18,12.06,0.12,1.0,98118.52,118812.801
1577,600283.SH,20160624,12.26,12.38,11.51,12.06,12.3,-0.24,-1.95,165954.08,199770.027
1578,600283.SH,20160623,12.54,12.59,12.27,12.3,12.56,-0.26,-2.07,122753.08,151901.22
1579,600283.SH,20160622,12.47,12.66,12.4,12.56,12.37,0.19,1.54,113290.6,141824.256
1580,600283.SH,20160621,12.65,12.97,12.3,12.37,12.51,-0.14,-1.12,137888.68,173721.197
1581,600283.SH,20160620,12.8,12.85,12.4,12.51,12.87,-0.36,-2.8,120795.02,151247.066
1582,600283.SH,20160617,12.99,13.17,12.91,12.97,13.06,-0.09,-0.69,115332.31,150305.817
1583,600283.SH,20160616,13.2,13.28,12.89,13.06,13.29,-0.23,-1.73,162479.85,211728.504
1584,600283.SH,20160615,12.85,13.4,12.82,13.29,13.17,0.12,0.91,209787.79,277330.808
1585,600283.SH,20160614,13.31,13.43,12.8,13.17,13.47,-0.3,-2.23,146395.42,190748.963
1586,600283.SH,20160613,13.2,13.62,13.11,13.47,13.46,0.01,0.07,188133.26,252350.683
1587,600283.SH,20160608,13.43,13.6,13.25,13.46,13.51,-0.05,-0.37,137523.14,184682.391
1588,600283.SH,20160607,13.56,13.72,13.34,13.51,13.56,-0.05,-0.37,197576.96,267053.843
1589,600283.SH,20160606,13.33,13.6,13.15,13.56,13.41,0.15,1.12,176777.92,237250.719
1590,600283.SH,20160603,13.43,13.55,13.31,13.41,13.42,-0.01,-0.07,195575.15,262776.16
1591,600283.SH,20160602,13.14,13.5,13.01,13.42,13.24,0.18,1.36,199358.58,263900.704
1592,600283.SH,20160601,13.09,13.48,13.04,13.24,13.24,0.0,0.0,232428.96,307530.998
1593,600283.SH,20160531,12.58,13.31,12.58,13.24,12.76,0.48,3.76,246317.91,320301.311
1594,600283.SH,20160530,12.85,13.1,12.72,12.76,12.76,0.0,0.0,231496.52,299192.907
1595,600283.SH,20160527,12.38,12.93,12.18,12.76,12.47,0.29,2.33,246102.76,309433.521
1596,600283.SH,20160526,12.58,12.6,11.96,12.47,12.59,-0.12,-0.95,216012.62,265406.554
1597,600283.SH,20160525,12.55,12.63,12.36,12.59,12.36,0.23,1.86,153079.1,191448.611
1598,600283.SH,20160524,12.59,12.6,12.24,12.36,12.6,-0.24,-1.9,105022.37,129927.078
1599,600283.SH,20160523,12.56,12.66,12.47,12.6,12.55,0.05,0.4,95641.14,120300.549
1600,600283.SH,20160520,12.78,12.78,12.2,12.55,13.02,-0.47,-3.61,156085.61,194785.782
1601,600283.SH,20160519,13.21,13.43,12.97,13.02,13.26,-0.24,-1.81,129864.78,170504.74
1602,600283.SH,20160518,13.71,13.78,13.01,13.26,13.88,-0.62,-4.47,76272.02,101754.428
1603,600283.SH,20160517,13.9,13.96,13.66,13.88,13.92,-0.04,-0.29,61375.73,84876.698
1604,600283.SH,20160516,13.76,13.99,13.61,13.92,13.9,0.02,0.14,61441.28,84991.263
1605,600283.SH,20160513,13.91,14.18,13.55,13.9,14.09,-0.19,-1.35,74566.9,103449.584
1606,600283.SH,20160512,14.22,14.22,13.71,14.09,14.27,-0.18,-1.26,68853.6,95882.047
1607,600283.SH,20160511,14.48,14.65,14.2,14.27,14.37,-0.1,-0.7,66488.51,95490.877
1608,600283.SH,20160510,14.15,14.47,14.13,14.37,14.35,0.02,0.14,69803.03,99742.314
1609,600283.SH,20160509,14.6,14.85,13.81,14.35,14.83,-0.48,-3.24,115447.48,165062.397
1610,600283.SH,20160506,15.21,15.38,14.66,14.83,15.34,-0.51,-3.32,146630.11,219773.445
1611,600283.SH,20160505,15.18,15.45,15.06,15.34,15.23,0.11,0.72,151461.81,231574.813
1612,600283.SH,20160504,14.95,15.36,14.9,15.23,15.14,0.09,0.59,223834.66,338238.492
1613,600283.SH,20160503,14.73,15.2,14.62,15.14,14.77,0.37,2.51,156259.93,233272.507
1614,600283.SH,20160429,14.55,14.84,14.5,14.77,14.79,-0.02,-0.14,71827.34,105506.635
1615,600283.SH,20160428,14.95,14.95,14.29,14.79,14.86,-0.07,-0.47,127185.83,187101.69
1616,600283.SH,20160427,14.59,14.95,14.45,14.86,14.57,0.29,1.99,148959.64,219510.436
1617,600283.SH,20160426,14.35,14.63,14.2,14.57,14.36,0.21,1.46,93727.31,135368.78
1618,600283.SH,20160425,14.38,14.4,13.92,14.36,14.45,-0.09,-0.62,73841.03,104637.776
1619,600283.SH,20160422,14.3,14.56,14.17,14.45,14.42,0.03,0.21,68357.95,98273.032
1620,600283.SH,20160421,14.23,14.5,14.16,14.42,14.4,0.02,0.14,108120.03,155087.832
1621,600283.SH,20160420,15.3,15.35,13.88,14.4,15.17,-0.77,-5.08,163707.79,237588.141
1622,600283.SH,20160419,15.11,15.36,14.92,15.17,15.17,0.0,0.0,105318.77,159463.548
1623,600283.SH,20160418,15.06,15.19,14.68,15.17,15.19,-0.02,-0.13,122841.02,182789.884
1624,600283.SH,20160415,15.27,15.4,15.04,15.19,15.27,-0.08,-0.52,125917.02,190876.143
1625,600283.SH,20160414,15.36,15.38,15.01,15.27,15.3,-0.03,-0.2,155285.98,235423.871
1626,600283.SH,20160413,15.3,15.53,15.08,15.3,15.17,0.13,0.86,224679.97,344475.056
1627,600283.SH,20160412,15.29,15.42,15.0,15.17,15.49,-0.32,-2.07,196090.4,297299.194
1628,600283.SH,20160411,15.07,15.5,14.8,15.49,14.87,0.62,4.17,296311.78,451193.531
1629,600283.SH,20160408,14.41,15.0,14.11,14.87,14.54,0.33,2.27,227393.45,332298.227
1630,600283.SH,20160407,14.68,14.88,14.4,14.54,14.88,-0.34,-2.28,211157.94,309223.395
1631,600283.SH,20160406,14.3,15.56,14.22,14.88,14.25,0.63,4.42,351724.59,524091.83
1632,600283.SH,20160405,13.7,14.29,13.56,14.25,13.65,0.6,4.4,206352.67,289695.906
1633,600283.SH,20160401,13.79,13.86,13.4,13.65,13.9,-0.25,-1.8,119262.14,161994.266
1634,600283.SH,20160331,14.0,14.15,13.83,13.9,14.07,-0.17,-1.21,179190.08,249784.998
1635,600283.SH,20160330,13.59,14.15,13.43,14.07,13.41,0.66,4.92,161928.54,222700.855
1636,600283.SH,20160329,13.95,13.95,13.2,13.41,13.96,-0.55,-3.94,135612.31,182895.534
1637,600283.SH,20160328,13.88,14.35,13.8,13.96,13.81,0.15,1.09,172462.82,242822.029
1638,600283.SH,20160325,13.65,13.89,13.55,13.81,13.77,0.04,0.29,131159.61,180266.885
1639,600283.SH,20160324,14.18,14.18,13.75,13.77,14.41,-0.64,-4.44,208253.91,291833.964
1640,600283.SH,20160323,14.29,14.57,13.96,14.41,14.46,-0.05,-0.35,259186.27,369390.789
1641,600283.SH,20160322,14.07,14.7,13.92,14.46,14.31,0.15,1.05,259978.75,371261.023
1642,600283.SH,20160321,14.17,14.5,13.88,14.31,13.95,0.36,2.58,263011.04,373740.026
1643,600283.SH,20160318,13.23,14.1,13.23,13.95,13.19,0.76,5.76,263861.71,360118.816
1644,600283.SH,20160317,12.87,13.25,12.7,13.19,12.7,0.49,3.86,167449.93,218126.134
1645,600283.SH,20160316,13.2,13.25,12.64,12.7,13.07,-0.37,-2.83,120245.22,154704.196
1646,600283.SH,20160315,13.1,13.48,12.91,13.07,13.12,-0.05,-0.38,170972.41,225940.859
1647,600283.SH,20160314,12.63,13.36,12.61,13.12,12.48,0.64,5.13,154407.3,201185.779
1648,600283.SH,20160311,12.48,12.59,12.15,12.48,12.67,-0.19,-1.5,107339.21,133053.991
1649,600283.SH,20160310,13.03,13.25,12.62,12.67,13.04,-0.37,-2.84,105929.75,137457.996
1650,600283.SH,20160309,13.26,13.5,13.02,13.04,13.57,-0.53,-3.91,109908.81,145345.188
1651,600283.SH,20160308,13.74,13.74,12.9,13.57,13.73,-0.16,-1.17,173626.01,230147.331
1652,600283.SH,20160307,13.3,13.93,13.2,13.73,13.49,0.24,1.78,158302.17,216328.123
1653,600283.SH,20160304,14.34,14.49,13.25,13.49,14.63,-1.14,-7.79,302459.4,420301.943
1654,600283.SH,20160303,14.19,15.7,14.06,14.63,14.5,0.13,0.9,429954.5,638189.583
1655,600283.SH,20160302,13.59,14.84,13.3,14.5,13.9,0.6,4.32,394638.61,550678.252
1656,600283.SH,20160301,13.76,14.29,12.9,13.9,14.13,-0.23,-1.63,182287.34,246374.3
1657,600283.SH,20160229,14.98,14.98,14.13,14.13,15.7,-1.57,-10.0,172013.26,245162.966
1658,600283.SH,20160226,16.08,16.49,15.31,15.7,16.57,-0.87,-5.25,303796.69,483771.96
1659,600283.SH,20160225,15.8,17.63,15.3,16.57,16.03,0.54,3.37,446458.26,733772.398
1660,600283.SH,20160224,16.08,16.33,15.12,16.03,16.29,-0.26,-1.6,197251.45,312271.831
1661,600283.SH,20160223,16.2,16.56,15.9,16.29,16.42,-0.13,-0.79,211753.04,343156.379
1662,600283.SH,20160222,16.0,16.75,15.92,16.42,16.42,0.0,0.0,297990.54,487136.793
1663,600283.SH,20160219,14.8,16.59,14.72,16.42,15.08,1.34,8.89,364523.56,577837.492
1664,600283.SH,20160218,15.87,15.87,14.82,15.08,14.71,0.37,2.52,342893.44,525561.021
1665,600283.SH,20160217,14.71,14.71,14.71,14.71,13.37,1.34,10.02,55022.03,80937.406
1666,600283.SH,20160216,12.67,13.55,12.66,13.37,12.66,0.71,5.61,132117.52,174326.832
1667,600283.SH,20160215,12.29,12.78,12.1,12.66,12.87,-0.21,-1.63,67992.0,84954.235
1668,600283.SH,20160205,13.2,13.4,12.85,12.87,13.13,-0.26,-1.98,95104.74,124055.484
1669,600283.SH,20160204,12.56,13.2,12.55,13.13,12.71,0.42,3.3,122744.11,159087.174
1670,600283.SH,20160203,12.23,12.85,12.0,12.71,12.37,0.34,2.75,132635.38,165478.347
1671,600283.SH,20160202,11.8,12.48,11.7,12.37,11.75,0.62,5.28,102639.72,125961.414
1672,600283.SH,20160201,12.33,12.42,11.67,11.75,12.38,-0.63,-5.09,90445.52,108995.674
1673,600283.SH,20160129,11.9,12.61,11.41,12.38,11.84,0.54,4.56,107096.87,130046.098
1674,600283.SH,20160128,11.98,12.47,11.68,11.84,12.0,-0.16,-1.33,116022.98,140089.855
1675,600283.SH,20160127,12.33,12.49,11.29,12.0,12.33,-0.33,-2.68,108345.04,128549.219
1676,600283.SH,20160126,13.33,13.55,12.33,12.33,13.7,-1.37,-10.0,116408.43,149730.451
1677,600283.SH,20160125,13.8,13.93,13.4,13.7,13.61,0.09,0.66,91456.29,125580.189
1678,600283.SH,20160122,13.5,13.93,13.0,13.61,13.37,0.24,1.8,119252.48,161063.653
1679,600283.SH,20160121,13.8,14.29,13.29,13.37,14.49,-1.12,-7.73,189453.95,264077.798
1680,600283.SH,20160120,13.58,14.93,13.5,14.49,13.57,0.92,6.78,270926.47,382194.363
1681,600283.SH,20160119,12.7,13.66,12.58,13.57,12.75,0.82,6.43,170723.99,226094.399
1682,600283.SH,20160118,12.0,13.28,11.83,12.75,12.35,0.4,3.24,118088.23,149416.436
1683,600283.SH,20160115,13.28,13.4,12.2,12.35,13.41,-1.06,-7.9,125686.55,161375.065
1684,600283.SH,20160114,12.21,13.5,11.82,13.41,12.92,0.49,3.79,118316.99,152744.631
1685,600283.SH,20160113,13.46,13.65,12.91,12.92,13.42,-0.5,-3.73,107996.92,144407.932
1686,600283.SH,20160112,13.23,13.65,12.87,13.42,13.23,0.19,1.44,117783.4,156853.902
1687,600283.SH,20160111,14.1,14.51,13.23,13.23,14.7,-1.47,-10.0,111251.37,153952.558
1688,600283.SH,20160108,14.8,15.17,13.35,14.7,14.59,0.11,0.75,149554.29,217769.804
1689,600283.SH,20160107,15.8,15.89,14.59,14.59,16.21,-1.62,-9.99,35350.49,53208.629
1690,600283.SH,20160106,15.9,16.27,15.5,16.21,15.71,0.5,3.18,136405.86,217686.239
1691,600283.SH,20160105,15.3,16.55,15.02,15.71,16.52,-0.81,-4.9,157701.4,249146.672
1692,600283.SH,20160104,18.16,18.3,16.52,16.52,18.36,-1.84,-10.02,103158.83,177938.85
1693,600283.SH,20151231,19.2,19.2,18.3,18.36,19.06,-0.7,-3.67,92560.6,173347.188
1694,600283.SH,20151230,19.1,19.22,18.65,19.06,18.99,0.07,0.37,106357.53,201295.99
1695,600283.SH,20151229,19.02,19.23,18.45,18.99,19.26,-0.27,-1.4,147638.29,277072.567
1696,600283.SH,20151228,20.79,21.27,19.01,19.26,20.27,-1.01,-4.98,270564.0,545949.601
1697,600283.SH,20151225,20.28,20.8,20.03,20.27,20.4,-0.13,-0.64,131099.82,266421.043
1698,600283.SH,20151224,20.6,20.9,20.02,20.4,20.99,-0.59,-2.81,155767.86,316561.042
1699,600283.SH,20151223,21.5,22.25,20.9,20.99,21.37,-0.38,-1.78,191764.4,411448.61
1700,600283.SH,20151222,21.58,21.9,21.08,21.37,21.79,-0.42,-1.93,139263.92,296495.003
1701,600283.SH,20151221,21.3,22.3,21.22,21.79,21.71,0.08,0.37,190039.54,413027.722
1702,600283.SH,20151218,21.09,21.94,20.88,21.71,21.16,0.55,2.6,251985.68,540198.933
1703,600283.SH,20151217,20.78,21.33,20.61,21.16,20.58,0.58,2.82,209853.68,440416.681
1704,600283.SH,20151216,21.06,21.34,20.5,20.58,21.19,-0.61,-2.88,158252.94,328747.094
1705,600283.SH,20151215,20.78,21.66,20.5,21.19,20.73,0.46,2.22,154371.97,325722.301
1706,600283.SH,20151214,20.28,20.99,19.72,20.73,20.7,0.03,0.14,153757.3,311289.092
1707,600283.SH,20151211,21.0,21.56,20.5,20.7,21.58,-0.88,-4.08,232116.4,484574.087
1708,600283.SH,20151210,22.05,23.4,21.22,21.58,22.41,-0.83,-3.7,393508.53,879085.387
1709,600283.SH,20151209,20.4,22.5,20.15,22.41,20.76,1.65,7.95,357505.48,774910.061
1710,600283.SH,20151208,21.67,22.29,20.68,20.76,21.7,-0.94,-4.33,398675.3,852742.776
1711,600283.SH,20151207,19.62,21.7,19.3,21.7,19.73,1.97,9.98,397911.5,818630.57
1712,600283.SH,20151204,19.68,20.88,18.95,19.73,19.5,0.23,1.18,336068.5,669864.357
1713,600283.SH,20151203,18.87,19.55,18.61,19.5,18.97,0.53,2.79,216890.37,411332.308
1714,600283.SH,20151202,19.43,19.85,18.0,18.97,19.51,-0.54,-2.77,259214.39,490203.605
1715,600283.SH,20151201,19.8,20.5,19.1,19.51,20.08,-0.57,-2.84,222514.06,441581.761
1716,600283.SH,20151130,18.95,20.2,17.96,20.08,18.5,1.58,8.54,278747.99,535407.07
1717,600283.SH,20151127,19.31,20.34,17.82,18.5,19.45,-0.95,-4.88,245518.07,477250.062
1718,600283.SH,20151126,20.0,20.06,19.19,19.45,20.11,-0.66,-3.28,252204.69,494594.715
1719,600283.SH,20151125,19.64,21.25,19.64,20.11,19.81,0.3,1.51,381193.37,780608.564
1720,600283.SH,20151124,19.3,20.15,19.1,19.81,20.08,-0.27,-1.34,304139.81,594933.342
1721,600283.SH,20151123,20.0,21.0,19.66,20.08,19.09,0.99,5.19,564257.77,1154704.002
1722,600283.SH,20151120,17.09,19.09,17.03,19.09,17.35,1.74,10.03,459406.01,854517.935
1723,600283.SH,20151119,16.88,17.37,16.86,17.35,16.77,0.58,3.46,177869.14,305412.782
1724,600283.SH,20151118,17.2,17.55,16.38,16.77,17.32,-0.55,-3.18,239836.93,406297.951
1725,600283.SH,20151117,17.85,18.6,17.3,17.32,18.02,-0.7,-3.88,349476.21,627186.066
1726,600283.SH,20151116,17.48,19.5,17.32,18.02,18.45,-0.43,-2.33,471801.27,865253.209
1727,600283.SH,20151113,16.5,18.45,16.06,18.45,16.77,1.68,10.02,566061.88,987976.728
1728,600283.SH,20151112,16.73,17.1,16.48,16.77,17.29,-0.52,-3.01,365770.26,612766.807
1729,600283.SH,20151111,16.39,18.04,15.91,17.29,16.4,0.89,5.43,616329.73,1037986.439
1730,600283.SH,20151110,16.4,16.4,16.22,16.4,14.91,1.49,9.99,234976.59,385255.041
1731,600283.SH,20151109,14.91,14.91,14.91,14.91,13.55,1.36,10.04,41141.37,61341.783
1732,600283.SH,20151106,13.0,13.62,12.91,13.55,13.11,0.44,3.36,190149.71,254278.331
1733,600283.SH,20151105,12.93,13.2,12.6,13.11,12.92,0.19,1.47,220861.98,285239.801
1734,600283.SH,20151104,12.16,13.0,12.16,12.92,12.12,0.8,6.6,141543.61,178330.221
1735,600283.SH,20151103,12.25,12.4,11.8,12.12,12.2,-0.08,-0.66,96555.06,117215.409
1736,600283.SH,20151102,12.31,12.87,12.08,12.2,12.94,-0.74,-5.72,137571.1,171502.545
1737,600283.SH,20151030,12.78,13.45,12.55,12.94,12.97,-0.03,-0.23,187696.76,243918.929
1738,600283.SH,20151029,12.66,13.2,12.22,12.97,12.58,0.39,3.1,220451.6,283547.756
1739,600283.SH,20151028,12.19,13.21,12.0,12.58,12.28,0.3,2.44,229813.48,294064.57
1740,600283.SH,20151027,12.24,12.44,11.71,12.28,12.48,-0.2,-1.6,116337.33,140698.374
1741,600283.SH,20151026,12.26,12.69,12.08,12.48,12.12,0.36,2.97,176914.81,218985.545
1742,600283.SH,20151023,11.6,12.24,11.56,12.12,11.61,0.51,4.39,151698.89,181362.758
1743,600283.SH,20151022,11.24,11.71,11.12,11.61,11.21,0.4,3.57,110266.6,125799.058
1744,600283.SH,20151021,12.49,12.49,11.21,11.21,12.45,-1.24,-9.96,168410.18,198751.769
1745,600283.SH,20151020,12.36,12.52,12.08,12.45,12.36,0.09,0.73,139593.89,172122.299
1746,600283.SH,20151019,12.48,12.69,12.1,12.36,12.36,0.0,0.0,195943.48,243413.88
1747,600283.SH,20151016,11.95,12.88,11.85,12.36,11.89,0.47,3.95,216910.24,267823.094
1748,600283.SH,20151015,11.26,12.0,11.22,11.89,11.32,0.57,5.04,139116.2,161966.622
1749,600283.SH,20151014,11.5,11.65,11.28,11.32,11.64,-0.32,-2.75,112018.6,128278.089
1750,600283.SH,20151013,11.35,11.85,11.26,11.64,11.46,0.18,1.57,154600.48,179207.86
1751,600283.SH,20151012,11.14,11.63,11.05,11.46,11.0,0.46,4.18,171921.37,195175.209
1752,600283.SH,20151009,10.62,11.2,10.5,11.0,10.63,0.37,3.48,154766.65,167251.619
1753,600283.SH,20151008,10.55,10.8,10.31,10.63,10.13,0.5,4.94,118073.34,125008.644
1754,600283.SH,20150930,10.22,10.3,9.9,10.13,10.15,-0.02,-0.2,66202.51,66997.141
1755,600283.SH,20150929,10.22,10.35,9.98,10.15,10.5,-0.35,-3.33,86925.9,88510.875
1756,600283.SH,20150928,10.02,10.58,9.72,10.5,9.92,0.58,5.85,107717.69,110377.459
1757,600283.SH,20150925,10.42,10.47,9.81,9.92,10.57,-0.65,-6.15,109664.09,110979.67
1758,600283.SH,20150924,10.33,10.65,10.24,10.57,10.29,0.28,2.72,119530.39,125299.975
1759,600283.SH,20150923,10.22,10.65,10.21,10.29,10.56,-0.27,-2.56,127394.96,132406.602
1760,600283.SH,20150922,10.5,10.82,10.28,10.56,10.87,-0.31,-2.85,214154.17,225940.772
1761,600283.SH,20150921,9.8,10.88,9.7,10.87,10.2,0.67,6.57,309624.7,317641.714
1762,600283.SH,20150918,9.44,10.2,9.29,10.2,9.27,0.93,10.03,281168.65,282414.772
1763,600283.SH,20150917,9.09,10.02,9.06,9.27,9.27,0.0,0.0,139701.68,133682.545
1764,600283.SH,20150916,8.62,9.31,8.5,9.27,8.46,0.81,9.57,72505.57,64426.426
1765,600283.SH,20150915,8.88,9.08,8.38,8.46,8.94,-0.48,-5.37,82050.98,71483.184
1766,600283.SH,20150914,9.99,10.07,8.94,8.94,9.93,-0.99,-9.97,96619.53,91214.675
1767,600283.SH,20150911,9.81,10.03,9.71,9.93,9.79,0.14,1.43,77583.99,76515.501
1768,600283.SH,20150910,9.84,10.09,9.75,9.79,9.99,-0.2,-2.0,72321.85,71912.993
1769,600283.SH,20150909,9.62,10.09,9.61,9.99,9.61,0.38,3.95,95809.08,94720.002
1770,600283.SH,20150908,8.98,9.63,8.88,9.61,8.97,0.64,7.13,64805.98,59901.203
1771,600283.SH,20150907,8.85,9.21,8.85,8.97,8.62,0.35,4.06,66458.48,60154.348
1772,600283.SH,20150902,8.4,9.28,8.26,8.62,8.9,-0.28,-3.15,72370.86,63574.813
1773,600283.SH,20150901,9.9,9.9,8.89,8.9,9.88,-0.98,-9.92,88436.64,81849.539
1774,600283.SH,20150831,10.33,10.42,9.81,9.88,10.48,-0.6,-5.73,89682.57,90499.945
1775,600283.SH,20150828,9.83,10.5,9.83,10.48,9.68,0.8,8.26,118038.32,119034.265
1776,600283.SH,20150827,9.35,9.7,8.95,9.68,9.0,0.68,7.56,88858.1,83067.2
1777,600283.SH,20150826,9.6,10.02,8.67,9.0,9.44,-0.44,-4.66,112254.19,105654.285
1778,600283.SH,20150825,9.5,9.84,9.44,9.44,10.49,-1.05,-10.01,74474.79,70918.855
1779,600283.SH,20150824,10.81,11.36,10.49,10.49,11.65,-1.16,-9.96,84294.63,89168.681
1780,600283.SH,20150821,12.36,12.45,11.59,11.65,12.62,-0.97,-7.69,113095.28,135844.445
1781,600283.SH,20150820,12.9,13.47,12.57,12.62,13.24,-0.62,-4.68,124576.92,162071.655
1782,600283.SH,20150819,12.4,13.58,11.65,13.24,12.87,0.37,2.87,164187.06,205946.998
1783,600283.SH,20150818,14.35,14.48,12.87,12.87,14.3,-1.43,-10.0,214016.32,293083.485
1784,600283.SH,20150817,13.46,14.4,13.23,14.3,13.63,0.67,4.92,235804.96,329193.825
1785,600283.SH,20150814,13.75,14.42,13.56,13.63,13.58,0.05,0.37,286550.56,399574.184
1786,600283.SH,20150813,12.64,13.63,12.62,13.58,12.76,0.82,6.43,165496.12,215999.564
1787,600283.SH,20150812,12.9,13.31,12.67,12.76,13.25,-0.49,-3.7,143742.08,186499.896
1788,600283.SH,20150811,12.99,13.58,12.83,13.25,12.99,0.26,2.0,202947.77,269257.455
1789,600283.SH,20150810,12.38,13.15,12.18,12.99,12.15,0.84,6.91,168425.39,213539.133
1790,600283.SH,20150807,11.89,12.38,11.88,12.15,11.71,0.44,3.76,123496.57,149826.736
1791,600283.SH,20150806,11.6,12.07,11.41,11.75,12.09,-0.34,-2.81,110763.38,130353.169
1792,600283.SH,20150805,11.51,12.49,11.39,12.09,11.59,0.5,4.31,189846.88,226398.699
1793,600283.SH,20150804,10.67,11.61,10.66,11.59,10.56,1.03,9.75,118375.7,131315.344
1794,600283.SH,20150803,11.0,11.16,10.15,10.56,11.17,-0.61,-5.46,90787.27,96902.447
1795,600283.SH,20150731,11.21,11.63,10.96,11.17,11.56,-0.39,-3.37,88875.73,100520.06
1796,600283.SH,20150730,11.77,12.3,11.39,11.56,11.89,-0.33,-2.78,144714.76,173582.995
1797,600283.SH,20150729,11.3,11.94,10.61,11.89,10.9,0.99,9.08,130582.67,145814.357
1798,600283.SH,20150728,11.06,11.76,10.72,10.9,11.91,-1.01,-8.48,177613.37,196635.021
1799,600283.SH,20150727,12.9,13.4,11.91,11.91,13.23,-1.32,-9.98,140426.05,178367.741
1800,600283.SH,20150724,14.06,14.17,13.0,13.23,13.84,-0.61,-4.41,218714.2,301980.52
1801,600283.SH,20150723,13.08,14.08,12.92,13.84,13.09,0.75,5.73,201391.79,271540.478
1802,600283.SH,20150722,13.18,13.31,12.7,13.09,13.14,-0.05,-0.38,136413.07,178080.663
1803,600283.SH,20150721,12.9,13.59,12.74,13.14,13.4,-0.26,-1.94,172917.35,228211.509
1804,600283.SH,20150720,12.18,13.4,12.0,13.4,12.18,1.22,10.02,194448.14,243522.194
1805,600283.SH,20150717,11.25,12.27,11.15,12.18,11.15,1.03,9.24,141966.66,167528.231
1806,600283.SH,20150716,10.4,11.73,10.16,11.15,11.23,-0.08,-0.71,135780.89,150355.818
1807,600283.SH,20150715,12.03,12.18,11.23,11.23,12.48,-1.25,-10.02,131494.9,152016.28
1808,600283.SH,20150714,12.5,13.18,11.8,12.48,12.02,0.46,3.83,243032.88,305406.008
1809,600283.SH,20150713,11.7,12.02,11.33,12.02,10.93,1.09,9.97,189623.53,222240.792
1810,600283.SH,20150710,10.01,10.93,10.01,10.93,9.94,0.99,9.96,131909.28,142206.447
1811,600283.SH,20150709,8.14,9.94,8.14,9.94,9.04,0.9,9.96,200857.08,183998.17
1812,600283.SH,20150708,9.04,9.04,9.04,9.04,10.04,-1.0,-9.96,10280.0,9293.12
1813,600283.SH,20150707,10.49,10.49,10.04,10.04,11.15,-1.11,-9.96,47400.55,47956.452
