,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1483,600007.SH,20161128,19.69,20.26,19.69,20.06,19.82,0.24,1.21,36322.24,72995.575
1484,600007.SH,20161125,19.92,19.92,19.6,19.82,19.96,-0.14,-0.7,15294.71,30256.831
1485,600007.SH,20161124,19.8,19.97,19.55,19.96,19.83,0.13,0.66,32133.36,63489.417
1486,600007.SH,20161123,19.81,19.96,19.6,19.83,19.71,0.12,0.61,22079.6,43663.364
1487,600007.SH,20161122,19.88,19.88,19.51,19.71,19.85,-0.14,-0.71,16757.65,33044.042
1488,600007.SH,20161121,19.65,19.86,19.43,19.85,19.65,0.2,1.02,20993.28,41238.832
1489,600007.SH,20161118,19.9,20.01,19.56,19.65,19.93,-0.28,-1.4,21536.4,42532.034
1490,600007.SH,20161117,19.56,20.43,19.56,19.93,19.74,0.19,0.96,58443.68,116958.964
1491,600007.SH,20161116,19.51,19.76,19.3,19.74,19.47,0.27,1.39,44665.92,87388.109
1492,600007.SH,20161115,19.19,19.49,19.0,19.47,19.11,0.36,1.88,34327.22,66059.168
1493,600007.SH,20161114,19.13,19.27,19.01,19.11,19.16,-0.05,-0.26,31493.49,60231.539
1494,600007.SH,20161111,19.07,19.2,18.85,19.16,19.08,0.08,0.42,30457.66,57819.748
1495,600007.SH,20161110,19.19,19.19,19.01,19.08,19.03,0.05,0.26,22523.77,42999.422
1496,600007.SH,20161109,18.92,19.1,18.78,19.03,18.91,0.12,0.63,39707.99,75294.436
1497,600007.SH,20161108,18.94,18.97,18.73,18.91,18.83,0.08,0.42,30592.94,57677.768
1498,600007.SH,20161107,18.99,18.99,18.5,18.83,19.02,-0.19,-1.0,30756.8,57786.386
1499,600007.SH,20161104,19.28,19.37,18.75,19.02,19.33,-0.31,-1.6,56733.44,107878.453
1500,600007.SH,20161103,19.33,19.5,19.24,19.33,19.33,0.0,0.0,38333.3,74111.476
1501,600007.SH,20161102,19.5,19.51,19.3,19.33,19.5,-0.17,-0.87,28323.72,54886.688
1502,600007.SH,20161101,19.71,19.74,19.26,19.5,19.65,-0.15,-0.76,57373.0,111816.851
1503,600007.SH,20161031,19.8,19.8,19.58,19.65,19.93,-0.28,-1.4,27521.9,54150.722
1504,600007.SH,20161028,19.6,19.96,19.48,19.93,19.59,0.34,1.74,62910.8,124290.838
1505,600007.SH,20161027,19.57,19.67,19.53,19.59,19.61,-0.02,-0.1,36026.08,70645.823
1506,600007.SH,20161026,20.18,20.18,19.45,19.61,20.15,-0.54,-2.68,80078.29,157484.545
1507,600007.SH,20161025,20.04,20.33,19.94,20.15,20.2,-0.05,-0.25,43856.17,88214.887
1508,600007.SH,20161024,20.4,20.4,19.6,20.2,20.61,-0.41,-1.99,78226.99,156034.859
1509,600007.SH,20161021,21.2,21.3,20.32,20.61,21.31,-0.7,-3.28,32378.02,67067.484
1510,600007.SH,20161020,21.58,21.88,21.23,21.31,21.68,-0.37,-1.71,19433.26,41662.881
1511,600007.SH,20161019,21.87,21.96,21.61,21.68,21.86,-0.18,-0.82,10152.75,22107.146
1512,600007.SH,20161018,21.48,21.89,21.48,21.86,21.64,0.22,1.02,28846.42,62561.249
1513,600007.SH,20161017,21.59,21.77,21.43,21.64,21.61,0.03,0.14,27986.95,60558.303
1514,600007.SH,20161014,22.12,22.18,21.41,21.61,22.12,-0.51,-2.31,20812.33,45056.783
1515,600007.SH,20161013,22.6,22.67,21.99,22.12,22.67,-0.55,-2.43,32819.58,73127.345
1516,600007.SH,20161012,22.58,22.8,22.31,22.67,22.58,0.09,0.4,13144.13,29617.484
1517,600007.SH,20161011,22.02,22.71,21.82,22.58,22.05,0.53,2.4,28479.28,63540.769
1518,600007.SH,20161010,21.95,22.42,21.66,22.05,22.13,-0.08,-0.36,19075.85,42030.244
1519,600007.SH,20160930,21.8,22.18,21.78,22.13,21.9,0.23,1.05,6899.01,15157.318
1520,600007.SH,20160929,21.94,22.38,21.83,21.9,21.94,-0.04,-0.18,10811.83,23932.415
1521,600007.SH,20160928,22.05,22.05,21.68,21.94,21.86,0.08,0.37,9775.64,21370.107
1522,600007.SH,20160927,21.37,21.93,21.22,21.86,21.47,0.39,1.82,15466.9,33364.408
1523,600007.SH,20160926,21.95,21.95,21.33,21.47,21.82,-0.35,-1.6,13677.71,29513.183
1524,600007.SH,20160923,22.28,22.3,21.78,21.82,21.91,-0.09,-0.41,8912.57,19530.654
1525,600007.SH,20160922,22.2,22.33,21.7,21.91,21.91,0.0,0.0,13670.58,30203.906
1526,600007.SH,20160921,21.36,21.94,21.07,21.91,21.36,0.55,2.57,15027.82,32543.638
1527,600007.SH,20160920,21.7,21.83,21.28,21.36,21.7,-0.34,-1.57,11370.15,24482.727
1528,600007.SH,20160919,21.42,21.81,21.22,21.7,21.42,0.28,1.31,8681.9,18795.743
1529,600007.SH,20160914,21.1,21.47,21.03,21.42,21.31,0.11,0.52,11155.69,23791.505
1530,600007.SH,20160913,21.5,21.9,20.82,21.31,21.29,0.02,0.09,22438.53,47346.205
1531,600007.SH,20160912,22.15,22.32,21.02,21.29,22.52,-1.23,-5.46,28195.41,61489.183
1532,600007.SH,20160909,22.8,22.9,22.36,22.52,22.92,-0.4,-1.75,12197.12,27590.541
1533,600007.SH,20160908,22.28,23.29,22.25,22.92,22.22,0.7,3.15,24907.94,57017.985
1534,600007.SH,20160907,21.89,22.44,21.89,22.22,21.98,0.24,1.09,21485.99,47446.428
1535,600007.SH,20160906,21.61,22.08,21.51,21.98,21.83,0.15,0.69,11282.2,24629.242
1536,600007.SH,20160905,22.03,22.29,21.8,21.83,22.09,-0.26,-1.18,8499.79,18635.566
1537,600007.SH,20160902,22.34,22.34,21.7,22.09,22.28,-0.19,-0.85,18072.07,39784.215
1538,600007.SH,20160901,22.44,22.44,22.2,22.28,22.37,-0.09,-0.4,8935.19,19942.576
1539,600007.SH,20160831,22.45,22.5,22.07,22.37,22.4,-0.03,-0.13,11686.02,26002.316
1540,600007.SH,20160830,22.1,22.47,21.91,22.4,22.1,0.3,1.36,16648.22,37132.382
1541,600007.SH,20160829,21.8,22.28,21.8,22.1,21.96,0.14,0.64,16475.7,36410.322
1542,600007.SH,20160826,21.6,21.99,21.52,21.96,21.69,0.27,1.24,19591.34,42751.519
1543,600007.SH,20160825,21.5,21.8,21.0,21.69,21.68,0.01,0.05,34638.11,74152.341
1544,600007.SH,20160824,22.48,22.64,21.65,21.68,22.48,-0.8,-3.56,55762.77,122647.527
1545,600007.SH,20160823,22.49,22.8,22.39,22.48,22.49,-0.01,-0.04,12857.67,28998.982
1546,600007.SH,20160822,22.46,22.9,22.45,22.49,22.55,-0.06,-0.27,14073.69,31800.812
1547,600007.SH,20160819,22.9,23.0,22.4,22.55,22.99,-0.44,-1.91,29552.54,66666.575
1548,600007.SH,20160818,23.14,23.2,22.77,22.99,22.99,0.0,0.0,22822.73,52418.011
1549,600007.SH,20160817,23.73,23.74,22.9,22.99,23.75,-0.76,-3.2,29964.59,69571.491
1550,600007.SH,20160816,23.54,23.92,23.12,23.75,23.74,0.01,0.04,44481.6,104642.016
1551,600007.SH,20160815,22.15,23.96,22.15,23.74,21.99,1.75,7.96,54745.68,126365.288
1552,600007.SH,20160812,21.22,22.1,21.22,21.99,21.41,0.58,2.71,17857.27,38961.905
1553,600007.SH,20160811,21.41,21.78,21.3,21.41,21.62,-0.21,-0.97,8789.88,18869.05
1554,600007.SH,20160810,21.8,22.0,21.4,21.62,21.81,-0.19,-0.87,18160.88,39298.875
1555,600007.SH,20160809,21.11,21.99,21.1,21.81,21.3,0.51,2.39,16012.09,34439.453
1556,600007.SH,20160808,21.08,21.4,20.86,21.3,21.4,-0.1,-0.47,15384.65,32531.639
1557,600007.SH,20160805,21.24,22.16,21.22,21.4,21.39,0.01,0.05,24401.32,52862.116
1558,600007.SH,20160804,21.49,21.84,21.2,21.39,21.64,-0.25,-1.16,15252.66,32712.923
1559,600007.SH,20160803,21.41,21.68,20.93,21.64,21.44,0.2,0.93,19570.2,41678.465
1560,600007.SH,20160802,21.76,21.81,21.11,21.44,21.82,-0.38,-1.74,19031.54,40680.837
1561,600007.SH,20160801,21.7,21.99,21.11,21.82,21.79,0.03,0.14,27030.9,58407.839
1562,600007.SH,20160729,21.93,22.0,21.51,21.79,21.93,-0.14,-0.64,27285.13,59365.026
1563,600007.SH,20160728,20.03,21.95,19.83,21.93,20.2,1.73,8.56,57913.49,123199.912
1564,600007.SH,20160727,20.75,21.19,19.68,20.2,20.8,-0.6,-2.88,31665.3,64821.793
1565,600007.SH,20160726,20.05,20.88,19.78,20.8,20.02,0.78,3.9,33815.37,69505.673
1566,600007.SH,20160725,20.0,20.14,19.95,20.02,20.0,0.02,0.1,7319.11,14667.227
1567,600007.SH,20160722,19.98,20.22,19.81,20.0,19.99,0.01,0.05,15343.0,30806.162
1568,600007.SH,20160721,20.01,20.29,19.95,19.99,20.21,-0.22,-1.09,10124.65,20350.366
1569,600007.SH,20160720,20.36,20.5,20.11,20.21,20.41,-0.2,-0.98,15224.19,30973.436
1570,600007.SH,20160719,20.55,20.68,20.3,20.41,20.55,-0.14,-0.68,18085.35,37004.224
1571,600007.SH,20160718,20.5,20.75,20.23,20.55,20.46,0.09,0.44,13548.72,27751.884
1572,600007.SH,20160715,20.3,20.64,20.11,20.46,20.3,0.16,0.79,11542.6,23598.63
1573,600007.SH,20160714,20.49,20.73,20.02,20.3,20.49,-0.19,-0.93,17717.67,36270.555
1574,600007.SH,20160713,20.28,20.9,20.28,20.49,20.38,0.11,0.54,30317.1,62601.143
1575,600007.SH,20160712,20.16,20.45,19.91,20.38,20.15,0.23,1.14,20915.21,42304.299
1576,600007.SH,20160711,20.36,20.36,19.9,20.15,20.16,-0.01,-0.05,11872.61,23979.908
1577,600007.SH,20160708,20.48,20.48,20.1,20.16,20.52,-0.36,-1.75,19108.71,38768.844
1578,600007.SH,20160707,20.66,20.7,20.18,20.52,20.65,-0.13,-0.63,17231.19,35139.642
1579,600007.SH,20160706,20.53,20.75,20.3,20.65,20.53,0.12,0.58,14568.45,29925.674
1580,600007.SH,20160705,20.81,21.1,20.44,20.53,20.81,-0.28,-1.35,18800.55,39046.324
1581,600007.SH,20160704,20.13,20.83,19.91,20.81,20.2,0.61,3.02,32629.15,66952.285
1582,600007.SH,20160701,20.17,20.37,19.71,20.2,20.2,0.0,0.0,12147.17,24317.283
1583,600007.SH,20160630,20.21,20.42,19.93,20.2,20.48,-0.28,-1.37,19402.67,39177.496
1584,600007.SH,20160629,19.95,20.5,19.8,20.48,19.95,0.53,2.66,27502.75,55537.008
1585,600007.SH,20160628,19.98,20.25,19.55,19.95,19.98,-0.03,-0.15,26109.6,51833.143
1586,600007.SH,20160627,18.5,20.15,18.5,19.98,18.69,1.29,6.9,46549.24,91532.045
1587,600007.SH,20160624,18.61,18.88,18.32,18.69,18.6,0.09,0.48,17209.87,32087.58
1588,600007.SH,20160623,18.99,19.07,18.42,18.6,18.92,-0.32,-1.69,24696.51,46136.889
1589,600007.SH,20160622,18.65,19.12,18.63,18.92,18.78,0.14,0.75,18682.45,35300.039
1590,600007.SH,20160621,19.09,19.38,18.56,18.78,19.06,-0.28,-1.47,38145.95,72465.582
1591,600007.SH,20160620,18.25,19.1,18.13,19.06,18.12,0.94,5.19,40100.07,74827.032
1592,600007.SH,20160617,18.34,18.7,17.99,18.12,18.34,-0.22,-1.2,26599.98,48635.365
1593,600007.SH,20160616,17.85,18.38,17.66,18.34,17.95,0.39,2.17,24936.11,45340.809
1594,600007.SH,20160615,17.16,17.98,17.16,17.95,17.38,0.57,3.28,21791.27,38634.645
1595,600007.SH,20160614,17.34,17.39,17.14,17.38,17.1,0.28,1.64,9264.42,15995.682
1596,600007.SH,20160613,17.49,17.64,17.1,17.1,17.7,-0.6,-3.39,14545.37,25283.737
1597,600007.SH,20160608,18.0,18.0,17.55,17.7,18.0,-0.3,-1.67,12050.07,21362.191
1598,600007.SH,20160607,18.12,18.32,18.03,18.2,18.32,-0.12,-0.66,14732.32,26761.425
1599,600007.SH,20160606,18.35,18.57,18.01,18.32,18.39,-0.07,-0.38,28513.22,52009.574
1600,600007.SH,20160603,17.8,18.45,17.51,18.39,17.87,0.52,2.91,39417.41,70399.449
1601,600007.SH,20160602,17.9,18.18,17.77,17.87,17.82,0.05,0.28,25742.04,46213.979
1602,600007.SH,20160601,17.75,17.97,17.75,17.82,17.86,-0.04,-0.22,22891.93,40869.077
1603,600007.SH,20160531,17.18,17.92,17.18,17.86,17.13,0.73,4.26,52153.24,92372.573
1604,600007.SH,20160530,17.65,17.69,16.99,17.13,17.68,-0.55,-3.11,26614.71,46055.95
1605,600007.SH,20160527,18.18,18.29,17.6,17.68,18.14,-0.46,-2.54,24364.0,43492.531
1606,600007.SH,20160526,17.96,18.25,17.6,18.14,18.0,0.14,0.78,22163.09,39729.431
1607,600007.SH,20160525,17.95,18.24,17.81,18.0,17.95,0.05,0.28,14939.1,26882.665
1608,600007.SH,20160524,18.44,18.44,17.81,17.95,18.56,-0.61,-3.29,27435.1,49441.457
1609,600007.SH,20160523,18.2,19.0,18.2,18.56,18.36,0.2,1.09,23369.61,43471.258
1610,600007.SH,20160520,18.4,18.79,18.17,18.36,18.42,-0.06,-0.33,30169.23,55661.576
1611,600007.SH,20160519,17.2,18.8,17.08,18.42,17.2,1.22,7.09,69595.38,126268.924
1612,600007.SH,20160518,17.41,17.77,16.8,17.2,17.56,-0.36,-2.05,30567.16,52924.392
1613,600007.SH,20160517,17.65,18.45,17.48,17.56,17.8,-0.24,-1.35,40936.81,73899.441
1614,600007.SH,20160516,17.5,17.99,17.38,17.8,17.7,0.1,0.57,27605.25,49078.047
1615,600007.SH,20160513,17.75,18.1,17.56,17.7,17.99,-0.29,-1.61,32910.44,58480.073
1616,600007.SH,20160512,16.6,18.0,16.58,17.99,16.89,1.1,6.51,61029.46,106607.201
1617,600007.SH,20160511,17.19,17.2,16.72,16.89,17.19,-0.3,-1.75,34264.7,58104.781
1618,600007.SH,20160510,16.45,17.34,16.25,17.19,16.45,0.74,4.5,42523.49,72188.662
1619,600007.SH,20160509,16.7,16.79,16.32,16.45,16.75,-0.3,-1.79,43327.76,71590.855
1620,600007.SH,20160506,16.99,17.51,16.52,16.75,16.97,-0.22,-1.3,65184.22,109887.785
1621,600007.SH,20160505,16.31,17.16,16.26,16.97,16.36,0.61,3.73,48289.16,81167.496
1622,600007.SH,20160504,15.91,16.48,15.84,16.36,15.99,0.37,2.31,48643.34,78799.396
1623,600007.SH,20160503,15.71,16.0,15.51,15.99,15.58,0.41,2.63,34500.53,54530.284
1624,600007.SH,20160429,15.28,15.7,15.21,15.58,15.33,0.25,1.63,26868.62,41843.947
1625,600007.SH,20160428,15.35,15.43,15.2,15.33,15.33,0.0,0.0,14695.66,22513.879
1626,600007.SH,20160427,15.2,15.52,15.09,15.33,15.18,0.15,0.99,24837.8,38251.953
1627,600007.SH,20160426,15.08,15.24,14.88,15.18,15.1,0.08,0.53,25055.35,37696.808
1628,600007.SH,20160425,15.32,15.43,14.98,15.1,15.46,-0.36,-2.33,24585.71,37217.856
1629,600007.SH,20160422,15.38,15.54,15.21,15.46,15.46,0.0,0.0,17948.29,27596.041
1630,600007.SH,20160421,15.41,15.61,15.34,15.46,15.49,-0.03,-0.19,22245.9,34497.783
1631,600007.SH,20160420,16.02,16.18,15.3,15.49,15.97,-0.48,-3.01,42594.63,66567.759
1632,600007.SH,20160419,16.2,16.3,15.8,15.97,16.16,-0.19,-1.18,26516.77,42426.809
1633,600007.SH,20160418,16.32,16.46,16.09,16.16,16.33,-0.17,-1.04,38983.35,63396.85
1634,600007.SH,20160415,15.96,16.35,15.84,16.33,15.95,0.38,2.38,39324.2,63250.442
1635,600007.SH,20160414,15.88,15.97,15.7,15.95,15.78,0.17,1.08,20693.77,32749.954
1636,600007.SH,20160413,15.79,16.1,15.72,15.78,15.65,0.13,0.83,32756.5,52154.045
1637,600007.SH,20160412,15.82,15.88,15.55,15.65,15.82,-0.17,-1.07,22149.56,34692.337
1638,600007.SH,20160411,15.29,15.9,15.29,15.82,15.34,0.48,3.13,42659.83,66767.062
1639,600007.SH,20160408,15.08,15.43,15.08,15.34,15.22,0.12,0.79,17855.79,27175.055
1640,600007.SH,20160407,15.66,15.7,15.15,15.22,15.56,-0.34,-2.19,36292.26,55678.424
1641,600007.SH,20160406,15.67,15.75,15.4,15.56,15.69,-0.13,-0.83,29652.25,46185.367
1642,600007.SH,20160405,15.25,15.91,15.16,15.69,15.25,0.44,2.89,57894.55,90272.416
1643,600007.SH,20160401,15.11,15.29,14.95,15.25,15.18,0.07,0.46,22139.36,33399.109
1644,600007.SH,20160331,15.42,15.42,15.1,15.18,15.34,-0.16,-1.04,25061.63,38122.086
1645,600007.SH,20160330,14.97,15.35,14.97,15.34,14.95,0.39,2.61,29397.32,44712.127
1646,600007.SH,20160329,15.21,15.24,14.75,14.95,15.21,-0.26,-1.71,26346.73,39398.031
1647,600007.SH,20160328,15.12,15.35,15.08,15.21,15.04,0.17,1.13,55591.78,84694.926
1648,600007.SH,20160325,14.91,15.12,14.9,15.04,14.96,0.08,0.53,16726.6,25080.429
1649,600007.SH,20160324,15.19,15.2,14.92,14.96,15.25,-0.29,-1.9,33949.01,51119.97
1650,600007.SH,20160323,15.0,15.26,14.94,15.25,15.09,0.16,1.06,23132.43,34957.931
1651,600007.SH,20160322,15.25,15.25,14.96,15.09,15.31,-0.22,-1.44,31745.11,47887.568
1652,600007.SH,20160321,15.18,15.35,15.04,15.31,15.1,0.21,1.39,40091.19,61085.603
1653,600007.SH,20160318,14.78,15.13,14.7,15.1,14.69,0.41,2.79,37492.73,56155.425
1654,600007.SH,20160317,14.42,14.8,14.42,14.69,14.39,0.3,2.08,20221.72,29608.328
1655,600007.SH,20160316,14.65,14.65,14.33,14.39,14.49,-0.1,-0.69,13386.01,19356.34
1656,600007.SH,20160315,14.59,14.79,14.45,14.49,14.59,-0.1,-0.69,16552.7,24193.602
1657,600007.SH,20160314,14.35,14.85,14.32,14.59,14.22,0.37,2.6,22795.5,33433.833
1658,600007.SH,20160311,14.25,14.4,14.06,14.22,14.33,-0.11,-0.77,11109.28,15812.019
1659,600007.SH,20160310,14.58,14.74,14.23,14.33,14.6,-0.27,-1.85,20899.0,30078.673
1660,600007.SH,20160309,14.8,14.8,14.5,14.6,14.99,-0.39,-2.6,30646.47,44857.069
1661,600007.SH,20160308,14.92,15.08,14.23,14.99,14.92,0.07,0.47,42776.97,62815.08
1662,600007.SH,20160307,14.99,15.09,14.76,14.92,14.75,0.17,1.15,29323.12,43685.16
1663,600007.SH,20160304,14.92,15.22,14.5,14.75,15.04,-0.29,-1.93,36454.21,54260.684
1664,600007.SH,20160303,15.29,15.45,14.87,15.04,15.46,-0.42,-2.72,58690.06,88790.526
1665,600007.SH,20160302,14.69,15.57,14.52,15.46,14.79,0.67,4.53,79283.28,120321.025
1666,600007.SH,20160301,13.8,14.88,13.7,14.79,13.68,1.11,8.11,43752.0,62251.264
1667,600007.SH,20160229,14.07,14.25,13.44,13.68,14.06,-0.38,-2.7,34089.33,46718.418
1668,600007.SH,20160226,14.13,14.23,13.81,14.06,13.98,0.08,0.57,18855.41,26465.569
1669,600007.SH,20160225,15.21,15.21,13.98,13.98,15.2,-1.22,-8.03,35563.66,51439.489
1670,600007.SH,20160224,15.03,15.28,14.78,15.2,14.95,0.25,1.67,27749.5,41885.638
1671,600007.SH,20160223,15.21,15.21,14.78,14.95,15.21,-0.26,-1.71,21731.9,32567.007
1672,600007.SH,20160222,15.41,15.46,14.96,15.21,15.09,0.12,0.8,34523.8,52317.236
1673,600007.SH,20160219,14.61,15.25,14.53,15.09,14.66,0.43,2.93,41291.84,61859.015
1674,600007.SH,20160218,14.74,14.86,14.6,14.66,14.67,-0.01,-0.07,26601.46,39139.122
1675,600007.SH,20160217,14.51,14.74,14.4,14.67,14.49,0.18,1.24,23785.91,34707.091
1676,600007.SH,20160216,14.05,14.6,14.05,14.49,14.06,0.43,3.06,28356.58,40955.68
1677,600007.SH,20160215,13.66,14.23,13.66,14.06,14.23,-0.17,-1.19,19466.56,27282.857
1678,600007.SH,20160205,14.94,14.94,14.2,14.23,14.84,-0.61,-4.11,21556.84,31286.442
1679,600007.SH,20160204,14.75,14.97,14.71,14.84,14.79,0.05,0.34,17676.83,26228.327
1680,600007.SH,20160203,14.79,14.96,14.46,14.79,15.05,-0.26,-1.73,20904.88,30835.928
1681,600007.SH,20160202,14.56,15.1,14.35,15.05,14.61,0.44,3.01,28834.66,42748.052
1682,600007.SH,20160201,14.85,15.31,14.21,14.61,14.87,-0.26,-1.75,28535.54,41935.555
1683,600007.SH,20160129,14.1,14.98,14.1,14.87,14.31,0.56,3.91,41615.22,61132.869
1684,600007.SH,20160128,14.18,14.38,13.85,14.31,14.39,-0.08,-0.56,34519.06,48813.523
1685,600007.SH,20160127,13.45,14.47,13.11,14.39,13.34,1.05,7.87,43528.68,59951.133
1686,600007.SH,20160126,13.99,14.15,13.31,13.34,14.19,-0.85,-5.99,35083.69,48589.52
1687,600007.SH,20160125,13.75,14.35,13.56,14.19,13.63,0.56,4.11,48078.92,67693.986
1688,600007.SH,20160122,13.44,13.76,13.18,13.63,13.19,0.44,3.34,22034.91,29532.472
1689,600007.SH,20160121,13.86,14.2,13.13,13.19,14.11,-0.92,-6.52,33186.6,45871.511
1690,600007.SH,20160120,14.27,14.52,13.93,14.11,14.39,-0.28,-1.95,45610.38,64774.975
1691,600007.SH,20160119,14.05,14.53,13.82,14.39,14.06,0.33,2.35,54433.39,77482.718
1692,600007.SH,20160118,13.9,14.26,13.7,14.06,14.06,0.0,0.0,39672.15,55596.823
1693,600007.SH,20160115,14.1,14.59,13.7,14.06,14.11,-0.05,-0.35,50111.46,70873.85
1694,600007.SH,20160114,13.3,14.3,13.05,14.11,13.81,0.3,2.17,52198.08,72003.856
1695,600007.SH,20160113,14.14,14.3,13.46,13.81,14.03,-0.22,-1.57,59028.72,81416.934
1696,600007.SH,20160112,13.92,14.2,13.52,14.03,13.83,0.2,1.45,40178.47,56038.21
1697,600007.SH,20160111,15.03,15.14,13.82,13.83,15.36,-1.53,-9.96,72544.79,105810.661
1698,600007.SH,20160108,15.41,15.8,14.8,15.36,15.35,0.01,0.07,88665.36,135698.568
1699,600007.SH,20160107,16.98,16.98,15.35,15.35,17.05,-1.7,-9.97,14735.0,23751.478
1700,600007.SH,20160106,16.9,17.13,16.58,17.05,16.89,0.16,0.95,65674.84,110692.928
1701,600007.SH,20160105,16.75,17.48,16.2,16.89,17.28,-0.39,-2.26,68269.95,115223.539
1702,600007.SH,20160104,18.78,18.83,17.0,17.28,18.78,-1.5,-7.99,36120.75,64709.941
1703,600007.SH,20151231,19.29,19.3,18.53,18.78,19.29,-0.51,-2.64,28358.68,53427.727
1704,600007.SH,20151230,18.88,19.58,18.69,19.29,19.05,0.24,1.26,67237.89,128795.954
1705,600007.SH,20151229,18.98,19.33,18.01,19.05,18.73,0.32,1.71,68362.67,127885.046
1706,600007.SH,20151228,20.32,20.58,18.6,18.73,20.46,-1.73,-8.46,89354.24,175615.934
1707,600007.SH,20151225,19.72,20.83,19.48,20.46,19.95,0.51,2.56,77702.78,156548.883
1708,600007.SH,20151224,19.9,20.0,19.2,19.95,20.1,-0.15,-0.75,73055.16,142391.437
1709,600007.SH,20151223,21.02,21.21,19.82,20.1,21.02,-0.92,-4.38,123935.58,254483.022
1710,600007.SH,20151222,19.15,21.02,18.69,21.02,19.11,1.91,9.99,154171.51,311359.081
1711,600007.SH,20151221,18.18,19.17,17.9,19.11,18.17,0.94,5.17,89949.34,168329.841
1712,600007.SH,20151218,17.56,18.41,17.27,18.17,17.59,0.58,3.3,80419.24,144575.742
1713,600007.SH,20151217,16.95,17.7,16.95,17.59,17.03,0.56,3.29,58722.16,102616.52
1714,600007.SH,20151216,17.16,17.48,16.89,17.03,17.16,-0.13,-0.76,38438.33,65757.152
1715,600007.SH,20151215,17.02,17.25,16.93,17.16,17.03,0.13,0.76,41545.81,71081.719
1716,600007.SH,20151214,16.62,17.1,16.59,17.03,17.02,0.01,0.06,50351.36,84480.134
1717,600007.SH,20151211,17.25,17.4,16.68,17.02,17.55,-0.53,-3.02,49166.77,83406.374
1718,600007.SH,20151210,17.7,17.7,17.15,17.55,17.97,-0.42,-2.34,82530.77,143293.289
1719,600007.SH,20151209,16.99,18.36,16.45,17.97,16.71,1.26,7.54,137175.92,241542.363
1720,600007.SH,20151208,16.68,17.0,16.56,16.71,16.6,0.11,0.66,40556.68,68075.31
1721,600007.SH,20151207,16.58,16.94,16.45,16.6,16.65,-0.05,-0.3,29550.82,49398.362
1722,600007.SH,20151204,16.61,17.2,16.55,16.65,16.83,-0.18,-1.07,48973.46,82369.163
1723,600007.SH,20151203,16.72,17.25,16.4,16.83,16.61,0.22,1.32,62373.51,105264.403
1724,600007.SH,20151202,16.42,16.9,16.1,16.61,16.54,0.07,0.42,57622.73,95422.135
1725,600007.SH,20151201,15.9,16.6,15.25,16.54,15.54,1.0,6.44,51247.38,82673.441
1726,600007.SH,20151130,15.19,15.6,14.8,15.54,15.21,0.33,2.17,26284.61,40051.094
1727,600007.SH,20151127,16.23,16.28,15.18,15.21,16.29,-1.08,-6.63,37269.41,58727.261
1728,600007.SH,20151126,16.33,16.45,16.13,16.29,16.3,-0.01,-0.06,37734.36,61502.733
1729,600007.SH,20151125,16.19,16.39,16.13,16.3,16.26,0.04,0.25,29521.76,47881.63
1730,600007.SH,20151124,16.49,16.55,16.0,16.26,16.57,-0.31,-1.87,35820.61,57971.228
1731,600007.SH,20151123,16.45,17.05,16.45,16.57,16.57,0.0,0.0,44263.25,74393.758
1732,600007.SH,20151120,16.6,16.8,16.43,16.57,16.65,-0.08,-0.48,33553.53,55853.947
1733,600007.SH,20151119,16.65,16.74,16.27,16.65,16.81,-0.16,-0.95,47717.83,78664.974
1734,600007.SH,20151118,16.17,16.95,16.08,16.81,16.16,0.65,4.02,79471.89,132200.105
1735,600007.SH,20151117,16.4,16.48,16.03,16.16,16.3,-0.14,-0.86,37172.73,60586.461
1736,600007.SH,20151116,15.9,16.34,15.85,16.3,16.05,0.25,1.56,27267.79,44205.001
1737,600007.SH,20151113,16.62,16.62,15.98,16.05,16.64,-0.59,-3.55,47805.95,77298.422
1738,600007.SH,20151112,16.73,17.17,16.43,16.64,16.71,-0.07,-0.42,52330.71,87709.775
1739,600007.SH,20151111,16.68,16.85,16.51,16.71,16.85,-0.14,-0.83,43907.39,73281.883
1740,600007.SH,20151110,16.41,17.5,16.41,16.85,16.64,0.21,1.26,84749.03,143818.003
1741,600007.SH,20151109,16.78,16.86,16.4,16.64,16.86,-0.22,-1.3,67451.14,112168.832
1742,600007.SH,20151106,16.85,16.99,16.66,16.86,16.76,0.1,0.6,64705.7,108718.888
1743,600007.SH,20151105,16.77,17.18,16.64,16.76,17.16,-0.4,-2.33,87678.63,148172.831
1744,600007.SH,20151104,16.77,17.48,16.44,17.16,16.95,0.21,1.24,126591.48,214071.551
1745,600007.SH,20151103,16.2,17.18,15.77,16.95,15.69,1.26,8.03,104515.86,172638.576
1746,600007.SH,20151102,14.7,16.45,14.66,15.69,14.95,0.74,4.95,96875.61,154776.969
1747,600007.SH,20151030,14.58,15.1,14.51,14.95,14.62,0.33,2.26,30939.02,46090.011
1748,600007.SH,20151029,14.55,14.88,14.47,14.62,14.45,0.17,1.18,18593.11,27216.973
1749,600007.SH,20151028,14.8,14.95,14.38,14.45,14.87,-0.42,-2.82,29943.98,43915.729
1750,600007.SH,20151027,14.99,14.99,14.22,14.87,15.06,-0.19,-1.26,22816.48,33552.028
