,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1503,600106.SH,20161026,7.13,7.24,7.12,7.18,7.15,0.03,0.42,139381.3,100127.616
1504,600106.SH,20161025,7.14,7.15,7.1,7.15,7.15,0.0,0.0,68197.78,48569.552
1505,600106.SH,20161024,7.07,7.15,7.04,7.15,7.07,0.08,1.13,124251.26,88556.516
1506,600106.SH,20161021,7.08,7.11,7.02,7.07,7.09,-0.02,-0.28,68196.88,48200.113
1507,600106.SH,20161020,7.09,7.11,7.04,7.09,7.08,0.01,0.14,63369.03,44812.95
1508,600106.SH,20161019,7.1,7.14,7.07,7.08,7.1,-0.02,-0.28,66906.66,47550.695
1509,600106.SH,20161018,7.0,7.1,7.0,7.1,7.03,0.07,1.0,65272.44,46137.999
1510,600106.SH,20161017,7.08,7.13,7.01,7.03,7.1,-0.07,-0.99,69287.49,48953.04
1511,600106.SH,20161014,7.14,7.15,7.06,7.1,7.15,-0.05,-0.7,73639.53,52221.052
1512,600106.SH,20161013,7.13,7.17,7.1,7.15,7.13,0.02,0.28,81139.68,57911.824
1513,600106.SH,20161012,7.13,7.14,7.09,7.13,7.14,-0.01,-0.14,63576.27,45202.189
1514,600106.SH,20161011,7.19,7.19,7.11,7.14,7.19,-0.05,-0.7,95692.99,68309.654
1515,600106.SH,20161010,7.16,7.23,7.13,7.19,7.12,0.07,0.98,122430.47,87870.049
1516,600106.SH,20160930,7.0,7.15,6.99,7.12,6.98,0.14,2.01,177846.06,126461.035
1517,600106.SH,20160929,6.97,7.03,6.97,6.98,6.99,-0.01,-0.14,42449.0,29712.16
1518,600106.SH,20160928,7.02,7.02,6.97,6.99,7.03,-0.04,-0.57,45686.88,31951.727
1519,600106.SH,20160927,6.91,7.04,6.87,7.03,6.94,0.09,1.3,84630.54,59072.584
1520,600106.SH,20160926,7.05,7.05,6.93,6.94,7.08,-0.14,-1.98,118005.76,82407.777
1521,600106.SH,20160923,7.0,7.15,7.0,7.08,6.98,0.1,1.43,186658.47,132223.504
1522,600106.SH,20160922,7.0,7.04,6.98,6.98,6.97,0.01,0.14,70750.99,49514.811
1523,600106.SH,20160921,6.97,7.03,6.9,6.97,7.02,-0.05,-0.71,83849.46,58431.221
1524,600106.SH,20160920,6.85,7.16,6.81,7.02,6.86,0.16,2.33,157576.53,110039.252
1525,600106.SH,20160919,6.84,6.86,6.82,6.86,6.82,0.04,0.59,49279.85,33715.933
1526,600106.SH,20160914,6.84,6.86,6.8,6.82,6.86,-0.04,-0.58,45217.0,30873.626
1527,600106.SH,20160913,6.85,6.87,6.8,6.86,6.82,0.04,0.59,63058.54,43096.494
1528,600106.SH,20160912,6.92,6.92,6.8,6.82,7.01,-0.19,-2.71,112885.58,77410.844
1529,600106.SH,20160909,7.09,7.09,7.0,7.01,7.08,-0.07,-0.99,90185.91,63442.843
1530,600106.SH,20160908,7.08,7.1,7.04,7.08,7.1,-0.02,-0.28,88056.62,62195.343
1531,600106.SH,20160907,7.06,7.16,7.05,7.1,7.08,0.02,0.28,134442.26,95664.433
1532,600106.SH,20160906,7.05,7.08,6.96,7.08,7.05,0.03,0.43,102241.7,71748.212
1533,600106.SH,20160905,7.06,7.09,7.03,7.05,7.06,-0.01,-0.14,68584.86,48375.303
1534,600106.SH,20160902,7.1,7.12,7.03,7.06,7.15,-0.09,-1.26,123759.16,87502.05
1535,600106.SH,20160901,7.32,7.46,7.14,7.15,7.19,-0.04,-0.56,307828.5,224402.699
1536,600106.SH,20160831,7.15,7.21,7.09,7.19,7.16,0.03,0.42,147894.43,105792.594
1537,600106.SH,20160830,7.1,7.28,7.07,7.16,7.1,0.06,0.85,276684.75,198563.696
1538,600106.SH,20160829,7.03,7.1,7.0,7.1,7.02,0.08,1.14,80883.49,57210.354
1539,600106.SH,20160826,7.04,7.09,6.99,7.02,7.02,0.0,0.0,63212.45,44494.237
1540,600106.SH,20160825,7.09,7.09,6.97,7.02,7.09,-0.07,-0.99,84157.44,58958.043
1541,600106.SH,20160824,7.09,7.11,7.06,7.09,7.09,0.0,0.0,49997.84,35420.485
1542,600106.SH,20160823,7.09,7.12,7.05,7.09,7.09,0.0,0.0,54876.21,38867.026
1543,600106.SH,20160822,7.16,7.17,7.09,7.09,7.14,-0.05,-0.7,67788.86,48261.831
1544,600106.SH,20160819,7.17,7.18,7.11,7.14,7.16,-0.02,-0.28,83758.52,59746.129
1545,600106.SH,20160818,7.18,7.2,7.13,7.16,7.18,-0.02,-0.28,104919.15,75140.732
1546,600106.SH,20160817,7.22,7.22,7.13,7.18,7.18,0.0,0.0,99650.07,71473.954
1547,600106.SH,20160816,7.17,7.23,7.12,7.18,7.16,0.02,0.28,133354.93,95726.829
1548,600106.SH,20160815,7.05,7.19,7.03,7.16,7.06,0.1,1.42,163173.26,116186.487
1549,600106.SH,20160812,7.01,7.09,6.91,7.06,7.05,0.01,0.14,105674.11,73898.03
1550,600106.SH,20160811,7.0,7.28,7.0,7.05,6.97,0.08,1.15,186443.4,132838.172
1551,600106.SH,20160810,7.03,7.03,6.96,6.97,7.03,-0.06,-0.85,71883.44,50233.494
1552,600106.SH,20160809,7.0,7.05,6.97,7.03,6.99,0.04,0.57,104247.11,73030.857
1553,600106.SH,20160808,6.91,7.0,6.88,6.99,6.91,0.08,1.16,72152.51,50254.921
1554,600106.SH,20160805,6.9,6.96,6.88,6.91,6.93,-0.02,-0.29,59394.07,41077.199
1555,600106.SH,20160804,6.91,7.02,6.84,6.93,6.94,-0.01,-0.14,96924.18,67207.008
1556,600106.SH,20160803,6.87,7.05,6.84,6.94,6.85,0.09,1.31,79042.77,54976.114
1557,600106.SH,20160802,6.82,6.87,6.77,6.85,6.8,0.05,0.74,42396.33,28915.941
1558,600106.SH,20160801,6.89,6.91,6.73,6.8,6.9,-0.1,-1.45,87202.26,59275.948
1559,600106.SH,20160729,6.99,7.0,6.85,6.9,7.0,-0.1,-1.43,95675.3,66262.57
1560,600106.SH,20160728,6.97,7.04,6.9,7.0,7.0,0.0,0.0,107750.3,75220.18
1561,600106.SH,20160727,7.25,7.34,6.89,7.0,7.25,-0.25,-3.45,210593.67,150221.284
1562,600106.SH,20160726,7.19,7.25,7.15,7.25,7.2,0.05,0.69,89323.04,64371.391
1563,600106.SH,20160725,7.22,7.24,7.13,7.2,7.2,0.0,0.0,80263.31,57622.012
1564,600106.SH,20160722,7.26,7.31,7.17,7.2,7.3,-0.1,-1.37,104931.22,75814.049
1565,600106.SH,20160721,7.13,7.36,7.12,7.3,7.14,0.16,2.24,192309.83,139606.64
1566,600106.SH,20160720,7.19,7.2,7.13,7.14,7.2,-0.06,-0.83,50898.83,36445.129
1567,600106.SH,20160719,7.11,7.2,7.07,7.2,7.14,0.06,0.84,59486.06,42479.035
1568,600106.SH,20160718,7.25,7.26,7.1,7.14,7.24,-0.1,-1.38,78523.96,56199.474
1569,600106.SH,20160715,7.26,7.28,7.21,7.24,7.23,0.01,0.14,82466.72,59725.722
1570,600106.SH,20160714,7.25,7.28,7.19,7.23,7.24,-0.01,-0.14,81729.54,59021.378
1571,600106.SH,20160713,7.17,7.26,7.16,7.24,7.17,0.07,0.98,126642.43,91354.022
1572,600106.SH,20160712,7.1,7.18,7.02,7.17,7.11,0.06,0.84,100722.74,71681.767
1573,600106.SH,20160711,7.14,7.16,7.09,7.11,7.12,-0.01,-0.14,94553.49,67389.55
1574,600106.SH,20160708,7.16,7.18,7.1,7.12,7.16,-0.04,-0.56,68737.5,48988.164
1575,600106.SH,20160707,7.19,7.24,7.09,7.16,7.24,-0.08,-1.11,95866.52,68750.096
1576,600106.SH,20160706,7.15,7.27,7.12,7.24,7.17,0.07,0.98,117091.0,84218.311
1577,600106.SH,20160705,7.07,7.17,7.07,7.17,7.09,0.08,1.13,105427.19,75116.11
1578,600106.SH,20160704,7.0,7.12,6.95,7.09,7.04,0.05,0.71,95326.37,67476.509
1579,600106.SH,20160701,7.06,7.09,6.97,7.04,7.08,-0.04,-0.57,121412.51,85219.578
1580,600106.SH,20160630,7.18,7.2,6.98,7.08,7.2,-0.12,-1.67,180783.43,127363.521
1581,600106.SH,20160629,7.16,7.25,7.13,7.2,7.24,-0.04,-0.55,88129.5,63249.355
1582,600106.SH,20160628,7.29,7.39,7.18,7.24,7.17,0.07,0.98,122468.61,89186.653
1583,600106.SH,20160627,6.94,7.27,6.89,7.17,6.97,0.2,2.87,90095.86,64095.181
1584,600106.SH,20160624,7.0,7.19,6.86,6.97,7.1,-0.13,-1.83,116250.19,81387.656
1585,600106.SH,20160623,7.36,7.36,6.99,7.1,7.38,-0.28,-3.79,167754.48,119068.859
1586,600106.SH,20160608,7.37,7.45,7.3,7.38,7.37,0.01,0.14,92226.7,67977.242
1587,600106.SH,20160607,7.44,7.5,7.37,7.37,7.47,-0.1,-1.34,76117.5,56277.38
1588,600106.SH,20160606,7.38,7.55,7.34,7.47,7.36,0.11,1.49,124161.93,92646.603
1589,600106.SH,20160603,7.33,7.46,7.25,7.36,7.33,0.03,0.41,136059.01,100285.168
1590,600106.SH,20160602,7.32,7.38,7.22,7.33,7.32,0.01,0.14,59396.61,43337.123
1591,600106.SH,20160601,7.21,7.42,7.21,7.32,7.25,0.07,0.97,117035.43,85923.373
1592,600106.SH,20160531,7.02,7.26,7.02,7.25,7.02,0.23,3.28,87254.46,62832.721
1593,600106.SH,20160530,7.08,7.08,6.98,7.02,7.05,-0.03,-0.43,34790.12,24458.607
1594,600106.SH,20160527,7.06,7.09,7.02,7.05,7.06,-0.01,-0.14,35165.2,24833.429
1595,600106.SH,20160526,7.07,7.11,6.9,7.06,7.07,-0.01,-0.14,57068.49,39883.596
1596,600106.SH,20160525,7.17,7.18,7.05,7.07,7.11,-0.04,-0.56,47319.81,33648.959
1597,600106.SH,20160524,7.21,7.21,7.07,7.11,7.25,-0.14,-1.93,50384.37,35865.538
1598,600106.SH,20160523,7.25,7.36,7.15,7.25,7.32,-0.07,-0.96,75739.65,54899.2
1599,600106.SH,20160520,7.08,7.58,7.04,7.32,7.13,0.19,2.66,99786.36,73129.847
1600,600106.SH,20160519,7.21,7.29,7.11,7.13,7.21,-0.08,-1.11,40411.79,29095.783
1601,600106.SH,20160518,7.56,7.56,7.16,7.21,7.46,-0.25,-3.35,59229.92,43198.883
1602,600106.SH,20160517,7.34,7.52,7.2,7.46,7.36,0.1,1.36,119783.77,88664.37
1603,600106.SH,20160516,7.04,7.37,6.97,7.36,7.06,0.3,4.25,109368.17,78823.783
1604,600106.SH,20160513,7.1,7.2,7.0,7.06,7.08,-0.02,-0.28,30607.59,21705.809
1605,600106.SH,20160512,7.19,7.19,7.01,7.15,7.22,-0.07,-0.97,45750.1,32543.386
1606,600106.SH,20160511,7.09,7.38,7.0,7.22,7.03,0.19,2.7,100117.41,72098.882
1607,600106.SH,20160510,7.02,7.13,7.01,7.03,7.03,0.0,0.0,42996.98,30265.291
1608,600106.SH,20160509,7.31,7.31,7.0,7.03,7.33,-0.3,-4.09,74528.88,52840.748
1609,600106.SH,20160506,7.68,7.69,7.3,7.33,7.67,-0.34,-4.43,102403.81,76373.985
1610,600106.SH,20160505,7.6,7.72,7.58,7.67,7.56,0.11,1.46,70810.97,54168.279
1611,600106.SH,20160504,7.53,7.63,7.48,7.56,7.55,0.01,0.13,68673.6,52027.617
1612,600106.SH,20160503,7.42,7.56,7.33,7.55,7.38,0.17,2.3,72349.06,54214.712
1613,600106.SH,20160429,7.31,7.49,7.3,7.38,7.41,-0.03,-0.4,52730.1,39070.108
1614,600106.SH,20160428,7.54,7.54,7.15,7.41,7.53,-0.12,-1.59,187700.99,137679.258
1615,600106.SH,20160427,7.66,7.66,7.53,7.53,7.59,-0.06,-0.79,50179.23,38086.89
1616,600106.SH,20160426,7.55,7.59,7.5,7.59,7.52,0.07,0.93,49452.32,37309.827
1617,600106.SH,20160425,7.66,7.66,7.42,7.52,7.74,-0.22,-2.84,76191.8,57436.113
1618,600106.SH,20160422,7.77,7.77,7.64,7.74,7.67,0.07,0.91,91978.86,70944.901
1619,600106.SH,20160421,7.67,7.73,7.51,7.67,7.68,-0.01,-0.13,122385.12,93642.132
1620,600106.SH,20160420,8.28,8.32,7.41,7.68,8.19,-0.51,-6.23,176102.86,137802.242
1621,600106.SH,20160419,8.25,8.29,8.12,8.19,8.24,-0.05,-0.61,86788.02,71054.812
1622,600106.SH,20160418,8.36,8.37,8.2,8.24,8.36,-0.12,-1.44,97355.17,80453.456
1623,600106.SH,20160415,8.19,8.51,8.14,8.36,8.18,0.18,2.2,171808.91,141923.618
1624,600106.SH,20160414,8.2,8.26,8.08,8.18,8.17,0.01,0.12,140185.2,114340.963
1625,600106.SH,20160413,8.14,8.28,8.1,8.17,8.1,0.07,0.86,159979.65,131310.274
1626,600106.SH,20160412,8.22,8.22,8.0,8.1,8.23,-0.13,-1.58,117427.69,94774.66
1627,600106.SH,20160411,8.1,8.26,8.09,8.23,7.99,0.24,3.0,148291.15,121512.883
1628,600106.SH,20160408,8.05,8.1,7.91,7.99,8.14,-0.15,-1.84,158256.83,126540.027
1629,600106.SH,20160407,8.38,8.45,8.09,8.14,8.38,-0.24,-2.86,151546.42,125797.915
1630,600106.SH,20160406,8.48,8.49,8.25,8.38,8.54,-0.16,-1.87,182612.01,152973.897
1631,600106.SH,20160405,8.35,8.54,8.27,8.54,8.36,0.18,2.15,155376.23,131289.748
1632,600106.SH,20160401,8.51,8.56,8.2,8.36,8.54,-0.18,-2.11,173414.17,144557.229
1633,600106.SH,20160331,8.8,8.83,8.5,8.54,8.83,-0.29,-3.28,420121.12,362797.335
1634,600106.SH,20160330,8.4,8.87,8.25,8.83,8.34,0.49,5.88,411564.12,350857.171
1635,600106.SH,20160329,7.99,8.38,7.86,8.34,7.97,0.37,4.64,328087.58,267063.883
1636,600106.SH,20160328,8.23,8.27,7.9,7.97,8.2,-0.23,-2.8,186536.04,151442.096
1637,600106.SH,20160325,8.12,8.28,8.0,8.2,8.2,0.0,0.0,182821.01,148657.237
1638,600106.SH,20160324,8.05,8.54,7.98,8.2,8.12,0.08,0.99,306647.47,252435.446
1639,600106.SH,20160323,7.9,8.12,7.88,8.12,7.94,0.18,2.27,182870.48,146915.865
1640,600106.SH,20160322,8.01,8.06,7.94,7.94,8.13,-0.19,-2.34,166523.64,133189.366
1641,600106.SH,20160321,7.99,8.15,7.87,8.13,7.91,0.22,2.78,257671.22,206828.69
1642,600106.SH,20160318,7.67,7.94,7.64,7.91,7.64,0.27,3.53,212050.09,165904.479
1643,600106.SH,20160317,7.55,7.72,7.48,7.64,7.49,0.15,2.0,135068.33,102922.476
1644,600106.SH,20160316,7.72,7.77,7.46,7.49,7.67,-0.18,-2.35,95602.43,72316.576
1645,600106.SH,20160315,7.76,7.83,7.6,7.67,7.84,-0.17,-2.17,106988.9,82330.141
1646,600106.SH,20160314,7.71,7.94,7.6,7.84,7.67,0.17,2.22,188292.13,147190.082
1647,600106.SH,20160311,8.21,8.21,7.46,7.67,7.47,0.2,2.68,259815.31,206414.67
1648,600106.SH,20160310,7.7,7.76,7.45,7.47,7.67,-0.2,-2.61,130805.73,99113.706
1649,600106.SH,20160309,7.66,7.98,7.5,7.67,7.91,-0.24,-3.03,138567.47,107520.637
1650,600106.SH,20160308,7.97,8.0,7.52,7.91,8.0,-0.09,-1.13,166353.73,129848.402
1651,600106.SH,20160307,7.81,8.02,7.7,8.0,7.65,0.35,4.58,191994.25,150878.469
1652,600106.SH,20160304,7.75,7.91,7.4,7.65,7.81,-0.16,-2.05,195307.51,149483.03
1653,600106.SH,20160303,7.7,8.16,7.65,7.81,7.74,0.07,0.9,255283.85,201878.065
1654,600106.SH,20160302,7.46,7.82,7.39,7.74,7.38,0.36,4.88,194160.29,147959.241
1655,600106.SH,20160301,7.3,7.52,7.03,7.38,7.29,0.09,1.23,121966.43,89696.008
1656,600106.SH,20160229,7.83,7.85,7.2,7.29,7.91,-0.62,-7.84,167258.42,124882.356
1657,600106.SH,20160226,7.63,8.26,7.2,7.91,7.6,0.31,4.08,268999.1,205626.905
1658,600106.SH,20160225,8.47,8.47,7.6,7.6,8.44,-0.84,-9.95,273786.56,217471.897
1659,600106.SH,20160224,8.21,8.98,8.11,8.44,8.39,0.05,0.6,414635.17,354607.455
1660,600106.SH,20160223,7.65,8.39,7.5,8.39,7.63,0.76,9.96,362418.37,289835.597
1661,600106.SH,20160222,7.56,7.68,7.49,7.63,7.48,0.15,2.01,111542.51,84668.46
1662,600106.SH,20160219,7.59,7.64,7.33,7.48,7.6,-0.12,-1.58,112918.95,84408.618
1663,600106.SH,20160218,7.75,7.84,7.56,7.6,7.74,-0.14,-1.81,153439.42,118044.801
1664,600106.SH,20160217,7.59,7.85,7.56,7.74,7.69,0.05,0.65,167732.73,129825.101
1665,600106.SH,20160216,7.32,7.72,7.3,7.69,7.26,0.43,5.92,170834.34,128267.382
1666,600106.SH,20160215,7.04,7.31,6.96,7.26,7.35,-0.09,-1.22,92311.22,66063.47
1667,600106.SH,20160205,7.26,7.52,7.12,7.35,7.21,0.14,1.94,165717.78,121201.935
1668,600106.SH,20160204,6.9,7.26,6.88,7.21,6.94,0.27,3.89,246535.28,175047.109
1669,600106.SH,20160203,6.65,7.0,6.53,6.94,6.73,0.21,3.12,140987.02,95511.438
1670,600106.SH,20160202,6.64,6.84,6.58,6.73,6.62,0.11,1.66,130253.41,87753.741
1671,600106.SH,20160201,6.72,6.82,6.34,6.62,6.75,-0.13,-1.93,96201.97,63518.993
1672,600106.SH,20160129,6.53,6.83,6.41,6.75,6.51,0.24,3.69,160943.11,107753.524
1673,600106.SH,20160128,7.11,7.26,6.4,6.51,7.09,-0.58,-8.18,146099.02,100668.389
1674,600106.SH,20160127,7.27,7.4,6.68,7.09,7.27,-0.18,-2.48,174082.19,122372.826
1675,600106.SH,20160126,7.71,7.78,7.11,7.27,7.85,-0.58,-7.39,189221.52,141528.532
1676,600106.SH,20160125,7.58,7.95,7.58,7.85,7.57,0.28,3.7,173142.85,134837.418
1677,600106.SH,20160122,7.6,7.71,7.31,7.57,7.4,0.17,2.3,185724.98,139598.715
1678,600106.SH,20160121,7.5,7.91,7.3,7.4,7.73,-0.33,-4.27,232442.66,175552.545
1679,600106.SH,20160120,7.72,8.06,7.6,7.73,7.62,0.11,1.44,329231.34,258123.067
1680,600106.SH,20160119,6.97,7.62,6.93,7.62,6.93,0.69,9.96,277966.13,205442.939
1681,600106.SH,20160118,6.69,7.12,6.67,6.93,7.1,-0.17,-2.39,195803.19,135730.352
1682,600106.SH,20160115,7.78,7.78,7.04,7.1,7.82,-0.72,-9.21,310398.05,228186.188
1683,600106.SH,20160114,7.58,8.03,7.24,7.82,8.04,-0.22,-2.74,382896.56,289548.886
1684,600106.SH,20160113,8.54,8.87,7.71,8.04,8.54,-0.5,-5.85,328371.28,275968.069
1685,600106.SH,20160112,8.96,9.52,8.54,8.54,9.49,-0.95,-10.01,467878.07,404879.203
1686,600106.SH,20160111,11.0,11.59,9.49,9.49,10.54,-1.05,-9.96,730075.35,782378.46
1687,600106.SH,20150831,10.01,10.65,9.82,10.54,10.15,0.39,3.84,222908.88,230082.222
1688,600106.SH,20150828,9.39,10.19,9.27,10.15,9.27,0.88,9.49,433864.25,419615.156
1689,600106.SH,20150827,8.5,9.31,8.31,9.27,8.81,0.46,5.22,500975.9,447015.444
1690,600106.SH,20150826,8.81,10.0,8.81,8.81,9.79,-0.98,-10.01,741418.1,671038.618
1691,600106.SH,20150825,9.79,9.79,9.79,9.79,10.88,-1.09,-10.02,37110.0,36330.69
1692,600106.SH,20150824,11.1,11.48,10.88,10.88,12.09,-1.21,-10.01,170121.56,186861.106
1693,600106.SH,20150821,11.53,12.46,11.32,12.09,11.89,0.2,1.68,587050.47,703205.819
1694,600106.SH,20150820,11.01,12.33,11.01,11.89,11.3,0.59,5.22,514624.81,605411.061
1695,600106.SH,20150819,10.24,11.65,10.06,11.3,10.65,0.65,6.1,406700.28,440349.736
1696,600106.SH,20150818,11.69,11.82,10.61,10.65,11.79,-1.14,-9.67,491451.37,546312.597
1697,600106.SH,20150817,11.66,11.99,11.2,11.79,11.59,0.2,1.73,356451.42,414455.596
1698,600106.SH,20150814,11.09,12.05,11.09,11.59,11.04,0.55,4.98,412443.56,480408.45
1699,600106.SH,20150813,10.5,11.06,10.4,11.04,10.51,0.53,5.04,313196.22,340127.406
1700,600106.SH,20150812,10.1,10.82,10.03,10.51,10.3,0.21,2.04,313153.72,331134.812
1701,600106.SH,20150811,10.01,10.59,10.01,10.3,10.3,0.0,0.0,321614.58,331761.055
1702,600106.SH,20150810,9.72,10.48,9.58,10.3,9.68,0.62,6.41,545012.61,546038.105
1703,600106.SH,20150807,9.21,9.92,9.21,9.68,9.06,0.62,6.84,468034.77,451395.472
1704,600106.SH,20150806,8.15,9.1,7.97,9.06,8.31,0.75,9.03,462017.23,407189.006
1705,600106.SH,20150805,8.38,8.64,8.27,8.31,8.29,0.02,0.24,260511.61,219779.655
1706,600106.SH,20150804,7.59,8.3,7.59,8.29,7.61,0.68,8.94,201353.45,161096.483
1707,600106.SH,20150803,8.0,8.12,7.43,7.61,8.05,-0.44,-5.47,166714.59,129469.281
1708,600106.SH,20150731,8.19,8.6,7.9,8.05,8.27,-0.22,-2.66,190236.35,154784.373
1709,600106.SH,20150730,8.5,8.71,8.15,8.27,8.53,-0.26,-3.05,239433.95,204762.245
1710,600106.SH,20150729,8.22,8.58,7.86,8.53,8.03,0.5,6.23,240103.42,196371.803
1711,600106.SH,20150728,7.88,8.7,7.7,8.03,8.56,-0.53,-6.19,310713.41,251367.871
1712,600106.SH,20150727,9.2,9.56,8.56,8.56,9.51,-0.95,-9.99,300096.9,272030.045
1713,600106.SH,20150724,9.71,9.95,9.31,9.51,9.69,-0.18,-1.86,397193.12,386569.264
1714,600106.SH,20150723,9.5,9.8,9.33,9.69,9.53,0.16,1.68,343871.09,330637.293
1715,600106.SH,20150722,9.65,9.77,8.99,9.53,9.61,-0.08,-0.83,512004.69,483398.581
1716,600106.SH,20150721,8.86,9.83,8.55,9.61,8.95,0.66,7.37,493209.27,463873.818
1717,600106.SH,20150720,8.71,9.6,8.6,8.95,8.73,0.22,2.52,380224.79,341807.921
1718,600106.SH,20150717,8.21,8.79,8.1,8.73,7.99,0.74,9.26,474277.41,407775.053
1719,600106.SH,20150716,7.18,8.25,7.18,7.99,7.89,0.1,1.27,312229.03,244551.145
1720,600106.SH,20150715,8.35,8.63,7.89,7.89,8.77,-0.88,-10.03,410497.27,333797.761
1721,600106.SH,20150714,8.5,9.23,8.28,8.77,8.54,0.23,2.69,682959.76,600100.728
1722,600106.SH,20150713,8.5,8.54,7.96,8.54,7.76,0.78,10.05,665630.87,557551.31
1723,600106.SH,20150710,7.27,7.76,7.27,7.76,7.05,0.71,10.07,344619.05,264645.123
1724,600106.SH,20150709,5.77,7.05,5.77,7.05,6.41,0.64,9.98,653349.67,422070.33
1725,600106.SH,20150708,6.41,6.41,6.41,6.41,7.12,-0.71,-9.97,18996.0,12176.436
1726,600106.SH,20150707,7.4,7.4,7.12,7.12,7.91,-0.79,-9.99,179819.6,128661.14
1727,600106.SH,20150706,9.67,9.67,7.91,7.91,8.79,-0.88,-10.01,491126.78,413856.909
1728,600106.SH,20150703,9.0,9.89,8.79,8.79,9.77,-0.98,-10.03,299762.48,270261.65
1729,600106.SH,20150702,10.86,11.2,9.77,9.77,10.85,-1.08,-9.95,400900.68,407285.328
1730,600106.SH,20150701,11.69,12.23,10.57,10.85,11.62,-0.77,-6.63,369863.86,435711.161
1731,600106.SH,20150630,10.9,11.67,9.78,11.62,10.87,0.75,6.9,368119.14,392858.951
1732,600106.SH,20150629,12.5,12.5,10.75,10.95,11.94,-0.99,-8.29,417482.09,472815.677
1733,600106.SH,20150626,12.78,12.78,11.94,11.94,13.27,-1.33,-10.02,275143.84,335370.96
1734,600106.SH,20150625,13.2,13.98,12.8,13.27,13.18,0.09,0.68,393253.26,530036.068
1735,600106.SH,20150624,13.17,13.4,12.51,13.18,12.86,0.32,2.49,269346.62,352289.404
1736,600106.SH,20150623,12.9,13.3,11.87,12.86,13.19,-0.33,-2.5,295733.11,368566.52
1737,600106.SH,20150619,14.34,14.34,13.19,13.19,14.66,-1.47,-10.03,335880.82,458041.648
1738,600106.SH,20150618,15.1,15.6,14.5,14.66,15.06,-0.4,-2.66,321751.48,487103.916
1739,600106.SH,20150617,15.2,15.6,14.0,15.06,15.27,-0.21,-1.38,387127.63,569614.949
1740,600106.SH,20150616,15.6,15.97,14.98,15.27,15.6,-0.33,-2.12,419008.86,649078.54
1741,600106.SH,20150615,14.81,16.1,14.81,15.6,14.74,0.86,5.83,550317.99,851582.221
1742,600106.SH,20150612,13.72,15.16,13.71,14.74,13.79,0.95,6.89,524181.54,755424.244
1743,600106.SH,20150611,14.0,14.1,13.71,13.79,14.05,-0.26,-1.85,317588.58,440316.34
1744,600106.SH,20150610,13.24,14.2,13.02,14.05,13.39,0.66,4.93,457413.16,634422.452
1745,600106.SH,20150609,13.21,13.7,13.09,13.39,13.48,-0.09,-0.67,354549.96,474498.394
1746,600106.SH,20150608,13.5,13.96,13.02,13.48,13.5,-0.02,-0.15,486409.9,651618.298
1747,600106.SH,20150605,13.67,14.25,13.18,13.5,13.59,-0.09,-0.66,514456.56,707113.164
1748,600106.SH,20150604,12.95,13.63,12.56,13.59,13.14,0.45,3.42,677420.29,882777.722
1749,600106.SH,20150603,13.05,13.78,12.3,13.14,13.09,0.05,0.38,695089.96,885196.672
1750,600106.SH,20150602,13.22,13.31,12.72,13.09,13.2,-0.11,-0.83,650442.7,846656.034
1751,600106.SH,20150601,12.45,13.5,12.13,13.2,12.43,0.77,6.19,711180.18,916417.065
1752,600106.SH,20150529,12.86,13.05,11.56,12.43,12.84,-0.41,-3.19,1045929.07,1294861.195
1753,600106.SH,20150528,11.96,13.16,11.96,12.84,11.96,0.88,7.36,1547252.27,1997728.08
1754,600106.SH,20150527,10.98,11.96,10.48,11.96,10.87,1.09,10.03,1205155.42,1387956.661
1755,600106.SH,20150526,10.22,10.9,10.22,10.87,10.22,0.65,6.36,737280.17,778977.423
1756,600106.SH,20150525,9.72,10.46,9.62,10.22,9.73,0.49,5.04,728601.44,736888.028
1757,600106.SH,20150522,10.0,10.1,9.5,9.73,9.8,-0.07,-0.71,620594.57,603523.608
1758,600106.SH,20150521,9.41,9.9,9.39,9.8,9.3,0.5,5.38,538994.45,519147.116
1759,600106.SH,20150520,9.3,9.48,9.14,9.3,9.12,0.18,1.97,439043.37,411616.046
1760,600106.SH,20150519,8.77,9.2,8.77,9.12,8.76,0.36,4.11,314563.73,285505.561
1761,600106.SH,20150518,8.81,9.03,8.69,8.76,8.85,-0.09,-1.02,217624.46,193263.506
1762,600106.SH,20150515,9.12,9.16,8.76,8.85,9.09,-0.24,-2.64,225137.66,200127.136
1763,600106.SH,20150514,9.1,9.26,8.92,9.09,9.09,0.0,0.0,288714.86,261938.203
1764,600106.SH,20150513,9.15,9.27,9.0,9.09,9.2,-0.11,-1.2,221275.2,201850.339
1765,600106.SH,20150512,9.3,9.38,9.03,9.2,9.26,-0.06,-0.65,318081.16,292085.038
1766,600106.SH,20150511,8.74,9.4,8.73,9.26,8.62,0.64,7.42,357890.22,326718.829
1767,600106.SH,20150508,8.25,8.63,8.16,8.62,8.03,0.59,7.35,297855.77,248821.371
1768,600106.SH,20150507,8.4,8.58,8.0,8.03,8.47,-0.44,-5.19,276904.44,226907.41
1769,600106.SH,20150506,8.97,9.18,8.3,8.47,8.99,-0.52,-5.78,284541.4,251177.539
1770,600106.SH,20150505,9.31,9.46,8.95,8.99,9.31,-0.32,-3.44,284866.17,263503.318
