,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1582,002179.SZ,20160701,43.28,43.96,42.71,42.81,43.32,-0.51,-1.18,80573.32,348415.9277
1583,002179.SZ,20160630,43.4,43.55,42.71,43.32,43.3,0.02,0.05,51441.27,221612.3763
1584,002179.SZ,20160629,43.9,44.15,43.18,43.3,43.72,-0.42,-0.96,59820.58,260035.7044
1585,002179.SZ,20160628,44.0,44.18,43.21,43.72,44.09,-0.37,-0.84,80419.11,350156.5761
1586,002179.SZ,20160627,41.96,44.27,41.96,44.09,42.0,2.09,4.98,92176.31,399657.5864
1587,002179.SZ,20160624,42.8,43.4,40.98,42.0,42.8,-0.8,-1.87,76668.29,324157.7857
1588,002179.SZ,20160623,42.8,43.15,42.3,42.8,42.94,-0.14,-0.33,51356.62,219581.6994
1589,002179.SZ,20160622,42.38,42.99,42.05,42.94,42.81,0.13,0.3,61397.15,260513.6764
1590,002179.SZ,20160621,43.8,44.88,42.56,42.81,43.68,-0.87,-1.99,93181.05,409383.2794
1591,002179.SZ,20160620,42.99,43.76,42.48,43.68,42.98,0.7,1.63,62848.36,271804.3397
1592,002179.SZ,20160617,43.1,43.65,42.4,42.98,43.05,-0.07,-0.16,70828.86,304264.3393
1593,002179.SZ,20160616,43.55,43.95,42.41,43.05,43.48,-0.43,-0.99,98426.19,424901.2375
1594,002179.SZ,20160615,40.4,43.5,40.4,43.48,41.0,2.48,6.05,101820.37,434519.8018
1595,002179.SZ,20160614,40.71,41.5,39.97,41.0,40.95,0.05,0.12,78319.5,318867.1013
1596,002179.SZ,20160613,41.6,43.7,40.9,40.95,42.0,-1.05,-2.5,99889.95,423942.551
1597,002179.SZ,20160608,42.4,42.4,41.2,42.0,42.66,-0.66,-1.55,75837.06,316172.9319
1598,002179.SZ,20160607,42.35,42.83,41.71,42.66,42.65,0.01,0.02,63216.91,267173.6833
1599,002179.SZ,20160606,42.8,43.52,42.31,42.65,41.76,0.89,2.13,104418.42,447396.9332
1600,002179.SZ,20160603,41.21,42.48,40.98,41.76,40.93,0.83,2.03,100586.97,422552.1955
1601,002179.SZ,20160602,40.8,41.54,40.61,40.93,41.1,-0.17,-0.41,59300.57,242167.9941
1602,002179.SZ,20160601,39.8,42.57,39.8,41.1,39.78,1.32,3.32,150663.91,621686.0157
1603,002179.SZ,20160531,38.03,39.98,38.03,39.78,37.88,1.9,5.02,103269.4,407483.0381
1604,002179.SZ,20160530,38.65,38.7,37.81,37.98,38.97,-0.99,-2.54,50391.22,192593.1163
1605,002179.SZ,20160527,38.79,39.6,38.7,38.97,38.9,0.07,0.18,71333.17,279612.194
1606,002179.SZ,20160526,37.99,38.94,37.38,38.9,38.0,0.9,2.37,59532.89,227149.6175
1607,002179.SZ,20160525,38.75,39.05,37.68,38.0,38.41,-0.41,-1.07,52001.49,199049.123
1608,002179.SZ,20160524,39.02,39.23,38.21,38.41,39.35,-0.94,-2.39,53644.74,207484.2729
1609,002179.SZ,20160523,38.61,39.57,38.3,39.35,38.55,0.8,2.08,76835.08,300421.6637
1610,002179.SZ,20160520,38.48,39.68,38.3,38.55,38.87,-0.32,-0.82,92057.44,358626.4028
1611,002179.SZ,20160519,37.75,38.98,37.56,38.87,37.7,1.17,3.1,90234.91,346246.8893
1612,002179.SZ,20160518,38.57,38.59,37.01,37.7,38.83,-1.13,-2.91,89007.69,336102.1328
1613,002179.SZ,20160517,39.5,39.98,38.78,38.83,39.56,-0.73,-1.85,104480.14,409814.1669
1614,002179.SZ,20160516,37.69,39.62,37.61,39.56,37.98,1.58,4.16,124338.54,484607.0438
1615,002179.SZ,20160513,38.15,38.66,37.77,37.98,38.23,-0.25,-0.65,86235.7,329252.154
1616,002179.SZ,20160512,36.51,38.28,36.32,38.23,36.98,1.25,3.38,114684.29,431813.4391
1617,002179.SZ,20160511,36.69,37.47,35.9,36.98,36.35,0.63,1.73,96141.39,353910.0292
1618,002179.SZ,20160510,35.69,36.78,35.69,36.35,35.8,0.55,1.54,73893.28,268653.6203
1619,002179.SZ,20160509,36.04,37.19,35.8,35.8,36.21,-0.41,-1.13,91123.96,331677.9156
1620,002179.SZ,20160506,38.03,38.41,36.2,36.21,37.95,-1.74,-4.59,99676.61,369901.218
1621,002179.SZ,20160505,37.55,38.86,37.5,37.95,37.7,0.25,0.66,93885.63,359035.2773
1622,002179.SZ,20160504,37.5,38.49,37.42,37.7,37.76,-0.06,-0.16,96434.56,367239.4509
1623,002179.SZ,20160503,36.7,37.82,36.51,37.76,36.92,0.84,2.28,102566.35,384673.6659
1624,002179.SZ,20160429,36.11,37.36,36.03,36.92,36.5,0.42,1.15,88018.62,324771.9963
1625,002179.SZ,20160428,36.65,36.66,35.46,36.5,36.6,-0.1,-0.27,55400.72,200456.7999
1626,002179.SZ,20160427,35.68,36.69,35.51,36.6,35.57,1.03,2.9,92676.9,336871.8691
1627,002179.SZ,20160426,35.02,35.68,35.02,35.57,35.16,0.41,1.17,48958.07,172899.6529
1628,002179.SZ,20160425,35.64,35.83,34.88,35.16,35.84,-0.68,-1.9,63516.56,223716.517
1629,002179.SZ,20160422,35.6,36.25,35.31,35.84,35.63,0.21,0.59,52084.26,186393.9013
1630,002179.SZ,20160421,36.26,36.63,35.3,35.63,36.68,-1.05,-2.86,83487.75,300627.3832
1631,002179.SZ,20160420,36.74,37.65,34.63,36.68,36.61,0.07,0.19,159180.88,578323.6318
1632,002179.SZ,20160419,37.84,37.97,36.47,36.61,37.39,-0.78,-2.09,117865.96,435482.2844
1633,002179.SZ,20160418,36.8,38.19,36.66,37.39,37.21,0.18,0.48,142123.31,535967.6536
1634,002179.SZ,20160415,37.1,38.81,37.1,37.21,35.94,1.27,3.53,206465.23,777772.3462
1635,002179.SZ,20160414,35.95,36.33,35.52,35.94,35.91,0.03,0.08,62369.07,224432.0132
1636,002179.SZ,20160413,35.8,36.59,35.31,35.91,35.6,0.31,0.87,110785.07,398883.0738
1637,002179.SZ,20160412,35.39,35.72,34.82,35.6,35.43,0.17,0.48,55279.49,195334.5845
1638,002179.SZ,20160411,35.25,35.97,35.25,35.43,35.0,0.43,1.23,60311.84,214808.6842
1639,002179.SZ,20160408,35.43,35.6,34.42,35.0,35.6,-0.6,-1.69,73010.12,255124.0964
1640,002179.SZ,20160407,36.71,36.81,35.55,35.6,36.81,-1.21,-3.29,81706.97,294223.7747
1641,002179.SZ,20160406,36.6,36.98,36.25,36.81,36.62,0.19,0.52,89640.92,328496.9198
1642,002179.SZ,20160405,35.57,37.6,35.55,36.62,35.56,1.06,2.98,146154.14,536358.4347
1643,002179.SZ,20160401,35.5,36.08,34.96,35.56,35.75,-0.19,-0.53,98748.56,350445.0744
1644,002179.SZ,20160331,35.65,36.3,35.15,35.75,35.96,-0.21,-0.58,171985.73,613957.8138
1645,002179.SZ,20160330,33.43,36.26,33.43,35.96,32.96,3.0,9.1,242045.57,851920.952
1646,002179.SZ,20160329,33.88,33.99,32.68,32.96,33.85,-0.89,-2.63,76249.41,253126.0211
1647,002179.SZ,20160328,35.0,35.46,33.6,33.85,34.27,-0.42,-1.23,92785.22,321409.961
1648,002179.SZ,20160325,33.85,34.85,33.73,34.27,34.3,-0.03,-0.09,75329.42,258334.4647
1649,002179.SZ,20160324,34.63,35.6,34.3,34.3,34.85,-0.55,-1.58,142361.23,498428.5811
1650,002179.SZ,20160323,34.8,35.19,33.97,34.85,35.49,-0.64,-1.8,153293.18,529668.9765
1651,002179.SZ,20160322,33.25,36.86,32.93,35.49,33.51,1.98,5.91,279345.36,1006532.8221
1652,002179.SZ,20160321,33.43,33.68,33.01,33.51,33.01,0.5,1.51,111747.38,372465.233
1653,002179.SZ,20160318,32.0,33.36,31.84,33.01,31.8,1.21,3.81,116017.33,380277.7937
1654,002179.SZ,20160317,30.7,32.26,30.41,31.8,30.41,1.39,4.57,79989.01,250843.2707
1655,002179.SZ,20160316,31.15,31.46,30.28,30.41,31.07,-0.66,-2.12,41262.35,126796.0442
1656,002179.SZ,20160315,31.3,31.5,30.88,31.07,31.35,-0.28,-0.89,48885.97,152628.1048
1657,002179.SZ,20160314,30.7,31.85,30.46,31.35,30.22,1.13,3.74,90144.4,282217.9131
1658,002179.SZ,20160311,30.04,30.36,29.75,30.22,30.04,0.18,0.6,44624.23,134481.2047
1659,002179.SZ,20160310,30.75,30.76,30.02,30.04,30.5,-0.46,-1.51,38640.4,117132.2569
1660,002179.SZ,20160309,30.61,31.76,30.25,30.5,31.22,-0.72,-2.31,52439.55,162463.8732
1661,002179.SZ,20160308,31.41,31.55,30.0,31.22,31.75,-0.53,-1.67,63385.85,194142.8993
1662,002179.SZ,20160307,31.59,32.31,31.4,31.75,31.95,-0.2,-0.63,78696.32,251149.9943
1663,002179.SZ,20160304,32.15,33.15,30.38,31.95,32.48,-0.53,-1.63,106586.02,337040.886
1664,002179.SZ,20160303,33.0,33.43,32.4,32.48,32.92,-0.44,-1.34,96429.64,317416.5277
1665,002179.SZ,20160302,31.55,33.0,31.02,32.92,31.35,1.57,5.01,86105.11,276791.5752
1666,002179.SZ,20160301,30.46,31.79,30.01,31.35,30.5,0.85,2.79,75551.18,235845.571
1667,002179.SZ,20160229,31.15,31.25,29.02,30.5,31.2,-0.7,-2.24,72690.37,216901.017
1668,002179.SZ,20160226,31.16,31.46,30.25,31.2,30.3,0.9,2.97,81168.52,250714.1746
1669,002179.SZ,20160225,33.6,33.6,30.29,30.3,33.66,-3.36,-9.98,101242.82,321219.4824
1670,002179.SZ,20160224,33.47,34.01,32.83,33.66,33.53,0.13,0.39,63498.9,212766.6602
1671,002179.SZ,20160223,34.17,34.34,33.19,33.53,34.35,-0.82,-2.39,63259.89,213207.7675
1672,002179.SZ,20160222,34.45,34.55,33.97,34.35,33.9,0.45,1.33,69617.49,238264.5855
1673,002179.SZ,20160219,34.09,34.44,33.6,33.9,34.14,-0.24,-0.7,78088.79,265227.666
1674,002179.SZ,20160218,35.3,35.56,34.01,34.14,35.22,-1.08,-3.07,101264.12,347645.4804
1675,002179.SZ,20160217,34.08,35.5,33.9,35.22,34.19,1.03,3.01,143714.53,499913.1198
1676,002179.SZ,20160216,33.65,34.54,33.02,34.19,33.26,0.93,2.8,113826.46,386740.0889
1677,002179.SZ,20160215,31.2,33.98,31.2,33.26,32.66,0.6,1.84,100479.92,333152.8186
1678,002179.SZ,20160205,33.12,33.5,32.53,32.66,33.32,-0.66,-1.98,76117.7,250744.5436
1679,002179.SZ,20160204,32.55,34.54,32.28,33.32,33.0,0.32,0.97,162224.55,542402.9628
1680,002179.SZ,20160203,31.99,33.5,31.98,33.0,31.36,1.64,5.23,226290.55,740898.8524
1681,002179.SZ,20160202,29.1,31.36,29.1,31.36,28.51,2.85,10.0,66488.77,205266.3159
1682,002179.SZ,20160201,28.91,29.69,28.0,28.51,29.2,-0.69,-2.36,66125.31,191896.3015
1683,002179.SZ,20160129,27.48,29.23,27.13,29.2,27.55,1.65,5.99,76649.41,218674.6132
1684,002179.SZ,20160128,28.44,28.84,26.98,27.55,29.2,-1.65,-5.65,66116.03,186225.5073
1685,002179.SZ,20160127,29.25,29.49,26.3,29.2,29.0,0.2,0.69,99949.08,278070.0009
1686,002179.SZ,20160126,31.06,31.79,28.6,29.0,31.63,-2.63,-8.31,72429.48,220005.2381
1687,002179.SZ,20160125,31.3,32.28,31.23,31.63,31.16,0.47,1.51,63903.65,203449.8158
1688,002179.SZ,20160122,30.99,31.52,29.7,31.16,30.33,0.83,2.74,89861.63,276143.7215
1689,002179.SZ,20160121,31.14,32.25,30.25,30.33,32.12,-1.79,-5.57,84437.29,263416.4498
1690,002179.SZ,20160120,32.6,33.3,31.77,32.12,33.0,-0.88,-2.67,96917.6,314413.892
1691,002179.SZ,20160119,31.78,33.5,31.5,33.0,32.08,0.92,2.87,93699.82,304422.7865
1692,002179.SZ,20160118,30.5,32.1,30.46,32.08,31.2,0.88,2.82,89619.05,283068.8005
1693,002179.SZ,20160115,31.75,32.79,30.6,31.2,31.71,-0.51,-1.61,116853.88,372487.3571
1694,002179.SZ,20160114,29.3,32.17,29.05,31.71,30.1,1.61,5.35,104960.34,324688.1812
1695,002179.SZ,20160113,30.4,31.9,30.0,30.1,30.27,-0.17,-0.56,92902.13,288428.2382
1696,002179.SZ,20160112,31.05,31.37,29.76,30.27,30.94,-0.67,-2.17,87837.77,268425.4128
1697,002179.SZ,20160111,33.49,33.8,30.94,30.94,34.38,-3.44,-10.01,108762.2,347240.2064
1698,002179.SZ,20160108,35.12,35.82,32.6,34.38,34.11,0.27,0.79,79618.12,276329.9479
1699,002179.SZ,20160107,36.85,36.85,33.86,34.11,37.56,-3.45,-9.19,28434.0,101133.5335
1700,002179.SZ,20160106,36.4,37.98,36.0,37.56,36.36,1.2,3.3,107395.96,397288.7987
1701,002179.SZ,20160105,33.78,36.69,33.28,36.36,34.97,1.39,3.97,117244.37,418915.4011
1702,002179.SZ,20160104,38.73,39.29,34.5,34.97,37.96,-2.99,-7.88,86883.99,329333.0507
1703,002179.SZ,20151231,38.72,38.97,37.95,37.96,38.54,-0.58,-1.5,61552.28,236967.2126
1704,002179.SZ,20151230,37.99,38.94,37.76,38.54,37.76,0.78,2.07,84159.62,323931.2928
1705,002179.SZ,20151229,37.6,37.88,37.35,37.76,37.6,0.16,0.43,44527.46,167478.6734
1706,002179.SZ,20151228,38.61,38.76,37.6,37.6,38.42,-0.82,-2.13,67642.07,258736.8766
1707,002179.SZ,20151225,38.15,38.57,38.15,38.42,38.16,0.26,0.68,46780.92,179319.3665
1708,002179.SZ,20151224,39.01,39.2,37.8,38.16,39.1,-0.94,-2.4,77809.99,297905.8088
1709,002179.SZ,20151223,39.87,40.26,39.1,39.1,39.9,-0.8,-2.01,93000.47,368625.1907
1710,002179.SZ,20151222,40.1,40.3,39.28,39.9,40.05,-0.15,-0.37,96726.62,384533.2501
1711,002179.SZ,20151221,39.01,40.5,38.99,40.05,39.29,0.76,1.93,117635.03,469849.1824
1712,002179.SZ,20151218,39.8,40.1,39.17,39.29,39.78,-0.49,-1.23,99386.79,394001.2002
1713,002179.SZ,20151217,39.5,40.01,39.4,39.78,39.35,0.43,1.09,123660.2,491646.0757
1714,002179.SZ,20151216,39.06,39.75,38.83,39.35,39.04,0.31,0.79,96321.35,377844.9962
1715,002179.SZ,20151215,39.0,39.37,38.88,39.04,39.08,-0.04,-0.1,84419.91,330254.8709
1716,002179.SZ,20151214,37.9,39.34,37.37,39.08,38.2,0.88,2.3,81935.76,312920.769
1717,002179.SZ,20151211,38.18,38.67,37.91,38.2,38.3,-0.1,-0.26,61372.52,235178.9211
1718,002179.SZ,20151210,39.15,39.56,38.3,38.3,39.0,-0.7,-1.79,90490.7,351816.2421
1719,002179.SZ,20151209,38.5,39.78,38.38,39.0,38.75,0.25,0.65,120098.02,469155.5733
1720,002179.SZ,20151208,39.12,39.5,38.03,38.75,39.13,-0.38,-0.97,107658.08,417285.2116
1721,002179.SZ,20151207,39.0,39.54,38.26,39.13,38.81,0.32,0.82,88262.02,343916.3943
1722,002179.SZ,20151204,39.98,39.98,38.56,38.81,40.05,-1.24,-3.1,140430.38,549229.5012
1723,002179.SZ,20151203,39.6,40.49,38.78,40.05,39.49,0.56,1.42,128579.93,507705.0757
1724,002179.SZ,20151202,40.51,40.52,38.39,39.49,40.75,-1.26,-3.09,114063.28,449887.411
1725,002179.SZ,20151201,40.55,42.0,40.01,40.75,40.5,0.25,0.62,139708.96,574542.1872
1726,002179.SZ,20151130,40.88,42.42,38.4,40.5,41.58,-1.08,-2.6,203366.38,825256.0578
1727,002179.SZ,20151127,44.8,45.55,41.11,41.58,44.15,-2.57,-5.82,350736.41,1545646.6802
1728,002179.SZ,20151126,41.5,45.57,40.25,44.15,41.43,2.72,6.57,400660.91,1750837.2329
1729,002179.SZ,20151125,41.87,41.98,41.01,41.43,40.86,0.57,1.4,138824.79,575863.2843
1730,002179.SZ,20151124,40.98,41.28,40.05,40.86,40.99,-0.13,-0.32,88022.53,356298.6568
1731,002179.SZ,20151123,41.8,42.75,40.86,40.99,41.5,-0.51,-1.23,150100.8,628937.6604
1732,002179.SZ,20151120,41.33,42.36,41.2,41.5,41.17,0.33,0.8,166465.94,695199.9149
1733,002179.SZ,20151119,40.17,41.35,39.8,41.17,40.04,1.13,2.82,95224.1,386051.0176
1734,002179.SZ,20151118,40.6,41.82,40.0,40.04,40.86,-0.82,-2.01,122730.93,501119.8782
1735,002179.SZ,20151117,41.02,42.94,40.65,40.86,40.86,0.0,0.0,209835.17,875514.3071
1736,002179.SZ,20151116,39.02,40.9,39.02,40.86,40.4,0.46,1.14,110093.0,441091.182
1737,002179.SZ,20151113,41.85,41.85,40.0,40.4,42.3,-1.9,-4.49,178799.14,728885.4256
1738,002179.SZ,20151112,41.45,42.97,41.01,42.3,40.95,1.35,3.3,276713.12,1167057.2096
1739,002179.SZ,20151111,40.55,41.22,40.0,40.95,40.77,0.18,0.44,158453.97,641816.0142
1740,002179.SZ,20151110,40.7,41.49,40.23,40.77,40.96,-0.19,-0.46,170285.55,696365.4097
1741,002179.SZ,20151109,41.15,41.56,39.71,40.96,41.76,-0.8,-1.92,278788.96,1130855.598
1742,002179.SZ,20151106,41.02,42.4,40.7,41.76,41.0,0.76,1.85,208189.03,865694.9418
1743,002179.SZ,20151105,42.0,42.17,40.39,41.0,42.0,-1.0,-2.38,219442.0,906816.6373
1744,002179.SZ,20151104,40.4,42.29,40.21,42.0,40.09,1.91,4.76,192215.16,795642.1411
1745,002179.SZ,20151103,39.5,40.37,38.78,40.09,38.81,1.28,3.3,150570.96,597203.7122
1746,002179.SZ,20151102,38.88,40.56,38.53,38.81,39.67,-0.86,-2.17,146292.43,581474.9353
1747,002179.SZ,20151030,39.89,40.98,38.75,39.67,40.1,-0.43,-1.07,158433.06,632890.5258
1748,002179.SZ,20151029,40.01,41.38,39.3,40.1,39.2,0.9,2.3,198563.47,803175.595
1749,002179.SZ,20151028,41.01,41.77,38.91,39.2,41.4,-2.2,-5.31,265153.26,1075610.1056
1750,002179.SZ,20151027,37.95,42.0,37.18,41.4,38.5,2.9,7.53,333599.45,1316693.9289
1751,002179.SZ,20151026,37.69,39.23,36.31,38.5,36.97,1.53,4.14,242056.04,913635.3351
1752,002179.SZ,20151023,36.6,37.36,35.8,36.97,36.7,0.27,0.74,199181.89,725205.4729
1753,002179.SZ,20151022,35.2,37.24,34.52,36.7,35.01,1.69,4.83,187826.19,675420.6054
1754,002179.SZ,20151021,38.85,38.9,35.01,35.01,38.9,-3.89,-10.0,265594.54,977219.5216
1755,002179.SZ,20151020,37.91,39.14,37.75,38.9,37.96,0.94,2.48,166792.45,643345.4611
1756,002179.SZ,20151019,38.9,39.7,37.5,37.96,38.78,-0.82,-2.11,164883.96,633894.4533
1757,002179.SZ,20151016,38.99,39.51,38.02,38.78,38.81,-0.03,-0.08,188493.73,731053.9827
1758,002179.SZ,20151015,37.13,38.9,37.13,38.81,37.6,1.21,3.22,172246.89,656302.9622
1759,002179.SZ,20151014,39.13,40.16,37.2,37.6,39.06,-1.46,-3.74,199551.27,773664.6833
1760,002179.SZ,20151013,37.51,39.4,37.4,39.06,38.0,1.06,2.79,204026.87,782081.7033
1761,002179.SZ,20151012,37.1,39.0,36.91,38.0,36.74,1.26,3.43,259859.26,989754.6307
1762,002179.SZ,20151009,36.5,38.51,36.11,36.74,36.52,0.22,0.6,211530.92,789527.557
1763,002179.SZ,20151008,36.9,37.88,35.98,36.52,35.42,1.1,3.11,291886.03,1078125.1815
1764,002179.SZ,20150930,32.85,35.45,32.82,35.42,32.23,3.19,9.9,331164.42,1143371.0088
1765,002179.SZ,20150929,32.51,33.14,31.9,32.23,33.37,-1.14,-3.42,110820.19,360850.4137
1766,002179.SZ,20150928,33.0,33.6,31.9,33.37,32.51,0.86,2.65,147347.05,485700.67
1767,002179.SZ,20150925,34.45,34.7,31.9,32.51,34.54,-2.03,-5.88,192752.64,643063.3128
1768,002179.SZ,20150924,34.2,36.2,34.19,34.54,33.96,0.58,1.71,235365.43,824937.0832
1769,002179.SZ,20150923,32.62,34.95,32.56,33.96,33.65,0.31,0.92,256839.63,873466.5378
1770,002179.SZ,20150922,34.0,34.95,32.8,33.65,33.85,-0.2,-0.59,320927.7,1091402.5527
1771,002179.SZ,20150921,30.5,33.85,29.9,33.85,30.77,3.08,10.01,315058.86,1027012.5466
1772,002179.SZ,20150918,29.55,31.45,29.15,30.77,29.15,1.62,5.56,251658.02,763134.5651
1773,002179.SZ,20150917,30.0,31.59,28.99,29.15,29.69,-0.54,-1.82,329732.98,1008140.0465
1774,002179.SZ,20150916,27.5,29.69,27.3,29.69,26.99,2.7,10.0,263896.84,750476.18
1775,002179.SZ,20150915,29.0,29.82,26.99,26.99,29.99,-3.0,-10.0,231861.5,654611.3944
1776,002179.SZ,20150914,34.15,34.38,29.99,29.99,33.32,-3.33,-9.99,268014.39,841634.4578
1777,002179.SZ,20150911,33.2,34.2,32.75,33.32,33.84,-0.52,-1.54,210800.84,702316.9479
1778,002179.SZ,20150910,32.2,35.38,31.9,33.84,33.4,0.44,1.32,433377.17,1477793.3477
1779,002179.SZ,20150909,32.6,35.66,32.0,33.4,32.6,0.8,2.45,521996.64,1758593.176
1780,002179.SZ,20150908,29.21,32.73,27.78,32.6,29.75,2.85,9.58,308333.08,915547.2189
1781,002179.SZ,20150907,32.78,35.5,29.28,29.75,32.53,-2.78,-8.55,413603.64,1321556.6297
1782,002179.SZ,20150902,31.5,36.27,31.04,32.53,34.49,-1.96,-5.68,365498.24,1202505.2721
1783,002179.SZ,20150901,36.0,36.98,34.49,34.49,38.32,-3.83,-9.99,429681.82,1515936.1973
1784,002179.SZ,20150831,38.32,38.32,36.66,38.32,34.84,3.48,9.99,590211.77,2239130.4391
1785,002179.SZ,20150828,34.84,34.84,34.84,34.84,31.67,3.17,10.01,10889.4,37938.6696
1786,002179.SZ,20150827,30.35,31.67,30.3,31.67,28.79,2.88,10.0,131337.56,414961.8068
1787,002179.SZ,20150826,32.0,33.18,28.79,28.79,31.99,-3.2,-10.0,272535.16,832575.2613
1788,002179.SZ,20150825,31.99,33.26,31.99,31.99,35.54,-3.55,-9.99,170173.52,547708.0643
1789,002179.SZ,20150824,37.95,37.95,35.54,35.54,39.49,-3.95,-10.0,98262.48,353457.1566
1790,002179.SZ,20150821,39.93,43.4,39.01,39.49,41.0,-1.51,-3.68,199770.39,818492.5369
1791,002179.SZ,20150820,44.8,44.8,40.99,41.0,45.06,-4.06,-9.01,173632.09,742110.3616
1792,002179.SZ,20150819,43.13,46.15,40.99,45.06,45.45,-0.39,-0.86,243394.87,1068285.7711
1793,002179.SZ,20150818,50.03,50.47,45.45,45.45,50.5,-5.05,-10.0,364624.44,1717951.4945
1794,002179.SZ,20150817,47.5,52.5,46.68,50.5,48.01,2.49,5.19,431955.55,2185184.8787
1795,002179.SZ,20150814,48.1,49.61,46.02,48.01,47.97,0.04,0.08,276880.73,1323149.785
1796,002179.SZ,20150813,46.1,48.0,44.88,47.97,47.55,0.42,0.88,269999.26,1251480.9368
1797,002179.SZ,20150812,50.0,51.49,47.5,47.55,47.83,-0.28,-0.59,335270.42,1651501.7748
1798,002179.SZ,20150811,48.0,49.96,46.7,47.83,49.25,-1.42,-2.88,348953.96,1683325.0979
1799,002179.SZ,20150810,46.6,50.0,45.6,49.25,45.7,3.55,7.77,350298.21,1685708.2683
1800,002179.SZ,20150807,45.21,45.96,44.03,45.7,44.0,1.7,3.86,238767.02,1074698.6868
1801,002179.SZ,20150806,44.68,46.89,43.51,44.0,46.74,-2.74,-5.86,278179.66,1248194.0427
1802,002179.SZ,20150805,48.8,49.7,44.96,46.74,47.31,-0.57,-1.2,530604.56,2528212.9275
1803,002179.SZ,20150804,42.1,47.31,42.02,47.31,43.01,4.3,10.0,458844.21,2120826.6567
1804,002179.SZ,20150803,44.5,45.0,43.01,43.01,47.79,-4.78,-10.0,238417.58,1041001.405
1805,002179.SZ,20150731,50.55,52.0,47.79,47.79,53.1,-5.31,-10.0,497875.76,2460679.4096
1806,002179.SZ,20150730,51.48,54.43,50.8,53.1,49.48,3.62,7.32,596751.13,3199512.2785
1807,002179.SZ,20150729,46.66,49.48,44.77,49.48,44.98,4.5,10.0,433773.01,2056992.1944
1808,002179.SZ,20150728,42.5,49.08,41.96,44.98,46.62,-1.64,-3.52,439051.51,1945676.0286
1809,002179.SZ,20150727,50.0,52.6,46.62,46.62,51.8,-5.18,-10.0,440168.75,2193542.1966
1810,002179.SZ,20150724,47.02,52.82,47.02,51.8,48.02,3.78,7.87,562811.24,2886744.571
1811,002179.SZ,20150723,46.71,49.7,44.7,48.02,47.58,0.44,0.92,396103.75,1859064.4859
1812,002179.SZ,20150722,45.6,50.59,45.6,47.58,46.16,1.42,3.08,465668.45,2243521.5447
1813,002179.SZ,20150721,45.3,48.0,45.11,46.16,48.64,-2.48,-5.1,415877.89,1938399.3766
1814,002179.SZ,20150720,46.8,48.65,44.24,48.64,44.23,4.41,9.97,575505.75,2723889.627
1815,002179.SZ,20150717,40.97,44.23,40.88,44.23,40.21,4.02,10.0,228207.63,986268.0192
1816,002179.SZ,20150716,36.53,40.21,33.28,40.21,36.55,3.66,10.01,359665.27,1367598.6774
1817,002179.SZ,20150715,34.59,38.45,34.0,36.55,35.3,1.25,3.54,488968.37,1778381.8918
1818,002179.SZ,20150714,35.3,35.3,34.99,35.3,32.09,3.21,10.0,188771.1,666188.7198
1819,002179.SZ,20150713,32.09,32.09,32.09,32.09,29.17,2.92,10.01,11247.64,36093.6768
1820,002179.SZ,20150710,29.17,29.17,29.17,29.17,26.52,2.65,9.99,17810.59,51953.491
1821,002179.SZ,20150709,24.15,26.52,24.15,26.52,24.11,2.41,10.0,160105.92,416561.7084
1822,002179.SZ,20150708,20.26,24.6,20.26,24.11,22.51,1.6,7.11,557924.45,1253579.8483
1823,002179.SZ,20150707,23.9,24.09,22.51,22.51,25.01,-2.5,-10.0,154284.82,352845.8992
1824,002179.SZ,20150706,26.84,26.84,22.0,25.01,24.4,0.61,2.5,231093.61,573497.3215
1825,002179.SZ,20150703,25.03,28.09,24.06,24.4,26.73,-2.33,-8.72,210023.8,528432.3637
1826,002179.SZ,20150702,29.9,30.01,26.73,26.73,29.7,-2.97,-10.0,155499.38,436811.3704
1827,002179.SZ,20150701,32.38,34.22,29.7,29.7,33.0,-3.3,-10.0,140338.86,459029.7913
1828,002179.SZ,20150630,29.8,33.3,28.29,33.0,31.43,1.57,5.0,171541.83,527497.3083
1829,002179.SZ,20150629,35.8,35.8,31.43,31.43,34.92,-3.49,-9.99,147057.95,473485.6142
1830,002179.SZ,20150626,37.42,37.88,34.92,34.92,38.8,-3.88,-10.0,98070.16,351287.8175
1831,002179.SZ,20150625,40.91,41.6,38.0,38.8,40.95,-2.15,-5.25,107516.9,432407.0213
1832,002179.SZ,20150624,41.1,41.89,39.6,40.95,40.56,0.39,0.96,143546.23,589954.047
1833,002179.SZ,20150623,38.2,40.97,35.0,40.56,37.68,2.88,7.64,118081.56,456278.8412
1834,002179.SZ,20150619,37.28,39.32,36.2,37.68,38.95,-1.27,-3.26,97651.46,374421.994
1835,002179.SZ,20150618,41.4,41.4,38.45,38.95,41.8,-2.85,-6.82,106247.95,427550.0261
1836,002179.SZ,20150617,41.4,41.99,37.8,41.8,41.65,0.15,0.36,147374.3,588191.3027
1837,002179.SZ,20150616,45.6,45.6,41.63,41.65,46.26,-4.61,-9.97,187780.88,798898.5713
1838,002179.SZ,20150615,47.0,47.97,45.9,46.26,46.39,-0.13,-0.28,165260.05,774729.2565
1839,002179.SZ,20150612,47.6,47.88,46.2,46.39,47.5,-1.11,-2.34,137568.43,642394.2126
