,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1629,600097.SH,20160322,17.5,18.4,17.39,17.53,17.74,-0.21,-1.18,107302.11,191599.604
1630,600097.SH,20160321,17.72,17.88,17.25,17.74,17.53,0.21,1.2,115281.87,202441.365
1631,600097.SH,20160318,17.09,17.87,17.04,17.53,17.13,0.4,2.34,84232.35,147418.346
1632,600097.SH,20160317,16.58,17.32,16.37,17.13,16.63,0.5,3.01,67765.43,114841.641
1633,600097.SH,20160316,16.76,16.95,16.15,16.63,16.9,-0.27,-1.6,51826.99,85732.722
1634,600097.SH,20160315,17.01,17.01,16.36,16.9,17.01,-0.11,-0.65,49076.75,81983.1
1635,600097.SH,20160314,16.5,17.17,16.35,17.01,16.27,0.74,4.55,70520.91,118699.05
1636,600097.SH,20160311,15.79,16.51,15.6,16.27,16.12,0.15,0.93,47444.96,76374.149
1637,600097.SH,20160310,17.1,17.19,16.0,16.12,17.16,-1.04,-6.06,47585.41,79352.634
1638,600097.SH,20160309,17.0,17.38,16.61,17.16,17.62,-0.46,-2.61,74787.58,127502.858
1639,600097.SH,20160308,16.76,17.8,16.0,17.62,16.99,0.63,3.71,117061.61,198666.71
1640,600097.SH,20160307,15.74,17.07,15.74,16.99,15.86,1.13,7.12,108636.84,179493.842
1641,600097.SH,20160304,16.2,16.38,15.0,15.86,16.39,-0.53,-3.23,83329.76,130727.796
1642,600097.SH,20160303,16.12,17.1,15.86,16.39,16.17,0.22,1.36,112335.15,183705.194
1643,600097.SH,20160302,15.17,16.3,15.15,16.17,15.36,0.81,5.27,86485.32,136529.304
1644,600097.SH,20160301,14.82,15.64,14.67,15.36,14.92,0.44,2.95,64998.51,98227.26
1645,600097.SH,20160229,15.08,15.24,14.01,14.92,15.48,-0.56,-3.62,67699.28,99057.085
1646,600097.SH,20160226,14.88,15.64,14.14,15.48,14.96,0.52,3.48,81367.87,120133.399
1647,600097.SH,20160225,16.56,16.57,14.96,14.96,16.62,-1.66,-9.99,70253.11,110195.52
1648,600097.SH,20160224,16.33,17.08,16.18,16.62,16.55,0.07,0.42,78650.06,131017.246
1649,600097.SH,20160223,16.54,16.65,15.79,16.55,16.55,0.0,0.0,73544.74,119158.115
1650,600097.SH,20160222,16.16,16.98,15.79,16.55,16.08,0.47,2.92,100954.33,164513.85
1651,600097.SH,20160219,15.79,16.15,15.36,16.08,16.05,0.03,0.19,107502.7,169349.233
1652,600097.SH,20160218,16.0,16.29,15.21,16.05,15.62,0.43,2.75,159387.15,250797.904
1653,600097.SH,20160217,14.23,15.62,14.23,15.62,14.2,1.42,10.0,129757.89,194838.887
1654,600097.SH,20160216,13.51,14.29,13.51,14.2,13.48,0.72,5.34,65683.89,92409.258
1655,600097.SH,20160215,13.2,13.67,12.82,13.48,13.72,-0.24,-1.75,44421.47,59108.124
1656,600097.SH,20160205,14.16,14.38,13.67,13.72,14.15,-0.43,-3.04,56857.71,79256.734
1657,600097.SH,20160204,14.07,14.46,13.97,14.15,14.08,0.07,0.5,75921.17,107926.957
1658,600097.SH,20160203,13.73,14.28,13.6,14.08,14.42,-0.34,-2.36,84022.27,116473.431
1659,600097.SH,20160202,13.05,14.95,12.98,14.42,14.42,0.0,0.0,170236.97,232727.795
1660,600097.SH,20160201,15.82,17.04,14.42,14.42,16.02,-1.6,-9.99,118310.03,186505.592
1661,600097.SH,20160129,15.7,16.59,15.4,16.02,16.43,-0.41,-2.5,97617.55,156654.511
1662,600097.SH,20160128,16.0,17.18,15.35,16.43,16.65,-0.22,-1.32,143079.51,233528.798
1663,600097.SH,20160126,15.92,17.3,15.6,16.65,15.87,0.78,4.91,208254.06,339586.012
1664,600097.SH,20160125,14.51,15.87,14.51,15.87,14.43,1.44,9.98,121593.4,189062.681
1665,600097.SH,20160122,13.8,14.48,13.75,14.43,13.68,0.75,5.48,46406.11,65513.73
1666,600097.SH,20160121,14.17,14.64,13.65,13.68,14.55,-0.87,-5.98,51330.36,72931.828
1667,600097.SH,20160120,14.8,14.95,14.48,14.55,14.97,-0.42,-2.81,50596.66,74524.902
1668,600097.SH,20160119,14.28,15.05,14.28,14.97,14.32,0.65,4.54,62225.13,91877.484
1669,600097.SH,20160118,13.9,14.76,13.6,14.32,14.12,0.2,1.42,42163.18,60685.085
1670,600097.SH,20160115,14.9,15.15,13.99,14.12,15.16,-1.04,-6.86,64323.75,94278.274
1671,600097.SH,20160114,13.48,15.16,13.0,15.16,13.78,1.38,10.01,73283.32,104872.678
1672,600097.SH,20160113,14.12,14.58,13.5,13.78,14.16,-0.38,-2.68,49562.86,69712.978
1673,600097.SH,20160112,13.4,14.4,13.4,14.16,13.5,0.66,4.89,69888.83,97760.928
1674,600097.SH,20160111,14.65,14.65,13.5,13.5,15.0,-1.5,-10.0,63640.15,90093.474
1675,600097.SH,20160108,15.55,15.8,14.17,15.0,15.18,-0.18,-1.19,72177.02,108543.181
1676,600097.SH,20160107,16.45,16.45,15.18,15.18,16.87,-1.69,-10.02,15561.0,24424.437
1677,600097.SH,20160106,16.56,16.97,16.15,16.87,16.35,0.52,3.18,52905.0,87638.537
1678,600097.SH,20160105,16.3,17.32,15.91,16.35,17.68,-1.33,-7.52,90414.54,149775.487
1679,600097.SH,20160104,19.6,19.7,17.68,17.68,19.64,-1.96,-9.98,58691.54,108553.551
1680,600097.SH,20151231,20.34,20.54,19.6,19.64,20.3,-0.66,-3.25,59900.8,119989.703
1681,600097.SH,20151230,20.72,20.72,20.06,20.3,20.79,-0.49,-2.36,85704.09,173917.364
1682,600097.SH,20151229,20.11,21.45,20.02,20.79,20.05,0.74,3.69,146075.74,304444.716
1683,600097.SH,20151228,19.64,20.34,19.48,20.05,19.63,0.42,2.14,100265.51,199828.38
1684,600097.SH,20151225,19.3,19.66,19.22,19.63,19.22,0.41,2.13,39448.64,76779.959
1685,600097.SH,20151224,19.5,19.6,19.07,19.22,19.68,-0.46,-2.34,50826.06,97953.79
1686,600097.SH,20151223,20.12,20.12,19.59,19.68,20.06,-0.38,-1.89,61224.36,121395.404
1687,600097.SH,20151222,20.12,20.32,19.7,20.06,20.08,-0.02,-0.1,64254.93,128224.045
1688,600097.SH,20151221,20.15,20.55,19.91,20.08,20.19,-0.11,-0.54,74729.92,150158.603
1689,600097.SH,20151218,19.4,20.39,19.31,20.19,19.45,0.74,3.8,111601.13,223374.719
1690,600097.SH,20151217,19.33,19.59,19.22,19.45,19.13,0.32,1.67,74476.98,144321.871
1691,600097.SH,20151216,19.02,19.7,18.92,19.13,18.93,0.2,1.06,69924.2,134751.423
1692,600097.SH,20151215,18.89,19.23,18.78,18.93,18.9,0.03,0.16,50088.45,95211.961
1693,600097.SH,20151214,18.4,19.1,18.11,18.9,18.53,0.37,2.0,64295.33,119877.206
1694,600097.SH,20151211,18.89,18.9,18.48,18.53,19.19,-0.66,-3.44,68576.62,127924.293
1695,600097.SH,20151210,19.85,20.23,19.1,19.19,20.0,-0.81,-4.05,80808.86,158243.666
1696,600097.SH,20151209,20.2,20.58,19.74,20.0,20.82,-0.82,-3.94,94535.4,190898.501
1697,600097.SH,20151208,20.02,21.76,19.83,20.82,20.31,0.51,2.51,179764.94,371842.164
1698,600097.SH,20151207,19.91,20.38,19.39,20.31,19.96,0.35,1.75,126584.06,249746.183
1699,600097.SH,20151204,20.0,20.2,19.5,19.96,20.18,-0.22,-1.09,85490.81,169960.003
1700,600097.SH,20151203,19.83,20.3,19.58,20.18,20.04,0.14,0.7,106860.51,212918.664
1701,600097.SH,20151202,19.6,20.35,18.8,20.04,19.85,0.19,0.96,140184.7,275870.541
1702,600097.SH,20151201,20.98,21.3,19.85,19.85,22.05,-2.2,-9.98,210940.64,430350.224
1703,600097.SH,20151130,22.61,23.89,22.05,22.05,24.5,-2.45,-10.0,276989.49,616967.395
1704,600097.SH,20151127,24.5,24.5,24.5,24.5,27.22,-2.72,-9.99,10159.0,24889.55
1705,600097.SH,20151126,27.22,27.22,27.22,27.22,30.24,-3.02,-9.99,6801.0,18512.322
1706,600097.SH,20150604,27.1,30.4,26.92,30.4,27.64,2.76,9.99,130706.49,383900.157
1707,600097.SH,20150603,28.15,28.45,26.7,27.64,28.09,-0.45,-1.6,80098.92,220267.526
1708,600097.SH,20150602,26.7,28.5,26.51,28.09,25.91,2.18,8.41,115819.89,322649.35
1709,600097.SH,20150601,23.8,25.91,23.8,25.91,23.55,2.36,10.02,57191.86,143666.807
1710,600097.SH,20150529,22.3,24.1,21.0,23.55,22.51,1.04,4.62,110674.41,255523.2
1711,600097.SH,20150528,24.1,24.76,22.05,22.51,23.75,-1.24,-5.22,126180.42,298571.686
1712,600097.SH,20150527,22.6,24.4,22.5,23.75,22.57,1.18,5.23,108325.18,254146.849
1713,600097.SH,20150526,22.7,23.41,22.19,22.57,22.28,0.29,1.3,118644.02,270190.137
1714,600097.SH,20150525,20.65,22.28,20.06,22.28,20.25,2.03,10.02,130112.27,279131.293
1715,600097.SH,20150522,18.57,20.25,18.57,20.25,18.41,1.84,9.99,91245.32,177215.357
1716,600097.SH,20150521,18.11,18.71,18.11,18.41,18.19,0.22,1.21,69287.52,127658.514
1717,600097.SH,20150520,18.45,18.59,18.1,18.19,18.36,-0.17,-0.93,60463.67,111251.498
1718,600097.SH,20150519,17.79,18.44,17.75,18.36,17.82,0.54,3.03,64618.2,117772.611
1719,600097.SH,20150518,17.2,18.11,17.14,17.82,17.2,0.62,3.6,52669.76,93828.831
1720,600097.SH,20150515,17.59,17.63,17.02,17.2,17.59,-0.39,-2.22,32582.43,56249.434
1721,600097.SH,20150514,17.23,17.68,17.2,17.59,17.24,0.35,2.03,48192.39,84113.104
1722,600097.SH,20150513,17.28,17.57,16.89,17.24,17.37,-0.13,-0.75,49075.45,84467.587
1723,600097.SH,20150512,17.17,17.6,17.02,17.37,17.18,0.19,1.11,55087.12,95108.599
1724,600097.SH,20150511,16.64,17.24,16.61,17.18,16.74,0.44,2.63,57029.81,96682.321
1725,600097.SH,20150508,16.4,16.78,16.18,16.74,16.28,0.46,2.83,51539.38,84459.267
1726,600097.SH,20150507,16.8,16.94,16.0,16.28,16.85,-0.57,-3.38,32243.56,52617.965
1727,600097.SH,20150506,17.35,17.53,16.62,16.85,17.35,-0.5,-2.88,35872.82,61515.519
1728,600097.SH,20150505,18.1,18.14,17.29,17.35,18.16,-0.81,-4.46,29040.13,51467.885
1729,600097.SH,20150504,18.01,18.18,17.4,18.16,17.98,0.18,1.0,35220.59,62411.317
1730,600097.SH,20150430,18.3,18.5,17.9,17.98,18.85,-0.87,-4.62,53951.22,98613.283
1731,600097.SH,20150429,17.2,18.9,17.17,18.85,17.4,1.45,8.33,78684.94,142664.947
1732,600097.SH,20150428,18.3,18.36,17.0,17.4,18.26,-0.86,-4.71,52774.77,93205.412
1733,600097.SH,20150427,18.3,18.75,17.91,18.26,18.23,0.03,0.16,52910.14,96863.024
1734,600097.SH,20150424,17.95,18.47,17.8,18.23,18.33,-0.1,-0.55,46173.68,83529.504
1735,600097.SH,20150423,18.39,18.65,18.11,18.33,18.36,-0.03,-0.16,50600.65,93014.738
1736,600097.SH,20150422,17.95,18.45,17.9,18.36,17.93,0.43,2.4,52205.09,95520.264
1737,600097.SH,20150421,17.3,17.99,17.26,17.93,17.59,0.34,1.93,52515.0,93073.148
1738,600097.SH,20150420,17.75,18.18,17.41,17.59,17.47,0.12,0.69,90887.74,161566.552
1739,600097.SH,20150417,17.18,17.51,17.14,17.47,17.09,0.38,2.22,44097.01,76171.326
1740,600097.SH,20150416,17.2,17.68,16.87,17.09,17.45,-0.36,-2.06,45189.79,77563.579
1741,600097.SH,20150415,18.22,18.3,17.35,17.45,18.39,-0.94,-5.11,47361.22,83742.973
1742,600097.SH,20150414,17.95,18.98,17.82,18.39,17.97,0.42,2.34,47336.46,87626.237
1743,600097.SH,20150413,17.95,18.09,17.58,17.97,17.81,0.16,0.9,42897.86,76559.969
1744,600097.SH,20150410,17.36,17.99,17.26,17.81,17.47,0.34,1.95,29526.6,52239.574
1745,600097.SH,20150409,17.82,17.95,17.12,17.47,17.91,-0.44,-2.46,44551.46,77868.385
1746,600097.SH,20150408,18.22,18.24,17.5,17.91,18.23,-0.32,-1.76,34669.89,62013.135
1747,600097.SH,20150407,18.1,18.28,17.81,18.23,18.0,0.23,1.28,36840.47,66390.544
1748,600097.SH,20150403,17.33,18.15,17.26,18.0,17.43,0.57,3.27,52181.13,93408.099
1749,600097.SH,20150402,17.5,17.5,17.2,17.43,17.34,0.09,0.52,28001.22,48540.865
1750,600097.SH,20150401,17.01,17.37,17.01,17.34,17.06,0.28,1.64,33487.31,57580.525
1751,600097.SH,20150331,17.56,17.73,17.02,17.06,17.17,-0.11,-0.64,43887.49,76166.289
1752,600097.SH,20150330,17.1,17.5,16.94,17.17,17.18,-0.01,-0.06,59953.88,102723.03
1753,600097.SH,20150327,17.15,17.35,16.8,17.18,17.15,0.03,0.17,31064.18,53161.766
1754,600097.SH,20150326,16.8,17.16,16.68,17.15,17.04,0.11,0.65,29909.5,50717.334
1755,600097.SH,20150325,17.29,17.29,16.74,17.04,17.23,-0.19,-1.1,35443.38,60123.948
1756,600097.SH,20150324,16.72,17.76,16.5,17.23,16.76,0.47,2.8,68350.3,116667.295
1757,600097.SH,20150323,16.38,16.81,16.38,16.76,16.38,0.38,2.32,38693.25,64544.108
1758,600097.SH,20150320,16.33,16.78,16.19,16.38,16.33,0.05,0.31,37806.34,62110.185
1759,600097.SH,20150319,16.41,16.6,16.2,16.33,16.42,-0.09,-0.55,33058.13,54134.52
1760,600097.SH,20150318,16.18,16.44,15.98,16.42,16.26,0.16,0.98,50395.2,81977.246
1761,600097.SH,20150317,16.69,16.75,16.18,16.26,16.55,-0.29,-1.75,43049.87,70703.582
1762,600097.SH,20150316,16.05,16.57,16.05,16.55,16.04,0.51,3.18,39006.22,64091.493
1763,600097.SH,20150313,15.66,16.16,15.57,16.04,15.7,0.34,2.17,38060.77,60473.371
1764,600097.SH,20150312,15.25,16.15,15.25,15.7,15.2,0.5,3.29,43848.41,69266.007
1765,600097.SH,20150311,15.7,15.7,15.13,15.2,15.52,-0.32,-2.06,26943.48,41408.573
1766,600097.SH,20150310,15.59,15.87,15.5,15.52,15.69,-0.17,-1.08,29395.31,46061.759
1767,600097.SH,20150309,15.05,15.79,14.97,15.69,15.07,0.62,4.11,44938.3,69660.305
1768,600097.SH,20150306,15.15,15.21,14.84,15.07,15.17,-0.1,-0.66,25938.45,38912.744
1769,600097.SH,20150305,15.29,15.59,15.09,15.17,15.34,-0.17,-1.11,32063.26,48803.023
1770,600097.SH,20150304,15.03,15.4,14.95,15.34,15.04,0.3,1.99,32064.62,48998.665
1771,600097.SH,20150303,15.0,15.3,14.83,15.04,15.01,0.03,0.2,33298.51,50015.508
1772,600097.SH,20150302,15.14,15.14,14.81,15.01,14.95,0.06,0.4,32405.94,48552.201
1773,600097.SH,20150227,14.75,14.99,14.68,14.95,14.79,0.16,1.08,30296.13,44971.549
1774,600097.SH,20150226,14.3,14.87,14.28,14.79,14.35,0.44,3.07,23442.24,34091.184
1775,600097.SH,20150225,14.61,14.61,14.24,14.35,14.61,-0.26,-1.78,19171.31,27558.907
1776,600097.SH,20150217,14.68,14.7,14.48,14.61,14.68,-0.07,-0.48,20226.63,29526.419
1777,600097.SH,20150216,14.41,14.73,14.34,14.68,14.41,0.27,1.87,19929.52,29062.388
1778,600097.SH,20150213,14.18,14.63,14.15,14.41,14.12,0.29,2.05,28706.89,41267.703
1779,600097.SH,20150212,14.06,14.2,13.92,14.12,14.04,0.08,0.57,14507.01,20401.759
1780,600097.SH,20150211,13.89,14.14,13.8,14.04,13.88,0.16,1.15,15060.26,21042.352
1781,600097.SH,20150210,13.7,13.93,13.6,13.88,13.63,0.25,1.83,21232.28,29200.443
1782,600097.SH,20150209,13.87,13.98,13.61,13.63,13.94,-0.31,-2.22,23325.5,32004.219
1783,600097.SH,20150206,14.54,14.64,13.8,13.94,14.64,-0.7,-4.78,32130.88,45720.985
1784,600097.SH,20150205,14.85,14.85,14.31,14.64,14.63,0.01,0.07,34988.73,50964.63
1785,600097.SH,20150204,14.92,15.17,14.58,14.63,14.91,-0.28,-1.88,27132.52,40463.854
1786,600097.SH,20150203,14.9,15.06,14.7,14.91,14.85,0.06,0.4,29292.84,43605.155
1787,600097.SH,20150202,14.41,14.88,14.26,14.85,14.6,0.25,1.71,35260.25,51807.035
1788,600097.SH,20150130,15.24,15.31,14.58,14.6,15.16,-0.56,-3.69,50973.35,75839.841
1789,600097.SH,20150129,15.09,15.3,15.0,15.16,15.32,-0.16,-1.04,41712.18,63211.868
1790,600097.SH,20150128,15.39,15.66,15.19,15.32,15.69,-0.37,-2.36,69939.06,107348.672
1791,600097.SH,20150127,15.98,16.25,15.44,15.69,15.51,0.18,1.16,181882.81,288377.44
1792,600097.SH,20150126,14.09,15.51,14.05,15.51,14.1,1.41,10.0,117860.36,180321.276
1793,600097.SH,20150123,14.31,14.42,14.03,14.1,14.35,-0.25,-1.74,22246.25,31540.967
1794,600097.SH,20150122,13.97,14.37,13.97,14.35,14.05,0.3,2.14,27459.74,38917.749
1795,600097.SH,20150121,13.71,14.22,13.65,14.05,13.7,0.35,2.55,27425.94,38415.579
1796,600097.SH,20150120,13.35,13.73,13.35,13.7,13.32,0.38,2.85,14053.21,19089.785
1797,600097.SH,20150119,13.66,13.83,13.12,13.32,13.83,-0.51,-3.69,28405.64,38546.786
1798,600097.SH,20150116,13.5,13.88,13.4,13.83,13.47,0.36,2.67,21367.33,29120.922
1799,600097.SH,20150115,13.4,13.6,13.27,13.47,13.4,0.07,0.52,10844.43,14563.808
1800,600097.SH,20150114,13.51,13.67,13.29,13.4,13.51,-0.11,-0.81,10780.93,14499.558
1801,600097.SH,20150113,13.3,13.76,13.3,13.51,13.36,0.15,1.12,13466.33,18251.225
1802,600097.SH,20150112,13.77,13.77,13.28,13.36,13.81,-0.45,-3.26,21470.77,28818.936
1803,600097.SH,20150109,14.39,14.45,13.77,13.81,14.4,-0.59,-4.1,30622.54,43322.283
1804,600097.SH,20150108,13.81,14.63,13.79,14.4,13.97,0.43,3.08,45326.61,64765.842
1805,600097.SH,20150107,14.17,14.27,13.83,13.97,14.24,-0.27,-1.9,26702.0,37533.105
1806,600097.SH,20150106,14.19,14.5,14.06,14.24,14.24,0.0,0.0,37499.07,53641.381
1807,600097.SH,20150105,14.12,14.43,14.01,14.24,14.25,-0.01,-0.07,24851.84,35361.63
1808,600097.SH,20141231,13.78,14.42,13.52,14.25,13.81,0.44,3.19,47231.2,67090.53
1809,600097.SH,20141230,13.52,13.93,13.1,13.81,13.59,0.22,1.62,25020.24,33881.47
1810,600097.SH,20141229,13.93,13.94,13.3,13.59,14.01,-0.42,-3.0,18094.93,24650.114
1811,600097.SH,20141226,13.8,14.06,13.65,14.01,13.8,0.21,1.52,13533.35,18672.246
1812,600097.SH,20141225,13.74,13.93,13.57,13.8,13.74,0.06,0.44,12535.96,17265.385
1813,600097.SH,20141224,13.11,13.8,13.11,13.74,13.2,0.54,4.09,19540.49,26508.836
1814,600097.SH,20141223,13.33,13.42,13.15,13.2,13.28,-0.08,-0.6,12559.02,16710.126
1815,600097.SH,20141222,13.88,13.89,12.97,13.28,13.82,-0.54,-3.91,26842.79,35687.734
1816,600097.SH,20141219,14.07,14.32,13.63,13.82,14.06,-0.24,-1.71,29162.92,40594.256
1817,600097.SH,20141218,14.2,14.35,14.0,14.06,14.2,-0.14,-0.99,16140.71,22852.816
1818,600097.SH,20141217,14.52,14.53,14.03,14.2,14.65,-0.45,-3.07,28258.51,40326.846
1819,600097.SH,20141216,14.74,14.78,14.43,14.65,14.76,-0.11,-0.75,34859.83,50919.949
1820,600097.SH,20141215,13.99,14.98,13.85,14.76,14.09,0.67,4.76,59894.88,86986.813
1821,600097.SH,20141212,14.1,14.34,13.75,14.09,14.15,-0.06,-0.42,22834.58,32008.147
1822,600097.SH,20141211,13.39,14.2,13.22,14.15,13.39,0.76,5.68,44683.16,61868.92
1823,600097.SH,20141210,13.14,13.42,13.0,13.39,13.18,0.21,1.59,18512.56,24497.624
1824,600097.SH,20141209,13.51,13.73,13.15,13.18,13.58,-0.4,-2.95,31100.81,41944.941
1825,600097.SH,20141208,13.58,13.66,13.43,13.58,13.55,0.03,0.22,22226.76,30112.5
1826,600097.SH,20141205,14.11,14.2,13.4,13.55,14.14,-0.59,-4.17,33163.08,45379.734
1827,600097.SH,20141204,14.04,14.25,13.83,14.14,14.02,0.12,0.86,29961.15,42276.583
1828,600097.SH,20141203,14.25,14.26,13.86,14.02,14.3,-0.28,-1.96,30415.22,42624.198
1829,600097.SH,20141202,14.05,14.55,13.94,14.3,14.13,0.17,1.2,27832.94,39726.104
1830,600097.SH,20141201,14.64,14.86,14.09,14.13,14.42,-0.29,-2.01,32587.49,46751.917
1831,600097.SH,20141128,14.22,14.58,14.0,14.42,14.21,0.21,1.48,41689.05,59623.533
1832,600097.SH,20141127,13.91,14.4,13.91,14.21,13.84,0.37,2.67,37388.97,53109.583
1833,600097.SH,20141126,14.06,14.06,13.72,13.84,14.03,-0.19,-1.35,26768.99,37135.962
1834,600097.SH,20141125,13.9,14.1,13.84,14.03,13.91,0.12,0.86,29362.89,41136.313
1835,600097.SH,20141124,14.07,14.11,13.85,13.91,14.0,-0.09,-0.64,27139.16,37874.854
1836,600097.SH,20141121,13.78,14.1,13.65,14.0,13.78,0.22,1.6,30333.55,42225.351
1837,600097.SH,20141120,13.68,13.8,13.5,13.78,13.74,0.04,0.29,14770.7,20189.259
1838,600097.SH,20141119,13.6,13.86,13.52,13.74,13.63,0.11,0.81,20911.65,28740.891
1839,600097.SH,20141118,13.53,13.73,13.45,13.63,13.53,0.1,0.74,11257.46,15309.497
1840,600097.SH,20141117,13.25,13.76,13.12,13.53,13.21,0.32,2.42,16250.68,21907.708
1841,600097.SH,20141114,13.17,13.26,13.05,13.21,13.17,0.04,0.3,9314.58,12255.874
1842,600097.SH,20141113,13.34,13.51,13.17,13.17,13.35,-0.18,-1.35,16328.21,21738.65
1843,600097.SH,20141112,13.05,13.39,13.02,13.35,12.99,0.36,2.77,14232.05,18868.293
1844,600097.SH,20141111,13.82,13.9,12.97,12.99,13.82,-0.83,-6.01,30816.57,41123.451
1845,600097.SH,20141110,13.63,13.99,13.57,13.82,13.66,0.16,1.17,15614.74,21502.014
1846,600097.SH,20141107,14.05,14.2,13.6,13.66,13.99,-0.33,-2.36,27186.53,37878.576
1847,600097.SH,20141106,13.68,14.0,13.65,13.99,13.68,0.31,2.27,28496.13,39510.88
1848,600097.SH,20141105,13.46,13.75,13.28,13.68,13.48,0.2,1.48,23500.09,31848.464
1849,600097.SH,20141104,13.65,13.85,13.41,13.48,13.77,-0.29,-2.11,23290.42,31702.128
1850,600097.SH,20141103,13.83,13.98,13.65,13.77,13.8,-0.03,-0.22,30003.8,41404.524
1851,600097.SH,20141031,13.77,13.9,13.66,13.8,13.77,0.03,0.22,17671.02,24302.071
1852,600097.SH,20141030,14.02,14.02,13.72,13.77,14.01,-0.24,-1.71,28750.57,39912.522
1853,600097.SH,20141029,13.95,14.23,13.77,14.01,13.91,0.1,0.72,31151.6,43633.569
1854,600097.SH,20141028,13.76,14.08,13.76,13.91,13.76,0.15,1.09,23982.42,33387.592
1855,600097.SH,20141027,13.5,13.87,13.28,13.76,13.59,0.17,1.25,20479.07,27938.163
1856,600097.SH,20141024,13.14,13.69,13.11,13.59,13.14,0.45,3.42,16767.98,22369.39
1857,600097.SH,20141023,13.35,13.68,13.1,13.14,13.42,-0.28,-2.09,24078.19,32124.975
1858,600097.SH,20141022,13.85,14.05,13.36,13.42,13.94,-0.52,-3.73,22322.65,30712.284
1859,600097.SH,20141021,14.05,14.05,13.71,13.94,14.04,-0.1,-0.71,27494.9,38065.211
1860,600097.SH,20141020,13.66,14.32,13.56,14.04,13.54,0.5,3.69,39063.81,54655.891
1861,600097.SH,20141017,14.05,14.05,13.38,13.54,14.11,-0.57,-4.04,54929.98,75117.378
1862,600097.SH,20141016,13.02,14.5,12.99,14.11,13.18,0.93,7.06,90356.69,126321.719
1863,600097.SH,20141015,12.93,13.2,12.75,13.18,12.99,0.19,1.46,26806.2,34896.221
1864,600097.SH,20141014,12.86,13.0,12.74,12.99,12.94,0.05,0.39,17345.28,22349.178
1865,600097.SH,20141013,12.95,12.95,12.6,12.94,12.93,0.01,0.08,21464.51,27422.375
1866,600097.SH,20141010,13.06,13.16,12.91,12.93,13.17,-0.24,-1.82,20374.44,26514.943
1867,600097.SH,20141009,13.22,13.4,12.97,13.17,13.17,0.0,0.0,32083.97,42306.172
1868,600097.SH,20141008,12.92,13.22,12.83,13.17,12.92,0.25,1.94,32791.79,42952.01
1869,600097.SH,20140930,12.91,13.09,12.8,12.92,12.96,-0.04,-0.31,32404.29,41954.481
1870,600097.SH,20140929,12.88,13.05,12.8,12.96,12.94,0.02,0.15,33888.58,43717.312
1871,600097.SH,20140926,12.72,13.05,12.56,12.94,12.69,0.25,1.97,33418.39,43104.36
1872,600097.SH,20140925,12.86,12.99,12.66,12.69,12.87,-0.18,-1.4,21261.25,27236.649
1873,600097.SH,20140924,12.62,12.94,12.62,12.87,12.63,0.24,1.9,26116.21,33422.377
1874,600097.SH,20140923,12.55,12.7,12.44,12.63,12.5,0.13,1.04,16422.51,20677.489
1875,600097.SH,20140922,12.85,12.94,12.4,12.5,13.0,-0.5,-3.85,34503.42,43533.572
1876,600097.SH,20140919,12.76,13.07,12.6,13.0,12.76,0.24,1.88,34596.82,44657.722
1877,600097.SH,20140918,12.54,12.94,12.54,12.76,12.7,0.06,0.47,31753.3,40543.058
1878,600097.SH,20140917,12.6,12.74,12.3,12.7,12.93,-0.23,-1.78,58697.52,73830.113
1879,600097.SH,20140916,13.66,13.66,12.82,12.93,12.44,0.49,3.94,145199.11,190995.655
1880,600097.SH,20140827,11.6,12.88,11.6,12.44,11.75,0.69,5.87,62640.51,77516.119
1881,600097.SH,20140826,11.75,11.85,11.38,11.75,11.75,0.0,0.0,25585.48,29670.598
1882,600097.SH,20140825,11.87,11.93,11.67,11.75,11.87,-0.12,-1.01,13971.87,16453.445
1883,600097.SH,20140822,11.79,11.88,11.71,11.87,11.78,0.09,0.76,14095.21,16674.712
1884,600097.SH,20140821,11.77,11.91,11.65,11.78,11.79,-0.01,-0.08,18663.09,21904.961
1885,600097.SH,20140820,11.66,11.98,11.6,11.79,11.66,0.13,1.11,22097.81,26027.277
1886,600097.SH,20140819,11.67,11.7,11.54,11.66,11.64,0.02,0.17,13598.27,15785.088
1887,600097.SH,20140818,11.49,11.75,11.47,11.64,11.51,0.13,1.13,21594.5,25113.51
1888,600097.SH,20140815,11.35,11.62,11.32,11.51,11.28,0.23,2.04,26335.36,30312.511
1889,600097.SH,20140814,11.3,11.34,11.22,11.28,11.28,0.0,0.0,11378.43,12828.859
1890,600097.SH,20140813,11.29,11.38,11.15,11.28,11.29,-0.01,-0.09,11803.35,13311.353
1891,600097.SH,20140812,11.29,11.37,11.21,11.29,11.29,0.0,0.0,12340.62,13910.622
1892,600097.SH,20140811,11.12,11.33,11.12,11.29,11.15,0.14,1.26,12522.5,14082.09
1893,600097.SH,20140808,11.06,11.18,11.0,11.15,11.06,0.09,0.81,10809.98,11981.42
1894,600097.SH,20140807,11.21,11.35,11.02,11.06,11.25,-0.19,-1.69,11494.07,12883.455
1895,600097.SH,20140806,11.26,11.26,11.11,11.25,11.24,0.01,0.09,10050.92,11268.231
1896,600097.SH,20140805,11.24,11.25,11.1,11.24,11.2,0.04,0.36,13473.62,15069.292
1897,600097.SH,20140804,11.08,11.22,11.01,11.2,11.06,0.14,1.27,17911.41,19897.101
