,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2347,600222.SH,20130109,4.56,4.57,4.46,4.51,4.58,-0.07,-1.53,52374.26,23607.981
2348,600222.SH,20130108,4.52,4.61,4.5,4.58,4.5,0.08,1.78,72060.82,32878.892
2349,600222.SH,20130107,4.48,4.54,4.45,4.5,4.42,0.08,1.81,61612.14,27692.583
2350,600222.SH,20130104,4.43,4.48,4.39,4.42,4.42,0.0,0.0,32772.88,14535.156
2351,600222.SH,20121231,4.42,4.44,4.4,4.42,4.41,0.01,0.23,39826.32,17621.636
2352,600222.SH,20121228,4.37,4.43,4.37,4.41,4.37,0.04,0.92,27664.8,12178.961
2353,600222.SH,20121227,4.44,4.45,4.37,4.37,4.43,-0.06,-1.35,38907.98,17117.843
2354,600222.SH,20121226,4.4,4.46,4.38,4.43,4.4,0.03,0.68,35148.76,15522.438
2355,600222.SH,20121225,4.34,4.42,4.32,4.4,4.34,0.06,1.38,44412.78,19503.207
2356,600222.SH,20121224,4.31,4.35,4.28,4.34,4.31,0.03,0.7,18130.63,7842.12
2357,600222.SH,20121221,4.34,4.37,4.29,4.31,4.33,-0.02,-0.46,19205.92,8313.753
2358,600222.SH,20121220,4.39,4.39,4.28,4.33,4.38,-0.05,-1.14,23428.96,10141.869
2359,600222.SH,20121219,4.39,4.46,4.35,4.38,4.4,-0.02,-0.45,25814.32,11316.593
2360,600222.SH,20121218,4.38,4.46,4.37,4.4,4.39,0.01,0.23,40887.44,18031.927
2361,600222.SH,20121217,4.41,4.42,4.35,4.39,4.38,0.01,0.23,44222.16,19410.248
2362,600222.SH,20121214,4.28,4.4,4.26,4.38,4.27,0.11,2.58,41071.06,17947.625
2363,600222.SH,20121213,4.29,4.4,4.26,4.27,4.3,-0.03,-0.7,25041.2,10811.087
2364,600222.SH,20121212,4.29,4.34,4.28,4.3,4.31,-0.01,-0.23,15054.25,6472.451
2365,600222.SH,20121211,4.31,4.46,4.3,4.31,4.35,-0.04,-0.92,27171.91,11840.637
2366,600222.SH,20121210,4.29,4.36,4.28,4.35,4.32,0.03,0.69,25328.13,10982.542
2367,600222.SH,20121207,4.26,4.33,4.25,4.32,4.27,0.05,1.17,14707.12,6337.356
2368,600222.SH,20121206,4.29,4.31,4.25,4.27,4.29,-0.02,-0.47,9622.74,4116.883
2369,600222.SH,20121205,4.15,4.35,4.15,4.29,4.17,0.12,2.88,31891.41,13672.52
2370,600222.SH,20121204,4.1,4.18,4.07,4.17,4.1,0.07,1.71,9404.94,3877.587
2371,600222.SH,20121203,4.15,4.17,4.1,4.1,4.18,-0.08,-1.91,12010.35,4956.937
2372,600222.SH,20121130,4.05,4.22,4.05,4.18,4.05,0.13,3.21,13599.89,5611.039
2373,600222.SH,20121129,4.09,4.11,4.04,4.05,4.05,0.0,0.0,10852.24,4416.558
2374,600222.SH,20121128,4.1,4.1,4.04,4.05,4.11,-0.06,-1.46,12443.03,5051.809
2375,600222.SH,20121127,4.2,4.22,4.1,4.11,4.22,-0.11,-2.61,21146.66,8757.043
2376,600222.SH,20121126,4.33,4.33,4.22,4.22,4.32,-0.1,-2.31,18843.7,8028.672
2377,600222.SH,20121123,4.33,4.35,4.28,4.32,4.35,-0.03,-0.69,26060.25,11233.817
2378,600222.SH,20121122,4.3,4.41,4.25,4.35,4.31,0.04,0.93,81616.81,35459.772
2379,600222.SH,20121121,4.3,4.36,4.18,4.31,4.27,0.04,0.94,23315.39,9912.077
2380,600222.SH,20121120,4.34,4.37,4.27,4.27,4.34,-0.07,-1.61,14195.29,6102.639
2381,600222.SH,20121119,4.34,4.38,4.22,4.34,4.33,0.01,0.23,21255.21,9146.122
2382,600222.SH,20121116,4.45,4.46,4.29,4.33,4.47,-0.14,-3.13,35210.13,15310.04
2383,600222.SH,20121115,4.56,4.65,4.45,4.47,4.59,-0.12,-2.61,27048.01,12311.75
2384,600222.SH,20121114,4.58,4.61,4.46,4.59,4.56,0.03,0.66,24516.49,11109.549
2385,600222.SH,20121113,4.64,4.72,4.53,4.56,4.65,-0.09,-1.94,45610.86,21113.455
2386,600222.SH,20121112,4.52,4.65,4.49,4.65,4.52,0.13,2.88,65465.26,30287.443
2387,600222.SH,20121109,4.5,4.61,4.5,4.52,4.59,-0.07,-1.53,33682.59,15284.651
2388,600222.SH,20121108,4.55,4.79,4.51,4.59,4.61,-0.02,-0.43,168077.28,78520.942
2389,600222.SH,20121107,4.56,4.62,4.53,4.61,4.59,0.02,0.44,24419.08,11194.152
2390,600222.SH,20121106,4.67,4.69,4.45,4.59,4.66,-0.07,-1.5,39837.44,18193.757
2391,600222.SH,20121105,4.68,4.69,4.61,4.66,4.65,0.01,0.22,35675.89,16611.332
2392,600222.SH,20121102,4.67,4.71,4.61,4.65,4.7,-0.05,-1.06,49535.3,23126.395
2393,600222.SH,20121101,4.59,4.81,4.54,4.7,4.59,0.11,2.4,169288.85,78857.664
2394,600222.SH,20121031,4.52,4.65,4.44,4.59,4.48,0.11,2.46,115641.02,52759.435
2395,600222.SH,20121030,4.41,4.55,4.41,4.48,4.43,0.05,1.13,43959.8,19831.645
2396,600222.SH,20121029,4.37,4.44,4.36,4.43,4.39,0.04,0.91,14977.13,6618.517
2397,600222.SH,20121026,4.47,4.53,4.35,4.39,4.49,-0.1,-2.23,27313.44,12039.589
2398,600222.SH,20121025,4.58,4.66,4.48,4.49,4.6,-0.11,-2.39,50942.9,23360.34
2399,600222.SH,20121024,4.48,4.6,4.46,4.6,4.47,0.13,2.91,61616.14,28194.471
2400,600222.SH,20121023,4.57,4.57,4.45,4.47,4.56,-0.09,-1.97,25736.45,11584.239
2401,600222.SH,20121022,4.52,4.57,4.47,4.56,4.54,0.02,0.44,18327.86,8313.457
2402,600222.SH,20121019,4.58,4.62,4.52,4.54,4.61,-0.07,-1.52,33604.36,15320.257
2403,600222.SH,20121018,4.57,4.7,4.53,4.61,4.57,0.04,0.88,88548.76,41029.741
2404,600222.SH,20121017,4.61,4.61,4.49,4.57,4.62,-0.05,-1.08,28987.05,13174.436
2405,600222.SH,20121016,4.55,4.64,4.46,4.62,4.58,0.04,0.87,52336.3,23916.617
2406,600222.SH,20121015,4.41,4.73,4.38,4.58,4.4,0.18,4.09,148383.46,68532.067
2407,600222.SH,20121012,4.39,4.46,4.38,4.4,4.41,-0.01,-0.23,16029.19,7070.327
2408,600222.SH,20121011,4.54,4.54,4.39,4.41,4.5,-0.09,-2.0,28474.42,12686.114
2409,600222.SH,20121010,4.48,4.54,4.42,4.5,4.49,0.01,0.22,32433.68,14564.248
2410,600222.SH,20121009,4.38,4.52,4.33,4.49,4.35,0.14,3.22,46146.58,20497.144
2411,600222.SH,20121008,4.44,4.46,4.28,4.35,4.41,-0.06,-1.36,16951.95,7402.086
2412,600222.SH,20120928,4.3,4.42,4.28,4.41,4.32,0.09,2.08,13570.64,5952.079
2413,600222.SH,20120927,4.24,4.36,4.2,4.32,4.24,0.08,1.89,15925.21,6852.7
2414,600222.SH,20120926,4.39,4.47,4.16,4.24,4.43,-0.19,-4.29,25866.6,11052.836
2415,600222.SH,20120925,4.47,4.55,4.41,4.43,4.53,-0.1,-2.21,16959.69,7580.083
2416,600222.SH,20120924,4.32,4.53,4.29,4.53,4.38,0.15,3.42,26282.3,11683.492
2417,600222.SH,20120921,4.29,4.44,4.27,4.38,4.29,0.09,2.1,32223.68,14148.847
2418,600222.SH,20120920,4.49,4.5,4.28,4.29,4.5,-0.21,-4.67,23583.71,10349.891
2419,600222.SH,20120919,4.5,4.52,4.4,4.5,4.52,-0.02,-0.44,22228.07,9931.488
2420,600222.SH,20120918,4.42,4.6,4.4,4.52,4.42,0.1,2.26,44230.26,19911.529
2421,600222.SH,20120917,4.53,4.55,4.4,4.42,4.55,-0.13,-2.86,33420.41,14911.045
2422,600222.SH,20120914,4.52,4.64,4.52,4.55,4.56,-0.01,-0.22,39218.84,17926.258
2423,600222.SH,20120913,4.65,4.65,4.53,4.56,4.7,-0.14,-2.98,57340.96,26426.41
2424,600222.SH,20120912,4.73,4.73,4.57,4.7,4.73,-0.03,-0.63,156787.23,72733.656
2425,600222.SH,20120911,4.28,4.73,4.22,4.73,4.3,0.43,10.0,197866.27,90678.758
2426,600222.SH,20120910,4.27,4.32,4.25,4.3,4.27,0.03,0.7,20669.87,8866.454
2427,600222.SH,20120907,4.17,4.33,4.17,4.27,4.16,0.11,2.64,30722.31,13080.543
2428,600222.SH,20120906,4.12,4.17,4.11,4.16,4.11,0.05,1.22,15041.54,6218.339
2429,600222.SH,20120905,4.1,4.13,4.0,4.11,4.12,-0.01,-0.24,12572.18,5133.195
2430,600222.SH,20120904,4.16,4.17,4.1,4.12,4.15,-0.03,-0.72,8880.05,3679.412
2431,600222.SH,20120903,4.12,4.17,4.09,4.15,4.1,0.05,1.22,8452.73,3496.744
2432,600222.SH,20120831,4.08,4.13,4.07,4.1,4.11,-0.01,-0.24,7171.58,2935.89
2433,600222.SH,20120830,4.15,4.19,4.02,4.11,4.17,-0.06,-1.44,12432.32,5111.991
2434,600222.SH,20120829,4.19,4.22,4.16,4.17,4.19,-0.02,-0.48,7860.72,3289.268
2435,600222.SH,20120828,4.13,4.23,4.13,4.19,4.15,0.04,0.96,8229.71,3445.442
2436,600222.SH,20120827,4.28,4.28,4.14,4.15,4.29,-0.14,-3.26,14198.15,5940.498
2437,600222.SH,20120824,4.38,4.39,4.27,4.29,4.38,-0.09,-2.05,13694.25,5927.129
2438,600222.SH,20120823,4.38,4.42,4.34,4.38,4.38,0.0,0.0,17008.21,7425.963
2439,600222.SH,20120822,4.33,4.41,4.32,4.38,4.34,0.04,0.92,20547.44,8971.233
2440,600222.SH,20120821,4.28,4.37,4.27,4.34,4.29,0.05,1.17,12120.22,5249.276
2441,600222.SH,20120820,4.3,4.3,4.22,4.29,4.32,-0.03,-0.69,8432.41,3587.992
2442,600222.SH,20120817,4.31,4.38,4.25,4.32,4.31,0.01,0.23,14425.33,6245.005
2443,600222.SH,20120816,4.36,4.38,4.29,4.31,4.36,-0.05,-1.15,10548.62,4562.774
2444,600222.SH,20120815,4.32,4.41,4.31,4.36,4.35,0.01,0.23,21136.79,9227.612
2445,600222.SH,20120814,4.21,4.36,4.2,4.35,4.23,0.12,2.84,18420.69,7910.723
2446,600222.SH,20120813,4.36,4.38,4.2,4.23,4.36,-0.13,-2.98,17816.0,7666.922
2447,600222.SH,20120810,4.35,4.38,4.31,4.36,4.36,0.0,0.0,19539.91,8490.753
2448,600222.SH,20120809,4.27,4.38,4.24,4.36,4.28,0.08,1.87,22269.34,9639.314
2449,600222.SH,20120808,4.33,4.33,4.24,4.28,4.33,-0.05,-1.15,14119.91,6045.534
2450,600222.SH,20120807,4.29,4.34,4.29,4.33,4.3,0.03,0.7,16935.72,7312.741
2451,600222.SH,20120806,4.2,4.31,4.16,4.3,4.21,0.09,2.14,20581.82,8738.719
2452,600222.SH,20120803,4.14,4.21,4.11,4.21,4.15,0.06,1.45,15667.0,6532.827
2453,600222.SH,20120802,4.19,4.21,4.12,4.15,4.19,-0.04,-0.95,11733.1,4877.717
2454,600222.SH,20120801,4.14,4.21,4.09,4.19,4.13,0.06,1.45,14601.1,6071.032
2455,600222.SH,20120731,4.21,4.21,4.11,4.13,4.21,-0.08,-1.9,10271.29,4268.416
2456,600222.SH,20120730,4.35,4.36,4.18,4.21,4.36,-0.15,-3.44,15309.59,6495.089
2457,600222.SH,20120727,4.42,4.42,4.34,4.36,4.38,-0.02,-0.46,10054.34,4403.325
2458,600222.SH,20120726,4.47,4.48,4.36,4.38,4.44,-0.06,-1.35,9867.94,4374.843
2459,600222.SH,20120725,4.46,4.53,4.43,4.44,4.45,-0.01,-0.22,13762.17,6157.162
2460,600222.SH,20120724,4.42,4.48,4.41,4.45,4.43,0.02,0.45,9516.47,4229.279
2461,600222.SH,20120723,4.48,4.48,4.38,4.43,4.47,-0.04,-0.89,9759.62,4306.269
2462,600222.SH,20120720,4.49,4.53,4.45,4.47,4.5,-0.03,-0.67,14505.08,6515.869
2463,600222.SH,20120719,4.45,4.53,4.41,4.5,4.45,0.05,1.12,18107.81,8120.523
2464,600222.SH,20120718,4.44,4.46,4.36,4.45,4.44,0.01,0.23,15913.38,7006.362
2465,600222.SH,20120717,4.42,4.46,4.36,4.44,4.41,0.03,0.68,15856.87,7006.77
2466,600222.SH,20120716,4.62,4.65,4.41,4.41,4.67,-0.26,-5.57,27341.43,12369.763
2467,600222.SH,20120713,4.65,4.71,4.61,4.67,4.7,-0.03,-0.64,21766.39,10126.983
2468,600222.SH,20120712,4.59,4.74,4.54,4.7,4.59,0.11,2.4,26544.73,12365.363
2469,600222.SH,20120711,4.51,4.6,4.49,4.59,4.52,0.07,1.55,12590.03,5730.041
2470,600222.SH,20120710,4.63,4.64,4.47,4.52,4.64,-0.12,-2.59,25322.37,11519.549
2471,600222.SH,20120709,4.75,4.79,4.63,4.64,4.78,-0.14,-2.93,22993.81,10869.941
2472,600222.SH,20120706,4.64,4.8,4.54,4.78,4.6,0.18,3.91,23603.76,11005.039
2473,600222.SH,20120705,4.67,4.67,4.56,4.6,4.68,-0.08,-1.71,16263.95,7472.378
2474,600222.SH,20120704,4.76,4.79,4.65,4.68,4.77,-0.09,-1.89,15627.87,7356.553
2475,600222.SH,20120702,4.74,4.8,4.7,4.77,4.7,0.07,1.49,23260.57,11041.069
2476,600222.SH,20120629,4.6,4.72,4.6,4.7,4.62,0.08,1.73,20685.84,9677.39
2477,600222.SH,20120628,4.64,4.69,4.59,4.62,4.64,-0.02,-0.43,11456.48,5313.668
2478,600222.SH,20120627,4.7,4.72,4.63,4.64,4.69,-0.05,-1.07,11925.28,5587.649
2479,600222.SH,20120626,4.63,4.71,4.61,4.69,4.64,0.05,1.08,13817.12,6434.457
2480,600222.SH,20120625,4.7,4.79,4.63,4.64,4.74,-0.1,-2.11,16185.0,7624.921
2481,600222.SH,20120621,4.83,4.84,4.72,4.74,4.82,-0.08,-1.66,22642.76,10761.688
2482,600222.SH,20120620,4.98,4.99,4.82,4.82,4.98,-0.16,-3.21,46294.48,22588.497
2483,600222.SH,20120619,4.99,5.07,4.92,4.98,4.98,0.0,0.0,55623.66,27826.772
2484,600222.SH,20120618,4.97,5.0,4.91,4.98,4.96,0.02,0.4,43442.58,21559.936
2485,600222.SH,20120615,4.8,5.0,4.78,4.96,4.76,0.2,4.2,88044.92,43233.6
2486,600222.SH,20120614,4.81,4.81,4.74,4.76,4.8,-0.04,-0.83,15992.86,7639.62
2487,600222.SH,20120613,4.75,4.8,4.73,4.8,4.73,0.07,1.48,18093.87,8640.948
2488,600222.SH,20120612,4.73,4.78,4.71,4.73,4.74,-0.01,-0.21,11089.06,5265.87
2489,600222.SH,20120611,4.68,4.76,4.68,4.74,4.7,0.04,0.85,12359.56,5846.651
2490,600222.SH,20120608,4.75,4.77,4.69,4.7,4.73,-0.03,-0.63,13657.86,6460.845
2491,600222.SH,20120607,4.79,4.81,4.67,4.73,4.74,-0.01,-0.21,12020.89,5690.19
2492,600222.SH,20120606,4.79,4.82,4.71,4.74,4.75,-0.01,-0.21,14301.49,6794.795
2493,600222.SH,20120605,4.78,4.79,4.7,4.75,4.7,0.05,1.06,15856.71,7530.885
2494,600222.SH,20120604,4.81,4.84,4.7,4.7,4.89,-0.19,-3.89,23568.67,11241.585
2495,600222.SH,20120601,4.94,4.96,4.87,4.89,4.94,-0.05,-1.01,22394.49,10987.398
2496,600222.SH,20120531,4.9,4.98,4.86,4.94,4.91,0.03,0.61,24962.14,12326.836
2497,600222.SH,20120530,4.9,4.99,4.88,4.91,4.91,0.0,0.0,28197.57,13903.259
2498,600222.SH,20120529,4.86,4.93,4.83,4.91,4.86,0.05,1.03,30248.5,14767.816
2499,600222.SH,20120528,4.8,4.9,4.72,4.86,4.86,0.0,0.0,28904.69,13833.744
2500,600222.SH,20120524,4.91,4.97,4.85,4.86,4.92,-0.06,-1.22,20700.18,10136.558
2501,600222.SH,20120523,4.89,4.94,4.82,4.92,4.9,0.02,0.41,22178.8,10831.892
2502,600222.SH,20120522,4.84,4.93,4.84,4.9,4.84,0.06,1.24,19056.27,9316.126
2503,600222.SH,20120521,4.85,4.89,4.77,4.84,4.85,-0.01,-0.21,20081.86,9718.083
2504,600222.SH,20120518,5.02,5.04,4.83,4.85,5.06,-0.21,-4.15,39328.45,19430.95
2505,600222.SH,20120517,5.03,5.08,4.96,5.06,5.05,0.01,0.2,39328.73,19804.933
2506,600222.SH,20120516,5.06,5.12,5.03,5.05,5.06,-0.01,-0.2,38024.26,19284.067
2507,600222.SH,20120515,5.07,5.11,4.97,5.06,5.14,-0.08,-1.56,51351.1,25787.802
2508,600222.SH,20120514,5.11,5.23,5.06,5.14,5.09,0.05,0.98,91829.92,47378.24
2509,600222.SH,20120511,5.13,5.21,5.05,5.09,5.11,-0.02,-0.39,93048.64,47631.346
2510,600222.SH,20120510,4.92,5.12,4.92,5.11,4.94,0.17,3.44,46638.63,23484.134
2511,600222.SH,20120509,5.02,5.07,4.91,4.94,5.04,-0.1,-1.98,34333.6,17120.641
2512,600222.SH,20120508,5.08,5.1,5.0,5.04,5.08,-0.04,-0.79,34125.14,17195.309
2513,600222.SH,20120507,5.04,5.1,5.01,5.08,5.1,-0.02,-0.39,36582.9,18512.769
2514,600222.SH,20120504,5.06,5.12,4.99,5.1,5.1,0.0,0.0,60144.3,30466.079
2515,600222.SH,20120503,5.02,5.23,4.99,5.1,5.03,0.07,1.39,106106.47,54086.115
2516,600222.SH,20120502,4.97,5.05,4.89,5.03,4.9,0.13,2.65,61833.33,30851.491
2517,600222.SH,20120427,4.93,4.98,4.87,4.9,4.96,-0.06,-1.21,17247.64,8491.123
2518,600222.SH,20120426,4.93,4.98,4.91,4.96,4.93,0.03,0.61,30706.02,15203.714
2519,600222.SH,20120425,4.8,4.96,4.79,4.93,4.83,0.1,2.07,32636.18,15960.74
2520,600222.SH,20120424,4.87,4.91,4.7,4.83,4.89,-0.06,-1.23,39781.2,19170.007
2521,600222.SH,20120423,4.99,5.02,4.87,4.89,4.99,-0.1,-2.0,40468.73,20025.392
2522,600222.SH,20120420,4.96,5.01,4.9,4.99,4.97,0.02,0.4,42219.65,20995.796
2523,600222.SH,20120419,4.96,5.01,4.93,4.97,4.96,0.01,0.2,36088.2,17918.952
2524,600222.SH,20120418,4.85,4.97,4.84,4.96,4.87,0.09,1.85,32971.14,16227.277
2525,600222.SH,20120417,4.94,5.04,4.85,4.87,4.94,-0.07,-1.42,42892.16,21273.23
2526,600222.SH,20120416,4.86,4.97,4.82,4.94,4.9,0.04,0.82,33649.32,16544.899
2527,600222.SH,20120413,4.89,4.93,4.85,4.9,4.9,0.0,0.0,32581.24,15946.304
2528,600222.SH,20120412,4.77,4.9,4.73,4.9,4.77,0.13,2.73,42927.23,20746.488
2529,600222.SH,20120411,4.69,4.78,4.64,4.77,4.73,0.04,0.85,27168.1,12857.736
2530,600222.SH,20120410,4.67,4.73,4.55,4.73,4.7,0.03,0.64,26040.36,12113.246
2531,600222.SH,20120409,4.8,4.84,4.7,4.7,4.78,-0.08,-1.67,22270.28,10624.639
2532,600222.SH,20120406,4.73,4.81,4.69,4.78,4.73,0.05,1.06,24740.52,11777.916
2533,600222.SH,20120405,4.7,4.74,4.66,4.73,4.6,0.13,2.83,22721.53,10682.241
2534,600222.SH,20120330,4.66,4.67,4.55,4.6,4.62,-0.02,-0.43,19869.73,9157.242
2535,600222.SH,20120329,4.71,4.75,4.55,4.62,4.71,-0.09,-1.91,28296.03,13183.446
2536,600222.SH,20120328,5.04,5.04,4.71,4.71,5.03,-0.32,-6.36,44585.01,21601.636
2537,600222.SH,20120327,5.09,5.11,5.0,5.03,5.08,-0.05,-0.98,23034.97,11648.292
2538,600222.SH,20120326,5.03,5.1,5.0,5.08,5.06,0.02,0.4,21104.45,10677.39
2539,600222.SH,20120323,5.15,5.16,5.0,5.06,5.18,-0.12,-2.32,41168.06,20898.477
2540,600222.SH,20120322,5.29,5.29,5.15,5.18,5.29,-0.11,-2.08,42440.08,22090.127
2541,600222.SH,20120321,5.32,5.33,5.19,5.29,5.26,0.03,0.57,48751.61,25620.579
2542,600222.SH,20120320,5.5,5.5,5.25,5.26,5.53,-0.27,-4.88,73474.57,39490.461
2543,600222.SH,20120319,5.46,5.57,5.33,5.53,5.46,0.07,1.28,118004.47,64542.937
2544,600222.SH,20120316,5.32,5.47,5.23,5.46,5.4,0.06,1.11,145439.57,77454.488
2545,600222.SH,20120315,5.28,5.56,5.19,5.4,5.29,0.11,2.08,250016.19,135143.063
2546,600222.SH,20120314,5.34,5.42,5.21,5.29,5.32,-0.03,-0.56,154827.03,82439.982
2547,600222.SH,20120313,5.31,5.34,5.24,5.32,5.32,0.0,0.0,44433.36,23506.8
2548,600222.SH,20120312,5.24,5.34,5.22,5.32,5.26,0.06,1.14,54453.65,28765.283
2549,600222.SH,20120309,5.18,5.27,5.17,5.26,5.18,0.08,1.54,36275.47,18948.357
2550,600222.SH,20120308,5.12,5.21,5.1,5.18,5.1,0.08,1.57,33597.26,17345.729
2551,600222.SH,20120307,5.12,5.2,5.08,5.1,5.17,-0.07,-1.35,44068.91,22628.559
2552,600222.SH,20120306,5.29,5.31,5.15,5.17,5.28,-0.11,-2.08,50767.81,26433.072
2553,600222.SH,20120305,5.26,5.33,5.25,5.28,5.26,0.02,0.38,48563.4,25670.323
2554,600222.SH,20120302,5.2,5.27,5.17,5.26,5.2,0.06,1.15,47356.19,24763.451
2555,600222.SH,20120301,5.2,5.27,5.12,5.2,5.24,-0.04,-0.76,60161.35,31325.849
2556,600222.SH,20120229,5.11,5.39,5.08,5.24,5.14,0.1,1.95,137837.81,72416.882
2557,600222.SH,20120228,5.11,5.16,5.07,5.14,5.17,-0.03,-0.58,47370.43,24238.967
2558,600222.SH,20120227,5.19,5.29,5.16,5.17,5.19,-0.02,-0.39,66879.75,34990.87
2559,600222.SH,20120224,5.17,5.2,5.1,5.19,5.14,0.05,0.97,55811.39,28803.966
2560,600222.SH,20120223,5.14,5.17,5.06,5.14,5.14,0.0,0.0,50397.68,25748.219
2561,600222.SH,20120222,5.06,5.15,5.03,5.14,5.06,0.08,1.58,53397.31,27261.626
2562,600222.SH,20120221,5.03,5.06,4.94,5.06,5.02,0.04,0.8,27722.6,13901.162
2563,600222.SH,20120220,5.14,5.14,5.0,5.02,5.07,-0.05,-0.99,32601.99,16510.117
2564,600222.SH,20120217,5.07,5.1,5.0,5.07,5.07,0.0,0.0,28779.49,14544.109
2565,600222.SH,20120216,5.13,5.18,5.02,5.07,5.12,-0.05,-0.98,44392.82,22599.369
2566,600222.SH,20120215,5.04,5.14,5.01,5.12,5.07,0.05,0.99,55105.19,28044.688
2567,600222.SH,20120214,5.04,5.09,4.99,5.07,5.04,0.03,0.6,37908.56,19137.615
2568,600222.SH,20120213,4.9,5.08,4.88,5.04,4.98,0.06,1.2,44193.6,22214.109
2569,600222.SH,20120210,5.0,5.07,4.95,4.98,5.03,-0.05,-0.99,45001.95,22491.263
2570,600222.SH,20120209,4.95,5.09,4.89,5.03,4.94,0.09,1.82,64161.04,32112.921
2571,600222.SH,20120208,4.82,4.95,4.76,4.94,4.83,0.11,2.28,34258.62,16691.039
2572,600222.SH,20120207,5.0,5.0,4.81,4.83,4.98,-0.15,-3.01,28953.33,14159.655
2573,600222.SH,20120206,4.93,4.99,4.85,4.98,4.93,0.05,1.01,38784.78,19174.323
2574,600222.SH,20120203,4.93,5.01,4.88,4.93,4.84,0.09,1.86,43069.47,21281.583
2575,600222.SH,20120201,4.89,4.93,4.8,4.84,4.9,-0.06,-1.22,33571.96,16369.348
2576,600222.SH,20120131,5.0,5.03,4.76,4.9,5.06,-0.16,-3.16,56471.11,27583.495
2577,600222.SH,20120130,5.0,5.29,4.95,5.06,5.12,-0.06,-1.17,143598.44,72525.761
2578,600222.SH,20120120,4.7,5.16,4.69,5.12,4.7,0.42,8.94,129585.0,63791.918
2579,600222.SH,20120119,4.63,4.73,4.51,4.7,4.66,0.04,0.86,22832.34,10634.573
2580,600222.SH,20120118,4.78,4.85,4.61,4.66,4.79,-0.13,-2.71,24616.66,11639.095
2581,600222.SH,20120117,4.45,4.9,4.45,4.79,4.49,0.3,6.68,45598.86,21499.465
2582,600222.SH,20120116,4.55,4.65,4.49,4.49,4.61,-0.12,-2.6,14334.99,6542.04
2583,600222.SH,20120113,4.79,4.84,4.49,4.61,4.78,-0.17,-3.56,40255.06,18753.889
2584,600222.SH,20120112,4.8,4.9,4.76,4.78,4.87,-0.09,-1.85,49758.95,24016.455
2585,600222.SH,20120111,4.78,4.95,4.71,4.87,4.81,0.06,1.25,89402.33,43094.721
2586,600222.SH,20120110,4.6,4.81,4.58,4.81,4.64,0.17,3.66,52053.89,24584.927
2587,600222.SH,20120109,4.44,4.67,4.4,4.64,4.44,0.2,4.5,63736.13,29122.801
2588,600222.SH,20120106,4.41,4.51,4.34,4.44,4.46,-0.02,-0.45,42281.7,18807.022
2589,600222.SH,20120105,4.5,4.53,4.36,4.46,4.5,-0.04,-0.89,55176.37,24402.28
2590,600222.SH,20120104,4.75,4.76,4.5,4.5,4.72,-0.22,-4.66,19402.44,8991.265
2591,600222.SH,20111230,4.73,4.83,4.68,4.72,4.75,-0.03,-0.63,57892.27,27371.521
2592,600222.SH,20111229,4.65,4.85,4.6,4.75,4.66,0.09,1.93,41624.52,19558.316
2593,600222.SH,20111228,4.52,4.67,4.45,4.66,4.55,0.11,2.42,51436.87,23448.295
2594,600222.SH,20111227,4.66,4.73,4.47,4.55,4.74,-0.19,-4.01,30417.63,13940.343
2595,600222.SH,20111226,4.66,4.84,4.58,4.74,4.73,0.01,0.21,79064.55,37525.513
2596,600222.SH,20111223,4.4,4.85,4.36,4.73,4.41,0.32,7.26,59477.68,27651.625
2597,600222.SH,20111222,4.41,4.49,4.29,4.41,4.47,-0.06,-1.34,18344.08,8044.951
2598,600222.SH,20111221,4.53,4.66,4.44,4.47,4.51,-0.04,-0.89,27546.22,12579.114
2599,600222.SH,20111220,4.5,4.65,4.49,4.51,4.55,-0.04,-0.88,14758.67,6751.727
2600,600222.SH,20111219,4.47,4.6,4.4,4.55,4.51,0.04,0.89,19710.98,8884.157
2601,600222.SH,20111216,4.35,4.55,4.29,4.51,4.35,0.16,3.68,21046.92,9286.812
2602,600222.SH,20111215,4.57,4.57,4.27,4.35,4.58,-0.23,-5.02,27995.42,12242.816
2603,600222.SH,20111214,4.75,4.8,4.57,4.58,4.78,-0.2,-4.18,12793.97,5990.894
2604,600222.SH,20111213,4.92,4.96,4.78,4.78,4.96,-0.18,-3.63,14660.87,7089.011
2605,600222.SH,20111212,4.95,5.02,4.93,4.96,4.97,-0.01,-0.2,12085.82,6028.658
2606,600222.SH,20111209,4.94,4.98,4.91,4.97,4.98,-0.01,-0.2,9863.06,4875.524
2607,600222.SH,20111208,5.02,5.05,4.9,4.98,5.02,-0.04,-0.8,12351.41,6152.843
2608,600222.SH,20111207,5.0,5.05,4.94,5.02,4.98,0.04,0.8,14060.99,7037.695
2609,600222.SH,20111206,5.04,5.07,4.89,4.98,5.04,-0.06,-1.19,19228.87,9545.828
2610,600222.SH,20111205,5.2,5.2,5.03,5.04,5.32,-0.28,-5.26,38877.66,19874.436
2611,600222.SH,20111202,5.35,5.53,5.25,5.32,5.17,0.15,2.9,80506.06,43472.559
2612,600222.SH,20111130,5.45,5.48,5.16,5.17,5.46,-0.29,-5.31,26494.55,14047.283
2613,600222.SH,20111129,5.4,5.47,5.4,5.46,5.37,0.09,1.68,18536.66,10088.26
2614,600222.SH,20111128,5.39,5.42,5.31,5.37,5.39,-0.02,-0.37,12673.87,6784.71
