,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1594,600115.SH,20160615,6.8,7.07,6.76,7.04,6.86,0.18,2.62,549943.69,384359.093
1595,600115.SH,20160614,6.73,6.87,6.7,6.86,6.75,0.11,1.63,397710.14,270203.941
1596,600115.SH,20160613,6.82,7.02,6.73,6.75,6.89,-0.14,-2.03,567323.22,392419.605
1597,600115.SH,20160608,6.9,6.95,6.78,6.89,6.96,-0.07,-1.01,385017.54,263557.585
1598,600115.SH,20160607,6.93,7.0,6.86,6.96,6.98,-0.02,-0.29,357497.67,247584.031
1599,600115.SH,20160606,6.93,7.32,6.92,6.98,6.79,0.19,2.8,884748.35,626662.606
1600,600115.SH,20160603,6.85,6.85,6.71,6.79,6.86,-0.07,-1.02,513439.0,347206.82
1601,600115.SH,20160602,6.66,6.87,6.64,6.86,6.7,0.16,2.39,718985.51,489493.417
1602,600115.SH,20160601,6.8,6.82,6.62,6.7,6.73,-0.03,-0.45,622950.93,417044.034
1603,600115.SH,20160531,6.45,6.75,6.45,6.73,6.49,0.24,3.7,596975.06,399049.041
1604,600115.SH,20160530,6.6,6.6,6.43,6.49,6.65,-0.16,-2.41,382105.68,248932.179
1605,600115.SH,20160527,6.63,6.78,6.53,6.65,6.61,0.04,0.61,408129.37,272538.865
1606,600115.SH,20160526,6.71,6.74,6.5,6.61,6.77,-0.16,-2.36,543561.37,357957.012
1607,600115.SH,20160525,7.08,7.12,6.68,6.77,7.01,-0.24,-3.42,647572.54,443374.019
1608,600115.SH,20160524,7.02,7.07,6.89,7.01,7.07,-0.06,-0.85,407227.11,283322.166
1609,600115.SH,20160523,6.84,7.1,6.84,7.07,6.83,0.24,3.51,685881.6,480432.075
1610,600115.SH,20160520,6.69,6.91,6.68,6.83,6.82,0.01,0.15,424218.19,288006.774
1611,600115.SH,20160519,6.8,6.93,6.75,6.82,6.83,-0.01,-0.15,553933.06,379615.194
1612,600115.SH,20160518,6.92,7.0,6.67,6.83,6.91,-0.08,-1.16,609779.26,415572.484
1613,600115.SH,20160517,7.12,7.15,6.9,6.91,7.14,-0.23,-3.22,554823.75,386685.79
1614,600115.SH,20160516,7.06,7.15,6.87,7.14,7.1,0.04,0.56,651545.55,458599.177
1615,600115.SH,20160513,7.2,7.33,7.01,7.1,7.3,-0.2,-2.74,730528.03,520810.143
1616,600115.SH,20160512,7.19,7.51,7.09,7.3,7.3,0.0,0.0,1063549.72,778144.345
1617,600115.SH,20160511,6.87,7.49,6.74,7.3,6.85,0.45,6.57,1509741.13,1084422.559
1618,600115.SH,20160510,6.98,7.18,6.7,6.85,6.92,-0.07,-1.01,1019708.21,713256.839
1619,600115.SH,20160509,6.8,7.11,6.63,6.92,6.95,-0.03,-0.43,1429650.43,985524.857
1620,600115.SH,20160506,6.92,7.32,6.86,6.95,6.97,-0.02,-0.29,1605198.32,1134865.319
1621,600115.SH,20160505,6.8,7.1,6.67,6.97,6.75,0.22,3.26,2133876.06,1481395.255
1622,600115.SH,20160504,6.2,6.82,6.18,6.75,6.22,0.53,8.52,1983908.6,1304679.623
1623,600115.SH,20160503,6.1,6.22,6.08,6.22,6.09,0.13,2.13,680419.34,419603.137
1624,600115.SH,20160429,6.15,6.15,6.07,6.09,6.15,-0.06,-0.98,330400.28,201420.435
1625,600115.SH,20160428,6.12,6.19,6.01,6.15,6.11,0.04,0.65,402881.68,245966.908
1626,600115.SH,20160427,6.14,6.18,6.09,6.11,6.16,-0.05,-0.81,340731.68,208948.032
1627,600115.SH,20160426,6.17,6.22,6.1,6.16,6.12,0.04,0.65,413501.27,254357.136
1628,600115.SH,20160425,6.25,6.25,6.05,6.12,6.27,-0.15,-2.39,496809.91,304401.497
1629,600115.SH,20160422,6.45,6.45,6.15,6.27,6.62,-0.35,-5.29,1129676.99,709209.587
1630,600115.SH,20160420,6.37,6.66,6.29,6.62,6.39,0.23,3.6,2391127.56,1551286.832
1631,600115.SH,20160419,6.17,6.5,6.16,6.39,6.22,0.17,2.73,1482802.64,944190.185
1632,600115.SH,20160418,6.26,6.32,6.18,6.22,6.21,0.01,0.16,655228.24,409975.161
1633,600115.SH,20160415,6.22,6.29,6.12,6.21,6.22,-0.01,-0.16,696634.35,431538.752
1634,600115.SH,20160414,6.27,6.38,6.18,6.22,6.09,0.13,2.13,1174597.59,736531.04
1635,600115.SH,20160413,6.01,6.14,6.01,6.09,6.01,0.08,1.33,607842.27,370185.223
1636,600115.SH,20160412,6.09,6.09,5.98,6.01,6.08,-0.07,-1.15,303469.9,182658.659
1637,600115.SH,20160411,6.08,6.12,6.04,6.08,6.05,0.03,0.5,441881.27,268886.118
1638,600115.SH,20160408,6.06,6.09,6.0,6.05,6.1,-0.05,-0.82,373506.86,225422.237
1639,600115.SH,20160407,6.15,6.2,6.08,6.1,6.15,-0.05,-0.81,471886.88,288809.277
1640,600115.SH,20160406,6.19,6.21,6.12,6.15,6.23,-0.08,-1.28,501455.3,308593.175
1641,600115.SH,20160405,6.16,6.28,6.11,6.23,6.14,0.09,1.47,835454.11,519339.89
1642,600115.SH,20160401,6.05,6.3,6.05,6.14,6.08,0.06,0.99,841474.8,520630.634
1643,600115.SH,20160331,6.13,6.15,6.05,6.08,6.11,-0.03,-0.49,588475.42,358187.902
1644,600115.SH,20160330,6.02,6.11,6.01,6.11,5.97,0.14,2.35,554861.53,337102.088
1645,600115.SH,20160329,6.01,6.08,5.95,5.97,6.11,-0.14,-2.29,550947.56,329936.192
1646,600115.SH,20160328,6.21,6.3,6.07,6.11,6.11,0.0,0.0,847597.59,525065.522
1647,600115.SH,20160325,6.0,6.13,5.96,6.11,6.03,0.08,1.33,604615.11,363704.49
1648,600115.SH,20160324,6.15,6.29,6.01,6.03,6.11,-0.08,-1.31,870858.73,535592.607
1649,600115.SH,20160323,6.07,6.14,6.04,6.11,6.12,-0.01,-0.16,450493.22,274058.845
1650,600115.SH,20160322,6.17,6.23,6.09,6.12,6.2,-0.08,-1.29,510530.34,314060.178
1651,600115.SH,20160321,6.08,6.26,6.04,6.2,6.03,0.17,2.82,944166.91,584059.295
1652,600115.SH,20160318,6.0,6.14,5.97,6.03,5.98,0.05,0.84,1020205.5,616710.119
1653,600115.SH,20160317,5.89,6.03,5.88,5.98,5.91,0.07,1.18,508561.98,302789.425
1654,600115.SH,20160316,5.83,5.99,5.83,5.91,5.84,0.07,1.2,659074.95,391209.92
1655,600115.SH,20160315,5.81,5.85,5.71,5.84,5.81,0.03,0.52,277617.73,160210.709
1656,600115.SH,20160314,5.73,5.88,5.69,5.81,5.64,0.17,3.01,389525.98,226278.911
1657,600115.SH,20160311,5.64,5.71,5.58,5.64,5.68,-0.04,-0.7,216042.34,121785.836
1658,600115.SH,20160310,5.79,5.84,5.67,5.68,5.87,-0.19,-3.24,207541.95,119384.17
1659,600115.SH,20160309,5.78,5.89,5.7,5.87,5.89,-0.02,-0.34,340323.84,197286.488
1660,600115.SH,20160308,5.9,5.9,5.61,5.89,5.94,-0.05,-0.84,386926.29,222860.322
1661,600115.SH,20160307,5.9,6.04,5.86,5.94,5.9,0.04,0.68,364446.45,216590.906
1662,600115.SH,20160304,5.82,5.97,5.73,5.9,5.88,0.02,0.34,784379.48,460230.846
1663,600115.SH,20160303,5.85,5.96,5.78,5.88,5.87,0.01,0.17,671676.4,394158.039
1664,600115.SH,20160302,5.6,5.88,5.56,5.87,5.62,0.25,4.45,609272.19,350661.981
1665,600115.SH,20160301,5.6,5.64,5.4,5.62,5.56,0.06,1.08,370956.91,206262.411
1666,600115.SH,20160229,5.88,5.88,5.41,5.56,5.91,-0.35,-5.92,512249.46,283890.194
1667,600115.SH,20160226,5.95,5.98,5.77,5.91,5.88,0.03,0.51,381699.47,224510.206
1668,600115.SH,20160225,6.41,6.42,5.78,5.88,6.41,-0.53,-8.27,704369.01,428228.44
1669,600115.SH,20160224,6.34,6.42,6.24,6.41,6.34,0.07,1.1,408227.75,258572.502
1670,600115.SH,20160223,6.51,6.51,6.2,6.34,6.54,-0.2,-3.06,709290.15,449844.559
1671,600115.SH,20160222,6.46,6.6,6.42,6.54,6.39,0.15,2.35,535957.1,349262.568
1672,600115.SH,20160219,6.43,6.44,6.34,6.39,6.44,-0.05,-0.78,325488.03,207850.797
1673,600115.SH,20160218,6.57,6.6,6.39,6.44,6.59,-0.15,-2.28,655261.55,423358.241
1674,600115.SH,20160217,6.6,6.66,6.5,6.59,6.6,-0.01,-0.15,434978.92,285706.477
1675,600115.SH,20160216,6.52,6.64,6.43,6.6,6.5,0.1,1.54,608105.88,398365.377
1676,600115.SH,20160215,6.11,6.63,6.11,6.5,6.31,0.19,3.01,550797.97,353731.091
1677,600115.SH,20160205,6.25,6.53,6.23,6.31,6.21,0.1,1.61,648674.73,415733.434
1678,600115.SH,20160204,6.06,6.3,6.03,6.21,6.13,0.08,1.31,522634.95,324160.405
1679,600115.SH,20160203,6.05,6.19,6.02,6.13,6.09,0.04,0.66,362617.32,221974.993
1680,600115.SH,20160202,5.93,6.19,5.93,6.09,5.91,0.18,3.05,506955.69,308603.517
1681,600115.SH,20160201,6.01,6.02,5.8,5.91,6.06,-0.15,-2.48,503268.32,297855.976
1682,600115.SH,20160129,5.9,6.13,5.79,6.06,5.92,0.14,2.36,590237.13,353326.686
1683,600115.SH,20160128,6.2,6.21,5.9,5.92,6.32,-0.4,-6.33,527744.35,319928.919
1684,600115.SH,20160127,6.69,6.74,6.03,6.32,6.68,-0.36,-5.39,855586.77,537084.865
1685,600115.SH,20160126,6.93,7.09,6.65,6.68,6.97,-0.29,-4.16,616969.36,423596.224
1686,600115.SH,20160125,6.99,7.05,6.89,6.97,7.0,-0.03,-0.43,386092.77,268288.685
1687,600115.SH,20160122,7.09,7.23,6.75,7.0,7.1,-0.1,-1.41,658411.65,457920.899
1688,600115.SH,20160121,7.2,7.49,7.04,7.1,7.37,-0.27,-3.66,829603.85,601689.543
1689,600115.SH,20160120,7.08,7.67,7.02,7.37,7.06,0.31,4.39,1333367.5,982983.296
1690,600115.SH,20160119,6.83,7.17,6.71,7.06,6.85,0.21,3.07,771271.38,537827.493
1691,600115.SH,20160118,6.6,6.98,6.53,6.85,6.71,0.14,2.09,638455.91,434208.127
1692,600115.SH,20160115,7.11,7.11,6.63,6.71,7.21,-0.5,-6.93,991505.52,676050.531
1693,600115.SH,20160114,6.95,7.29,6.78,7.21,7.26,-0.05,-0.69,1114223.7,779729.787
1694,600115.SH,20160113,7.6,7.78,7.22,7.26,7.5,-0.24,-3.2,980690.93,733639.083
1695,600115.SH,20160112,7.82,7.9,7.23,7.5,7.52,-0.02,-0.27,1615872.56,1235014.526
1696,600115.SH,20160111,7.1,7.96,7.05,7.52,7.25,0.27,3.72,2218040.25,1686865.848
1697,600115.SH,20160108,7.2,7.48,6.78,7.25,6.86,0.39,5.69,1080032.96,774635.52
1698,600115.SH,20160107,7.08,7.37,6.8,6.86,7.13,-0.27,-3.79,344141.5,244979.945
1699,600115.SH,20160106,6.98,7.21,6.89,7.13,6.88,0.25,3.63,802941.84,570642.722
1700,600115.SH,20160105,6.79,7.12,6.65,6.88,6.98,-0.1,-1.43,708079.59,488030.161
1701,600115.SH,20160104,7.55,7.57,6.96,6.98,7.61,-0.63,-8.28,597706.04,434775.919
1702,600115.SH,20151231,7.67,7.72,7.59,7.61,7.67,-0.06,-0.78,326534.73,249098.124
1703,600115.SH,20151230,7.72,7.76,7.61,7.67,7.75,-0.08,-1.03,371869.87,285083.293
1704,600115.SH,20151229,7.62,7.84,7.6,7.75,7.6,0.15,1.97,520664.16,401543.708
1705,600115.SH,20151228,7.72,7.93,7.58,7.6,7.71,-0.11,-1.43,702152.81,543938.715
1706,600115.SH,20151225,7.67,7.79,7.62,7.71,7.65,0.06,0.78,394325.37,303856.702
1707,600115.SH,20151224,7.78,7.79,7.55,7.65,7.83,-0.18,-2.3,600888.08,459699.521
1708,600115.SH,20151223,7.99,8.03,7.81,7.83,7.99,-0.16,-2.0,828213.62,655180.263
1709,600115.SH,20151222,8.08,8.12,7.85,7.99,8.04,-0.05,-0.62,932783.95,741408.898
1710,600115.SH,20151221,7.78,8.29,7.78,8.04,7.85,0.19,2.42,1718716.63,1387200.223
1711,600115.SH,20151218,7.58,8.2,7.58,7.85,7.5,0.35,4.67,2585591.81,2046510.598
1712,600115.SH,20151217,7.35,7.58,7.35,7.5,7.29,0.21,2.88,1269879.77,948773.259
1713,600115.SH,20151216,7.32,7.35,7.28,7.29,7.36,-0.07,-0.95,387942.01,283647.082
1714,600115.SH,20151215,7.42,7.45,7.28,7.36,7.41,-0.05,-0.67,549122.56,404056.372
1715,600115.SH,20151214,7.19,7.42,7.15,7.41,7.23,0.18,2.49,505033.19,369418.063
1716,600115.SH,20151211,7.28,7.29,7.13,7.23,7.3,-0.07,-0.96,428062.95,307985.214
1717,600115.SH,20151210,7.4,7.48,7.28,7.3,7.35,-0.05,-0.68,560518.58,413145.277
1718,600115.SH,20151209,7.42,7.5,7.31,7.35,7.56,-0.21,-2.78,654840.16,484066.512
1719,600115.SH,20151208,7.53,7.95,7.52,7.56,7.39,0.17,2.3,1634895.46,1258778.475
1720,600115.SH,20151207,7.39,7.45,7.34,7.39,7.38,0.01,0.14,463058.21,342067.34
1721,600115.SH,20151204,7.53,7.54,7.31,7.38,7.63,-0.25,-3.28,725462.03,537530.028
1722,600115.SH,20151203,7.74,7.75,7.57,7.63,7.57,0.06,0.79,780556.57,597366.504
1723,600115.SH,20151202,7.41,7.58,7.26,7.57,7.39,0.18,2.44,810411.12,602752.332
1724,600115.SH,20151201,7.25,7.41,7.2,7.39,7.19,0.2,2.78,625023.44,458430.286
1725,600115.SH,20151130,7.18,7.34,6.91,7.19,7.26,-0.07,-0.96,755891.05,540978.157
1726,600115.SH,20151127,7.8,7.82,7.12,7.26,7.84,-0.58,-7.4,1143257.67,858901.592
1727,600115.SH,20151126,7.93,7.96,7.82,7.84,7.91,-0.07,-0.89,617932.42,486248.996
1728,600115.SH,20151125,7.78,7.93,7.72,7.91,7.82,0.09,1.15,628151.16,493719.872
1729,600115.SH,20151124,7.91,7.92,7.74,7.82,7.93,-0.11,-1.39,839790.36,655199.266
1730,600115.SH,20151123,8.09,8.09,7.9,7.93,8.08,-0.15,-1.86,834570.02,667918.974
1731,600115.SH,20151120,8.08,8.14,8.01,8.08,8.08,0.0,0.0,755435.03,608783.602
1732,600115.SH,20151119,8.04,8.09,7.96,8.08,8.03,0.05,0.62,724905.25,581530.492
1733,600115.SH,20151118,8.24,8.27,8.01,8.03,8.22,-0.19,-2.31,930419.08,752423.8
1734,600115.SH,20151117,8.22,8.5,8.17,8.22,8.22,0.0,0.0,1440982.84,1200128.566
1735,600115.SH,20151116,8.2,8.24,7.92,8.22,8.41,-0.19,-2.26,1616925.95,1304917.042
1736,600115.SH,20151113,8.38,8.55,8.3,8.41,8.41,0.0,0.0,1029985.69,867740.561
1737,600115.SH,20151112,8.48,8.56,8.38,8.41,8.43,-0.02,-0.24,943136.79,797450.469
1738,600115.SH,20151111,8.47,8.5,8.34,8.43,8.47,-0.04,-0.47,820418.02,690030.084
1739,600115.SH,20151110,8.55,8.59,8.36,8.47,8.64,-0.17,-1.97,1304784.3,1105442.058
1740,600115.SH,20151109,8.49,8.9,8.44,8.64,8.54,0.1,1.17,1930178.54,1680403.922
1741,600115.SH,20151106,8.4,8.62,8.34,8.54,8.52,0.02,0.23,1514778.02,1284833.701
1742,600115.SH,20151105,8.1,8.97,8.03,8.52,8.16,0.36,4.41,3129289.99,2662196.029
1743,600115.SH,20151104,7.88,8.17,7.86,8.16,7.88,0.28,3.55,1380515.72,1114615.418
1744,600115.SH,20151103,7.98,8.02,7.83,7.88,7.96,-0.08,-1.01,476534.98,376588.492
1745,600115.SH,20151102,8.01,8.18,7.89,7.96,8.19,-0.23,-2.81,608230.68,488738.942
1746,600115.SH,20151030,7.98,8.2,7.84,8.19,7.98,0.21,2.63,1017271.89,818457.792
1747,600115.SH,20151029,7.95,8.09,7.9,7.98,7.99,-0.01,-0.13,608528.7,486574.949
1748,600115.SH,20151028,8.07,8.29,7.93,7.99,8.05,-0.06,-0.75,1140277.68,928009.922
1749,600115.SH,20151027,8.1,8.1,7.75,8.05,8.11,-0.06,-0.74,838261.93,664744.725
1750,600115.SH,20151026,8.3,8.35,7.99,8.11,8.19,-0.08,-0.98,1071395.76,870466.517
1751,600115.SH,20151023,8.21,8.25,8.0,8.19,8.32,-0.13,-1.56,1327457.15,1081503.849
1752,600115.SH,20151022,7.99,8.4,7.88,8.32,7.76,0.56,7.22,1611620.96,1305481.711
1753,600115.SH,20151021,8.5,8.57,7.72,7.76,8.42,-0.66,-7.84,1656895.25,1361084.619
1754,600115.SH,20151020,8.37,8.5,8.22,8.42,8.39,0.03,0.36,1229857.64,1029530.011
1755,600115.SH,20151019,8.36,8.65,8.1,8.39,8.39,0.0,0.0,1592431.55,1326916.857
1756,600115.SH,20151016,8.3,8.62,8.22,8.39,8.11,0.28,3.45,1828937.53,1538702.025
1757,600115.SH,20151015,7.83,8.17,7.8,8.11,7.88,0.23,2.92,1005176.39,805717.287
1758,600115.SH,20151014,8.07,8.13,7.85,7.88,8.19,-0.31,-3.79,1060692.89,844210.797
1759,600115.SH,20151013,8.0,8.37,7.93,8.19,7.99,0.2,2.5,1414648.38,1156520.696
1760,600115.SH,20151012,7.58,8.1,7.55,7.99,7.58,0.41,5.41,1547797.46,1223279.251
1761,600115.SH,20151009,7.45,7.79,7.38,7.58,7.49,0.09,1.2,960923.34,726987.81
1762,600115.SH,20151008,7.55,7.64,7.32,7.49,7.29,0.2,2.74,780619.02,584444.891
1763,600115.SH,20150930,7.15,7.4,7.14,7.29,7.13,0.16,2.24,697532.63,508462.67
1764,600115.SH,20150929,7.21,7.29,7.1,7.13,7.35,-0.22,-2.99,508087.17,364830.795
1765,600115.SH,20150928,7.3,7.39,7.15,7.35,7.29,0.06,0.82,482018.18,351449.974
1766,600115.SH,20150925,7.57,7.66,7.21,7.29,7.59,-0.3,-3.95,757228.18,561862.956
1767,600115.SH,20150924,7.64,7.69,7.46,7.59,7.53,0.06,0.8,590055.38,447314.901
1768,600115.SH,20150923,7.64,7.75,7.5,7.53,7.85,-0.32,-4.08,1004439.17,764967.953
1769,600115.SH,20150922,7.56,8.09,7.48,7.85,7.6,0.25,3.29,1475683.16,1140178.929
1770,600115.SH,20150921,7.3,7.68,7.2,7.6,7.34,0.26,3.54,916321.97,689663.877
1771,600115.SH,20150918,7.4,7.48,7.2,7.34,7.31,0.03,0.41,788628.54,581407.253
1772,600115.SH,20150917,7.55,7.89,7.3,7.31,7.66,-0.35,-4.57,1314467.91,999546.097
1773,600115.SH,20150916,7.08,7.7,7.01,7.66,7.0,0.66,9.43,1228487.8,900832.421
1774,600115.SH,20150915,7.48,7.74,6.91,7.0,7.68,-0.68,-8.85,1233085.15,896813.449
1775,600115.SH,20150914,8.61,8.61,7.6,7.68,8.4,-0.72,-8.57,1517838.59,1228922.664
1776,600115.SH,20150911,8.28,8.55,8.08,8.4,8.16,0.24,2.94,1281572.81,1062142.391
1777,600115.SH,20150910,8.22,8.59,8.12,8.16,8.47,-0.31,-3.66,1126509.73,940349.036
1778,600115.SH,20150909,8.26,8.75,8.2,8.47,8.27,0.2,2.42,1947098.98,1656258.058
1779,600115.SH,20150908,7.87,8.4,7.56,8.27,7.96,0.31,3.89,1378630.67,1111393.206
1780,600115.SH,20150907,8.09,8.58,7.82,7.96,8.19,-0.23,-2.81,1704699.92,1406671.573
1781,600115.SH,20150902,7.51,8.47,7.41,8.19,7.85,0.34,4.33,3552967.17,2867669.784
1782,600115.SH,20150901,7.57,7.98,7.05,7.85,7.8,0.05,0.64,2761586.92,2088943.525
1783,600115.SH,20150831,7.75,7.98,7.5,7.8,7.96,-0.16,-2.01,2278086.88,1760091.956
1784,600115.SH,20150828,7.39,8.02,7.16,7.96,7.37,0.59,8.01,3008977.48,2278446.932
1785,600115.SH,20150827,7.1,7.4,6.6,7.37,6.9,0.47,6.81,2368925.25,1681206.672
1786,600115.SH,20150826,7.64,7.99,6.88,6.9,7.62,-0.72,-9.45,2623609.12,1954219.083
1787,600115.SH,20150825,7.64,8.16,7.62,7.62,8.47,-0.85,-10.04,2207079.75,1717154.635
1788,600115.SH,20150824,8.95,8.99,8.47,8.47,9.41,-0.94,-9.99,1637888.04,1399660.24
1789,600115.SH,20150821,10.05,10.32,9.32,9.41,10.36,-0.95,-9.17,2440243.06,2397056.117
1790,600115.SH,20150820,10.98,11.1,10.3,10.36,11.14,-0.78,-7.0,2067225.53,2217979.251
1791,600115.SH,20150819,10.32,11.48,10.01,11.14,10.8,0.34,3.15,3267353.73,3482335.005
1792,600115.SH,20150818,12.2,12.27,10.78,10.8,11.98,-1.18,-9.85,4771441.57,5491813.903
1793,600115.SH,20150817,11.14,11.98,10.8,11.98,10.89,1.09,10.01,4613663.53,5220046.025
1794,600115.SH,20150814,11.35,11.37,10.8,10.89,11.15,-0.26,-2.33,3047957.44,3351390.63
1795,600115.SH,20150813,10.6,11.28,10.6,11.15,10.72,0.43,4.01,3740178.92,4102770.877
1796,600115.SH,20150812,10.5,10.98,10.26,10.72,11.39,-0.67,-5.88,5348082.74,5663717.986
1797,600115.SH,20150811,12.03,12.18,11.08,11.39,12.31,-0.92,-7.47,5690776.77,6585615.172
1798,600115.SH,20150810,11.88,12.38,11.62,12.31,11.49,0.82,7.14,3474082.92,4177378.941
1799,600115.SH,20150807,11.1,11.85,11.06,11.49,10.91,0.58,5.32,2780850.78,3176252.243
1800,600115.SH,20150806,10.85,11.47,10.72,10.91,11.23,-0.32,-2.85,2031325.51,2240190.425
1801,600115.SH,20150805,11.3,11.78,10.75,11.23,11.3,-0.07,-0.62,3515569.96,4006126.815
1802,600115.SH,20150804,10.7,11.3,10.4,11.3,10.27,1.03,10.03,3017895.05,3296324.264
1803,600115.SH,20150803,10.5,11.0,9.83,10.27,10.37,-0.1,-0.96,2423311.58,2532956.77
1804,600115.SH,20150731,11.11,11.28,10.21,10.37,11.34,-0.97,-8.55,2700312.96,2873800.533
1805,600115.SH,20150730,12.15,12.37,11.24,11.34,12.49,-1.15,-9.21,3611825.58,4297269.381
1806,600115.SH,20150729,11.8,12.6,11.23,12.49,11.54,0.95,8.23,3864441.09,4634914.166
1807,600115.SH,20150728,10.79,12.65,10.79,11.54,11.99,-0.45,-3.75,3891185.07,4430512.734
1808,600115.SH,20150722,11.8,12.35,11.35,11.99,11.68,0.31,2.65,3727703.93,4444566.498
1809,600115.SH,20150721,10.39,11.68,10.2,11.68,10.62,1.06,9.98,3538153.43,3906586.188
1810,600115.SH,20150720,10.16,10.79,10.12,10.62,10.13,0.49,4.84,3066502.61,3208235.832
1811,600115.SH,20150717,9.5,10.39,9.38,10.13,9.5,0.63,6.63,3694366.36,3658781.678
1812,600115.SH,20150716,8.69,9.5,8.69,9.5,8.64,0.86,9.95,3643218.24,3400426.763
1813,600115.SH,20150715,9.37,9.37,8.64,8.64,9.6,-0.96,-10.0,1729006.4,1540533.78
1814,600115.SH,20150714,9.9,10.54,9.45,9.6,10.08,-0.48,-4.76,3377877.99,3373355.237
1815,600115.SH,20150713,9.39,10.08,9.18,10.08,9.16,0.92,10.04,3380982.65,3270408.714
1816,600115.SH,20150710,8.6,9.16,8.4,9.16,8.33,0.83,9.96,2224724.21,2007905.72
1817,600115.SH,20150709,6.81,8.33,6.81,8.33,7.57,0.76,10.04,4233512.51,3231254.402
1818,600115.SH,20150708,7.57,7.57,7.57,7.57,8.41,-0.84,-9.99,1041871.0,788696.347
1819,600115.SH,20150707,8.15,9.06,7.96,8.41,8.84,-0.43,-4.86,3881422.12,3280499.51
1820,600115.SH,20150706,9.88,9.88,8.08,8.84,8.98,-0.14,-1.56,3819230.8,3400012.414
1821,600115.SH,20150703,9.01,9.88,8.98,8.98,9.98,-1.0,-10.02,2275730.69,2070145.49
1822,600115.SH,20150702,10.4,10.65,9.98,9.98,11.09,-1.11,-10.01,2184884.7,2204307.028
1823,600115.SH,20150701,12.19,12.19,11.09,11.09,12.32,-1.23,-9.98,3134124.84,3609964.586
1824,600115.SH,20150630,11.83,12.7,10.96,12.32,12.18,0.14,1.15,3390212.69,4042100.571
1825,600115.SH,20150629,12.03,12.74,10.51,12.18,11.67,0.51,4.37,3578378.49,4323601.596
1826,600115.SH,20150626,12.35,12.69,11.67,11.67,12.97,-1.3,-10.02,2002760.96,2420706.576
1827,600115.SH,20150625,13.8,13.96,12.68,12.97,13.79,-0.82,-5.95,3081361.29,4103530.974
1828,600115.SH,20150624,12.71,13.98,12.6,13.79,12.71,1.08,8.5,4593414.7,6228345.185
1829,600115.SH,20150623,11.4,12.71,10.96,12.71,11.55,1.16,10.04,3313519.03,4035336.828
1830,600115.SH,20150619,12.1,13.17,11.55,11.55,12.83,-1.28,-9.98,2066953.9,2537137.185
1831,600115.SH,20150618,12.06,13.27,11.8,12.83,12.06,0.77,6.38,2875603.37,3745551.328
1832,600115.SH,20150617,12.29,12.31,11.2,12.06,12.41,-0.35,-2.82,2044496.45,2406073.856
1833,600115.SH,20150616,12.22,12.85,11.89,12.41,12.22,0.19,1.55,2379177.7,2940105.786
1834,600115.SH,20150615,11.66,12.57,11.66,12.22,11.7,0.52,4.44,2030723.59,2492442.517
1835,600115.SH,20150612,11.65,11.88,11.23,11.7,11.61,0.09,0.78,1533745.93,1771482.717
1836,600115.SH,20150611,11.7,12.44,11.5,11.61,11.9,-0.29,-2.44,2263140.68,2698080.19
1837,600115.SH,20150610,10.9,12.28,10.65,11.9,11.16,0.74,6.63,2607307.38,3061729.095
1838,600115.SH,20150609,11.5,11.95,10.9,11.16,10.99,0.17,1.55,3406168.49,3880445.958
1839,600115.SH,20150608,10.01,10.99,10.01,10.99,9.99,1.0,10.01,2420119.55,2602511.565
1840,600115.SH,20150605,10.33,10.5,9.76,9.99,9.94,0.05,0.5,2052886.41,2077295.855
1841,600115.SH,20150604,9.85,10.21,9.13,9.94,9.9,0.04,0.4,1973077.58,1940614.948
1842,600115.SH,20150603,9.6,10.16,9.2,9.9,9.59,0.31,3.23,1975257.64,1902925.342
1843,600115.SH,20150602,9.55,9.76,9.27,9.59,9.37,0.22,2.35,1673598.53,1599948.151
1844,600115.SH,20150601,8.83,9.47,8.7,9.37,8.79,0.58,6.6,1810007.54,1655990.816
1845,600115.SH,20150529,8.6,9.07,8.11,8.79,8.69,0.1,1.15,1758590.8,1541822.919
1846,600115.SH,20150528,9.5,9.56,8.69,8.69,9.66,-0.97,-10.04,2143926.76,1967597.876
1847,600115.SH,20150527,9.2,10.0,9.2,9.66,9.09,0.57,6.27,2339417.54,2266110.562
1848,600115.SH,20150526,8.99,9.13,8.68,9.09,8.88,0.21,2.36,2451098.91,2203474.706
1849,600115.SH,20150525,8.34,8.92,8.34,8.88,8.33,0.55,6.6,2801674.01,2459494.651
1850,600115.SH,20150522,8.22,8.35,8.09,8.33,8.19,0.14,1.71,1584804.78,1306586.235
1851,600115.SH,20150521,8.05,8.4,7.89,8.19,8.1,0.09,1.11,1364122.1,1107432.402
1852,600115.SH,20150520,8.1,8.54,8.03,8.1,7.9,0.2,2.53,1756006.27,1460960.843
1853,600115.SH,20150519,7.5,7.94,7.45,7.9,7.51,0.39,5.19,1306396.62,1015478.321
1854,600115.SH,20150518,7.41,7.78,7.38,7.51,7.57,-0.06,-0.79,812580.84,617462.486
1855,600115.SH,20150515,7.8,7.8,7.48,7.57,7.88,-0.31,-3.93,904209.76,689586.996
1856,600115.SH,20150514,7.89,7.95,7.65,7.88,7.89,-0.01,-0.13,1189692.77,925391.671
1857,600115.SH,20150513,8.0,8.1,7.81,7.89,8.14,-0.25,-3.07,1177223.93,935501.427
