,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1420,600751.SH,20151229,10.26,10.3,9.9,10.01,10.44,-0.43,-4.12,180023.94,181356.6
1421,600751.SH,20151228,9.66,10.56,9.58,10.44,9.67,0.77,7.96,286032.76,287390.547
1422,600751.SH,20151225,9.72,9.85,9.51,9.67,9.76,-0.09,-0.92,109797.58,106062.406
1423,600751.SH,20151224,9.97,10.04,9.45,9.76,10.0,-0.24,-2.4,113457.36,110346.175
1424,600751.SH,20151223,10.25,10.28,9.95,10.0,10.27,-0.27,-2.63,129909.44,130662.827
1425,600751.SH,20151222,10.38,10.48,10.11,10.27,10.36,-0.09,-0.87,110653.72,114078.591
1426,600751.SH,20151221,10.32,10.45,10.28,10.36,10.51,-0.15,-1.43,125907.26,130374.411
1427,600751.SH,20151218,10.1,10.53,10.03,10.51,10.08,0.43,4.27,213953.18,220977.179
1428,600751.SH,20151217,9.82,10.15,9.82,10.08,9.84,0.24,2.44,135075.94,135509.413
1429,600751.SH,20151216,10.0,10.0,9.8,9.84,9.95,-0.11,-1.11,78927.44,77978.161
1430,600751.SH,20151215,9.94,10.08,9.85,9.95,9.84,0.11,1.12,91535.28,91096.51
1431,600751.SH,20151214,9.57,9.9,9.51,9.84,9.57,0.27,2.82,56080.24,54493.984
1432,600751.SH,20151211,9.7,9.75,9.48,9.57,9.65,-0.08,-0.83,54609.02,52246.308
1433,600751.SH,20151210,9.5,9.88,9.5,9.65,9.64,0.01,0.1,75366.66,73439.451
1434,600751.SH,20151209,9.89,10.04,9.48,9.64,9.93,-0.29,-2.92,91600.21,88704.073
1435,600751.SH,20151208,10.51,10.51,9.92,9.93,10.38,-0.45,-4.34,103774.74,105622.356
1436,600751.SH,20151207,10.29,10.66,10.21,10.38,10.21,0.17,1.67,117180.67,122277.891
1437,600751.SH,20151204,10.1,10.58,9.93,10.21,10.17,0.04,0.39,169231.03,173507.04
1438,600751.SH,20151203,9.31,10.32,9.31,10.17,9.47,0.7,7.39,166243.14,164238.953
1439,600751.SH,20151202,9.67,9.71,9.12,9.47,9.65,-0.18,-1.87,103879.33,97682.111
1440,600751.SH,20151201,9.68,9.73,9.43,9.65,9.57,0.08,0.84,104709.2,100390.589
1441,600751.SH,20151130,9.79,10.05,8.99,9.57,9.99,-0.42,-4.2,186002.73,176634.398
1442,600751.SH,20151127,11.09,11.21,9.99,9.99,11.1,-1.11,-10.0,210260.68,221245.82
1443,600751.SH,20151126,11.31,11.42,11.06,11.1,11.24,-0.14,-1.25,158888.07,178778.169
1444,600751.SH,20151125,11.2,11.33,11.06,11.24,11.19,0.05,0.45,145545.01,162751.055
1445,600751.SH,20151124,10.96,11.25,10.96,11.19,11.03,0.16,1.45,110421.53,122894.272
1446,600751.SH,20151123,11.05,11.26,10.94,11.03,11.11,-0.08,-0.72,152710.5,169493.029
1447,600751.SH,20151120,11.26,11.44,11.01,11.11,11.38,-0.27,-2.37,203861.42,226981.876
1448,600751.SH,20151119,11.2,11.48,10.88,11.38,11.3,0.08,0.71,210034.93,234272.149
1449,600751.SH,20151118,11.71,12.09,11.28,11.3,11.79,-0.49,-4.16,182039.32,213183.516
1450,600751.SH,20151117,12.15,12.38,11.7,11.79,12.22,-0.43,-3.52,361082.72,434774.387
1451,600751.SH,20151116,11.2,12.3,11.08,12.22,11.3,0.92,8.14,416946.19,494642.147
1452,600751.SH,20151113,10.79,11.69,10.6,11.3,10.79,0.51,4.73,437960.13,491241.583
1453,600751.SH,20151112,10.77,11.0,10.57,10.79,10.97,-0.18,-1.64,242128.48,260248.283
1454,600751.SH,20151111,10.99,11.17,10.61,10.97,10.9,0.07,0.64,287657.17,314757.445
1455,600751.SH,20151110,10.75,11.06,10.6,10.9,10.9,0.0,0.0,280349.58,302369.835
1456,600751.SH,20151109,10.96,11.28,10.6,10.9,11.06,-0.16,-1.45,372768.59,407252.523
1457,600751.SH,20151106,10.45,11.1,10.45,11.06,10.63,0.43,4.05,362962.76,390652.386
1458,600751.SH,20151105,10.9,11.0,10.45,10.63,11.07,-0.44,-3.97,416158.97,445449.143
1459,600751.SH,20151104,10.7,11.13,10.44,11.07,10.64,0.43,4.04,428377.86,462874.669
1460,600751.SH,20151103,10.14,10.98,10.14,10.64,10.2,0.44,4.31,372638.08,395405.148
1461,600751.SH,20151102,10.08,10.88,9.93,10.2,10.47,-0.27,-2.58,290547.5,298528.09
1462,600751.SH,20151030,10.1,11.2,10.0,10.47,10.35,0.12,1.16,383243.22,410898.724
1463,600751.SH,20151029,9.99,10.97,9.5,10.35,10.37,-0.02,-0.19,482123.81,499615.732
1464,600751.SH,20151027,9.43,10.37,8.87,10.37,9.43,0.94,9.97,503168.05,492995.036
1465,600751.SH,20151026,9.35,9.43,8.89,9.43,8.57,0.86,10.04,452552.6,421198.785
1466,600751.SH,20151023,8.0,8.57,8.0,8.57,7.79,0.78,10.01,104126.57,88209.61
1467,600751.SH,20151022,7.48,7.85,7.4,7.79,7.48,0.31,4.14,140352.99,107850.735
1468,600751.SH,20151021,8.3,8.31,7.46,7.48,8.29,-0.81,-9.77,197748.51,156100.969
1469,600751.SH,20151020,8.09,8.36,7.98,8.29,8.0,0.29,3.63,191527.48,157444.919
1470,600751.SH,20151019,8.09,8.23,7.95,8.0,8.16,-0.16,-1.96,140657.12,113905.69
1471,600751.SH,20151016,8.14,8.28,7.89,8.16,8.12,0.04,0.49,186688.6,151484.856
1472,600751.SH,20151015,7.92,8.14,7.77,8.12,7.92,0.2,2.53,150854.48,120710.551
1473,600751.SH,20151014,8.08,8.2,7.88,7.92,8.17,-0.25,-3.06,157470.18,126111.082
1474,600751.SH,20151013,7.85,8.22,7.78,8.17,7.9,0.27,3.42,198252.1,160223.887
1475,600751.SH,20151012,7.6,8.0,7.57,7.9,7.56,0.34,4.5,176564.43,138008.829
1476,600751.SH,20151009,7.44,7.6,7.42,7.56,7.51,0.05,0.67,138544.73,104264.006
1477,600751.SH,20151008,7.41,7.57,7.35,7.51,7.25,0.26,3.59,179372.4,133893.977
1478,600751.SH,20150930,7.36,7.65,7.23,7.25,7.4,-0.15,-2.03,215127.11,159358.422
1479,600751.SH,20150929,7.15,7.8,7.08,7.4,7.28,0.12,1.65,294559.83,216887.809
1480,600751.SH,20150928,7.03,7.58,6.86,7.28,6.94,0.34,4.9,209732.47,152960.44
1481,600751.SH,20150925,7.26,7.35,6.79,6.94,7.24,-0.3,-4.14,124395.26,88296.377
1482,600751.SH,20150924,6.99,7.5,6.99,7.24,6.9,0.34,4.93,196755.05,142004.456
1483,600751.SH,20150923,7.05,7.19,6.85,6.9,7.27,-0.37,-5.09,163611.9,114463.455
1484,600751.SH,20150922,7.0,7.5,6.92,7.27,7.04,0.23,3.27,252833.3,184195.534
1485,600751.SH,20150921,6.55,7.07,6.45,7.04,6.67,0.37,5.55,213522.15,146868.742
1486,600751.SH,20150918,6.5,6.9,6.44,6.67,6.42,0.25,3.89,180389.02,119523.821
1487,600751.SH,20150917,6.41,6.94,6.36,6.42,6.49,-0.07,-1.08,212767.01,141073.749
1488,600751.SH,20150916,5.94,6.51,5.82,6.49,5.92,0.57,9.63,193565.23,119598.875
1489,600751.SH,20150915,6.35,6.5,5.92,5.92,6.58,-0.66,-10.03,150101.7,91920.106
1490,600751.SH,20150914,7.39,7.47,6.57,6.58,7.3,-0.72,-9.86,176127.74,123136.542
1491,600751.SH,20150911,7.2,7.4,7.12,7.3,7.21,0.09,1.25,106390.4,77400.609
1492,600751.SH,20150910,7.2,7.45,7.1,7.21,7.27,-0.06,-0.83,128719.27,94104.328
1493,600751.SH,20150909,7.06,7.36,6.95,7.27,6.98,0.29,4.15,154008.56,110534.029
1494,600751.SH,20150908,6.52,7.0,6.42,6.98,6.55,0.43,6.56,119780.83,80248.835
1495,600751.SH,20150907,6.63,6.94,6.48,6.55,6.47,0.08,1.24,148775.63,99180.886
1496,600751.SH,20150902,6.56,7.18,6.4,6.47,6.92,-0.45,-6.5,136200.62,91573.648
1497,600751.SH,20150901,7.52,7.65,6.92,6.92,7.69,-0.77,-10.01,146618.57,105060.183
1498,600751.SH,20150831,7.86,8.48,7.48,7.69,7.87,-0.18,-2.29,216333.83,169340.842
1499,600751.SH,20150828,7.26,7.87,7.15,7.87,7.15,0.72,10.07,241363.33,180806.899
1500,600751.SH,20150827,7.07,7.24,6.35,7.15,6.89,0.26,3.77,213617.26,148401.648
1501,600751.SH,20150826,7.68,7.98,6.89,6.89,7.65,-0.76,-9.93,208060.08,153575.973
1502,600751.SH,20150825,7.65,8.49,7.65,7.65,8.5,-0.85,-10.0,219742.14,170499.153
1503,600751.SH,20150824,8.99,8.99,8.5,8.5,9.44,-0.94,-9.96,172128.64,147176.567
1504,600751.SH,20150821,10.0,10.47,9.41,9.44,10.45,-1.01,-9.67,180759.35,178925.382
1505,600751.SH,20150820,10.4,11.35,10.3,10.45,10.68,-0.23,-2.15,260559.44,279654.006
1506,600751.SH,20150819,9.5,11.18,9.23,10.68,10.25,0.43,4.2,308257.83,308458.087
1507,600751.SH,20150818,11.35,11.67,10.25,10.25,11.39,-1.14,-10.01,271532.63,295686.73
1508,600751.SH,20150817,11.21,11.86,10.81,11.39,11.2,0.19,1.7,358983.16,405232.29
1509,600751.SH,20150814,10.5,11.5,10.43,11.2,10.71,0.49,4.58,457290.95,499942.114
1510,600751.SH,20150813,9.7,10.8,9.51,10.71,10.0,0.71,7.1,455248.1,468882.083
1511,600751.SH,20150812,10.03,10.17,9.93,10.0,10.16,-0.16,-1.57,169809.48,170876.158
1512,600751.SH,20150811,10.21,10.31,9.9,10.16,10.17,-0.01,-0.1,249778.31,252505.008
1513,600751.SH,20150810,9.81,10.31,9.8,10.17,9.54,0.63,6.6,277022.8,278555.299
1514,600751.SH,20150807,9.17,9.71,9.14,9.54,9.05,0.49,5.41,223858.39,211856.815
1515,600751.SH,20150806,8.85,9.3,8.75,9.05,9.14,-0.09,-0.98,137344.7,124567.146
1516,600751.SH,20150805,9.36,9.5,9.0,9.14,9.19,-0.05,-0.54,187142.99,173886.322
1517,600751.SH,20150804,8.5,9.19,8.4,9.19,8.35,0.84,10.06,155597.93,136838.376
1518,600751.SH,20150803,9.05,9.05,8.17,8.35,9.08,-0.73,-8.04,134247.01,115273.511
1519,600751.SH,20150731,9.1,9.48,8.88,9.08,9.27,-0.19,-2.05,133445.05,122285.869
1520,600751.SH,20150730,9.59,9.95,9.2,9.27,9.58,-0.31,-3.24,233976.43,225691.8
1521,600751.SH,20150729,9.08,9.64,8.71,9.58,8.8,0.78,8.86,223398.5,204525.461
1522,600751.SH,20150728,8.88,9.69,8.71,8.8,9.68,-0.88,-9.09,258422.81,232174.423
1523,600751.SH,20150727,10.62,11.03,9.68,9.68,10.76,-1.08,-10.04,262823.62,275449.298
1524,600751.SH,20150724,11.05,11.48,10.57,10.76,11.0,-0.24,-2.18,360592.28,396886.276
1525,600751.SH,20150723,10.6,11.1,10.4,11.0,10.62,0.38,3.58,314796.05,340306.488
1526,600751.SH,20150722,11.0,11.19,10.21,10.62,10.76,-0.14,-1.3,390928.64,420034.67
1527,600751.SH,20150721,10.25,10.76,9.92,10.76,9.78,0.98,10.02,379272.37,397362.609
1528,600751.SH,20150720,9.65,10.18,9.57,9.78,9.68,0.1,1.03,239236.11,234690.632
1529,600751.SH,20150717,9.21,9.89,9.1,9.68,9.2,0.48,5.22,226928.08,216278.756
1530,600751.SH,20150716,8.58,9.77,8.55,9.2,9.47,-0.27,-2.85,261187.34,238237.068
1531,600751.SH,20150715,10.1,10.1,9.47,9.47,10.52,-1.05,-9.98,207525.88,201333.525
1532,600751.SH,20150714,11.01,11.96,10.32,10.52,11.44,-0.92,-8.04,502227.55,558300.224
1533,600751.SH,20150713,10.5,11.44,10.1,11.44,10.4,1.04,10.0,591383.11,643390.668
1534,600751.SH,20150710,9.23,10.4,9.19,10.4,9.45,0.95,10.05,523119.33,532054.453
1535,600751.SH,20150709,7.73,9.45,7.73,9.45,8.59,0.86,10.01,431273.57,375017.722
1536,600751.SH,20150706,10.44,10.48,8.59,8.59,9.54,-0.95,-9.96,297084.82,274812.467
1537,600751.SH,20150703,9.58,10.25,9.54,9.54,10.6,-1.06,-10.0,202369.6,196095.25
1538,600751.SH,20150702,11.88,12.36,10.6,10.6,11.78,-1.18,-10.02,265370.25,294640.011
1539,600751.SH,20150701,12.68,13.3,11.78,11.78,13.09,-1.31,-10.01,233787.57,296131.892
1540,600751.SH,20150630,12.01,13.27,11.47,13.09,12.74,0.35,2.75,286657.16,351999.974
1541,600751.SH,20150629,14.61,14.8,12.74,12.74,14.16,-1.42,-10.03,228591.75,303554.779
1542,600751.SH,20150626,14.62,15.2,14.16,14.16,15.73,-1.57,-9.98,177870.71,257817.249
1543,600751.SH,20150625,15.77,16.49,15.24,15.73,15.73,0.0,0.0,279217.85,445218.315
1544,600751.SH,20150624,15.56,15.9,15.02,15.73,15.27,0.46,3.01,196922.36,305610.563
1545,600751.SH,20150623,15.51,16.0,14.06,15.27,15.62,-0.35,-2.24,191740.26,289334.477
1546,600751.SH,20150619,16.15,16.95,15.5,15.62,17.22,-1.6,-9.29,208327.64,338072.846
1547,600751.SH,20150618,17.6,18.49,17.01,17.22,17.55,-0.33,-1.88,312293.09,556526.229
1548,600751.SH,20150617,16.84,17.78,15.72,17.55,16.84,0.71,4.22,269226.76,450995.473
1549,600751.SH,20150616,18.5,18.53,16.79,16.84,18.65,-1.81,-9.71,356369.9,621976.022
1550,600751.SH,20150615,17.63,19.2,17.62,18.65,17.57,1.08,6.15,401200.63,739690.219
1551,600751.SH,20150612,17.76,18.0,17.26,17.57,17.56,0.01,0.06,321680.21,563845.842
1552,600751.SH,20150611,16.8,17.69,16.79,17.56,17.0,0.56,3.29,363858.89,631154.089
1553,600751.SH,20150610,16.85,17.89,16.4,17.0,17.15,-0.15,-0.87,404533.23,697278.094
1554,600751.SH,20150609,16.15,17.5,16.01,17.15,16.56,0.59,3.56,510094.34,858182.813
1555,600751.SH,20150608,16.9,17.5,16.36,16.56,16.39,0.17,1.04,833725.71,1412709.08
1556,600751.SH,20150605,15.0,16.39,15.0,16.39,14.9,1.49,10.0,490881.05,781484.994
1557,600751.SH,20150604,14.02,14.95,13.2,14.9,14.55,0.35,2.41,304618.15,432179.953
1558,600751.SH,20150603,14.92,15.0,14.25,14.55,14.92,-0.37,-2.48,305144.65,446381.903
1559,600751.SH,20150602,14.7,15.21,14.45,14.92,14.45,0.47,3.25,380408.58,562483.502
1560,600751.SH,20150601,13.68,14.65,13.68,14.45,13.66,0.79,5.78,319195.87,453184.424
1561,600751.SH,20150529,13.88,14.4,12.63,13.66,14.03,-0.37,-2.64,316525.86,431545.77
1562,600751.SH,20150528,15.44,15.44,14.03,14.03,15.59,-1.56,-10.01,504584.82,750280.183
1563,600751.SH,20150527,14.49,15.83,14.1,15.59,14.39,1.2,8.34,698955.15,1036459.644
1564,600751.SH,20150526,14.34,14.5,14.0,14.39,14.44,-0.05,-0.35,440534.44,628270.537
1565,600751.SH,20150525,13.69,14.45,13.58,14.44,13.68,0.76,5.56,457181.13,647874.498
1566,600751.SH,20150522,14.05,14.25,13.4,13.68,13.8,-0.12,-0.87,314599.19,431560.332
1567,600751.SH,20150521,12.99,13.85,12.97,13.8,12.87,0.93,7.23,351986.2,477895.284
1568,600751.SH,20150520,12.82,13.23,12.68,12.87,12.68,0.19,1.5,265995.11,345418.021
1569,600751.SH,20150519,12.33,12.7,12.3,12.68,12.23,0.45,3.68,158525.46,198953.54
1570,600751.SH,20150518,12.32,12.54,11.94,12.23,12.35,-0.12,-0.97,129707.96,159120.279
1571,600751.SH,20150515,12.82,12.82,12.17,12.35,12.65,-0.3,-2.37,143313.9,178798.83
1572,600751.SH,20150514,12.75,12.92,12.58,12.65,12.67,-0.02,-0.16,153344.33,194883.334
1573,600751.SH,20150513,12.53,12.92,12.34,12.67,12.54,0.13,1.04,201709.55,253635.41
1574,600751.SH,20150512,12.45,12.58,12.27,12.54,12.41,0.13,1.05,191234.54,237139.979
1575,600751.SH,20150511,12.14,12.43,11.92,12.41,11.97,0.44,3.68,168772.64,206197.831
1576,600751.SH,20150508,11.83,11.98,11.7,11.97,11.65,0.32,2.75,153389.63,181902.345
1577,600751.SH,20150507,12.42,12.49,11.59,11.65,12.4,-0.75,-6.05,188623.48,223915.721
1578,600751.SH,20150506,12.98,13.2,12.34,12.4,12.98,-0.58,-4.47,195184.58,249207.566
1579,600751.SH,20150505,13.83,13.84,12.79,12.98,14.0,-1.02,-7.29,234023.8,313114.585
1580,600751.SH,20150504,14.2,14.38,13.94,14.0,13.63,0.37,2.71,262376.97,372036.352
1581,600751.SH,20150430,13.9,13.92,13.56,13.63,13.94,-0.31,-2.22,176446.46,242354.866
1582,600751.SH,20150429,13.38,14.14,13.38,13.94,13.9,0.04,0.29,192339.92,265254.307
1583,600751.SH,20150428,14.75,14.8,13.79,13.9,14.81,-0.91,-6.14,355446.82,507358.597
1584,600751.SH,20150427,14.6,15.12,14.55,14.81,14.69,0.12,0.82,374279.27,555190.215
1585,600751.SH,20150424,15.0,15.18,14.5,14.69,15.29,-0.6,-3.92,393578.26,582762.242
1586,600751.SH,20150423,14.77,15.56,14.61,15.29,14.63,0.66,4.51,712945.4,1075136.236
1587,600751.SH,20150422,14.46,14.68,14.22,14.63,14.41,0.22,1.53,449553.61,651112.574
1588,600751.SH,20150421,14.78,15.21,14.09,14.41,14.67,-0.26,-1.77,414686.9,601084.486
1589,600751.SH,20150420,14.32,15.21,14.16,14.67,14.16,0.51,3.6,691890.57,1016884.724
1590,600751.SH,20150417,13.6,14.22,13.53,14.16,13.43,0.73,5.44,398103.44,558242.576
1591,600751.SH,20150416,13.3,13.67,12.99,13.43,13.47,-0.04,-0.3,193854.75,257888.257
1592,600751.SH,20150415,14.11,14.17,13.43,13.47,14.09,-0.62,-4.4,227255.42,314523.526
1593,600751.SH,20150414,13.9,14.37,13.76,14.09,13.88,0.21,1.51,332125.83,469410.314
1594,600751.SH,20150413,13.9,14.01,13.65,13.88,13.96,-0.08,-0.57,227766.49,315781.328
1595,600751.SH,20150410,13.58,14.09,13.38,13.96,13.61,0.35,2.57,243148.57,337055.579
1596,600751.SH,20150409,14.08,14.13,13.38,13.61,14.07,-0.46,-3.27,241570.86,330701.119
1597,600751.SH,20150408,14.42,14.43,13.9,14.07,14.52,-0.45,-3.1,294683.08,417471.596
1598,600751.SH,20150407,14.25,14.64,14.05,14.52,14.2,0.32,2.25,419861.76,599766.558
1599,600751.SH,20150403,14.1,14.3,13.97,14.2,14.11,0.09,0.64,353365.7,500149.826
1600,600751.SH,20150402,13.92,14.17,13.73,14.11,13.82,0.29,2.1,361500.4,504363.362
1601,600751.SH,20150401,13.6,13.84,13.57,13.82,13.68,0.14,1.02,210344.7,288943.411
1602,600751.SH,20150331,13.83,13.97,13.4,13.68,13.82,-0.14,-1.01,289023.98,395719.351
1603,600751.SH,20150330,13.8,13.96,13.72,13.82,13.79,0.03,0.22,247725.3,342654.711
1604,600751.SH,20150327,13.61,13.8,13.51,13.79,13.7,0.09,0.66,193762.73,264410.55
1605,600751.SH,20150326,14.28,14.28,13.6,13.7,14.41,-0.71,-4.93,372609.55,513793.441
1606,600751.SH,20150325,15.0,15.69,14.36,14.41,14.36,0.05,0.35,714097.84,1069554.037
1607,600751.SH,20150324,14.16,14.38,13.66,14.36,14.14,0.22,1.56,465694.77,656708.832
1608,600751.SH,20150323,13.8,14.26,13.65,14.14,13.82,0.32,2.32,403207.23,562086.127
1609,600751.SH,20150320,14.01,14.02,13.81,13.82,14.08,-0.26,-1.85,228612.06,317275.25
1610,600751.SH,20150319,13.75,14.1,13.6,14.08,13.98,0.1,0.72,393841.08,543185.284
1611,600751.SH,20150318,14.22,14.3,13.77,13.98,13.98,0.0,0.0,443180.56,619222.617
1612,600751.SH,20150317,13.4,14.45,13.16,13.98,13.32,0.66,4.96,531461.23,736152.042
1613,600751.SH,20150316,12.82,13.39,12.82,13.32,12.8,0.52,4.06,347305.7,456296.51
1614,600751.SH,20150313,12.6,12.88,12.5,12.8,12.58,0.22,1.75,229994.71,292059.684
1615,600751.SH,20150312,12.87,12.99,12.49,12.58,12.82,-0.24,-1.87,194270.15,245921.794
1616,600751.SH,20150311,12.6,12.97,12.52,12.82,12.54,0.28,2.23,298567.29,380552.912
1617,600751.SH,20150310,12.45,12.69,12.35,12.54,12.34,0.2,1.62,238739.84,299819.534
1618,600751.SH,20150309,12.48,12.48,12.18,12.34,12.5,-0.16,-1.28,130128.3,159910.678
1619,600751.SH,20150306,12.6,12.8,12.3,12.5,12.59,-0.09,-0.71,202206.33,252429.162
1620,600751.SH,20150305,12.33,12.6,12.25,12.59,12.25,0.34,2.78,263310.55,327090.929
1621,600751.SH,20150304,12.18,12.37,12.14,12.25,12.24,0.01,0.08,158239.46,193986.445
1622,600751.SH,20150303,12.38,12.66,12.12,12.24,12.4,-0.16,-1.29,288991.64,357889.657
1623,600751.SH,20150302,12.42,12.49,12.2,12.4,12.47,-0.07,-0.56,221371.29,273076.381
1624,600751.SH,20150227,12.44,12.62,12.14,12.47,12.44,0.03,0.24,293734.17,362829.618
1625,600751.SH,20150226,12.46,12.65,12.19,12.44,12.34,0.1,0.81,262061.36,324994.143
1626,600751.SH,20150225,12.28,12.81,12.2,12.34,12.28,0.06,0.49,378579.05,472057.261
1627,600751.SH,20150217,11.39,12.45,11.39,12.28,11.36,0.92,8.1,416119.07,493616.702
1628,600751.SH,20150216,11.01,11.49,11.01,11.36,11.03,0.33,2.99,172033.45,193863.94
1629,600751.SH,20150213,10.88,11.14,10.86,11.03,10.85,0.18,1.66,125915.72,138750.919
1630,600751.SH,20150212,10.99,11.01,10.71,10.85,11.03,-0.18,-1.63,86443.08,93680.083
1631,600751.SH,20150211,11.17,11.18,10.94,11.03,10.93,0.1,0.91,90045.5,99353.02
1632,600751.SH,20150210,10.71,10.95,10.65,10.93,10.85,0.08,0.74,71659.7,77685.91
1633,600751.SH,20150209,10.79,11.01,10.5,10.85,10.81,0.04,0.37,74249.63,79529.688
1634,600751.SH,20150206,11.1,11.13,10.69,10.81,11.27,-0.46,-4.08,122059.01,132344.161
1635,600751.SH,20150205,11.28,11.58,11.21,11.27,11.1,0.17,1.53,195535.26,222535.074
1636,600751.SH,20150204,11.03,11.27,11.0,11.1,11.02,0.08,0.73,103312.18,115189.01
1637,600751.SH,20150203,10.84,11.03,10.81,11.02,10.78,0.24,2.23,77146.79,84201.2
1638,600751.SH,20150202,11.12,11.12,10.68,10.78,11.11,-0.33,-2.97,94224.27,102015.153
1639,600751.SH,20150130,11.22,11.37,11.1,11.11,11.19,-0.08,-0.71,94566.73,106002.73
1640,600751.SH,20150129,11.57,11.58,11.0,11.19,11.65,-0.46,-3.95,161005.99,182003.394
1641,600751.SH,20150128,11.81,11.81,11.6,11.65,11.8,-0.15,-1.27,127987.93,149575.427
1642,600751.SH,20150127,12.06,12.12,11.56,11.8,12.05,-0.25,-2.07,217976.52,257075.506
1643,600751.SH,20150126,12.02,12.1,11.7,12.05,11.9,0.15,1.26,240612.95,286981.708
1644,600751.SH,20150123,11.6,12.06,11.51,11.9,11.56,0.34,2.94,376358.18,446425.261
1645,600751.SH,20150122,11.48,11.67,11.38,11.56,11.48,0.08,0.7,237315.65,273187.009
1646,600751.SH,20150121,11.23,11.63,11.12,11.48,11.23,0.25,2.23,275355.94,313840.845
1647,600751.SH,20150120,10.73,11.36,10.72,11.23,10.7,0.53,4.95,241804.59,268206.438
1648,600751.SH,20150119,10.82,11.27,10.5,10.7,11.14,-0.44,-3.95,227973.71,249433.247
1649,600751.SH,20150116,11.06,11.26,10.94,11.14,11.08,0.06,0.54,135800.97,150852.246
1650,600751.SH,20150115,10.9,11.19,10.72,11.08,10.86,0.22,2.03,145497.67,159742.634
1651,600751.SH,20150114,11.2,11.2,10.56,10.86,11.21,-0.35,-3.12,163064.32,177722.149
1652,600751.SH,20150113,11.11,11.29,11.02,11.21,11.11,0.1,0.9,136564.21,152039.449
1653,600751.SH,20150112,11.5,11.65,11.0,11.11,11.68,-0.57,-4.88,149143.9,167901.364
1654,600751.SH,20150109,11.82,12.06,11.62,11.68,12.05,-0.37,-3.07,183551.67,217500.035
1655,600751.SH,20150108,12.19,12.41,12.0,12.05,12.3,-0.25,-2.03,232206.85,282940.971
1656,600751.SH,20150107,12.0,12.48,11.6,12.3,12.01,0.29,2.41,385985.08,467610.577
1657,600751.SH,20150106,11.79,12.5,11.68,12.01,11.86,0.15,1.26,283898.53,345023.138
1658,600751.SH,20150105,11.85,12.02,11.71,11.86,11.92,-0.06,-0.5,177719.29,210821.828
1659,600751.SH,20141231,11.3,11.96,11.19,11.92,11.25,0.67,5.96,255036.47,295502.656
1660,600751.SH,20141230,11.74,11.8,11.2,11.25,11.94,-0.69,-5.78,237211.62,270493.193
1661,600751.SH,20141229,12.58,12.65,11.7,11.94,12.65,-0.71,-5.61,314683.02,382497.112
1662,600751.SH,20141226,12.49,12.98,12.16,12.65,12.46,0.19,1.52,330629.31,415181.774
1663,600751.SH,20141225,12.33,12.53,12.08,12.46,12.35,0.11,0.89,241287.23,297538.942
1664,600751.SH,20141224,11.66,12.5,11.66,12.35,11.79,0.56,4.75,273829.79,333054.437
1665,600751.SH,20141223,11.89,12.65,11.33,11.79,12.59,-0.8,-6.35,312458.88,371478.656
1666,600751.SH,20141222,13.85,13.85,12.59,12.59,13.99,-1.4,-10.01,322508.41,412092.814
1667,600751.SH,20141219,14.05,14.64,13.8,13.99,14.22,-0.23,-1.62,364490.63,519285.231
1668,600751.SH,20141218,13.97,15.0,13.67,14.22,14.18,0.04,0.28,412675.49,590453.381
1669,600751.SH,20141217,13.85,14.51,13.5,14.18,13.9,0.28,2.01,454688.47,642647.712
1670,600751.SH,20141216,13.9,14.25,12.99,13.9,14.14,-0.24,-1.7,485225.86,662046.777
1671,600751.SH,20141215,14.74,15.6,13.97,14.14,14.65,-0.51,-3.48,557809.44,817787.382
1672,600751.SH,20141212,15.1,15.12,14.21,14.65,15.26,-0.61,-4.0,386154.24,560550.773
1673,600751.SH,20141211,15.39,15.89,14.72,15.26,15.05,0.21,1.4,634036.41,977709.666
1674,600751.SH,20141210,13.85,15.05,13.71,15.05,13.68,1.37,10.01,585766.58,841471.754
1675,600751.SH,20141209,14.55,15.33,13.03,13.68,13.94,-0.26,-1.87,930437.58,1367454.427
1676,600751.SH,20141208,13.0,13.94,12.8,13.94,12.67,1.27,10.02,759269.34,1023060.01
1677,600751.SH,20141205,11.45,12.67,11.1,12.67,11.52,1.15,9.98,916562.63,1096771.339
1678,600751.SH,20141204,11.0,11.77,10.85,11.52,11.01,0.51,4.63,568670.78,640045.984
1679,600751.SH,20141203,11.16,11.27,10.82,11.01,11.16,-0.15,-1.34,320562.39,353473.824
1680,600751.SH,20141202,11.07,11.39,10.9,11.16,11.19,-0.03,-0.27,349474.47,388391.766
1681,600751.SH,20141201,11.07,11.74,10.96,11.19,11.2,-0.01,-0.09,444566.48,505390.646
1682,600751.SH,20141128,10.78,11.39,10.75,11.2,10.82,0.38,3.51,526849.37,588644.28
1683,600751.SH,20141127,11.03,11.05,10.76,10.82,11.08,-0.26,-2.35,315429.37,342664.369
1684,600751.SH,20141126,11.01,11.17,10.85,11.08,11.1,-0.02,-0.18,307524.39,338703.335
1685,600751.SH,20141125,11.06,11.25,10.89,11.1,11.09,0.01,0.09,323138.86,357560.415
1686,600751.SH,20141124,10.81,11.3,10.72,11.09,11.05,0.04,0.36,394467.6,432384.919
1687,600751.SH,20141121,11.21,11.55,11.02,11.05,11.07,-0.02,-0.18,390628.49,440033.812
