,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2269,600641.SH,20121122,3.91,3.96,3.89,3.93,3.93,0.0,0.0,14006.22,5505.7
2270,600641.SH,20121121,3.86,3.94,3.83,3.93,3.89,0.04,1.03,14945.87,5829.858
2271,600641.SH,20121120,3.87,3.93,3.87,3.89,3.87,0.02,0.52,14392.15,5605.622
2272,600641.SH,20121119,3.85,3.88,3.81,3.87,3.84,0.03,0.78,9141.65,3511.717
2273,600641.SH,20121116,3.88,3.89,3.8,3.84,3.9,-0.06,-1.54,31084.45,11892.534
2274,600641.SH,20121115,3.92,3.98,3.88,3.9,3.94,-0.04,-1.02,17422.91,6839.727
2275,600641.SH,20121114,3.98,3.98,3.91,3.94,3.96,-0.02,-0.51,15756.66,6208.722
2276,600641.SH,20121113,4.12,4.15,3.94,3.96,4.14,-0.18,-4.35,37996.92,15254.811
2277,600641.SH,20121112,4.03,4.15,4.0,4.14,4.02,0.12,2.99,42352.53,17303.001
2278,600641.SH,20121109,4.03,4.07,3.99,4.02,4.02,0.0,0.0,20365.33,8196.025
2279,600641.SH,20121108,4.05,4.16,4.02,4.02,4.09,-0.07,-1.71,28125.75,11485.604
2280,600641.SH,20121107,4.11,4.14,4.07,4.09,4.12,-0.03,-0.73,17803.1,7330.267
2281,600641.SH,20121106,4.19,4.2,4.0,4.12,4.18,-0.06,-1.44,40286.5,16496.95
2282,600641.SH,20121105,4.25,4.25,4.15,4.18,4.27,-0.09,-2.11,46577.19,19549.47
2283,600641.SH,20121102,4.13,4.33,4.12,4.27,4.15,0.12,2.89,90335.17,38261.51
2284,600641.SH,20121101,4.0,4.18,3.99,4.15,4.0,0.15,3.75,71872.56,29505.589
2285,600641.SH,20121031,4.01,4.01,3.95,4.0,4.01,-0.01,-0.25,17821.11,7102.677
2286,600641.SH,20121030,4.03,4.08,3.99,4.01,4.01,0.0,0.0,25867.06,10396.561
2287,600641.SH,20121029,4.03,4.04,3.99,4.01,4.02,-0.01,-0.25,7952.42,3188.656
2288,600641.SH,20121026,4.09,4.14,3.99,4.02,4.08,-0.06,-1.47,29595.4,11981.647
2289,600641.SH,20121025,4.17,4.2,4.08,4.08,4.15,-0.07,-1.69,30707.42,12681.045
2290,600641.SH,20121024,4.13,4.25,4.12,4.15,4.16,-0.01,-0.24,36226.83,15156.153
2291,600641.SH,20121023,4.16,4.35,4.14,4.16,4.16,0.0,0.0,72675.38,30932.107
2292,600641.SH,20121022,4.13,4.17,4.07,4.16,4.15,0.01,0.24,33448.21,13773.827
2293,600641.SH,20121019,4.11,4.19,4.07,4.15,4.11,0.04,0.97,46818.55,19391.17
2294,600641.SH,20121018,4.02,4.15,4.02,4.11,4.03,0.08,1.99,34682.75,14222.594
2295,600641.SH,20121017,4.03,4.08,3.98,4.03,4.02,0.01,0.25,21677.55,8760.715
2296,600641.SH,20121016,3.99,4.05,3.96,4.02,3.99,0.03,0.75,16127.01,6487.469
2297,600641.SH,20121015,4.04,4.05,3.97,3.99,4.04,-0.05,-1.24,11627.52,4643.571
2298,600641.SH,20121012,4.05,4.09,4.0,4.04,4.03,0.01,0.25,16824.31,6779.948
2299,600641.SH,20121011,4.06,4.12,4.03,4.03,4.09,-0.06,-1.47,19529.98,7941.66
2300,600641.SH,20121010,4.05,4.13,4.04,4.09,4.07,0.02,0.49,24194.5,9880.959
2301,600641.SH,20121009,3.98,4.09,3.98,4.07,3.98,0.09,2.26,21241.87,8602.013
2302,600641.SH,20121008,4.04,4.04,3.95,3.98,4.02,-0.04,-1.0,15575.82,6211.911
2303,600641.SH,20120928,3.92,4.02,3.91,4.02,3.93,0.09,2.29,19790.51,7862.489
2304,600641.SH,20120927,3.88,3.96,3.81,3.93,3.87,0.06,1.55,24768.66,9680.906
2305,600641.SH,20120926,3.93,3.95,3.82,3.87,3.93,-0.06,-1.53,15529.17,6016.52
2306,600641.SH,20120925,3.97,4.0,3.9,3.93,3.95,-0.02,-0.51,14138.34,5587.101
2307,600641.SH,20120924,3.95,3.99,3.88,3.95,3.95,0.0,0.0,16741.79,6573.596
2308,600641.SH,20120921,3.95,4.01,3.92,3.95,3.95,0.0,0.0,19716.57,7806.562
2309,600641.SH,20120920,4.06,4.07,3.94,3.95,4.06,-0.11,-2.71,22402.0,8929.283
2310,600641.SH,20120919,4.04,4.08,4.01,4.06,4.07,-0.01,-0.25,14237.72,5752.052
2311,600641.SH,20120918,4.03,4.14,4.03,4.07,4.03,0.04,0.99,24200.47,9862.611
2312,600641.SH,20120917,4.21,4.21,4.01,4.03,4.22,-0.19,-4.5,23237.24,9473.818
2313,600641.SH,20120914,4.27,4.27,4.17,4.22,4.19,0.03,0.72,18021.98,7601.791
2314,600641.SH,20120913,4.33,4.38,4.19,4.19,4.32,-0.13,-3.01,23724.02,10184.103
2315,600641.SH,20120912,4.26,4.35,4.26,4.32,4.28,0.04,0.93,29710.5,12784.011
2316,600641.SH,20120911,4.24,4.28,4.18,4.28,4.26,0.02,0.47,25602.13,10812.213
2317,600641.SH,20120910,4.27,4.3,4.22,4.26,4.28,-0.02,-0.47,31185.78,13261.019
2318,600641.SH,20120907,4.08,4.35,4.07,4.28,4.07,0.21,5.16,55847.39,23564.564
2319,600641.SH,20120906,4.04,4.11,4.01,4.07,4.03,0.04,0.99,17944.7,7275.184
2320,600641.SH,20120905,4.0,4.05,3.98,4.03,3.99,0.04,1.0,11082.88,4456.803
2321,600641.SH,20120904,4.06,4.07,3.97,3.99,4.06,-0.07,-1.72,11602.35,4663.083
2322,600641.SH,20120903,4.0,4.09,3.98,4.06,4.0,0.06,1.5,14676.41,5963.654
2323,600641.SH,20120831,4.0,4.06,3.97,4.0,4.0,0.0,0.0,12730.57,5109.689
2324,600641.SH,20120830,3.95,4.04,3.9,4.0,4.03,-0.03,-0.74,23163.2,9196.408
2325,600641.SH,20120829,4.01,4.16,3.95,4.03,4.01,0.02,0.5,28870.13,11712.641
2326,600641.SH,20120828,4.01,4.07,3.98,4.01,4.01,0.0,0.0,25475.15,10227.43
2327,600641.SH,20120827,4.09,4.13,4.0,4.01,4.07,-0.06,-1.47,18654.33,7591.536
2328,600641.SH,20120824,4.24,4.24,4.04,4.07,4.24,-0.17,-4.01,22727.44,9408.875
2329,600641.SH,20120823,4.21,4.29,4.19,4.24,4.27,-0.03,-0.7,27660.92,11707.327
2330,600641.SH,20120822,4.35,4.37,4.26,4.27,4.39,-0.12,-2.73,21268.91,9138.413
2331,600641.SH,20120821,4.33,4.39,4.25,4.39,4.35,0.04,0.92,37446.29,16161.68
2332,600641.SH,20120820,4.37,4.4,4.21,4.35,4.41,-0.06,-1.36,45033.78,19464.479
2333,600641.SH,20120817,4.32,4.5,4.26,4.41,4.4,0.01,0.23,60479.63,26442.651
2334,600641.SH,20120816,4.2,4.55,4.18,4.4,4.21,0.19,4.51,120489.76,52760.294
2335,600641.SH,20120815,4.15,4.24,4.08,4.21,4.14,0.07,1.69,47383.2,19784.339
2336,600641.SH,20120814,4.07,4.18,4.01,4.14,4.07,0.07,1.72,26312.34,10823.925
2337,600641.SH,20120813,4.15,4.16,4.05,4.07,4.16,-0.09,-2.16,27642.27,11354.484
2338,600641.SH,20120810,4.21,4.21,4.15,4.16,4.21,-0.05,-1.19,26302.67,11000.497
2339,600641.SH,20120809,4.18,4.21,4.11,4.21,4.16,0.05,1.2,35754.19,14906.23
2340,600641.SH,20120808,4.18,4.2,4.12,4.16,4.15,0.01,0.24,21627.53,8999.072
2341,600641.SH,20120807,4.14,4.17,4.09,4.15,4.16,-0.01,-0.24,22328.89,9228.148
2342,600641.SH,20120806,3.98,4.19,3.98,4.16,3.98,0.18,4.52,34385.2,14067.55
2343,600641.SH,20120803,3.93,3.99,3.9,3.98,3.91,0.07,1.79,15191.29,5992.64
2344,600641.SH,20120802,4.03,4.04,3.89,3.91,4.03,-0.12,-2.98,19831.03,7824.366
2345,600641.SH,20120801,3.98,4.08,3.95,4.03,3.98,0.05,1.26,20400.17,8221.954
2346,600641.SH,20120731,4.14,4.17,3.92,3.98,4.13,-0.15,-3.63,48068.65,19293.605
2347,600641.SH,20120730,4.25,4.25,4.12,4.13,4.26,-0.13,-3.05,17724.72,7392.803
2348,600641.SH,20120727,4.2,4.26,4.18,4.26,4.2,0.06,1.43,16468.29,6949.367
2349,600641.SH,20120726,4.23,4.27,4.19,4.2,4.23,-0.03,-0.71,12264.39,5187.684
2350,600641.SH,20120725,4.34,4.34,4.21,4.23,4.33,-0.1,-2.31,19035.83,8127.769
2351,600641.SH,20120724,4.28,4.37,4.28,4.33,4.28,0.05,1.17,15288.41,6620.02
2352,600641.SH,20120723,4.38,4.38,4.26,4.28,4.43,-0.15,-3.39,18316.61,7899.876
2353,600641.SH,20120720,4.35,4.55,4.33,4.43,4.36,0.07,1.61,40843.71,18220.429
2354,600641.SH,20120719,4.23,4.44,4.22,4.36,4.26,0.1,2.35,41553.5,18184.329
2355,600641.SH,20120718,4.23,4.28,4.17,4.26,4.25,0.01,0.24,39035.85,16410.81
2356,600641.SH,20120717,4.13,4.28,4.13,4.25,4.18,0.07,1.67,18147.65,7677.042
2357,600641.SH,20120716,4.51,4.54,4.15,4.18,4.53,-0.35,-7.73,40001.13,17141.375
2358,600641.SH,20120713,4.55,4.6,4.53,4.53,4.58,-0.05,-1.09,12536.98,5710.956
2359,600641.SH,20120712,4.52,4.61,4.48,4.58,4.51,0.07,1.55,22198.96,10070.184
2360,600641.SH,20120711,4.45,4.55,4.41,4.51,4.46,0.05,1.12,29876.17,13424.69
2361,600641.SH,20120710,4.58,4.62,4.37,4.46,4.6,-0.14,-3.04,38081.57,17001.513
2362,600641.SH,20120709,4.75,4.75,4.58,4.6,4.77,-0.17,-3.56,22144.63,10358.31
2363,600641.SH,20120706,4.7,4.83,4.69,4.82,4.66,0.16,3.43,30594.69,14579.234
2364,600641.SH,20120705,4.78,4.78,4.65,4.66,4.78,-0.12,-2.51,32725.05,15375.618
2365,600641.SH,20120704,4.71,4.78,4.7,4.78,4.71,0.07,1.49,23618.75,11230.523
2366,600641.SH,20120703,4.7,4.77,4.66,4.71,4.7,0.01,0.21,23075.48,10901.0
2367,600641.SH,20120702,4.69,4.74,4.66,4.7,4.66,0.04,0.86,18592.52,8727.779
2368,600641.SH,20120629,4.56,4.66,4.52,4.66,4.6,0.06,1.3,19978.83,9186.284
2369,600641.SH,20120628,4.71,4.76,4.6,4.6,4.7,-0.1,-2.13,22811.78,10693.073
2370,600641.SH,20120627,4.7,4.78,4.68,4.7,4.7,0.0,0.0,17277.9,8161.684
2371,600641.SH,20120626,4.66,4.75,4.64,4.7,4.65,0.05,1.08,20806.5,9748.063
2372,600641.SH,20120625,4.79,4.83,4.64,4.65,4.8,-0.15,-3.13,26011.41,12381.685
2373,600641.SH,20120621,4.9,4.91,4.76,4.8,4.9,-0.1,-2.04,34278.49,16515.763
2374,600641.SH,20120620,4.99,5.02,4.9,4.9,4.98,-0.08,-1.61,26308.6,13035.12
2375,600641.SH,20120619,5.06,5.07,4.97,4.98,5.07,-0.09,-1.78,32510.64,16321.906
2376,600641.SH,20120618,5.08,5.12,5.06,5.07,5.06,0.01,0.2,23179.3,11792.792
2377,600641.SH,20120615,5.07,5.12,4.98,5.06,5.07,-0.01,-0.2,33183.45,16743.499
2378,600641.SH,20120614,5.15,5.18,5.06,5.07,5.17,-0.1,-1.93,28250.03,14490.702
2379,600641.SH,20120613,5.12,5.18,5.09,5.17,5.11,0.06,1.17,34710.52,17867.66
2380,600641.SH,20120612,5.09,5.15,5.02,5.11,5.11,0.0,0.0,44150.44,22474.446
2381,600641.SH,20120611,5.05,5.18,4.94,5.11,5.02,0.09,1.79,42212.85,21404.869
2382,600641.SH,20120608,5.14,5.17,5.02,5.02,5.05,-0.03,-0.59,44308.6,22582.941
2383,600641.SH,20120607,5.08,5.14,5.01,5.05,5.04,0.01,0.2,33580.98,17072.823
2384,600641.SH,20120606,5.09,5.16,5.0,5.04,5.07,-0.03,-0.59,32908.61,16740.835
2385,600641.SH,20120605,5.08,5.17,5.02,5.07,5.16,-0.09,-1.74,68341.11,34753.131
2386,600641.SH,20120604,5.5,5.55,5.15,5.16,5.39,-0.23,-4.27,118566.56,63655.489
2387,600641.SH,20120601,5.44,5.49,5.35,5.39,5.44,-0.05,-0.92,38708.7,20991.265
2388,600641.SH,20120531,5.47,5.52,5.42,5.44,5.54,-0.1,-1.81,49394.67,26985.704
2389,600641.SH,20120530,5.54,5.6,5.45,5.54,5.57,-0.03,-0.54,69052.16,38228.755
2390,600641.SH,20120529,5.39,5.61,5.34,5.57,5.4,0.17,3.15,100505.09,55173.827
2391,600641.SH,20120528,5.33,5.4,5.15,5.4,5.33,0.07,1.31,81141.55,42884.737
2392,600641.SH,20120525,5.68,5.72,5.28,5.33,5.7,-0.37,-6.49,120022.51,65759.259
2393,600641.SH,20120524,5.67,5.75,5.62,5.7,5.71,-0.01,-0.18,101142.87,57576.234
2394,600641.SH,20120523,5.6,5.76,5.56,5.71,5.63,0.08,1.42,154601.26,87834.378
2395,600641.SH,20120522,5.53,5.68,5.47,5.63,5.48,0.15,2.74,74462.7,41578.517
2396,600641.SH,20120518,5.6,5.77,5.47,5.48,5.67,-0.19,-3.35,117089.92,65465.143
2397,600641.SH,20120517,5.6,5.78,5.59,5.67,5.64,0.03,0.53,135801.3,76879.428
2398,600641.SH,20120516,5.48,5.89,5.43,5.64,5.51,0.13,2.36,161328.6,90130.28
2399,600641.SH,20120515,5.36,5.56,5.23,5.51,5.42,0.09,1.66,86280.99,46323.442
2400,600641.SH,20120514,5.67,5.72,5.4,5.42,5.65,-0.23,-4.07,123433.8,68842.865
2401,600641.SH,20120511,5.72,5.95,5.63,5.65,5.76,-0.11,-1.91,191251.55,110950.417
2402,600641.SH,20120510,5.78,5.88,5.65,5.76,5.81,-0.05,-0.86,95307.53,54896.65
2403,600641.SH,20120509,5.64,5.86,5.52,5.81,5.73,0.08,1.4,190345.23,108761.53
2404,600641.SH,20120508,5.66,5.85,5.6,5.73,5.71,0.02,0.35,206640.23,119185.709
2405,600641.SH,20120507,5.7,5.74,5.57,5.71,5.7,0.01,0.18,77519.01,43920.429
2406,600641.SH,20120504,5.5,5.72,5.41,5.7,5.48,0.22,4.01,134673.72,75512.554
2407,600641.SH,20120503,5.56,5.59,5.38,5.48,5.62,-0.14,-2.49,96192.71,52735.015
2408,600641.SH,20120502,5.61,5.71,5.48,5.62,5.58,0.04,0.72,127175.92,71357.976
2409,600641.SH,20120427,5.6,5.85,5.4,5.58,5.68,-0.1,-1.76,147022.18,83045.243
2410,600641.SH,20120426,5.85,5.96,5.65,5.68,5.88,-0.2,-3.4,168648.81,97258.998
2411,600641.SH,20120425,5.71,6.09,5.62,5.88,5.78,0.1,1.73,322457.44,189313.819
2412,600641.SH,20120424,5.37,5.86,5.3,5.78,5.46,0.32,5.86,331424.91,186069.044
2413,600641.SH,20120423,5.54,5.59,5.43,5.46,5.55,-0.09,-1.62,119219.97,65664.519
2414,600641.SH,20120420,5.39,5.64,5.32,5.55,5.39,0.16,2.97,166539.13,91671.342
2415,600641.SH,20120419,5.46,5.59,5.32,5.39,5.46,-0.07,-1.28,104383.79,56845.6
2416,600641.SH,20120418,5.33,5.51,5.17,5.46,5.3,0.16,3.02,132768.42,71261.521
2417,600641.SH,20120417,5.27,5.59,5.24,5.3,5.32,-0.02,-0.38,166159.64,90426.082
2418,600641.SH,20120416,5.17,5.41,5.11,5.32,5.26,0.06,1.14,131904.63,69980.611
2419,600641.SH,20120413,5.1,5.49,5.1,5.26,5.13,0.13,2.53,163900.76,86929.238
2420,600641.SH,20120412,5.05,5.15,4.99,5.13,5.08,0.05,0.98,69741.52,35482.054
2421,600641.SH,20120411,4.92,5.2,4.89,5.08,5.0,0.08,1.6,102808.27,52193.014
2422,600641.SH,20120410,4.83,5.02,4.73,5.0,4.82,0.18,3.73,80954.31,39540.247
2423,600641.SH,20120409,4.77,4.94,4.71,4.82,4.82,0.0,0.0,42930.83,20729.198
2424,600641.SH,20120406,4.8,4.89,4.73,4.82,4.78,0.04,0.84,44035.03,21206.209
2425,600641.SH,20120405,4.64,4.81,4.59,4.78,4.67,0.11,2.36,46497.43,21957.291
2426,600641.SH,20120330,4.61,4.75,4.53,4.67,4.61,0.06,1.3,37736.38,17514.979
2427,600641.SH,20120329,4.64,4.74,4.54,4.61,4.68,-0.07,-1.5,41590.2,19316.121
2428,600641.SH,20120328,4.93,4.93,4.66,4.68,4.94,-0.26,-5.26,54420.33,26061.981
2429,600641.SH,20120327,5.03,5.03,4.93,4.94,4.99,-0.05,-1.0,30695.31,15307.244
2430,600641.SH,20120326,5.07,5.08,4.95,4.99,5.11,-0.12,-2.35,54609.45,27258.756
2431,600641.SH,20120323,5.24,5.27,5.05,5.11,5.29,-0.18,-3.4,55238.57,28412.486
2432,600641.SH,20120322,5.24,5.34,5.15,5.29,5.24,0.05,0.95,103281.89,54385.613
2433,600641.SH,20120321,5.2,5.28,5.1,5.24,5.18,0.06,1.16,44814.35,23261.9
2434,600641.SH,20120320,5.22,5.31,5.11,5.18,5.24,-0.06,-1.15,54524.2,28456.361
2435,600641.SH,20120319,5.15,5.28,5.06,5.24,5.18,0.06,1.16,61643.87,31736.618
2436,600641.SH,20120316,5.09,5.19,5.05,5.18,5.09,0.09,1.77,51947.52,26632.473
2437,600641.SH,20120315,5.18,5.26,5.04,5.09,5.22,-0.13,-2.49,62765.82,32061.783
2438,600641.SH,20120314,5.66,5.73,5.09,5.22,5.64,-0.42,-7.45,117600.11,64939.998
2439,600641.SH,20120313,5.59,5.65,5.52,5.64,5.59,0.05,0.89,56848.98,31802.769
2440,600641.SH,20120312,5.68,5.69,5.52,5.59,5.7,-0.11,-1.93,90350.55,50382.134
2441,600641.SH,20120309,5.68,5.74,5.54,5.7,5.64,0.06,1.06,75501.78,42704.896
2442,600641.SH,20120308,5.48,5.65,5.48,5.64,5.46,0.18,3.3,69510.4,38785.585
2443,600641.SH,20120307,5.5,5.56,5.41,5.46,5.52,-0.06,-1.09,46490.24,25531.511
2444,600641.SH,20120306,5.63,5.67,5.5,5.52,5.67,-0.15,-2.65,65638.1,36462.144
2445,600641.SH,20120305,5.77,5.88,5.66,5.67,5.77,-0.1,-1.73,108229.56,62374.447
2446,600641.SH,20120302,5.5,5.86,5.44,5.77,5.5,0.27,4.91,158893.1,90438.492
2447,600641.SH,20120301,5.33,5.58,5.33,5.5,5.39,0.11,2.04,74669.88,40891.892
2448,600641.SH,20120229,5.56,5.56,5.36,5.39,5.63,-0.24,-4.26,111714.13,60623.49
2449,600641.SH,20120228,5.66,5.7,5.52,5.63,5.72,-0.09,-1.57,111868.11,62856.478
2450,600641.SH,20120227,5.65,6.05,5.65,5.72,5.68,0.04,0.7,258857.67,151738.288
2451,600641.SH,20120224,5.5,5.75,5.46,5.68,5.43,0.25,4.6,199857.73,112278.388
2452,600641.SH,20120223,5.47,5.59,5.37,5.43,5.46,-0.03,-0.55,96042.69,52515.541
2453,600641.SH,20120222,5.36,5.52,5.31,5.46,5.32,0.14,2.63,120501.25,65634.953
2454,600641.SH,20120221,5.28,5.34,5.12,5.32,5.31,0.01,0.19,95186.16,49870.06
2455,600641.SH,20120220,5.29,5.41,5.19,5.31,5.21,0.1,1.92,132911.97,70452.281
2456,600641.SH,20120217,5.3,5.3,5.14,5.21,5.31,-0.1,-1.88,82501.67,43017.557
2457,600641.SH,20120216,5.1,5.46,5.1,5.31,5.14,0.17,3.31,165549.21,87258.782
2458,600641.SH,20120215,5.04,5.14,4.99,5.14,5.05,0.09,1.78,64018.04,32532.891
2459,600641.SH,20120214,5.0,5.06,4.93,5.05,5.0,0.05,1.0,52895.93,26440.412
2460,600641.SH,20120213,4.95,5.04,4.88,5.0,5.06,-0.06,-1.19,59455.8,29496.183
2461,600641.SH,20120210,4.96,5.17,4.92,5.06,4.96,0.1,2.02,108576.3,55264.876
2462,600641.SH,20120209,4.9,5.06,4.88,4.96,4.89,0.07,1.43,97403.63,48519.47
2463,600641.SH,20120208,4.73,4.92,4.72,4.89,4.75,0.14,2.95,50120.34,24294.252
2464,600641.SH,20120207,4.87,4.89,4.71,4.75,4.91,-0.16,-3.26,37389.68,17879.512
2465,600641.SH,20120206,4.85,4.98,4.83,4.91,4.88,0.03,0.61,59716.31,29292.586
2466,600641.SH,20120203,4.81,4.91,4.75,4.88,4.82,0.06,1.24,51610.42,25098.211
2467,600641.SH,20120202,4.71,4.82,4.7,4.82,4.73,0.09,1.9,27112.99,12901.77
2468,600641.SH,20120201,4.75,4.79,4.68,4.73,4.83,-0.1,-2.07,37012.83,17528.058
2469,600641.SH,20120131,4.82,4.98,4.8,4.83,4.79,0.04,0.84,52473.89,25540.926
2470,600641.SH,20120130,4.83,4.84,4.67,4.79,4.8,-0.01,-0.21,45117.79,21475.766
2471,600641.SH,20120120,4.76,4.81,4.72,4.8,4.73,0.07,1.48,21584.36,10291.128
2472,600641.SH,20120119,4.69,4.88,4.67,4.73,4.71,0.02,0.42,38846.57,18515.346
2473,600641.SH,20120118,4.81,4.89,4.7,4.71,4.83,-0.12,-2.48,39102.07,18755.275
2474,600641.SH,20120117,4.55,4.84,4.49,4.83,4.52,0.31,6.86,42903.64,20269.268
2475,600641.SH,20120116,4.7,4.73,4.51,4.52,4.65,-0.13,-2.8,15622.5,7219.595
2476,600641.SH,20120113,4.84,4.84,4.6,4.65,4.81,-0.16,-3.33,32586.77,15270.016
2477,600641.SH,20120112,4.71,4.85,4.68,4.81,4.73,0.08,1.69,40430.98,19358.193
2478,600641.SH,20120111,4.73,4.82,4.66,4.73,4.78,-0.05,-1.05,39078.93,18464.666
2479,600641.SH,20120110,4.47,4.9,4.45,4.78,4.5,0.28,6.22,73377.06,34575.844
2480,600641.SH,20120109,4.32,4.53,4.23,4.5,4.32,0.18,4.17,29339.21,12987.769
2481,600641.SH,20120106,4.35,4.37,4.16,4.32,4.36,-0.04,-0.92,26761.93,11385.557
2482,600641.SH,20120105,4.51,4.51,4.3,4.36,4.51,-0.15,-3.33,21736.55,9552.549
2483,600641.SH,20120104,4.59,4.61,4.49,4.51,4.54,-0.03,-0.66,23636.11,10733.046
2484,600641.SH,20111230,4.54,4.61,4.5,4.54,4.53,0.01,0.22,21269.61,9697.146
2485,600641.SH,20111229,4.58,4.63,4.5,4.53,4.58,-0.05,-1.09,22206.03,10118.84
2486,600641.SH,20111228,4.62,4.68,4.46,4.58,4.66,-0.08,-1.72,29967.51,13601.174
2487,600641.SH,20111227,4.67,4.74,4.62,4.66,4.69,-0.03,-0.64,16559.24,7748.448
2488,600641.SH,20111226,4.69,4.8,4.65,4.69,4.69,0.0,0.0,13244.11,6258.692
2489,600641.SH,20111223,4.63,4.78,4.6,4.69,4.64,0.05,1.08,25311.41,11922.426
2490,600641.SH,20111222,4.61,4.72,4.48,4.64,4.65,-0.01,-0.22,34971.34,16145.451
2491,600641.SH,20111221,4.9,4.95,4.64,4.65,4.88,-0.23,-4.71,25851.45,12426.066
2492,600641.SH,20111220,4.78,5.0,4.72,4.88,4.8,0.08,1.67,36935.22,18041.787
2493,600641.SH,20111219,4.75,4.82,4.61,4.8,4.76,0.04,0.84,23273.23,10956.128
2494,600641.SH,20111216,4.61,4.82,4.55,4.76,4.61,0.15,3.25,29283.5,13617.479
2495,600641.SH,20111215,4.68,4.7,4.53,4.61,4.68,-0.07,-1.5,33536.98,15519.369
2496,600641.SH,20111214,4.7,4.82,4.65,4.68,4.74,-0.06,-1.27,30496.09,14422.584
2497,600641.SH,20111213,5.01,5.05,4.74,4.74,5.06,-0.32,-6.32,51437.36,25059.314
2498,600641.SH,20111212,5.25,5.31,5.03,5.06,5.23,-0.17,-3.25,32587.8,16742.355
2499,600641.SH,20111209,5.18,5.3,5.1,5.23,5.23,0.0,0.0,27805.82,14547.389
2500,600641.SH,20111208,5.35,5.35,5.15,5.23,5.35,-0.12,-2.24,38403.48,20151.378
2501,600641.SH,20111207,5.39,5.4,5.26,5.35,5.36,-0.01,-0.19,31299.24,16705.854
2502,600641.SH,20111206,5.36,5.45,5.34,5.36,5.38,-0.02,-0.37,37578.26,20223.043
2503,600641.SH,20111205,5.57,5.57,5.36,5.38,5.61,-0.23,-4.1,52768.55,28683.994
2504,600641.SH,20111202,5.88,5.94,5.56,5.61,5.98,-0.37,-6.19,126859.14,72624.767
2505,600641.SH,20111201,5.89,6.18,5.7,5.98,5.81,0.17,2.93,229003.83,137653.0
2506,600641.SH,20111130,5.73,6.03,5.66,5.81,5.75,0.06,1.04,217316.15,127528.706
2507,600641.SH,20111129,5.73,5.77,5.64,5.75,5.69,0.06,1.05,50916.26,29108.086
2508,600641.SH,20111128,5.61,5.76,5.6,5.69,5.71,-0.02,-0.35,56944.14,32340.539
2509,600641.SH,20111125,5.75,5.88,5.69,5.71,5.58,0.13,2.33,109642.3,63495.283
2510,600641.SH,20111124,5.55,5.64,5.41,5.58,5.6,-0.02,-0.36,53133.21,29295.952
2511,600641.SH,20111123,5.7,5.78,5.59,5.6,5.7,-0.1,-1.75,42194.02,23881.988
2512,600641.SH,20111122,5.63,5.75,5.6,5.7,5.73,-0.03,-0.52,45531.34,25823.852
2513,600641.SH,20111121,5.78,5.8,5.59,5.73,5.82,-0.09,-1.55,80884.21,46027.364
2514,600641.SH,20111118,6.12,6.13,5.81,5.82,6.23,-0.41,-6.58,153599.19,91018.102
2515,600641.SH,20111117,6.1,6.63,6.06,6.23,6.4,-0.17,-2.66,325124.53,206096.612
2516,600641.SH,20111116,5.89,6.47,5.75,6.4,5.88,0.52,8.84,350876.08,218950.302
2517,600641.SH,20111115,5.8,5.9,5.73,5.88,5.86,0.02,0.34,65305.0,38032.32
2518,600641.SH,20111114,5.67,5.89,5.64,5.86,5.62,0.24,4.27,63783.63,36702.553
2519,600641.SH,20111111,5.65,5.69,5.56,5.62,5.6,0.02,0.36,32856.72,18508.148
2520,600641.SH,20111110,5.76,5.85,5.58,5.6,5.81,-0.21,-3.61,59233.46,33602.405
2521,600641.SH,20111109,5.78,5.85,5.68,5.81,5.75,0.06,1.04,36273.79,20927.735
2522,600641.SH,20111108,5.88,5.95,5.73,5.75,5.88,-0.13,-2.21,49756.87,29039.685
2523,600641.SH,20111107,6.03,6.03,5.86,5.88,6.05,-0.17,-2.81,65273.6,38727.132
2524,600641.SH,20111104,5.94,6.07,5.85,6.05,5.88,0.17,2.89,99033.88,59176.864
2525,600641.SH,20111103,5.83,5.97,5.81,5.88,5.85,0.03,0.51,83772.41,49435.234
2526,600641.SH,20111102,5.64,5.86,5.58,5.85,5.72,0.13,2.27,69005.45,39418.376
2527,600641.SH,20111101,5.68,5.82,5.63,5.72,5.73,-0.01,-0.17,49197.06,28204.05
2528,600641.SH,20111031,5.72,5.77,5.61,5.73,5.76,-0.03,-0.52,50075.54,28526.275
2529,600641.SH,20111028,5.67,5.95,5.67,5.76,5.62,0.14,2.49,94329.41,54589.816
2530,600641.SH,20111027,5.62,5.72,5.55,5.62,5.66,-0.04,-0.71,45874.81,25865.197
2531,600641.SH,20111026,5.53,5.8,5.53,5.66,5.58,0.08,1.43,86007.45,48976.496
2532,600641.SH,20111025,5.47,5.67,5.38,5.58,5.44,0.14,2.57,56398.67,31301.406
2533,600641.SH,20111024,5.43,5.47,5.26,5.44,5.4,0.04,0.74,34076.81,18325.787
2534,600641.SH,20111021,5.38,5.46,5.34,5.4,5.4,0.0,0.0,24699.07,13348.71
2535,600641.SH,20111020,5.59,5.69,5.34,5.4,5.59,-0.19,-3.4,47537.11,26394.304
2536,600641.SH,20111019,5.71,5.75,5.58,5.59,5.69,-0.1,-1.76,37985.36,21470.792
