,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1507,002004.SZ,20160725,9.25,9.33,9.21,9.26,9.3,-0.04,-0.43,99234.44,92084.8584
1508,002004.SZ,20160722,9.48,9.48,9.27,9.3,9.45,-0.15,-1.59,169100.82,158093.6752
1509,002004.SZ,20160721,9.47,9.52,9.41,9.45,9.47,-0.02,-0.21,163731.25,155219.3595
1510,002004.SZ,20160720,9.4,9.55,9.37,9.47,9.39,0.08,0.85,151592.76,143812.7363
1511,002004.SZ,20160719,9.4,9.43,9.33,9.39,9.4,-0.01,-0.11,109735.17,102886.371
1512,002004.SZ,20160718,9.47,9.5,9.39,9.4,9.47,-0.07,-0.74,104796.05,98858.1847
1513,002004.SZ,20160715,9.44,9.57,9.44,9.47,9.46,0.01,0.11,133472.49,126709.407
1514,002004.SZ,20160714,9.49,9.49,9.41,9.46,9.48,-0.02,-0.21,113448.09,107107.1507
1515,002004.SZ,20160713,9.43,9.52,9.37,9.48,9.38,0.1,1.07,250779.78,237126.3921
1516,002004.SZ,20160712,9.3,9.39,9.22,9.38,9.3,0.08,0.86,167392.69,156079.262
1517,002004.SZ,20160711,9.43,9.45,9.3,9.3,9.4,-0.1,-1.06,160656.41,150542.9392
1518,002004.SZ,20160708,9.5,9.53,9.38,9.4,9.52,-0.12,-1.26,161615.96,152371.2022
1519,002004.SZ,20160707,9.35,9.66,9.34,9.52,9.31,0.21,2.26,334895.7,319900.1894
1520,002004.SZ,20160706,9.36,9.39,9.28,9.31,9.4,-0.09,-0.96,150208.15,139959.0788
1521,002004.SZ,20160705,9.39,9.42,9.3,9.4,9.37,0.03,0.32,197920.85,185184.411
1522,002004.SZ,20160704,9.18,9.49,9.16,9.37,9.26,0.11,1.19,263946.8,247193.6893
1523,002004.SZ,20160701,9.12,9.43,9.11,9.26,9.13,0.13,1.42,367390.35,342093.9846
1524,002004.SZ,20160630,8.95,9.14,8.87,9.13,8.91,0.22,2.47,258016.95,231871.9122
1525,002004.SZ,20160629,9.07,9.17,9.07,9.11,9.05,0.06,0.66,172878.0,157464.973
1526,002004.SZ,20160628,8.96,9.06,8.94,9.05,8.97,0.08,0.89,183352.08,165165.4493
1527,002004.SZ,20160627,8.83,8.99,8.82,8.97,8.85,0.12,1.36,113595.15,101606.7278
1528,002004.SZ,20160624,8.94,9.0,8.75,8.85,8.97,-0.12,-1.34,159389.83,141653.507
1529,002004.SZ,20160623,9.02,9.04,8.92,8.97,9.0,-0.03,-0.33,86049.34,77152.2118
1530,002004.SZ,20160622,8.9,9.01,8.88,9.0,8.9,0.1,1.12,83624.34,74822.6314
1531,002004.SZ,20160621,9.07,9.09,8.88,8.9,9.01,-0.11,-1.22,120404.74,108258.7613
1532,002004.SZ,20160620,8.96,9.05,8.9,9.01,8.91,0.1,1.12,147778.23,132622.8146
1533,002004.SZ,20160617,8.83,9.03,8.83,8.91,8.83,0.08,0.91,149929.29,134179.4651
1534,002004.SZ,20160616,8.93,8.97,8.81,8.83,8.96,-0.13,-1.45,158690.64,140802.6509
1535,002004.SZ,20160615,8.79,9.03,8.74,8.96,8.84,0.12,1.36,148286.03,132252.1604
1536,002004.SZ,20160614,8.79,8.89,8.77,8.84,8.8,0.04,0.45,74885.29,66252.1413
1537,002004.SZ,20160613,9.05,9.07,8.8,8.8,9.11,-0.31,-3.4,158213.88,141542.1129
1538,002004.SZ,20160608,9.17,9.19,9.06,9.11,9.16,-0.05,-0.55,126430.91,115337.012
1539,002004.SZ,20160607,9.26,9.28,9.13,9.16,9.25,-0.09,-0.97,118708.29,109009.6089
1540,002004.SZ,20160606,9.21,9.33,9.15,9.25,9.22,0.03,0.33,163041.41,150570.8031
1541,002004.SZ,20160603,9.23,9.27,9.15,9.22,9.17,0.05,0.55,161586.9,148793.2014
1542,002004.SZ,20160602,9.15,9.22,9.13,9.17,9.16,0.01,0.11,125474.49,115104.7225
1543,002004.SZ,20160601,9.26,9.28,9.13,9.16,9.25,-0.09,-0.97,193818.01,178281.7737
1544,002004.SZ,20160531,8.96,9.28,8.93,9.25,8.92,0.33,3.7,221975.18,203478.2045
1545,002004.SZ,20160530,8.91,9.03,8.86,8.92,8.93,-0.01,-0.11,77499.87,69424.6515
1546,002004.SZ,20160527,8.9,8.96,8.83,8.93,8.94,-0.01,-0.11,70496.82,62804.9119
1547,002004.SZ,20160526,9.03,9.03,8.75,8.94,8.99,-0.05,-0.56,119092.26,105500.641
1548,002004.SZ,20160525,9.07,9.13,8.93,8.99,8.96,0.03,0.33,109142.95,98835.448
1549,002004.SZ,20160524,9.06,9.08,8.91,8.96,9.06,-0.1,-1.1,64823.87,58277.4769
1550,002004.SZ,20160523,9.06,9.1,9.01,9.06,9.03,0.03,0.33,82314.98,74527.2588
1551,002004.SZ,20160520,8.92,9.06,8.77,9.03,8.97,0.06,0.67,81369.77,72813.0274
1552,002004.SZ,20160519,8.93,9.14,8.93,8.97,8.95,0.02,0.22,100352.37,90512.2273
1553,002004.SZ,20160518,9.1,9.2,8.85,8.95,9.29,-0.34,-3.66,179814.37,161491.3963
1554,002004.SZ,20160517,8.98,9.63,8.88,9.29,8.97,0.32,3.57,246338.28,226894.2341
1555,002004.SZ,20160516,8.86,8.97,8.79,8.97,8.83,0.14,1.59,79280.37,70619.9203
1556,002004.SZ,20160513,8.9,9.05,8.8,8.83,8.9,-0.07,-0.79,95082.19,84697.2378
1557,002004.SZ,20160512,8.94,8.95,8.76,8.9,8.96,-0.06,-0.67,105428.2,93285.4121
1558,002004.SZ,20160511,8.98,9.1,8.88,8.96,8.94,0.02,0.22,99507.85,89617.6823
1559,002004.SZ,20160510,8.92,9.01,8.91,8.94,8.92,0.02,0.22,69681.23,62423.6817
1560,002004.SZ,20160509,9.24,9.24,8.9,8.92,9.24,-0.32,-3.46,169474.17,152633.4658
1561,002004.SZ,20160506,9.52,9.57,9.22,9.24,9.54,-0.3,-3.14,203174.73,190295.7609
1562,002004.SZ,20160505,9.37,9.55,9.37,9.54,9.56,-0.02,-0.21,119435.63,113258.5397
1563,002004.SZ,20160504,9.55,9.65,9.5,9.56,9.57,-0.01,-0.1,153079.17,146658.9429
1564,002004.SZ,20160503,9.31,9.57,9.21,9.57,9.34,0.23,2.46,149951.43,141760.7918
1565,002004.SZ,20160429,9.35,9.43,9.31,9.34,9.33,0.01,0.11,84670.67,79226.3168
1566,002004.SZ,20160428,9.49,9.58,9.26,9.33,9.51,-0.18,-1.89,207560.11,194734.6439
1567,002004.SZ,20160427,9.58,9.62,9.49,9.51,9.6,-0.09,-0.94,95173.92,90932.1504
1568,002004.SZ,20160426,9.5,9.61,9.42,9.6,9.4,0.2,2.13,118792.76,112999.7724
1569,002004.SZ,20160425,9.51,9.53,9.3,9.4,9.53,-0.13,-1.36,98990.9,93049.0837
1570,002004.SZ,20160422,9.45,9.56,9.37,9.53,9.47,0.06,0.63,99674.63,94649.2434
1571,002004.SZ,20160421,9.58,9.65,9.45,9.47,9.55,-0.08,-0.84,144490.65,138060.8402
1572,002004.SZ,20160420,10.16,10.2,9.31,9.55,10.14,-0.59,-5.82,308729.59,300323.2336
1573,002004.SZ,20160419,10.21,10.28,10.06,10.14,10.16,-0.02,-0.2,141993.31,143931.3207
1574,002004.SZ,20160418,10.34,10.38,10.13,10.16,10.45,-0.29,-2.78,189422.47,193394.5663
1575,002004.SZ,20160415,10.53,10.62,10.37,10.45,10.46,-0.01,-0.1,212205.86,221946.1106
1576,002004.SZ,20160414,10.41,10.47,10.31,10.46,10.37,0.09,0.87,192822.51,200570.0376
1577,002004.SZ,20160413,10.34,10.54,10.34,10.37,10.31,0.06,0.58,359230.04,375351.6576
1578,002004.SZ,20160412,10.45,10.55,10.23,10.31,10.46,-0.15,-1.43,221526.89,229406.8824
1579,002004.SZ,20160411,10.2,10.53,10.18,10.46,10.15,0.31,3.05,373182.77,388940.8701
1580,002004.SZ,20160408,10.07,10.19,9.95,10.15,10.14,0.01,0.1,184699.86,185491.7477
1581,002004.SZ,20160407,10.32,10.47,10.13,10.14,10.3,-0.16,-1.55,281373.09,289814.4997
1582,002004.SZ,20160406,10.24,10.45,10.2,10.3,10.25,0.05,0.49,268083.45,276503.9618
1583,002004.SZ,20160405,10.05,10.28,9.96,10.25,10.05,0.2,1.99,271339.93,275935.2222
1584,002004.SZ,20160401,10.1,10.19,9.85,10.05,10.18,-0.13,-1.28,191426.77,191530.2732
1585,002004.SZ,20160331,10.14,10.26,10.06,10.18,10.14,0.04,0.39,263691.41,268034.9972
1586,002004.SZ,20160330,9.86,10.18,9.86,10.14,9.79,0.35,3.58,212826.37,212973.6342
1587,002004.SZ,20160329,9.93,10.0,9.71,9.79,9.95,-0.16,-1.61,149825.24,147494.7874
1588,002004.SZ,20160328,10.07,10.21,9.88,9.95,10.0,-0.05,-0.5,219637.37,221824.5697
1589,002004.SZ,20160325,9.95,10.08,9.9,10.0,9.97,0.03,0.3,151963.82,151694.6918
1590,002004.SZ,20160324,10.23,10.24,9.96,9.97,10.3,-0.33,-3.2,239964.78,242265.5442
1591,002004.SZ,20160323,10.19,10.3,10.1,10.3,10.21,0.09,0.88,234829.68,239522.9242
1592,002004.SZ,20160322,10.15,10.47,10.05,10.21,10.15,0.06,0.59,353244.88,363578.5198
1593,002004.SZ,20160321,10.09,10.27,10.01,10.15,9.99,0.16,1.6,428924.1,435136.7434
1594,002004.SZ,20160318,9.52,10.08,9.52,9.99,9.51,0.48,5.05,403337.39,397384.3906
1595,002004.SZ,20160317,9.22,9.55,9.22,9.51,9.23,0.28,3.03,223946.49,211147.3677
1596,002004.SZ,20160316,9.4,9.49,9.18,9.23,9.36,-0.13,-1.39,111738.19,103831.9076
1597,002004.SZ,20160315,9.4,9.47,9.3,9.36,9.4,-0.04,-0.43,145472.94,136670.5331
1598,002004.SZ,20160314,9.21,9.52,9.16,9.4,9.07,0.33,3.64,225798.86,211992.3589
1599,002004.SZ,20160311,9.05,9.14,8.98,9.07,9.17,-0.1,-1.09,152775.99,138198.2983
1600,002004.SZ,20160310,9.32,9.45,9.15,9.17,9.54,-0.37,-3.88,224763.62,208579.4698
1601,002004.SZ,20160309,9.38,9.95,9.23,9.54,9.56,-0.02,-0.21,232578.63,224355.1428
1602,002004.SZ,20160308,9.63,9.68,9.01,9.56,9.62,-0.06,-0.62,201672.62,188680.5784
1603,002004.SZ,20160307,9.56,9.76,9.53,9.62,9.4,0.22,2.34,175686.6,169673.6528
1604,002004.SZ,20160304,9.68,9.8,9.31,9.4,9.8,-0.4,-4.08,260973.18,249106.2039
1605,002004.SZ,20160303,9.63,10.28,9.58,9.8,9.62,0.18,1.87,329261.41,323904.5743
1606,002004.SZ,20160302,9.15,9.67,9.11,9.62,9.12,0.5,5.48,246252.5,231578.2818
1607,002004.SZ,20160301,9.0,9.19,8.85,9.12,8.92,0.2,2.24,178141.61,161365.7503
1608,002004.SZ,20160229,9.45,9.5,8.78,8.92,9.48,-0.56,-5.91,222696.68,200902.8638
1609,002004.SZ,20160226,9.68,9.75,9.25,9.48,9.5,-0.02,-0.21,200232.09,190730.4444
1610,002004.SZ,20160225,10.45,10.52,9.5,9.5,10.56,-1.06,-10.04,373148.39,371750.5527
1611,002004.SZ,20160224,10.48,10.66,10.28,10.56,10.38,0.18,1.73,336946.4,353509.4167
1612,002004.SZ,20160223,10.46,10.48,10.12,10.38,10.45,-0.07,-0.67,239917.27,247585.9818
1613,002004.SZ,20160222,10.32,10.49,10.21,10.45,10.12,0.33,3.26,340281.11,351344.9133
1614,002004.SZ,20160219,10.17,10.24,10.04,10.12,10.18,-0.06,-0.59,180647.25,183047.4912
1615,002004.SZ,20160218,10.34,10.43,10.14,10.18,10.27,-0.09,-0.88,285945.16,293694.7663
1616,002004.SZ,20160217,10.23,10.29,10.02,10.27,10.23,0.04,0.39,220767.75,224905.6618
1617,002004.SZ,20160216,9.87,10.31,9.87,10.23,9.85,0.38,3.86,235613.27,239714.2237
1618,002004.SZ,20160215,9.48,9.92,9.36,9.85,9.73,0.12,1.23,161349.7,156600.941
1619,002004.SZ,20160205,9.85,9.94,9.72,9.73,9.88,-0.15,-1.52,135378.58,132824.6665
1620,002004.SZ,20160204,9.8,10.03,9.72,9.88,9.7,0.18,1.86,216484.64,213707.8386
1621,002004.SZ,20160203,9.45,9.71,9.35,9.7,9.58,0.12,1.25,192632.92,183712.4691
1622,002004.SZ,20160202,9.23,9.65,9.2,9.58,9.19,0.39,4.24,206479.61,196183.5591
1623,002004.SZ,20160201,9.38,9.45,9.1,9.19,9.32,-0.13,-1.39,150630.76,140022.2623
1624,002004.SZ,20160129,9.0,9.42,8.98,9.32,8.94,0.38,4.25,198350.77,183360.8746
1625,002004.SZ,20160128,9.25,9.37,8.81,8.94,9.4,-0.46,-4.89,195194.48,178379.8462
1626,002004.SZ,20160127,9.63,9.76,8.9,9.4,9.6,-0.2,-2.08,352183.27,326417.904
1627,002004.SZ,20160126,10.41,10.51,9.55,9.6,10.57,-0.97,-9.18,313277.2,314274.4557
1628,002004.SZ,20160125,10.45,10.65,10.38,10.57,10.27,0.3,2.92,199771.74,210447.9386
1629,002004.SZ,20160122,10.36,10.49,9.96,10.27,10.18,0.09,0.88,175734.72,179795.956
1630,002004.SZ,20160121,10.28,10.76,10.18,10.18,10.45,-0.27,-2.58,255788.99,268031.414
1631,002004.SZ,20160120,10.58,10.8,10.42,10.45,10.67,-0.22,-2.06,236657.36,250733.8321
1632,002004.SZ,20160119,10.25,10.69,10.2,10.67,10.26,0.41,4.0,261345.88,274459.9071
1633,002004.SZ,20160118,9.75,10.4,9.71,10.26,10.0,0.26,2.6,255908.21,260657.2314
1634,002004.SZ,20160115,10.49,10.62,9.92,10.0,10.6,-0.6,-5.66,331095.66,340270.4784
1635,002004.SZ,20160114,9.93,10.69,9.74,10.6,10.3,0.3,2.91,385058.97,393452.028
1636,002004.SZ,20160113,10.67,10.85,10.3,10.3,10.59,-0.29,-2.74,299532.14,317398.8582
1637,002004.SZ,20160112,10.42,10.9,10.18,10.59,10.4,0.19,1.83,323241.39,341054.6051
1638,002004.SZ,20160111,10.8,11.36,10.32,10.4,11.18,-0.78,-6.98,415157.71,452485.1682
1639,002004.SZ,20160108,10.72,11.74,10.72,11.18,11.16,0.02,0.18,424038.75,474708.9883
1640,002004.SZ,20160107,12.1,12.1,11.16,11.16,12.4,-1.24,-10.0,82088.0,95390.6583
1641,002004.SZ,20160106,12.25,12.49,12.03,12.4,12.24,0.16,1.31,325315.1,399359.3307
1642,002004.SZ,20160105,11.85,12.77,11.74,12.24,12.74,-0.5,-3.92,446201.38,546376.9643
1643,002004.SZ,20160104,14.18,14.22,12.74,12.74,14.15,-1.41,-9.96,372449.36,498857.3562
1644,002004.SZ,20151231,14.64,14.73,14.14,14.15,14.68,-0.53,-3.61,323960.3,465090.4579
1645,002004.SZ,20151230,14.78,14.85,14.4,14.68,14.55,0.13,0.89,281108.83,409202.6165
1646,002004.SZ,20151229,14.5,14.57,14.3,14.55,14.45,0.1,0.69,213340.55,308431.3946
1647,002004.SZ,20151228,14.83,15.0,14.43,14.45,14.76,-0.31,-2.1,419762.21,619691.598
1648,002004.SZ,20151225,14.75,14.88,14.5,14.76,14.69,0.07,0.48,279203.3,410609.4515
1649,002004.SZ,20151224,14.71,14.93,14.48,14.69,14.83,-0.14,-0.94,303471.75,444909.3174
1650,002004.SZ,20151223,15.07,15.29,14.78,14.83,14.99,-0.16,-1.07,441788.15,663584.6558
1651,002004.SZ,20151222,15.2,15.35,14.84,14.99,15.27,-0.28,-1.83,502575.45,755463.9377
1652,002004.SZ,20151221,15.35,15.68,15.15,15.27,15.1,0.17,1.13,506695.97,777291.216
1653,002004.SZ,20151218,15.3,15.57,15.01,15.1,15.41,-0.31,-2.01,623440.44,952535.1356
1654,002004.SZ,20151217,15.03,15.8,14.82,15.41,14.85,0.56,3.77,1075701.32,1640019.5169
1655,002004.SZ,20151216,14.69,14.95,14.43,14.85,14.61,0.24,1.64,486136.97,713446.4314
1656,002004.SZ,20151215,14.58,14.83,14.36,14.61,14.55,0.06,0.41,408642.95,597672.6142
1657,002004.SZ,20151214,14.15,14.56,13.83,14.55,14.39,0.16,1.11,324338.71,459825.257
1658,002004.SZ,20151211,14.71,14.98,14.29,14.39,14.78,-0.39,-2.64,470918.84,684392.51
1659,002004.SZ,20151210,14.25,15.1,14.23,14.78,14.25,0.53,3.72,867554.65,1284051.2013
1660,002004.SZ,20151209,14.41,14.68,14.15,14.25,14.38,-0.13,-0.9,345713.8,497800.1324
1661,002004.SZ,20151208,14.17,14.84,13.62,14.38,14.25,0.13,0.91,605366.35,870000.6339
1662,002004.SZ,20151207,14.26,14.45,14.06,14.25,14.28,-0.03,-0.21,294115.9,419823.2066
1663,002004.SZ,20151204,14.04,14.56,13.91,14.28,14.08,0.2,1.42,479054.9,686130.0545
1664,002004.SZ,20151203,13.78,14.08,13.78,14.08,13.71,0.37,2.7,240285.34,335214.6317
1665,002004.SZ,20151202,14.2,14.2,13.3,13.71,14.2,-0.49,-3.45,325404.14,446888.1739
1666,002004.SZ,20151201,13.97,14.38,13.71,14.2,13.4,0.8,5.97,517698.36,724506.9343
1667,002004.SZ,20151130,13.5,13.67,12.5,13.4,13.38,0.02,0.15,378539.46,502974.094
1668,002004.SZ,20151127,14.44,14.83,13.19,13.38,14.53,-1.15,-7.91,589155.84,833595.2353
1669,002004.SZ,20151126,15.01,15.06,14.5,14.53,14.99,-0.46,-3.07,562699.29,826192.3809
1670,002004.SZ,20151125,14.6,15.1,14.57,14.99,14.34,0.65,4.53,931022.71,1385962.7893
1671,002004.SZ,20151124,14.4,14.45,13.96,14.34,14.39,-0.05,-0.35,341039.08,483317.2175
1672,002004.SZ,20151123,14.41,14.95,14.33,14.39,14.28,0.11,0.77,553538.96,809309.0501
1673,002004.SZ,20151120,14.16,14.6,14.1,14.28,14.2,0.08,0.56,410858.35,587580.3789
1674,002004.SZ,20151119,13.94,14.26,13.75,14.2,13.95,0.25,1.79,425940.16,595492.8531
1675,002004.SZ,20151118,14.42,14.61,13.88,13.95,14.48,-0.53,-3.66,422597.7,604021.4937
1676,002004.SZ,20151117,14.75,15.2,14.42,14.48,14.61,-0.13,-0.89,787081.74,1164765.2047
1677,002004.SZ,20151116,14.21,14.74,14.13,14.61,14.63,-0.02,-0.14,423620.18,613522.9743
1678,002004.SZ,20151113,15.01,15.14,14.48,14.63,15.35,-0.72,-4.69,705862.68,1044921.3987
1679,002004.SZ,20151112,15.71,15.98,15.01,15.35,15.35,0.0,0.0,1316860.4,2037644.3061
1680,002004.SZ,20151111,14.45,15.35,14.41,15.35,14.66,0.69,4.71,1218135.0,1825561.6054
1681,002004.SZ,20151110,14.72,15.05,14.38,14.66,14.91,-0.25,-1.68,884546.24,1299164.1955
1682,002004.SZ,20151109,13.81,15.42,13.81,14.91,14.04,0.87,6.2,1449217.37,2141858.6883
1683,002004.SZ,20151106,13.93,14.33,13.92,14.04,13.91,0.13,0.93,636648.04,896805.8388
1684,002004.SZ,20151105,14.18,14.3,13.75,13.91,14.29,-0.38,-2.66,794013.31,1111991.7415
1685,002004.SZ,20151104,13.55,14.36,13.45,14.29,13.32,0.97,7.28,827303.79,1162692.6634
1686,002004.SZ,20151103,13.1,13.63,12.93,13.32,13.09,0.23,1.76,500310.95,663635.8903
1687,002004.SZ,20151102,13.2,13.64,12.91,13.09,13.69,-0.6,-4.38,536993.47,712605.3419
1688,002004.SZ,20151030,13.9,14.35,13.65,13.69,13.99,-0.3,-2.14,691072.42,969464.255
1689,002004.SZ,20151029,14.0,14.39,13.8,13.99,13.74,0.25,1.82,754152.09,1064214.5552
1690,002004.SZ,20151028,14.5,14.77,13.67,13.74,15.19,-1.45,-9.55,1368548.37,1954281.8798
1691,002004.SZ,20151027,14.09,15.82,13.56,15.19,14.74,0.45,3.05,2078810.78,3029126.3691
1692,002004.SZ,20151026,15.4,15.55,14.35,14.74,14.52,0.22,1.52,2898177.27,4345145.9192
1693,002004.SZ,20151023,14.52,14.52,14.52,14.52,13.2,1.32,10.0,243024.73,352871.908
1694,002004.SZ,20151022,12.62,13.2,12.62,13.2,12.0,1.2,10.0,642513.45,835375.2882
1695,002004.SZ,20151021,11.82,12.97,11.58,12.0,11.79,0.21,1.78,1040384.07,1281862.0718
1696,002004.SZ,20151020,11.15,11.88,11.07,11.79,11.17,0.62,5.55,482317.36,558010.7889
1697,002004.SZ,20151019,11.46,11.54,10.96,11.17,11.37,-0.2,-1.76,380501.7,425975.6793
1698,002004.SZ,20151016,11.29,11.51,10.87,11.37,11.12,0.25,2.25,464387.56,521812.4413
1699,002004.SZ,20151015,10.54,11.18,10.48,11.12,10.59,0.53,5.0,438550.51,479829.3656
1700,002004.SZ,20151014,10.33,10.89,10.32,10.59,10.5,0.09,0.86,363176.12,385931.8744
1701,002004.SZ,20151013,10.44,10.57,10.35,10.5,10.52,-0.02,-0.19,265355.8,277633.8989
1702,002004.SZ,20151012,10.11,10.67,10.11,10.52,10.07,0.45,4.47,386853.54,405014.2636
1703,002004.SZ,20151009,10.0,10.16,9.86,10.07,10.05,0.02,0.2,213390.91,213476.0822
1704,002004.SZ,20151008,9.78,10.2,9.71,10.05,9.33,0.72,7.72,275122.9,273564.4776
1705,002004.SZ,20150930,9.28,9.42,9.25,9.33,9.25,0.08,0.86,75646.52,70684.0715
1706,002004.SZ,20150929,9.34,9.42,9.16,9.25,9.51,-0.26,-2.73,98762.96,91727.4044
1707,002004.SZ,20150928,9.39,9.56,9.13,9.51,9.31,0.2,2.15,91204.5,85730.6537
1708,002004.SZ,20150925,9.67,9.79,9.2,9.31,9.78,-0.47,-4.81,143639.88,136180.3293
1709,002004.SZ,20150924,9.7,9.83,9.66,9.78,9.65,0.13,1.35,115411.28,112583.3628
1710,002004.SZ,20150923,9.7,9.85,9.59,9.65,9.87,-0.22,-2.23,144077.45,139842.5522
1711,002004.SZ,20150922,9.97,10.07,9.68,9.87,9.9,-0.03,-0.3,243136.22,239781.9566
1712,002004.SZ,20150921,9.27,9.95,9.25,9.9,9.45,0.45,4.76,250170.42,242778.9019
1713,002004.SZ,20150918,9.55,9.67,9.23,9.45,9.32,0.13,1.39,208836.5,196288.7123
1714,002004.SZ,20150917,9.31,10.1,9.31,9.32,9.23,0.09,0.98,420792.04,409341.2491
1715,002004.SZ,20150916,8.51,9.24,8.47,9.23,8.4,0.83,9.88,241262.4,212537.1311
1716,002004.SZ,20150915,8.99,9.14,8.31,8.4,9.18,-0.78,-8.5,215309.04,188385.1667
1717,002004.SZ,20150914,10.24,10.28,9.18,9.18,10.2,-1.02,-10.0,248812.22,239516.3628
1718,002004.SZ,20150911,10.22,10.35,10.01,10.2,10.18,0.02,0.2,160175.95,162749.5663
1719,002004.SZ,20150910,10.33,10.6,10.14,10.18,10.5,-0.32,-3.05,229575.43,237793.9983
1720,002004.SZ,20150909,10.25,10.71,10.23,10.5,10.11,0.39,3.86,386859.1,406647.3964
1721,002004.SZ,20150908,9.77,10.16,9.37,10.11,9.77,0.34,3.48,232381.79,227130.0163
1722,002004.SZ,20150907,9.61,10.2,9.6,9.77,9.62,0.15,1.56,251312.4,249675.3642
1723,002004.SZ,20150902,8.78,9.68,8.65,9.62,9.15,0.47,5.14,409923.78,383335.3941
1724,002004.SZ,20150901,10.15,10.15,9.15,9.15,10.17,-1.02,-10.03,356566.33,340033.0325
1725,002004.SZ,20150831,10.81,10.81,10.16,10.17,10.89,-0.72,-6.61,320094.78,332102.6135
1726,002004.SZ,20150828,10.38,10.9,10.19,10.89,10.16,0.73,7.19,400051.78,418346.7567
1727,002004.SZ,20150827,9.97,10.26,9.51,10.16,9.7,0.46,4.74,312375.1,311723.0784
1728,002004.SZ,20150826,10.4,10.64,9.47,9.7,10.15,-0.45,-4.43,476447.44,484075.2039
1729,002004.SZ,20150825,10.15,10.61,10.15,10.15,11.28,-1.13,-10.02,639195.21,652570.6701
1730,002004.SZ,20150824,12.0,12.2,11.28,11.28,12.53,-1.25,-9.98,476858.3,550540.0046
1731,002004.SZ,20150821,12.02,13.31,11.95,12.53,12.26,0.27,2.2,624668.27,792621.9801
1732,002004.SZ,20150820,12.7,12.7,12.21,12.26,12.78,-0.52,-4.07,273102.64,341062.5577
1733,002004.SZ,20150819,11.99,12.8,11.6,12.78,12.28,0.5,4.07,417554.65,512672.5983
1734,002004.SZ,20150818,13.6,13.83,12.2,12.28,13.53,-1.25,-9.24,529869.75,702998.959
1735,002004.SZ,20150817,13.46,13.68,13.15,13.53,13.54,-0.01,-0.07,345735.6,464137.2121
1736,002004.SZ,20150814,13.73,13.97,13.53,13.54,13.66,-0.12,-0.88,423128.83,581666.2858
1737,002004.SZ,20150813,13.46,13.68,13.15,13.66,13.41,0.25,1.86,347980.33,468645.029
1738,002004.SZ,20150812,13.7,13.92,13.4,13.41,13.91,-0.5,-3.59,416128.21,567957.1757
1739,002004.SZ,20150811,14.2,14.3,13.86,13.91,14.26,-0.35,-2.45,635043.05,893195.9223
1740,002004.SZ,20150810,13.91,14.36,13.8,14.26,13.82,0.44,3.18,727730.75,1028437.7976
1741,002004.SZ,20150807,13.5,13.94,13.42,13.82,13.36,0.46,3.44,528029.91,723173.9046
1742,002004.SZ,20150806,13.05,13.69,12.91,13.36,13.36,0.0,0.0,292310.92,390808.0433
1743,002004.SZ,20150805,14.03,14.15,13.18,13.36,13.64,-0.28,-2.05,534884.48,730220.8607
1744,002004.SZ,20150804,12.95,13.73,12.83,13.64,12.86,0.78,6.07,546974.41,728294.0719
1745,002004.SZ,20150803,12.38,12.93,12.18,12.86,12.46,0.4,3.21,396980.75,491024.0137
1746,002004.SZ,20150731,12.24,12.63,12.24,12.46,12.49,-0.03,-0.24,365783.95,454248.2065
1747,002004.SZ,20150730,12.74,13.25,12.46,12.49,12.8,-0.31,-2.42,568038.89,729180.1295
1748,002004.SZ,20150729,12.39,12.88,11.92,12.8,12.17,0.63,5.18,407968.06,501372.2373
1749,002004.SZ,20150728,11.83,12.47,11.01,12.17,12.1,0.07,0.58,718859.47,847523.9948
1750,002004.SZ,20150727,12.1,13.34,12.1,12.1,13.44,-1.34,-9.97,703979.67,891563.3726
1751,002004.SZ,20150724,13.98,14.3,13.28,13.44,13.85,-0.41,-2.96,802873.89,1113473.9856
1752,002004.SZ,20150723,13.3,14.09,13.17,13.85,13.3,0.55,4.14,788398.91,1073979.4763
1753,002004.SZ,20150722,13.35,13.55,13.0,13.3,13.42,-0.12,-0.89,531748.79,704885.3283
1754,002004.SZ,20150721,13.0,13.59,12.89,13.42,13.38,0.04,0.3,584896.46,782308.763
1755,002004.SZ,20150720,13.3,13.84,13.0,13.38,13.29,0.09,0.68,920134.32,1233393.6673
1756,002004.SZ,20150717,12.36,13.46,12.36,13.29,12.27,1.02,8.31,770253.11,1000291.5098
1757,002004.SZ,20150716,11.6,12.6,10.9,12.27,11.82,0.45,3.81,714044.36,856380.5852
1758,002004.SZ,20150715,13.86,13.87,11.5,11.82,12.61,-0.79,-6.26,1204014.39,1534594.4902
1759,002004.SZ,20150714,12.61,12.61,12.61,12.61,11.46,1.15,10.03,24481.89,30871.6633
1760,002004.SZ,20150713,11.46,11.46,11.46,11.46,10.42,1.04,9.98,23027.18,26389.1483
1761,002004.SZ,20150707,11.15,11.59,10.42,10.42,11.58,-1.16,-10.02,510647.41,548042.2822
1762,002004.SZ,20150706,12.28,12.28,10.5,11.58,11.16,0.42,3.76,871408.52,996027.8296
1763,002004.SZ,20150703,11.95,12.58,10.81,11.16,12.01,-0.85,-7.08,685430.63,787436.8835
1764,002004.SZ,20150702,12.68,13.13,11.51,12.01,12.5,-0.49,-3.92,744732.23,930960.6182
