,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1503,600803.SH,20160831,11.01,11.08,10.5,10.88,11.31,-0.43,-3.8,107300.46,116057.464
1504,600803.SH,20160830,11.35,11.42,11.24,11.31,11.37,-0.06,-0.53,58188.8,65796.844
1505,600803.SH,20160829,11.14,11.48,11.14,11.37,11.14,0.23,2.06,78956.85,89905.07
1506,600803.SH,20160826,11.08,11.22,11.07,11.14,11.06,0.08,0.72,24609.07,27455.168
1507,600803.SH,20160825,11.16,11.16,10.97,11.06,11.19,-0.13,-1.16,28907.17,31931.942
1508,600803.SH,20160824,11.13,11.2,11.08,11.19,11.11,0.08,0.72,23341.67,26041.064
1509,600803.SH,20160823,11.07,11.18,11.05,11.11,11.05,0.06,0.54,34469.88,38260.665
1510,600803.SH,20160822,11.25,11.29,11.02,11.05,11.27,-0.22,-1.95,45130.64,50412.866
1511,600803.SH,20160819,11.32,11.37,11.21,11.27,11.34,-0.07,-0.62,42904.79,48393.517
1512,600803.SH,20160818,11.5,11.51,11.28,11.34,11.58,-0.24,-2.07,96809.36,110403.892
1513,600803.SH,20160817,11.35,11.62,11.3,11.58,11.35,0.23,2.03,63223.76,72579.616
1514,600803.SH,20160816,11.33,11.36,11.26,11.35,11.31,0.04,0.35,50701.55,57256.425
1515,600803.SH,20160815,11.16,11.38,11.06,11.31,11.14,0.17,1.53,51803.14,58325.54
1516,600803.SH,20160812,11.14,11.14,11.06,11.14,11.11,0.03,0.27,25850.32,28706.03
1517,600803.SH,20160811,11.28,11.3,11.1,11.11,11.28,-0.17,-1.51,39999.37,44549.694
1518,600803.SH,20160810,11.24,11.35,11.23,11.28,11.28,0.0,0.0,28808.82,32515.824
1519,600803.SH,20160809,11.13,11.29,11.1,11.28,11.14,0.14,1.26,47955.89,53681.186
1520,600803.SH,20160808,11.12,11.15,11.05,11.14,11.12,0.02,0.18,39558.57,43929.185
1521,600803.SH,20160805,11.15,11.16,11.1,11.12,11.14,-0.02,-0.18,19738.07,21972.505
1522,600803.SH,20160804,11.17,11.17,11.01,11.14,11.13,0.01,0.09,26194.95,29055.706
1523,600803.SH,20160803,11.18,11.26,11.1,11.13,11.21,-0.08,-0.71,40081.31,44754.209
1524,600803.SH,20160802,11.26,11.3,11.06,11.21,11.24,-0.03,-0.27,22414.39,25024.098
1525,600803.SH,20160801,11.29,11.3,11.1,11.24,11.22,0.02,0.18,40254.63,45031.181
1526,600803.SH,20160729,11.3,11.44,11.15,11.32,11.28,0.04,0.35,13574.65,15329.168
1527,600803.SH,20160728,11.23,11.35,11.0,11.28,11.23,0.05,0.45,33096.13,37034.134
1528,600803.SH,20160727,11.73,11.74,11.11,11.23,11.74,-0.51,-4.34,51696.56,59035.855
1529,600803.SH,20160726,11.7,11.75,11.6,11.74,11.54,0.2,1.73,26876.24,31458.254
1530,600803.SH,20160725,11.42,11.62,11.42,11.54,11.52,0.02,0.17,19009.56,21979.566
1531,600803.SH,20160722,11.99,12.03,11.45,11.52,11.99,-0.47,-3.92,69550.14,81156.759
1532,600803.SH,20160720,11.89,12.03,11.86,11.99,11.89,0.1,0.84,26331.17,31471.868
1533,600803.SH,20160719,11.93,11.97,11.77,11.89,11.93,-0.04,-0.34,32861.26,38955.135
1534,600803.SH,20160718,11.93,11.98,11.86,11.93,11.98,-0.05,-0.42,27313.15,32574.035
1535,600803.SH,20160715,11.98,12.07,11.91,11.98,11.94,0.04,0.34,44858.21,53812.655
1536,600803.SH,20160714,12.08,12.08,11.88,11.94,12.04,-0.1,-0.83,84398.33,100798.198
1537,600803.SH,20160713,11.9,12.11,11.83,12.04,11.9,0.14,1.18,89114.91,106823.73
1538,600803.SH,20160712,11.84,11.93,11.72,11.9,11.83,0.07,0.59,35828.64,42392.025
1539,600803.SH,20160711,11.75,11.93,11.75,11.83,11.81,0.02,0.17,26696.72,31619.53
1540,600803.SH,20160708,11.89,11.94,11.76,11.81,11.96,-0.15,-1.25,51367.28,60664.69
1541,600803.SH,20160707,11.87,12.0,11.85,11.96,11.93,0.03,0.25,29426.81,35147.354
1542,600803.SH,20160706,11.85,11.96,11.81,11.93,11.94,-0.01,-0.08,25737.83,30643.355
1543,600803.SH,20160705,12.0,12.04,11.82,11.94,12.07,-0.13,-1.08,62506.37,74282.281
1544,600803.SH,20160704,11.74,12.08,11.63,12.07,11.76,0.31,2.64,63093.68,75382.561
1545,600803.SH,20160701,11.65,11.82,11.61,11.76,11.68,0.08,0.68,32432.07,38128.761
1546,600803.SH,20160630,11.83,11.9,11.67,11.68,11.8,-0.12,-1.02,27831.6,32644.457
1547,600803.SH,20160629,11.79,11.99,11.75,11.8,11.72,0.08,0.68,45627.42,54050.098
1548,600803.SH,20160628,11.8,11.8,11.54,11.72,11.84,-0.12,-1.01,42996.25,50111.489
1549,600803.SH,20160627,11.77,11.86,11.65,11.84,11.85,-0.01,-0.08,44784.76,52721.473
1550,600803.SH,20160624,11.68,11.97,11.5,11.85,11.57,0.28,2.42,73212.67,86235.783
1551,600803.SH,20160623,11.46,11.68,11.45,11.57,11.52,0.05,0.43,34219.38,39608.584
1552,600803.SH,20160622,11.42,11.53,11.32,11.52,11.41,0.11,0.96,19561.64,22387.001
1553,600803.SH,20160621,11.53,11.58,11.37,11.41,11.48,-0.07,-0.61,29823.92,34192.627
1554,600803.SH,20160620,11.3,11.56,11.3,11.48,11.42,0.06,0.53,41758.85,47793.261
1555,600803.SH,20160617,11.64,11.67,11.25,11.42,11.65,-0.23,-1.97,104113.03,119068.704
1556,600803.SH,20160616,12.03,12.09,11.39,11.65,12.18,-0.53,-4.35,111339.2,130503.932
1557,600803.SH,20160615,11.8,12.21,11.77,12.18,11.98,0.2,1.67,55939.28,67425.719
1558,600803.SH,20160614,12.07,12.07,11.77,11.98,12.07,-0.09,-0.75,33775.48,40211.196
1559,600803.SH,20160613,12.7,12.7,12.0,12.07,12.72,-0.65,-5.11,38192.15,47377.257
1560,600803.SH,20160608,13.05,13.05,12.68,12.72,13.05,-0.33,-2.53,40066.36,51220.743
1561,600803.SH,20160607,13.03,13.11,12.9,13.05,13.08,-0.03,-0.23,22797.07,29657.931
1562,600803.SH,20160606,13.13,13.22,12.97,13.08,13.22,-0.14,-1.06,24236.19,31697.514
1563,600803.SH,20160603,13.22,13.31,13.0,13.22,13.21,0.01,0.08,44482.24,58522.681
1564,600803.SH,20160602,13.28,13.3,13.01,13.21,13.24,-0.03,-0.23,47804.38,62904.53
1565,600803.SH,20160601,13.09,13.3,13.0,13.24,13.09,0.15,1.15,67108.58,88183.185
1566,600803.SH,20160531,12.4,13.11,12.4,13.09,12.37,0.72,5.82,74052.91,94955.481
1567,600803.SH,20160530,12.44,12.67,12.23,12.37,12.47,-0.1,-0.8,35966.18,44709.937
1568,600803.SH,20160527,12.31,12.49,12.26,12.47,12.47,0.0,0.0,31394.55,38788.984
1569,600803.SH,20160526,12.66,12.69,12.32,12.47,12.72,-0.25,-1.97,34338.34,42867.763
1570,600803.SH,20160525,12.7,12.97,12.68,12.72,12.59,0.13,1.03,51699.17,66145.616
1571,600803.SH,20160524,12.72,12.89,12.4,12.59,12.87,-0.28,-2.18,25661.24,32379.878
1572,600803.SH,20160523,12.85,12.95,12.73,12.87,12.87,0.0,0.0,31976.66,41087.36
1573,600803.SH,20160520,12.4,12.87,12.22,12.87,12.56,0.31,2.47,29020.19,36813.247
1574,600803.SH,20160519,12.45,12.78,12.23,12.56,12.4,0.16,1.29,40224.48,50815.452
1575,600803.SH,20160518,13.07,13.07,12.1,12.4,13.03,-0.63,-4.84,61771.03,77814.058
1576,600803.SH,20160517,12.66,13.1,12.49,13.03,12.66,0.37,2.92,70702.52,91073.673
1577,600803.SH,20160516,12.48,12.67,12.19,12.66,12.41,0.25,2.01,42122.43,52180.811
1578,600803.SH,20160513,12.44,12.64,12.35,12.41,12.53,-0.12,-0.96,29074.82,36317.035
1579,600803.SH,20160512,12.01,12.57,11.91,12.53,12.17,0.36,2.96,35453.74,43429.662
1580,600803.SH,20160511,12.15,12.36,12.02,12.17,12.05,0.12,1.0,36582.37,44685.96
1581,600803.SH,20160510,11.96,12.25,11.91,12.05,11.75,0.3,2.55,31314.64,37880.12
1582,600803.SH,20160509,12.28,12.28,11.75,11.75,12.4,-0.65,-5.24,35990.41,42770.806
1583,600803.SH,20160506,12.48,12.63,12.3,12.4,12.34,0.06,0.49,72584.16,90274.75
1584,600803.SH,20160505,12.19,12.39,12.08,12.34,12.44,-0.1,-0.8,35604.07,43635.876
1585,600803.SH,20160504,12.51,12.75,12.38,12.44,12.65,-0.21,-1.66,45187.35,56471.478
1586,600803.SH,20160503,12.17,12.75,12.17,12.65,12.27,0.38,3.1,40063.47,50144.054
1587,600803.SH,20160429,12.2,12.69,12.1,12.27,12.23,0.04,0.33,36692.01,45439.929
1588,600803.SH,20160428,12.72,12.72,12.03,12.23,12.66,-0.43,-3.4,32775.79,40139.564
1589,600803.SH,20160427,12.74,12.85,12.54,12.66,12.68,-0.02,-0.16,25080.15,31935.745
1590,600803.SH,20160426,12.58,12.69,12.4,12.68,12.61,0.07,0.56,21604.15,27126.553
1591,600803.SH,20160425,12.59,12.68,12.33,12.61,12.53,0.08,0.64,23361.04,29264.441
1592,600803.SH,20160422,12.45,12.54,12.25,12.53,12.48,0.05,0.4,25963.42,32138.372
1593,600803.SH,20160421,12.47,12.87,12.28,12.48,12.37,0.11,0.89,44655.39,56212.386
1594,600803.SH,20160420,13.16,13.25,12.12,12.37,13.17,-0.8,-6.07,57646.99,72718.22
1595,600803.SH,20160419,13.54,13.55,13.0,13.17,13.39,-0.22,-1.64,52375.27,69059.616
1596,600803.SH,20160418,13.28,13.5,13.02,13.39,13.38,0.01,0.07,91007.44,120889.589
1597,600803.SH,20160415,13.54,13.54,13.3,13.38,13.52,-0.14,-1.04,31645.32,42306.573
1598,600803.SH,20160414,13.44,13.63,13.3,13.52,13.41,0.11,0.82,50121.59,67245.374
1599,600803.SH,20160413,13.49,13.8,13.39,13.41,13.3,0.11,0.83,83523.22,113620.825
1600,600803.SH,20160412,13.6,13.6,13.07,13.3,13.75,-0.45,-3.27,87412.2,116276.279
1601,600803.SH,20160411,13.6,13.85,13.31,13.75,13.9,-0.15,-1.08,103043.53,140100.576
1602,600803.SH,20160408,13.52,14.49,13.43,13.9,13.75,0.15,1.09,117841.35,164993.133
1603,600803.SH,20160407,14.4,14.4,13.66,13.75,13.17,0.58,4.4,205412.06,289117.963
1604,600803.SH,20160406,13.17,13.17,13.17,13.17,11.97,1.2,10.03,3714.0,4891.338
1605,600803.SH,20160307,11.27,12.17,11.22,11.97,11.21,0.76,6.78,76519.0,89171.452
1606,600803.SH,20160304,11.44,11.58,10.8,11.21,11.13,0.08,0.72,67899.33,76925.716
1607,600803.SH,20160303,11.44,11.44,11.06,11.13,11.19,-0.06,-0.54,41158.88,46435.964
1608,600803.SH,20160302,10.47,11.28,10.4,11.19,10.41,0.78,7.49,48042.85,52401.178
1609,600803.SH,20160301,10.05,10.5,9.98,10.41,10.05,0.36,3.58,41923.78,43079.944
1610,600803.SH,20160229,11.0,11.14,9.95,10.05,11.06,-1.01,-9.13,58712.12,59498.45
1611,600803.SH,20160226,11.4,11.56,10.9,11.06,11.37,-0.31,-2.73,31754.17,35625.747
1612,600803.SH,20160225,12.25,12.26,11.12,11.37,12.36,-0.99,-8.01,55723.3,64420.499
1613,600803.SH,20160224,12.06,12.43,12.06,12.36,12.17,0.19,1.56,44428.56,54430.871
1614,600803.SH,20160223,12.18,12.34,11.95,12.17,12.13,0.04,0.33,41018.93,49611.613
1615,600803.SH,20160222,12.03,12.2,11.9,12.13,11.93,0.2,1.68,41774.54,50387.976
1616,600803.SH,20160219,11.93,12.03,11.81,11.93,11.93,0.0,0.0,26593.12,31723.136
1617,600803.SH,20160218,12.12,12.5,11.91,11.93,12.18,-0.25,-2.05,38532.61,46439.232
1618,600803.SH,20160217,12.07,12.3,11.72,12.18,12.14,0.04,0.33,49138.87,58793.933
1619,600803.SH,20160216,11.3,12.35,11.23,12.14,11.23,0.91,8.1,64703.99,76886.353
1620,600803.SH,20160215,11.05,11.3,10.99,11.23,11.47,-0.24,-2.09,25497.01,28535.581
1621,600803.SH,20160205,11.3,11.65,11.18,11.47,11.3,0.17,1.5,46695.99,53079.745
1622,600803.SH,20160204,10.97,11.35,10.95,11.3,10.97,0.33,3.01,45851.45,51208.708
1623,600803.SH,20160203,10.99,11.07,10.74,10.97,11.16,-0.19,-1.7,38218.81,41649.783
1624,600803.SH,20160202,10.64,11.16,10.48,11.16,10.58,0.58,5.48,44304.55,48479.277
1625,600803.SH,20160201,10.55,10.74,10.31,10.58,10.45,0.13,1.24,43456.56,45739.973
1626,600803.SH,20160129,10.01,10.49,9.8,10.45,9.91,0.54,5.45,59396.84,60488.934
1627,600803.SH,20160128,10.55,10.73,9.85,9.91,10.66,-0.75,-7.04,42231.71,43840.517
1628,600803.SH,20160127,10.75,10.94,9.8,10.66,10.79,-0.13,-1.2,44159.44,45750.986
1629,600803.SH,20160126,11.76,11.76,10.68,10.79,11.87,-1.08,-9.1,64890.15,72817.716
1630,600803.SH,20160125,11.8,11.9,11.65,11.87,11.66,0.21,1.8,40665.67,47825.054
1631,600803.SH,20160122,12.0,12.05,11.41,11.66,11.75,-0.09,-0.77,64374.78,75139.875
1632,600803.SH,20160121,12.3,12.47,11.74,11.75,12.51,-0.76,-6.08,60236.77,73213.993
1633,600803.SH,20160120,12.5,13.02,12.38,12.51,12.82,-0.31,-2.42,65658.08,83144.871
1634,600803.SH,20160119,11.84,12.88,11.83,12.82,11.94,0.88,7.37,77064.82,95517.068
1635,600803.SH,20160118,11.48,12.1,11.45,11.94,11.78,0.16,1.36,33940.97,40402.493
1636,600803.SH,20160115,12.28,12.31,11.52,11.78,12.28,-0.5,-4.07,39051.93,46893.403
1637,600803.SH,20160114,11.64,12.33,11.3,12.28,11.78,0.5,4.24,61665.74,73625.057
1638,600803.SH,20160113,12.2,12.37,11.4,11.78,12.15,-0.37,-3.05,42519.76,51050.731
1639,600803.SH,20160112,12.11,12.39,11.8,12.15,12.11,0.04,0.33,40655.51,49342.125
1640,600803.SH,20160111,13.2,13.26,12.11,12.11,13.45,-1.34,-9.96,73845.43,93340.296
1641,600803.SH,20160108,13.91,14.13,12.76,13.45,13.44,0.01,0.07,84317.95,114322.914
1642,600803.SH,20160107,14.65,14.65,13.4,13.44,14.88,-1.44,-9.68,21091.36,29192.377
1643,600803.SH,20160106,14.77,14.92,14.4,14.88,14.67,0.21,1.43,62390.19,91642.865
1644,600803.SH,20160105,13.99,14.76,13.59,14.67,14.27,0.4,2.8,110293.51,157964.73
1645,600803.SH,20160104,15.86,15.86,14.27,14.27,15.86,-1.59,-10.03,76062.21,115386.785
1646,600803.SH,20151231,16.6,16.69,15.84,15.86,16.64,-0.78,-4.69,77781.19,125699.786
1647,600803.SH,20151230,16.55,16.98,16.38,16.64,16.52,0.12,0.73,83148.48,138882.193
1648,600803.SH,20151229,15.99,16.55,15.92,16.52,15.99,0.53,3.31,72104.72,117277.398
1649,600803.SH,20151228,16.61,16.8,15.95,15.99,16.9,-0.91,-5.38,115605.46,189242.167
1650,600803.SH,20151225,16.08,17.13,16.08,16.9,16.31,0.59,3.62,222506.58,371955.577
1651,600803.SH,20151224,15.09,16.55,14.79,16.31,15.12,1.19,7.87,176392.74,274542.233
1652,600803.SH,20151223,15.83,15.9,15.04,15.12,15.9,-0.78,-4.91,135668.63,209373.445
1653,600803.SH,20151222,16.14,16.15,15.68,15.9,15.94,-0.04,-0.25,88128.86,139734.089
1654,600803.SH,20151221,16.1,16.27,15.7,15.94,16.08,-0.14,-0.87,123888.45,198349.521
1655,600803.SH,20151218,15.73,16.38,15.51,16.08,15.93,0.15,0.94,168880.94,268802.011
1656,600803.SH,20151217,15.63,16.0,15.45,15.93,15.57,0.36,2.31,166155.97,260006.375
1657,600803.SH,20151216,15.5,15.8,15.33,15.57,15.35,0.22,1.43,132763.42,206266.215
1658,600803.SH,20151215,15.97,15.97,15.31,15.35,15.75,-0.4,-2.54,153195.5,237770.675
1659,600803.SH,20151214,14.8,15.97,14.66,15.75,14.97,0.78,5.21,189099.54,292713.195
1660,600803.SH,20151211,14.35,15.12,14.18,14.97,14.64,0.33,2.25,211623.64,311961.097
1661,600803.SH,20151210,13.79,15.14,13.75,14.64,13.76,0.88,6.4,250633.73,370463.63
1662,600803.SH,20151209,14.0,14.15,13.72,13.76,14.17,-0.41,-2.89,71456.61,99464.577
1663,600803.SH,20151208,14.48,14.48,14.05,14.17,14.56,-0.39,-2.68,137027.81,194919.328
1664,600803.SH,20151207,13.98,14.6,13.85,14.56,13.95,0.61,4.37,151049.9,214517.292
1665,600803.SH,20151204,13.88,14.28,13.6,13.95,14.03,-0.08,-0.57,121556.45,169849.566
1666,600803.SH,20151203,13.93,14.2,13.68,14.03,13.85,0.18,1.3,94470.08,131514.376
1667,600803.SH,20151202,13.6,13.9,13.35,13.85,13.39,0.46,3.44,107956.51,147173.631
1668,600803.SH,20151201,13.12,13.58,12.99,13.39,13.1,0.29,2.21,84894.16,113087.621
1669,600803.SH,20151130,13.2,13.49,12.35,13.1,13.28,-0.18,-1.36,88093.96,114795.772
1670,600803.SH,20151127,14.0,14.34,13.0,13.28,14.28,-1.0,-7.0,135643.18,187497.962
1671,600803.SH,20151126,14.48,14.75,14.15,14.28,14.44,-0.16,-1.11,218998.07,315876.075
1672,600803.SH,20151125,13.98,14.5,13.75,14.44,14.02,0.42,3.0,191423.6,270306.5
1673,600803.SH,20151124,13.62,14.1,13.55,14.02,13.65,0.37,2.71,146210.93,202824.492
1674,600803.SH,20151123,13.41,13.74,13.1,13.65,13.4,0.25,1.87,112509.03,152790.824
1675,600803.SH,20151120,13.4,13.57,13.25,13.4,13.38,0.02,0.15,100424.75,134584.732
1676,600803.SH,20151119,13.21,13.38,13.02,13.38,13.1,0.28,2.14,69040.35,91440.905
1677,600803.SH,20151118,13.4,13.47,13.0,13.1,13.43,-0.33,-2.46,102256.7,135067.288
1678,600803.SH,20151117,13.52,13.75,13.41,13.43,13.44,-0.01,-0.07,125879.18,171109.725
1679,600803.SH,20151116,12.94,13.49,12.81,13.44,13.2,0.24,1.82,83386.84,110379.837
1680,600803.SH,20151113,13.38,13.49,12.91,13.2,13.57,-0.37,-2.73,112308.0,148322.189
1681,600803.SH,20151112,13.8,13.86,13.35,13.57,13.86,-0.29,-2.09,111590.68,151267.485
1682,600803.SH,20151111,13.63,13.88,13.56,13.86,13.62,0.24,1.76,101280.92,138969.672
1683,600803.SH,20151110,13.61,14.02,13.35,13.62,13.81,-0.19,-1.38,136600.44,187384.293
1684,600803.SH,20151109,13.36,13.94,13.18,13.81,13.5,0.31,2.3,149182.6,201696.602
1685,600803.SH,20151106,13.22,13.5,13.18,13.5,13.2,0.3,2.27,142995.85,191047.808
1686,600803.SH,20151105,13.15,13.5,13.05,13.2,13.07,0.13,0.99,169859.34,225626.564
1687,600803.SH,20151104,12.5,13.13,12.41,13.07,12.42,0.65,5.23,122174.14,156561.651
1688,600803.SH,20151103,12.58,12.73,12.28,12.42,12.42,0.0,0.0,81213.17,101273.767
1689,600803.SH,20151102,12.95,13.08,12.37,12.42,13.27,-0.85,-6.41,129275.26,164387.131
1690,600803.SH,20151030,12.88,13.55,12.77,13.27,12.86,0.41,3.19,176106.68,232822.927
1691,600803.SH,20151029,12.79,12.96,12.3,12.86,12.52,0.34,2.72,106721.55,135190.623
1692,600803.SH,20151028,12.4,13.1,12.38,12.52,12.58,-0.06,-0.48,96039.15,122112.581
1693,600803.SH,20151027,12.66,12.7,11.88,12.58,12.78,-0.2,-1.56,80485.75,99122.994
1694,600803.SH,20151026,12.7,12.98,12.4,12.78,12.45,0.33,2.65,114636.4,145565.619
1695,600803.SH,20151023,12.09,12.47,12.01,12.45,12.08,0.37,3.06,61585.2,75618.238
1696,600803.SH,20151022,11.79,12.14,11.5,12.08,11.77,0.31,2.63,65390.56,78070.215
1697,600803.SH,20151021,12.88,13.15,11.68,11.77,12.9,-1.13,-8.76,129574.98,162180.673
1698,600803.SH,20151020,12.6,12.94,12.6,12.9,12.6,0.3,2.38,60526.73,77477.977
1699,600803.SH,20151019,12.95,12.97,12.45,12.6,12.98,-0.38,-2.93,79661.13,101486.96
1700,600803.SH,20151016,13.15,13.16,12.69,12.98,13.15,-0.17,-1.29,119254.28,153941.744
1701,600803.SH,20151015,12.93,13.29,12.84,13.15,12.78,0.37,2.9,165977.9,217186.758
1702,600803.SH,20151014,12.34,12.88,12.15,12.78,12.34,0.44,3.57,112702.66,140255.532
1703,600803.SH,20151013,12.21,12.4,12.05,12.34,12.22,0.12,0.98,75380.93,92502.117
1704,600803.SH,20151012,11.71,12.44,11.71,12.22,11.71,0.51,4.36,96074.26,116536.804
1705,600803.SH,20151009,11.37,11.8,11.37,11.71,11.53,0.18,1.56,46542.17,54205.563
1706,600803.SH,20151008,11.52,11.72,11.41,11.53,11.08,0.45,4.06,50343.69,58301.281
1707,600803.SH,20150930,11.08,11.24,11.0,11.08,11.05,0.03,0.27,21181.69,23513.374
1708,600803.SH,20150929,11.3,11.38,10.9,11.05,11.53,-0.48,-4.16,41739.95,46289.987
1709,600803.SH,20150928,11.7,11.71,11.1,11.53,11.45,0.08,0.7,34930.56,39929.907
1710,600803.SH,20150925,11.8,12.18,11.2,11.45,12.28,-0.83,-6.76,60952.39,71735.281
1711,600803.SH,20150924,12.47,12.71,11.72,12.28,12.47,-0.19,-1.52,77986.59,95600.168
1712,600803.SH,20150923,12.0,13.23,11.82,12.47,12.41,0.06,0.48,120593.6,151355.143
1713,600803.SH,20150922,12.7,13.3,12.15,12.41,12.64,-0.23,-1.82,144366.41,182920.787
1714,600803.SH,20150921,11.5,12.66,11.37,12.64,11.51,1.13,9.82,167654.95,203731.671
1715,600803.SH,20150918,11.07,11.51,10.94,11.51,10.46,1.05,10.04,131428.02,149177.943
1716,600803.SH,20150917,10.5,11.18,10.4,10.46,10.58,-0.12,-1.13,55534.4,59851.443
1717,600803.SH,20150916,9.8,10.74,9.75,10.58,9.76,0.82,8.4,29839.59,30547.74
1718,600803.SH,20150915,10.17,10.27,9.5,9.76,10.27,-0.51,-4.97,37434.05,37225.773
1719,600803.SH,20150914,11.4,11.56,10.27,10.27,11.41,-1.14,-9.99,55335.27,59480.88
1720,600803.SH,20150911,11.77,11.84,11.13,11.41,11.59,-0.18,-1.55,34253.85,39328.369
1721,600803.SH,20150910,11.7,11.95,11.36,11.59,12.01,-0.42,-3.5,36621.03,42981.007
1722,600803.SH,20150909,11.96,12.23,11.67,12.01,11.74,0.27,2.3,96284.23,115142.552
1723,600803.SH,20150908,11.0,11.78,10.68,11.74,11.28,0.46,4.08,39670.31,44703.134
1724,600803.SH,20150907,11.7,12.29,11.14,11.28,11.78,-0.5,-4.24,65050.91,76428.718
1725,600803.SH,20150902,10.46,11.86,10.3,11.78,11.11,0.67,6.03,87182.25,98120.794
1726,600803.SH,20150901,12.0,12.01,11.11,11.11,12.34,-1.23,-9.97,73686.4,83209.413
1727,600803.SH,20150831,12.49,12.82,12.2,12.34,12.19,0.15,1.23,119012.7,148310.023
1728,600803.SH,20150828,11.35,12.19,11.21,12.19,11.08,1.11,10.02,79073.81,91038.774
1729,600803.SH,20150827,10.74,11.5,10.6,11.08,10.49,0.59,5.62,58959.52,64242.693
1730,600803.SH,20150826,10.7,11.11,10.1,10.49,10.4,0.09,0.87,77960.87,83044.66
1731,600803.SH,20150825,10.88,11.65,10.35,10.4,11.5,-1.1,-9.57,93150.54,100125.61
1732,600803.SH,20150824,12.0,12.4,11.5,11.5,12.78,-1.28,-10.02,102489.62,118449.147
1733,600803.SH,20150821,13.23,13.97,12.64,12.78,13.62,-0.84,-6.17,72462.61,95983.442
1734,600803.SH,20150820,14.02,14.35,13.51,13.62,14.4,-0.78,-5.42,61404.16,85992.426
1735,600803.SH,20150819,13.8,14.68,13.09,14.4,14.54,-0.14,-0.96,94655.88,130708.408
1736,600803.SH,20150818,16.1,16.12,14.54,14.54,16.16,-1.62,-10.02,126676.6,193536.873
1737,600803.SH,20150817,15.46,16.19,15.46,16.16,15.59,0.57,3.66,113731.86,181509.47
1738,600803.SH,20150814,16.49,16.49,15.39,15.59,15.07,0.52,3.45,192688.69,304955.948
1739,600803.SH,20150813,14.7,15.13,14.36,15.07,14.76,0.31,2.1,82223.98,121398.873
1740,600803.SH,20150812,14.86,15.06,14.46,14.76,15.18,-0.42,-2.77,82229.18,121846.553
1741,600803.SH,20150811,15.14,15.33,14.9,15.18,15.13,0.05,0.33,112284.78,170141.48
1742,600803.SH,20150810,14.58,15.38,14.25,15.13,14.49,0.64,4.42,126925.8,187689.099
1743,600803.SH,20150807,14.31,14.67,14.16,14.49,14.32,0.17,1.19,66085.14,95364.853
1744,600803.SH,20150806,14.15,15.18,14.15,14.32,14.83,-0.51,-3.44,66748.88,98377.911
1745,600803.SH,20150805,15.1,15.8,14.8,14.99,14.69,0.3,2.04,118259.96,180288.532
1746,600803.SH,20150804,14.56,14.98,14.17,14.69,14.58,0.11,0.75,89630.91,131369.247
1747,600803.SH,20150803,13.53,14.6,13.49,14.58,13.62,0.96,7.05,85258.32,119497.263
1748,600803.SH,20150731,12.93,13.78,12.93,13.62,13.2,0.42,3.18,58972.29,79316.154
1749,600803.SH,20150730,13.8,14.14,13.0,13.2,14.09,-0.89,-6.32,73191.4,100777.285
1750,600803.SH,20150729,13.7,14.16,12.95,14.09,13.57,0.52,3.83,87703.82,118485.631
1751,600803.SH,20150728,13.59,13.82,12.52,13.57,13.91,-0.34,-2.44,144873.73,191310.407
1752,600803.SH,20150727,15.0,15.15,13.91,13.91,15.45,-1.54,-9.97,136732.7,197482.021
1753,600803.SH,20150724,16.28,16.38,15.25,15.45,16.21,-0.76,-4.69,117103.69,186361.115
1754,600803.SH,20150723,15.66,16.27,15.48,16.21,15.75,0.46,2.92,105382.17,168598.284
1755,600803.SH,20150722,15.88,16.15,15.0,15.75,16.09,-0.34,-2.11,62605.97,97979.147
1756,600803.SH,20150721,16.19,16.35,15.6,16.09,16.25,-0.16,-0.98,60699.5,97428.014
1757,600803.SH,20150720,15.78,16.71,15.78,16.25,16.14,0.11,0.68,70665.45,114669.126
1758,600803.SH,20150717,15.17,16.37,15.07,16.14,15.07,1.07,7.1,60328.25,95600.987
1759,600803.SH,20150716,14.5,15.86,14.0,15.07,14.5,0.57,3.93,69562.47,103459.229
1760,600803.SH,20150715,15.73,16.49,14.5,14.5,16.11,-1.61,-9.99,93199.98,142617.554
1761,600803.SH,20150714,16.72,17.5,16.0,16.11,17.28,-1.17,-6.77,155693.16,259806.318
1762,600803.SH,20150713,17.0,17.28,15.12,17.28,15.71,1.57,9.99,204262.1,342035.245
1763,600803.SH,20150710,15.0,15.71,14.51,15.71,14.28,1.43,10.01,71213.39,110887.11
1764,600803.SH,20150709,12.98,14.28,12.98,14.28,12.98,1.3,10.02,74052.93,101550.902
1765,600803.SH,20150708,11.02,13.0,11.02,12.98,12.24,0.74,6.05,287028.53,334003.163
1766,600803.SH,20150707,12.49,13.48,12.24,12.24,13.6,-1.36,-10.0,116042.6,144071.238
1767,600803.SH,20150706,15.76,15.76,12.9,13.6,14.33,-0.73,-5.09,171118.32,236946.138
1768,600803.SH,20150703,14.02,15.3,12.85,14.33,14.23,0.1,0.7,107442.02,150763.497
1769,600803.SH,20150702,15.44,16.3,13.9,14.23,15.4,-1.17,-7.6,124596.73,186169.973
1770,600803.SH,20150701,16.7,18.58,15.4,15.4,17.11,-1.71,-9.99,123004.65,213855.247
1771,600803.SH,20150630,15.08,17.5,14.6,17.11,16.22,0.89,5.49,147420.84,233102.548
