,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1432,600133.SH,20161102,8.82,8.82,8.58,8.59,8.85,-0.26,-2.94,151338.27,131496.475
1433,600133.SH,20161101,8.73,8.87,8.66,8.85,8.73,0.12,1.37,115147.17,100819.102
1434,600133.SH,20161031,8.73,8.78,8.58,8.73,8.72,0.01,0.11,94801.97,82540.137
1435,600133.SH,20161028,9.0,9.01,8.67,8.72,8.99,-0.27,-3.0,183647.75,161790.439
1436,600133.SH,20161027,8.9,9.04,8.82,8.99,8.92,0.07,0.78,209297.46,186693.51
1437,600133.SH,20161026,8.72,8.99,8.66,8.92,8.7,0.22,2.53,297278.31,263475.28
1438,600133.SH,20161025,8.82,8.84,8.65,8.7,8.79,-0.09,-1.02,139945.84,122047.539
1439,600133.SH,20161024,8.72,8.83,8.63,8.79,8.69,0.1,1.15,162057.77,141632.062
1440,600133.SH,20161021,8.75,8.77,8.61,8.69,8.73,-0.04,-0.46,121653.35,105474.629
1441,600133.SH,20161020,8.78,8.84,8.69,8.73,8.75,-0.02,-0.23,123070.96,107800.723
1442,600133.SH,20161019,8.85,8.9,8.65,8.75,8.8,-0.05,-0.57,129659.32,113121.049
1443,600133.SH,20161018,8.53,8.81,8.52,8.8,8.54,0.26,3.04,146466.51,127366.605
1444,600133.SH,20161017,8.8,8.84,8.51,8.54,8.75,-0.21,-2.4,152004.53,131717.929
1445,600133.SH,20161014,8.7,8.95,8.6,8.75,8.7,0.05,0.57,223893.57,196703.108
1446,600133.SH,20161013,8.82,8.82,8.66,8.7,8.83,-0.13,-1.47,162861.39,141966.478
1447,600133.SH,20161012,8.68,8.87,8.61,8.83,8.69,0.14,1.61,245613.85,215047.281
1448,600133.SH,20161011,8.72,8.76,8.57,8.69,8.69,0.0,0.0,165919.57,143819.533
1449,600133.SH,20161010,8.5,8.72,8.4,8.69,8.5,0.19,2.24,187796.9,160480.274
1450,600133.SH,20160930,8.32,8.58,8.26,8.5,8.31,0.19,2.29,155143.04,131281.258
1451,600133.SH,20160929,8.2,8.38,8.19,8.31,8.17,0.14,1.71,106477.63,88243.787
1452,600133.SH,20160928,8.33,8.35,8.14,8.17,8.35,-0.18,-2.16,88799.48,73151.16
1453,600133.SH,20160927,8.2,8.36,8.15,8.35,8.25,0.1,1.21,112270.06,92745.695
1454,600133.SH,20160926,8.51,8.59,8.22,8.25,8.6,-0.35,-4.07,189212.75,157901.108
1455,600133.SH,20160923,8.51,8.75,8.47,8.6,8.46,0.14,1.65,205934.48,177736.753
1456,600133.SH,20160922,8.61,8.64,8.43,8.46,8.53,-0.07,-0.82,158833.16,135324.944
1457,600133.SH,20160921,8.67,8.67,8.51,8.53,8.67,-0.14,-1.61,146482.58,125504.493
1458,600133.SH,20160920,8.55,8.7,8.41,8.67,8.59,0.08,0.93,257696.05,220864.931
1459,600133.SH,20160919,8.26,8.6,8.25,8.59,8.23,0.36,4.37,253405.69,213852.38
1460,600133.SH,20160914,8.35,8.4,8.17,8.23,8.43,-0.2,-2.37,184193.0,152157.296
1461,600133.SH,20160913,8.15,8.55,8.08,8.43,8.07,0.36,4.46,297756.93,248675.145
1462,600133.SH,20160912,8.05,8.26,8.01,8.07,8.19,-0.12,-1.47,129146.2,105067.763
1463,600133.SH,20160909,8.26,8.36,8.18,8.19,8.28,-0.09,-1.09,108875.02,90075.725
1464,600133.SH,20160908,8.24,8.29,8.15,8.28,8.25,0.03,0.36,115435.98,94873.455
1465,600133.SH,20160907,8.22,8.47,8.17,8.25,8.21,0.04,0.49,235285.22,195871.436
1466,600133.SH,20160906,8.03,8.23,7.97,8.21,8.0,0.21,2.63,163806.92,133437.357
1467,600133.SH,20160905,8.01,8.09,7.96,8.0,8.04,-0.04,-0.5,76589.52,61554.009
1468,600133.SH,20160902,8.13,8.17,7.96,8.04,8.13,-0.09,-1.11,129918.35,104719.265
1469,600133.SH,20160901,8.3,8.47,8.1,8.13,8.02,0.11,1.37,276224.62,227523.823
1470,600133.SH,20160831,8.05,8.08,7.96,8.02,8.02,0.0,0.0,76466.19,61319.686
1471,600133.SH,20160830,8.08,8.12,8.0,8.02,8.07,-0.05,-0.62,62575.01,50345.85
1472,600133.SH,20160829,7.95,8.16,7.95,8.07,7.97,0.1,1.25,89550.93,72291.067
1473,600133.SH,20160826,7.95,8.04,7.92,7.97,7.93,0.04,0.5,82660.86,66012.431
1474,600133.SH,20160825,8.11,8.15,7.8,7.93,8.18,-0.25,-3.06,162216.28,128784.823
1475,600133.SH,20160824,8.23,8.29,8.14,8.18,8.25,-0.07,-0.85,94229.89,77186.884
1476,600133.SH,20160823,8.29,8.37,8.1,8.25,8.41,-0.16,-1.9,170131.49,140757.88
1477,600133.SH,20160822,8.13,8.67,8.03,8.41,8.13,0.28,3.44,316139.45,264015.584
1478,600133.SH,20160819,8.25,8.26,8.07,8.13,8.28,-0.15,-1.81,153592.95,125105.476
1479,600133.SH,20160818,8.12,8.54,8.11,8.28,8.19,0.09,1.1,310372.71,259032.332
1480,600133.SH,20160817,8.1,8.25,8.03,8.19,8.15,0.04,0.49,160241.09,130721.745
1481,600133.SH,20160816,8.08,8.23,8.02,8.15,8.05,0.1,1.24,194107.63,158081.979
1482,600133.SH,20160815,7.9,8.12,7.88,8.05,7.89,0.16,2.03,183540.33,147443.253
1483,600133.SH,20160812,7.71,7.89,7.68,7.89,7.7,0.19,2.47,77575.32,60471.545
1484,600133.SH,20160811,7.83,7.89,7.69,7.7,7.85,-0.15,-1.91,65604.9,51050.763
1485,600133.SH,20160810,7.87,7.94,7.8,7.85,7.92,-0.07,-0.88,74611.26,58628.31
1486,600133.SH,20160809,7.86,7.97,7.77,7.92,7.87,0.05,0.64,99115.32,78052.618
1487,600133.SH,20160808,7.76,7.9,7.63,7.87,7.75,0.12,1.55,109482.16,85577.75
1488,600133.SH,20160805,7.62,7.98,7.62,7.75,7.62,0.13,1.71,121702.95,95261.439
1489,600133.SH,20160804,7.57,7.64,7.5,7.62,7.61,0.01,0.13,55556.48,42096.586
1490,600133.SH,20160803,7.45,7.77,7.43,7.61,7.44,0.17,2.28,90714.7,69045.971
1491,600133.SH,20160802,7.38,7.46,7.35,7.44,7.36,0.08,1.09,38361.65,28383.619
1492,600133.SH,20160801,7.52,7.58,7.29,7.36,7.55,-0.19,-2.52,58954.42,43493.736
1493,600133.SH,20160729,7.61,7.67,7.52,7.55,7.59,-0.04,-0.53,42606.61,32304.389
1494,600133.SH,20160728,7.6,7.68,7.46,7.59,7.59,0.0,0.0,72685.16,55044.348
1495,600133.SH,20160727,8.08,8.1,7.51,7.59,8.07,-0.48,-5.95,131775.5,102695.199
1496,600133.SH,20160726,8.0,8.07,7.98,8.07,8.02,0.05,0.62,66002.36,53057.008
1497,600133.SH,20160725,7.95,8.03,7.92,8.02,7.93,0.09,1.13,57694.56,46057.235
1498,600133.SH,20160722,8.02,8.05,7.9,7.93,8.02,-0.09,-1.12,64599.5,51368.023
1499,600133.SH,20160721,8.02,8.07,7.96,8.02,8.0,0.02,0.25,71833.33,57623.346
1500,600133.SH,20160720,8.11,8.11,7.98,8.0,8.1,-0.1,-1.23,78893.7,63491.33
1501,600133.SH,20160719,8.03,8.13,7.97,8.1,8.06,0.04,0.5,85580.2,68966.45
1502,600133.SH,20160718,8.07,8.1,7.93,8.06,8.06,0.0,0.0,91789.32,73456.406
1503,600133.SH,20160715,8.12,8.15,8.03,8.06,8.13,-0.07,-0.86,114293.04,92244.774
1504,600133.SH,20160714,8.23,8.24,8.07,8.13,8.31,-0.18,-2.17,187804.57,152581.741
1505,600133.SH,20160713,7.8,8.5,7.8,8.31,7.79,0.52,6.68,399719.88,325967.851
1506,600133.SH,20160712,7.68,7.81,7.58,7.79,7.68,0.11,1.43,89522.12,68918.304
1507,600133.SH,20160711,7.77,7.79,7.67,7.68,7.74,-0.06,-0.78,76779.11,59338.705
1508,600133.SH,20160708,7.77,7.79,7.69,7.74,7.76,-0.02,-0.26,57902.8,44780.394
1509,600133.SH,20160707,7.81,7.81,7.67,7.76,7.85,-0.09,-1.15,87971.67,68154.575
1510,600133.SH,20160706,7.82,7.9,7.73,7.85,7.83,0.02,0.26,105240.26,82174.628
1511,600133.SH,20160705,7.75,7.87,7.74,7.83,7.75,0.08,1.03,112129.9,87433.314
1512,600133.SH,20160704,7.66,7.77,7.6,7.75,7.61,0.14,1.84,100678.93,77565.194
1513,600133.SH,20160701,7.62,7.66,7.55,7.61,7.56,0.05,0.66,81306.71,61923.434
1514,600133.SH,20160630,7.6,7.66,7.52,7.56,7.61,-0.05,-0.66,76107.11,57755.242
1515,600133.SH,20160629,7.61,7.68,7.58,7.61,7.58,0.03,0.4,115837.6,88437.206
1516,600133.SH,20160628,7.35,7.59,7.3,7.58,7.41,0.17,2.29,94375.38,70743.123
1517,600133.SH,20160627,7.24,7.43,7.2,7.41,7.28,0.13,1.79,54448.32,40054.036
1518,600133.SH,20160624,7.43,7.54,7.05,7.28,7.48,-0.2,-2.67,96515.82,70632.206
1519,600133.SH,20160623,7.52,7.57,7.45,7.48,7.56,-0.08,-1.06,53839.21,40361.86
1520,600133.SH,20160622,7.47,7.57,7.33,7.56,7.47,0.09,1.2,81425.63,60962.199
1521,600133.SH,20160621,7.43,7.65,7.43,7.47,7.42,0.05,0.67,104708.64,78887.153
1522,600133.SH,20160620,7.51,7.51,7.33,7.42,7.49,-0.07,-0.93,62847.07,46526.667
1523,600133.SH,20160617,7.48,7.58,7.41,7.49,7.5,-0.01,-0.13,82491.9,61899.571
1524,600133.SH,20160616,7.31,7.57,7.29,7.5,7.36,0.14,1.9,134408.42,100099.03
1525,600133.SH,20160615,7.07,7.39,7.03,7.36,7.15,0.21,2.94,78952.77,57450.792
1526,600133.SH,20160614,7.15,7.23,7.09,7.15,7.16,-0.01,-0.14,58243.14,41593.524
1527,600133.SH,20160613,7.48,7.57,7.1,7.16,7.61,-0.45,-5.91,96057.12,70912.529
1528,600133.SH,20160608,7.52,7.7,7.4,7.61,7.52,0.09,1.2,122778.78,92734.344
1529,600133.SH,20160607,7.57,7.6,7.45,7.52,7.6,-0.08,-1.05,95185.36,71472.224
1530,600133.SH,20160606,7.7,7.7,7.55,7.6,7.67,-0.07,-0.91,75776.03,57692.151
1531,600133.SH,20160603,7.64,7.74,7.59,7.67,7.63,0.04,0.52,120622.97,92272.447
1532,600133.SH,20160602,7.56,7.65,7.53,7.63,7.58,0.05,0.66,118565.12,89898.586
1533,600133.SH,20160601,7.53,7.64,7.5,7.58,7.59,-0.01,-0.13,143727.18,108843.2
1534,600133.SH,20160531,7.25,7.59,7.23,7.59,7.34,0.25,3.41,184442.03,137713.045
1535,600133.SH,20160530,7.38,7.69,7.3,7.34,7.22,0.12,1.66,166712.89,124900.823
1536,600133.SH,20160513,7.25,7.33,7.18,7.22,7.19,0.03,0.42,47824.49,34640.173
1537,600133.SH,20160512,7.22,7.22,7.03,7.19,7.25,-0.06,-0.83,56501.12,40308.779
1538,600133.SH,20160511,7.4,7.43,7.23,7.25,7.33,-0.08,-1.09,69755.56,51187.402
1539,600133.SH,20160510,7.27,7.4,7.2,7.33,7.29,0.04,0.55,67914.65,49704.191
1540,600133.SH,20160509,7.68,7.72,7.24,7.29,7.82,-0.53,-6.78,126985.19,94577.093
1541,600133.SH,20160506,8.3,8.36,7.81,7.82,8.3,-0.48,-5.78,165623.23,133601.658
1542,600133.SH,20160505,8.17,8.35,8.16,8.3,8.23,0.07,0.85,111522.64,92083.004
1543,600133.SH,20160504,8.25,8.33,8.18,8.23,8.31,-0.08,-0.96,131291.39,108289.663
1544,600133.SH,20160503,8.06,8.4,7.97,8.31,8.04,0.27,3.36,142929.31,117420.268
1545,600133.SH,20160429,8.1,8.16,7.98,8.04,8.17,-0.13,-1.59,88863.21,71788.264
1546,600133.SH,20160428,8.01,8.2,7.89,8.17,8.0,0.17,2.13,154629.81,125047.212
1547,600133.SH,20160427,8.03,8.13,7.97,8.0,8.01,-0.01,-0.12,83151.86,66837.785
1548,600133.SH,20160426,7.9,8.02,7.83,8.01,7.92,0.09,1.14,72419.19,57468.432
1549,600133.SH,20160425,8.0,8.0,7.81,7.92,8.03,-0.11,-1.37,67398.28,53270.42
1550,600133.SH,20160422,7.92,8.06,7.88,8.03,7.88,0.15,1.9,80452.31,64209.429
1551,600133.SH,20160421,8.08,8.13,7.86,7.88,8.11,-0.23,-2.84,144216.5,115567.009
1552,600133.SH,20160420,8.8,8.85,7.9,8.11,8.76,-0.65,-7.42,266847.61,221665.656
1553,600133.SH,20160419,8.74,8.93,8.62,8.76,8.7,0.06,0.69,189034.52,165838.219
1554,600133.SH,20160418,8.76,8.86,8.61,8.7,8.86,-0.16,-1.81,154075.31,134374.21
1555,600133.SH,20160415,8.66,8.87,8.6,8.86,8.68,0.18,2.07,256692.43,224756.277
1556,600133.SH,20160414,8.59,8.72,8.51,8.68,8.54,0.14,1.64,146589.66,126215.377
1557,600133.SH,20160413,8.51,8.73,8.51,8.54,8.46,0.08,0.95,191217.37,165120.455
1558,600133.SH,20160412,8.51,8.63,8.33,8.46,8.54,-0.08,-0.94,114258.28,96755.009
1559,600133.SH,20160411,8.5,8.65,8.46,8.54,8.43,0.11,1.3,144927.9,124154.048
1560,600133.SH,20160408,8.33,8.5,8.21,8.43,8.51,-0.08,-0.94,155610.71,129864.71
1561,600133.SH,20160407,8.9,8.98,8.5,8.51,8.9,-0.39,-4.38,237106.75,205921.841
1562,600133.SH,20160406,8.53,8.92,8.52,8.9,8.62,0.28,3.25,342775.9,300517.643
1563,600133.SH,20160405,8.48,8.64,8.38,8.62,8.44,0.18,2.13,221506.62,189153.481
1564,600133.SH,20160401,8.53,8.55,8.25,8.44,8.62,-0.18,-2.09,232987.68,195465.353
1565,600133.SH,20160331,8.79,8.85,8.59,8.62,8.9,-0.28,-3.15,369920.28,322431.209
1566,600133.SH,20160330,8.6,9.05,8.42,8.9,8.67,0.23,2.65,536022.81,462850.431
1567,600133.SH,20160329,8.55,8.9,8.33,8.67,8.67,0.0,0.0,665276.35,571280.199
1568,600133.SH,20160328,7.94,8.67,7.86,8.67,7.88,0.79,10.03,623808.72,526227.602
1569,600133.SH,20160325,7.74,7.89,7.72,7.88,7.74,0.14,1.81,94809.9,73978.202
1570,600133.SH,20160324,7.89,7.92,7.73,7.74,7.97,-0.23,-2.89,124842.45,97713.366
1571,600133.SH,20160323,7.87,7.99,7.77,7.97,7.93,0.04,0.5,141620.43,111406.745
1572,600133.SH,20160322,7.81,8.11,7.8,7.93,7.9,0.03,0.38,199931.28,159051.995
1573,600133.SH,20160321,7.8,7.91,7.71,7.9,7.72,0.18,2.33,190522.95,149125.01
1574,600133.SH,20160318,7.44,7.77,7.38,7.72,7.38,0.34,4.61,202696.04,154330.112
1575,600133.SH,20160317,7.22,7.43,7.17,7.38,7.21,0.17,2.36,106965.45,78454.661
1576,600133.SH,20160316,7.35,7.43,7.2,7.21,7.29,-0.08,-1.1,80890.02,59203.153
1577,600133.SH,20160315,7.3,7.39,7.21,7.29,7.31,-0.02,-0.27,72808.62,53151.463
1578,600133.SH,20160314,7.2,7.39,7.16,7.31,7.07,0.24,3.39,90397.12,66129.993
1579,600133.SH,20160311,7.07,7.13,6.99,7.07,7.05,0.02,0.28,64761.1,45711.689
1580,600133.SH,20160310,7.36,7.38,7.04,7.05,7.29,-0.24,-3.29,102810.47,73811.233
1581,600133.SH,20160309,7.38,7.46,7.25,7.29,7.57,-0.28,-3.7,79273.14,58189.422
1582,600133.SH,20160308,7.6,7.6,7.13,7.57,7.61,-0.04,-0.53,115512.99,85496.64
1583,600133.SH,20160307,7.52,7.67,7.45,7.61,7.39,0.22,2.98,104304.39,78924.798
1584,600133.SH,20160304,7.71,7.84,7.33,7.39,7.78,-0.39,-5.01,169286.16,128175.633
1585,600133.SH,20160303,7.76,7.98,7.66,7.78,7.76,0.02,0.26,217421.99,169584.81
1586,600133.SH,20160302,7.18,7.83,7.13,7.76,7.18,0.58,8.08,188921.19,142000.179
1587,600133.SH,20160301,7.1,7.27,6.96,7.18,7.0,0.18,2.57,129026.42,91911.291
1588,600133.SH,20160229,7.6,7.6,6.88,7.0,7.64,-0.64,-8.38,142744.39,101194.56
1589,600133.SH,20160226,7.72,7.84,7.18,7.64,7.66,-0.02,-0.26,166882.75,125903.624
1590,600133.SH,20160225,8.35,8.39,7.66,7.66,8.51,-0.85,-9.99,241108.28,192495.033
1591,600133.SH,20160224,8.1,8.58,8.01,8.51,8.18,0.33,4.03,300219.89,252030.961
1592,600133.SH,20160223,7.94,8.19,7.72,8.18,7.86,0.32,4.07,275635.8,220240.629
1593,600133.SH,20160222,7.82,7.88,7.74,7.86,7.73,0.13,1.68,130375.72,101900.282
1594,600133.SH,20160219,7.6,7.74,7.5,7.73,7.67,0.06,0.78,116361.4,88669.607
1595,600133.SH,20160218,7.77,7.86,7.65,7.67,7.74,-0.07,-0.9,153342.14,118490.896
1596,600133.SH,20160217,7.57,7.78,7.46,7.74,7.61,0.13,1.71,155611.75,118458.979
1597,600133.SH,20160216,7.39,7.63,7.35,7.61,7.32,0.29,3.96,139524.45,105020.776
1598,600133.SH,20160215,7.0,7.44,6.9,7.32,7.22,0.1,1.39,115088.44,82836.247
1599,600133.SH,20160205,7.27,7.4,7.21,7.22,7.26,-0.04,-0.55,106111.9,77568.056
1600,600133.SH,20160204,7.02,7.35,7.02,7.26,7.02,0.24,3.42,151525.12,109447.757
1601,600133.SH,20160203,7.03,7.08,6.83,7.02,7.06,-0.04,-0.57,117667.8,81603.694
1602,600133.SH,20160202,6.9,7.12,6.86,7.06,6.88,0.18,2.62,126106.41,88873.677
1603,600133.SH,20160201,6.74,7.03,6.61,6.88,6.75,0.13,1.93,141754.25,97016.992
1604,600133.SH,20160129,6.42,6.85,6.39,6.75,6.39,0.36,5.63,125058.71,83283.205
1605,600133.SH,20160128,6.78,6.97,6.38,6.39,6.92,-0.53,-7.66,124813.83,83860.295
1606,600133.SH,20160127,7.11,7.17,6.5,6.92,7.08,-0.16,-2.26,168004.21,114312.648
1607,600133.SH,20160126,7.68,7.82,7.08,7.08,7.87,-0.79,-10.04,178411.06,134183.761
1608,600133.SH,20160125,7.75,7.97,7.75,7.87,7.7,0.17,2.21,138090.22,108459.889
1609,600133.SH,20160122,7.95,7.99,7.3,7.7,7.83,-0.13,-1.66,213055.69,163196.22
1610,600133.SH,20160121,8.2,8.44,7.78,7.83,8.46,-0.63,-7.45,172757.71,141457.682
1611,600133.SH,20160120,8.42,8.75,8.12,8.46,8.57,-0.11,-1.28,227371.75,191989.919
1612,600133.SH,20160119,8.13,8.66,8.06,8.57,8.13,0.44,5.41,223549.8,186815.656
1613,600133.SH,20160118,7.79,8.28,7.78,8.13,8.24,-0.11,-1.34,208418.27,167854.405
1614,600133.SH,20160115,8.71,8.88,8.24,8.24,9.15,-0.91,-9.95,303331.43,259146.268
1615,600133.SH,20160114,8.82,9.27,8.82,9.15,9.8,-0.65,-6.63,394347.1,354780.644
1616,600133.SH,20160113,9.8,9.8,9.8,9.8,10.89,-1.09,-10.01,14194.0,13910.12
1617,600133.SH,20160112,10.89,10.89,10.89,10.89,12.1,-1.21,-10.0,4945.0,5385.105
1618,600133.SH,20151225,11.75,12.21,11.74,12.1,11.75,0.35,2.98,203471.28,244992.913
1619,600133.SH,20151224,11.99,12.13,11.55,11.75,12.15,-0.4,-3.29,243730.57,286680.353
1620,600133.SH,20151223,12.23,12.64,11.97,12.15,12.05,0.1,0.83,451354.71,556887.384
1621,600133.SH,20151222,11.9,12.29,11.8,12.05,11.92,0.13,1.09,320488.16,387369.357
1622,600133.SH,20151221,11.52,12.13,11.5,11.92,11.57,0.35,3.03,338011.42,401212.544
1623,600133.SH,20151218,11.43,11.73,11.39,11.57,11.39,0.18,1.58,211603.92,244760.385
1624,600133.SH,20151217,11.2,11.5,11.19,11.39,11.11,0.28,2.52,198525.53,225548.515
1625,600133.SH,20151216,11.23,11.28,11.08,11.11,11.22,-0.11,-0.98,136781.85,152578.323
1626,600133.SH,20151215,11.15,11.35,11.12,11.22,11.13,0.09,0.81,141040.58,158595.259
1627,600133.SH,20151214,10.82,11.14,10.82,11.13,10.81,0.32,2.96,117243.99,128563.834
1628,600133.SH,20151211,11.04,11.09,10.72,10.81,11.14,-0.33,-2.96,144059.06,156419.317
1629,600133.SH,20151210,11.3,11.39,11.07,11.14,11.26,-0.12,-1.07,130815.81,146768.213
1630,600133.SH,20151209,11.3,11.48,11.05,11.26,11.38,-0.12,-1.05,137970.13,155363.608
1631,600133.SH,20151208,11.9,11.99,11.35,11.38,12.13,-0.75,-6.18,220712.46,256577.537
1632,600133.SH,20151207,11.51,12.24,11.43,12.13,11.44,0.69,6.03,293656.85,345544.038
1633,600133.SH,20151204,11.4,11.63,11.31,11.44,11.39,0.05,0.44,202375.63,232170.08
1634,600133.SH,20151203,11.18,11.4,11.11,11.39,11.19,0.2,1.79,147945.59,167468.937
1635,600133.SH,20151202,11.37,11.49,10.9,11.19,11.39,-0.2,-1.76,173541.73,193499.511
1636,600133.SH,20151201,11.19,11.57,11.0,11.39,11.2,0.19,1.7,228911.34,258170.356
1637,600133.SH,20151130,11.33,11.46,10.45,11.2,11.32,-0.12,-1.06,257277.41,285127.212
1638,600133.SH,20151127,12.35,12.59,11.16,11.32,12.4,-1.08,-8.71,335927.83,401213.675
1639,600133.SH,20151126,12.9,12.9,12.35,12.4,12.87,-0.47,-3.65,391931.77,492636.785
1640,600133.SH,20151125,13.15,13.15,12.68,12.87,13.14,-0.27,-2.05,482155.57,617858.417
1641,600133.SH,20151124,12.75,13.29,12.5,13.14,12.65,0.49,3.87,641535.62,827986.498
1642,600133.SH,20151123,13.0,13.31,12.45,12.65,12.86,-0.21,-1.63,763509.8,980638.387
1643,600133.SH,20151120,11.81,12.89,11.7,12.86,11.78,1.08,9.17,767319.7,956629.182
1644,600133.SH,20151119,11.72,11.82,11.51,11.78,11.74,0.04,0.34,243026.42,283505.083
1645,600133.SH,20151118,12.27,12.33,11.7,11.74,12.25,-0.51,-4.16,345913.15,416451.154
1646,600133.SH,20151117,12.25,12.5,12.0,12.25,11.9,0.35,2.94,642027.76,784534.821
1647,600133.SH,20151116,11.3,11.95,11.2,11.9,11.6,0.3,2.59,267547.56,310737.22
1648,600133.SH,20151113,11.96,11.97,11.41,11.6,12.1,-0.5,-4.13,350823.53,410352.893
1649,600133.SH,20151112,11.78,12.2,11.7,12.1,11.75,0.35,2.98,454346.51,543666.2
1650,600133.SH,20151111,11.74,11.8,11.6,11.75,11.83,-0.08,-0.68,263016.93,307711.177
1651,600133.SH,20151110,11.9,12.04,11.78,11.83,11.92,-0.09,-0.76,315546.25,374569.989
1652,600133.SH,20151109,11.89,12.29,11.81,11.92,12.02,-0.1,-0.83,381864.63,456800.144
1653,600133.SH,20151106,12.0,12.12,11.82,12.02,11.97,0.05,0.42,396424.09,474396.085
1654,600133.SH,20151105,11.73,12.4,11.6,11.97,11.7,0.27,2.31,539956.93,649158.527
1655,600133.SH,20151104,11.18,11.75,11.18,11.7,11.13,0.57,5.12,306719.67,353865.822
1656,600133.SH,20151103,11.09,11.33,10.97,11.13,10.96,0.17,1.55,205965.88,229610.445
1657,600133.SH,20151102,11.11,11.45,10.91,10.96,11.51,-0.55,-4.78,253516.83,283614.963
1658,600133.SH,20151030,11.55,11.79,11.25,11.51,11.66,-0.15,-1.29,270629.16,312580.181
1659,600133.SH,20151029,11.47,11.97,11.47,11.66,11.4,0.26,2.28,325106.5,381753.419
1660,600133.SH,20151028,11.75,12.12,11.33,11.4,11.81,-0.41,-3.47,359072.02,421149.844
1661,600133.SH,20151027,11.9,11.98,11.15,11.81,12.14,-0.33,-2.72,442266.51,513464.921
1662,600133.SH,20151026,12.66,12.77,11.87,12.14,12.58,-0.44,-3.5,608048.61,742036.857
1663,600133.SH,20151023,12.42,12.94,12.16,12.58,12.66,-0.08,-0.63,869779.34,1084271.044
1664,600133.SH,20151022,11.68,12.66,11.5,12.66,11.51,1.15,9.99,1167827.47,1426185.972
1665,600133.SH,20151021,11.58,12.2,11.1,11.51,11.68,-0.17,-1.46,1002312.67,1170094.717
1666,600133.SH,20151020,11.6,11.94,11.2,11.68,11.77,-0.09,-0.76,527592.93,612259.567
1667,600133.SH,20151019,11.63,12.26,11.25,11.77,11.53,0.24,2.08,689905.91,810617.084
1668,600133.SH,20151016,11.49,11.8,11.1,11.53,11.28,0.25,2.22,605262.69,696210.679
1669,600133.SH,20151015,10.9,11.38,10.83,11.28,11.14,0.14,1.26,485308.98,540420.862
1670,600133.SH,20151014,10.79,11.59,10.46,11.14,10.85,0.29,2.67,619460.7,679740.597
1671,600133.SH,20151013,10.5,11.1,10.41,10.85,10.6,0.25,2.36,454377.83,489428.063
1672,600133.SH,20151012,10.04,10.94,10.0,10.6,10.01,0.59,5.89,484357.59,509733.853
1673,600133.SH,20151009,10.1,10.12,9.88,10.01,10.14,-0.13,-1.28,266205.0,266327.034
1674,600133.SH,20151008,9.91,10.16,9.74,10.14,9.55,0.59,6.18,275882.24,274319.011
1675,600133.SH,20150930,9.74,9.97,9.5,9.55,9.67,-0.12,-1.24,199593.91,193854.978
1676,600133.SH,20150929,10.09,10.3,9.65,9.67,10.41,-0.74,-7.11,330666.61,329024.81
1677,600133.SH,20150928,10.58,10.69,9.8,10.41,10.52,-0.11,-1.05,381965.32,391048.39
1678,600133.SH,20150925,10.1,10.99,10.01,10.52,10.23,0.29,2.83,658625.6,692786.157
1679,600133.SH,20150924,10.25,10.32,9.96,10.23,10.11,0.12,1.19,307555.75,311373.286
1680,600133.SH,20150923,10.1,10.33,9.9,10.11,10.41,-0.3,-2.88,366996.24,371286.992
1681,600133.SH,20150922,10.62,10.75,10.19,10.41,10.69,-0.28,-2.62,535718.09,560403.52
1682,600133.SH,20150921,10.18,10.88,9.87,10.69,10.42,0.27,2.59,683291.35,708558.653
1683,600133.SH,20150918,9.72,10.42,9.36,10.42,9.47,0.95,10.03,605805.29,602901.355
1684,600133.SH,20150917,10.0,10.5,9.36,9.47,9.77,-0.3,-3.07,663292.47,669295.456
1685,600133.SH,20150916,8.82,9.77,8.72,9.77,8.88,0.89,10.02,497631.02,459404.997
1686,600133.SH,20150915,9.2,9.49,8.88,8.88,9.87,-0.99,-10.03,392495.64,357483.622
1687,600133.SH,20150914,10.9,11.4,9.87,9.87,10.97,-1.1,-10.03,797369.78,848994.854
1688,600133.SH,20150911,10.48,11.36,10.25,10.97,10.4,0.57,5.48,914308.3,986542.064
1689,600133.SH,20150910,9.14,10.4,9.01,10.4,9.45,0.95,10.05,673336.72,663412.801
1690,600133.SH,20150909,9.22,9.85,9.06,9.45,9.22,0.23,2.49,515408.18,485384.687
1691,600133.SH,20150908,8.7,9.34,8.06,9.22,8.69,0.53,6.1,386165.43,338610.145
1692,600133.SH,20150907,9.1,9.54,8.58,8.69,8.97,-0.28,-3.12,383616.5,349021.478
1693,600133.SH,20150902,8.98,10.3,8.97,8.97,9.97,-1.0,-10.03,521134.21,488397.391
1694,600133.SH,20150901,10.55,10.75,9.97,9.97,11.08,-1.11,-10.02,685162.51,696803.675
1695,600133.SH,20150831,10.2,11.08,10.1,11.08,10.07,1.01,10.03,850847.56,914590.715
1696,600133.SH,20150828,9.2,10.07,8.9,10.07,9.15,0.92,10.05,683152.09,655330.136
1697,600133.SH,20150827,9.15,9.39,8.04,9.15,8.81,0.34,3.86,574664.13,508969.711
1698,600133.SH,20150826,8.83,10.28,8.81,8.81,9.79,-0.98,-10.01,780539.11,719074.451
1699,600133.SH,20150825,9.79,9.79,9.79,9.79,10.88,-1.09,-10.02,11415.0,11175.285
