,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1514,600059.SH,20161014,10.34,10.35,10.24,10.26,10.3,-0.04,-0.39,34087.74,35047.446
1515,600059.SH,20161013,10.41,10.41,10.26,10.3,10.33,-0.03,-0.29,33677.64,34726.511
1516,600059.SH,20161012,10.23,10.36,10.18,10.33,10.25,0.08,0.78,55713.89,57264.074
1517,600059.SH,20161011,10.28,10.34,10.22,10.25,10.24,0.01,0.1,43530.42,44700.669
1518,600059.SH,20161010,10.13,10.28,10.09,10.24,10.09,0.15,1.49,65879.54,67067.921
1519,600059.SH,20160930,10.02,10.16,10.02,10.09,10.05,0.04,0.4,32207.83,32535.14
1520,600059.SH,20160929,10.0,10.12,9.98,10.05,9.98,0.07,0.7,27492.06,27640.729
1521,600059.SH,20160928,10.09,10.09,9.97,9.98,10.02,-0.04,-0.4,28456.23,28470.859
1522,600059.SH,20160927,9.98,10.05,9.86,10.02,9.94,0.08,0.8,41956.81,41742.956
1523,600059.SH,20160926,10.13,10.25,9.91,9.94,10.2,-0.26,-2.55,50078.66,50540.711
1524,600059.SH,20160923,10.21,10.26,10.16,10.2,10.24,-0.04,-0.39,44302.31,45267.803
1525,600059.SH,20160922,10.13,10.27,10.09,10.24,10.11,0.13,1.29,62061.47,63270.425
1526,600059.SH,20160921,10.12,10.16,10.02,10.11,10.09,0.02,0.2,62261.35,62853.288
1527,600059.SH,20160920,10.2,10.2,10.06,10.09,10.11,-0.02,-0.2,35512.68,35843.75
1528,600059.SH,20160919,10.07,10.15,10.04,10.11,10.07,0.04,0.4,43022.58,43457.993
1529,600059.SH,20160914,10.0,10.11,9.9,10.07,10.06,0.01,0.1,51184.09,51440.985
1530,600059.SH,20160913,10.06,10.13,9.97,10.06,10.01,0.05,0.5,53714.3,53833.214
1531,600059.SH,20160912,10.28,10.28,9.98,10.01,10.41,-0.4,-3.84,95310.74,96490.136
1532,600059.SH,20160909,10.49,10.58,10.4,10.41,10.49,-0.08,-0.76,63673.15,66751.133
1533,600059.SH,20160908,10.46,10.51,10.43,10.49,10.46,0.03,0.29,43015.62,45034.386
1534,600059.SH,20160907,10.6,10.66,10.4,10.46,10.6,-0.14,-1.32,120965.44,126973.515
1535,600059.SH,20160906,10.52,10.62,10.35,10.6,10.52,0.08,0.76,102361.23,107606.178
1536,600059.SH,20160905,10.52,10.61,10.39,10.52,10.52,0.0,0.0,86107.56,90416.892
1537,600059.SH,20160902,10.6,10.65,10.46,10.52,10.66,-0.14,-1.31,74491.91,78510.165
1538,600059.SH,20160901,10.99,11.0,10.62,10.66,10.95,-0.29,-2.65,135194.42,145289.228
1539,600059.SH,20160831,10.75,11.0,10.75,10.95,10.74,0.21,1.96,139410.12,152214.742
1540,600059.SH,20160830,10.88,10.95,10.71,10.74,10.87,-0.13,-1.2,59914.59,64779.604
1541,600059.SH,20160829,10.66,10.97,10.66,10.87,10.72,0.15,1.4,125525.43,136316.385
1542,600059.SH,20160826,10.53,10.74,10.49,10.72,10.52,0.2,1.9,86675.73,92327.004
1543,600059.SH,20160825,10.61,10.61,10.36,10.52,10.6,-0.08,-0.75,68658.66,71830.438
1544,600059.SH,20160824,10.77,10.78,10.52,10.6,10.74,-0.14,-1.3,64535.77,68603.269
1545,600059.SH,20160823,10.69,10.87,10.61,10.74,10.65,0.09,0.85,91462.51,98031.219
1546,600059.SH,20160822,10.65,10.88,10.6,10.65,10.61,0.04,0.38,145114.93,156099.758
1547,600059.SH,20160819,10.58,10.63,10.51,10.61,10.55,0.06,0.57,49581.45,52477.624
1548,600059.SH,20160818,10.64,10.67,10.51,10.55,10.64,-0.09,-0.85,73440.94,77600.834
1549,600059.SH,20160817,10.5,10.76,10.48,10.64,10.53,0.11,1.04,100978.43,107508.789
1550,600059.SH,20160816,10.55,10.6,10.46,10.53,10.51,0.02,0.19,68945.89,72568.968
1551,600059.SH,20160815,10.3,10.57,10.25,10.51,10.28,0.23,2.24,108509.45,113275.98
1552,600059.SH,20160812,10.18,10.31,10.11,10.28,10.16,0.12,1.18,63104.99,64328.877
1553,600059.SH,20160811,10.22,10.28,10.14,10.16,10.23,-0.07,-0.68,47539.26,48560.574
1554,600059.SH,20160810,10.35,10.35,10.2,10.23,10.34,-0.11,-1.06,52252.59,53663.89
1555,600059.SH,20160809,10.23,10.34,10.19,10.34,10.23,0.11,1.08,67645.46,69501.399
1556,600059.SH,20160808,10.09,10.24,10.0,10.23,10.09,0.14,1.39,56385.82,57169.057
1557,600059.SH,20160805,10.21,10.26,10.0,10.09,10.21,-0.12,-1.18,76419.59,77254.808
1558,600059.SH,20160804,10.11,10.22,10.06,10.21,10.1,0.11,1.09,54183.26,54966.681
1559,600059.SH,20160803,10.11,10.15,10.05,10.1,10.13,-0.03,-0.3,38105.15,38484.58
1560,600059.SH,20160802,10.05,10.14,9.99,10.13,10.07,0.06,0.6,60706.8,61047.682
1561,600059.SH,20160801,10.16,10.2,9.9,10.07,10.22,-0.15,-1.47,77163.09,77307.146
1562,600059.SH,20160729,10.28,10.38,10.2,10.22,10.27,-0.05,-0.49,56506.46,58131.232
1563,600059.SH,20160728,10.19,10.33,10.12,10.27,10.24,0.03,0.29,82421.11,84345.222
1564,600059.SH,20160727,10.69,10.74,9.9,10.24,10.63,-0.39,-3.67,157645.13,162349.503
1565,600059.SH,20160726,10.49,10.64,10.41,10.63,10.48,0.15,1.43,58594.68,61894.957
1566,600059.SH,20160725,10.39,10.59,10.35,10.48,10.42,0.06,0.58,76308.81,79876.557
1567,600059.SH,20160722,10.72,10.72,10.38,10.42,10.67,-0.25,-2.34,84569.18,89051.767
1568,600059.SH,20160721,10.64,10.74,10.6,10.67,10.6,0.07,0.66,57022.73,60920.215
1569,600059.SH,20160720,10.59,10.73,10.56,10.6,10.56,0.04,0.38,71290.53,75917.33
1570,600059.SH,20160719,10.66,10.7,10.46,10.56,10.69,-0.13,-1.22,110969.46,116955.068
1571,600059.SH,20160718,10.8,10.86,10.67,10.69,10.79,-0.1,-0.93,92294.72,99206.473
1572,600059.SH,20160715,10.78,10.93,10.72,10.79,10.93,-0.14,-1.28,105795.76,114402.093
1573,600059.SH,20160714,10.76,11.1,10.75,10.93,10.73,0.2,1.86,197864.08,216305.34
1574,600059.SH,20160713,10.8,10.92,10.67,10.73,10.8,-0.07,-0.65,169156.36,182007.184
1575,600059.SH,20160712,10.72,11.05,10.65,10.8,10.72,0.08,0.75,186934.47,202554.924
1576,600059.SH,20160711,10.45,10.97,10.43,10.72,10.43,0.29,2.78,228540.78,245933.759
1577,600059.SH,20160708,10.46,10.57,10.38,10.43,10.53,-0.1,-0.95,114388.33,119599.879
1578,600059.SH,20160707,10.81,10.82,10.48,10.53,10.78,-0.25,-2.32,195927.73,207939.673
1579,600059.SH,20160706,10.45,10.92,10.36,10.78,10.47,0.31,2.96,246771.37,264305.747
1580,600059.SH,20160705,10.35,10.5,10.3,10.47,10.36,0.11,1.06,115343.91,120259.281
1581,600059.SH,20160704,10.24,10.46,10.2,10.36,10.3,0.06,0.58,102806.46,106530.975
1582,600059.SH,20160701,10.27,10.37,10.16,10.3,10.29,0.01,0.1,83890.83,86027.539
1583,600059.SH,20160630,10.13,10.41,10.06,10.29,10.09,0.2,1.98,138115.12,142024.255
1584,600059.SH,20160629,10.17,10.23,10.02,10.09,10.15,-0.06,-0.59,89368.81,90153.632
1585,600059.SH,20160628,10.02,10.24,9.97,10.15,10.05,0.1,1.0,116671.5,118097.727
1586,600059.SH,20160627,9.82,10.07,9.72,10.05,9.82,0.23,2.34,100799.07,100568.55
1587,600059.SH,20160624,9.9,10.0,9.65,9.82,9.88,-0.06,-0.61,112764.61,110908.917
1588,600059.SH,20160623,10.05,10.06,9.8,9.88,10.06,-0.18,-1.79,89291.69,88405.815
1589,600059.SH,20160622,9.93,10.1,9.85,10.06,9.91,0.15,1.51,77249.42,77350.83
1590,600059.SH,20160621,10.16,10.27,9.9,9.91,10.17,-0.26,-2.56,161656.0,163389.421
1591,600059.SH,20160620,9.88,10.18,9.74,10.17,9.86,0.31,3.14,175965.11,175750.572
1592,600059.SH,20160617,9.78,9.95,9.78,9.86,9.81,0.05,0.51,130037.52,128079.803
1593,600059.SH,20160616,9.7,9.96,9.61,9.81,9.74,0.07,0.72,156112.05,152989.559
1594,600059.SH,20160615,9.35,9.75,9.33,9.74,9.47,0.27,2.85,123670.18,119207.738
1595,600059.SH,20160614,9.31,9.49,9.31,9.47,9.31,0.16,1.72,88597.48,83379.024
1596,600059.SH,20160613,9.6,9.76,9.3,9.31,9.77,-0.46,-4.71,157087.62,149999.036
1597,600059.SH,20160608,9.95,10.05,9.71,9.77,9.97,-0.2,-2.01,140378.94,137861.597
1598,600059.SH,20160607,9.79,10.03,9.67,9.97,9.77,0.2,2.05,162380.69,160099.726
1599,600059.SH,20160606,9.84,9.89,9.68,9.77,9.83,-0.06,-0.61,142161.89,138771.532
1600,600059.SH,20160603,9.77,10.24,9.65,9.83,9.84,-0.01,-0.1,309059.52,306930.106
1601,600059.SH,20160602,9.46,9.85,9.43,9.84,9.49,0.35,3.69,257364.38,249752.978
1602,600059.SH,20160601,9.44,9.6,9.4,9.49,9.44,0.05,0.53,151138.32,143501.028
1603,600059.SH,20160531,9.04,9.49,9.04,9.44,9.09,0.35,3.85,166495.88,155641.545
1604,600059.SH,20160530,9.3,9.3,9.06,9.09,9.34,-0.25,-2.68,96778.92,88493.426
1605,600059.SH,20160527,9.41,9.54,9.29,9.34,9.38,-0.04,-0.43,113705.06,107020.044
1606,600059.SH,20160526,9.32,9.4,9.05,9.38,9.39,-0.01,-0.11,135150.65,124880.166
1607,600059.SH,20160525,9.47,9.47,9.23,9.39,9.42,-0.03,-0.32,148095.14,138529.392
1608,600059.SH,20160524,9.17,9.82,9.17,9.42,8.98,0.44,4.9,344960.4,326172.196
1609,600059.SH,20160523,8.96,9.02,8.9,8.98,8.91,0.07,0.79,89967.6,80551.416
1610,600059.SH,20160520,8.81,8.93,8.73,8.91,8.9,0.01,0.11,82226.69,72758.71
1611,600059.SH,20160519,8.91,9.07,8.85,8.9,8.97,-0.07,-0.78,98377.33,88152.904
1612,600059.SH,20160518,9.24,9.32,8.85,8.97,9.36,-0.39,-4.17,158580.35,143834.074
1613,600059.SH,20160517,9.59,9.7,9.32,9.36,9.59,-0.23,-2.4,129307.25,122841.781
1614,600059.SH,20160516,9.4,9.59,9.19,9.59,9.5,0.09,0.95,156124.65,146548.968
1615,600059.SH,20160513,9.56,9.9,9.38,9.5,9.65,-0.15,-1.55,204155.39,197332.2
1616,600059.SH,20160512,9.4,9.68,9.21,9.65,9.58,0.07,0.73,236991.58,223886.665
1617,600059.SH,20160511,9.59,10.1,9.5,9.58,9.37,0.21,2.24,418535.21,409987.203
1618,600059.SH,20160510,9.17,9.46,9.11,9.37,9.15,0.22,2.4,140483.57,131105.922
1619,600059.SH,20160509,9.16,9.3,8.89,9.15,9.27,-0.12,-1.29,123830.3,112983.064
1620,600059.SH,20160506,9.6,9.77,9.22,9.27,9.35,-0.08,-0.86,241138.89,229067.382
1621,600059.SH,20160505,9.3,9.38,9.21,9.35,9.34,0.01,0.11,65253.88,60713.2
1622,600059.SH,20160504,9.43,9.49,9.28,9.34,9.43,-0.09,-0.95,115647.95,108592.022
1623,600059.SH,20160503,8.98,9.56,8.98,9.43,9.01,0.42,4.66,183709.08,172233.524
1624,600059.SH,20160429,8.78,9.08,8.78,9.01,8.82,0.19,2.15,79606.24,71547.573
1625,600059.SH,20160428,8.88,8.89,8.66,8.82,8.87,-0.05,-0.56,48577.95,42591.793
1626,600059.SH,20160427,8.74,8.97,8.73,8.87,8.75,0.12,1.37,70138.6,62162.672
1627,600059.SH,20160426,8.72,8.78,8.62,8.75,8.7,0.05,0.57,52455.15,45564.218
1628,600059.SH,20160425,8.9,8.9,8.58,8.7,8.86,-0.16,-1.81,86398.72,75149.293
1629,600059.SH,20160422,8.78,8.88,8.76,8.86,8.81,0.05,0.57,43635.05,38462.548
1630,600059.SH,20160421,8.88,9.03,8.8,8.81,8.91,-0.1,-1.12,63137.98,56420.904
1631,600059.SH,20160420,9.39,9.4,8.8,8.91,9.37,-0.46,-4.91,120149.98,108960.251
1632,600059.SH,20160419,9.17,9.44,9.17,9.37,9.17,0.2,2.18,125660.56,117169.57
1633,600059.SH,20160418,9.15,9.27,9.12,9.17,9.19,-0.02,-0.22,87405.36,80476.079
1634,600059.SH,20160415,9.21,9.25,9.13,9.19,9.23,-0.04,-0.43,69601.35,63978.307
1635,600059.SH,20160414,9.26,9.3,9.11,9.23,9.24,-0.01,-0.11,103300.97,94849.146
1636,600059.SH,20160413,9.14,9.35,9.11,9.24,9.1,0.14,1.54,102296.21,94823.499
1637,600059.SH,20160412,9.16,9.2,9.02,9.1,9.22,-0.12,-1.3,65821.86,59839.406
1638,600059.SH,20160411,9.2,9.26,9.01,9.22,9.13,0.09,0.99,106258.14,97644.315
1639,600059.SH,20160408,9.1,9.19,9.04,9.13,9.2,-0.07,-0.76,57996.17,52850.518
1640,600059.SH,20160407,9.45,9.46,9.18,9.2,9.42,-0.22,-2.34,92565.32,85870.903
1641,600059.SH,20160406,9.38,9.49,9.35,9.42,9.45,-0.03,-0.32,76968.87,72433.782
1642,600059.SH,20160405,9.35,9.55,9.28,9.45,9.34,0.11,1.18,114127.46,107569.319
1643,600059.SH,20160401,9.31,9.68,9.31,9.34,9.18,0.16,1.74,210531.48,199491.43
1644,600059.SH,20160331,9.21,9.35,9.17,9.18,9.34,-0.16,-1.71,113104.02,104457.261
1645,600059.SH,20160330,9.0,9.36,9.0,9.34,8.97,0.37,4.12,146437.98,135374.239
1646,600059.SH,20160329,8.89,9.09,8.8,8.97,8.86,0.11,1.24,122630.16,109926.723
1647,600059.SH,20160328,8.94,9.14,8.79,8.86,8.94,-0.08,-0.89,95759.0,86303.3
1648,600059.SH,20160325,8.78,8.95,8.74,8.94,8.76,0.18,2.05,63515.35,56281.065
1649,600059.SH,20160324,8.9,8.97,8.75,8.76,8.97,-0.21,-2.34,89157.02,78959.153
1650,600059.SH,20160323,8.95,9.04,8.79,8.97,8.99,-0.02,-0.22,81229.45,72238.314
1651,600059.SH,20160322,9.0,9.16,8.92,8.99,9.02,-0.03,-0.33,87584.96,79360.468
1652,600059.SH,20160321,8.93,9.07,8.9,9.02,8.89,0.13,1.46,104161.21,93592.329
1653,600059.SH,20160318,8.75,8.96,8.68,8.89,8.72,0.17,1.95,109499.96,96927.584
1654,600059.SH,20160317,8.6,8.79,8.55,8.72,8.56,0.16,1.87,75034.08,65239.706
1655,600059.SH,20160316,8.58,8.72,8.51,8.56,8.54,0.02,0.23,58600.51,50503.034
1656,600059.SH,20160315,8.57,8.62,8.48,8.54,8.62,-0.08,-0.93,51392.45,43959.447
1657,600059.SH,20160314,8.36,8.63,8.33,8.62,8.26,0.36,4.36,96654.53,82457.527
1658,600059.SH,20160311,8.22,8.3,8.15,8.26,8.25,0.01,0.12,50474.26,41564.038
1659,600059.SH,20160310,8.37,8.47,8.24,8.25,8.35,-0.1,-1.2,49369.12,41337.592
1660,600059.SH,20160309,8.44,8.52,8.3,8.35,8.58,-0.23,-2.68,52824.84,44404.414
1661,600059.SH,20160308,8.59,8.66,8.25,8.58,8.63,-0.05,-0.58,78511.0,66263.888
1662,600059.SH,20160307,8.5,8.69,8.5,8.63,8.47,0.16,1.89,67850.66,58543.568
1663,600059.SH,20160304,8.51,8.64,8.36,8.47,8.56,-0.09,-1.05,80716.54,68607.123
1664,600059.SH,20160303,8.61,8.74,8.54,8.56,8.62,-0.06,-0.7,109704.81,94587.946
1665,600059.SH,20160302,8.28,8.69,8.24,8.62,8.29,0.33,3.98,103438.33,88050.104
1666,600059.SH,20160301,8.13,8.36,8.01,8.29,8.06,0.23,2.85,57365.59,46969.252
1667,600059.SH,20160229,8.27,8.27,7.86,8.06,8.27,-0.21,-2.54,85466.17,68858.945
1668,600059.SH,20160226,8.18,8.37,8.07,8.27,8.06,0.21,2.61,63825.25,52444.003
1669,600059.SH,20160225,8.7,8.73,8.0,8.06,8.74,-0.68,-7.78,109978.01,92254.132
1670,600059.SH,20160224,8.66,8.76,8.54,8.74,8.7,0.04,0.46,77879.37,67368.414
1671,600059.SH,20160223,8.7,8.85,8.58,8.7,8.7,0.0,0.0,102074.71,88841.825
1672,600059.SH,20160222,8.55,8.75,8.5,8.7,8.47,0.23,2.72,96385.32,83101.579
1673,600059.SH,20160219,8.45,8.53,8.4,8.47,8.47,0.0,0.0,69756.05,59109.672
1674,600059.SH,20160218,8.67,8.73,8.41,8.47,8.52,-0.05,-0.59,102804.01,87737.485
1675,600059.SH,20160217,8.35,8.59,8.31,8.52,8.39,0.13,1.55,98737.85,83068.978
1676,600059.SH,20160216,8.15,8.4,8.13,8.39,8.11,0.28,3.45,102986.9,85617.982
1677,600059.SH,20160215,7.94,8.15,7.84,8.11,8.18,-0.07,-0.86,57124.72,45724.938
1678,600059.SH,20160205,8.23,8.29,8.18,8.18,8.25,-0.07,-0.85,76255.12,62739.424
1679,600059.SH,20160204,8.17,8.33,8.1,8.25,8.14,0.11,1.35,97374.21,80235.699
1680,600059.SH,20160203,8.09,8.18,8.0,8.14,8.18,-0.04,-0.49,64530.26,52129.297
1681,600059.SH,20160202,8.05,8.22,7.98,8.18,7.98,0.2,2.51,85305.45,69427.267
1682,600059.SH,20160201,8.09,8.14,7.85,7.98,8.09,-0.11,-1.36,67884.2,54499.691
1683,600059.SH,20160129,7.9,8.18,7.84,8.09,7.89,0.2,2.53,86176.0,69398.933
1684,600059.SH,20160128,8.12,8.27,7.82,7.89,8.2,-0.31,-3.78,74325.42,59985.748
1685,600059.SH,20160127,8.1,8.32,7.87,8.2,8.08,0.12,1.49,102498.54,83018.14
1686,600059.SH,20160126,8.8,8.88,8.06,8.08,8.96,-0.88,-9.82,109308.2,92625.512
1687,600059.SH,20160125,8.98,9.1,8.85,8.96,8.91,0.05,0.56,53377.46,48006.809
1688,600059.SH,20160122,8.79,8.92,8.6,8.91,8.66,0.25,2.89,54991.54,48257.065
1689,600059.SH,20160121,8.87,9.0,8.65,8.66,8.91,-0.25,-2.81,56393.12,49892.371
1690,600059.SH,20160120,8.92,9.07,8.8,8.91,9.01,-0.1,-1.11,65732.4,58695.587
1691,600059.SH,20160119,8.7,9.03,8.66,9.01,8.71,0.3,3.44,76381.22,67834.742
1692,600059.SH,20160118,8.53,8.79,8.4,8.71,8.55,0.16,1.87,58553.59,50816.646
1693,600059.SH,20160115,8.89,9.07,8.48,8.55,8.97,-0.42,-4.68,81504.17,71185.361
1694,600059.SH,20160114,8.5,9.0,8.4,8.97,8.7,0.27,3.1,78203.89,68397.944
1695,600059.SH,20160113,9.13,9.17,8.69,8.7,9.01,-0.31,-3.44,85522.1,76745.146
1696,600059.SH,20160112,9.05,9.15,8.83,9.01,8.97,0.04,0.45,83703.51,75569.346
1697,600059.SH,20160111,9.51,9.63,8.96,8.97,9.66,-0.69,-7.14,134654.97,125358.505
1698,600059.SH,20160108,9.78,9.83,9.22,9.66,9.42,0.24,2.55,137540.91,132398.18
1699,600059.SH,20160107,10.11,10.14,9.35,9.42,10.3,-0.88,-8.54,32956.0,32406.561
1700,600059.SH,20160106,10.08,10.32,10.04,10.3,10.08,0.22,2.18,95391.29,97090.613
1701,600059.SH,20160105,9.69,10.28,9.6,10.08,10.01,0.07,0.7,156120.43,155734.748
1702,600059.SH,20160104,10.95,10.95,10.0,10.01,10.99,-0.98,-8.92,122586.59,129930.821
1703,600059.SH,20151231,11.06,11.28,10.96,10.99,11.06,-0.07,-0.63,143446.02,159676.012
1704,600059.SH,20151230,11.13,11.14,10.9,11.06,11.11,-0.05,-0.45,113475.57,125230.346
1705,600059.SH,20151229,10.76,11.12,10.74,11.11,10.8,0.31,2.87,117591.67,128223.286
1706,600059.SH,20151228,11.24,11.28,10.78,10.8,11.18,-0.38,-3.4,236953.56,262438.388
1707,600059.SH,20151225,11.22,11.36,11.05,11.18,11.26,-0.08,-0.71,156129.15,174483.808
1708,600059.SH,20151224,11.17,11.35,11.11,11.26,11.14,0.12,1.08,121617.24,136563.864
1709,600059.SH,20151223,11.75,11.77,11.02,11.14,11.65,-0.51,-4.38,248565.48,283903.53
1710,600059.SH,20151222,11.67,11.72,11.4,11.65,11.68,-0.03,-0.26,189548.33,219031.924
1711,600059.SH,20151221,11.32,11.97,11.22,11.68,11.32,0.36,3.18,363857.46,426403.176
1712,600059.SH,20151218,10.89,11.36,10.73,11.32,10.92,0.4,3.66,293058.21,324123.073
1713,600059.SH,20151217,10.6,10.98,10.2,10.92,10.53,0.39,3.7,203051.01,219353.009
1714,600059.SH,20151216,10.57,10.65,10.51,10.53,10.52,0.01,0.1,79802.17,84398.207
1715,600059.SH,20151215,10.47,10.65,10.41,10.52,10.46,0.06,0.57,100239.04,105617.081
1716,600059.SH,20151214,10.22,10.48,10.15,10.46,10.29,0.17,1.65,89987.32,93127.608
1717,600059.SH,20151211,10.17,10.3,10.02,10.29,10.19,0.1,0.98,70569.81,71664.628
1718,600059.SH,20151210,10.14,10.31,10.12,10.19,10.18,0.01,0.1,56772.5,57997.849
1719,600059.SH,20151209,10.14,10.26,10.09,10.18,10.15,0.03,0.3,52945.0,53863.114
1720,600059.SH,20151208,10.43,10.43,10.12,10.15,10.49,-0.34,-3.24,94822.6,96949.071
1721,600059.SH,20151207,10.41,10.57,10.28,10.49,10.37,0.12,1.16,95562.82,99858.704
1722,600059.SH,20151204,10.37,10.46,10.26,10.37,10.5,-0.13,-1.24,93399.15,96646.083
1723,600059.SH,20151203,10.33,10.61,10.23,10.5,10.34,0.16,1.55,122393.71,127378.14
1724,600059.SH,20151202,10.07,10.36,10.01,10.34,10.06,0.28,2.78,145817.83,148679.057
1725,600059.SH,20151201,10.01,10.15,9.92,10.06,10.01,0.05,0.5,93200.66,93445.822
1726,600059.SH,20151130,10.24,10.27,9.57,10.01,10.13,-0.12,-1.18,155383.95,154540.676
1727,600059.SH,20151127,10.87,10.87,9.99,10.13,10.94,-0.81,-7.4,167424.07,176145.839
1728,600059.SH,20151126,10.92,10.98,10.74,10.94,10.85,0.09,0.83,169708.89,184414.212
1729,600059.SH,20151125,10.7,10.86,10.66,10.85,10.75,0.1,0.93,121323.45,130690.85
1730,600059.SH,20151124,10.79,10.84,10.54,10.75,10.81,-0.06,-0.56,100536.79,107113.961
1731,600059.SH,20151123,10.83,10.98,10.76,10.81,10.88,-0.07,-0.64,144326.93,157048.349
1732,600059.SH,20151120,10.93,10.97,10.73,10.88,10.92,-0.04,-0.37,144695.4,156852.135
1733,600059.SH,20151119,10.7,10.93,10.65,10.92,10.62,0.3,2.82,137284.52,148428.164
1734,600059.SH,20151118,10.62,10.8,10.57,10.62,10.62,0.0,0.0,102604.86,109595.563
1735,600059.SH,20151117,10.76,10.94,10.55,10.62,10.72,-0.1,-0.93,205504.68,221288.56
1736,600059.SH,20151116,10.41,10.73,10.38,10.72,10.59,0.13,1.23,103838.55,109684.137
1737,600059.SH,20151113,10.69,10.79,10.5,10.59,10.84,-0.25,-2.31,131141.22,139503.878
1738,600059.SH,20151112,10.95,10.99,10.71,10.84,10.95,-0.11,-1.0,200812.02,217764.16
1739,600059.SH,20151111,10.82,10.96,10.74,10.95,10.81,0.14,1.3,178073.6,193418.069
1740,600059.SH,20151110,10.85,10.97,10.66,10.81,10.86,-0.05,-0.46,209419.77,226773.599
1741,600059.SH,20151109,10.97,11.1,10.81,10.86,11.03,-0.17,-1.54,324124.46,355256.859
1742,600059.SH,20151106,10.8,11.09,10.75,11.03,10.89,0.14,1.29,180014.15,197472.164
1743,600059.SH,20151105,10.85,10.98,10.64,10.89,10.84,0.05,0.46,245019.79,265223.266
1744,600059.SH,20151104,10.41,10.88,10.4,10.84,10.47,0.37,3.53,199310.59,213621.003
1745,600059.SH,20151103,10.2,10.49,10.14,10.47,10.16,0.31,3.05,125412.46,129072.627
1746,600059.SH,20151102,10.02,10.51,10.02,10.16,10.33,-0.17,-1.65,131984.02,136009.771
1747,600059.SH,20151030,10.43,10.56,10.22,10.33,10.49,-0.16,-1.53,125430.71,130375.529
1748,600059.SH,20151029,10.55,10.66,10.35,10.49,10.44,0.05,0.48,151543.64,159409.364
1749,600059.SH,20151028,10.8,10.88,10.35,10.44,10.99,-0.55,-5.0,262271.02,278849.936
1750,600059.SH,20151027,10.18,11.01,10.16,10.99,10.01,0.98,9.79,509504.8,535042.432
1751,600059.SH,20151026,9.96,10.04,9.81,10.01,9.85,0.16,1.62,179742.98,178653.921
1752,600059.SH,20151023,9.6,9.87,9.58,9.85,9.58,0.27,2.82,166845.65,162622.566
1753,600059.SH,20151022,9.34,9.62,9.3,9.58,9.36,0.22,2.35,109800.37,103914.985
1754,600059.SH,20151021,10.02,10.07,9.25,9.36,10.06,-0.7,-6.96,201970.35,195496.31
1755,600059.SH,20151020,9.98,10.07,9.82,10.06,10.02,0.04,0.4,146290.36,145752.473
1756,600059.SH,20151019,9.98,10.14,9.85,10.02,9.9,0.12,1.21,233809.17,233546.98
1757,600059.SH,20151016,9.85,9.96,9.65,9.9,9.79,0.11,1.12,212219.74,208544.399
1758,600059.SH,20151015,9.45,9.85,9.45,9.79,9.49,0.3,3.16,194974.5,188543.423
1759,600059.SH,20151014,9.65,9.72,9.46,9.49,9.71,-0.22,-2.27,142931.49,136810.193
1760,600059.SH,20151013,9.56,9.72,9.47,9.71,9.62,0.09,0.94,174351.31,167503.34
1761,600059.SH,20151012,9.31,9.73,9.27,9.62,9.25,0.37,4.0,249226.59,237519.325
1762,600059.SH,20151009,9.15,9.27,9.09,9.25,9.15,0.1,1.09,116753.78,107276.297
1763,600059.SH,20151008,9.08,9.22,9.03,9.15,8.83,0.32,3.62,135937.23,124009.662
1764,600059.SH,20150930,8.84,8.94,8.79,8.83,8.81,0.02,0.23,56152.2,49724.393
1765,600059.SH,20150929,8.91,8.96,8.7,8.81,9.14,-0.33,-3.61,114407.38,101053.616
1766,600059.SH,20150928,9.39,9.42,8.89,9.14,9.15,-0.01,-0.11,194677.04,176381.136
1767,600059.SH,20150925,9.5,9.71,9.03,9.15,9.05,0.1,1.11,293951.39,276305.737
1768,600059.SH,20150924,8.93,9.07,8.85,9.05,8.87,0.18,2.03,72797.02,65231.293
1769,600059.SH,20150923,8.9,9.03,8.8,8.87,9.11,-0.24,-2.63,64257.31,57306.454
1770,600059.SH,20150922,9.1,9.2,8.87,9.11,9.05,0.06,0.66,92446.29,83906.849
1771,600059.SH,20150921,8.67,9.07,8.65,9.05,8.78,0.27,3.08,76191.27,67970.383
1772,600059.SH,20150918,8.78,8.87,8.63,8.78,8.72,0.06,0.69,58709.83,51342.366
1773,600059.SH,20150917,8.85,9.08,8.7,8.72,8.93,-0.21,-2.35,102536.4,91292.466
1774,600059.SH,20150916,8.28,9.02,8.24,8.93,8.2,0.73,8.9,89376.02,76696.603
1775,600059.SH,20150915,8.5,8.72,8.13,8.2,8.62,-0.42,-4.87,87736.19,73982.554
1776,600059.SH,20150914,9.44,9.49,8.53,8.62,9.37,-0.75,-8.0,109414.34,98261.348
1777,600059.SH,20150911,9.47,9.52,9.21,9.37,9.43,-0.06,-0.64,78670.32,73846.952
1778,600059.SH,20150910,9.55,9.62,9.36,9.43,9.72,-0.29,-2.98,100042.92,94933.799
1779,600059.SH,20150909,9.44,9.77,9.36,9.72,9.4,0.32,3.4,160365.94,154067.12
1780,600059.SH,20150908,9.03,9.42,8.83,9.4,9.0,0.4,4.44,89496.69,81725.472
1781,600059.SH,20150907,8.86,9.36,8.86,9.0,8.93,0.07,0.78,103013.06,94515.294
1782,600059.SH,20150902,8.4,9.06,8.0,8.93,8.76,0.17,1.94,190237.09,166145.959
