,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1500,600219.SH,20161026,3.11,3.15,3.06,3.07,3.09,-0.02,-0.65,1656557.07,514480.288
1501,600219.SH,20161025,3.03,3.09,3.02,3.09,3.03,0.06,1.98,1326285.61,405966.492
1502,600219.SH,20161024,2.98,3.05,2.97,3.03,3.0,0.03,1.0,995569.26,300261.686
1503,600219.SH,20161021,3.0,3.03,2.97,3.0,3.01,-0.01,-0.33,832805.79,249343.89
1504,600219.SH,20161020,2.95,3.03,2.94,3.01,2.96,0.05,1.69,1195691.94,358111.64
1505,600219.SH,20161019,2.93,2.98,2.92,2.96,2.93,0.03,1.02,910187.61,269247.872
1506,600219.SH,20161018,2.89,2.93,2.88,2.93,2.9,0.03,1.03,629441.18,183348.088
1507,600219.SH,20161017,2.92,2.94,2.89,2.9,2.92,-0.02,-0.68,547391.64,159827.535
1508,600219.SH,20161014,2.91,2.93,2.9,2.92,2.92,0.0,0.0,425927.24,123961.729
1509,600219.SH,20161013,2.92,2.93,2.9,2.92,2.93,-0.01,-0.34,488944.27,142431.471
1510,600219.SH,20161012,2.92,2.94,2.92,2.93,2.94,-0.01,-0.34,368562.87,107862.025
1511,600219.SH,20161011,2.93,2.96,2.91,2.94,2.93,0.01,0.34,532827.44,156582.801
1512,600219.SH,20161010,2.89,2.93,2.89,2.93,2.88,0.05,1.74,561882.82,163735.018
1513,600219.SH,20160930,2.88,2.9,2.88,2.88,2.89,-0.01,-0.35,389836.05,112633.434
1514,600219.SH,20160929,2.87,2.91,2.87,2.89,2.87,0.02,0.7,544386.7,157327.783
1515,600219.SH,20160928,2.9,2.9,2.86,2.87,2.9,-0.03,-1.03,502138.05,144611.114
1516,600219.SH,20160927,2.9,2.92,2.85,2.9,2.91,-0.01,-0.34,761899.41,219716.471
1517,600219.SH,20160926,3.0,3.0,2.89,2.91,3.01,-0.1,-3.32,1002935.0,295787.051
1518,600219.SH,20160923,3.04,3.05,3.0,3.01,3.03,-0.02,-0.66,731403.37,220407.7
1519,600219.SH,20160922,3.05,3.06,3.01,3.03,3.03,0.0,0.0,596302.03,181344.858
1520,600219.SH,20160921,3.04,3.07,3.02,3.03,3.04,-0.01,-0.33,463096.81,141002.928
1521,600219.SH,20160920,3.08,3.09,3.03,3.04,3.07,-0.03,-0.98,517402.01,157551.901
1522,600219.SH,20160919,3.05,3.11,3.03,3.07,3.05,0.02,0.66,857083.84,263038.225
1523,600219.SH,20160907,3.09,3.1,3.04,3.05,3.09,-0.04,-1.29,777180.43,238719.648
1524,600219.SH,20160906,3.06,3.1,3.05,3.09,3.07,0.02,0.65,796073.15,244973.29
1525,600219.SH,20160905,3.05,3.1,3.03,3.07,3.05,0.02,0.66,844921.93,259088.057
1526,600219.SH,20160902,3.02,3.06,3.01,3.05,3.02,0.03,0.99,782411.25,237115.665
1527,600219.SH,20160901,3.04,3.06,3.02,3.02,3.05,-0.03,-0.98,772797.64,234516.112
1528,600219.SH,20160831,3.09,3.09,3.0,3.05,3.12,-0.07,-2.24,1589548.89,482525.024
1529,600219.SH,20160830,3.2,3.22,3.09,3.12,3.16,-0.04,-1.27,792149.21,250049.867
1530,600219.SH,20160829,8.06,8.11,7.93,7.99,8.07,-0.08,-0.99,564374.3,451706.33
1531,600219.SH,20160826,8.21,8.3,8.02,8.07,8.19,-0.12,-1.47,1002280.91,815912.444
1532,600219.SH,20160825,8.12,8.23,8.01,8.19,8.21,-0.02,-0.24,560742.33,454244.621
1533,600219.SH,20160824,8.25,8.35,8.18,8.21,8.24,-0.03,-0.36,686761.22,567165.659
1534,600219.SH,20160823,8.61,8.61,8.16,8.24,8.66,-0.42,-4.85,1756335.74,1461954.825
1535,600219.SH,20160822,8.68,8.95,8.62,8.66,8.73,-0.07,-0.8,1091246.55,953811.374
1536,600219.SH,20160819,8.37,8.88,8.27,8.73,8.32,0.41,4.93,1562649.85,1340849.985
1537,600219.SH,20160818,8.33,8.41,8.22,8.32,8.42,-0.1,-1.19,845300.7,701769.123
1538,600219.SH,20160817,7.96,8.48,7.96,8.42,7.96,0.46,5.78,1589416.84,1308207.158
1539,600219.SH,20160816,8.2,8.3,7.92,7.96,8.23,-0.27,-3.28,1674410.85,1347376.431
1540,600219.SH,20160815,8.02,8.31,8.02,8.23,8.04,0.19,2.36,873034.79,711414.263
1541,600219.SH,20160812,7.88,8.1,7.87,8.04,7.87,0.17,2.16,446309.42,356241.767
1542,600219.SH,20160811,7.98,8.02,7.86,7.87,8.02,-0.15,-1.87,377814.12,300158.025
1543,600219.SH,20160810,7.95,8.11,7.94,8.02,7.97,0.05,0.63,447133.95,358813.297
1544,600219.SH,20160809,7.88,7.98,7.84,7.97,7.89,0.08,1.01,328804.71,260530.273
1545,600219.SH,20160808,7.81,7.89,7.78,7.89,7.82,0.07,0.9,234017.75,183351.459
1546,600219.SH,20160805,7.8,7.85,7.77,7.82,7.83,-0.01,-0.13,175455.55,137066.633
1547,600219.SH,20160804,7.66,7.85,7.6,7.83,7.65,0.18,2.35,290322.35,224629.586
1548,600219.SH,20160803,7.63,7.69,7.55,7.65,7.67,-0.02,-0.26,227926.41,173833.628
1549,600219.SH,20160802,7.56,7.67,7.53,7.67,7.56,0.11,1.46,145041.58,110350.148
1550,600219.SH,20160801,7.69,7.73,7.49,7.56,7.69,-0.13,-1.69,298409.41,226161.305
1551,600219.SH,20160729,7.76,7.77,7.67,7.69,7.78,-0.09,-1.16,223390.33,172475.306
1552,600219.SH,20160728,7.71,7.79,7.64,7.78,7.75,0.03,0.39,306271.03,236628.26
1553,600219.SH,20160727,8.01,8.04,7.59,7.75,8.01,-0.26,-3.25,660240.33,515419.935
1554,600219.SH,20160726,7.84,8.01,7.82,8.01,7.82,0.19,2.43,358539.8,284584.503
1555,600219.SH,20160725,7.81,7.89,7.79,7.82,7.82,0.0,0.0,256954.23,201269.146
1556,600219.SH,20160722,7.88,7.93,7.8,7.82,7.9,-0.08,-1.01,346934.82,272373.516
1557,600219.SH,20160721,7.92,7.95,7.87,7.9,7.92,-0.02,-0.25,310491.1,245573.498
1558,600219.SH,20160720,8.0,8.02,7.92,7.92,8.04,-0.12,-1.49,313263.5,249328.911
1559,600219.SH,20160719,7.94,8.05,7.85,8.04,7.92,0.12,1.52,354294.82,281106.84
1560,600219.SH,20160718,8.02,8.06,7.88,7.92,8.07,-0.15,-1.86,396493.08,315051.042
1561,600219.SH,20160715,8.08,8.11,8.03,8.07,8.07,0.0,0.0,257359.28,207804.443
1562,600219.SH,20160714,8.16,8.17,8.02,8.07,8.19,-0.12,-1.47,470323.95,379882.832
1563,600219.SH,20160713,8.11,8.2,8.03,8.19,8.01,0.18,2.25,690456.95,561008.452
1564,600219.SH,20160712,7.94,8.08,7.86,8.01,7.84,0.17,2.17,528843.84,421573.594
1565,600219.SH,20160711,7.94,8.13,7.83,7.84,7.93,-0.09,-1.13,601094.62,481978.426
1566,600219.SH,20160708,8.11,8.12,7.91,7.93,8.12,-0.19,-2.34,619885.12,494937.798
1567,600219.SH,20160707,7.91,8.18,7.88,8.12,7.94,0.18,2.27,842360.89,680874.125
1568,600219.SH,20160706,7.77,8.05,7.73,7.94,7.8,0.14,1.79,723943.28,572165.238
1569,600219.SH,20160705,7.82,7.96,7.72,7.8,7.84,-0.04,-0.51,647505.85,505868.055
1570,600219.SH,20160704,7.5,7.9,7.49,7.84,7.52,0.32,4.26,852539.65,663412.618
1571,600219.SH,20160701,7.41,7.53,7.39,7.52,7.4,0.12,1.62,443351.54,330794.625
1572,600219.SH,20160630,7.36,7.42,7.29,7.4,7.32,0.08,1.09,385659.73,283225.474
1573,600219.SH,20160629,7.22,7.38,7.22,7.32,7.22,0.1,1.39,470346.04,343539.532
1574,600219.SH,20160628,7.22,7.25,7.04,7.22,7.28,-0.06,-0.82,843654.78,601377.72
1575,600219.SH,20160624,7.46,7.52,7.08,7.28,7.48,-0.2,-2.67,555544.38,405486.697
1576,600219.SH,20160623,7.45,7.55,7.43,7.48,7.5,-0.02,-0.27,276388.9,206865.079
1577,600219.SH,20160622,7.41,7.54,7.38,7.5,7.42,0.08,1.08,407305.96,303696.909
1578,600219.SH,20160621,7.61,7.66,7.38,7.42,7.55,-0.13,-1.72,475710.05,357716.722
1579,600219.SH,20160620,7.69,7.72,7.49,7.55,7.71,-0.16,-2.08,503411.38,380655.233
1580,600219.SH,20160617,7.78,7.8,7.66,7.71,7.76,-0.05,-0.64,567975.96,438535.715
1581,600219.SH,20160616,7.79,7.97,7.66,7.76,7.8,-0.04,-0.51,854462.94,667968.973
1582,600219.SH,20160615,7.59,7.99,7.52,7.8,7.36,0.44,5.98,1353419.95,1049605.555
1583,600219.SH,20160608,7.23,7.4,7.2,7.36,7.24,0.12,1.66,554637.36,404761.527
1584,600219.SH,20160607,7.17,7.33,7.09,7.24,7.19,0.05,0.7,364753.51,262413.42
1585,600219.SH,20160606,7.13,7.23,7.07,7.19,7.06,0.13,1.84,309788.52,221763.42
1586,600219.SH,20160603,7.1,7.22,7.05,7.06,7.12,-0.06,-0.84,344059.37,245695.414
1587,600219.SH,20160602,7.14,7.17,7.03,7.12,7.16,-0.04,-0.56,326660.33,231988.328
1588,600219.SH,20160601,6.91,7.25,6.88,7.16,6.91,0.25,3.62,637842.32,452783.459
1589,600219.SH,20160531,6.69,6.92,6.63,6.91,6.64,0.27,4.07,386840.58,264399.422
1590,600219.SH,20160530,6.69,6.73,6.57,6.64,6.73,-0.09,-1.34,194827.54,129680.44
1591,600219.SH,20160527,6.78,6.8,6.7,6.73,6.81,-0.08,-1.17,182617.91,123283.749
1592,600219.SH,20160526,6.69,6.83,6.54,6.81,6.71,0.1,1.49,315306.09,210723.235
1593,600219.SH,20160525,6.73,6.91,6.69,6.71,6.71,0.0,0.0,355338.84,241560.976
1594,600219.SH,20160524,6.76,6.8,6.57,6.71,6.76,-0.05,-0.74,252181.92,168257.279
1595,600219.SH,20160523,6.7,7.05,6.7,6.76,6.5,0.26,4.0,480984.39,328143.288
1596,600219.SH,20160520,6.43,6.54,6.4,6.5,6.51,-0.01,-0.15,153249.4,99154.59
1597,600219.SH,20160519,6.5,6.61,6.46,6.51,6.56,-0.05,-0.76,259607.83,169870.043
1598,600219.SH,20160518,6.7,6.71,6.45,6.56,6.79,-0.23,-3.39,293672.55,193055.533
1599,600219.SH,20160517,6.92,7.01,6.76,6.79,6.9,-0.11,-1.59,283106.88,195178.904
1600,600219.SH,20160516,6.76,6.92,6.71,6.9,6.76,0.14,2.07,280139.11,192193.669
1601,600219.SH,20160513,6.64,6.78,6.61,6.76,6.71,0.05,0.75,167606.99,112119.309
1602,600219.SH,20160512,6.66,6.73,6.47,6.71,6.75,-0.04,-0.59,254694.76,168129.105
1603,600219.SH,20160511,6.78,6.88,6.73,6.75,6.74,0.01,0.15,263460.04,179331.648
1604,600219.SH,20160510,6.53,6.82,6.5,6.74,6.58,0.16,2.43,451958.11,301772.191
1605,600219.SH,20160509,7.1,7.1,6.53,6.58,7.21,-0.63,-8.74,555596.26,377199.039
1606,600219.SH,20160506,7.6,7.76,7.0,7.21,7.46,-0.25,-3.35,960624.22,716135.155
1607,600219.SH,20160415,7.55,7.59,7.4,7.46,7.55,-0.09,-1.19,401765.56,301385.348
1608,600219.SH,20160414,7.55,7.61,7.48,7.55,7.5,0.05,0.67,534978.87,403488.594
1609,600219.SH,20160413,7.44,7.75,7.42,7.5,7.3,0.2,2.74,1405363.47,1064585.129
1610,600219.SH,20160412,7.31,7.41,7.19,7.3,7.35,-0.05,-0.68,580285.38,424486.144
1611,600219.SH,20160411,7.2,7.37,7.2,7.35,7.13,0.22,3.09,857818.5,627132.162
1612,600219.SH,20160408,7.04,7.15,7.0,7.13,7.09,0.04,0.56,425136.52,301233.916
1613,600219.SH,20160407,7.31,7.32,7.07,7.09,7.31,-0.22,-3.01,630594.61,451904.32
1614,600219.SH,20160406,7.3,7.36,7.19,7.31,7.37,-0.06,-0.81,868490.91,631472.806
1615,600219.SH,20160405,7.28,7.39,7.12,7.37,7.48,-0.11,-1.47,1722338.0,1249091.696
1616,600219.SH,20160401,6.99,7.54,6.9,7.48,6.94,0.54,7.78,1771810.94,1279329.791
1617,600219.SH,20160331,6.85,7.04,6.83,6.94,6.84,0.1,1.46,634306.51,440463.914
1618,600219.SH,20160330,6.72,6.87,6.69,6.84,6.67,0.17,2.55,456824.98,310216.614
1619,600219.SH,20160329,6.66,6.77,6.61,6.67,6.63,0.04,0.6,419287.29,280380.639
1620,600219.SH,20160328,6.73,6.83,6.61,6.63,6.74,-0.11,-1.63,345182.47,232188.214
1621,600219.SH,20160325,6.66,6.76,6.62,6.74,6.67,0.07,1.05,268025.74,179435.44
1622,600219.SH,20160324,6.83,6.86,6.66,6.67,6.91,-0.24,-3.47,570016.11,384328.986
1623,600219.SH,20160323,6.92,6.97,6.84,6.91,6.94,-0.03,-0.43,401333.62,276909.555
1624,600219.SH,20160322,7.01,7.03,6.92,6.94,7.06,-0.12,-1.7,548601.93,383154.036
1625,600219.SH,20160321,7.03,7.09,6.96,7.06,7.0,0.06,0.86,931856.4,654067.759
1626,600219.SH,20160318,6.88,7.11,6.82,7.0,6.82,0.18,2.64,779395.61,545120.245
1627,600219.SH,20160317,6.74,6.86,6.69,6.82,6.69,0.13,1.94,446572.39,303316.093
1628,600219.SH,20160316,6.63,6.73,6.59,6.69,6.67,0.02,0.3,390947.62,261033.713
1629,600219.SH,20160315,6.77,6.83,6.59,6.67,6.8,-0.13,-1.91,337315.42,225845.091
1630,600219.SH,20160314,6.74,6.96,6.73,6.8,6.7,0.1,1.49,532722.33,365612.742
1631,600219.SH,20160311,6.5,6.87,6.47,6.7,6.6,0.1,1.52,418179.14,278445.188
1632,600219.SH,20160310,6.87,6.91,6.57,6.6,6.85,-0.25,-3.65,423507.75,285601.295
1633,600219.SH,20160309,7.0,7.01,6.72,6.85,7.28,-0.43,-5.91,856649.1,588540.567
1634,600219.SH,20160308,7.29,7.35,6.95,7.28,7.21,0.07,0.97,994518.7,714202.275
1635,600219.SH,20160307,7.19,7.47,7.07,7.21,7.11,0.1,1.41,819825.59,594273.081
1636,600219.SH,20160304,7.22,7.34,6.94,7.11,7.19,-0.08,-1.11,1132057.88,810030.951
1637,600219.SH,20160303,7.4,7.74,7.13,7.19,7.41,-0.22,-2.97,1384800.9,1024388.3
1638,600219.SH,20160302,6.95,7.48,6.9,7.41,7.04,0.37,5.26,1360551.53,983837.74
1639,600219.SH,20160301,6.71,7.15,6.62,7.04,6.71,0.33,4.92,984712.91,679946.344
1640,600219.SH,20160229,6.73,6.83,6.31,6.71,6.81,-0.1,-1.47,833215.62,551183.473
1641,600219.SH,20160226,6.53,6.96,6.43,6.81,6.43,0.38,5.91,789689.79,527011.182
1642,600219.SH,20160225,6.94,7.07,6.35,6.43,6.96,-0.53,-7.61,891944.33,603194.957
1643,600219.SH,20160224,6.82,6.99,6.72,6.96,6.91,0.05,0.72,646355.15,443250.991
1644,600219.SH,20160223,6.79,7.03,6.73,6.91,6.73,0.18,2.67,1342842.02,928462.01
1645,600219.SH,20160222,6.46,6.81,6.39,6.73,6.33,0.4,6.32,1016251.94,673036.998
1646,600219.SH,20160219,6.31,6.37,6.25,6.33,6.35,-0.02,-0.32,461453.39,291111.191
1647,600219.SH,20160218,6.31,6.54,6.24,6.35,6.27,0.08,1.28,908305.68,578788.923
1648,600219.SH,20160217,6.24,6.33,6.18,6.27,6.29,-0.02,-0.32,582428.02,364786.825
1649,600219.SH,20160216,6.14,6.35,6.11,6.29,6.15,0.14,2.28,806328.52,503208.367
1650,600219.SH,20160215,5.8,6.24,5.75,6.15,6.02,0.13,2.16,598719.65,362793.019
1651,600219.SH,20160205,6.09,6.24,6.0,6.02,6.04,-0.02,-0.33,575751.65,351584.271
1652,600219.SH,20160204,5.87,6.18,5.83,6.04,5.78,0.26,4.5,795931.97,479969.966
1653,600219.SH,20160203,5.72,5.82,5.67,5.78,5.82,-0.04,-0.69,461364.26,264549.276
1654,600219.SH,20160202,5.63,5.87,5.6,5.82,5.59,0.23,4.11,439513.2,252715.728
1655,600219.SH,20160201,5.7,5.74,5.53,5.59,5.72,-0.13,-2.27,386425.51,217907.076
1656,600219.SH,20160129,5.52,5.78,5.52,5.72,5.52,0.2,3.62,476903.09,269733.651
1657,600219.SH,20160128,5.7,5.87,5.5,5.52,5.76,-0.24,-4.17,568621.36,324469.7
1658,600219.SH,20160127,6.02,6.05,5.51,5.76,6.06,-0.3,-4.95,792893.2,456554.957
1659,600219.SH,20160126,6.6,6.62,6.06,6.06,6.73,-0.67,-9.96,877368.53,551503.539
1660,600219.SH,20160125,7.0,7.0,6.56,6.73,6.58,0.15,2.28,1225696.04,833508.437
1661,600219.SH,20150928,6.55,6.61,6.42,6.58,6.52,0.06,0.92,327023.55,213782.992
1662,600219.SH,20150925,6.79,6.82,6.45,6.52,6.84,-0.32,-4.68,674345.0,446985.269
1663,600219.SH,20150924,6.94,6.94,6.75,6.84,6.83,0.01,0.15,536372.14,367112.625
1664,600219.SH,20150923,6.89,6.95,6.74,6.83,7.09,-0.26,-3.67,813228.72,557477.667
1665,600219.SH,20150922,7.06,7.32,6.87,7.09,7.06,0.03,0.42,1438541.96,1020516.191
1666,600219.SH,20150921,6.93,7.07,6.82,7.06,6.93,0.13,1.88,1099497.26,763744.582
1667,600219.SH,20150918,6.96,7.0,6.68,6.93,6.93,0.0,0.0,1341341.12,915585.564
1668,600219.SH,20150917,6.54,7.18,6.48,6.93,6.53,0.4,6.13,2441351.04,1704553.649
1669,600219.SH,20150916,6.1,6.64,6.06,6.53,6.04,0.49,8.11,636534.47,402193.975
1670,600219.SH,20150915,6.26,6.35,6.01,6.04,6.41,-0.37,-5.77,429486.49,266158.805
1671,600219.SH,20150914,6.68,6.7,6.04,6.41,6.64,-0.23,-3.46,789716.7,503856.235
1672,600219.SH,20150911,6.66,6.73,6.57,6.64,6.66,-0.02,-0.3,447658.78,297733.293
1673,600219.SH,20150910,6.71,6.81,6.6,6.66,6.88,-0.22,-3.2,629278.1,422803.228
1674,600219.SH,20150909,6.69,6.93,6.64,6.88,6.68,0.2,2.99,1058033.01,720160.235
1675,600219.SH,20150908,6.42,6.69,6.31,6.68,6.42,0.26,4.05,697934.62,453385.239
1676,600219.SH,20150907,6.39,6.65,6.35,6.42,6.29,0.13,2.07,687100.82,448531.084
1677,600219.SH,20150902,6.0,6.62,5.92,6.29,6.49,-0.2,-3.08,875762.85,551385.895
1678,600219.SH,20150901,6.59,6.85,6.43,6.49,6.45,0.04,0.62,1164743.1,768632.154
1679,600219.SH,20150831,6.63,6.63,6.35,6.45,6.73,-0.28,-4.16,659691.65,427448.348
1680,600219.SH,20150828,6.43,6.75,6.34,6.73,6.31,0.42,6.66,987324.63,644082.017
1681,600219.SH,20150827,6.1,6.32,5.9,6.31,5.98,0.33,5.52,773557.08,473579.088
1682,600219.SH,20150826,6.18,6.32,5.77,5.98,6.06,-0.08,-1.32,943576.41,575049.229
1683,600219.SH,20150825,6.13,6.34,6.06,6.06,6.73,-0.67,-9.96,922616.14,567591.023
1684,600219.SH,20150824,7.2,7.26,6.73,6.73,7.48,-0.75,-10.03,891692.87,609896.029
1685,600219.SH,20150821,7.81,7.93,7.4,7.48,7.92,-0.44,-5.56,670170.78,512901.564
1686,600219.SH,20150820,8.01,8.25,7.9,7.92,8.13,-0.21,-2.58,659561.86,531545.5
1687,600219.SH,20150819,7.7,8.2,7.51,8.13,7.85,0.28,3.57,876230.87,691137.329
1688,600219.SH,20150818,8.71,8.76,7.83,7.85,8.7,-0.85,-9.77,1260907.8,1045554.823
1689,600219.SH,20150817,8.5,8.71,8.43,8.7,8.48,0.22,2.59,1112200.77,956121.144
1690,600219.SH,20150814,8.49,8.66,8.4,8.48,8.43,0.05,0.59,1152450.86,980859.562
1691,600219.SH,20150813,8.2,8.44,8.13,8.43,8.18,0.25,3.06,889612.87,738509.139
1692,600219.SH,20150812,8.27,8.39,8.18,8.18,8.4,-0.22,-2.62,826492.6,684529.679
1693,600219.SH,20150811,8.35,8.57,8.32,8.4,8.39,0.01,0.12,1237615.56,1044156.187
1694,600219.SH,20150810,7.99,8.5,7.97,8.39,7.95,0.44,5.53,1226997.22,1009394.285
1695,600219.SH,20150807,7.85,7.99,7.83,7.95,7.8,0.15,1.92,636980.98,504990.346
1696,600219.SH,20150806,7.62,7.89,7.62,7.8,7.77,0.03,0.39,511985.14,397381.058
1697,600219.SH,20150805,7.85,7.97,7.72,7.77,7.9,-0.13,-1.65,694871.69,545157.344
1698,600219.SH,20150804,7.55,7.91,7.53,7.9,7.53,0.37,4.91,788213.98,610209.086
1699,600219.SH,20150803,7.41,7.58,7.28,7.53,7.56,-0.03,-0.4,680517.52,503947.926
1700,600219.SH,20150731,7.48,7.63,7.41,7.56,7.57,-0.01,-0.13,651992.41,488573.19
1701,600219.SH,20150730,7.83,8.03,7.53,7.57,7.95,-0.38,-4.78,923919.53,724854.72
1702,600219.SH,20150729,7.66,7.96,7.43,7.95,7.58,0.37,4.88,854282.65,656118.763
1703,600219.SH,20150728,7.5,7.84,7.01,7.58,7.76,-0.18,-2.32,1473013.38,1092807.977
1704,600219.SH,20150727,8.36,8.53,7.76,7.76,8.62,-0.86,-9.98,1305664.52,1068359.041
1705,600219.SH,20150724,8.76,9.12,8.53,8.62,8.82,-0.2,-2.27,1930671.77,1708060.43
1706,600219.SH,20150723,8.49,8.93,8.36,8.82,8.51,0.31,3.64,1767496.25,1528013.104
1707,600219.SH,20150722,8.51,8.58,8.22,8.51,8.51,0.0,0.0,1045900.01,881055.761
1708,600219.SH,20150721,8.33,8.63,8.21,8.51,8.48,0.03,0.35,1022816.63,864620.769
1709,600219.SH,20150720,8.48,8.76,8.36,8.48,8.57,-0.09,-1.05,1201495.93,1029243.239
1710,600219.SH,20150717,8.2,8.73,8.14,8.57,8.12,0.45,5.54,1132142.75,952148.538
1711,600219.SH,20150716,7.97,8.36,7.58,8.12,7.97,0.15,1.88,1144545.79,925263.891
1712,600219.SH,20150715,8.58,8.72,7.97,7.97,8.86,-0.89,-10.05,1620754.07,1337753.639
1713,600219.SH,20150714,9.2,9.48,8.72,8.86,9.58,-0.72,-7.52,2250159.09,2049712.914
1714,600219.SH,20150713,8.87,9.64,8.87,9.58,8.87,0.71,8.0,2844392.3,2635123.135
1715,600219.SH,20150710,8.24,8.87,8.01,8.87,8.06,0.81,10.05,2263469.14,1971068.228
1716,600219.SH,20150709,7.33,8.06,6.6,8.06,7.33,0.73,9.96,2638973.19,1983064.761
1717,600219.SH,20150707,7.8,8.03,7.33,7.33,8.14,-0.81,-9.95,1481552.22,1114053.549
1718,600219.SH,20150706,8.45,8.45,7.01,8.14,7.69,0.45,5.85,1999383.98,1572297.545
1719,600219.SH,20150703,8.0,8.79,7.54,7.69,8.35,-0.66,-7.9,1520385.41,1217009.97
1720,600219.SH,20150702,9.33,9.5,8.31,8.35,9.23,-0.88,-9.53,1337249.25,1179850.79
1721,600219.SH,20150701,10.01,10.18,9.2,9.23,10.09,-0.86,-8.52,1111961.28,1097518.117
1722,600219.SH,20150630,9.17,10.11,8.61,10.09,9.36,0.73,7.8,1454749.53,1363515.961
1723,600219.SH,20150629,10.61,10.64,9.15,9.36,10.17,-0.81,-7.96,1561195.38,1528291.773
1724,600219.SH,20150626,11.01,11.16,10.17,10.17,11.3,-1.13,-10.0,1311429.24,1391764.314
1725,600219.SH,20150625,11.9,12.01,11.0,11.3,11.87,-0.57,-4.8,1095787.66,1283482.022
1726,600219.SH,20150624,11.63,11.9,11.38,11.87,11.5,0.37,3.22,1257551.31,1466636.963
1727,600219.SH,20150623,11.3,11.59,10.3,11.5,11.28,0.22,1.95,1039454.59,1158231.084
1728,600219.SH,20150619,11.85,12.42,11.1,11.28,12.08,-0.8,-6.62,1140034.57,1356857.946
1729,600219.SH,20150618,12.5,12.74,12.0,12.08,12.59,-0.51,-4.05,1044509.78,1301863.664
1730,600219.SH,20150617,12.19,12.67,11.85,12.59,12.19,0.4,3.28,1191527.0,1462247.313
1731,600219.SH,20150616,12.78,12.78,12.0,12.19,12.87,-0.68,-5.28,1292095.04,1603890.009
1732,600219.SH,20150615,13.4,13.48,12.83,12.87,13.4,-0.53,-3.96,1703789.97,2234402.61
1733,600219.SH,20150612,13.55,13.68,13.2,13.4,13.39,0.01,0.07,1782405.48,2393851.422
1734,600219.SH,20150611,13.03,13.58,13.03,13.39,13.01,0.38,2.92,1749103.74,2331088.1
1735,600219.SH,20150610,13.14,13.22,12.81,13.01,13.19,-0.18,-1.36,1482489.62,1934467.338
1736,600219.SH,20150609,13.4,13.52,13.03,13.29,13.44,-0.15,-1.12,1848835.75,2460784.187
1737,600219.SH,20150608,13.49,13.77,13.14,13.44,13.49,-0.05,-0.37,2465905.85,3322767.427
1738,600219.SH,20150605,12.86,13.65,12.72,13.49,12.72,0.77,6.05,2979820.42,3944286.331
1739,600219.SH,20150604,12.98,12.98,11.76,12.72,12.92,-0.2,-1.55,1906264.95,2369868.564
1740,600219.SH,20150603,12.69,13.17,12.49,12.92,12.5,0.42,3.36,2204239.52,2832214.327
1741,600219.SH,20150602,12.28,12.6,12.09,12.5,12.22,0.28,2.29,1808317.04,2237588.818
1742,600219.SH,20150601,11.53,12.24,11.53,12.22,11.52,0.7,6.08,1518217.05,1807016.903
1743,600219.SH,20150529,11.69,11.97,11.3,11.52,11.67,-0.15,-1.29,1528898.28,1783374.75
1744,600219.SH,20150528,12.52,12.95,11.5,11.67,12.5,-0.83,-6.64,2376855.96,2962393.555
1745,600219.SH,20150527,12.7,12.79,12.28,12.5,12.64,-0.14,-1.11,1947642.98,2431250.251
1746,600219.SH,20150526,12.11,12.78,11.85,12.64,12.02,0.62,5.16,2611262.19,3214509.497
1747,600219.SH,20150525,11.58,12.08,11.58,12.02,11.56,0.46,3.98,1926703.59,2289876.072
1748,600219.SH,20150522,11.31,11.62,11.28,11.56,11.21,0.35,3.12,1606487.85,1841452.6
1749,600219.SH,20150521,11.15,11.23,11.0,11.21,11.14,0.07,0.63,1108793.22,1232082.358
1750,600219.SH,20150520,11.24,11.41,11.11,11.14,11.2,-0.06,-0.54,1136658.15,1281113.762
1751,600219.SH,20150519,10.8,11.21,10.77,11.2,10.85,0.35,3.23,841527.5,930711.296
1752,600219.SH,20150518,11.0,11.08,10.8,10.85,11.21,-0.36,-3.21,919707.3,1004689.667
1753,600219.SH,20150515,11.6,11.85,11.15,11.21,11.72,-0.51,-4.35,1328365.53,1525482.155
1754,600219.SH,20150514,11.21,11.81,11.15,11.72,11.2,0.52,4.64,1688642.64,1935225.886
1755,600219.SH,20150513,11.3,11.38,11.16,11.2,11.3,-0.1,-0.89,913595.21,1028351.818
1756,600219.SH,20150512,11.38,11.42,11.17,11.3,11.33,-0.03,-0.26,992983.18,1119657.198
1757,600219.SH,20150511,11.18,11.34,11.01,11.33,11.0,0.33,3.0,990545.8,1111672.695
1758,600219.SH,20150508,10.95,11.06,10.75,11.0,10.81,0.19,1.76,834205.08,910829.351
1759,600219.SH,20150507,10.79,11.08,10.66,10.81,10.82,-0.01,-0.09,759659.05,826169.182
1760,600219.SH,20150506,11.2,11.35,10.65,10.82,11.11,-0.29,-2.61,970920.32,1076875.929
1761,600219.SH,20150505,11.89,11.9,11.0,11.11,11.89,-0.78,-6.56,1368847.83,1570819.179
1762,600219.SH,20150504,11.85,11.98,11.63,11.89,11.84,0.05,0.42,982921.45,1163005.9
1763,600219.SH,20150430,12.2,12.3,11.82,11.84,12.19,-0.35,-2.87,1338175.1,1606655.463
1764,600219.SH,20150429,11.88,12.35,11.85,12.19,11.99,0.2,1.67,1153421.76,1406520.06
