,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1429,000968.SZ,20170217,10.88,11.04,10.8,11.02,10.84,0.18,1.66,77128.32,84375.637
1430,000968.SZ,20170216,10.8,10.89,10.77,10.84,10.82,0.02,0.18,35626.16,38564.291
1431,000968.SZ,20170215,10.86,10.96,10.71,10.82,10.92,-0.1,-0.92,26137.32,28332.416
1432,000968.SZ,20170214,10.88,10.92,10.75,10.92,10.92,0.0,0.0,27097.26,29334.959
1433,000968.SZ,20170213,10.97,10.99,10.8,10.92,10.86,0.06,0.55,31981.28,34804.141
1434,000968.SZ,20170210,10.82,10.99,10.8,10.86,10.78,0.08,0.74,49524.31,53955.329
1435,000968.SZ,20170209,10.61,10.95,10.59,10.78,10.59,0.19,1.79,43131.51,46489.176
1436,000968.SZ,20170208,10.49,10.63,10.4,10.59,10.54,0.05,0.47,29390.76,30980.579
1437,000968.SZ,20170207,10.46,10.57,10.4,10.54,10.56,-0.02,-0.19,19832.01,20754.497
1438,000968.SZ,20170206,10.53,10.62,10.34,10.56,10.58,-0.02,-0.19,34653.61,36184.43
1439,000968.SZ,20170203,10.7,10.7,10.45,10.58,10.74,-0.16,-1.49,21335.61,22502.647
1440,000968.SZ,20170126,10.5,10.79,10.45,10.74,10.5,0.24,2.29,22836.03,24208.455
1441,000968.SZ,20170125,10.3,10.53,10.3,10.5,10.5,0.0,0.0,20864.19,21835.269
1442,000968.SZ,20170124,10.33,10.54,10.27,10.5,10.33,0.17,1.65,25931.11,27178.382
1443,000968.SZ,20170123,10.44,10.55,10.27,10.33,10.17,0.16,1.57,28559.0,29688.989
1444,000968.SZ,20170120,9.99,10.2,9.99,10.17,10.03,0.14,1.4,19350.6,19572.222
1445,000968.SZ,20170119,10.16,10.22,9.99,10.03,10.17,-0.14,-1.38,22509.42,22697.962
1446,000968.SZ,20170118,10.1,10.26,10.1,10.17,10.08,0.09,0.89,16784.66,17108.215
1447,000968.SZ,20170117,10.0,10.3,9.99,10.08,9.99,0.09,0.9,37199.57,37619.719
1448,000968.SZ,20170116,10.32,10.53,9.95,9.99,10.47,-0.48,-4.58,57024.88,58152.814
1449,000968.SZ,20170113,10.46,10.69,10.38,10.47,10.46,0.01,0.1,37573.01,39565.056
1450,000968.SZ,20170112,10.7,10.79,10.42,10.46,10.74,-0.28,-2.61,40404.86,42926.479
1451,000968.SZ,20170111,10.91,10.97,10.67,10.74,10.92,-0.18,-1.65,47342.92,51181.478
1452,000968.SZ,20170110,10.96,11.05,10.88,10.92,10.91,0.01,0.09,39339.01,43060.045
1453,000968.SZ,20170109,10.75,11.0,10.68,10.91,10.67,0.24,2.25,72522.52,78818.219
1454,000968.SZ,20170106,10.8,10.82,10.58,10.67,10.7,-0.03,-0.28,33822.32,36112.765
1455,000968.SZ,20170105,10.73,10.83,10.6,10.7,10.72,-0.02,-0.19,31038.99,33200.188
1456,000968.SZ,20170104,10.7,10.94,10.6,10.72,10.79,-0.07,-0.65,62372.91,67176.985
1457,000968.SZ,20170103,10.45,10.9,10.45,10.79,10.38,0.41,3.95,113564.48,123152.046
1458,000968.SZ,20161230,10.2,10.56,10.11,10.38,10.07,0.31,3.08,65099.0,67564.709
1459,000968.SZ,20161229,10.16,10.21,10.06,10.07,10.13,-0.06,-0.59,24419.98,24741.519
1460,000968.SZ,20161228,10.15,10.25,10.07,10.13,10.13,0.0,0.0,23934.88,24326.778
1461,000968.SZ,20161227,10.11,10.19,10.0,10.13,10.16,-0.03,-0.3,27272.55,27544.04
1462,000968.SZ,20161226,10.11,10.3,10.03,10.16,10.02,0.14,1.4,49717.97,50372.701
1463,000968.SZ,20161223,10.11,10.15,9.95,10.02,10.09,-0.07,-0.69,22801.01,22829.43
1464,000968.SZ,20161222,10.02,10.09,9.96,10.09,10.02,0.07,0.7,30339.83,30408.351
1465,000968.SZ,20161221,10.03,10.1,9.98,10.02,9.99,0.03,0.3,21445.31,21499.926
1466,000968.SZ,20161220,10.0,10.15,9.97,9.99,10.02,-0.03,-0.3,24768.01,24811.557
1467,000968.SZ,20161219,9.95,10.12,9.94,10.02,9.98,0.04,0.4,31665.37,31738.754
1468,000968.SZ,20161216,9.95,10.17,9.94,9.98,9.97,0.01,0.1,48385.9,48609.819
1469,000968.SZ,20161215,9.93,10.09,9.79,9.97,9.96,0.01,0.1,26241.01,26264.032
1470,000968.SZ,20161214,9.68,10.06,9.66,9.96,9.7,0.26,2.68,43109.29,42453.175
1471,000968.SZ,20161213,9.77,9.79,9.49,9.7,9.86,-0.16,-1.62,39686.98,38270.291
1472,000968.SZ,20161212,10.0,10.1,9.69,9.86,10.03,-0.17,-1.69,64801.59,64395.259
1473,000968.SZ,20161209,10.2,10.2,9.82,10.03,10.17,-0.14,-1.38,59270.69,59278.968
1474,000968.SZ,20161208,10.21,10.26,10.09,10.17,10.24,-0.07,-0.68,25406.71,25789.69
1475,000968.SZ,20161207,10.04,10.28,10.0,10.24,10.04,0.2,1.99,26712.4,27168.114
1476,000968.SZ,20161206,10.15,10.19,9.93,10.04,10.12,-0.08,-0.79,31472.03,31566.372
1477,000968.SZ,20161205,10.02,10.34,9.97,10.12,10.09,0.03,0.3,41869.46,42791.368
1478,000968.SZ,20161202,10.24,10.6,9.99,10.09,10.45,-0.36,-3.45,83683.96,85680.373
1479,000968.SZ,20161201,10.96,11.0,10.45,10.45,11.0,-0.55,-5.0,180873.17,190681.23
1480,000968.SZ,20161123,11.27,11.39,10.75,11.0,11.27,-0.27,-2.4,82998.34,91726.001
1481,000968.SZ,20161122,11.08,11.32,11.03,11.27,11.03,0.24,2.18,56036.57,62859.462
1482,000968.SZ,20161121,10.95,11.08,10.84,11.03,10.91,0.12,1.1,56059.64,61421.116
1483,000968.SZ,20161118,10.99,11.1,10.82,10.91,11.03,-0.12,-1.09,41810.18,45774.223
1484,000968.SZ,20161117,11.21,11.23,10.93,11.03,11.18,-0.15,-1.34,47224.71,52226.102
1485,000968.SZ,20161116,10.92,11.35,10.9,11.18,11.02,0.16,1.45,69466.51,77634.993
1486,000968.SZ,20161115,10.84,11.09,10.84,11.02,10.94,0.08,0.73,50832.98,55992.309
1487,000968.SZ,20161114,10.9,11.14,10.7,10.94,10.94,0.0,0.0,75398.49,82627.129
1488,000968.SZ,20161111,10.45,10.94,10.43,10.94,10.42,0.52,4.99,99234.21,107405.587
1489,000968.SZ,20161110,10.4,10.62,10.32,10.42,10.24,0.18,1.76,53564.99,56086.287
1490,000968.SZ,20161109,10.39,10.4,10.15,10.24,10.35,-0.11,-1.06,33949.0,34834.358
1491,000968.SZ,20161108,10.4,10.45,10.24,10.35,10.35,0.0,0.0,31552.64,32581.593
1492,000968.SZ,20161107,10.25,10.56,10.13,10.35,10.24,0.11,1.07,40470.58,41749.737
1493,000968.SZ,20161104,10.19,10.26,10.1,10.24,10.19,0.05,0.49,29221.73,29798.939
1494,000968.SZ,20161103,10.11,10.2,10.09,10.19,10.13,0.06,0.59,42765.29,43395.639
1495,000968.SZ,20161102,10.23,10.37,10.09,10.13,10.35,-0.22,-2.13,68268.85,69697.922
1496,000968.SZ,20161101,10.26,10.4,10.15,10.35,10.19,0.16,1.57,34747.31,35841.209
1497,000968.SZ,20161031,10.19,10.4,10.01,10.19,10.27,-0.08,-0.78,35828.99,36577.267
1498,000968.SZ,20161028,10.16,10.34,10.09,10.27,10.16,0.11,1.08,55268.98,56641.9182
1499,000968.SZ,20161027,10.07,10.21,9.91,10.16,10.07,0.09,0.89,50777.55,51089.2409
1500,000968.SZ,20161026,10.09,10.1,9.85,10.07,10.13,-0.06,-0.59,53354.52,53406.8796
1501,000968.SZ,20161025,10.26,10.65,10.08,10.13,10.29,-0.16,-1.55,83526.09,86264.5292
1502,000968.SZ,20161024,10.2,10.4,10.15,10.29,10.2,0.09,0.88,53634.36,55144.4541
1503,000968.SZ,20161021,10.25,10.32,10.05,10.2,10.3,-0.1,-0.97,40274.83,41028.3648
1504,000968.SZ,20161020,10.29,10.34,10.0,10.3,10.31,-0.01,-0.1,55939.7,56887.7586
1505,000968.SZ,20161019,10.32,10.35,10.09,10.31,10.32,-0.01,-0.1,73262.75,74677.9397
1506,000968.SZ,20161018,10.1,10.49,10.0,10.32,10.07,0.25,2.48,89503.96,92079.6223
1507,000968.SZ,20161017,9.7,10.22,9.7,10.07,9.73,0.34,3.49,174620.14,175746.2639
1508,000968.SZ,20161014,9.71,9.77,9.43,9.73,9.71,0.02,0.21,109789.31,105324.8398
1509,000968.SZ,20161013,9.25,9.71,9.15,9.71,9.25,0.46,4.97,146037.72,139487.3515
1510,000968.SZ,20161012,9.07,9.5,9.0,9.25,9.05,0.2,2.21,73716.01,68493.5618
1511,000968.SZ,20161011,8.84,9.08,8.82,9.05,8.9,0.15,1.69,55861.43,50119.8274
1512,000968.SZ,20161010,8.79,8.9,8.7,8.9,8.77,0.13,1.48,40460.49,35533.7156
1513,000968.SZ,20160930,8.85,8.89,8.57,8.77,8.96,-0.19,-2.12,65297.08,56698.1078
1514,000968.SZ,20160929,9.04,9.06,8.89,8.96,8.96,0.0,0.0,32569.34,29176.2956
1515,000968.SZ,20160928,8.87,9.13,8.87,8.96,8.95,0.01,0.11,35372.11,31819.7782
1516,000968.SZ,20160927,9.0,9.13,8.73,8.95,9.07,-0.12,-1.32,39448.27,35211.2141
1517,000968.SZ,20160926,9.5,9.7,9.0,9.07,9.43,-0.36,-3.82,73304.52,68583.17
1518,000968.SZ,20160923,8.98,9.43,8.91,9.43,8.98,0.45,5.01,37438.96,34935.4086
1519,000968.SZ,20160922,8.86,9.04,8.86,8.98,8.86,0.12,1.35,34856.45,31227.8622
1520,000968.SZ,20160921,8.85,8.91,8.81,8.86,8.86,0.0,0.0,15427.94,13670.85
1521,000968.SZ,20160920,8.81,8.9,8.71,8.86,8.8,0.06,0.68,24206.9,21357.9846
1522,000968.SZ,20160919,8.71,8.8,8.69,8.8,8.73,0.07,0.8,23289.39,20313.1873
1523,000968.SZ,20160914,8.76,8.85,8.71,8.73,8.82,-0.09,-1.02,18171.2,15949.8464
1524,000968.SZ,20160913,8.82,8.86,8.75,8.82,8.76,0.06,0.68,22082.7,19428.6373
1525,000968.SZ,20160912,8.92,8.97,8.68,8.76,9.02,-0.26,-2.88,47727.57,42076.4173
1526,000968.SZ,20160909,8.88,9.14,8.88,9.02,8.9,0.12,1.35,54213.51,49119.9484
1527,000968.SZ,20160908,8.67,8.96,8.61,8.9,8.64,0.26,3.01,54614.61,47908.6286
1528,000968.SZ,20160907,8.61,8.77,8.56,8.64,8.63,0.01,0.12,51803.29,44984.3242
1529,000968.SZ,20160906,8.6,8.69,8.51,8.63,8.63,0.0,0.0,30784.54,26538.0216
1530,000968.SZ,20160905,8.6,8.65,8.55,8.63,8.6,0.03,0.35,21413.22,18401.1863
1531,000968.SZ,20160902,8.6,8.69,8.5,8.6,8.6,0.0,0.0,20037.8,17212.4769
1532,000968.SZ,20160901,8.69,8.71,8.59,8.6,8.69,-0.09,-1.04,21212.76,18305.1798
1533,000968.SZ,20160831,8.65,8.69,8.55,8.69,8.68,0.01,0.12,27392.4,23653.7139
1534,000968.SZ,20160830,8.71,8.71,8.6,8.68,8.66,0.02,0.23,20870.53,18050.5788
1535,000968.SZ,20160829,8.51,8.76,8.46,8.66,8.53,0.13,1.52,41083.27,35510.5344
1536,000968.SZ,20160826,8.47,8.53,8.43,8.53,8.47,0.06,0.71,19776.78,16798.0426
1537,000968.SZ,20160825,8.52,8.53,8.35,8.47,8.54,-0.07,-0.82,19866.07,16736.3636
1538,000968.SZ,20160824,8.45,8.58,8.37,8.54,8.45,0.09,1.07,34949.7,29629.6972
1539,000968.SZ,20160823,8.43,8.45,8.35,8.45,8.43,0.02,0.24,41947.66,35235.2182
1540,000968.SZ,20160822,8.59,8.6,8.41,8.43,8.6,-0.17,-1.98,23698.06,20153.2339
1541,000968.SZ,20160819,8.55,8.62,8.52,8.6,8.6,0.0,0.0,26427.01,22602.8003
1542,000968.SZ,20160818,8.6,8.62,8.5,8.6,8.59,0.01,0.12,35324.73,30238.0662
1543,000968.SZ,20160817,8.58,8.66,8.48,8.59,8.63,-0.04,-0.46,35338.64,30189.2209
1544,000968.SZ,20160816,8.55,8.66,8.48,8.63,8.58,0.05,0.58,46187.74,39544.1046
1545,000968.SZ,20160815,8.54,8.63,8.4,8.58,8.55,0.03,0.35,46504.0,39651.1418
1546,000968.SZ,20160812,8.61,8.66,8.4,8.55,8.69,-0.14,-1.61,41053.7,34904.7981
1547,000968.SZ,20160811,8.9,8.9,8.55,8.69,8.9,-0.21,-2.36,32889.43,28599.3733
1548,000968.SZ,20160810,8.92,9.05,8.75,8.9,8.95,-0.05,-0.56,45247.73,40318.8028
1549,000968.SZ,20160809,8.83,9.05,8.78,8.95,8.87,0.08,0.9,33036.01,29479.048
1550,000968.SZ,20160808,8.7,8.95,8.69,8.87,8.73,0.14,1.6,41412.03,36636.2765
1551,000968.SZ,20160805,8.7,8.81,8.65,8.73,8.75,-0.02,-0.23,22268.83,19478.0749
1552,000968.SZ,20160804,8.57,9.01,8.46,8.75,8.58,0.17,1.98,62881.6,55266.4692
1553,000968.SZ,20160803,8.5,8.65,8.45,8.58,8.58,0.0,0.0,31145.06,26561.6662
1554,000968.SZ,20160802,8.6,8.6,8.36,8.58,8.48,0.1,1.18,29077.83,24665.5837
1555,000968.SZ,20160801,8.85,8.85,8.37,8.48,8.8,-0.32,-3.64,53774.31,45682.3969
1556,000968.SZ,20160729,8.9,8.97,8.65,8.8,8.94,-0.14,-1.57,45176.63,39733.4653
1557,000968.SZ,20160728,8.83,9.06,8.39,8.94,8.83,0.11,1.25,92255.44,80709.9856
1558,000968.SZ,20160727,9.3,9.31,8.83,8.83,9.29,-0.46,-4.95,73855.15,66123.1286
1559,000968.SZ,20160726,9.12,9.32,9.02,9.29,9.02,0.27,2.99,38593.01,35587.7184
1560,000968.SZ,20160725,9.3,9.38,9.0,9.02,9.32,-0.3,-3.22,56362.7,51458.7087
1561,000968.SZ,20160722,9.2,9.53,9.2,9.32,9.34,-0.02,-0.21,49123.65,46049.9402
1562,000968.SZ,20160721,9.54,9.55,9.08,9.34,9.55,-0.21,-2.2,72698.02,67727.5412
1563,000968.SZ,20160720,9.58,10.0,9.51,9.55,9.61,-0.06,-0.62,62485.62,60945.6579
1564,000968.SZ,20160719,9.4,9.77,9.4,9.61,9.68,-0.07,-0.72,71489.38,68664.344
1565,000968.SZ,20160718,9.48,9.87,9.16,9.68,9.4,0.28,2.98,168926.33,162997.7758
1566,000968.SZ,20160715,9.05,9.4,9.05,9.4,8.95,0.45,5.03,237763.03,221937.5451
1567,000968.SZ,20160714,8.61,8.95,8.57,8.95,8.52,0.43,5.05,71202.98,63410.3225
1568,000968.SZ,20160713,9.05,9.06,8.52,8.52,8.67,-0.15,-1.73,258856.15,228067.0441
1569,000968.SZ,20160712,8.66,8.67,8.56,8.67,8.26,0.41,4.96,55276.04,47842.691
1570,000968.SZ,20160711,8.23,8.26,8.01,8.26,7.87,0.39,4.96,179688.73,147799.5853
1571,000968.SZ,20160708,7.93,8.11,7.86,7.87,8.27,-0.4,-4.84,189971.76,150162.3411
1572,000968.SZ,20160707,9.06,9.06,8.27,8.27,8.71,-0.44,-5.05,111066.0,96516.2934
1573,000968.SZ,20151223,7.92,8.71,7.92,8.71,7.92,0.79,9.97,250578.43,211701.4641
1574,000968.SZ,20151222,7.84,7.95,7.8,7.92,7.85,0.07,0.89,70587.27,55622.2332
1575,000968.SZ,20151221,7.8,7.97,7.77,7.85,7.86,-0.01,-0.13,97486.39,76743.6831
1576,000968.SZ,20151218,7.99,8.07,7.76,7.86,7.8,0.06,0.77,116748.72,92301.2273
1577,000968.SZ,20151217,7.7,7.9,7.62,7.8,7.66,0.14,1.83,100748.65,78291.2678
1578,000968.SZ,20151216,7.46,7.7,7.46,7.66,7.48,0.18,2.41,100582.56,76138.0666
1579,000968.SZ,20151215,7.47,7.56,7.43,7.48,7.51,-0.03,-0.4,75917.65,56884.1023
1580,000968.SZ,20151214,7.21,7.59,7.18,7.51,7.29,0.22,3.02,95467.12,70862.508
1581,000968.SZ,20151211,7.18,7.4,7.05,7.29,7.2,0.09,1.25,58803.46,42557.1352
1582,000968.SZ,20151210,7.18,7.37,7.15,7.2,7.21,-0.01,-0.14,42902.13,31036.7384
1583,000968.SZ,20151209,7.23,7.37,7.12,7.21,7.25,-0.04,-0.55,55369.94,40060.5892
1584,000968.SZ,20151208,7.45,7.5,7.18,7.25,7.5,-0.25,-3.33,80891.58,58940.7406
1585,000968.SZ,20151207,7.46,7.5,7.3,7.5,7.44,0.06,0.81,89617.78,66607.4658
1586,000968.SZ,20151204,7.43,7.58,7.37,7.44,7.43,0.01,0.13,95915.31,71823.253
1587,000968.SZ,20151203,7.32,7.53,7.27,7.43,7.33,0.1,1.36,83735.78,62073.4623
1588,000968.SZ,20151202,7.27,7.36,7.01,7.33,7.26,0.07,0.96,57032.74,41231.8567
1589,000968.SZ,20151201,7.15,7.42,7.09,7.26,7.1,0.16,2.25,88966.87,64431.8263
1590,000968.SZ,20151130,7.23,7.3,6.83,7.1,7.18,-0.08,-1.11,90723.2,64155.8176
1591,000968.SZ,20151127,7.89,7.93,7.17,7.18,7.97,-0.79,-9.91,116352.86,88214.7172
1592,000968.SZ,20151126,7.78,8.04,7.78,7.97,7.77,0.2,2.57,187357.72,148350.4623
1593,000968.SZ,20151125,7.66,7.8,7.63,7.77,7.67,0.1,1.3,88791.3,68790.2742
1594,000968.SZ,20151124,7.73,7.77,7.53,7.67,7.72,-0.05,-0.65,66213.75,50458.3667
1595,000968.SZ,20151123,7.78,7.82,7.68,7.72,7.79,-0.07,-0.9,103914.25,80634.0858
1596,000968.SZ,20151120,7.81,7.85,7.73,7.79,7.8,-0.01,-0.13,85759.29,66784.1924
1597,000968.SZ,20151119,7.7,7.83,7.67,7.8,7.7,0.1,1.3,54099.81,41925.9686
1598,000968.SZ,20151118,7.8,7.85,7.56,7.7,7.86,-0.16,-2.04,79836.44,61741.922
1599,000968.SZ,20151117,7.96,8.12,7.85,7.86,7.92,-0.06,-0.76,113190.58,90317.4398
1600,000968.SZ,20151116,7.65,7.95,7.55,7.92,7.82,0.1,1.28,55141.99,43005.5172
1601,000968.SZ,20151113,8.1,8.1,7.72,7.82,8.17,-0.35,-4.28,98114.46,77609.7759
1602,000968.SZ,20151112,8.33,8.33,8.04,8.17,8.25,-0.08,-0.97,99026.9,80774.2013
1603,000968.SZ,20151111,8.18,8.35,8.0,8.25,8.38,-0.13,-1.55,148142.2,121523.8246
1604,000968.SZ,20151110,7.75,8.38,7.6,8.38,7.85,0.53,6.75,170958.54,133997.465
1605,000968.SZ,20151109,7.6,7.98,7.51,7.85,7.75,0.1,1.29,142858.91,110792.7859
1606,000968.SZ,20151106,7.78,8.37,7.63,7.75,7.63,0.12,1.57,194041.64,151242.7038
1607,000968.SZ,20151105,7.38,7.75,7.28,7.63,7.45,0.18,2.42,256666.1,193125.4326
1608,000968.SZ,20151104,6.93,7.48,6.93,7.45,6.92,0.53,7.66,167900.67,120444.2567
1609,000968.SZ,20151103,7.14,7.17,6.85,6.92,7.12,-0.2,-2.81,85804.11,60275.2012
1610,000968.SZ,20151102,6.85,7.32,6.82,7.12,7.09,0.03,0.42,120962.9,85356.9863
1611,000968.SZ,20151030,7.44,7.44,7.08,7.09,7.27,-0.18,-2.48,171218.99,123460.5273
1612,000968.SZ,20151029,6.88,7.41,6.85,7.27,6.85,0.42,6.13,243544.39,174117.1646
1613,000968.SZ,20151028,6.74,7.15,6.72,6.85,6.81,0.04,0.59,207775.58,144790.9207
1614,000968.SZ,20151027,6.73,6.82,6.43,6.81,6.79,0.02,0.29,129097.54,85821.5999
1615,000968.SZ,20151026,6.81,6.83,6.64,6.79,6.7,0.09,1.34,128542.65,86574.5494
1616,000968.SZ,20151023,6.49,6.76,6.44,6.7,6.46,0.24,3.72,128721.4,84730.0653
1617,000968.SZ,20151022,6.27,6.5,6.17,6.46,6.27,0.19,3.03,113179.62,71891.8973
1618,000968.SZ,20151021,6.94,6.96,6.25,6.27,6.94,-0.67,-9.65,175592.47,117361.1271
1619,000968.SZ,20151020,6.84,6.94,6.8,6.94,6.86,0.08,1.17,121000.93,83209.0754
1620,000968.SZ,20151019,6.9,6.97,6.77,6.86,6.91,-0.05,-0.72,168058.81,115403.6336
1621,000968.SZ,20151016,6.9,6.96,6.74,6.91,6.87,0.04,0.58,163712.7,112393.8543
1622,000968.SZ,20151015,6.7,6.88,6.68,6.87,6.71,0.16,2.38,145590.71,99016.8096
1623,000968.SZ,20151014,6.77,6.9,6.69,6.71,6.8,-0.09,-1.32,158048.81,107158.6765
1624,000968.SZ,20151013,6.71,6.84,6.64,6.8,6.78,0.02,0.3,145552.23,97989.8513
1625,000968.SZ,20151012,6.6,6.88,6.55,6.78,6.5,0.28,4.31,193890.2,130360.3776
1626,000968.SZ,20151009,6.37,6.56,6.27,6.5,6.4,0.1,1.56,146168.55,94248.5821
1627,000968.SZ,20151008,6.4,6.54,6.33,6.4,6.24,0.16,2.56,147593.79,94697.5832
1628,000968.SZ,20150930,6.06,6.42,6.01,6.24,5.99,0.25,4.17,118867.94,74141.1228
1629,000968.SZ,20150929,6.0,6.06,5.93,5.99,6.14,-0.15,-2.44,56215.29,33723.52
1630,000968.SZ,20150928,6.1,6.2,5.92,6.14,6.05,0.09,1.49,66887.47,40634.6741
1631,000968.SZ,20150925,6.21,6.29,5.95,6.05,6.29,-0.24,-3.82,107429.22,65639.8717
1632,000968.SZ,20150924,6.2,6.38,6.16,6.29,6.16,0.13,2.11,95902.31,59910.7359
1633,000968.SZ,20150923,6.25,6.31,6.11,6.16,6.41,-0.25,-3.9,155548.45,96462.2335
1634,000968.SZ,20150922,6.49,6.65,6.38,6.41,6.45,-0.04,-0.62,255037.79,165648.0369
1635,000968.SZ,20150921,5.8,6.45,5.76,6.45,5.86,0.59,10.07,232591.08,146710.2088
1636,000968.SZ,20150918,5.71,5.89,5.68,5.86,5.74,0.12,2.09,78552.52,45415.3452
1637,000968.SZ,20150917,5.83,6.02,5.74,5.74,5.87,-0.13,-2.21,114968.94,67433.8583
1638,000968.SZ,20150916,5.46,5.96,5.43,5.87,5.42,0.45,8.3,121871.35,69227.7786
1639,000968.SZ,20150915,5.65,5.85,5.38,5.42,5.7,-0.28,-4.91,110761.66,62045.0259
1640,000968.SZ,20150914,6.34,6.41,5.67,5.7,6.3,-0.6,-9.52,124593.61,75496.4444
1641,000968.SZ,20150911,6.25,6.37,6.17,6.3,6.27,0.03,0.48,69319.11,43484.7128
1642,000968.SZ,20150910,6.38,6.47,6.23,6.27,6.49,-0.22,-3.39,105621.51,67149.1639
1643,000968.SZ,20150909,6.28,6.5,6.25,6.49,6.24,0.25,4.01,148068.96,94410.2433
1644,000968.SZ,20150908,5.92,6.28,5.9,6.24,5.97,0.27,4.52,89848.68,54650.7567
1645,000968.SZ,20150907,5.89,6.2,5.84,5.97,5.76,0.21,3.65,107556.25,64616.6782
1646,000968.SZ,20150902,5.69,6.2,5.57,5.76,5.97,-0.21,-3.52,99587.5,58379.4579
1647,000968.SZ,20150901,6.23,6.23,5.87,5.97,6.27,-0.3,-4.78,118215.28,71468.8774
1648,000968.SZ,20150831,6.46,6.5,6.16,6.27,6.59,-0.32,-4.86,126895.93,80107.3601
1649,000968.SZ,20150828,6.19,6.59,6.1,6.59,6.1,0.49,8.03,146703.46,92373.3614
1650,000968.SZ,20150827,5.9,6.11,5.6,6.1,5.75,0.35,6.09,115573.07,68387.9138
1651,000968.SZ,20150826,6.0,6.3,5.6,5.75,6.0,-0.25,-4.17,170240.91,101871.0765
1652,000968.SZ,20150825,6.05,6.28,6.0,6.0,6.67,-0.67,-10.05,137691.93,83505.7256
1653,000968.SZ,20150824,7.18,7.18,6.67,6.67,7.41,-0.74,-9.99,134263.17,90839.7305
1654,000968.SZ,20150821,7.99,8.16,7.39,7.41,8.21,-0.8,-9.74,160438.91,125308.6138
1655,000968.SZ,20150820,8.19,8.53,8.06,8.21,8.4,-0.19,-2.26,160796.87,133274.1345
1656,000968.SZ,20150819,7.98,8.45,7.49,8.4,8.26,0.14,1.69,207433.99,165154.462
1657,000968.SZ,20150818,9.25,9.26,8.26,8.26,9.18,-0.92,-10.02,230048.15,200570.1738
1658,000968.SZ,20150817,8.69,9.18,8.51,9.18,8.77,0.41,4.68,200679.78,178751.3152
1659,000968.SZ,20150814,8.93,9.24,8.7,8.77,8.89,-0.12,-1.35,266482.13,238216.0697
1660,000968.SZ,20150813,8.4,8.95,8.31,8.89,8.46,0.43,5.08,256362.08,223090.0087
1661,000968.SZ,20150812,8.36,8.8,8.28,8.46,8.46,0.0,0.0,196862.93,167113.3938
1662,000968.SZ,20150811,8.22,8.68,8.22,8.46,8.34,0.12,1.44,268870.46,228155.9799
1663,000968.SZ,20150810,7.86,8.5,7.85,8.34,7.87,0.47,5.97,232206.11,188420.7727
1664,000968.SZ,20150807,7.58,7.96,7.58,7.87,7.58,0.29,3.83,184249.39,143287.0953
1665,000968.SZ,20150806,7.29,7.69,7.25,7.58,7.45,0.13,1.75,122274.35,91610.9694
1666,000968.SZ,20150805,7.61,7.77,7.34,7.45,7.66,-0.21,-2.74,140301.84,106327.4116
1667,000968.SZ,20150804,7.23,7.67,7.2,7.66,7.23,0.43,5.95,157340.7,117085.2514
1668,000968.SZ,20150803,7.22,7.27,6.8,7.23,7.29,-0.06,-0.82,135828.96,95714.3869
1669,000968.SZ,20150731,7.36,7.55,7.06,7.29,7.47,-0.18,-2.41,133433.5,97876.3836
1670,000968.SZ,20150730,7.74,7.94,7.38,7.47,7.85,-0.38,-4.84,183678.31,142572.5861
1671,000968.SZ,20150729,7.52,7.85,7.24,7.85,7.37,0.48,6.51,152918.29,114854.8614
1672,000968.SZ,20150728,7.2,7.86,6.98,7.37,7.76,-0.39,-5.03,228326.03,167340.812
1673,000968.SZ,20150727,8.4,8.84,7.76,7.76,8.62,-0.86,-9.98,295201.86,247357.8692
1674,000968.SZ,20150724,8.88,9.3,8.62,8.62,8.93,-0.31,-3.47,317951.39,286191.4825
1675,000968.SZ,20150723,8.67,9.04,8.49,8.93,8.64,0.29,3.36,240136.52,211132.7139
1676,000968.SZ,20150722,8.55,8.73,8.11,8.64,8.55,0.09,1.05,191919.16,163925.0393
1677,000968.SZ,20150721,8.38,8.73,8.1,8.55,8.48,0.07,0.83,173478.74,147996.9516
1678,000968.SZ,20150720,8.58,8.8,8.33,8.48,8.58,-0.1,-1.17,222464.3,190363.7245
1679,000968.SZ,20150717,7.8,8.58,7.75,8.58,7.8,0.78,10.0,227975.67,189313.5426
1680,000968.SZ,20150716,7.15,8.09,7.02,7.8,7.7,0.1,1.3,175558.35,134110.6767
1681,000968.SZ,20150715,8.11,8.3,7.7,7.7,8.55,-0.85,-9.94,213760.61,169612.0047
1682,000968.SZ,20150714,8.65,9.31,8.54,8.55,8.94,-0.39,-4.36,348685.88,308888.1501
1683,000968.SZ,20150713,8.49,8.94,8.2,8.94,8.13,0.81,9.96,297326.99,255938.2445
1684,000968.SZ,20150710,7.6,8.13,7.43,8.13,7.39,0.74,10.01,263240.81,210454.854
1685,000968.SZ,20150709,6.05,7.39,6.05,7.39,6.72,0.67,9.97,316990.75,215135.6391
1686,000968.SZ,20150708,6.72,6.72,6.72,6.72,7.47,-0.75,-10.04,36758.0,24701.376
1687,000968.SZ,20150707,7.89,7.89,7.47,7.47,8.3,-0.83,-10.0,158461.79,119279.4224
1688,000968.SZ,20150706,10.08,10.08,8.24,8.3,9.16,-0.86,-9.39,318980.13,286459.8483
