,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2293,002172.SZ,20130318,5.15,5.28,4.98,5.04,5.13,-0.09,-1.75,104817.12,53288.0522
2294,002172.SZ,20130315,5.21,5.35,5.06,5.13,5.19,-0.06,-1.16,96677.54,50601.9122
2295,002172.SZ,20130314,5.4,5.45,5.15,5.19,5.39,-0.2,-3.71,88833.98,46773.3504
2296,002172.SZ,20130313,5.46,5.5,5.23,5.39,5.48,-0.09,-1.64,63142.07,33800.5484
2297,002172.SZ,20130312,5.62,5.81,5.42,5.48,5.64,-0.16,-2.84,71947.07,40241.289
2298,002172.SZ,20130311,5.69,5.8,5.49,5.64,5.69,-0.05,-0.88,83752.13,47249.944
2299,002172.SZ,20130308,5.81,6.03,5.64,5.69,5.81,-0.12,-2.07,88827.63,51577.2455
2300,002172.SZ,20130307,5.56,6.05,5.54,5.81,5.56,0.25,4.5,225442.96,131809.1598
2301,002172.SZ,20130306,5.45,5.62,5.31,5.56,5.41,0.15,2.77,135261.87,74303.6961
2302,002172.SZ,20130305,5.0,5.45,4.91,5.41,5.02,0.39,7.77,129385.75,67926.6119
2303,002172.SZ,20130304,5.3,5.35,4.91,5.02,5.44,-0.42,-7.72,145321.31,73783.9528
2304,002172.SZ,20130301,5.33,5.58,5.29,5.44,5.35,0.09,1.68,117052.57,63321.206
2305,002172.SZ,20130228,5.04,5.35,4.98,5.35,5.0,0.35,7.0,111282.36,57574.4862
2306,002172.SZ,20130227,5.03,5.1,4.95,5.0,5.0,0.0,0.0,74234.19,37362.792
2307,002172.SZ,20130226,5.15,5.18,4.95,5.0,5.2,-0.2,-3.85,103083.84,52128.5072
2308,002172.SZ,20130225,5.3,5.4,5.08,5.2,5.3,-0.1,-1.89,120985.76,62873.6683
2309,002172.SZ,20130222,5.81,5.83,5.27,5.3,5.81,-0.51,-8.78,93100.01,51415.6293
2310,002172.SZ,20130221,5.78,5.9,5.65,5.81,5.85,-0.04,-0.68,76153.74,44002.9978
2311,002172.SZ,20130220,5.54,5.89,5.38,5.85,5.61,0.24,4.28,80757.68,45277.3001
2312,002172.SZ,20130219,5.9,6.1,5.58,5.61,5.89,-0.28,-4.75,85119.17,49378.1761
2313,002172.SZ,20130218,5.58,6.16,5.58,5.89,5.61,0.28,4.99,73601.87,43437.7312
2314,002172.SZ,20130208,5.53,5.72,5.46,5.61,5.59,0.02,0.36,56114.5,31425.5227
2315,002172.SZ,20130207,5.65,5.66,5.45,5.59,5.73,-0.14,-2.44,70534.64,39177.6724
2316,002172.SZ,20130206,5.8,5.9,5.5,5.73,5.82,-0.09,-1.55,92145.89,52414.4603
2317,002172.SZ,20130205,5.3,5.89,5.3,5.82,5.4,0.42,7.78,142033.39,80359.5421
2318,002172.SZ,20130204,5.07,5.45,5.07,5.4,5.08,0.32,6.3,145408.17,76784.4024
2319,002172.SZ,20130201,5.03,5.36,4.99,5.08,5.1,-0.02,-0.39,109727.75,57388.1302
2320,002172.SZ,20130131,4.9,5.18,4.8,5.1,5.02,0.08,1.59,105333.42,52767.3471
2321,002172.SZ,20130130,4.59,5.13,4.59,5.02,4.66,0.36,7.73,165580.78,82811.4663
2322,002172.SZ,20130129,4.46,4.74,4.46,4.66,4.5,0.16,3.56,83845.52,38847.5995
2323,002172.SZ,20130128,4.24,4.54,4.2,4.5,4.24,0.26,6.13,85948.13,37788.3537
2324,002172.SZ,20130125,4.33,4.42,4.18,4.24,4.37,-0.13,-2.97,87088.43,36818.6736
2325,002172.SZ,20130124,4.55,4.56,4.26,4.37,4.44,-0.07,-1.58,71180.11,31748.6695
2326,002172.SZ,20130123,4.56,4.56,4.4,4.44,4.59,-0.15,-3.27,61472.95,27340.9903
2327,002172.SZ,20130122,4.73,4.73,4.53,4.59,4.73,-0.14,-2.96,57153.72,26414.8646
2328,002172.SZ,20130121,4.69,4.81,4.63,4.73,4.67,0.06,1.28,90498.41,42811.4913
2329,002172.SZ,20130118,4.49,4.69,4.46,4.67,4.49,0.18,4.01,90768.02,41540.7548
2330,002172.SZ,20130117,4.54,4.57,4.43,4.49,4.52,-0.03,-0.66,83394.47,37617.9182
2331,002172.SZ,20130116,4.68,4.7,4.37,4.52,4.73,-0.21,-4.44,117849.22,53681.8879
2332,002172.SZ,20130115,4.61,4.84,4.61,4.73,4.7,0.03,0.64,174850.64,82156.653
2333,002172.SZ,20130114,4.31,4.77,4.26,4.7,4.35,0.35,8.05,252143.32,115657.5596
2334,002172.SZ,20130111,4.45,4.54,4.25,4.35,4.51,-0.16,-3.55,227526.92,99900.2206
2335,002172.SZ,20130110,4.0,4.51,3.96,4.51,4.1,0.41,10.0,343730.92,151227.7683
2336,002172.SZ,20130109,4.22,4.42,4.0,4.1,4.1,0.0,0.0,279204.74,118286.1175
2337,002172.SZ,20130108,3.83,4.1,3.8,4.1,3.73,0.37,9.92,154347.69,62944.3698
2338,002172.SZ,20130107,3.58,3.76,3.56,3.73,3.6,0.13,3.61,96694.59,35719.2119
2339,002172.SZ,20130104,3.58,3.62,3.55,3.6,3.55,0.05,1.41,45589.37,16337.5391
2340,002172.SZ,20121231,3.55,3.58,3.53,3.55,3.54,0.01,0.28,30399.16,10803.9146
2341,002172.SZ,20121228,3.52,3.59,3.51,3.54,3.54,0.0,0.0,37382.37,13251.34
2342,002172.SZ,20121227,3.56,3.62,3.5,3.54,3.56,-0.02,-0.56,45704.9,16253.4933
2343,002172.SZ,20121226,3.52,3.57,3.51,3.56,3.52,0.04,1.14,35145.42,12430.6208
2344,002172.SZ,20121225,3.46,3.54,3.43,3.52,3.46,0.06,1.73,48759.2,17109.1349
2345,002172.SZ,20121224,3.38,3.5,3.37,3.46,3.4,0.06,1.76,43673.26,15052.3348
2346,002172.SZ,20121221,3.42,3.47,3.38,3.4,3.44,-0.04,-1.16,28276.19,9691.2189
2347,002172.SZ,20121220,3.47,3.47,3.36,3.44,3.47,-0.03,-0.86,43428.79,14805.9146
2348,002172.SZ,20121219,3.48,3.5,3.44,3.47,3.47,0.0,0.0,30663.62,10619.3065
2349,002172.SZ,20121218,3.53,3.58,3.45,3.47,3.53,-0.06,-1.7,47953.33,16852.0276
2350,002172.SZ,20121217,3.43,3.55,3.4,3.53,3.43,0.1,2.92,58667.22,20432.0508
2351,002172.SZ,20121214,3.27,3.45,3.27,3.43,3.3,0.13,3.94,56346.95,19145.5593
2352,002172.SZ,20121213,3.35,3.36,3.29,3.3,3.39,-0.09,-2.65,49660.67,16485.4917
2353,002172.SZ,20121212,3.46,3.58,3.34,3.39,3.4,-0.01,-0.29,66386.74,22725.5219
2354,002172.SZ,20121211,3.51,3.51,3.4,3.4,3.41,-0.01,-0.29,38982.31,13446.7599
2355,002172.SZ,20121210,3.36,3.42,3.33,3.41,3.35,0.06,1.79,26775.78,9050.4108
2356,002172.SZ,20121207,3.27,3.35,3.24,3.35,3.27,0.08,2.45,38622.85,12791.7315
2357,002172.SZ,20121206,3.24,3.28,3.22,3.27,3.26,0.01,0.31,22238.26,7225.6713
2358,002172.SZ,20121205,3.14,3.28,3.12,3.26,3.13,0.13,4.15,38324.73,12367.8494
2359,002172.SZ,20121204,3.05,3.15,3.01,3.13,3.06,0.07,2.29,20230.52,6202.0532
2360,002172.SZ,20121203,3.22,3.24,3.02,3.06,3.22,-0.16,-4.97,32179.1,10085.6584
2361,002172.SZ,20121130,3.2,3.25,3.18,3.22,3.19,0.03,0.94,27420.59,8822.5338
2362,002172.SZ,20121129,3.26,3.3,3.18,3.19,3.23,-0.04,-1.24,19980.44,6481.41
2363,002172.SZ,20121128,3.33,3.36,3.23,3.23,3.33,-0.1,-3.0,12989.98,4244.211
2364,002172.SZ,20121127,3.51,3.51,3.3,3.33,3.51,-0.18,-5.13,25879.24,8747.6922
2365,002172.SZ,20121126,3.63,3.63,3.51,3.51,3.61,-0.1,-2.77,16954.37,6007.7009
2366,002172.SZ,20121123,3.58,3.64,3.55,3.61,3.6,0.01,0.28,13705.06,4947.15
2367,002172.SZ,20121122,3.7,3.7,3.58,3.6,3.71,-0.11,-2.97,18491.53,6721.8543
2368,002172.SZ,20121121,3.66,3.73,3.61,3.71,3.69,0.02,0.54,17761.41,6539.5833
2369,002172.SZ,20121120,3.67,3.72,3.61,3.69,3.64,0.05,1.37,30030.69,11033.4798
2370,002172.SZ,20121119,3.54,3.65,3.51,3.64,3.54,0.1,2.82,14278.6,5110.9711
2371,002172.SZ,20121116,3.6,3.6,3.5,3.54,3.59,-0.05,-1.39,16307.63,5756.8115
2372,002172.SZ,20121115,3.64,3.67,3.57,3.59,3.66,-0.07,-1.91,14877.01,5383.4367
2373,002172.SZ,20121114,3.62,3.66,3.59,3.66,3.63,0.03,0.83,17388.59,6302.4684
2374,002172.SZ,20121113,3.72,3.74,3.62,3.63,3.73,-0.1,-2.68,24229.88,8901.8148
2375,002172.SZ,20121112,3.65,3.74,3.65,3.73,3.69,0.04,1.08,15634.46,5805.727
2376,002172.SZ,20121109,3.65,3.75,3.62,3.69,3.67,0.02,0.55,17532.63,6458.961
2377,002172.SZ,20121108,3.84,3.84,3.66,3.67,3.85,-0.18,-4.68,39850.99,14878.0639
2378,002172.SZ,20121107,3.91,3.91,3.83,3.85,3.87,-0.02,-0.52,33686.04,13063.3185
2379,002172.SZ,20121106,3.9,3.9,3.78,3.87,3.91,-0.04,-1.02,28403.73,10872.1597
2380,002172.SZ,20121105,3.9,3.97,3.83,3.91,3.9,0.01,0.26,33065.67,12844.2778
2381,002172.SZ,20121102,3.83,3.92,3.79,3.9,3.84,0.06,1.56,52213.71,20195.1228
2382,002172.SZ,20121101,3.74,3.89,3.74,3.84,3.74,0.1,2.67,47897.44,18358.5824
2383,002172.SZ,20121031,3.74,3.76,3.67,3.74,3.68,0.06,1.63,26760.36,9935.479
2384,002172.SZ,20121030,3.74,3.81,3.63,3.68,3.8,-0.12,-3.16,56213.31,20851.5477
2385,002172.SZ,20121029,3.93,3.97,3.7,3.8,4.02,-0.22,-5.47,80784.68,30875.9123
2386,002172.SZ,20121026,3.85,4.2,3.85,4.02,3.82,0.2,5.24,196405.9,79729.498
2387,002172.SZ,20121025,3.76,3.86,3.76,3.82,3.78,0.04,1.06,35650.13,13584.0173
2388,002172.SZ,20121024,3.72,3.8,3.71,3.78,3.78,0.0,0.0,25214.37,9478.2586
2389,002172.SZ,20121023,3.84,3.84,3.77,3.78,3.82,-0.04,-1.05,23834.0,9045.5726
2390,002172.SZ,20121022,3.76,3.83,3.76,3.82,3.8,0.02,0.53,24281.99,9242.3132
2391,002172.SZ,20121019,3.88,3.93,3.8,3.8,3.88,-0.08,-2.06,29173.6,11218.7178
2392,002172.SZ,20121018,3.79,3.88,3.79,3.88,3.81,0.07,1.84,40154.72,15468.3383
2393,002172.SZ,20121017,3.78,3.81,3.69,3.81,3.78,0.03,0.79,30811.44,11618.4364
2394,002172.SZ,20121016,3.81,3.85,3.76,3.78,3.85,-0.07,-1.82,38314.42,14540.5155
2395,002172.SZ,20121015,3.89,3.97,3.8,3.85,3.89,-0.04,-1.03,47186.06,18271.6497
2396,002172.SZ,20121012,3.83,4.08,3.81,3.89,3.82,0.07,1.83,105041.51,41532.4253
2397,002172.SZ,20121011,3.85,3.91,3.79,3.82,3.88,-0.06,-1.55,63794.59,24432.7544
2398,002172.SZ,20121010,3.91,3.92,3.81,3.88,3.96,-0.08,-2.02,86029.79,33309.8062
2399,002172.SZ,20121009,3.9,4.0,3.79,3.96,3.89,0.07,1.8,160371.76,62274.2822
2400,002172.SZ,20121008,3.57,3.89,3.57,3.89,3.54,0.35,9.89,156005.75,60557.7593
2401,002172.SZ,20120928,3.49,3.55,3.47,3.54,3.48,0.06,1.72,14344.32,5057.9935
2402,002172.SZ,20120927,3.38,3.52,3.34,3.48,3.39,0.09,2.65,17238.52,5986.8877
2403,002172.SZ,20120926,3.5,3.53,3.38,3.39,3.51,-0.12,-3.42,12596.26,4337.4636
2404,002172.SZ,20120925,3.55,3.57,3.48,3.51,3.53,-0.02,-0.57,9964.25,3505.228
2405,002172.SZ,20120924,3.51,3.58,3.43,3.53,3.54,-0.01,-0.28,11964.8,4197.2828
2406,002172.SZ,20120921,3.6,3.63,3.5,3.54,3.6,-0.06,-1.67,15101.35,5362.3452
2407,002172.SZ,20120920,3.76,3.76,3.58,3.6,3.76,-0.16,-4.26,18948.82,6929.549
2408,002172.SZ,20120919,3.71,3.77,3.71,3.76,3.72,0.04,1.08,9681.73,3619.4445
2409,002172.SZ,20120918,3.76,3.76,3.69,3.72,3.75,-0.03,-0.8,13354.29,4971.8181
2410,002172.SZ,20120917,3.88,3.88,3.73,3.75,3.88,-0.13,-3.35,22947.32,8703.9496
2411,002172.SZ,20120914,3.9,3.91,3.81,3.88,3.88,0.0,0.0,23792.86,9208.3924
2412,002172.SZ,20120913,3.94,3.95,3.88,3.88,3.94,-0.06,-1.52,26154.83,10228.2102
2413,002172.SZ,20120912,3.92,3.97,3.88,3.94,3.92,0.02,0.51,28695.91,11275.524
2414,002172.SZ,20120911,3.97,3.97,3.88,3.92,3.94,-0.02,-0.51,26920.78,10498.7754
2415,002172.SZ,20120910,3.96,4.0,3.9,3.94,3.96,-0.02,-0.51,47889.54,18846.7642
2416,002172.SZ,20120907,3.87,3.99,3.84,3.96,3.83,0.13,3.39,60266.7,23735.1089
2417,002172.SZ,20120906,3.76,3.86,3.74,3.83,3.76,0.07,1.86,27881.26,10642.0592
2418,002172.SZ,20120905,3.83,3.83,3.74,3.76,3.84,-0.08,-2.08,26024.28,9837.9263
2419,002172.SZ,20120904,3.85,3.85,3.76,3.84,3.89,-0.05,-1.29,56435.66,21442.7625
2420,002172.SZ,20120903,3.65,4.02,3.62,3.89,3.65,0.24,6.58,103932.47,40717.3835
2421,002172.SZ,20120831,3.61,3.67,3.54,3.65,3.61,0.04,1.11,17215.5,6205.2182
2422,002172.SZ,20120830,3.64,3.67,3.53,3.61,3.64,-0.03,-0.82,17550.16,6305.254
2423,002172.SZ,20120829,3.69,3.72,3.63,3.64,3.69,-0.05,-1.36,10579.92,3879.41
2424,002172.SZ,20120828,3.61,3.73,3.61,3.69,3.65,0.04,1.1,18163.25,6686.3098
2425,002172.SZ,20120827,3.68,3.73,3.6,3.65,3.68,-0.03,-0.82,21714.76,7959.1364
2426,002172.SZ,20120824,3.76,3.8,3.65,3.68,3.8,-0.12,-3.16,41046.63,15170.2985
2427,002172.SZ,20120823,3.78,3.85,3.7,3.8,3.8,0.0,0.0,27748.67,10483.6733
2428,002172.SZ,20120822,3.86,3.9,3.77,3.8,3.87,-0.07,-1.81,21104.71,8080.1709
2429,002172.SZ,20120821,3.82,3.91,3.79,3.87,3.82,0.05,1.31,42527.97,16474.4
2430,002172.SZ,20120820,3.76,3.82,3.67,3.82,3.78,0.04,1.06,26039.0,9717.9815
2431,002172.SZ,20120817,3.72,3.92,3.72,3.78,3.74,0.04,1.07,40978.57,15632.4683
2432,002172.SZ,20120816,3.73,3.8,3.69,3.74,3.74,0.0,0.0,22022.78,8250.0034
2433,002172.SZ,20120815,3.77,3.82,3.68,3.74,3.77,-0.03,-0.8,21938.93,8224.1862
2434,002172.SZ,20120814,3.73,3.79,3.59,3.77,3.74,0.03,0.8,41131.86,15254.4415
2435,002172.SZ,20120813,3.91,3.95,3.73,3.74,3.96,-0.22,-5.56,47555.69,18158.4998
2436,002172.SZ,20120810,3.88,4.04,3.82,3.96,3.9,0.06,1.54,67425.48,26609.485
2437,002172.SZ,20120809,3.92,3.92,3.79,3.9,3.92,-0.02,-0.51,51669.56,19906.5958
2438,002172.SZ,20120808,3.76,3.99,3.68,3.92,3.8,0.12,3.16,72225.43,27626.6479
2439,002172.SZ,20120807,3.63,3.85,3.58,3.8,3.64,0.16,4.4,75240.13,28259.5246
2440,002172.SZ,20120806,3.59,3.66,3.45,3.64,3.63,0.01,0.28,62597.49,22347.4035
2441,002172.SZ,20120803,3.4,3.72,3.4,3.63,3.38,0.25,7.4,89292.38,32387.0314
2442,002172.SZ,20120802,3.52,3.53,3.36,3.38,3.51,-0.13,-3.7,17426.05,5988.8383
2443,002172.SZ,20120801,3.39,3.53,3.39,3.51,3.43,0.08,2.33,16529.43,5774.1349
2444,002172.SZ,20120731,3.54,3.57,3.3,3.43,3.54,-0.11,-3.11,19852.06,6820.4254
2445,002172.SZ,20120730,3.75,3.82,3.45,3.54,3.77,-0.23,-6.1,37527.58,13636.8427
2446,002172.SZ,20120727,3.93,3.94,3.74,3.77,3.9,-0.13,-3.33,28007.62,10707.754
2447,002172.SZ,20120726,3.97,4.0,3.9,3.9,3.96,-0.06,-1.52,19936.78,7853.7375
2448,002172.SZ,20120725,3.96,4.04,3.93,3.96,3.97,-0.01,-0.25,16995.67,6783.9027
2449,002172.SZ,20120724,3.94,3.99,3.9,3.97,3.93,0.04,1.02,19254.71,7585.0765
2450,002172.SZ,20120723,3.95,3.97,3.91,3.93,3.97,-0.04,-1.01,13994.72,5510.2177
2451,002172.SZ,20120720,3.95,4.02,3.94,3.97,3.99,-0.02,-0.5,18481.55,7365.5891
2452,002172.SZ,20120719,3.88,4.05,3.87,3.99,3.9,0.09,2.31,34719.87,13840.2412
2453,002172.SZ,20120718,3.86,3.9,3.76,3.9,3.85,0.05,1.3,18025.07,6899.6677
2454,002172.SZ,20120717,3.76,3.88,3.7,3.85,3.8,0.05,1.32,17093.71,6530.1249
2455,002172.SZ,20120716,4.0,4.05,3.78,3.8,4.08,-0.28,-6.86,37734.76,14653.8231
2456,002172.SZ,20120713,4.08,4.14,4.04,4.08,4.08,0.0,0.0,22355.36,9143.1564
2457,002172.SZ,20120712,4.04,4.11,3.94,4.08,4.06,0.02,0.49,27472.49,11054.9278
2458,002172.SZ,20120711,4.03,4.07,3.95,4.06,4.03,0.03,0.74,19224.37,7717.5315
2459,002172.SZ,20120710,4.04,4.08,3.99,4.03,4.05,-0.02,-0.49,28941.71,11716.3502
2460,002172.SZ,20120709,4.25,4.29,4.04,4.05,4.29,-0.24,-5.59,47871.5,19774.2194
2461,002172.SZ,20120706,4.24,4.33,4.12,4.29,4.24,0.05,1.18,34061.49,14388.8472
2462,002172.SZ,20120705,4.36,4.36,4.17,4.24,4.37,-0.13,-2.97,29345.52,12440.1217
2463,002172.SZ,20120704,4.45,4.48,4.35,4.37,4.44,-0.07,-1.58,25450.4,11221.6857
2464,002172.SZ,20120703,4.39,4.48,4.36,4.44,4.39,0.05,1.14,33610.97,14914.1413
2465,002172.SZ,20120702,4.37,4.41,4.27,4.39,4.27,0.12,2.81,38566.58,16789.892
2466,002172.SZ,20120629,4.33,4.37,4.12,4.27,4.37,-0.1,-2.29,60835.26,25849.6394
2467,002172.SZ,20120628,4.5,4.5,4.36,4.37,4.42,-0.05,-1.13,25780.62,11360.6687
2468,002172.SZ,20120627,4.51,4.63,4.41,4.42,4.5,-0.08,-1.78,40975.02,18613.4843
2469,002172.SZ,20120626,4.54,4.56,4.34,4.5,4.54,-0.04,-0.88,36065.85,16108.1456
2470,002172.SZ,20120625,4.78,4.82,4.53,4.54,4.78,-0.24,-5.02,41572.04,19354.1574
2471,002172.SZ,20120621,4.9,4.9,4.76,4.78,4.91,-0.13,-2.65,26677.69,12862.3737
2472,002172.SZ,20120620,4.88,4.94,4.79,4.91,4.88,0.03,0.61,38243.98,18567.9038
2473,002172.SZ,20120619,5.02,5.08,4.85,4.88,5.09,-0.21,-4.13,102083.94,50616.8679
2474,002172.SZ,20120618,5.14,5.25,5.08,5.09,5.09,0.0,0.0,60353.84,31091.4257
2475,002172.SZ,20120615,5.09,5.16,5.02,5.09,5.09,0.0,0.0,39574.37,20083.2939
2476,002172.SZ,20120614,5.22,5.22,5.06,5.09,5.23,-0.14,-2.68,52022.13,26647.0445
2477,002172.SZ,20120613,5.14,5.26,5.08,5.23,5.14,0.09,1.75,62849.21,32617.928
2478,002172.SZ,20120612,5.08,5.23,5.04,5.14,5.14,0.0,0.0,46367.33,23823.8693
2479,002172.SZ,20120611,5.0,5.15,4.92,5.14,5.06,0.08,1.58,62492.93,31535.9159
2480,002172.SZ,20120608,5.25,5.29,5.02,5.06,5.19,-0.13,-2.5,58692.61,30025.4396
2481,002172.SZ,20120607,5.26,5.4,5.17,5.19,5.19,0.0,0.0,98021.23,51595.9867
2482,002172.SZ,20120606,5.06,5.19,5.03,5.19,5.03,0.16,3.18,61250.41,31235.1265
2483,002172.SZ,20120605,5.15,5.2,4.92,5.03,5.14,-0.11,-2.14,78352.94,39407.3005
2484,002172.SZ,20120604,5.2,5.36,5.11,5.14,5.29,-0.15,-2.84,105272.95,54895.423
2485,002172.SZ,20120601,5.26,5.37,5.21,5.29,5.3,-0.01,-0.19,111807.76,59092.6829
2486,002172.SZ,20120531,5.03,5.5,5.03,5.3,5.1,0.2,3.92,258786.37,137989.5619
2487,002172.SZ,20120530,5.06,5.22,5.0,5.1,5.05,0.05,0.99,111594.7,57227.5057
2488,002172.SZ,20120529,4.88,5.1,4.81,5.05,4.82,0.23,4.77,110344.16,54874.0068
2489,002172.SZ,20120528,4.87,4.88,4.6,4.82,4.89,-0.07,-1.43,81007.47,38385.4751
2490,002172.SZ,20120525,5.1,5.18,4.88,4.89,5.13,-0.24,-4.68,124126.19,62253.0166
2491,002172.SZ,20120524,5.12,5.21,5.07,5.13,5.2,-0.07,-1.35,119720.0,61326.5804
2492,002172.SZ,20120523,4.91,5.37,4.9,5.2,4.88,0.32,6.56,249517.71,129207.673
2493,002172.SZ,20120522,4.86,4.94,4.8,4.88,4.86,0.02,0.41,55023.93,26788.7479
2494,002172.SZ,20120521,4.91,4.96,4.77,4.86,4.96,-0.1,-2.02,88244.08,42740.5559
2495,002172.SZ,20120518,5.03,5.3,4.94,4.96,5.1,-0.14,-2.75,207150.32,106280.6267
2496,002172.SZ,20120517,4.87,5.13,4.81,5.1,4.89,0.21,4.29,163424.18,82446.7267
2497,002172.SZ,20120516,4.98,5.09,4.86,4.89,4.99,-0.1,-2.0,100327.92,50019.0804
2498,002172.SZ,20120515,4.85,5.0,4.69,4.99,4.91,0.08,1.63,96951.96,46859.5505
2499,002172.SZ,20120514,4.95,5.05,4.87,4.91,4.92,-0.01,-0.2,102271.04,50786.0034
2500,002172.SZ,20120511,4.9,4.94,4.75,4.92,4.9,0.02,0.41,92949.18,45076.6852
2501,002172.SZ,20120510,4.89,5.14,4.85,4.9,4.9,0.0,0.0,130006.88,64920.5362
2502,002172.SZ,20120509,4.9,4.93,4.8,4.9,4.95,-0.05,-1.01,102621.06,49922.4698
2503,002172.SZ,20120508,4.99,5.06,4.87,4.95,5.07,-0.12,-2.37,165979.7,82143.913
2504,002172.SZ,20120507,4.94,5.2,4.93,5.07,4.82,0.25,5.19,298083.86,150738.0568
2505,002172.SZ,20120504,4.39,4.82,4.35,4.82,4.38,0.44,10.05,109916.0,52216.4546
2506,002172.SZ,20120503,4.38,4.42,4.33,4.38,4.38,0.0,0.0,32078.62,14032.731
2507,002172.SZ,20120502,4.38,4.44,4.33,4.38,4.34,0.04,0.92,41184.45,18047.3107
2508,002172.SZ,20120427,4.46,4.46,4.3,4.34,4.45,-0.11,-2.47,39599.19,17281.7825
2509,002172.SZ,20120426,4.49,4.55,4.43,4.45,4.5,-0.05,-1.11,45414.05,20338.2027
2510,002172.SZ,20120425,4.47,4.56,4.34,4.5,4.46,0.04,0.9,66111.32,29375.7293
2511,002172.SZ,20120424,4.28,4.6,4.28,4.46,4.67,-0.21,-4.5,100167.68,43952.9056
2512,002172.SZ,20120423,4.78,5.0,4.67,4.67,4.8,-0.13,-2.71,115025.92,55437.6751
2513,002172.SZ,20120420,4.7,4.8,4.6,4.8,4.72,0.08,1.69,92433.74,43484.4586
2514,002172.SZ,20120419,4.73,4.83,4.67,4.72,4.8,-0.08,-1.67,86188.15,40821.8095
2515,002172.SZ,20120418,4.79,4.82,4.6,4.8,4.79,0.01,0.21,145548.57,68892.5823
2516,002172.SZ,20120417,4.35,4.79,4.31,4.79,4.35,0.44,10.11,231114.67,109525.4013
2517,002172.SZ,20120416,4.31,4.37,4.25,4.35,4.33,0.02,0.46,48871.04,21149.6076
2518,002172.SZ,20120412,4.29,4.35,4.19,4.33,4.26,0.07,1.64,66464.94,28440.408
2519,002172.SZ,20120411,4.15,4.3,4.1,4.26,4.2,0.06,1.43,53793.57,22730.0673
2520,002172.SZ,20120410,4.11,4.2,3.92,4.2,4.14,0.06,1.45,47540.73,19481.5756
2521,002172.SZ,20120409,4.09,4.25,4.08,4.14,4.11,0.03,0.73,49675.69,20747.615
2522,002172.SZ,20120406,4.04,4.16,4.01,4.11,4.06,0.05,1.23,41774.38,17114.1287
2523,002172.SZ,20120405,3.95,4.08,3.88,4.06,3.93,0.13,3.31,42929.27,17175.8529
2524,002172.SZ,20120330,4.05,4.1,3.8,3.93,4.05,-0.12,-2.96,50920.87,20169.2398
2525,002172.SZ,20120329,4.15,4.16,4.01,4.05,4.17,-0.12,-2.88,45724.15,18582.7621
2526,002172.SZ,20120328,4.5,4.5,4.17,4.17,4.48,-0.31,-6.92,52799.17,22711.8321
2527,002172.SZ,20120327,4.56,4.58,4.45,4.48,4.53,-0.05,-1.1,41202.2,18599.4386
2528,002172.SZ,20120326,4.46,4.58,4.41,4.53,4.48,0.05,1.12,37767.08,17023.2669
2529,002172.SZ,20120323,4.71,4.72,4.46,4.48,4.74,-0.26,-5.49,70770.31,32323.5603
2530,002172.SZ,20120322,4.82,4.84,4.68,4.74,4.81,-0.07,-1.46,57635.66,27378.4765
2531,002172.SZ,20120321,4.71,4.84,4.65,4.81,4.71,0.1,2.12,72970.24,34669.3106
2532,002172.SZ,20120320,4.9,4.91,4.7,4.71,4.96,-0.25,-5.04,98961.48,47472.3843
2533,002172.SZ,20120319,4.98,4.99,4.81,4.96,4.98,-0.02,-0.4,106626.93,52461.887
2534,002172.SZ,20120316,4.81,4.99,4.73,4.98,4.85,0.13,2.68,134775.21,65936.9059
2535,002172.SZ,20120315,4.83,4.95,4.66,4.85,4.87,-0.02,-0.41,165404.41,79716.7055
2536,002172.SZ,20120314,5.23,5.28,4.7,4.87,5.22,-0.35,-6.71,229444.53,115981.4231
2537,002172.SZ,20120313,5.3,5.3,5.14,5.22,5.29,-0.07,-1.32,149150.18,77533.9098
2538,002172.SZ,20120312,5.3,5.35,5.21,5.29,5.29,0.0,0.0,148284.1,78107.6267
2539,002172.SZ,20120309,5.29,5.32,5.2,5.29,5.32,-0.03,-0.56,180881.72,95044.7199
2540,002172.SZ,20120308,5.29,5.43,5.13,5.32,5.29,0.03,0.57,296466.82,156137.6308
2541,002172.SZ,20120307,4.92,5.29,4.85,5.29,4.81,0.48,9.98,430333.17,217727.2669
2542,002172.SZ,20120306,4.49,4.81,4.49,4.81,4.37,0.44,10.07,276111.39,132524.8337
2543,002172.SZ,20120305,4.42,4.45,4.37,4.37,4.4,-0.03,-0.68,53637.88,23601.9691
2544,002172.SZ,20120302,4.33,4.44,4.33,4.4,4.34,0.06,1.38,52036.09,22795.8905
2545,002172.SZ,20120301,4.28,4.38,4.25,4.34,4.31,0.03,0.7,38241.04,16537.6997
2546,002172.SZ,20120229,4.37,4.48,4.3,4.31,4.41,-0.1,-2.27,50537.2,22161.9755
2547,002172.SZ,20120228,4.5,4.51,4.34,4.41,4.53,-0.12,-2.65,67506.66,29828.4222
2548,002172.SZ,20120227,4.47,4.65,4.44,4.53,4.48,0.05,1.12,102290.62,46580.9314
2549,002172.SZ,20120224,4.45,4.49,4.38,4.48,4.45,0.03,0.67,64681.94,28694.7859
2550,002172.SZ,20120223,4.41,4.54,4.4,4.45,4.41,0.04,0.91,86454.22,38524.2928
2551,002172.SZ,20120222,4.32,4.44,4.3,4.41,4.35,0.06,1.38,65765.18,28827.8683
