,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1460,600844.SH,20160726,7.05,7.3,7.05,7.24,7.04,0.2,2.84,53979.0,38841.667
1461,600844.SH,20160725,7.15,7.25,7.03,7.04,7.21,-0.17,-2.36,71729.16,51015.976
1462,600844.SH,20160722,7.31,7.38,7.21,7.21,7.37,-0.16,-2.17,67010.76,48713.78
1463,600844.SH,20160721,7.24,7.38,7.17,7.37,7.26,0.11,1.52,92578.83,67368.609
1464,600844.SH,20160720,7.35,7.36,7.24,7.26,7.25,0.01,0.14,48209.46,35096.051
1465,600844.SH,20160719,7.15,7.31,7.12,7.25,7.18,0.07,0.97,59660.1,43035.436
1466,600844.SH,20160718,7.09,7.37,6.98,7.18,7.14,0.04,0.56,145729.16,104865.963
1467,600844.SH,20160715,7.22,7.25,7.09,7.14,7.22,-0.08,-1.11,63438.33,45297.531
1468,600844.SH,20160714,7.1,7.22,7.08,7.22,7.13,0.09,1.26,63614.22,45468.428
1469,600844.SH,20160713,7.1,7.18,7.04,7.13,7.09,0.04,0.56,75762.46,53871.339
1470,600844.SH,20160712,6.97,7.23,6.93,7.09,6.96,0.13,1.87,156016.82,110889.038
1471,600844.SH,20160711,6.85,7.13,6.85,6.96,6.92,0.04,0.58,149927.89,105154.499
1472,600844.SH,20160708,6.74,6.98,6.73,6.92,6.74,0.18,2.67,129992.82,89770.016
1473,600844.SH,20160707,6.75,6.76,6.5,6.74,6.73,0.01,0.15,63779.76,42655.561
1474,600844.SH,20160706,6.68,6.8,6.63,6.73,6.69,0.04,0.6,69166.76,46502.998
1475,600844.SH,20160705,6.6,6.88,6.56,6.69,6.59,0.1,1.52,134950.33,90870.326
1476,600844.SH,20160704,6.4,6.64,6.4,6.59,6.43,0.16,2.49,71069.91,46592.999
1477,600844.SH,20160701,6.47,6.47,6.35,6.43,6.46,-0.03,-0.46,54823.96,35175.405
1478,600844.SH,20160630,6.44,6.53,6.41,6.46,6.47,-0.01,-0.15,57508.51,37102.275
1479,600844.SH,20160629,6.6,6.6,6.42,6.47,6.5,-0.03,-0.46,64995.17,42073.914
1480,600844.SH,20160628,6.39,6.58,6.39,6.5,6.44,0.06,0.93,65145.59,42375.999
1481,600844.SH,20160627,6.26,6.45,6.26,6.44,6.3,0.14,2.22,68312.98,43646.104
1482,600844.SH,20160624,6.35,6.44,5.98,6.3,6.38,-0.08,-1.25,104338.88,65438.791
1483,600844.SH,20160623,6.33,6.41,6.27,6.38,6.3,0.08,1.27,70788.69,44987.074
1484,600844.SH,20160622,6.21,6.31,6.13,6.3,6.19,0.11,1.78,45379.87,28280.601
1485,600844.SH,20160621,6.32,6.42,6.16,6.19,6.26,-0.07,-1.12,85934.46,54436.071
1486,600844.SH,20160620,6.28,6.41,6.23,6.26,6.29,-0.03,-0.48,65699.7,41562.018
1487,600844.SH,20160617,6.23,6.34,6.16,6.29,6.28,0.01,0.16,77293.79,48399.482
1488,600844.SH,20160616,5.98,6.46,5.97,6.28,5.97,0.31,5.19,159654.51,99982.473
1489,600844.SH,20160615,5.79,6.0,5.77,5.97,5.84,0.13,2.23,39619.63,23451.356
1490,600844.SH,20160614,5.8,5.9,5.8,5.84,5.81,0.03,0.52,34223.28,19962.611
1491,600844.SH,20160613,6.09,6.09,5.8,5.81,6.14,-0.33,-5.37,65610.29,39218.722
1492,600844.SH,20160608,6.15,6.18,6.1,6.14,6.13,0.01,0.16,54143.15,33237.87
1493,600844.SH,20160607,6.11,6.14,6.05,6.13,6.11,0.02,0.33,44299.1,26993.841
1494,600844.SH,20160606,6.12,6.16,6.04,6.11,6.11,0.0,0.0,46889.56,28600.886
1495,600844.SH,20160603,6.12,6.21,6.1,6.11,6.12,-0.01,-0.16,69093.17,42412.534
1496,600844.SH,20160602,6.0,6.12,6.0,6.12,6.02,0.1,1.66,63843.12,38714.382
1497,600844.SH,20160601,5.99,6.14,5.97,6.02,6.0,0.02,0.33,76558.06,46429.37
1498,600844.SH,20160531,5.82,6.0,5.8,6.0,5.8,0.2,3.45,77432.66,46000.999
1499,600844.SH,20160530,5.8,5.86,5.68,5.8,5.8,0.0,0.0,29876.21,17276.889
1500,600844.SH,20160527,5.76,5.84,5.73,5.8,5.77,0.03,0.52,40523.04,23468.336
1501,600844.SH,20160526,5.77,5.79,5.61,5.77,5.75,0.02,0.35,44999.24,25588.04
1502,600844.SH,20160525,5.77,5.83,5.72,5.75,5.72,0.03,0.52,38501.39,22249.705
1503,600844.SH,20160524,5.79,5.84,5.7,5.72,5.8,-0.08,-1.38,38132.01,21910.14
1504,600844.SH,20160523,5.75,5.85,5.73,5.8,5.75,0.05,0.87,53545.3,31063.76
1505,600844.SH,20160520,5.7,5.75,5.64,5.75,5.72,0.03,0.52,42160.41,24006.5
1506,600844.SH,20160519,5.7,5.79,5.69,5.72,5.7,0.02,0.35,28978.92,16657.741
1507,600844.SH,20160518,5.86,5.88,5.64,5.7,5.89,-0.19,-3.23,48684.99,27891.357
1508,600844.SH,20160517,5.89,5.98,5.86,5.89,5.88,0.01,0.17,43832.04,25920.596
1509,600844.SH,20160516,5.8,5.89,5.72,5.88,5.76,0.12,2.08,30333.93,17655.026
1510,600844.SH,20160513,5.81,5.89,5.72,5.76,5.81,-0.05,-0.86,39842.12,23147.449
1511,600844.SH,20160512,5.85,5.87,5.74,5.81,5.95,-0.14,-2.35,69228.87,40195.512
1512,600844.SH,20160511,6.1,6.11,5.94,5.95,5.99,-0.04,-0.67,41608.62,24970.326
1513,600844.SH,20160510,5.99,6.04,5.93,5.99,5.98,0.01,0.17,47904.65,28687.43
1514,600844.SH,20160509,6.33,6.33,5.91,5.98,6.33,-0.35,-5.53,71305.93,43357.476
1515,600844.SH,20160506,6.67,6.71,6.32,6.33,6.67,-0.34,-5.1,107632.56,70138.537
1516,600844.SH,20160505,6.63,6.7,6.6,6.67,6.61,0.06,0.91,60640.62,40342.205
1517,600844.SH,20160504,6.65,6.68,6.58,6.61,6.68,-0.07,-1.05,76356.72,50678.434
1518,600844.SH,20160503,6.46,6.7,6.46,6.68,6.54,0.14,2.14,107986.73,71582.889
1519,600844.SH,20160429,6.51,6.56,6.48,6.54,6.51,0.03,0.46,49125.72,32093.064
1520,600844.SH,20160428,6.53,6.57,6.41,6.51,6.51,0.0,0.0,46437.72,30123.797
1521,600844.SH,20160427,6.53,6.64,6.45,6.51,6.54,-0.03,-0.46,66352.53,43505.287
1522,600844.SH,20160426,6.43,6.55,6.4,6.54,6.42,0.12,1.87,53837.66,34874.884
1523,600844.SH,20160425,6.55,6.55,6.32,6.42,6.56,-0.14,-2.13,66048.79,42476.658
1524,600844.SH,20160422,6.54,6.6,6.45,6.56,6.56,0.0,0.0,53879.39,35231.599
1525,600844.SH,20160421,6.57,6.69,6.5,6.56,6.59,-0.03,-0.46,82916.58,54802.038
1526,600844.SH,20160420,6.97,7.03,6.34,6.59,6.99,-0.4,-5.72,206313.04,138345.493
1527,600844.SH,20160419,6.8,7.08,6.76,6.99,6.77,0.22,3.25,231229.0,159664.082
1528,600844.SH,20160418,6.81,6.82,6.65,6.77,6.88,-0.11,-1.6,105592.37,70990.836
1529,600844.SH,20160415,6.88,6.96,6.82,6.88,6.92,-0.04,-0.58,86747.49,59772.853
1530,600844.SH,20160414,6.8,6.96,6.79,6.92,6.8,0.12,1.76,107307.55,73837.993
1531,600844.SH,20160413,6.81,6.94,6.72,6.8,6.7,0.1,1.49,145011.82,99439.067
1532,600844.SH,20160412,6.78,6.81,6.63,6.7,6.79,-0.09,-1.33,81450.05,54473.879
1533,600844.SH,20160411,6.54,6.8,6.54,6.79,6.51,0.28,4.3,146860.12,98450.1
1534,600844.SH,20160408,6.58,6.65,6.45,6.51,6.59,-0.08,-1.21,109418.54,71663.264
1535,600844.SH,20160407,6.76,6.91,6.56,6.59,6.76,-0.17,-2.51,137738.45,92854.779
1536,600844.SH,20160406,6.65,6.84,6.63,6.76,6.68,0.08,1.2,170602.95,115371.29
1537,600844.SH,20160405,6.55,6.72,6.53,6.68,6.55,0.13,1.98,105377.3,69981.818
1538,600844.SH,20160401,6.6,6.6,6.41,6.55,6.61,-0.06,-0.91,90985.83,59203.493
1539,600844.SH,20160331,6.68,6.76,6.58,6.61,6.67,-0.06,-0.9,158841.64,105218.887
1540,600844.SH,20160330,6.42,6.75,6.42,6.67,6.42,0.25,3.89,171762.64,113289.553
1541,600844.SH,20160329,6.48,6.55,6.33,6.42,6.58,-0.16,-2.43,93138.4,59822.096
1542,600844.SH,20160328,6.47,6.68,6.44,6.58,6.46,0.12,1.86,188862.89,123634.556
1543,600844.SH,20160325,6.39,6.47,6.34,6.46,6.35,0.11,1.73,73438.99,47018.536
1544,600844.SH,20160324,6.5,6.5,6.33,6.35,6.58,-0.23,-3.5,104634.26,67413.195
1545,600844.SH,20160323,6.45,6.6,6.42,6.58,6.5,0.08,1.23,120793.56,78556.161
1546,600844.SH,20160322,6.57,6.58,6.42,6.5,6.61,-0.11,-1.66,181889.74,118177.372
1547,600844.SH,20160321,6.5,6.65,6.49,6.61,6.47,0.14,2.16,137424.61,90275.293
1548,600844.SH,20160318,6.41,6.59,6.32,6.47,6.27,0.2,3.19,149996.75,97281.358
1549,600844.SH,20160317,6.15,6.33,6.08,6.27,6.08,0.19,3.13,99214.69,61761.142
1550,600844.SH,20160316,6.16,6.24,6.03,6.08,6.12,-0.04,-0.65,64605.91,39549.561
1551,600844.SH,20160315,6.34,6.34,6.11,6.12,6.31,-0.19,-3.01,98207.52,60893.102
1552,600844.SH,20160314,6.16,6.39,6.12,6.31,6.12,0.19,3.1,89399.08,56189.523
1553,600844.SH,20160311,6.16,6.2,5.93,6.12,6.26,-0.14,-2.24,92777.75,56315.252
1554,600844.SH,20160310,6.36,6.47,6.23,6.26,6.3,-0.04,-0.63,64246.03,40783.449
1555,600844.SH,20160309,6.45,6.53,6.28,6.3,6.82,-0.52,-7.62,162919.71,104178.352
1556,600844.SH,20160308,6.92,7.01,6.72,6.82,6.69,0.13,1.94,334419.92,228949.097
1557,600844.SH,20160307,6.41,6.75,6.41,6.69,6.34,0.35,5.52,197814.01,130824.854
1558,600844.SH,20160304,6.39,6.51,6.01,6.34,6.34,0.0,0.0,172410.71,108465.423
1559,600844.SH,20160303,6.41,6.66,6.31,6.34,6.35,-0.01,-0.16,256513.58,165558.795
1560,600844.SH,20160302,5.8,6.35,5.8,6.35,5.77,0.58,10.05,277706.1,171345.361
1561,600844.SH,20160301,5.51,5.85,5.5,5.77,5.51,0.26,4.72,186481.4,105749.076
1562,600844.SH,20160229,5.99,6.04,5.44,5.51,6.04,-0.53,-8.77,182137.3,101066.805
1563,600844.SH,20160226,6.08,6.15,5.85,6.04,5.99,0.05,0.83,127630.13,76773.298
1564,600844.SH,20160225,6.57,6.57,5.99,5.99,6.65,-0.66,-9.92,198443.84,123273.83
1565,600844.SH,20160224,6.73,6.75,6.45,6.65,6.87,-0.22,-3.2,263624.14,174158.747
1566,600844.SH,20160223,7.23,7.23,6.76,6.87,6.57,0.3,4.57,443249.66,313193.407
1567,600844.SH,20160222,6.35,6.63,6.28,6.57,6.28,0.29,4.62,150914.97,97397.876
1568,600844.SH,20160219,6.32,6.35,6.19,6.28,6.41,-0.13,-2.03,78658.91,49382.826
1569,600844.SH,20160218,6.17,6.5,6.14,6.41,6.14,0.27,4.4,129488.85,81044.822
1570,600844.SH,20160217,6.12,6.28,6.04,6.14,6.07,0.07,1.15,91082.8,56058.615
1571,600844.SH,20160216,5.87,6.18,5.86,6.07,5.85,0.22,3.76,85691.25,51911.692
1572,600844.SH,20160215,5.6,5.89,5.6,5.85,5.89,-0.04,-0.68,58607.72,33545.659
1573,600844.SH,20160205,5.97,6.03,5.88,5.89,5.98,-0.09,-1.51,48109.98,28599.649
1574,600844.SH,20160204,5.85,6.06,5.82,5.98,5.84,0.14,2.4,73532.71,43881.68
1575,600844.SH,20160203,5.83,5.89,5.7,5.84,5.89,-0.05,-0.85,61795.88,35762.247
1576,600844.SH,20160202,5.61,5.89,5.6,5.89,5.6,0.29,5.18,106912.15,61631.501
1577,600844.SH,20160201,5.77,5.77,5.48,5.6,5.81,-0.21,-3.61,76113.8,42796.716
1578,600844.SH,20160129,5.5,5.84,5.47,5.81,5.56,0.25,4.5,74539.76,42536.518
1579,600844.SH,20160128,5.78,5.85,5.44,5.56,5.82,-0.26,-4.47,70193.9,39774.602
1580,600844.SH,20160127,5.86,5.98,5.47,5.82,5.89,-0.07,-1.19,95853.22,54645.691
1581,600844.SH,20160126,6.48,6.5,5.87,5.89,6.52,-0.63,-9.66,95988.52,59237.717
1582,600844.SH,20160125,6.47,6.55,6.45,6.52,6.42,0.1,1.56,49474.3,32165.576
1583,600844.SH,20160122,6.43,6.48,6.13,6.42,6.33,0.09,1.42,66450.91,42292.467
1584,600844.SH,20160121,6.52,6.75,6.32,6.33,6.64,-0.31,-4.67,93058.29,60803.037
1585,600844.SH,20160120,6.6,6.88,6.53,6.64,6.58,0.06,0.91,129383.99,86640.872
1586,600844.SH,20160119,6.31,6.63,6.31,6.58,6.36,0.22,3.46,104416.52,67912.551
1587,600844.SH,20160118,6.19,6.5,6.11,6.36,6.33,0.03,0.47,79753.09,50515.47
1588,600844.SH,20160115,6.73,6.73,6.21,6.33,6.75,-0.42,-6.22,121579.91,78738.608
1589,600844.SH,20160114,6.39,6.78,6.21,6.75,6.37,0.38,5.97,131481.38,85558.755
1590,600844.SH,20160113,6.45,6.52,6.18,6.37,6.37,0.0,0.0,87367.3,55597.995
1591,600844.SH,20160112,6.34,6.49,6.18,6.37,6.35,0.02,0.32,93713.47,59523.008
1592,600844.SH,20160111,6.76,6.93,6.35,6.35,7.05,-0.7,-9.93,151824.42,99941.982
1593,600844.SH,20160108,7.0,7.34,6.5,7.05,6.9,0.15,2.17,141548.06,98755.769
1594,600844.SH,20160107,7.5,7.5,6.9,6.9,7.67,-0.77,-10.04,33308.0,23754.244
1595,600844.SH,20160106,7.53,7.68,7.43,7.67,7.47,0.2,2.68,126694.65,95962.129
1596,600844.SH,20160105,7.36,7.8,7.09,7.47,7.88,-0.41,-5.2,196375.36,147141.844
1597,600844.SH,20160104,8.79,8.84,7.88,7.88,8.75,-0.87,-9.94,137785.01,113673.676
1598,600844.SH,20151231,9.12,9.19,8.73,8.75,9.13,-0.38,-4.16,147761.56,131893.091
1599,600844.SH,20151230,9.13,9.28,9.0,9.13,9.18,-0.05,-0.54,158523.26,144702.61
1600,600844.SH,20151229,8.82,9.2,8.79,9.18,8.81,0.37,4.2,208323.22,188082.608
1601,600844.SH,20151228,9.33,9.44,8.76,8.81,9.33,-0.52,-5.57,247574.91,225180.047
1602,600844.SH,20151225,9.26,9.47,9.09,9.33,9.26,0.07,0.76,248194.89,229697.633
1603,600844.SH,20151224,8.92,9.4,8.75,9.26,8.99,0.27,3.0,344671.1,315910.234
1604,600844.SH,20151223,8.88,9.3,8.7,8.99,8.87,0.12,1.35,315438.43,284563.107
1605,600844.SH,20151222,8.8,8.94,8.66,8.87,8.85,0.02,0.23,171304.12,150585.426
1606,600844.SH,20151221,8.4,8.89,8.34,8.85,8.45,0.4,4.73,197689.22,170383.191
1607,600844.SH,20151218,8.53,8.63,8.37,8.45,8.56,-0.11,-1.29,115509.09,98043.27
1608,600844.SH,20151217,8.38,8.57,8.37,8.56,8.33,0.23,2.76,126223.6,107047.204
1609,600844.SH,20151216,8.36,8.45,8.29,8.33,8.31,0.02,0.24,82697.11,69118.456
1610,600844.SH,20151215,8.35,8.4,8.28,8.31,8.35,-0.04,-0.48,85081.7,70804.856
1611,600844.SH,20151214,8.08,8.37,8.01,8.35,8.07,0.28,3.47,98340.13,80648.258
1612,600844.SH,20151211,8.41,8.43,8.06,8.07,8.49,-0.42,-4.95,155879.18,127884.952
1613,600844.SH,20151210,8.78,8.97,8.47,8.49,8.88,-0.39,-4.39,172885.69,150965.84
1614,600844.SH,20151209,8.72,9.1,8.72,8.88,8.71,0.17,1.95,200646.15,179333.565
1615,600844.SH,20151208,8.91,8.98,8.7,8.71,8.94,-0.23,-2.57,144017.91,126874.853
1616,600844.SH,20151207,8.58,8.99,8.41,8.94,8.58,0.36,4.2,190511.47,167536.266
1617,600844.SH,20151204,8.41,8.68,8.4,8.58,8.42,0.16,1.9,158762.34,136133.173
1618,600844.SH,20151203,8.3,8.45,8.24,8.42,8.23,0.19,2.31,94076.02,78759.484
1619,600844.SH,20151202,8.23,8.38,8.0,8.23,8.32,-0.09,-1.08,97579.93,80317.012
1620,600844.SH,20151201,8.16,8.4,8.09,8.32,8.18,0.14,1.71,124672.37,103082.21
1621,600844.SH,20151130,8.45,8.61,7.66,8.18,8.35,-0.17,-2.04,199304.35,162490.381
1622,600844.SH,20151127,8.83,9.27,7.95,8.35,8.8,-0.45,-5.11,316076.67,281417.018
1623,600844.SH,20151126,9.05,9.1,8.78,8.8,9.01,-0.21,-2.33,187873.43,167766.752
1624,600844.SH,20151125,8.88,9.18,8.79,9.01,8.87,0.14,1.58,240551.56,216694.323
1625,600844.SH,20151124,8.7,8.95,8.7,8.87,8.73,0.14,1.6,180957.81,160256.109
1626,600844.SH,20151123,8.81,8.9,8.7,8.73,8.81,-0.08,-0.91,173601.76,152775.786
1627,600844.SH,20151120,8.95,8.99,8.7,8.81,8.93,-0.12,-1.34,248071.44,218686.151
1628,600844.SH,20151119,8.87,8.95,8.67,8.93,8.83,0.1,1.13,251436.73,221578.708
1629,600844.SH,20151118,9.65,9.65,8.77,8.83,9.34,-0.51,-5.46,607358.92,558732.077
1630,600844.SH,20151117,9.05,9.34,8.88,9.34,8.49,0.85,10.01,386487.6,354281.031
1631,600844.SH,20151116,8.08,8.54,8.08,8.49,8.29,0.2,2.41,164570.74,136803.493
1632,600844.SH,20151113,8.48,8.58,8.22,8.29,8.63,-0.34,-3.94,242321.14,202423.703
1633,600844.SH,20151112,8.77,8.88,8.56,8.63,8.86,-0.23,-2.6,215909.86,187352.679
1634,600844.SH,20151111,8.73,8.9,8.6,8.86,8.81,0.05,0.57,256342.32,224163.7
1635,600844.SH,20151110,9.03,9.03,8.65,8.81,9.12,-0.31,-3.4,375327.89,332131.001
1636,600844.SH,20151109,8.69,9.51,8.55,9.12,8.74,0.38,4.35,396957.07,359150.259
1637,600844.SH,20151106,8.6,8.94,8.55,8.74,8.68,0.06,0.69,385746.12,339935.745
1638,600844.SH,20151105,8.68,9.03,8.62,8.68,8.85,-0.17,-1.92,464767.05,408001.934
1639,600844.SH,20151104,8.56,8.96,8.23,8.85,8.66,0.19,2.19,748084.23,640047.215
1640,600844.SH,20151103,8.93,8.93,8.39,8.66,8.72,-0.06,-0.69,596479.0,514260.896
1641,600844.SH,20151102,8.85,9.06,8.51,8.72,8.91,-0.19,-2.13,850504.07,755140.482
1642,600844.SH,20151030,8.6,9.06,8.46,8.91,8.76,0.15,1.71,857390.02,757397.958
1643,600844.SH,20151029,8.51,9.09,8.35,8.76,8.51,0.25,2.94,833060.64,735167.413
1644,600844.SH,20151028,8.66,8.81,8.32,8.51,8.7,-0.19,-2.18,340502.16,292447.974
1645,600844.SH,20151027,8.6,8.78,8.4,8.7,8.69,0.01,0.12,406267.4,350228.117
1646,600844.SH,20151026,8.55,8.88,8.49,8.69,8.64,0.05,0.58,785007.92,679307.49
1647,600844.SH,20151023,7.83,8.65,7.83,8.64,7.86,0.78,9.92,888997.22,746904.836
1648,600844.SH,20151022,7.68,7.91,7.52,7.86,7.59,0.27,3.56,254915.71,197423.976
1649,600844.SH,20151021,8.26,8.47,7.5,7.59,8.28,-0.69,-8.33,455077.84,370743.942
1650,600844.SH,20151020,7.98,8.35,7.96,8.28,8.11,0.17,2.1,331203.66,271962.151
1651,600844.SH,20151019,8.19,8.5,8.02,8.11,8.16,-0.05,-0.61,430846.01,356943.447
1652,600844.SH,20151016,8.02,8.26,7.9,8.16,8.1,0.06,0.74,459374.75,371322.521
1653,600844.SH,20151015,8.0,8.2,7.9,8.1,8.17,-0.07,-0.86,734573.59,594590.341
1654,600844.SH,20151014,7.43,8.17,7.23,8.17,7.43,0.74,9.96,936398.84,728139.613
1655,600844.SH,20151013,6.69,7.43,6.65,7.43,6.75,0.68,10.07,276309.97,195599.943
1656,600844.SH,20151012,6.38,6.8,6.38,6.75,6.42,0.33,5.14,199824.6,132693.809
1657,600844.SH,20151009,6.2,6.42,6.18,6.42,6.21,0.21,3.38,153723.65,96938.653
1658,600844.SH,20151008,6.12,6.23,6.08,6.21,5.92,0.29,4.9,112813.58,69548.861
1659,600844.SH,20150930,5.96,6.01,5.91,5.92,5.91,0.01,0.17,56948.61,33903.102
1660,600844.SH,20150929,6.0,6.05,5.85,5.91,6.11,-0.2,-3.27,65827.98,39153.063
1661,600844.SH,20150928,5.96,6.12,5.88,6.11,5.97,0.14,2.35,76226.07,45869.611
1662,600844.SH,20150925,6.2,6.3,5.9,5.97,6.26,-0.29,-4.63,129487.66,78809.297
1663,600844.SH,20150924,6.12,6.27,6.09,6.26,6.09,0.17,2.79,124338.11,76714.938
1664,600844.SH,20150923,6.11,6.21,6.0,6.09,6.27,-0.18,-2.87,123729.22,75627.598
1665,600844.SH,20150922,6.2,6.35,6.15,6.27,6.2,0.07,1.13,136366.83,85173.484
1666,600844.SH,20150921,5.85,6.21,5.84,6.2,5.97,0.23,3.85,102591.11,62236.055
1667,600844.SH,20150918,5.9,6.04,5.81,5.97,5.88,0.09,1.53,99799.8,59124.231
1668,600844.SH,20150917,6.03,6.22,5.83,5.88,6.03,-0.15,-2.49,195851.95,118206.077
1669,600844.SH,20150916,5.56,6.04,5.49,6.03,5.49,0.54,9.84,162139.8,93263.265
1670,600844.SH,20150915,5.85,5.93,5.45,5.49,6.05,-0.56,-9.26,193165.34,109154.179
1671,600844.SH,20150914,6.73,6.75,6.05,6.05,6.72,-0.67,-9.97,158882.0,100630.368
1672,600844.SH,20150911,6.53,6.76,6.52,6.72,6.54,0.18,2.75,163227.99,108340.381
1673,600844.SH,20150910,6.6,6.95,6.53,6.54,6.77,-0.23,-3.4,230231.57,153898.195
1674,600844.SH,20150909,6.45,6.84,6.37,6.77,6.41,0.36,5.62,266512.89,175655.677
1675,600844.SH,20150908,6.08,6.45,5.98,6.41,6.07,0.34,5.6,135226.04,83543.752
1676,600844.SH,20150907,5.97,6.26,5.97,6.07,5.87,0.2,3.41,146696.05,89826.632
1677,600844.SH,20150902,5.78,6.27,5.67,5.87,6.08,-0.21,-3.45,163692.12,96879.679
1678,600844.SH,20150901,6.58,6.58,6.0,6.08,6.58,-0.5,-7.6,165200.73,102835.636
1679,600844.SH,20150831,6.9,6.9,6.51,6.58,6.96,-0.38,-5.46,182211.9,121567.986
1680,600844.SH,20150828,6.55,6.98,6.43,6.96,6.39,0.57,8.92,259512.51,172444.636
1681,600844.SH,20150827,6.23,6.44,5.97,6.39,6.08,0.31,5.1,219281.21,136437.058
1682,600844.SH,20150826,6.73,6.95,6.06,6.08,6.73,-0.65,-9.66,266301.46,173167.723
1683,600844.SH,20150825,6.74,7.01,6.73,6.73,7.48,-0.75,-10.03,189007.89,127957.098
1684,600844.SH,20150824,7.81,7.96,7.48,7.48,8.31,-0.83,-9.99,152199.94,115522.899
1685,600844.SH,20150821,8.61,8.97,8.16,8.31,8.79,-0.48,-5.46,213985.14,181730.731
1686,600844.SH,20150820,9.1,9.39,8.76,8.79,9.22,-0.43,-4.66,282912.67,258568.855
1687,600844.SH,20150819,8.62,9.59,8.08,9.22,8.93,0.29,3.25,317622.62,278688.576
1688,600844.SH,20150818,10.0,10.16,8.93,8.93,9.92,-0.99,-9.98,449416.33,429776.343
1689,600844.SH,20150817,9.43,9.95,9.36,9.92,9.6,0.32,3.33,429691.26,413862.752
1690,600844.SH,20150814,9.8,10.03,9.56,9.6,9.8,-0.2,-2.04,495313.11,484877.604
1691,600844.SH,20150813,9.4,9.83,9.34,9.8,9.55,0.25,2.62,422121.05,405373.703
1692,600844.SH,20150812,9.3,9.71,9.21,9.55,9.45,0.1,1.06,424531.96,401115.21
1693,600844.SH,20150811,9.22,9.7,9.17,9.45,9.31,0.14,1.5,496306.06,466509.501
1694,600844.SH,20150810,8.77,9.41,8.65,9.31,8.75,0.56,6.4,432869.42,390595.845
1695,600844.SH,20150807,8.4,8.76,8.4,8.75,8.5,0.25,2.94,340976.27,293572.264
1696,600844.SH,20150806,8.11,8.65,8.11,8.5,8.88,-0.38,-4.28,389033.98,325738.895
1697,600844.SH,20150805,8.94,9.27,8.74,8.88,9.06,-0.18,-1.99,337749.96,304832.387
1698,600844.SH,20150804,8.23,9.06,8.11,9.06,8.24,0.82,9.95,326472.39,282672.83
1699,600844.SH,20150803,8.91,8.98,8.19,8.24,9.1,-0.86,-9.45,315668.22,268502.268
1700,600844.SH,20150731,9.18,9.53,8.88,9.1,9.57,-0.47,-4.91,515140.52,473337.022
1701,600844.SH,20150730,9.03,9.59,8.87,9.57,8.72,0.85,9.75,617610.21,578893.429
1702,600844.SH,20150729,8.72,8.72,8.72,8.72,7.93,0.79,9.96,285311.88,248791.959
1703,600844.SH,20150728,7.94,8.8,7.68,7.93,8.53,-0.6,-7.03,326839.67,263355.984
1704,600844.SH,20150727,9.29,9.56,8.53,8.53,9.48,-0.95,-10.02,346232.24,315508.406
1705,600844.SH,20150724,9.95,10.12,9.44,9.48,9.99,-0.51,-5.11,389710.7,383397.062
1706,600844.SH,20150723,9.78,10.11,9.55,9.99,9.89,0.1,1.01,398913.37,393622.305
1707,600844.SH,20150722,9.19,10.07,9.04,9.89,9.24,0.65,7.03,452670.13,431481.011
1708,600844.SH,20150721,9.0,9.35,8.83,9.24,9.18,0.06,0.65,274018.96,250937.572
1709,600844.SH,20150720,9.12,9.39,8.9,9.18,9.12,0.06,0.66,333010.28,305094.629
1710,600844.SH,20150717,8.51,9.23,8.35,9.12,8.42,0.7,8.31,343122.31,302108.517
1711,600844.SH,20150716,7.8,8.71,7.51,8.42,8.24,0.18,2.18,337745.95,276715.754
1712,600844.SH,20150715,9.38,9.56,8.24,8.24,9.16,-0.92,-10.04,541310.7,485123.624
1713,600844.SH,20150714,9.16,9.16,9.16,9.16,8.33,0.83,9.96,44478.57,40742.37
1714,600844.SH,20150713,8.33,8.33,8.33,8.33,7.57,0.76,10.04,7548.22,6287.667
1715,600844.SH,20150707,7.6,8.35,7.57,7.57,8.41,-0.84,-9.99,137279.0,105864.267
1716,600844.SH,20150706,9.67,9.67,7.91,8.41,8.79,-0.38,-4.32,391716.58,345375.199
1717,600844.SH,20150703,9.4,9.95,8.61,8.79,9.57,-0.78,-8.15,332991.49,304836.691
1718,600844.SH,20150702,10.33,10.69,9.24,9.57,10.18,-0.61,-5.99,281269.04,282793.681
1719,600844.SH,20150701,10.58,11.17,9.88,10.18,10.68,-0.5,-4.68,312925.0,333935.725
1720,600844.SH,20150630,9.93,10.68,9.18,10.68,9.71,0.97,9.99,393199.27,393260.42
1721,600844.SH,20150629,11.02,11.07,9.62,9.71,10.69,-0.98,-9.17,358375.55,365993.076
1722,600844.SH,20150626,11.45,11.67,10.69,10.69,11.88,-1.19,-10.02,304894.96,338354.451
1723,600844.SH,20150625,12.61,12.73,11.58,11.88,12.51,-0.63,-5.04,224414.56,276589.234
1724,600844.SH,20150624,12.13,12.56,11.92,12.51,12.02,0.49,4.08,253387.43,311593.157
1725,600844.SH,20150623,12.0,12.39,11.1,12.02,12.14,-0.12,-0.99,223170.57,265235.977
1726,600844.SH,20150619,13.35,13.35,12.14,12.14,13.49,-1.35,-10.01,205670.58,261750.304
1727,600844.SH,20150618,14.1,14.3,13.33,13.49,14.26,-0.77,-5.4,247740.98,343961.414
1728,600844.SH,20150617,13.78,14.31,12.88,14.26,13.77,0.49,3.56,374364.75,504290.952
