,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1449,600679.SH,20161230,36.59,38.85,35.0,35.63,37.19,-1.56,-4.19,229172.67,848323.277
1450,600679.SH,20161229,36.07,39.43,35.12,37.19,37.35,-0.16,-0.43,306271.83,1155304.784
1451,600679.SH,20161228,35.2,38.25,34.52,37.35,35.39,1.96,5.54,305198.49,1120907.631
1452,600679.SH,20161227,35.0,35.88,34.33,35.39,34.88,0.51,1.46,219561.22,773512.524
1453,600679.SH,20161226,34.2,35.63,33.6,34.88,36.74,-1.86,-5.06,211089.36,731944.494
1454,600679.SH,20161223,39.5,39.98,36.74,36.74,40.82,-4.08,-10.0,264124.18,994261.454
1455,600679.SH,20161222,36.55,40.82,36.55,40.82,37.11,3.71,10.0,437195.64,1707061.372
1456,600679.SH,20161221,36.71,38.15,35.45,37.11,37.3,-0.19,-0.51,269216.04,994242.27
1457,600679.SH,20161220,37.4,38.74,36.85,37.3,39.6,-2.3,-5.81,293129.91,1101286.629
1458,600679.SH,20161219,44.7,46.08,39.51,39.6,43.9,-4.3,-9.8,385773.46,1626594.179
1459,600679.SH,20161216,43.9,43.9,42.01,43.9,39.91,3.99,10.0,183807.21,800780.587
1460,600679.SH,20161214,33.2,39.91,33.2,39.91,36.28,3.63,10.01,327458.79,1210507.229
1461,600679.SH,20161213,33.02,36.9,30.42,36.28,33.8,2.48,7.34,374042.41,1204451.369
1462,600679.SH,20161212,32.0,33.8,31.5,33.8,30.73,3.07,9.99,216577.88,722725.98
1463,600679.SH,20161209,27.05,30.73,27.03,30.73,27.94,2.79,9.99,333616.1,986787.528
1464,600679.SH,20161208,25.0,27.94,24.55,27.94,25.4,2.54,10.0,252811.51,663235.804
1465,600679.SH,20161207,24.44,25.68,24.36,25.4,24.77,0.63,2.54,145369.74,365993.747
1466,600679.SH,20161206,24.67,25.83,24.1,24.77,24.55,0.22,0.9,159218.93,399329.223
1467,600679.SH,20161205,23.7,24.95,23.7,24.55,24.32,0.23,0.95,84747.5,208265.809
1468,600679.SH,20161202,25.76,26.49,24.25,24.32,25.96,-1.64,-6.32,161277.75,408946.019
1469,600679.SH,20161201,25.83,26.2,25.37,25.96,25.79,0.17,0.66,118309.96,305221.946
1470,600679.SH,20161130,26.38,26.8,25.26,25.79,26.57,-0.78,-2.94,142265.25,368346.004
1471,600679.SH,20161129,27.3,27.68,26.05,26.57,27.44,-0.87,-3.17,151228.24,406077.221
1472,600679.SH,20161128,28.6,28.97,26.76,27.44,29.59,-2.15,-7.27,224250.95,621422.934
1473,600679.SH,20161125,31.0,32.33,29.02,29.59,31.32,-1.73,-5.52,252791.98,771187.76
1474,600679.SH,20161122,30.03,31.32,29.56,31.32,28.47,2.85,10.01,156807.64,479852.774
1475,600679.SH,20161121,27.05,28.47,26.48,28.47,25.88,2.59,10.01,180276.33,496860.146
1476,600679.SH,20161118,22.84,25.88,22.55,25.88,23.53,2.35,9.99,179026.04,434295.397
1477,600679.SH,20161117,26.29,26.29,23.4,23.53,24.02,-0.49,-2.04,254681.97,625931.758
1478,600679.SH,20161116,23.4,24.02,23.0,24.02,21.84,2.18,9.98,58417.66,138285.094
1479,600679.SH,20161115,19.9,21.84,19.9,21.84,19.85,1.99,10.03,112867.56,237693.542
1480,600679.SH,20161114,20.66,20.75,19.74,19.85,20.55,-0.7,-3.41,91702.6,183923.602
1481,600679.SH,20161111,21.6,21.85,20.5,20.55,21.11,-0.56,-2.65,153329.69,323104.531
1482,600679.SH,20161110,19.09,21.11,19.03,21.11,19.19,1.92,10.01,166762.85,343170.044
1483,600679.SH,20161109,19.3,19.41,18.6,19.19,19.42,-0.23,-1.18,54760.72,104644.67
1484,600679.SH,20161108,19.45,19.79,19.01,19.42,19.5,-0.08,-0.41,69326.3,134205.497
1485,600679.SH,20161107,18.49,19.81,18.47,19.5,18.62,0.88,4.73,98012.07,188257.74
1486,600679.SH,20161104,18.1,18.88,18.02,18.62,18.18,0.44,2.42,61296.23,113523.294
1487,600679.SH,20161103,17.83,18.34,17.76,18.18,17.98,0.2,1.11,39278.52,71176.133
1488,600679.SH,20161102,17.74,18.13,17.5,17.98,17.77,0.21,1.18,37120.01,66497.414
1489,600679.SH,20161101,17.59,17.89,17.49,17.77,17.59,0.18,1.02,30136.9,53534.221
1490,600679.SH,20161031,17.41,17.67,17.38,17.59,17.38,0.21,1.21,21598.11,37901.056
1491,600679.SH,20161028,17.7,17.75,17.3,17.38,17.66,-0.28,-1.59,24810.69,43306.205
1492,600679.SH,20161027,18.0,18.09,17.5,17.66,17.95,-0.29,-1.62,35124.16,62129.259
1493,600679.SH,20161026,18.33,18.48,17.88,17.95,18.39,-0.44,-2.39,34815.24,63379.573
1494,600679.SH,20161025,17.9,18.51,17.81,18.39,17.91,0.48,2.68,49554.0,90285.25
1495,600679.SH,20161024,17.72,18.1,17.67,17.91,17.87,0.04,0.22,28673.76,51447.219
1496,600679.SH,20161021,18.11,18.28,17.8,17.87,18.22,-0.35,-1.92,47027.95,84655.474
1497,600679.SH,20161020,18.2,18.39,17.99,18.22,18.31,-0.09,-0.49,47211.65,85855.283
1498,600679.SH,20161019,18.78,18.83,18.25,18.31,18.68,-0.37,-1.98,54013.73,99622.709
1499,600679.SH,20161018,18.47,18.69,18.21,18.68,18.43,0.25,1.36,55470.78,102568.492
1500,600679.SH,20161017,18.29,18.52,18.05,18.43,18.22,0.21,1.15,57516.31,105364.888
1501,600679.SH,20161014,18.69,18.79,18.09,18.22,18.72,-0.5,-2.67,66344.09,121523.756
1502,600679.SH,20161013,18.77,18.96,18.53,18.72,18.79,-0.07,-0.37,55385.53,103684.103
1503,600679.SH,20161012,19.12,19.17,18.64,18.79,19.38,-0.59,-3.04,79289.52,149589.604
1504,600679.SH,20161011,18.87,19.5,18.58,19.38,18.98,0.4,2.11,118117.54,226095.094
1505,600679.SH,20161010,18.2,20.11,17.91,18.98,18.32,0.66,3.6,132658.38,249048.169
1506,600679.SH,20160930,18.12,18.6,17.8,18.32,18.3,0.02,0.11,91326.41,167273.643
1507,600679.SH,20160929,18.49,18.9,18.11,18.3,18.62,-0.32,-1.72,136923.45,253294.241
1508,600679.SH,20160928,17.61,19.06,17.2,18.62,17.86,0.76,4.26,169101.8,308567.818
1509,600679.SH,20160927,17.4,18.65,17.3,17.86,17.57,0.29,1.65,172603.11,314115.494
1510,600679.SH,20160926,17.56,17.94,17.3,17.57,17.57,0.0,0.0,60019.28,105649.081
1511,600679.SH,20160923,16.99,17.77,16.95,17.57,16.98,0.59,3.47,97957.56,171469.19
1512,600679.SH,20160922,17.25,17.26,16.95,16.98,17.14,-0.16,-0.93,38743.68,66259.938
1513,600679.SH,20160921,17.23,17.25,16.98,17.14,17.23,-0.09,-0.52,45888.37,78472.538
1514,600679.SH,20160920,16.66,17.24,16.58,17.23,16.63,0.6,3.61,59021.7,100359.197
1515,600679.SH,20160919,16.57,16.84,16.4,16.63,16.58,0.05,0.3,29927.9,49792.95
1516,600679.SH,20160914,16.9,16.95,16.52,16.58,17.2,-0.62,-3.6,51485.08,86095.562
1517,600679.SH,20160913,16.58,17.48,16.58,17.2,16.69,0.51,3.06,102937.92,175452.138
1518,600679.SH,20160912,16.42,17.0,16.02,16.69,16.6,0.09,0.54,58801.61,97173.763
1519,600679.SH,20160909,16.6,16.95,16.56,16.6,16.72,-0.12,-0.72,28741.95,48118.121
1520,600679.SH,20160908,16.4,16.75,16.35,16.72,16.37,0.35,2.14,46629.49,77375.693
1521,600679.SH,20160907,16.36,16.54,16.25,16.37,16.35,0.02,0.12,22017.13,36082.995
1522,600679.SH,20160906,16.29,16.38,15.95,16.35,16.21,0.14,0.86,22727.7,36812.918
1523,600679.SH,20160905,16.13,16.47,16.13,16.21,16.15,0.06,0.37,20565.65,33500.6
1524,600679.SH,20160902,16.3,16.51,16.11,16.15,16.41,-0.26,-1.58,30950.79,50334.196
1525,600679.SH,20160901,16.79,16.9,16.4,16.41,16.78,-0.37,-2.21,37502.62,62187.498
1526,600679.SH,20160831,16.8,16.9,16.53,16.78,16.97,-0.19,-1.12,35967.73,60127.931
1527,600679.SH,20160830,16.88,17.05,16.68,16.97,17.1,-0.13,-0.76,61228.01,103158.733
1528,600679.SH,20160829,16.23,17.37,16.11,17.1,16.21,0.89,5.49,76284.84,128207.548
1529,600679.SH,20160826,16.65,16.78,16.1,16.21,16.72,-0.51,-3.05,46160.82,75897.881
1530,600679.SH,20160825,16.41,16.8,16.21,16.72,16.5,0.22,1.33,47994.21,79771.211
1531,600679.SH,20160824,16.35,16.68,16.18,16.5,16.26,0.24,1.48,28292.67,46702.413
1532,600679.SH,20160823,16.09,16.4,15.96,16.26,16.0,0.26,1.63,24825.17,40409.442
1533,600679.SH,20160822,16.29,16.41,16.0,16.0,16.41,-0.41,-2.5,28440.0,45940.415
1534,600679.SH,20160819,16.41,16.56,16.2,16.41,16.42,-0.01,-0.06,37012.53,60737.059
1535,600679.SH,20160818,16.26,16.64,16.17,16.42,16.35,0.07,0.43,42022.63,69011.766
1536,600679.SH,20160817,16.23,16.77,16.05,16.35,16.31,0.04,0.25,45062.35,74131.37
1537,600679.SH,20160816,15.97,16.47,15.95,16.31,16.01,0.3,1.87,53881.62,87609.605
1538,600679.SH,20160815,15.77,16.12,15.61,16.01,15.68,0.33,2.1,39613.36,63115.936
1539,600679.SH,20160812,15.51,15.7,15.29,15.68,15.65,0.03,0.19,27328.27,42329.862
1540,600679.SH,20160811,15.73,16.05,15.61,15.65,15.77,-0.12,-0.76,35450.18,56295.188
1541,600679.SH,20160810,15.92,16.01,15.7,15.77,16.0,-0.23,-1.44,26421.14,41769.265
1542,600679.SH,20160809,16.19,16.19,15.8,16.0,16.05,-0.05,-0.31,33263.28,53011.328
1543,600679.SH,20160808,15.51,16.15,15.48,16.05,15.63,0.42,2.69,44305.64,70716.723
1544,600679.SH,20160805,15.43,15.98,15.43,15.63,15.51,0.12,0.77,37640.33,59330.446
1545,600679.SH,20160804,15.66,15.72,15.19,15.51,15.51,0.0,0.0,36392.53,56033.795
1546,600679.SH,20160803,15.25,15.94,15.1,15.51,15.18,0.33,2.17,58175.44,90632.604
1547,600679.SH,20160802,14.7,15.19,14.62,15.18,14.64,0.54,3.69,40846.0,61193.639
1548,600679.SH,20160801,15.38,15.38,14.5,14.64,15.56,-0.92,-5.91,47880.93,70573.639
1549,600679.SH,20160729,16.38,16.48,15.54,15.56,16.52,-0.96,-5.81,59098.75,94786.108
1550,600679.SH,20160728,16.46,16.77,15.87,16.52,16.93,-0.41,-2.42,79201.52,129589.62
1551,600679.SH,20160727,16.3,17.12,15.76,16.93,16.35,0.58,3.55,143341.57,238851.885
1552,600679.SH,20160726,16.27,16.4,16.11,16.35,16.28,0.07,0.43,31296.13,50792.322
1553,600679.SH,20160725,15.91,16.5,15.9,16.28,15.99,0.29,1.81,41374.35,67354.241
1554,600679.SH,20160722,16.21,16.39,15.98,15.99,16.37,-0.38,-2.32,41288.57,66577.811
1555,600679.SH,20160721,16.2,16.97,16.0,16.37,16.08,0.29,1.8,75990.15,124816.041
1556,600679.SH,20160720,15.63,16.43,15.58,16.08,15.73,0.35,2.23,73306.56,118066.043
1557,600679.SH,20160719,15.54,15.74,15.36,15.73,15.44,0.29,1.88,24855.11,38720.623
1558,600679.SH,20160718,15.58,15.58,15.1,15.44,15.54,-0.1,-0.64,22555.88,34641.711
1559,600679.SH,20160715,15.84,15.84,15.5,15.54,15.84,-0.3,-1.89,24346.4,38046.018
1560,600679.SH,20160714,15.78,16.0,15.57,15.84,15.91,-0.07,-0.44,38531.71,60608.409
1561,600679.SH,20160713,15.47,15.99,15.28,15.91,15.26,0.65,4.26,53537.16,83444.261
1562,600679.SH,20160712,15.01,15.29,14.95,15.26,15.01,0.25,1.67,19567.49,29624.191
1563,600679.SH,20160711,15.15,15.22,15.0,15.01,15.16,-0.15,-0.99,22677.93,34280.382
1564,600679.SH,20160708,15.3,15.37,15.13,15.16,15.38,-0.22,-1.43,17344.76,26345.207
1565,600679.SH,20160707,15.38,15.41,15.19,15.38,15.29,0.09,0.59,24134.84,36980.21
1566,600679.SH,20160706,15.22,15.39,15.04,15.29,15.22,0.07,0.46,23027.0,35102.218
1567,600679.SH,20160705,15.3,15.42,15.1,15.22,15.21,0.01,0.07,19308.79,29362.489
1568,600679.SH,20160704,14.72,15.25,14.72,15.21,14.88,0.33,2.22,25079.26,37846.909
1569,600679.SH,20160701,14.92,15.09,14.81,14.88,14.91,-0.03,-0.2,14443.7,21612.557
1570,600679.SH,20160630,14.99,15.04,14.79,14.91,14.9,0.01,0.07,17635.44,26326.898
1571,600679.SH,20160629,15.01,15.2,14.85,14.9,15.03,-0.13,-0.86,23180.87,34714.845
1572,600679.SH,20160628,14.52,15.25,14.43,15.03,14.61,0.42,2.87,35540.32,53221.748
1573,600679.SH,20160627,14.18,14.65,14.15,14.61,14.35,0.26,1.81,17091.41,24706.79
1574,600679.SH,20160624,14.77,14.77,13.96,14.35,14.71,-0.36,-2.45,25077.16,35951.254
1575,600679.SH,20160623,14.65,14.9,14.4,14.71,14.54,0.17,1.17,19665.36,28932.437
1576,600679.SH,20160622,14.32,14.57,14.29,14.54,14.43,0.11,0.76,22086.36,31833.424
1577,600679.SH,20160621,14.66,14.98,14.31,14.43,14.7,-0.27,-1.84,18824.92,27639.707
1578,600679.SH,20160620,14.75,14.8,14.49,14.7,14.69,0.01,0.07,17442.64,25539.91
1579,600679.SH,20160617,14.34,15.18,14.31,14.69,14.29,0.4,2.8,31437.3,46401.949
1580,600679.SH,20160616,14.39,14.52,14.24,14.29,14.39,-0.1,-0.69,16871.52,24234.883
1581,600679.SH,20160615,13.95,14.48,13.8,14.39,14.06,0.33,2.35,20025.33,28609.654
1582,600679.SH,20160614,14.21,14.25,14.01,14.06,14.08,-0.02,-0.14,17121.12,24106.436
1583,600679.SH,20160613,14.89,14.99,14.02,14.08,15.18,-1.1,-7.25,26753.88,39113.49
1584,600679.SH,20160608,15.15,15.27,15.0,15.18,15.19,-0.01,-0.07,18126.66,27436.462
1585,600679.SH,20160607,15.23,15.25,14.82,15.19,15.23,-0.04,-0.26,27658.49,41633.404
1586,600679.SH,20160606,15.45,15.45,15.08,15.23,15.2,0.03,0.2,23254.32,35519.199
1587,600679.SH,20160603,15.22,15.26,14.98,15.2,15.18,0.02,0.13,30852.16,46694.076
1588,600679.SH,20160602,15.0,15.26,14.84,15.18,15.06,0.12,0.8,36290.15,54716.563
1589,600679.SH,20160601,14.94,15.16,14.81,15.06,14.98,0.08,0.53,32742.54,49207.471
1590,600679.SH,20160531,14.3,14.99,14.3,14.98,14.34,0.64,4.46,42206.21,62372.396
1591,600679.SH,20160530,14.32,14.58,14.15,14.34,14.32,0.02,0.14,21915.43,31581.15
1592,600679.SH,20160527,14.65,14.7,14.3,14.32,14.59,-0.27,-1.85,28260.68,40830.85
1593,600679.SH,20160526,14.72,14.93,14.3,14.59,14.75,-0.16,-1.08,23140.91,33637.777
1594,600679.SH,20160525,14.76,14.92,14.55,14.75,14.66,0.09,0.61,19022.75,28087.92
1595,600679.SH,20160524,15.08,15.11,14.62,14.66,15.15,-0.49,-3.23,21451.44,31673.583
1596,600679.SH,20160523,14.13,15.26,14.13,15.15,14.71,0.44,2.99,29967.56,44738.17
1597,600679.SH,20160520,14.5,14.75,14.36,14.71,14.72,-0.01,-0.07,24745.41,35983.839
1598,600679.SH,20160519,14.98,15.15,14.66,14.72,14.98,-0.26,-1.74,24642.75,36857.184
1599,600679.SH,20160518,14.61,15.28,14.51,14.98,14.84,0.14,0.94,36785.91,54892.053
1600,600679.SH,20160517,14.93,15.1,14.7,14.84,15.0,-0.16,-1.07,21152.08,31421.917
1601,600679.SH,20160516,14.59,15.09,14.4,15.0,14.57,0.43,2.95,20802.24,30640.725
1602,600679.SH,20160513,14.62,14.82,14.48,14.57,14.57,0.0,0.0,20583.23,30178.114
1603,600679.SH,20160512,15.1,15.23,14.28,14.57,15.61,-1.04,-6.66,46175.06,67601.11
1604,600679.SH,20160511,15.77,15.97,15.55,15.61,15.7,-0.09,-0.57,17290.11,27217.483
1605,600679.SH,20160510,15.65,16.01,15.51,15.7,15.77,-0.07,-0.44,20451.65,32266.18
1606,600679.SH,20160509,17.17,17.17,15.68,15.77,17.42,-1.65,-9.47,55461.15,89914.014
1607,600679.SH,20160506,17.88,18.06,17.24,17.42,18.09,-0.67,-3.7,52341.34,92181.847
1608,600679.SH,20160505,17.7,18.34,17.5,18.09,17.62,0.47,2.67,51974.87,93097.727
1609,600679.SH,20160504,17.46,17.88,17.4,17.62,17.55,0.07,0.4,47484.9,83753.48
1610,600679.SH,20160503,16.89,17.58,16.66,17.55,16.84,0.71,4.22,43082.81,74540.322
1611,600679.SH,20160429,17.2,17.24,16.8,16.84,17.23,-0.39,-2.26,26892.52,45733.53
1612,600679.SH,20160428,16.98,17.39,16.62,17.23,16.99,0.24,1.41,38089.55,65013.712
1613,600679.SH,20160427,17.2,17.51,16.91,16.99,17.07,-0.08,-0.47,48026.01,82913.435
1614,600679.SH,20160426,16.9,17.1,16.66,17.07,16.93,0.14,0.83,26674.37,44943.816
1615,600679.SH,20160425,16.82,17.18,16.41,16.93,16.81,0.12,0.71,32660.05,54899.548
1616,600679.SH,20160422,16.23,16.9,16.22,16.81,16.49,0.32,1.94,31865.6,53245.209
1617,600679.SH,20160421,16.62,17.13,16.4,16.49,16.62,-0.13,-0.78,48542.92,81555.126
1618,600679.SH,20160420,17.87,18.09,16.08,16.62,17.87,-1.25,-7.0,80997.72,137669.822
1619,600679.SH,20160419,17.61,17.98,17.39,17.87,17.56,0.31,1.77,40266.17,71115.339
1620,600679.SH,20160418,18.02,18.06,17.45,17.56,18.32,-0.76,-4.15,53782.42,94970.428
1621,600679.SH,20160415,17.9,18.7,17.77,18.32,17.81,0.51,2.86,93794.96,171792.773
1622,600679.SH,20160414,17.59,17.88,17.35,17.81,17.58,0.23,1.31,46346.23,81643.135
1623,600679.SH,20160413,17.28,17.95,17.28,17.58,17.27,0.31,1.8,54837.61,96735.715
1624,600679.SH,20160412,17.58,17.74,16.98,17.27,17.75,-0.48,-2.7,48619.74,84043.877
1625,600679.SH,20160411,17.58,17.92,17.42,17.75,17.5,0.25,1.43,53630.54,95082.172
1626,600679.SH,20160408,17.33,17.74,16.9,17.5,17.95,-0.45,-2.51,67538.21,117088.599
1627,600679.SH,20160407,17.39,19.09,17.35,17.95,17.44,0.51,2.92,123384.45,224366.756
1628,600679.SH,20160406,18.0,18.35,17.36,17.44,17.79,-0.35,-1.97,108129.61,191980.005
1629,600679.SH,20160405,16.25,17.79,16.15,17.79,16.17,1.62,10.02,67061.44,117057.62
1630,600679.SH,20160401,16.26,16.37,15.8,16.17,16.34,-0.17,-1.04,30949.63,49663.341
1631,600679.SH,20160331,16.4,16.58,16.18,16.34,16.35,-0.01,-0.06,36678.96,60048.393
1632,600679.SH,20160330,16.0,16.38,15.93,16.35,15.81,0.54,3.42,38677.85,62686.261
1633,600679.SH,20160329,16.06,16.3,15.71,15.81,16.42,-0.61,-3.72,46385.9,73819.829
1634,600679.SH,20160328,16.7,17.45,16.31,16.42,16.86,-0.44,-2.61,72260.27,121761.076
1635,600679.SH,20160325,16.66,18.63,16.52,16.86,16.94,-0.08,-0.47,108736.26,186400.951
1636,600679.SH,20160324,15.7,16.99,15.4,16.94,15.81,1.13,7.15,103577.4,167924.804
1637,600679.SH,20160323,15.65,15.85,15.45,15.81,15.68,0.13,0.83,42915.24,67269.801
1638,600679.SH,20160322,15.96,16.06,15.58,15.68,15.96,-0.28,-1.75,59750.41,94512.76
1639,600679.SH,20160321,15.71,16.18,15.45,15.96,15.46,0.5,3.23,59657.16,94467.824
1640,600679.SH,20160318,15.15,15.58,14.95,15.46,14.98,0.48,3.2,68672.54,105004.082
1641,600679.SH,20160317,14.7,15.03,14.51,14.98,14.46,0.52,3.6,41147.67,61039.309
1642,600679.SH,20160316,14.9,15.15,14.38,14.46,14.83,-0.37,-2.49,30486.31,44680.916
1643,600679.SH,20160315,14.55,15.25,14.55,14.83,14.64,0.19,1.3,38400.2,57487.084
1644,600679.SH,20160314,14.45,14.87,14.35,14.64,14.14,0.5,3.54,30672.27,45014.004
1645,600679.SH,20160311,14.21,14.41,14.06,14.14,14.41,-0.27,-1.87,26454.64,37568.441
1646,600679.SH,20160310,14.99,15.21,14.38,14.41,14.99,-0.58,-3.87,40365.42,59494.968
1647,600679.SH,20160309,14.6,15.5,14.41,14.99,15.04,-0.05,-0.33,54620.81,81961.4
1648,600679.SH,20160308,15.1,15.2,14.28,15.04,15.09,-0.05,-0.33,49020.12,72222.125
1649,600679.SH,20160307,14.71,15.45,14.7,15.09,14.52,0.57,3.93,47778.18,71796.091
1650,600679.SH,20160304,15.51,15.86,14.27,14.52,15.78,-1.26,-7.98,67839.85,101564.496
1651,600679.SH,20160303,15.59,16.56,15.56,15.78,15.71,0.07,0.45,70170.13,112967.699
1652,600679.SH,20160302,15.0,16.1,14.79,15.71,15.12,0.59,3.9,67421.94,104491.209
1653,600679.SH,20160301,14.7,15.35,14.05,15.12,15.05,0.07,0.47,64347.94,95853.461
1654,600679.SH,20160229,16.33,16.4,15.05,15.05,16.72,-1.67,-9.99,52359.5,79734.835
1655,600679.SH,20160226,16.8,17.47,16.11,16.72,17.24,-0.52,-3.02,93713.25,157679.55
1656,600679.SH,20160225,19.15,19.16,17.24,17.24,19.15,-1.91,-9.97,128934.41,232064.932
1657,600679.SH,20160224,17.1,19.15,17.06,19.15,17.41,1.74,9.99,155653.86,283662.612
1658,600679.SH,20160223,17.5,17.65,16.82,17.41,17.75,-0.34,-1.92,96295.61,165650.534
1659,600679.SH,20160222,17.61,18.24,17.52,17.75,17.58,0.17,0.97,115682.6,206103.387
1660,600679.SH,20160219,19.05,19.05,17.35,17.58,18.23,-0.65,-3.57,159429.99,286593.588
1661,600679.SH,20160218,16.46,18.23,16.31,18.23,16.57,1.66,10.02,124869.61,218005.03
1662,600679.SH,20160217,16.0,16.98,15.62,16.57,16.0,0.57,3.56,114389.49,185531.735
1663,600679.SH,20160216,15.44,16.18,15.3,16.0,15.48,0.52,3.36,90940.66,143887.248
1664,600679.SH,20160215,14.75,15.84,14.6,15.48,15.21,0.27,1.78,74088.38,113885.532
1665,600679.SH,20160205,16.38,16.49,15.13,15.21,16.69,-1.48,-8.87,101056.26,161513.915
1666,600679.SH,20160204,16.44,17.97,15.8,16.69,16.75,-0.06,-0.36,163914.49,276153.516
1667,600679.SH,20160203,16.12,17.44,15.7,16.75,16.81,-0.06,-0.36,148979.78,247009.204
1668,600679.SH,20160202,15.31,16.96,15.3,16.81,15.63,1.18,7.55,169614.71,272816.442
1669,600679.SH,20160201,16.5,16.69,15.55,15.63,17.28,-1.65,-9.55,152032.84,244555.844
1670,600679.SH,20160129,16.79,17.64,16.52,17.28,16.04,1.24,7.73,239965.39,415102.404
1671,600679.SH,20160128,15.05,16.04,15.05,16.04,14.58,1.46,10.01,78087.68,124352.863
1672,600679.SH,20160127,13.03,14.58,13.0,14.58,13.25,1.33,10.04,48229.28,66203.987
1673,600679.SH,20160126,13.59,14.6,13.1,13.25,13.61,-0.36,-2.65,40157.65,55619.124
1674,600679.SH,20160125,13.6,13.77,13.4,13.61,13.34,0.27,2.02,17248.46,23453.029
1675,600679.SH,20160122,12.87,13.5,12.53,13.34,12.79,0.55,4.3,15448.06,20071.308
1676,600679.SH,20160121,13.46,13.69,12.7,12.79,13.53,-0.74,-5.47,17143.24,22732.28
1677,600679.SH,20160120,13.51,13.79,13.42,13.53,13.74,-0.21,-1.53,19679.62,26786.503
1678,600679.SH,20160119,13.49,13.82,13.2,13.74,13.14,0.6,4.57,26047.64,35399.576
1679,600679.SH,20160118,12.78,13.43,12.62,13.14,12.74,0.4,3.14,16544.7,21645.487
1680,600679.SH,20160115,13.08,13.45,12.66,12.74,13.17,-0.43,-3.27,15447.73,20235.601
1681,600679.SH,20160114,12.36,13.25,12.06,13.17,12.69,0.48,3.78,14838.86,19042.395
1682,600679.SH,20160113,13.4,13.5,12.65,12.69,13.24,-0.55,-4.15,15216.02,20021.976
1683,600679.SH,20160112,13.4,13.69,12.71,13.24,13.34,-0.1,-0.75,20678.47,27411.69
1684,600679.SH,20160111,14.2,14.6,13.34,13.34,14.82,-1.48,-9.99,24021.3,33265.561
1685,600679.SH,20160108,15.31,15.6,13.78,14.82,14.95,-0.13,-0.87,22977.44,34114.35
1686,600679.SH,20160107,16.48,16.48,14.94,14.95,16.6,-1.65,-9.94,6232.0,9573.332
1687,600679.SH,20160106,16.48,16.88,16.03,16.6,16.46,0.14,0.85,19103.72,31523.88
1688,600679.SH,20160105,15.58,17.2,15.5,16.46,16.75,-0.29,-1.73,51367.35,83276.44
1689,600679.SH,20160104,18.6,18.82,16.75,16.75,18.61,-1.86,-9.99,25892.87,45861.482
1690,600679.SH,20151231,18.6,19.02,18.5,18.61,18.56,0.05,0.27,37568.02,70603.429
1691,600679.SH,20151230,18.18,18.88,18.18,18.56,18.2,0.36,1.98,46163.54,85794.346
1692,600679.SH,20151229,17.48,18.25,17.27,18.2,17.6,0.6,3.41,35662.75,63398.416
1693,600679.SH,20151228,18.49,18.75,17.58,17.6,18.43,-0.83,-4.5,46334.36,84550.145
1694,600679.SH,20151225,18.24,18.44,18.01,18.43,18.19,0.24,1.32,26089.07,47624.14
1695,600679.SH,20151224,17.99,18.38,17.9,18.19,17.99,0.2,1.11,26233.8,47598.967
1696,600679.SH,20151223,18.33,18.52,17.84,17.99,18.33,-0.34,-1.85,41243.82,74635.765
1697,600679.SH,20151222,18.6,18.76,18.28,18.33,18.6,-0.27,-1.45,32985.62,60757.796
1698,600679.SH,20151221,18.49,18.76,18.28,18.6,18.67,-0.07,-0.37,42547.64,78774.119
1699,600679.SH,20151218,19.15,19.36,18.5,18.67,19.04,-0.37,-1.94,53932.52,101692.88
1700,600679.SH,20151217,18.58,19.45,18.24,19.04,18.41,0.63,3.42,84760.45,159597.809
1701,600679.SH,20151216,18.8,18.99,18.01,18.41,18.27,0.14,0.77,76380.05,141006.571
1702,600679.SH,20151215,17.58,18.32,17.42,18.27,17.57,0.7,3.98,61311.14,110166.704
1703,600679.SH,20151214,17.04,17.59,17.02,17.57,17.43,0.14,0.8,43478.13,75026.719
1704,600679.SH,20151211,18.13,18.22,17.11,17.43,18.14,-0.71,-3.91,70572.88,123407.293
1705,600679.SH,20151210,19.0,19.28,17.94,18.14,18.49,-0.35,-1.89,146974.5,271709.512
1706,600679.SH,20151209,16.85,18.49,16.84,18.49,16.81,1.68,9.99,57033.97,103918.348
1707,600679.SH,20151208,17.34,17.68,16.79,16.81,17.7,-0.89,-5.03,61800.06,106727.11
1708,600679.SH,20151207,17.04,17.88,16.93,17.7,17.09,0.61,3.57,86342.77,150296.442
1709,600679.SH,20151204,16.59,17.29,16.5,17.09,16.99,0.1,0.59,65208.94,110027.178
1710,600679.SH,20151203,16.27,17.53,16.0,16.99,16.15,0.84,5.2,75200.15,126272.863
1711,600679.SH,20151202,15.71,16.3,15.0,16.15,15.95,0.2,1.25,37629.14,59284.333
1712,600679.SH,20151201,15.81,16.37,15.5,15.95,15.41,0.54,3.5,37593.49,59937.242
1713,600679.SH,20151130,15.99,15.99,14.6,15.41,15.58,-0.17,-1.09,40574.26,62332.921
1714,600679.SH,20151127,17.1,17.11,15.56,15.58,17.29,-1.71,-9.89,61806.36,101154.691
1715,600679.SH,20151126,17.21,17.78,17.04,17.29,17.27,0.02,0.12,73972.95,128720.884
1716,600679.SH,20151125,16.74,17.38,16.51,17.27,16.74,0.53,3.17,73436.95,124794.631
