,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1570,600201.SH,20160715,29.35,29.36,28.77,28.94,29.36,-0.42,-1.43,63880.74,184631.569
1571,600201.SH,20160714,29.5,29.51,29.11,29.36,29.56,-0.2,-0.68,42388.83,124032.29
1572,600201.SH,20160713,29.6,29.8,29.37,29.56,29.4,0.16,0.54,70147.95,207626.472
1573,600201.SH,20160712,29.03,29.47,29.0,29.4,29.11,0.29,1.0,53001.43,155295.055
1574,600201.SH,20160711,29.2,29.68,29.02,29.11,29.09,0.02,0.07,64694.78,189440.422
1575,600201.SH,20160708,29.7,29.95,29.05,29.09,29.7,-0.61,-2.05,71176.34,209262.367
1576,600201.SH,20160707,29.61,29.9,29.22,29.7,29.72,-0.02,-0.07,81602.25,240851.342
1577,600201.SH,20160706,28.9,29.88,28.61,29.72,29.03,0.69,2.38,131817.85,387707.23
1578,600201.SH,20160705,29.2,29.28,28.77,29.03,28.89,0.14,0.48,61979.54,179549.969
1579,600201.SH,20160704,28.35,29.32,28.11,28.89,28.54,0.35,1.23,113032.7,328019.212
1580,600201.SH,20160701,27.47,29.0,27.47,28.54,27.33,1.21,4.43,133642.88,381374.825
1581,600201.SH,20160630,27.01,27.45,26.79,27.33,26.8,0.53,1.98,51871.58,140800.021
1582,600201.SH,20160629,27.12,27.49,26.73,26.8,26.97,-0.17,-0.63,52467.56,142285.695
1583,600201.SH,20160628,26.87,27.17,26.49,26.97,26.94,0.03,0.11,42090.44,112626.839
1584,600201.SH,20160627,26.52,26.97,26.45,26.94,26.74,0.2,0.75,49348.24,131759.052
1585,600201.SH,20160624,27.11,27.11,26.06,26.74,27.07,-0.33,-1.22,51334.12,136763.237
1586,600201.SH,20160623,27.19,27.56,27.03,27.47,27.19,0.28,1.03,43301.44,118355.631
1587,600201.SH,20160622,27.0,27.26,26.8,27.19,26.98,0.21,0.78,32478.53,87972.973
1588,600201.SH,20160621,26.75,27.48,26.74,26.98,26.64,0.34,1.28,56691.0,153979.452
1589,600201.SH,20160620,26.32,26.8,26.32,26.64,26.49,0.15,0.57,27002.68,71866.788
1590,600201.SH,20160617,26.31,26.74,26.29,26.49,26.33,0.16,0.61,31702.81,84061.244
1591,600201.SH,20160616,26.75,26.82,26.28,26.33,26.75,-0.42,-1.57,30422.69,80693.464
1592,600201.SH,20160615,26.26,26.89,26.12,26.75,26.42,0.33,1.25,31828.24,84964.542
1593,600201.SH,20160614,26.33,26.6,26.11,26.42,26.35,0.07,0.27,23970.34,63200.161
1594,600201.SH,20160613,26.5,26.96,26.26,26.35,26.8,-0.45,-1.68,36620.13,97134.199
1595,600201.SH,20160608,27.25,27.25,26.58,26.8,27.25,-0.45,-1.65,43957.84,118083.25
1596,600201.SH,20160607,27.26,27.58,27.08,27.25,27.32,-0.07,-0.26,34546.97,93992.966
1597,600201.SH,20160606,27.69,27.77,27.25,27.32,27.69,-0.37,-1.34,24629.5,67536.506
1598,600201.SH,20160603,27.4,27.94,27.12,27.69,27.4,0.29,1.06,43953.29,121115.715
1599,600201.SH,20160602,27.5,27.5,27.19,27.4,27.39,0.01,0.04,27982.93,76463.255
1600,600201.SH,20160601,27.54,27.94,27.23,27.39,27.63,-0.24,-0.87,45242.76,124573.53
1601,600201.SH,20160531,26.4,27.65,26.36,27.63,26.3,1.33,5.06,65690.91,178773.991
1602,600201.SH,20160530,26.4,26.6,26.05,26.3,26.51,-0.21,-0.79,14648.45,38596.068
1603,600201.SH,20160527,26.6,26.77,26.35,26.51,26.57,-0.06,-0.23,23407.49,62078.157
1604,600201.SH,20160526,26.85,26.96,26.15,26.57,26.86,-0.29,-1.08,29886.31,78940.915
1605,600201.SH,20160525,26.86,27.4,26.61,26.86,26.78,0.08,0.3,17333.73,46649.007
1606,600201.SH,20160524,27.2,27.2,26.68,26.78,27.32,-0.54,-1.98,25367.15,68120.277
1607,600201.SH,20160523,27.2,27.5,26.98,27.32,27.19,0.13,0.48,42524.27,115617.437
1608,600201.SH,20160520,26.9,27.21,26.6,27.19,26.97,0.22,0.82,27591.15,74299.727
1609,600201.SH,20160519,27.05,27.7,26.85,26.97,27.07,-0.1,-0.37,32458.28,88315.282
1610,600201.SH,20160518,27.45,27.45,26.63,27.07,27.48,-0.41,-1.49,42069.73,113721.846
1611,600201.SH,20160517,27.98,28.48,27.45,27.48,27.94,-0.46,-1.65,55151.14,154460.444
1612,600201.SH,20160516,27.4,28.23,26.61,27.94,27.37,0.57,2.08,65138.36,179471.644
1613,600201.SH,20160513,26.6,27.73,26.6,27.37,26.77,0.6,2.24,58053.17,159216.409
1614,600201.SH,20160512,26.3,26.98,25.88,26.77,26.5,0.27,1.02,45960.97,122794.326
1615,600201.SH,20160511,26.5,27.04,26.2,26.5,26.16,0.34,1.3,53088.13,141457.215
1616,600201.SH,20160510,26.24,26.57,26.0,26.16,26.34,-0.18,-0.68,34924.75,91386.075
1617,600201.SH,20160509,26.81,26.81,25.57,26.34,26.98,-0.64,-2.37,50604.5,132516.867
1618,600201.SH,20160506,27.53,27.77,26.85,26.98,27.43,-0.45,-1.64,59188.88,160881.789
1619,600201.SH,20160505,27.89,28.04,27.21,27.43,27.99,-0.56,-2.0,69356.39,190788.28
1620,600201.SH,20160504,27.86,28.29,27.77,27.99,27.77,0.22,0.79,54881.37,153880.914
1621,600201.SH,20160503,27.2,28.08,26.9,27.77,27.28,0.49,1.8,65777.2,181706.879
1622,600201.SH,20160429,26.87,27.45,26.75,27.28,26.99,0.29,1.07,65321.0,177431.61
1623,600201.SH,20160428,27.66,27.84,26.71,26.99,27.99,-1.0,-3.57,113701.27,307679.267
1624,600201.SH,20160427,29.5,29.58,27.5,27.99,29.82,-1.83,-6.14,225280.26,633082.391
1625,600201.SH,20160426,30.1,30.45,29.51,29.82,29.94,-0.12,-0.4,22423.65,66926.938
1626,600201.SH,20160425,30.45,30.45,29.05,29.94,30.44,-0.5,-1.64,21801.21,64919.022
1627,600201.SH,20160422,29.5,30.97,29.19,30.44,29.74,0.7,2.35,29892.72,88780.972
1628,600201.SH,20160421,29.89,30.37,29.5,29.74,29.94,-0.2,-0.67,28315.19,84688.547
1629,600201.SH,20160420,31.81,31.81,29.01,29.94,31.46,-1.52,-4.83,62636.61,190468.916
1630,600201.SH,20160419,30.76,31.51,30.06,31.46,30.37,1.09,3.59,87059.03,270355.396
1631,600201.SH,20160418,30.5,30.8,30.18,30.37,30.77,-0.4,-1.3,28572.56,86775.323
1632,600201.SH,20160415,31.49,31.49,30.36,30.77,30.52,0.25,0.82,42205.87,130084.842
1633,600201.SH,20160414,30.73,30.74,30.19,30.52,30.48,0.04,0.13,41429.82,126033.585
1634,600201.SH,20160413,30.48,30.97,30.05,30.48,30.02,0.46,1.53,49273.39,150532.677
1635,600201.SH,20160412,30.63,30.75,29.85,30.02,30.72,-0.7,-2.28,44877.82,135612.465
1636,600201.SH,20160411,30.59,31.2,30.43,30.72,30.41,0.31,1.02,68125.22,209982.345
1637,600201.SH,20160408,30.83,30.83,29.72,30.41,30.89,-0.48,-1.55,52943.32,159146.161
1638,600201.SH,20160407,32.35,32.35,30.86,30.89,32.0,-1.11,-3.47,63624.12,198669.298
1639,600201.SH,20160406,31.36,32.13,31.12,32.0,31.37,0.63,2.01,68826.3,219278.623
1640,600201.SH,20160405,30.85,31.39,30.61,31.37,30.55,0.82,2.68,53726.78,167158.493
1641,600201.SH,20160401,30.77,31.29,30.2,30.55,30.94,-0.39,-1.26,31526.61,96669.447
1642,600201.SH,20160331,31.28,31.6,30.75,30.94,31.11,-0.17,-0.55,40581.71,126372.426
1643,600201.SH,20160330,30.5,31.29,30.41,31.11,30.3,0.81,2.67,57371.39,177104.274
1644,600201.SH,20160329,30.99,31.56,29.9,30.3,31.28,-0.98,-3.13,41868.4,127341.495
1645,600201.SH,20160328,31.44,32.84,30.9,31.28,31.34,-0.06,-0.19,67329.72,214642.119
1646,600201.SH,20160325,31.13,31.48,30.62,31.34,30.62,0.72,2.35,43996.55,136807.85
1647,600201.SH,20160324,32.16,32.16,30.54,30.62,32.17,-1.55,-4.82,62243.73,196150.728
1648,600201.SH,20160323,31.66,32.8,31.36,32.17,31.78,0.39,1.23,64150.42,206982.906
1649,600201.SH,20160322,31.49,32.95,31.3,31.78,31.84,-0.06,-0.19,73708.76,237249.649
1650,600201.SH,20160321,31.38,32.2,31.38,31.84,31.25,0.59,1.89,65154.52,207105.487
1651,600201.SH,20160318,31.5,32.19,30.94,31.25,31.33,-0.08,-0.26,112638.59,354768.028
1652,600201.SH,20160317,31.0,31.46,30.23,31.33,30.79,0.54,1.75,61166.26,189531.314
1653,600201.SH,20160316,31.3,31.65,29.77,30.79,31.11,-0.32,-1.03,65329.14,200142.608
1654,600201.SH,20160315,29.85,32.44,29.71,31.11,30.15,0.96,3.18,139478.33,438564.641
1655,600201.SH,20160314,28.24,30.92,28.24,30.15,28.11,2.04,7.26,100561.87,302700.497
1656,600201.SH,20160311,27.66,28.4,27.42,28.11,27.65,0.46,1.66,44561.15,124654.411
1657,600201.SH,20160310,28.65,29.2,27.61,27.65,28.69,-1.04,-3.63,48643.61,137866.51
1658,600201.SH,20160309,28.18,29.72,27.7,28.69,28.93,-0.24,-0.83,72017.37,207521.964
1659,600201.SH,20160308,28.5,29.18,27.56,28.93,27.91,1.02,3.65,118200.1,336095.965
1660,600201.SH,20160307,26.0,27.91,25.68,27.91,25.37,2.54,10.01,97953.45,264944.597
1661,600201.SH,20160304,26.01,26.39,25.21,25.37,26.17,-0.8,-3.06,27638.37,71150.028
1662,600201.SH,20160303,26.59,26.98,26.13,26.17,26.49,-0.32,-1.21,39268.87,104322.53
1663,600201.SH,20160302,25.29,26.66,25.21,26.49,25.28,1.21,4.79,34795.19,90509.542
1664,600201.SH,20160301,25.28,25.53,24.5,25.28,24.97,0.31,1.24,31613.75,79505.496
1665,600201.SH,20160229,26.34,27.5,24.5,24.97,26.46,-1.49,-5.63,34904.19,88326.735
1666,600201.SH,20160226,26.97,26.97,25.58,26.46,26.48,-0.02,-0.08,32039.79,83865.401
1667,600201.SH,20160225,28.05,28.22,25.57,26.48,28.22,-1.74,-6.17,48772.01,130904.052
1668,600201.SH,20160224,28.56,28.9,27.1,28.22,28.76,-0.54,-1.88,54013.12,151456.052
1669,600201.SH,20160223,27.99,28.8,27.99,28.76,28.06,0.7,2.49,43294.85,123267.837
1670,600201.SH,20160222,28.38,28.52,27.95,28.06,27.79,0.27,0.97,24624.88,69417.684
1671,600201.SH,20160219,28.02,28.25,27.57,27.79,28.04,-0.25,-0.89,23448.03,65392.499
1672,600201.SH,20160218,28.79,28.84,28.0,28.04,28.42,-0.38,-1.34,24739.78,69957.593
1673,600201.SH,20160217,27.93,28.82,27.86,28.42,28.13,0.29,1.03,32590.02,92350.993
1674,600201.SH,20160216,27.25,28.35,27.25,28.13,26.87,1.26,4.69,35851.88,99830.395
1675,600201.SH,20160215,26.99,27.2,26.06,26.87,27.38,-0.51,-1.86,25843.66,69126.233
1676,600201.SH,20160205,27.39,27.77,27.06,27.38,27.39,-0.01,-0.04,21375.12,58818.821
1677,600201.SH,20160204,26.2,28.17,26.2,27.39,26.24,1.15,4.38,43008.39,117958.9
1678,600201.SH,20160203,26.65,26.65,25.7,26.24,26.65,-0.41,-1.54,24562.89,64168.714
1679,600201.SH,20160202,25.75,26.78,25.7,26.65,25.57,1.08,4.22,37838.18,100220.424
1680,600201.SH,20160201,25.16,25.89,24.96,25.57,25.13,0.44,1.75,41131.82,104659.568
1681,600201.SH,20160129,24.1,25.45,23.95,25.13,23.9,1.23,5.15,41982.11,104339.928
1682,600201.SH,20160128,25.62,25.94,23.7,23.9,25.65,-1.75,-6.82,40037.9,100467.218
1683,600201.SH,20160127,26.08,26.45,24.01,25.65,25.89,-0.24,-0.93,55768.71,141322.491
1684,600201.SH,20160126,28.4,28.62,25.89,25.89,28.77,-2.88,-10.01,42486.17,115848.788
1685,600201.SH,20160125,28.48,28.82,28.2,28.77,28.23,0.54,1.91,34643.13,98578.733
1686,600201.SH,20160122,28.5,29.2,27.6,28.23,28.37,-0.14,-0.49,30114.69,85200.651
1687,600201.SH,20160121,28.48,29.06,28.2,28.37,28.75,-0.38,-1.32,40568.39,116081.611
1688,600201.SH,20160120,28.29,29.11,28.1,28.75,28.52,0.23,0.81,53390.73,153906.636
1689,600201.SH,20160119,26.52,28.58,26.45,28.52,27.35,1.17,4.28,65402.46,182309.834
1690,600201.SH,20160118,27.0,28.51,26.6,27.35,27.7,-0.35,-1.26,53576.3,148746.984
1691,600201.SH,20160115,28.5,29.14,27.25,27.7,28.68,-0.98,-3.42,48986.28,138926.932
1692,600201.SH,20160114,26.95,29.28,26.06,28.68,27.65,1.03,3.73,83810.54,228394.231
1693,600201.SH,20160113,29.5,29.67,27.61,27.65,28.97,-1.32,-4.56,42332.3,122043.872
1694,600201.SH,20160112,28.02,29.81,27.62,28.97,28.35,0.62,2.19,91131.74,263553.58
1695,600201.SH,20160111,31.52,31.52,28.35,28.35,31.5,-3.15,-10.0,76218.0,225205.204
1696,600201.SH,20160108,32.15,32.86,29.38,31.5,31.04,0.46,1.48,72188.13,228914.594
1697,600201.SH,20160107,33.61,33.8,30.96,31.04,34.4,-3.36,-9.77,19251.81,61756.093
1698,600201.SH,20160106,34.6,34.98,33.45,34.4,34.09,0.31,0.91,37072.26,127065.848
1699,600201.SH,20160105,32.5,35.5,32.04,34.09,33.79,0.3,0.89,79014.9,267835.384
1700,600201.SH,20160104,37.0,37.0,33.3,33.79,36.97,-3.18,-8.6,51623.4,183726.639
1701,600201.SH,20151231,35.41,37.5,35.09,36.97,35.41,1.56,4.41,73395.47,267994.324
1702,600201.SH,20151230,36.36,36.69,35.15,35.41,36.52,-1.11,-3.04,64062.53,228817.141
1703,600201.SH,20151229,36.02,36.89,36.02,36.52,36.32,0.2,0.55,56983.65,206841.427
1704,600201.SH,20151228,38.09,38.5,36.1,36.32,37.71,-1.39,-3.69,91496.91,341814.443
1705,600201.SH,20151225,37.33,37.83,36.88,37.71,37.43,0.28,0.75,58270.94,217749.679
1706,600201.SH,20151224,36.49,37.97,36.49,37.43,36.67,0.76,2.07,99864.47,372665.927
1707,600201.SH,20151223,34.9,38.06,34.81,36.67,34.98,1.69,4.83,112816.74,414532.4
1708,600201.SH,20151222,35.57,35.57,34.8,34.98,35.56,-0.58,-1.63,60229.89,211000.599
1709,600201.SH,20151221,33.79,35.72,33.74,35.56,33.75,1.81,5.36,134347.23,468136.903
1710,600201.SH,20151218,34.0,34.22,33.6,33.75,34.0,-0.25,-0.74,39636.94,134265.669
1711,600201.SH,20151217,33.9,34.25,33.8,34.0,33.86,0.14,0.41,58770.38,199940.576
1712,600201.SH,20151216,33.9,34.2,33.75,33.86,33.89,-0.03,-0.09,34104.63,115681.356
1713,600201.SH,20151215,33.91,34.19,33.65,33.89,33.83,0.06,0.18,42452.06,143943.422
1714,600201.SH,20151214,32.84,33.88,32.7,33.83,33.33,0.5,1.5,48047.93,161013.243
1715,600201.SH,20151211,33.04,33.6,32.69,33.33,33.27,0.06,0.18,31651.08,104239.35
1716,600201.SH,20151210,33.33,33.99,32.77,33.27,33.27,0.0,0.0,58264.61,193397.472
1717,600201.SH,20151209,33.23,33.8,33.04,33.27,33.65,-0.38,-1.13,38460.45,127993.82
1718,600201.SH,20151208,34.28,34.87,33.5,33.65,34.28,-0.63,-1.84,73090.97,249300.103
1719,600201.SH,20151207,34.2,34.49,33.58,34.28,34.09,0.19,0.56,61021.31,208271.188
1720,600201.SH,20151204,34.77,34.8,33.8,34.09,34.82,-0.73,-2.1,65119.27,223316.628
1721,600201.SH,20151203,33.0,35.45,33.0,34.82,32.63,2.19,6.71,114963.45,397460.57
1722,600201.SH,20151202,31.44,32.84,31.15,32.63,31.44,1.19,3.79,51832.97,165245.733
1723,600201.SH,20151201,32.1,32.35,30.88,31.44,32.09,-0.65,-2.03,62417.29,196376.357
1724,600201.SH,20151130,32.35,33.4,31.4,32.09,32.35,-0.26,-0.8,52329.65,168871.721
1725,600201.SH,20151127,33.48,33.82,32.05,32.35,33.5,-1.15,-3.43,61089.41,201925.354
1726,600201.SH,20151126,33.49,33.8,33.35,33.5,33.46,0.04,0.12,43880.05,146988.205
1727,600201.SH,20151125,33.4,33.94,33.19,33.46,33.67,-0.21,-0.62,44504.75,149444.893
1728,600201.SH,20151124,32.3,33.79,32.3,33.67,32.8,0.87,2.65,52444.09,174137.522
1729,600201.SH,20151123,34.1,34.11,32.5,32.8,34.21,-1.41,-4.12,93489.74,312158.618
1730,600201.SH,20151120,34.42,34.6,34.0,34.21,34.31,-0.1,-0.29,67574.05,230591.313
1731,600201.SH,20151119,34.13,34.74,33.85,34.31,33.84,0.47,1.39,65004.0,222514.751
1732,600201.SH,20151118,34.2,35.15,33.48,33.84,34.03,-0.19,-0.56,91734.37,316072.753
1733,600201.SH,20151117,34.01,35.35,33.94,34.03,33.94,0.09,0.27,141182.95,489620.657
1734,600201.SH,20151116,32.01,34.08,32.0,33.94,32.86,1.08,3.29,63584.64,212481.425
1735,600201.SH,20151113,33.7,33.7,32.77,32.86,33.84,-0.98,-2.9,64109.41,213100.781
1736,600201.SH,20151112,33.74,34.1,33.11,33.84,33.55,0.29,0.86,61871.71,207608.614
1737,600201.SH,20151111,33.4,33.78,33.01,33.55,33.34,0.21,0.63,55222.51,183912.167
1738,600201.SH,20151110,33.4,34.25,33.03,33.34,33.38,-0.04,-0.12,74361.58,250344.276
1739,600201.SH,20151109,34.02,34.11,32.93,33.38,34.11,-0.73,-2.14,109880.36,366966.745
1740,600201.SH,20151106,33.65,34.35,33.51,34.11,33.9,0.21,0.62,70989.7,240868.247
1741,600201.SH,20151105,34.35,34.99,33.7,33.9,34.35,-0.45,-1.31,90426.65,308967.726
1742,600201.SH,20151104,33.1,34.49,33.1,34.35,32.84,1.51,4.6,83887.63,284146.91
1743,600201.SH,20151103,32.6,33.22,32.04,32.84,32.45,0.39,1.2,66368.51,216510.72
1744,600201.SH,20151102,31.33,32.91,30.67,32.45,31.56,0.89,2.82,92250.36,296800.975
1745,600201.SH,20151030,31.83,31.89,31.05,31.56,31.5,0.06,0.19,50510.78,159274.923
1746,600201.SH,20151029,30.82,32.0,30.68,31.5,30.72,0.78,2.54,86009.07,270851.108
1747,600201.SH,20151028,31.3,32.09,30.53,30.72,30.6,0.12,0.39,109936.46,344673.318
1748,600201.SH,20151027,30.95,30.95,29.6,30.6,30.95,-0.35,-1.13,88010.92,265608.577
1749,600201.SH,20151026,30.2,31.5,29.51,30.95,29.95,1.0,3.34,112018.93,340661.594
1750,600201.SH,20151023,29.4,30.09,28.7,29.95,29.08,0.87,2.99,87833.52,258060.035
1751,600201.SH,20151022,28.1,29.23,27.99,29.08,27.99,1.09,3.89,76919.99,221576.85
1752,600201.SH,20151021,29.8,29.85,27.31,27.99,29.31,-1.32,-4.5,98680.25,283420.163
1753,600201.SH,20151020,28.89,29.36,28.59,29.31,28.98,0.33,1.14,79375.9,229594.405
1754,600201.SH,20151019,29.68,30.0,28.7,28.98,29.59,-0.61,-2.06,89324.23,260938.343
1755,600201.SH,20151016,29.21,30.84,29.21,29.59,29.19,0.4,1.37,117986.53,354693.581
1756,600201.SH,20151015,27.9,29.34,26.9,29.19,28.36,0.83,2.93,110472.16,311499.475
1757,600201.SH,20151014,28.16,29.48,28.16,28.36,28.16,0.2,0.71,51987.66,149490.025
1758,600201.SH,20151013,55.48,56.88,55.11,56.32,56.15,0.17,0.3,32052.71,179779.524
1759,600201.SH,20151012,53.55,57.27,53.26,56.15,52.31,3.84,7.34,49642.23,274558.164
1760,600201.SH,20151009,50.78,52.45,50.5,52.31,50.79,1.52,2.99,29951.34,153967.254
1761,600201.SH,20151008,50.9,51.28,49.9,50.79,48.52,2.27,4.68,32822.31,166008.539
1762,600201.SH,20150930,48.5,49.5,47.64,48.52,47.75,0.77,1.61,21957.33,106450.927
1763,600201.SH,20150929,48.28,48.52,46.8,47.75,48.9,-1.15,-2.35,19982.07,95412.966
1764,600201.SH,20150928,48.59,49.11,48.04,48.9,48.73,0.17,0.35,16814.41,81876.074
1765,600201.SH,20150925,49.69,49.69,47.8,48.73,49.69,-0.96,-1.93,22030.47,106766.148
1766,600201.SH,20150924,48.4,50.03,48.4,49.69,48.24,1.45,3.01,20287.77,100387.056
1767,600201.SH,20150923,49.99,50.09,47.62,48.24,50.73,-2.49,-4.91,31842.45,155807.44
1768,600201.SH,20150922,50.99,52.65,50.5,50.73,50.51,0.22,0.44,37575.63,194150.033
1769,600201.SH,20150921,48.42,50.68,48.15,50.51,48.93,1.58,3.23,25214.29,126301.259
1770,600201.SH,20150918,48.6,49.97,47.94,48.93,48.82,0.11,0.23,19661.33,95390.972
1771,600201.SH,20150917,49.55,50.19,48.21,48.82,49.22,-0.4,-0.81,39364.57,194442.394
1772,600201.SH,20150916,44.7,49.6,44.55,49.22,45.28,3.94,8.7,39007.4,183485.073
1773,600201.SH,20150915,45.0,46.75,44.3,45.28,45.86,-0.58,-1.26,28783.58,130669.901
1774,600201.SH,20150914,50.05,50.15,45.66,45.86,50.15,-4.29,-8.55,43034.89,205330.797
1775,600201.SH,20150911,48.5,50.3,48.5,50.15,48.92,1.23,2.51,33321.08,164345.806
1776,600201.SH,20150910,48.39,49.86,47.55,48.92,48.71,0.21,0.43,36942.79,181392.897
1777,600201.SH,20150909,48.37,49.84,48.0,48.71,47.93,0.78,1.63,58513.73,287006.499
1778,600201.SH,20150908,45.25,48.0,45.14,47.93,45.53,2.4,5.27,49681.24,232031.63
1779,600201.SH,20150907,43.11,47.9,43.11,45.53,43.98,1.55,3.52,76579.65,353185.691
1780,600201.SH,20150902,41.51,44.72,40.12,43.98,44.58,-0.6,-1.35,116897.14,496373.848
1781,600201.SH,20150901,49.0,49.0,44.58,44.58,49.53,-4.95,-9.99,57154.23,260897.047
1782,600201.SH,20150831,51.48,51.48,49.08,49.53,51.9,-2.37,-4.57,55612.38,277471.805
1783,600201.SH,20150828,48.9,51.99,48.51,51.9,47.56,4.34,9.13,86769.62,432093.655
1784,600201.SH,20150827,46.19,48.5,43.8,47.56,47.15,0.41,0.87,131204.27,605469.077
1785,600201.SH,20150826,52.68,52.68,47.15,47.15,52.39,-5.24,-10.0,173307.14,839968.008
1786,600201.SH,20150825,52.39,53.8,52.39,52.39,58.21,-5.82,-10.0,101074.28,529778.719
1787,600201.SH,20150824,62.9,62.9,58.21,58.21,64.68,-6.47,-10.0,25693.98,152299.083
1788,600201.SH,20150821,66.0,69.0,62.33,64.68,69.25,-4.57,-6.6,55211.54,358664.352
1789,600201.SH,20150820,74.8,76.7,69.25,69.25,76.94,-7.69,-9.99,66829.89,480294.789
1790,600201.SH,20150819,72.53,76.99,69.51,76.94,72.8,4.14,5.69,45063.06,332703.257
1791,600201.SH,20150818,79.88,80.0,71.98,72.8,79.98,-7.18,-8.98,54807.39,419134.353
1792,600201.SH,20150817,74.16,80.0,73.71,79.98,74.02,5.96,8.05,50576.18,393123.148
1793,600201.SH,20150814,73.6,74.43,73.01,74.02,73.09,0.93,1.27,25540.92,188188.115
1794,600201.SH,20150813,73.0,73.78,72.3,73.09,72.98,0.11,0.15,19740.97,143861.855
1795,600201.SH,20150812,72.65,74.38,72.0,72.98,73.24,-0.26,-0.36,20221.5,148117.915
1796,600201.SH,20150811,73.19,74.48,72.01,73.24,73.16,0.08,0.11,33988.88,248710.63
1797,600201.SH,20150810,70.0,73.31,70.0,73.16,69.27,3.89,5.62,36970.0,266611.056
1798,600201.SH,20150807,68.5,70.01,67.8,69.27,67.58,1.69,2.5,24736.47,171071.907
1799,600201.SH,20150806,66.73,69.97,66.5,67.58,69.16,-1.58,-2.28,25709.71,174496.108
1800,600201.SH,20150805,70.0,72.48,68.55,69.16,70.42,-1.26,-1.79,30100.42,211896.222
1801,600201.SH,20150804,68.8,70.92,68.03,70.42,68.92,1.5,2.18,44322.36,307489.588
1802,600201.SH,20150803,68.8,69.91,66.11,68.92,69.0,-0.08,-0.12,87405.33,592822.796
1803,600201.SH,20150731,69.05,70.15,66.93,69.0,70.45,-1.45,-2.06,57755.03,400367.486
1804,600201.SH,20150730,72.06,73.9,69.5,70.45,72.38,-1.93,-2.67,34691.64,250489.941
1805,600201.SH,20150729,72.6,73.8,68.0,72.38,70.95,1.43,2.02,46259.23,325881.043
1806,600201.SH,20150728,69.2,72.64,66.3,70.95,70.63,0.32,0.45,105679.95,734417.925
1807,600201.SH,20150727,78.48,78.48,70.63,70.63,78.48,-7.85,-10.0,81154.26,604383.41
1808,600201.SH,20150724,79.0,80.0,77.34,78.48,79.34,-0.86,-1.08,64455.99,504279.062
1809,600201.SH,20150723,78.3,80.3,77.0,79.34,78.2,1.14,1.46,40934.51,322649.002
1810,600201.SH,20150722,80.97,81.8,75.23,78.2,79.18,-0.98,-1.24,69844.47,548765.532
1811,600201.SH,20150721,72.5,80.69,72.01,79.18,73.35,5.83,7.95,100130.04,770314.516
1812,600201.SH,20150720,69.75,74.14,68.7,73.35,69.25,4.1,5.92,82128.22,594175.706
1813,600201.SH,20150717,65.4,70.0,64.45,69.25,64.71,4.54,7.02,83844.04,565348.677
1814,600201.SH,20150716,64.72,68.0,59.01,64.71,64.72,-0.01,-0.02,67281.73,435401.459
1815,600201.SH,20150715,70.9,71.8,64.72,64.72,71.91,-7.19,-10.0,85245.2,574195.634
1816,600201.SH,20150714,71.91,71.91,68.64,71.91,65.37,6.54,10.0,131820.84,940685.3
1817,600201.SH,20150713,65.37,65.37,65.37,65.37,59.43,5.94,10.0,7185.0,46968.345
1818,600201.SH,20150706,71.0,71.0,58.11,59.43,64.57,-5.14,-7.96,138958.17,858314.619
1819,600201.SH,20150703,70.0,73.27,62.97,64.57,69.97,-5.4,-7.72,122702.31,805533.922
1820,600201.SH,20150702,73.13,75.88,67.25,69.97,72.85,-2.88,-3.95,92656.5,664603.774
1821,600201.SH,20150701,72.0,76.9,70.0,72.85,71.12,1.73,2.43,84780.27,631008.847
1822,600201.SH,20150630,64.65,71.12,59.5,71.12,64.65,6.47,10.01,92372.31,609361.149
1823,600201.SH,20150629,72.0,75.0,63.36,64.65,70.4,-5.75,-8.17,89523.88,606010.762
1824,600201.SH,20150626,76.0,76.0,70.02,70.4,77.8,-7.4,-9.51,55592.59,400491.665
1825,600201.SH,20150625,76.54,80.52,75.01,77.8,76.38,1.42,1.86,40154.25,312054.793
1826,600201.SH,20150624,78.0,78.99,74.5,76.38,76.81,-0.43,-0.56,53433.78,407988.638
1827,600201.SH,20150623,71.7,76.89,69.0,76.81,72.12,4.69,6.5,45289.66,332999.548
1828,600201.SH,20150619,80.0,80.03,72.12,72.12,80.13,-8.01,-10.0,44367.92,338538.99
1829,600201.SH,20150618,85.5,86.24,80.02,80.13,84.79,-4.66,-5.5,35534.63,295401.085
1830,600201.SH,20150617,84.71,86.16,80.0,84.79,84.65,0.14,0.17,41161.57,345810.727
1831,600201.SH,20150616,90.35,90.49,83.44,84.65,91.02,-6.37,-7.0,51999.99,446029.447
1832,600201.SH,20150615,96.0,96.6,89.01,91.02,95.96,-4.94,-5.15,48192.93,438994.287
1833,600201.SH,20150612,95.05,96.8,90.0,95.96,95.89,0.07,0.07,47196.39,436617.6
1834,600201.SH,20150611,95.37,99.87,95.0,95.89,95.37,0.52,0.55,36024.33,352768.487
1835,600201.SH,20150610,89.1,96.96,88.0,95.37,88.89,6.48,7.29,37894.59,351205.149
1836,600201.SH,20150609,95.52,95.52,87.02,88.89,86.84,2.05,2.36,99107.15,901470.785
1837,600201.SH,20150529,83.0,88.88,77.0,86.84,82.12,4.72,5.75,49884.44,426043.49
